# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,3ef5c28f,3e5f3b64,3edb22d0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2635,3eec6e51,3e5d77d1,3ed481b2,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb92,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e998f,3f028778,3ed5432f,3eef7202,3eddc5ba,3e86769c,3e745797,3e4c30da,3df861c2

# JACOBIAN - 9 x 10
bc381f93,3b41c642,bc1e268c,3bbbcc60,ba1a75cc,3b46f519,bb02899d,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ade9,bebe68a3,3cd9b8d1,3d3f4699,39870f18,3b2714a9,bc156dfb,3f99733c,3e8b45b5,3e568ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9019380,3b70bce0,3b6d7980,3c0b9270,3b0608da,b9240dc0,bb540de8,bf295ec4,3f8439ee,3f852cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9bfd,3f8ca0ce,bdf89b26,3da1a23d,bc3d0808,3cb35593,3d020f1c,bfa872c6,408a4257,c043582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bd494,beb89dfd,bd9e08c6,3b49a200,bcb09605,bcb99608,bca147ac,4021243f,3f885a7b,c0be7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7cde,3f20f3eb,4018464b,3e835165,3de355d9,bde9c295,3d9bdf07,3f3ce558,3f7af8c0,3fcdfebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3044c,be86570d,3e893fb6,401117de,3c89ae2e,3f095dfe,be073adc,3f8adfa2,3df763f8,bf37286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce5cce0,bec26f3b,3e1d7ac6,3da3506b,3ceb809e,3cfc5587,bb7d367f,40a0bc96,400b4d1c,3f1f30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7062,bf35f1db,3f127538,3fa919e8,3a2a8770,bc81b0b3,3d3034d1,3f6715d3,bfc95162,bfe60478
bea56b8f,be890723,bea8e6e8,3debff3d,3d780c29,3c208362,3d8c4506,3f9afdd1,bf1d9e1d,3f18dcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89fbe9,bfcafb14,3de997f6,bba3bd18,bca647a3,3d053b51,3cd99f79,3f0bddb4,bfd331c9,bf1cd7c2
3d6e546c,bd184299,3dbf3311,3f6f88c5,bd20cd38,3db9af8c,bd9f6b07,c09fef7e,bfeacbbd,bf73a0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5faded,3f06a93f,be47527d,bfc8a098,bb74f2f0,3d9c1784,bd93ce25,3f25fd47,bd955410,3e71655c
bc9d4cc0,bdd8ec90,3d1f09b0,3e56ae67,bb8e89b7,bbc38252,bbe90ebe,4041560a,3f99d4b2,bf9ab66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd748841,bc8f2e6a,3e216727,3dbcb662,be11c282,3e3196c9,be86c627,bdad04e7,bdfaacc1,3e92a7ab
bf6d2217,3bb23300,bf4e9021,3f649bc6,3c489f1f,3c8d4424,3bc02914,bf851ea0,3fb1d2fa,c028e991
bccf4740,3d32a1d7,bc6d8af8,bda327e0,3c5086d0,3cd5cdfc,bb9bc342,40688804,3fec7b75,408a219a
bd37d092,bca5af84,3cbd5bfd,bb9f3318,bc821cb3,bd57e1a6,3d46c90b,4014013a,3fd86e65,bf361837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5e3d6,be1856eb,3d2d59a9,3e09d823,bcf94ef4,bb3987ac,bccd994c,3fae52be,c042f158,c07abb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca509,bdb43c82,bda038bb,3eac9f52,3d84e63b,bc4f8e38,3d941233,3face5b0,bf8e96f8,c00559c3
3fc704b1,be401174,bf05c205,be6c6234,3d558592,bc4458b8,3d04d547,3f8e2c26,c006f0b6,3fcd846c
bcd2a7ec,3b3b31e0,3baf1da0,3d713f3c,3cbce5cf,bc7c4484,3ce86a3c,3e2005c4,bd9800f1,40b608df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc99136,be660395,bc3d7660,be86efe7,bddfe384,bbde42a0,bdea92b0,3f2218b6,3ee1592c,3e884734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca6bf0,be953bdd,bd9096d8,3f743542,3d8c98d5,3ef57c4b,bdb5cac2,40a00fe2,4016bff3,beea0d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96d0ca,3d52a2d8,bd7b13d8,be07139c,3ff466fb,bf9f643a,3cc26d00,3ef25873,3dc16444,bddf668c
bd096526,bd7a62a9,3d846b2b,bcc3db09,bce8955d,3cbab860,bbcddc74,40b6be0c,bf319288,3e85a439
bd3a5629,be774816,3d349b3e,bffe9651,3d1d9dce,3dbb5438,3e1ea237,3f41ae1e,3efb1ed0,be1bb93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf802ce1,beb812eb,bfc613b2,3edb351c,bd5361d6,3c4cba0c,bcd8c943,3f5c0f67,3fffa3e8,beb14108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb674,3ffcffaa,bf1d889c,3cfe4184,3b3fcd54,3da6b352,3cb9e364,c026eae8,402f64ea,c024276c
3f09567e,bea564b2,3f0870cc,3ee06dcc,3cfa9659,3c3c2e2d,3bc8facd,be192584,bfa13249,bfce84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47224e,bf4cc1aa,3db7e023,3c93273a,3b3aeba6,3c3e5422,3d049f9b,3ff3e838,3f979130,40864a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949af1,3e54d3c5,bc166468,3eca2ff5,3c07645d,bd526532,3cf3d5da,3f5a895a,3f4ac7cd,c08b5d50
400efd9a,bff17759,bfa7e866,bde442e4,3d07ced9,bcc1997c,3d34e2f5,402b6cdd,c071335b,3fd43bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09af7f,be66a0da,bf04cb76,3f84e1c1,3d00ece3,bc0747bc,3ce5fb44,3ea79387,3fb9c916,c00f6cc6
3f0be193,3f68c232,be56885f,bb1d4a18,bbdc0deb,bb96f15e,bbbed73c,3f6b104d,40b41abe,3e9d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd515ab,3e6b7a56,3d87d695,bd7733d9,bfb16308,bf81ef8a,3e5c6688,3f4b7dac,3d8b8ae6,3e6dfa18
3cf8dfd0,bf75daf9,bd30d23c,3e03aa4a,bcefa600,3b33d910,bda210f4,3feb7bfb,be58da8d,3f9a2856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea10340,bf337a53,3ed7d3d6,3e228ccb,3d562554,bd1fad37,3d67736b,400def9a,bc98e020,be28de74
bca82830,3e0ab4e4,be29bee4,3dbc3e81,3a2224e0,3c88d75c,3c011e71,408ce3c3,3fd9fb34,3f943e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07baad,bdcb3669,beee0df4,3f28a2e7,3cd07ce7,bd36a4b7,bcf30507,3f917f76,3f99c369,bead750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff407b9,bfed3d73,3f7b6d8a,3f2d8018,3d2a65aa,399ee0e0,bcf85a83,3fa7b4a9,c050cc35,bf907838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a92c5,bf8a66e9,3e2b0a37,3d12b9d6,bbec811f,bc9baed1,3c40fd74,409b33b8,c08f98a6,3dd4e90e
3d2c9aff,bdfe1c98,bd4be028,3f61c029,3dc0e15c,bf55cf60,bec43e97,bdb3170c,3e5f25f4,3deab769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0932e6,3df1753c,3a9eb6f0,bc211514,3c190219,bba2cb1b,3aa7ebb2,408d3daa,3ffa71c1,406e5b5a
3dfb064a,3cf27aa0,bd3fb015,3bf7c048,3a0acc00,bb82ce58,bc8685c9,409ffb97,4080bbf6,400c994a
c02defb3,3f75378b,bf743052,be993898,3d942589,3d7b2597,3d8b1005,c0131f26,4088806f,c04248f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df19e4a,3e72b7fb,be2e166c,bf4d3706,3e2ff432,3e1e590d,3d6df782,c07050de,bfb0318a,3f474c2a
3e969c2b,be9393b1,3e863605,bf12d71f,bdd34185,be2cf704,bb93e72b,3f359a65,bdd16ca8,bf2875a9
bf629a3a,3f80060d,bf548838,be46a3f8,b9e3a260,3d48546a,be149070,bf01a615,4067074a,3f98eede
be024b99,bf2d6198,bed4bc57,3fa2cc08,bb810840,3da54732,bc8a18b0,3fcfe6a5,3f352c15,c00f66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b3b81,bee11edb,3fd35cbf,3d9099aa,3bd791c8,3d5bc228,3cf68f04,3f9cbfce,bfec9f73,404aa4c6
3ff7eb02,beff1f4a,3f9b0306,be9494a7,3a3da340,3d01944f,bd1860e9,3e3ca89c,c0538d9e,3ff29384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a9c20,bf239d4f,bf19a792,3f3458b0,bcde317c,bd55b138,bcc91482,3fa0e052,3d388a10,bf3969b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e86f1,bc47349c,3e71a02d,3f2ce851,3dd64186,3f542fbf,3dd4ad1f,bd819d90,bd8f8154,bb4908c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f465dfd,bf8959fd,bdad2d92,3e384355,3c846910,3cf7382f,bd0ed0be,3fbb10b0,bf6ca378,bf82cd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1648a4,bf837cd0,3e7d4a3f,bbedfe00,3c34d388,3d350af6,bd26117d,4054a0a9,c07b3af2,3f432df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf037a,3e59f310,3ec8a24d,3f155bb3,bd21f634,3dafe0b0,bdabb7c7,400fb6bb,bea91b10,3f946562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48316,3f68d994,3eb66353,3e9db5eb,3d46b1a8,bdcb311d,be023056,3c1ed840,bfad8478,3f81497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad22240,3d63374c,3d4449fb,3f88e202,bb5077d8,3e41011a,bc1742b9,c0855cd3,bfdd7cd7,bf58c3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fa59d,bf092628,be38bc80,3f298eed,bcba4931,3c954ad6,bcad1201,3ff8d59f,be89a15b,c08a2f25
3d71ff8c,3ed0ba74,bd826d7e,3cdb9731,3b02f3f8,bbe7f957,bcb515bf,4068e221,40b22b08,3f030654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e727ffe,3ddcf1f7,3e5f26af,bfc5ab1c,bedd9b03,bf7d4999,bec10c3e,3fd878cf,3ee0243a,400c37bb
bf94da86,3d8c2f9a,3f811de6,bea2aace,bce9e4d9,bc68ef10,bc637c50,3f0d2070,400b9874,be7cd33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6fdf0,bf8e2f4f,3e1f2cd6,bd3a5362,3c8c5e44,3cbc23c5,3ca3e189,40396ec6,bfbcf9de,40889a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409a61,beb13772,3d8b3f2c,3e36691e,3d055548,3c919ac1,3c005812,3e034acc,bd572b30,3f9f7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f866,be93f7f0,3e6a88f3,befe1b54,3efb25ab,beb883b1,3e230a19,3eef23b1,bcf55ce0,bf2b7747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39ceff,3d33f486,be51ccee,3d08b27c,bec77546,3e2271f0,3fbf805b,3df7b9ac,3e04b244,3d2e6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d454c98,3de68972,3d8e25d5,3f02d80c,3f107be8,bf1de9da,3e2ddfe0,3f19cacd,3f15d078,3f61bfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb841af,3c6e89fc,bd94bda5,be21e711,3ee6bc6b,3fe10b8e,bea7e588,3ea78b95,3e9ed773,bd7799a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840fc0,bf1b16de,3efdbcc5,3f258057,bcd7eb79,3ca9993f,3d23d671,3f94de26,bfb140cd,3e01e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1feb70,3f4b5e27,bee34062,3ed4aa6c,3cabb92c,bc8e117b,bcbaba6a,3ef7159b,3fbb79e0,c09f4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8946fe,bece38e2,3c328b14,3d2058ab,bd5a3cf6,3c36733f,bc7c2702,40147200,4002233a,4017fac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb221c8,bf1a9832,3fbbbb01,3f089b32,bbd56b09,bd008ad4,bce7060f,3fa42f99,c02cd960,3f34f2b2
3fe5e27e,be4260d4,3fdcd486,3ea09935,3c0554b2,b840aa00,bde273b1,3fa99575,c05cf385,bf0881c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8590a9,bed34075,3e46e158,3f237182,3cbe70a7,3c51fc61,3d5b009d,3f39229b,c001a9e0,c0113db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be169a0c,3d243ad4,bcb97f1c,be011e33,bf0ea111,3f75e86e,bf75c202,3c997b94,be438d0b,3c86c50c
3f478e3e,bf95af85,3e683694,3e034e56,bd55af1e,3c2cd0bc,bda7cfe0,3f891612,c001efdf,c01c911b
be22fa93,3e402fe5,bde3556b,3e468dfb,3cafe5a7,bbf6dde0,3c0a1037,405227d7,4003cbf1,c096f149
3ffc756a,3fa40979,bedcfc32,bb9c4134,bc2c4b07,bc82e9b7,bc2b01d3,3f9fb4d1,c057f746,3f67ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89020,be0cebaa,3fe4cc7e,3d091cc0,3c96f51b,bced17d3,3bbf8ba8,becd24a6,c059d046,3ff2a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1c50a,bde61e91,bf91f8c3,be104c6e,3cb914c2,bd3eeb42,3d83060f,3eef7d1c,4034949a,bf970479
bd9cf080,bebc07f3,bc2f322c,bc698bb0,3b31001a,3ce551c6,3d545d36,c09da6e8,c0091b43,bfb484e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee417ab,be3d0f76,3df97cab,3dbdeb63,3dc350d3,3c4fc810,3da194a3,3efabb06,bec8c71a,3eb3d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d595e,3d7e3e0a,3e0878ca,becbe620,bed65bff,bec916b2,3dd98f5b,3e985834,3e42c6b7,3eea29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90d5b6,3ce81dea,bddab58a,bd6a68d8,bbb04b95,bcd865a2,bcbc9768,4094dc05,3fffd75f,405d8e31
bc762a98,3bf3cdb0,bafcf780,3e0d8459,3ed7b0b1,bdec363c,4006b2ab,3dcdf626,3d3f0574,3cac9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1a70,bf708074,3e7bcde2,c01f9215,bce52a4c,3d927d0c,bdfe39f0,407e68d2,bd177b00,bf54ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5b01,3f3813f5,bf1857c6,be097fbc,3de90666,3c0b50c4,3df8aa86,4080af26,406732a3,40611b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
