# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,3ef5c28f,3e5f3b64,3edb22d1,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3eec6e52,3e5d77d2,3ed481b3,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a5a,3f028a7c,3ed52ec2,3eef82b8,3eddd94c,3e867f3c,3e7462b5,3e4c2d60,3df86562

# JACOBIAN - 9 x 10
bc320a13,3b476858,bc1ef592,3bbc1c50,ba1cfb18,3b46d27d,bb028227,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f030767,bebe1feb,3cda1427,3d3f40a6,398ddae8,3b2715d5,bc153bc1,3f99733c,3e8b45b6,3e568ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8f563e0,3b71fdaf,3b6ddba7,3c0bb5c2,3b05f284,b9260e80,bb54134e,bf295ec4,3f8439ee,3f852cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8c2b,3f8cb719,bdf93ab2,3da1a514,bc3e00e2,3cb33ee0,3d01e244,bfa872ca,408a425a,c0435832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5239a8,beb86994,bd9d668c,3b46acc0,bcb06f01,bcb98b6c,bca17065,40212442,3f885a81,c0be788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c5c7c,3f1fe3c0,40187c95,3e830732,3de38236,bde9c45b,3d9bbc88,3f3ce55c,3f7af8c6,3fcdfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9632e,be85e7d0,3e8a5bdc,40111120,3c8a3680,3f09616c,be076c42,3f8adfa4,3df763f2,bf372873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe7e70,bec19335,3e1d9330,3da35968,3ceb7ee7,3cfc63c2,bb7ba396,40a0bc99,400b4d1e,3f1f30e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fff28,bf35bcc3,3f12b5ec,3fa9181c,3a3ac720,bc81be01,3d300ece,3f6715d8,bfc95166,bfe6047c
bea37685,be88d7f6,bea8cbd9,3dec275b,3d782c54,3c208be8,3d8c1e49,3f9afdd3,bf1d9e1f,3f18dce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a452b,bfcaf413,3de99aa5,bba0d0e8,bca5fb44,3d0537b5,3cd969d5,3f0bddba,bfd331ce,bf1cd7c6
3d61b02c,bd19eb70,3dbd7224,3f6fa0c4,bd21c0cc,3db99f02,bd9f61e8,c09fef81,bfeacbc2,bf73a0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6252cf,3f070027,be46da80,bfc8a34e,bb7b0f90,3d9bf5fc,bd93f66c,3f25fd49,bd955412,3e716562
bc80cd30,bdd54c10,3d1f19b4,3e56ba28,bb8d13be,bbc36ce4,bbeb91b6,4041560e,3f99d4b4,bf9ab670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd742d76,bc93a2c4,3e22150b,3dbcacbe,be103325,3e319c1e,be870573,bdad04ee,bdfaacc2,3e92a7ae
bf6d0a42,3bf98680,bf4eb33c,3f64a822,3c4b2ca7,3c8d2c72,3bc0b8fa,bf851ea3,3fb1d2ff,c028e994
bcc00dd0,3d35a720,bc79d190,bda2cebc,3c4d1690,3cd5a9fa,bb9a1749,40688809,3fec7b7a,408a219c
bd334eda,bca63f30,3cbde0b6,bb9f2c20,bc81dfc0,bd57e6b4,3d46a468,4014013d,3fd86e6a,bf36183c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5acfc,be16a2cf,3d2d70d1,3e09d532,bcf946de,bb39693c,bcce0499,3fae52c2,c042f15c,c07abb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1c18,bdae5d32,bda0eafa,3eaca916,3d84c0ed,bc4fbdae,3d941011,3face5b4,bf8e96f9,c00559c6
3fc73d16,be3f2988,bf0664a0,be6c2914,3d5567ad,bc4467e4,3d0524e3,3f8e2c2a,c006f0b9,3fcd8470
bcd98334,3b3ed500,3b9c5140,3d7164f0,3cbc7e7c,bc7c5540,3ce8a25e,3e2005c7,bd9800f6,40b608e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc909d6,be653d78,bc433720,be86e914,bde35648,bbe1b6e0,bde9be40,3f2218b9,3ee15933,3e884738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc280a4,be943317,bd91c866,3f744992,3d8c882b,3ef57726,bdb5bdc5,40a00fe5,4016bff6,beea0d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ce52,3d520cc7,bd78aba8,be072272,3ff47f00,bf9f65eb,3cc32920,3ef25878,3dc1644e,bddf6684
bd0c867c,bd7903f6,3d843b51,bcc3ce1d,bce944df,3cbaa038,bbcdb2f8,40b6be10,bf31928e,3e85a442
bd3c12d3,be76c11e,3d37f754,bffead12,3d1aec38,3dbb2b8c,3e1ece29,3f41ae22,3efb1edb,be1bb93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e71a4,beb7dd8c,bfc5ca1a,3edb094f,bd541fb8,3c4c9f8c,bcd8a93e,3f5c0f6e,3fffa3ec,beb1410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02176,3ffd256c,bf1de1e6,3cffb080,3b3f9f58,3da6b124,3cba28e6,c026eaec,402f64ee,c0242770
3f08aba4,bea492ad,3f07e73c,3ee09a46,3cfac3bb,3c3c02f0,3bc825cc,be192580,bfa1324e,bfce8502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a877d,bf4d15e4,3db7b266,3c9360fa,3b2f2f46,3c3e6850,3d04ce6d,3ff3e83d,3f979133,40864a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933ed0,3e58a0e4,bc22a1a0,3eca3e78,3c0282ff,bd527083,3cf460b6,3f5a895e,3f4ac7d2,c08b5d54
400f2efc,bff16b09,bfa7d2c5,bde43f40,3d07c248,bcc1b51d,3d346a01,402b6ce0,c0713362,3fd43bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0889c4,be658580,bf0464d9,3f84da52,3d00e558,bc0755ef,3ce68031,3ea7938b,3fb9c91a,c00f6cca
3f0be5fc,3f68c85f,be567c48,bb1f91d8,bbdb7a16,bb96efb8,bbbf94e1,3f6b1050,40b41ac1,3e9d20f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6dc09,3e6b0a81,3d87c042,bd775816,bfb1ac0a,bf81f5f9,3e5c9bb6,3f4b7db0,3d8b8ae6,3e6dfa20
3d08a750,bf7615a5,bd304a10,3e03aefd,bcef6a92,3b3328d0,bda1ab8f,3feb7bfe,be58da93,3f9a285b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c4d5,bf33a43c,3ed893ee,3e2267a4,3d56110b,bd1f923f,3d67215c,400def9e,bc98e050,be28de76
bc99fee8,3e0b0bea,be29b7f2,3dbc11ae,3a3ab774,3c88e820,3c01c047,408ce3c5,3fd9fb39,3f943e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063d94,bdcb112c,beecb29f,3f288918,3cd0b527,bd369cce,bcf3737f,3f917f78,3f99c36d,bead7510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42a97,bfed33f0,3f7bcf22,3f2d7425,3d2ac964,399d7560,bcf786d3,3fa7b4ac,c050cc3a,bf90783a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49dfe2,bf8a5622,3e2b2e42,3d12d82c,bbed81d4,bc9bc22a,3c414de6,409b33ba,c08f98aa,3dd4e918
3d2fcee9,bdfece88,bd47832c,3f61c78d,3dc0235d,bf55cdf2,bec48c21,bdb31710,3e5f25f4,3deab76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073a10,3df17102,3a8eebb0,bc212c40,3c19e02d,bba2c09e,3aab2a96,408d3dae,3ffa71c4,406e5b5f
3dffc678,3cf92980,bd40672b,3bf85d58,3a0a2500,bb82e600,bc86a7b5,409ffb9a,4080bbf9,400c994e
c02e02e9,3f759c2a,bf752e04,be990fa4,3d9465f9,3d7b22e4,3d8b404d,c0131f2a,40888072,c04248f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb65bc,3e710814,be2e8c10,bf4d2b08,3e2fb9a9,3e1e4caa,3d6e387a,c07050e2,bfb0318e,3f474c2e
3e97e79c,be932000,3e85b1dd,bf12d1c9,bdd30a53,be2d0312,bb930ea7,3f359a6a,bdd16cbc,bf2875ae
bf627058,3f7fe738,bf5495a7,be46c742,ba2369a0,3d485dbf,be14980d,bf01a619,4067074e,3f98eee1
bdff37b6,bf2cec66,bed46dac,3fa2c720,bb818fb0,3da54927,bc8a4e60,3fcfe6a9,3f352c18,c00f66ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb099,bee23005,3fd389b1,3d90420c,3bd096b2,3d5bb580,3cf758c0,3f9cbfd2,bfec9f75,404aa4c7
3ff75e78,beff448a,3f9ab177,be946489,3a186208,3d018dd2,bd18bd5a,3e3ca898,c0538da2,3ff29389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f8c00,bf23adf8,bf18c39c,3f343ec2,bcdd877a,bd55b411,bcc95f6f,3fa0e054,3d388a10,bf3969b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f8da2,bc454d3c,3e71e114,3f2cebab,3dd5680f,3f542519,3dd4fc0a,bd819d94,bd8f8158,bb490890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f476000,bf893bba,bdac8c86,3e38548f,3c85141e,3cf75b1e,bd0f621d,3fbb10b6,bf6ca383,bf82cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e176a66,bf8376f5,3e7d6b7d,bbee6ae8,3c340cbb,3d350a7d,bd25d259,4054a0ad,c07b3af8,3f432df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebea2,3e5b15cc,3ec868c8,3f156e82,bd21e51b,3dafeb7a,bdab6ad5,400fb6be,bea91b10,3f946565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6f4eb,3f68da60,3eb6508a,3e9db8a5,3d476fa4,bdcb1039,be022b59,3c1ed8a0,bfad847e,3f81497e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5024c0,3d647442,3d42b3b3,3f88ec06,bb5e9ea8,3e40f636,bc17d564,c0855cd5,bfdd7cdd,bf58c3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909868,bf088096,be39026d,3f29901a,bcb98300,3c955215,bcad5efe,3ff8d5a4,be89a15f,c08a2f28
3d795e10,3ed12151,bd822612,3cdb643d,3b0860bc,bbe7aa4e,bcb4fe98,4068e226,40b22b0b,3f030658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fa88d,3dd8c48f,3e5f391b,bfc5b053,beddbb1a,bf7d4f4e,bec12601,3fd878d3,3ee0243c,400c37be
bf940a9c,3d8b6fa1,3f80d523,bea27696,bce9cf96,bc69057e,bc638887,3f0d2072,400b9877,be7cd33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaefcb,bf8e5179,3e1f3922,bd3a1e17,3c8b05f6,3cbc1ba5,3ca42149,40396ec9,bfbcf9e2,40889a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea2de,beb02072,3d8a03d8,3e365910,3d04d64f,3c91a2fd,3c0016cc,3e034ac8,bd572b20,3f9f7e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddca724,be93a384,3e6a754c,befe1272,3efad09e,beb88a7f,3e237ecc,3eef23b6,bcf55ca0,bf2b774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be397450,3d342a28,be515d40,3d08409e,bec7927c,3e226189,3fbf8f0d,3df7b9ac,3e04b246,3d2e6a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40d0d8,3de49d76,3d8eca52,3f02d2bb,3f105810,bf1df0e1,3e2e4587,3f19cad1,3f15d07b,3f61bfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a950,3c70d114,bd954ec5,be21e0b0,3ee6a1b7,3fe10b54,bea7f107,3ea78b98,3e9ed778,bd7799b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8497ec,bf1b3728,3eff124b,3f256c24,bcd6d7f4,3ca99074,3d238e1e,3f94de28,bfb140d0,3e01e12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200efc,3f4bfb8d,bee35c8c,3ed4a2d4,3cabf080,bc8e197e,bcba3c13,3ef7159f,3fbb79e3,c09f4736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f1f7a,bece4df0,3c335e20,3d207fcb,bd5a4233,3c366bd6,bc7c43c8,40147202,4002233e,4017faca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25afa,bf1ad94e,3fbbf2ef,3f088d0b,bbd10f91,bd0083dc,bce85d5d,3fa42f9c,c02cd963,3f34f2b6
3fe63e9c,be42dde4,3fdcc30e,3ea09276,3c006198,b896cd00,bde1f79b,3fa9957b,c05cf38b,bf0881ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85678c,bed2f983,3e45cbce,3f2376c2,3cbdb90b,3c51d437,3d5a88bf,3f39229d,c001a9e2,c0113db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be166327,3d22ae66,bcb5a8e0,be00fca4,bf0ebf37,3f75e47e,bf75e4b9,3c997b8c,be438d0e,3c86c508
3f47ab99,bf9587ae,3e68391e,3e03598c,bd566bb6,3c2cf6ec,bda7e557,3f891615,c001efe2,c01c911e
be2001fb,3e428e8d,bde324d9,3e4694dc,3cb0389d,bbf69bf4,3c0b3cf4,405227dc,4003cbf4,c096f14c
3ffc8ee2,3fa3d3ba,bedcc7bc,bb9ea500,bc2dff08,bc82fb06,bc2bd602,3f9fb4d6,c057f74a,3f67ee1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8796b,be0e378e,3fe4de1c,3d08b0d0,3c9759de,bced30ec,3bbbe126,becd24aa,c059d04a,3ff2a5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0a7ab,bde58699,bf921025,be1032a0,3cb9a004,bd3ede50,3d83206b,3eef7d1a,4034949f,bf97047c
bd9ba495,bebbb1d0,bc399244,bc660eb0,3b17622a,3ce53854,3d54bbe8,c09da6ec,c0091b46,bfb484e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b86a,be409bea,3df937ba,3dbe18e3,3dc2cc91,3c4f2f08,3da1bb94,3efabb0e,bec8c721,3eb3d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d40ec,3d7d1bd4,3e079f1b,becbc6c6,bed75647,bec92c33,3dda4a40,3e985835,3e42c6ba,3eea29af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7eabec,3ceaedfc,bdda8d5f,bd6a5e76,bbaf6dc2,bcd86212,bcbcc2f6,4094dc09,3fffd766,405d8e35
bc7828e4,3bf50600,bab601e0,3e0d7f7a,3ed7b136,bdec73dd,4006be84,3dcdf62a,3d3f0580,3cac9bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54e430,bf6fe30a,3e77c7c6,c01f87e0,bce74ce4,3d925694,bdfe02dc,407e68da,bd177b40,bf54cceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f64c0,3f380ae2,bf189e0f,be094512,3de8f2a2,3c0b1190,3df8ceae,4080af2c,406732ab,40611b54
