# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,3ef5c28f,3e5f3b64,3edb22d0,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb0e,3eec6e51,3e5d77d1,3ed481b2,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d338,3ef8d72a,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99f3,3f0289f9,3ed549d9,3eef09b4,3edd7d9f,3e8690ec,3e74fad1,3e4cf7f2,3dfa353b

# JACOBIAN - 9 x 10
bc3539b6,3b2bddde,bc20356e,3bb8d9b4,ba137624,3b468e7b,bb02a0cd,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d897,bebf82bd,3cdaa0ea,3d3f7e65,39687960,3b27181f,bc160c13,3f99733c,3e8b45b5,3e568ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8fc97f0,3b6bd92d,3b6e72f8,3c0a43e7,3b0645eb,b929fa80,bb53fc3f,bf295ec4,3f8439ee,3f852cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ea0a5,3f8c499a,bdfa30eb,3da18662,bc3a5448,3cb3125c,3d029c5b,bfa872c6,408a4257,c043582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd574168,beb968a1,bd9c6b1b,3b659700,bcb1018e,bcb97682,bca0c675,4021243f,3f885a7b,c0be7886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d799c,3f251520,4018d02b,3e860dc9,3de2d99e,bde9c7bf,3d9c4b84,3f3ce558,3f7af8c0,3fcdfebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe6e2c,be880774,3e8c1324,40115744,3c883315,3f096818,be069e7a,3f8adfa2,3df763f8,bf37286e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd313e0,bec5c64b,3e1db88b,3da2fc48,3ceb844d,3cfc7f8f,bb811785,40a0bc96,400b4d1c,3f1f30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb47a,bf36bfc3,3f1319a2,3fa92a95,39facc40,bc81d803,3d30ac6a,3f6715d3,bfc95162,bfe60478
bea47cf3,be89bec7,bea8a190,3dea8498,3d77b19f,3c209c8c,3d8cbef1,3f9afdd1,bf1d9e1d,3f18dcdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1eda,bfcb155f,3de99e36,bbbf5260,bca71ade,3d053099,3cda47f0,3f0bddb4,bfd331c9,bf1cd7c2
3d684eec,bd11cb58,3dbabb0b,3f6ea5ba,bd1e288c,3db97e8f,bd9f8751,c09fef7e,bfeacbbd,bf73a0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60f06a,3f05566b,be46205c,bfc886ba,bb63f768,3d9bb432,bd934e8c,3f25fd47,bd955410,3e71655c
bc8fb9b0,bde707b4,3d1f31ed,3e563f28,bb9296a7,bbc342c6,bbe11fe4,4041560a,3f99d4b2,bf9ab66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd745d24,bc7bbc10,3e2321ac,3dbd10d7,be16165b,3e31a680,be85fde7,bdad04e7,bdfaacc1,3e92a7ab
bf6d16d1,bb45f900,bf4ee8fc,3f6426b9,3c418831,3c8cfdec,3bbe6228,bf851ea0,3fb1d2fa,c028e991
bcc806c8,3d26e1cb,bc8667e8,bda67193,3c5a110b,3cd5635e,bba109f1,40688804,3fec7b75,408a219a
bd35ab12,bca37f3a,3cbeadc6,bb9f77b0,bc82c5b9,bd57f08c,3d473c11,4014013a,3fd86e65,bf361837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c9c5,be1ef677,3d2d9444,3e09f37c,bcf96474,bb392d64,bccc4604,3fae52be,c042f158,c07abb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cddd2,bdcb1477,bda1fe4b,3eac42a8,3d854d2b,bc501a93,3d941882,3face5b0,bf8e96f8,c00559c3
3fc71fa0,be439826,bf075fe1,be6e7d54,3d55d767,bc448596,3d03d96a,3f8e2c26,c006f0b6,3fcd846c
bcd5ec16,3b2d19e0,3b7e7200,3d6fdb4e,3cbe03c3,bc7c75fc,3ce7b83c,3e2005c4,bd9800f1,40b608df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc950cc,be69050f,bc4c1e70,be87303a,bdd64ff4,bbe87ba0,bded3085,3f2218b6,3ee1592c,3e884734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6a650,be9940c1,bd93a0e0,3f737521,3d8cc670,3ef56cfd,bdb5f32d,40a00fe2,4016bff3,beea0d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9655b9,3d54e70f,bd74f164,be0687c5,3ff4232c,bf9f6930,3cc01be8,3ef25873,3dc16444,bddf668c
bd0ae2ea,bd7fb5cc,3d83f0e7,bcc455a1,bce6acf9,3cba70d1,bbce5ebf,40b6be0c,bf319288,3e85a439
bd3b2a0b,be795398,3d3d29b8,bffdbf20,3d251703,3dbadbd0,3e1e1707,3f41ae1e,3efb1ed0,be1bb93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f7156,beb8e176,bfc557b2,3edcd265,bd5151a4,3c4c6b6c,bcd92dc8,3f5c0f67,3fffa3e8,beb14108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe97f,3ffc6bd5,bf1e6ba4,3cf0b67c,3b404de2,3da6acd2,3cb9071a,c026eae8,402f64ea,c024276c
3f090527,bea894be,3f071203,3edec991,3cfa1721,3c3bae42,3bcb9a85,be192584,bfa13249,bfce84fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48c068,bf4b7926,3db76b25,3c910b94,3b5b7dc0,3c3e8fca,3d040b6c,3ff3e838,3f979130,40864a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f529,3e460a73,bc359164,3ec9a6a9,3c14ef45,bd5286a5,3cf21e63,3f5a895a,3f4ac7cd,c08b5d50
400f152d,bff1a670,bfa7b0d9,bde46509,3d07f0f3,bcc1eb23,3d366066,402b6cdd,c071335b,3fd43bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0923a0,be6aedaa,bf03c5bb,3f8527bc,3d010137,bc0771c7,3ce45714,3ea79387,3fb9c916,c00f6cc6
3f0be3b9,3f68a94b,be566904,bb07be20,bbdda6e7,bb96ec62,bbbc7f53,3f6b104d,40b41abe,3e9d20f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5ee2f,3e6d2c0e,3d879d6b,bd75df18,bfb09792,bf820289,3e5bbde5,3f4b7dac,3d8b8ae6,3e6dfa18
3d0241a0,bf74f5e9,bd2f76f0,3e037e3c,bcf04959,3b31cfa0,bda3507d,3feb7bfb,be58da8d,3f9a2856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d975,bf32d695,3ed9bc9a,3e23eb71,3d565c3c,bd1f5d4d,3d6875e0,400def9a,bc98e020,be28de74
bca1694c,3e0961d9,be29acb9,3dbde587,39bbf7c8,3c8908f4,3bfe3e13,408ce3c3,3fd9fb34,3f943e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf070530,bdcbc6de,beea988f,3f29965d,3ccfdf78,bd368d3b,bcf1a74d,3f917f76,3f99c369,bead750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4186c,bfed6186,3f7c657a,3f2df097,3d295012,399ab140,bcfaf5ab,3fa7b4a9,c050cc35,bf907838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a3da0,bf8aa7aa,3e2b658d,3d119afa,bbe9b7e6,bc9be808,3c3fff0f,409b33b8,c08f98a6,3dd4e90e
3d2e219c,bdfb693c,bd40c248,3f6179db,3dc2efa8,bf55cb19,bec3492e,bdb3170c,3e5f25f4,3deab769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084279,3df1848f,3a6cf5e0,bc203950,3c16990d,bba2ac10,3a9dab94,408d3daa,3ffa71c1,406e5b5a
3dfd49b2,3cd87e98,bd4181f3,3bf1f9c0,3a0c9878,bb83145c,bc861a64,409ffb97,4080bbf6,400c994a
c02df8e8,3f73afe8,bf76b5e4,be9abad8,3d9371d9,3d7b1d86,3d8a772a,c0131f26,4088806f,c04248f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deea7c8,3e794638,be2f419b,bf4da81c,3e3095e6,3e1e345b,3d6d29ca,c07050de,bfb0318a,3f474c2a
3e973a1a,be9554c5,3e84e4fa,bf130942,bdd3d99c,be2d1aa4,bb9690f7,3f359a65,bdd16ca8,bf2875a9
bf62865a,3f804d1f,bf54a9e7,be455679,38beeb00,3d486ff8,be1477e7,bf01a615,4067074a,3f98eede
be01040b,bf2f2885,bed3f362,3fa2fa2a,bb7f2108,3da54ced,bc896ec1,3fcfe6a5,3f352c15,c00f66e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7355,bedcf882,3fd3ceac,3d93d44c,3beaf228,3d5b9c9e,3cf41175,3f9cbfce,bfec9f73,404aa4c6
3ff7a826,befe8e09,3f9a32d8,be965ae2,3a92841c,3d01810d,bd173cac,3e3ca89c,c0538d9e,3ff29384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149548,bf235bfe,bf176279,3f354d2f,bce00860,bd55b998,bcc826dd,3fa0e052,3d388a10,bf3969b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f0427,bc4e976a,3e7244d2,3f2cc85c,3dd89c4d,3f541030,3dd3b366,bd819d90,bd8f8154,bb4908c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d8f4,bf89cf18,bdab92d7,3e37a097,3c828db1,3cf79f8a,bd0d0549,3fbb10b0,bf6ca378,bf82cd27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16d2b7,bf83931b,3e7d9e44,bbe9f788,3c36faf6,3d350985,bd26d844,4054a0a9,c07b3af2,3f432df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebee2c1,3e558642,3ec80f2d,3f14a9e6,bd222462,3db0008c,bdacaa23,400fb6bb,bea91b10,3f946562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5ad41,3f68d582,3eb632ed,3e9d9beb,3d44a139,bdcacfb4,be023fc2,3c1ed840,bfad8478,3f81497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a2ae0,3d5e655d,3d403e96,3f888335,bb2931d8,3e40e0d2,bc1572f2,c0855cd3,bfdd7cd7,bf58c3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901950,bf0ba955,be396e24,3f298391,bcbc6ede,3c956044,bcac1e70,3ff8d59f,be89a15b,c08a2f25
3d75824c,3ecf2991,bd81b740,3cdd7abe,3ae7c8b2,bbe70f77,bcb55e34,4068e221,40b22b08,3f030654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712599,3ded2f0b,3e5f54f3,bfc579a6,bedd40d3,bf7d5a69,bec0ba4a,3fd878cf,3ee0243a,400c37bb
bf947788,3d8f19be,3f806433,bea49776,bcea1eda,bc693162,bc635540,3f0d2070,400b9874,be7cd33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8df09,bf8da9e4,3e1f4bbf,bd3c4880,3c90193e,3cbc0ba8,3ca317ce,40396ec6,bfbcf9de,40889a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3faa96,beb57307,3d881b80,3e3700dd,3d06b4f2,3c91b318,3c012585,3e034acc,bd572b30,3f9f7e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddee9fe,be953f5f,3e6a562d,befe6eb0,3efc10a6,beb897c5,3e219943,3eef23b1,bcf55ce0,bf2b7747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39a3e0,3d332268,be50afd7,3d0ce606,bec7234b,3e224158,3fbf5156,3df7b9ac,3e04b244,3d2e6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4329f8,3dee003c,3d8fc86e,3f0309fd,3f10deb5,bf1dfe9a,3e2c9e6f,3f19cacd,3f15d078,3f61bfe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7f92b,3c65b56c,bd962ef1,be2222fe,3ee7057a,3fe10acf,bea7c0b1,3ea78b95,3e9ed773,bd7799a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8450a9,bf1a98e4,3f009106,3f263ec8,bcdae71c,3ca97f28,3d24ba37,3f94de26,bfb140cd,3e01e12a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ffc6c,3f48f973,bee3878a,3ed4f1ac,3cab1ec8,bc8e2932,bcbc48c7,3ef7159b,3fbb79e0,c09f4734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c0fe0,becde632,3c34a490,3d1ee89e,bd5a2d5e,3c365d56,bc7bcb43,40147200,4002233a,4017fac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23d17,bf199ae0,3fbc48f6,3f092090,bbe18424,bd00762a,bce2c956,3fa42f99,c02cd960,3f34f2b2
3fe60e73,be407cd4,3fdca772,3ea0d884,3c13118b,b900bb00,bde3fa9f,3fa99575,c05cf385,bf0881c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f857d20,bed4542b,3e441dd7,3f233fa2,3cc06d0d,3c5185c9,3d5c7a85,3f39229b,c001a9e0,c0113db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be167ff2,3d2a3e06,bcafb83e,be025b3a,bf0e4cb9,3f75dcb5,bf75539e,3c997b94,be438d0b,3c86c50c
3f479c4b,bf9649c2,3e683c71,3e02e440,bd53a2aa,3c2d41aa,bda78ba5,3f891612,c001efdf,c01c911b
be219053,3e36f85d,bde2d91e,3e464cea,3caefe77,bbf61ab0,3c065a2f,405227d7,4003cbf1,c096f149
3ffc81a2,3fa4d97d,bedc75f3,bb85ba0c,bc279019,bc831ce0,bc2862f9,3f9fb4d1,c057f746,3f67ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88563,be07e131,3fe4f8c1,3d0d15d0,3c95dcf4,bced61f6,3bcb1c08,becd24a6,c059d046,3ff2a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe13d2f,bde869c0,bf9233eb,be113fda,3cb79055,bd3ec4e2,3d82b263,3eef7d1c,4034949a,bf970479
bd9c5273,bebd561e,bc499ef8,bc853ca0,3b781a52,3ce50668,3d53319b,c09da6e8,c0091b43,bfb484e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2f67f,be2f41f6,3df8cc74,3dbc3c21,3dc4befe,3c4e0324,3da11941,3efabb06,bec8c71a,3eb3d0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d4dbb,3d815499,3e064de4,becd0dd5,bed3a427,bec95646,3dd74095,3e985834,3e42c6b7,3eea29ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc887fd8,3cdd2be1,bdda4eae,bd6aca3f,bbb2b266,bcd85b08,bcbc0d46,4094dc05,3fffd75f,405d8e31
bc771dcc,3bef10d0,ba106dc0,3e0db236,3ed7ae59,bdececa3,40068cd8,3dcdf626,3d3f0574,3cac9bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d050,bf72e3f5,3e718d28,c01ff249,bcdf3b8c,3d920b2c,bdfee702,407e68d2,bd177b00,bf54ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f5fb6,3f3836c3,bf190a5d,be0ba9a6,3de93c37,3c0a957c,3df837ad,4080af26,406732a3,40611b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
