# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,3ef5c28f,3e5f3b64,3f1ced91,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3eec6e51,3e5d77d1,3f13486b,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29acf3,3f0de2e5,3f01f7b4,3eda349d,3ecfd1bc,3e8600ad,3eb0e031,3eab9179,3e8ee1b2

# JACOBIAN - 9 x 10
3c6aefe3,3ba99f92,bbfba638,bc86952e,3b26eb4d,b8b424e0,3987795e,3f3492f3,3eb79622,3f1de3a0
3ea475a3,bebba493,bb9f67ed,3d36ea5a,ba91b05e,3b27902e,bb284fb3,3f99733c,3e8b45b5,3e794599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71dbdf,3b7cd050,b9e85e5a,3c3196bb,3b0b561f,b9b36980,bb393360,bf295ec4,3f8439ee,3f877046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40401c,bc3a008e,bbe18bf3,bd32f46e,bee75e16,bd21d9c6,beaa8b5c,3d11f0f2,3cfb56e2,3ce00f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6ae8,3f4d60f5,3cd7a614,3d70f88e,3cfa3f4a,3c70c278,bceda747,bf919228,408ea514,c0315ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969288,bf5da8e0,bd6496e3,3d4bac5b,3bf3eadc,3c989181,3b84ebaf,409951d9,3fdf244f,3f52c448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5742a3,bf81cf3a,bd5f489c,3e014b87,3d84e9bf,3ca3ef43,3c776051,3fa650bf,bfa5c5ac,beaf4e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeae99,bface560,bd205619,3db4c918,bc80347c,3cb89595,bce1b30b,3f9c7db5,bfa51757,bf627c2b
bd8b62f8,3e81503a,3dc587c2,3f820dd0,3dddb5de,3d87a237,3ccc82f8,c097e641,c00730b6,bfc87713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12823,3f7b3959,bf233499,3e664ce9,3ccf3b31,3d863df0,3d697b79,c02a2795,3ff075f3,bf35a239
be626405,3f883eb6,bcfc2718,bfb69077,bd215a54,3db2efb7,3df18b31,3ede0197,3ed349bd,3f4c838e
3e3abab7,bf3b1b82,bdb22c65,3e1e4025,3d0fe566,3b714e88,bc477484,4047177c,3fb8b86d,bf97cde9
bf8897da,3eebc70b,be249042,be0ffb29,3dcc0ab9,3d8361d5,bda16923,3d8927d6,be937134,3f23f31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9088,3f746a21,bf146ddd,be86aaec,bb0b41c0,baad1d28,baa6fe06,bfde8fc5,4001e296,3f36cb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf82e6,bd2c45d7,bcb3cf28,3d5664d4,be10cb65,3e79cd57,3ebde683,be980f18,bea48a86,3e0924c7
bf1e3951,bf0066dc,bddbbd89,3f321cf6,bc2e22ef,3ca716de,bb4fb6ab,bfba3e3b,3e1e0ddc,c01af250
bd1b3731,3c8dd417,3c007e9e,bd36ac08,3d035b4c,3c0ede14,bce0d552,40474053,40070452,4094aecf
3da67af1,3d83a8f1,bc809476,3c54c3af,bc7dadbd,bd4c9641,3be3c068,4016e5a3,3febeeb3,bebcfed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e27b0,3e1d282f,3dafec5e,3e128dc1,3f15dc17,bebf2a8c,bf682d62,3d321c34,3ddfced0,3e6a7dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148a3a,bf6459fd,3e502644,3e6e833f,bc264550,399f9020,bd059bbb,3fd2784f,be11259e,c010fd5d
3f6cb587,bed4e2e0,3f2c6f5a,3e050243,3d6751ca,3c1c1ef8,3bb5cbfe,40080262,bf0c51cd,be04921e
be0f2a7e,beaeef3a,3d896b52,bd86d7a5,3cb61d2d,bcc6c418,bc1c155e,bef73ea3,bde874a6,40a2ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd03278,3a2efb00,3e3e4f61,bd54d63c,3e325b3d,3c0726c0,40036d12,3d3a927a,3e7f7c5a,3e800f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d655680,be70f41e,bd04b8e0,3f7828a1,3df80e6c,3ee0690f,3cfcad8c,4092a801,401f6634,3f4c818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316fe3,3d83fa53,bd426b58,be16f231,3fe92078,bf8924a6,3d9cb61f,3ec8e966,3ea3f13f,3dc514a2
bc8a70c0,3d0ff585,3c0ad89a,bc24c442,bc26113d,3c999814,bbb610ab,409ece21,bea34039,3f087ce9
3d60ba63,be8e8eb4,3ed2f54c,c00c0e85,bd167e8a,3d77116a,bdfbcf41,3ea74131,3e914e0e,3e692fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ce96,be870c93,bfbb5bcf,3e7b4a88,bd0e5adc,3d12d1f5,3cfaa322,bed3317e,40569115,3d2fe9d8
be06c5c3,3fb4c513,bea1d8c3,bda8044a,3ddf296a,bc18270c,3db97889,3f20ea42,3f6fdc33,40037a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2892e3,bf7c9e70,bd0ad6d4,3cde9374,3ae68748,3b66bc84,bd0b6022,3ff1470c,3fa3bdb5,407637b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d832c48,beb20976,3e098e77,3ea9f98b,3c44e2f2,bd98d5a5,bca97dc2,3f26199d,3ca7f878,c07f35a4
3fbc6ae5,bfcbfb67,be457d5d,3cafcb00,3d32a94b,3c2c1228,bcc2100f,40834ed1,bfe49b50,3f09e94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6c60,bf3efbe5,bf86d412,3f0e65f6,3c2dbc71,3cc4a9d6,3c274f40,be9b4fbe,4008699f,c0061342
3f7cd217,3ee1937a,bd96aa44,bd15df9a,3cd64e90,3b6aeba4,3c9c755a,3f9d5e5d,40a7ec40,3ee23674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb1ca0,3e8ed5d4,bd7181b2,bdd7d11c,bf73e9ee,bf7f5348,bdbd7017,3f547adf,3e6ff980,3edcf4de
bea0a798,bf975f0f,bda185cb,3dd7b224,bceef068,bc409ca8,3d77e03c,3fdbcea3,bf3d6bac,3f6658ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab93d00,bf448d98,bf7df19c,bd08c55e,3aea0760,bd3c5121,3c1adb24,400241af,3e4d2eea,3f2e09d3
3e69a1a5,bf8ed3b4,bef58e78,bc134e20,3db0c549,bcbafa27,3c99227d,3feb59ff,3fb66047,bef60eeb
3e251e9c,3e1aca3c,3cb3b8e4,3d431ace,bd13f060,3cedd454,3c6a93a1,408732f2,3fdd70e2,3fe1ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95fc06,beb62a01,bfa40787,3e84f9d6,3cfeb465,bcdba823,3c93743c,3ed948e2,4019397d,be76c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68507,3e8bceaf,bfe90d18,be366705,bc561bee,3d008996,3c1e6827,3e249390,401935f2,3f386509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c884,bfcbc2a5,be0f4af5,3f2bf190,bc23ab01,3cbab971,3d2d6419,4012f660,bfcd1324,bfd01847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9575f0,bf5af5f1,3d5489c0,3d3842bf,3d06f41e,bc249f9c,3c1b31c0,408bc977,c060217c,bf06aba2
bdcf2d89,becdaf95,bc8e2dc0,3f4e5b81,be65fb06,bf576fe4,3f2dd516,be2cb8e3,3d3b4d20,be651164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4856b,3e084b48,3cf103ae,bcc45400,3a4b16ea,bc20a06e,bb8f257d,40712a66,4011d1a9,407ef88b
3e0da776,3d975818,bd7e5a9b,3d1e68bc,3bcc5840,bc3cadbe,3a933a2a,409825e0,4071d07f,400dcb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df1a0,3f179cea,bd580704,bf356622,bd136d9c,3e393bc0,3e362091,c04a19a9,bf987147,3d9f87b7
bf054ce0,bf1d8a77,3ee5ff67,bf01bb09,bd6aa676,bde920de,3da0b0eb,3f1afd6e,3f26b5ed,bf9feb28
bf854929,3f4b79d9,bed147a2,bd916a73,3d44021e,3d11884d,3db502ee,bf8152eb,40319707,3e96e7f6
bcc518e0,bfd6374b,bd1ab65c,3f3c0cc2,3d363301,3dde479f,3ccf2ee8,3fb3b713,3ec5a920,c0251acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd78bdc,bf036ff3,3e1957e3,3e322364,3cd36b13,3d67ca3b,3c38bd7e,3f8211ed,be32a24c,3fe88d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf591cb9,bf9ace5b,bfe58f1b,3ebe7aaf,bcce2155,bbaf932c,bb5a7dfc,3f6eee1c,3fe838a3,bf926c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752f9a,bfcf4196,3e74cc92,be72dec3,3ce88860,3c8003d5,bc68bdc5,4018cdc2,bf5ea13f,401df463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f52f0,bdd2654e,3de388aa,3f22cd33,be54aea3,3f4bb46f,3d30ba6a,3c4c36a0,bd28676a,3d15ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee05c64,bfb75b29,bd01a1fe,3de45a12,3dacec4f,3d7beced,3bbb72fe,3fe77d2c,be8c9ae0,bf6afc72
3d05f524,3f7cbb4c,3dab7a46,beb867ad,3d4c456e,3d07fc33,bd933ad3,c037adce,bfd01d2d,402fc062
bef3ea47,bf41158e,ba471500,bc84b622,bb702114,3d41e162,3cd8528c,40460e43,c05b67dc,3f9d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee156f1,bf0fb053,3d7f7690,3f278d24,baf020b0,3db7eb89,3d8618d8,3f686189,bdcec0c8,3f5cdc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb23d8,3f739ed2,bdea41e3,bfd653ab,bcae4f48,3eb2c085,3d55ae95,3fdaf198,3fb21a2d,404010a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be454d5a,3e2a5eb5,3ccbaeb4,3f8ba493,3d078aca,3e2ee6ab,3aa522f8,c079dc82,bfd8fcf0,bf96a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ece1,bfcc6305,3d868341,3e7993a0,bbfb079c,3d0006ff,3cd67b92,3fdb4d6a,3c4b4b60,c090dfb6
3f178477,be1733c4,bd83b1d4,bc9ed352,ba033220,bc954387,bc5936ea,404b8835,409d6e8a,3f462040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d796b4c,3f347258,3c198854,bfbe046f,be36c467,bf749c82,3e06b5b9,3fa7b9cd,3f4c3550,402409c0
c001f0ce,3e19c7ff,3ff308b8,3d45868a,bc74848e,bd815bbc,3d3de922,bf60d04c,405c8cc4,bf0824f7
3e111f3a,be1fe928,bd12ca7c,bf757fb2,be25c994,bd8a9af0,bc09c97b,407c33c2,3fcbb609,3fb147e8
be0fe95c,bf6c25b6,bc01da84,3bfd2178,3ccb00b7,3c32f1f8,3ca27e87,403fe3ac,c01025c2,40818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d8aaf,bc93bd34,bdea4f1d,bf18ae3b,bc80ad94,bc5e7560,3bcae695,4076896c,3fbff918,404acc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd643668,bfdc8bea,bd8492d8,be4791b2,3d1f467a,3c959f96,3c28db32,bee61a68,bf5bca20,3f2b1a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba11760,bed83928,be87ee99,bf03d007,bf20cf25,beb62d1d,bd825fef,3f4c8779,becff979,bf11bdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc249350,3ea4929b,be3bfe72,3f16319c,3f3e5fa3,bf19a4fb,be007d90,3f1144ac,3f26bbb6,3f586700
3fa90c08,3d13f60a,bc9a0284,bb60fb30,3bde4db6,bb831778,bc97e744,bd57f060,c02107e2,40b96bf2
bd8236ad,3d896e8e,3a845440,be071890,3e988455,3fd59936,3e30f4f0,3d766bb4,3e2b00cc,3dfcf05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc6480,bf5216d1,bf8d2120,3ee6acd8,bd20096d,3d3e74e1,bc891838,3fb03846,3e98cb42,bee60bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b151c,3d499988,3cecd33a,3dc17bc4,3d8215fc,ba2af120,3d03d306,3e72637c,3f7f0db3,c09a4abc
bda0c70c,bec5229a,bd921b83,bf1373d6,bd8a9903,3dbb1917,3dbc8287,3f1c730c,3fc57605,bed8cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58e91b,bf4005d3,3b61a578,3dc6f2e3,bcfc260e,3c16d1bf,bb4ae0ae,3ff7e767,40135a85,3fe1066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993a5f,bdc6e36c,be360fab,be0ddb5e,bd7264a0,3f5d7007,3cd85172,bde6b60d,bda5eca1,be0e6e94
3eced344,bf93692a,3c8fc83e,3dc9c61d,3d13e8e4,bc71cd77,bca2f9e0,3f77f13d,bf59c80d,c00e72cb
3e4ce4e0,bec1d37c,bd67c6ce,3de374f8,bc426c64,bc11f8bc,3c352b6b,40468695,3fe785af,c08d4adb
3f94ad95,3fa4e5e4,bb0f5ea0,3db3f022,3cb36b35,3c5e71d4,bc3fcbe7,402a0a99,bf5e0fd4,bea8f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d2f6,3ea88da6,bff93cd0,bd238758,bc2655cf,bc125034,3c8ba77c,bf03a7a7,403ef501,3e9183ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ff74c,3fe6cea4,be740f3e,bfae92b6,bd05c350,3d2700a1,3adff868,bf07ebbb,3f6e1e34,40865f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092c11,3e03de84,3db9160f,3d11a3dd,bb6e1c7c,3d05ca50,bc2bbabc,3f15db6d,408251af,bf6f2375
c02c3f9b,3ea21c64,bee04224,3e1f1e2c,bbd1c11f,bce73a88,bc123a08,bf5305ce,408ab514,bedcd9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d00d8,3f3f7ff1,be38cc2d,3e471cff,3cdd787f,bb40dfe0,bcde8904,3f8fd6aa,3ea47d56,3ec601d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1b4a,3e367b3b,be1bff55,be960f78,3ee05182,bed19361,bea9c531,3f26e6f6,3ea8e0c2,3e9c639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d9f5,bd2049b9,bd914d40,bd94027c,bba213b7,bce7d112,bc883306,40899b26,4009acc1,40794383
3cae6f1b,bd770332,3dcb779a,3d8bcec6,bed2d848,bd40811c,c032c6b4,bd4d1054,3e7d9b4e,be1ca1c4
3e1c04c0,bfad1cf0,c0282d2e,bd882880,bc84eaa1,3dbd9591,3cb5bd5d,4027e08f,3f7f9b4c,3c9cb800

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7cc2c,c0305db9,4050d351,bf1f1083,bde23897,3e678f00,3e9481f3,40c13ebf,be7e2ec8,c0168a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024478,3f673c61,3fb81402,3f018cce,3c0e34e0,bd4e4efe,bd6fa090,4025dc19,3f4aac71,4031dd53
