# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,3ef5c28f,3e5f3b64,3f1ced91,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3eec6e52,3e5d77d2,3f13486c,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad16,3f0de302,3f01f78a,3eda38a6,3ecfd374,3e86003c,3eb0de7b,3eab9018,3e8edfeb

# JACOBIAN - 9 x 10
3c6b0789,3ba9b814,bbfbb364,bc868d92,3b26eb54,b8b9f800,3987757e,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71d392,3b7ce2bf,b9e83a56,3c31a202,3b0b5620,b9b47460,bb393658,bf295ec4,3f8439ee,3f877047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc404137,bc39fd1a,bbe18c0d,bd32f487,bee75e17,bd21db15,beaa9b73,3d11f0f6,3cfb56e6,3ce00f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6873,3f4d62a6,3cd78bd8,3d710178,3cfa3f4d,3c708b3c,bced9c16,bf91922c,408ea517,c0315ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969c6a,bf5da3fc,bd6489c7,3d4bb5e7,3bf3eaee,3c989ab9,3b84fe26,409951dd,3fdf2453,3f52c44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5737a9,bf81ce8d,bd5f4df5,3e0150d2,3d84e9c4,3ca3f730,3c77680d,3fa650c2,bfa5c5ae,beaf4e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb32f,bface3ea,bd204f9c,3db4d976,bc803470,3cb88af4,bce1ae79,3f9c7db9,bfa5175a,bf627c30
bd8b7eee,3e814cc2,3dc576e0,3f82124c,3dddb5da,3d878c96,3ccc8594,c097e644,c00730b9,bfc87716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12965,3f7b3a14,bf233972,3e6666c5,3ccf3b2c,3d863374,3d697edb,c02a2798,3ff075f8,bf35a23e
be625fdb,3f8840ee,bcfc39e0,bfb6902a,bd215a60,3db2cb8b,3df18ac4,3ede019c,3ed349c2,3f4c8394
3e3ac984,bf3b1543,bdb22738,3e1e43cc,3d0fe56b,3b7185d8,bc4766aa,40471782,3fb8b871,bf97cdec
bf8898b4,3eebc130,be249dde,be100144,3dcc0aba,3d836349,bda16e3a,3d8927ce,be937135,3f23f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae911a,3f7467e6,bf147245,be869ed0,bb0b4168,baad4060,baa68478,bfde8fca,4001e298,3f36cb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf8254,bd2c63ad,bcb39f06,3d564642,be10cb51,3e79d1a9,3ebdee8b,be980f1b,bea48a88,3e0924cc
bf1e3a7a,bf00615a,bddbdf49,3f3224a0,bc2e22c9,3ca6f670,bb4f7db2,bfba3e3f,3e1e0dde,c01af254
bd1b16ce,3c8e2867,3c0033ec,bd365a84,3d035b42,3c0e832c,bce0e1eb,40474058,40070455,4094aed2
3da68411,3d83a533,bc80971d,3c54f966,bc7dadb2,bd4c98cc,3be3dcf8,4016e5a5,3febeeb7,bebcfedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e2706,3e1d2418,3daff58a,3e127f8f,3f15dc20,bebf2b72,bf68331c,3d321c30,3ddfcede,3e6a7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148d6e,bf644e2c,3e50299c,3e6e831a,bc264568,399c8e90,bd05a006,3fd27852,be11259e,c010fd60
3f6cb88f,bed4cfe1,3f2c6ad1,3e051442,3d6751cf,3c1c0988,3bb5721d,40080266,bf0c51ce,be04921f
be0f2ee3,beaeeb74,3d896b72,bd86d1c4,3cb61d30,bcc6cd32,bc1c2472,bef73eaa,bde874a2,40a2ebda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02fc6,3a36f000,3e3e4f70,bd54cfe2,3e325b1f,3c04eff0,400378be,3d3a9270,3e7f7c66,3e800f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d659918,be70ded2,bd04db2a,3f782fd0,3df80e75,3ee061ef,3cfcb282,4092a804,401f6637,3f4c8190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316d36,3d83f56f,bd4261a7,be16fcae,3fe92081,bf892569,3d9cd440,3ec8e96a,3ea3f145,3dc514aa
bc8a69c0,3d1003d8,3c0ac78a,bc24a700,bc26115d,3c998117,bbb6322a,409ece23,bea3403a,3f087cee
3d60b4c7,be8e9086,3ed2f613,c00c131e,bd167ebc,3d76c0f8,bdfbcb1a,3ea74135,3e914e12,3e692fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cd3f,be87098c,bfbb5d83,3e7b62da,bd0e5aea,3d12c1dd,3cfaa372,bed33184,4056911a,3d2fe9cc
be06d39b,3fb4c056,bea1d8ae,bda7d4f8,3ddf295c,bc18266c,3db973cd,3f20ea46,3f6fdc36,40037a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a07f,bf7ca2f5,bd0addcc,3cdee948,3ae685e8,3b66e6b4,bd0b6968,3ff14712,3fa3bdb9,407637bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d833bba,beb1f156,3e098ce9,3ea9fbbe,3c44e29e,bd98db57,bca98b1b,3f26199e,3ca7f890,c07f35a9
3fbc6dba,bfcbf708,be458880,3cb02fe0,3d32a954,3c2bd8f6,bcc1f7e8,40834ed4,bfe49b56,3f09e955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6ab8,bf3ef7c8,bf86d47d,3f0e6b00,3c2dbc7a,3cc49bb9,3c273d1d,be9b4fbf,400869a3,c0061345
3f7cd280,3ee192f8,bd96aeca,bd15dc26,3cd64e98,3b6ad2f2,3c9c7c2e,3f9d5e60,40a7ec43,3ee2367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb33ac,3e8ed22a,bd7187a0,bdd7d224,bf73ea02,bf7f5f37,bdbd795e,3f547ae3,3e6ff989,3edcf4e0
bea0a206,bf9760e6,bda18513,3dd7b63a,bceef06e,bc40e180,3d77c691,3fdbcea5,bf3d6bb0,3f6658d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae0c00,bf44906f,bf7debfc,bd092b04,3aea08e0,bd3c4e32,3c1aed80,400241b2,3e4d2ee8,3f2e09d5
3e69b1f6,bf8ed3fe,bef587be,bc13a4f0,3db0c550,bcbab9fa,3c993230,3feb5a04,3fb6604b,bef60eef
3e252782,3e1acfd4,3cb3c31c,3d42eabc,bd13f062,3cedf0fa,3c6a80ce,408732f4,3fdd70e8,3fe1ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f98e,beb62776,bfa4069e,3e84fcf2,3cfeb478,bcdba972,3c937f0e,3ed948e2,40193981,be76c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68303,3e8bc8d2,bfe90af4,be367371,bc561c0a,3d0087d2,3c1e1be0,3e24938c,401935f5,3f38650d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ca45,bfcbc008,be0f36c2,3f2be9ca,bc23aaee,3cbabbf7,3d2d6598,4012f664,bfcd1328,bfd0184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957316,bf5af301,3d54902d,3d38565a,3d06f41e,bc24b438,3c1b13d4,408bc97a,c060217f,bf06aba5
bdcf2640,becdb096,bc8df84c,3f4e5c38,be65fb10,bf576fa5,3f2dd8f5,be2cb8e5,3d3b4d20,be65116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47444,3e084c62,3cf108e5,bcc45f5a,3a4b1808,bc209c3d,bb8f34ec,40712a6b,4011d1ac,407ef892
3e0db217,3d976dc6,bd7e636f,3d1e74da,3bcc584d,bc3cc3f7,3a935c96,409825e3,4071d082,400dcb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dfe58,3f17982e,bd58222a,bf355e2d,bd136da8,3e3930de,3e3623e1,c04a19ad,bf98714b,3d9f87be
bf054a43,bf1d85d2,3ee5fe41,bf01beef,bd6aa686,bde934e8,3da0aef5,3f1afd70,3f26b5f0,bf9feb2c
bf854941,3f4b7844,bed14b6e,bd91669d,3d440218,3d117f96,3db5038c,bf8152ee,4031970b,3e96e7fb
bcc4c930,bfd633bf,bd1ac090,3f3c0b24,3d363302,3dde4956,3ccf2e43,3fb3b716,3ec5a922,c0251ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7b220,bf0372ea,3e197c01,3e31ea98,3cd36af9,3d67c5b7,3c38f1c4,3f8211f0,be32a250,3fe88d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59174c,bf9acd68,bfe58dbe,3ebe7cbc,bcce2152,bbafc0ca,bb5b1ecc,3f6eee21,3fe838aa,bf926c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753364,bfcf4457,3e74d5bb,be72e1eb,3ce8886d,3c7ff730,bc68baa0,4018cdc6,bf5ea140,401df466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f5db0,bdd2611c,3de392c2,3f22ccc7,be54aeb1,3f4ba90d,3d30bc57,3c4c36b0,bd286770,3d15ea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee06757,bfb758d4,bd01a21e,3de46d21,3dacec54,3d7bfbbe,3bbba894,3fe77d32,be8c9aed,bf6afc77
3d059b10,3f7cb457,3dab6ba8,beb8608a,3d4c4564,3d07de0a,bd934082,c037add2,bfd01d32,402fc067
bef3e62a,bf4115bc,ba44bb60,bc849018,bb70213c,3d41e082,3cd86416,40460e48,c05b67e0,3f9d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee157e6,bf0fac9c,3d7f6f18,3f279275,baf02090,3db7f2b8,3d860b73,3f68618c,bdcec0c0,3f5cdc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb37e0,3f7398d4,bdea3c4d,bfd652a0,bcae4ee0,3eb2b45c,3d55b95f,3fdaf19d,3fb21a2f,404010a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4554d2,3e2a60e2,3ccb7698,3f8ba81e,3d078ac3,3e2eda0c,3aa4c6c8,c079dc87,bfd8fcf7,bf96a16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f1e0,bfcc5d7a,3d8687d0,3e7993b8,bbfb076a,3d000a7a,3cd678ad,3fdb4d70,3c4b4b60,c090dfb9
3f1786c8,be172dea,bd83b191,bc9ec0c8,ba033000,bc953b99,bc594e55,404b8839,409d6e8e,3f462046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d794488,3f346c25,3c19b50c,bfbe05c6,be36c476,bf74a331,3e06b8a6,3fa7b9d1,3f4c3556,402409c4
c001efac,3e19c30b,3ff30936,3d44d4e8,bc748486,bd815fdf,3d3df4d3,bf60d051,405c8cc8,bf0824fa
3e112b0c,be1fdea0,bd12b18e,bf7587e7,be25c994,bd8a871b,bc09cba9,407c33c8,3fcbb610,3fb147ed
be0fe1ac,bf6c2a0d,bc01dbe6,3bfe9400,3ccb00a9,3c32dee6,3ca28278,403fe3b0,c01025c4,40818bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d98a7,bc93f51c,bdea4850,bf18b132,bc80ad81,bc5e1434,3bcaee7e,40768972,3fbff91c,404acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd642268,bfdc873e,bd84864e,be4792ce,3d1f4678,3c95a229,3c28e196,bee61a6d,bf5bca22,3f2b1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba02360,bed83555,be87ef98,bf03cbb7,bf20cf2b,beb6329e,bd82675c,3f4c877f,becff97b,bf11bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24fd60,3ea48cc9,be3bfdd6,3f162e5b,3f3e5fa7,bf19ab86,be007dd6,3f1144b0,3f26bbbb,3f586702
3fa90a33,3d13ff1e,bc99fddc,bb60b430,3bde4daa,bb831478,bc97e79a,bd57f050,c02107e6,40b96bf6
bd8233a2,3d897383,3a844e40,be071769,3e98845b,3fd597a1,3e30f495,3d766bb0,3e2b00cd,3dfcf064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bced700,bf52158a,bf8d1e55,3ee6a20c,bd200966,3d3e7714,bc891876,3fb0384a,3e98cb44,bee60be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1a2f,3d4a2228,3cecb638,3dc16a74,3d8215fe,ba2b7530,3d03d2b9,3e72637e,3f7f0db7,c09a4abf
bda0d89c,bec54122,bd9231ca,bf136ad3,bd8a98fb,3dbb1a32,3dbc7e90,3f1c7310,3fc57608,bed8cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58f4c2,bf400676,3b618c10,3dc6ff20,bcfc2618,3c16bc34,bb4b2c1e,3ff7e76c,40135a88,3fe10674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993843,bdc6ec6b,be360e2c,be0dcd24,bd7264c8,3f5d66ce,3cd80e6a,bde6b616,bda5eca4,be0e6e98
3eced6d4,bf93666e,3c8ffbba,3dc9cf92,3d13e8e2,bc71bf9b,bca31f88,3f77f143,bf59c812,c00e72ce
3e4cefd4,bec1c34c,bd67bde4,3de36d1f,bc426c60,bc11cad4,3c351e58,40468699,3fe785b4,c08d4ade
3f94af68,3fa4e450,bb118b40,3db3efa9,3cb36b2c,3c5e464b,bc3fdc8f,402a0a9c,bf5e0fd8,bea8f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d155,3ea88af0,bff93cbe,bd236490,bc2655a8,bc125718,3c8bb126,bf03a7ab,403ef504,3e918400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500ab4,3fe6c794,be74108c,bfae90b7,bd05c35b,3d26caf8,3ae05170,bf07ebc0,3f6e1e3a,40865f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092b8f,3e03dedc,3db91512,3d118d5a,bb6e1c1e,3d05ca5a,bc2bdf55,3f15db72,408251b3,bf6f2379
c02c3e4c,3ea21b85,bee04bd2,3e1f3726,bbd1c122,bce716c9,bc122351,bf5305d2,408ab518,bedcd9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf108,3f3f730a,be38d004,3e47384c,3cdd786c,bb436e80,bcde950e,3f8fd6ae,3ea47d5a,3ec601ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f231a,3e367912,be1c0373,be9601a6,3ee05172,bed1a9d9,bea9cb96,3f26e6f8,3ea8e0c8,3e9c639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37e3de,bd203550,bd914eda,bd93fd91,bba213af,bce7d214,bc8840d2,40899b2a,4009acc4,4079438a
3cae70e2,bd76f70a,3dcb802f,3d8bc070,bed2d846,bd408178,c032c898,bd4d1054,3e7d9b56,be1ca1cc
3e1c23b0,bfad1cf5,c0282cb4,bd88202e,bc84eabe,3dbd89d3,3cb5b076,4027e092,3f7f9b50,3c9cb870

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d103,c030593a,4050d3a3,bf1f1b1e,bde238ac,3e6783c7,3e948586,40c13ec6,be7e2e80,c0168a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024237,3f673cd8,3fb81216,3f0191ab,3c0e34d0,bd4e54c4,bd6f8b90,4025dc1f,3f4aac7a,4031dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
