# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,3ef5c28f,3e5f3b64,3f1ced91,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3eec6e52,3e5d77d2,3f13486c,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad44,3f0de2f2,3f01f832,3eda3a54,3ecfd522,3e8601d3,3eb0dff2,3eab91ad,3e8ee158

# JACOBIAN - 9 x 10
3c6acf70,3ba9b8ee,bbfb9b2c,bc868d81,3b26ee1a,b8b9f540,398774ce,3f349300,3eb7962f,3f1de3ad
3ea46fca,bebba028,bb9f770a,3d36e725,ba91b5fc,3b27919d,bb286be3,3f99733c,3e8b45b6,3e79459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71e74f,3b7ce36a,b9e87cea,3c31a215,3b0b5627,b9b473c0,bb3936f6,bf295ec4,3f8439ee,3f877047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403e9a,bc39fcf7,bbe18be1,bd32f486,bee75dfd,bd21db14,beaa9ece,3d11f0f6,3cfb56e6,3ce00f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6e52,3f4d62b5,3cd7bc5c,3d710188,3cfa401e,3c708b54,bced99bf,bf91922c,408ea517,c0315ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9684f6,bf5da3cc,bd64a20e,3d4bb5fe,3bf3e8ea,3c989ab6,3b850205,409951dd,3fdf2453,3f52c44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5751d3,bf81ce86,bd5f4414,3e0150dc,3d84e94d,3ca3f72b,3c7769a7,3fa650c2,bfa5c5ae,beaf4e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebea851,bface3dc,bd205ba8,3db4d992,bc803742,3cb88af8,bce1ad83,3f9c7db9,bfa5175a,bf627c30
bd8b3c74,3e814ca0,3dc5961d,3f821254,3dddb72c,3d878ca5,3ccc861f,c097e644,c00730b9,bfc87716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12672,3f7b3a19,bf233083,3e6666f2,3ccf3d06,3d863379,3d697f8e,c02a2798,3ff075f8,bf35a23e
be6269d4,3f884102,bcfc1740,bfb6902a,bd21581e,3db2cb99,3df18aac,3ede019c,3ed349c2,3f4c8394
3e3aa666,bf3b1508,bdb230d1,3e1e43d3,3d0fe4f4,3b7185b0,bc4763c6,40471782,3fb8b871,bf97cdec
bf8896b6,3eebc0fa,be2484ba,be10014e,3dcc0be6,3d836347,bda16f46,3d8927ce,be937135,3f23f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8fc8,3f7467d1,bf146a25,be869eb9,bb0b50f0,baad4060,baa66b0c,bfde8fca,4001e298,3f36cb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf83bc,bd2c64c5,bcb3f80e,3d5645f6,be10d069,3e79d1a6,3ebdf036,be980f1b,bea48a88,3e0924cc
bf1e37c0,bf006127,bddba0f0,3f3224ad,bc2e2b72,3ca6f680,bb4f71d5,bfba3e3f,3e1e0dde,c01af254
bd1b63d0,3c8e2b82,3c00bdfe,bd3659f2,3d035e1c,3c0e8368,bce0e48b,40474058,40070455,4094aed2
3da66e6c,3d83a512,bc809239,3c54f9d5,bc7db05a,bd4c98ce,3be3e2ec,4016e5a5,3febeeb7,bebcfedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e28ac,3e1d23f2,3dafe49c,3e127f72,3f15db1a,bebf2b71,bf68344e,3d321c30,3ddfcede,3e6a7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1485da,bf644dc0,3e50237c,3e6e8317,bc264244,399c8fe0,bd05a0e9,3fd27852,be11259e,c010fd60
3f6cb16a,bed4cf2e,3f2c733d,3e051460,3d6751c8,3c1c0994,3bb55f57,40080266,bf0c51ce,be04921f
be0f247a,beaeeb50,3d896b40,bd86d1ba,3cb61d9d,bcc6cd30,bc1c2797,bef73eaa,bde874a2,40a2ebda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0365a,3a373b00,3e3e4f5c,bd54cfdc,3e326172,3c04f100,40037b2c,3d3a9270,3e7f7c66,3e800f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64fae4,be70de0c,bd049bd2,3f782fdc,3df80ddc,3ee061f3,3cfcb38a,4092a804,401f6637,3f4c8190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31739e,3d83f541,bd427398,be16fcc2,3fe92022,bf892568,3d9cda8a,3ec8e96a,3ea3f145,3dc514aa
bc8a7a60,3d100458,3c0ae720,bc24a6cc,bc260b72,3c998120,bbb63929,409ece23,bea3403a,3f087cee
3d60c231,be8e9094,3ed2f4ac,c00c1325,bd1674f8,3d76c118,bdfbca3c,3ea74135,3e914e12,3e692fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d076,be87096d,bfbb5a65,3e7b6304,bd0e58ab,3d12c1e4,3cfaa380,bed33184,4056911a,3d2fe9cc
be06b2c8,3fb4c028,bea1d8da,bda7d49c,3ddf2e38,bc182658,3db972ce,3f20ea46,3f6fdc36,40037a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288034,bf7ca31e,bd0ad0ef,3cdee9f0,3ae6cef0,3b66e6a4,bd0b6b57,3ff14712,3fa3bdb9,407637bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83171e,beb1f076,3e098fce,3ea9fbc2,3c44f3db,bd98db53,bca98de4,3f26199e,3ca7f890,c07f35a9
3fbc670d,bfcbf6e0,be4573ee,3cb03088,3d32a84e,3c2bd914,bcc1f2de,40834ed4,bfe49b56,3f09e955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6eb1,bf3ef7a2,bf86d3bc,3f0e6b08,3c2dbc7e,3cc49bc4,3c273955,be9b4fbf,400869a3,c0061345
3f7cd193,3ee192f1,bd96a674,bd15dc1e,3cd64e48,3b6ad2f7,3c9c7d9b,3f9d5e60,40a7ec43,3ee2367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbafd10,3e8ed207,bd717cb4,bdd7d228,bf73e736,bf7f5f31,bdbd7b51,3f547ae3,3e6ff989,3edcf4e0
bea0af50,bf9760f6,bda1866a,3dd7b646,bceef14c,bc40e160,3d77c134,3fdbcea5,bf3d6bb0,3f6658d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8a200,bf449089,bf7df66b,bd092bbc,3ae9b720,bd3c4e35,3c1af152,400241b2,3e4d2ee8,3f2e09d5
3e698b3c,bf8ed401,bef59439,bc13a5a0,3db0c526,bcbaba1a,3c993574,3feb5a04,3fb6604b,bef60eef
3e25126a,3e1ad008,3cb3b038,3d42ea62,bd13f0d0,3cedf0e8,3c6a7cdc,408732f4,3fdd70e8,3fe1ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ff75,beb6275e,bfa40854,3e84fcf7,3cfeb1a4,bcdba973,3c93814e,3ed948e2,40193981,be76c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc687d7,3e8bc89c,bfe90ef6,be367389,bc5616df,3d0087d2,3c1e0bf0,3e24938c,401935f5,3f38650d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c622,bfcbbff0,be0f5c1d,3f2be9bb,bc23ae8b,3cbabbf2,3d2d65e7,4012f664,bfcd1328,bfd0184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9579e8,bf5af2e4,3d548459,3d38567c,3d06f4a7,bc24b42e,3c1b0d8f,408bc97a,c060217f,bf06aba5
bdcf3794,becdb09f,bc8e5b3a,3f4e5c37,be65f9a2,bf576fa6,3f2dd9c2,be2cb8e5,3d3b4d20,be65116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49d1b,3e084c6c,3cf0ff4a,bcc45f6c,3a4adfbc,bc209c3e,bb8f3826,40712a6b,4011d1ac,407ef892
3e0d98db,3d976e90,bd7e5325,3d1e74ef,3bcc5887,bc3cc3e7,3a9363c6,409825e3,4071d082,400dcb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1de02e,3f179802,bd57f000,bf355e20,bd1369c4,3e3930e4,3e362491,c04a19ad,bf98714b,3d9f87be
bf055082,bf1d85a8,3ee6006d,bf01bef5,bd6aa456,bde934de,3da0ae8c,3f1afd70,3f26b5f0,bf9feb2c
bf854913,3f4b7836,bed14470,bd916696,3d440432,3d117f9a,3db503a9,bf8152ee,4031970b,3e96e7fb
bcc586b0,bfd6339c,bd1aadd8,3f3c0b21,3d3633ca,3dde4955,3ccf2e1e,3fb3b716,3ec5a922,c0251ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7571c,bf037306,3e193948,3e31ea2e,3cd370f0,3d67c5bc,3c38fca2,3f8211f0,be32a250,3fe88d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59243c,bf9acd5e,bfe5904c,3ebe7cbe,bcce2298,bbafc0c0,bb5b4052,3f6eee21,3fe838aa,bf926c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752a70,bfcf4470,3e74c4cf,be72e1f0,3ce8870c,3c7ff736,bc68b9f6,4018cdc6,bf5ea140,401df466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f4420,bdd260f4,3de38022,3f22ccc6,be54ace1,3f4ba913,3d30bcbd,3c4c36b0,bd286770,3d15ea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee04d5d,bfb758bd,bd01a1e8,3de46d44,3dacebc0,3d7bfbb6,3bbbb3c8,3fe77d32,be8c9aed,bf6afc77
3d067150,3f7cb415,3dab86b3,beb8607e,3d4c4878,3d07de1b,bd9341b0,c037add2,bfd01d32,402fc067
bef3effd,bf4115bd,ba491340,bc848fd1,bb701730,3d41e081,3cd867bd,40460e48,c05b67e0,3f9d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee155b6,bf0fac77,3d7f7d00,3f27927e,baf03300,3db7f2b4,3d8608a4,3f68618c,bdcec0c0,3f5cdc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb0862,3f73989a,bdea46ab,bfd6529d,bcae62f0,3eb2b461,3d55bba1,3fdaf19d,3fb21a2f,404010a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45431e,3e2a60f6,3ccbde78,3f8ba823,3d078d6f,3e2eda13,3aa4b360,c079dc87,bfd8fcf7,bf96a16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98e60f,bfcc5d46,3d867f6a,3e7993b8,bbfb1154,3d000a79,3cd67810,3fdb4d70,3c4b4b60,c090dfb9
3f178151,be172db0,bd83b212,bc9ec0a6,ba039380,bc953b9d,bc595334,404b8839,409d6e8e,3f462046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79a0cc,3f346bec,3c196270,bfbe05c6,be36c1ee,bf74a32d,3e06b940,3fa7b9d1,3f4c3556,402409c4
c001f266,3e19c2d8,3ff3085a,3d44d3a4,bc74865c,bd815fdc,3d3df741,bf60d051,405c8cc8,bf0824fa
3e110eff,be1fde3e,bd12dfae,bf7587f3,be25ca4a,bd8a8726,bc09cc28,407c33c8,3fcbb610,3fb147ed
be0ff3f8,bf6c2a34,bc01d966,3bfe96a0,3ccb0490,3c32deea,3ca28349,403fe3b0,c01025c4,40818bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d7783,bc93f70c,bdea54ec,bf18b136,bc80b15c,bc5e1468,3bcaf025,40768972,3fbff91c,404acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd645208,bfdc8713,bd849d81,be4792d0,3d1f47d6,3c95a227,3c28e2e7,bee61a6d,bf5bca22,3f2b1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba26780,bed83531,be87edc8,bf03cbaf,bf20ce48,beb6329c,bd8268e9,3f4c877f,becff97b,bf11bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2401c0,3ea48c90,be3bfefa,3f162e55,3f3e600c,bf19ab83,be007de3,3f1144b0,3f26bbbb,3f586702
3fa90e98,3d13ff6e,bc9a067a,bb60b3b0,3bde525a,bb831468,bc97e7ab,bd57f050,c02107e6,40b96bf6
bd823ae0,3d8973b0,3a845980,be071766,3e988419,3fd597a2,3e30f47f,3d766bb0,3e2b00cd,3dfcf064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc905c0,bf52157e,bf8d2384,3ee6a1f8,bd200b98,3d3e7712,bc891882,3fb0384a,3e98cb44,bee60be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0e29,3d4a2720,3cecebc4,3dc16a51,3d82162a,ba2b74f0,3d03d2a8,3e72637e,3f7f0db7,c09a4abf
bda0aed4,bec5423e,bd9208a4,bf136ac3,bd8a9abe,3dbb1a30,3dbc7dba,3f1c7310,3fc57608,bed8cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d924,bf40067b,3b61bb38,3dc6ff38,bcfc2514,3c16bc41,bb4b3bd5,3ff7e76c,40135a88,3fe10674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993d4f,bdc6ecbc,be3610f8,be0dcd0b,bd725cb0,3f5d66d4,3cd8006c,bde6b616,bda5eca4,be0e6e98
3ecece6a,bf936655,3c8f9c9e,3dc9cfa3,3d13e9e6,bc71bfa5,bca32763,3f77f143,bf59c812,c00e72ce
3e4cd5df,bec1c2b6,bd67ce65,3de36d10,bc426dc6,bc11caec,3c351b9c,40468699,3fe785b4,c08d4ade
3f94ab1a,3fa4e441,bb0d8600,3db3efac,3cb36dc2,3c5e4663,bc3fe007,402a0a9c,bf5e0fd8,bea8f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d540,3ea88ad6,bff93cea,bd23644c,bc265cae,bc125710,3c8bb329,bf03a7ab,403ef504,3e918400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fdc9e,3fe6c752,be740e31,bfae90b4,bd05c24b,3d26cb14,3ae063d8,bf07ebc0,3f6e1e3a,40865f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092ccd,3e03deec,3db916ef,3d118d32,bb6e2d00,3d05ca58,bc2be6f4,3f15db72,408251b3,bf6f2379
c02c4171,3ea21b7c,bee039f6,3e1f3752,bbd1c444,bce716d4,bc121e8f,bf5305d2,408ab518,bedcd9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d16b2,3f3f7291,be38c8f5,3e47387e,3cdd7d3f,bb436d20,bcde9790,3f8fd6ae,3ea47d5a,3ec601ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f109d,3e3678fb,be1bfbe2,be96018c,3ee05577,bed1a9cb,bea9cce8,3f26e6f8,3ea8e0c8,3e9c639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37cc58,bd20348e,bd914bea,bd93fd89,bba214f0,bce7d212,bc8843b2,40899b2a,4009acc4,4079438a
3cae6cab,bd76f69a,3dcb705a,3d8bc056,bed2d8a2,bd408170,c032c8fb,bd4d1054,3e7d9b56,be1ca1cc
3e1bda3a,bfad1cf4,c0282d9f,bd88201e,bc84e65a,3dbd89d9,3cb5adc4,4027e092,3f7f9b50,3c9cb870

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7c596,c0305911,4050d31b,bf1f1b2f,bde235b2,3e6783cb,3e948642,40c13ec6,be7e2e80,c0168a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02479c,3f673cda,3fb815b2,3f0191b4,3c0e3dc0,bd4e54c4,bd6f8728,4025dc1f,3f4aac7a,4031dd5c
