# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9a9b85,3c83525b,bea4b2fd,bfc5a979,bb04e5a9,3fc63005,3ec7ed9b,3ecccccc,be4ccccc,3f1ced91,bd9a75ef,3c8350ea,bea1df97,bf7fe31e,bb04e5a3,3f7fe98f,3ec2e2ce,3ec761d6,be4b6ff8,3f13486b,3f7f4557,3f7ff794,3f72de69,3cd9a6e0,3f7fffdd,3cb80700,3f6cbac2,3f6bcaa7,3f7ae5a4,3f516394

# OUTPUT - 9 values
3f1e3174,3ee9e1a5,3ecbf653,3e9c7d18,3e79c415,3df22bef,3d968574,3dc9e355,3dca44e4

# JACOBIAN - 9 x 10
3ca261b8,b9d62180,3b8edc8c,3c5d814f,3af1c76b,3b5f3cf4,3b127098,3f1724a7,be8cb772,3f3dcf63
3e3a27c6,bee2a28b,bc5650ef,3d45453d,ba859274,3b2696da,bb1cd234,3f9b6086,3e41006f,3e794599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b7a5b,bc5266f9,bbd48edb,bd254b16,bee78ec7,bd20a86d,bea29cd5,3cdd53f8,bc4b2682,3ce00f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc353528,bf93a2de,bfd9be02,3f342a07,ba8cb720,be001474,bc961694,405d16d2,bfb28b34,bfd2d58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dada3f5,bdaee55c,bba044a0,402e5edd,3e380ec3,3ef55340,bd193193,3ef4b889,bead4ac0,bf02aac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f39c0,bdf2bc60,3de670cd,bd2399bf,bc97626d,bcc19aa6,bb549d8a,400d8351,c08b057e,3ec52da5
3d972da0,bf8ed240,bd980981,3c759d30,3b749668,3c9b5914,3a64fdec,409b8ede,3d81905c,3f6a740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdea537,3f04535c,3fe26a5b,3d615275,3912b900,3d7577cf,3c588634,bfe86252,c05e54ce,3e93316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2ef4b,bfc4a510,bec5a5d7,3f8905f0,3cf83961,3c098c76,3ca0bd77,3fcefa1d,3ea0431b,c0229cee
be686447,bfa331a1,bdc0f06e,3d26213d,3d7ce0d5,3c658176,3bdb90a0,4019045f,bf786687,bf19297b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5d7e9,bf483e0d,3dbc1132,3d6f63c6,bc9ad841,3c844044,bce435b6,3f5e3c03,bf15c72c,be95b7e0
bc0cf420,3e53ec93,3c9d365c,3f6dad21,3dd94547,3d9a1f5d,3ccfc6ba,c0868081,3fe89f1a,bfe0dba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958cee,3f8334c9,bee5b22f,3da102b4,3cad73b7,3d8f6160,3d504b27,c037ad30,3fa07322,3e5065ba
3d958792,3f53c35c,3da20230,bfb63ff5,bd272b2d,3dd68ed1,3de93887,3e743bb9,be735e06,3f2deb20
be90e773,bf9b7fb5,bdef5a0a,3dc0afe5,3d087f64,bb301cc4,bc6bc78a,40658d8f,becd622f,bfde9dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f725,bdcab533,bc179c7e,3d9391a4,be0604b3,3e7b9317,3eb99180,be9ad3d9,3e689579,bd49ab2f
3e5aa61d,bedee5cf,3d7071a3,3f090ea5,bc5f257d,3cf0cc56,bc1205b0,c00056a1,bea2a268,bff7fd23
3af88cc0,3c7b3908,3d0f1796,bd0a4e2a,3cd7a11b,3c816542,bcd17d93,4037542b,bf7bc5c8,409248d2
bd4f7919,bc685574,3c1ae002,bd644985,bc577fb9,bd537d4f,3c23b1d4,4076bcd2,40152f28,c005e64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02daaa,3e2cd0f4,3cd2bbe8,3e5bf4e5,3f17d821,bebb9d6e,bf66f92c,3e1783dc,3db9d51e,3e140fd6
be9dfea1,be35e46e,bd7d2466,3deaf181,3b180652,3b296680,bcb78d20,3fa9fe17,c04f6f55,c04a653e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a4c1,bfbdeabc,3e0e79ad,3e512a0c,bc185744,bc4a6690,bd029c2f,3fde81af,3e198cb2,c033a6d5
bf58c38e,bf8aa4ae,3f483598,bd3e4a0c,3d6ac3ce,bbd4a8a4,3bd61f54,405da41c,3f807374,bfdeb5b1
be2a4081,bedbf438,bd473b7c,3dad2e83,3c8c7997,bca59988,bc58007f,be7fed99,3f06be57,409c3ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ff111,3ba11ca0,bd2454c4,3e03b757,3e25a53b,3cfc6ac0,3ffb5483,3e4a5507,3e8e90d6,3ea2ea3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94f6b8,3c68d44c,3ded696e,3f441276,3df590c8,3ee90542,3d09aee2,4085a184,bfde0ca1,3f73494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc123604,3ca17210,3d4c8145,be3bc0de,3fe9fc4e,bf874740,3d979a05,3ed69cd5,bd55d784,3e917638
3c62aa90,3dfbf925,bcad3d79,3bd9c138,bc4469bc,3cc2f972,bc0dfe31,40955b59,bffd69bf,3ee6a2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142c66,bf2a1012,bf958de8,bd18b7ec,bd26d489,3d301c4d,3c979947,3f43a6de,40975e10,bec0a877
bd83d959,3f79c6d6,bcbb1cc8,bf235fd7,3dee85c2,bb01eb90,3dca10d8,3f91c595,3ea39a96,3ffc17a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1854,bf417346,3f7078ae,3f1646d6,3d0d3a8e,3bb60ca4,3bdce601,be6655c0,c047f902,bffe7a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34411a,bf1c30a3,bc6e7b5d,bda6d58f,bb0e9ff0,3c12960e,bd04b643,3fd8c8da,be3a2fd4,40837505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfc56e,becc0e34,3daa6b0e,3edbac40,3bea7c19,bda16c61,bcb5c5f2,3e72c8e7,bf34e438,c07c8374
bf812c06,c0138e65,3dcb8ecf,be36215d,3d19f675,ba5c70c0,bcd1babd,409c1f90,3f146443,bf843c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a407,bf73d580,bf7e4dd4,3eab1828,3c326e25,3cf29c82,3bd1659a,3e59ebe4,404c8fa5,bfe9c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4eae4,3d1b8f36,3de003b8,be436ca3,bf79825b,bf732db0,bdba7052,3edc56f3,be1ca195,3f1c74a7
bec93eac,bf76de34,3c706bd0,bd3371f6,bcd84544,3a4d8d80,3d82b592,3ee9d25a,beb4e64b,3f8de9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e014898,3dc67b29,3d24c975,3d1771a8,bd0346dd,3cd50320,3c893688,4087bb8d,bfdccc10,4010ae44
bb181490,3e46a6ae,3ecdd95e,3fa20b03,be78afcd,bea26d25,bcd1d229,3f43f80f,be084452,3f3fbb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5499,bfe5d6a9,bf1bc6aa,3f698ae7,bc0e2fbf,3c4141e2,3d2d7452,403f53c5,3f123f58,c006813e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42290,3fb2b9a6,3f49ca7d,bf08d85a,3cac615e,3d864978,3d20063d,c0424a70,c034ff6f,3f187079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cca84,bf8d0645,3da6e1f5,3d7918a9,3d0aa7de,bc40cbfa,3bfe642e,409031f1,c028b7c1,bef954ea
3da90e71,bef9cc0c,bd3fdafa,3f3881f4,be6f38dc,bf552d4c,3f2b54eb,bda31b20,beb7d9ff,be9e77d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0147c3,3dcd5f3a,3c9ef24b,3d00837d,ba3c2e98,bbcd409a,bbba7b71,4075ffd7,bf71078f,4077b212
bd5090b7,bde88a10,bcd41cb1,3bea1ba0,3bd45453,bc574bde,3b809242,408a9805,404de56f,405e7ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd3dc3,3f07c41c,3dbb1cdc,bf5ed56e,bd0a2984,3e3d5b6c,3e36f2f9,c036266b,3fd4c227,3e4cf01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb3733,bf11b4e3,400644d3,3eb60026,bca6ee72,bcd834a9,3bcac9d4,3fd0da9b,c0704003,bf1c0f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdee8b2,bf5f8da9,c005f267,3ec0d4f6,bcce93c6,bbca40f0,bc180851,3fb47056,40624e05,bf833c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00eb50,bfb0f9b7,3c133678,be45491e,3cd0ef3d,3c88a39f,bc521609,4049c561,3ef8cbab,3ff20f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2063ca,3d68618b,bc1eff30,3f31535a,be5bdc5d,3f554943,3d351679,3bcf2a80,beef571a,bd06382c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22a51,bf859301,3e139045,3cb493c3,3da46ebf,3d65a107,3c3fe007,3f9b1d85,bedc77aa,bf0632ba
be825776,3f77158a,bdf9b8f5,be9adf51,3d4913a6,3d0b1140,bd9045e2,c010c222,3fffce27,4021fec1
be8f5ea2,bedf0635,3ca41933,bc98089a,baf7b16c,3d5591e9,3cbb609c,40426602,c05285c0,3f1f5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e0106,bf510f82,3d585170,3f255254,3bf05530,bb6d80c8,bc5ed8f8,4001c009,bf880692,3dd7ecaa
be4df89a,bf900f1b,beab4c26,3f3c8ef7,bcae6b7a,3db28372,3d53e6c8,3f819f00,bedc2bfa,bf4143e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb902,3fc3c317,3f557fe2,bcafc326,bd426e83,3dd989e0,3c436e0e,c05a9a44,bee7c561,3f42670b
40428092,3e558304,4002f8cf,be36a5a9,bb7576d0,3b9d7f89,bc8ad7f0,bf7b7162,c0cdda1b,3da6af2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb25c0,3f4cd4bd,be56eaa1,bfcee6df,bca750b8,3ebc19a9,3d3279a1,400d8e6e,bf14061f,402ed788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda57877,3dc0307c,3e01221c,3f6d4fa2,3d07208a,3e3ecf4f,3b619aa4,c06f1231,3fbae629,bfabec6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea151cc,bfdbf371,be34eee3,3e926995,bc04faea,3cadc6bb,3cd5a33e,3fedf563,beea93b5,c08884d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0e4f0,3f19cefa,bde7cae9,bfad41b2,be3eb441,bf70415a,3e05a7cd,3ff0c65c,be79e48c,401686d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda0530,bf4a4545,3d8732a1,bd974064,3ca94d48,3c9e56e6,3c8575ba,40461886,bf6c328b,40810503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357a75,bda7888a,3df21750,bf17c4b9,bc81839b,bc725588,3bfa6de7,40598ab2,bfc65a9d,4033f5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f4ac5,bff81c24,beb65063,bdaa760f,3cee4f44,3c963770,3b86227d,bf267d65,be7c644e,3ee5802d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64ea68,3f9c7204,3e3a2ebe,3c6bfca0,3d26f27d,3c1d8604,3da0ac87,bf94318b,3efee481,40a18c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49b770,beaca262,be5f41b3,bf0f5d12,bf24a783,beb0ce4a,bd8a6273,3e34880b,befc5ab4,bf81dd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5c5f2,3d5201c6,3d70caaf,bcc5b5b8,3b3248f5,bb84e2bc,3a00c654,bff864e3,c0b4e008,beadb9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d42f,3cb2fc20,bfbdee3b,bd9e2f54,3af0dba8,bd007f63,39cc19e0,befafdb8,c088e68d,be6c157a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10c137,3e925d98,bde4f22a,3f0bd9d9,3f3f0a06,bf154c7a,bdf563b1,3f27f251,be39ed01,3fa133aa
3fc8c353,bcbf850a,3b0d6190,3caa546e,3bf5e63d,b9272b00,bc825de3,bf3cd418,c049f0b1,40b30900
bbfea420,bda97968,bc936248,be25e74d,3e9a12a1,3fd6bdcf,3e2f80dc,be7f5da7,3e88d00e,3e5cfb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffd0ca,bf807d8c,bdd71559,bd766876,bcfa74e5,3bbbb480,b9fa6640,40373691,40128b9c,4027b533
3fac0f07,3e773da5,3d29d54a,3be3f240,3bbde4ce,3c939df3,bc0ae83d,bdd3eb50,c0306948,c04a3b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec95b05,bf8f8801,3f754578,3e9327fe,3d826880,bba0f720,bc8b5266,3fc0b733,c00a0edd,bff699b2
3fb72a9e,3fa3ca89,3f8fac58,bea4d0fc,3c9930e6,3cffcb4d,bd526faf,bfb089aa,c028e001,3fbe9789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd54f16,be605ddc,bafaaf40,beb30b2d,bd775238,3f657613,3d075cc6,3cf6442e,3d264840,bdbf68b7
be8030cc,bfa3fd2d,be32f367,3e114f22,3cd7e362,bcbbf667,bcb485d9,3fcb3758,3e955aa2,c014b1a4
3cf97a90,bf12a931,bd92e405,3ddbda9c,bc3be129,bc652204,3c209fba,402c3487,bf66bcbf,c088e987
bf38a99e,3f489038,3ea34df8,be368cd4,3cc0066b,3c9c9d47,bb23e7e4,406eeb78,3f3caff4,bf736e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e024a,3fe2cc6a,be9d7d43,bfbb43cb,bcfb335c,3d4ba10e,bb6c132c,3e66c1f6,3f6dc2d7,407f7388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01177dd,be0f31cd,3d8bd3ea,be617f4c,bc007245,bcc40765,bca62c00,3edf9908,40a5415d,be8e814a
bd7bdb10,bc64c740,3d10ab32,bd2c7c2e,3c94c6c7,bb3a7d60,3b2b3124,c09e52ad,3fc19673,bfe0512b
be4a5b8f,3b24efc0,3ce2089f,3d1a301f,3bb5f4ec,3cac94bc,bb17741c,bf2d6ec9,c0739514,403da8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c9bb9,3df67070,bb99d830,3db4a27d,babb2f6c,3c6285ea,3d915dd2,3f2b6cae,c0400e6a,bff09c3b
bd888d60,3f578338,be29420e,bc5fd2b0,3d0cc006,3a9e11e0,bcd8221a,3faaf1db,3e4c042a,3f1a6cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72b698,bdbc0db1,bd9c3b0f,bf0771bf,3ed5f3a5,bebaf010,beaa25a9,3f296f34,bf3540e5,3d891858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41d8c3,bc698bf8,bce3f67d,bd03ed43,bbfe516a,bcc9ca3e,bc743557,4081b050,bfe5841c,406f012f
bd110a7b,bdcf57b5,3ccb9ba6,3de61692,bed2a6a8,bd44cc78,c031c8ea,3da34de0,be5820e2,be2dcf9d
c0115ceb,bfbbe44f,c03145db,bdd00a76,bcb29c1c,3dcee9a5,3c927b38,4081fe0e,4097d1ff,bfee0c06

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3fe429b4,40aa18cc,3fe8dc8f,c098723d,3f118d41,bf84f536,bebe7158,406ceb45,c083e974,41585eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ea063,bfa35416,3fe60987,3f6e861b,3c85ba0e,bd696383,bcd702e0,bf667673,c1057a9d,c051a5be
bd051640,c07c508d,beaee4fc,bffc9176,bdc586bf,3e33d35a,3e911d58,40c8d8dd,c04e9aca,c0b6b0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
