# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,3ef5c28f,3e5f3b64,3f1ced91,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3eec6e51,3e5d77d1,3f13486b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f51,3f6b2c1f,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace6,3f0de301,3f01f705,3eda37a7,3ecfd24d,3e85fee8,3eb0dd1a,3eab8e84,3e8ede83

# JACOBIAN - 9 x 10
3c6b2fe8,3ba9b8e6,bbfbc5b8,bc868d5a,3b26e914,b8b9b500,39877628,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71c55c,3b7ce374,b9e807d8,3c31a23c,3b0b561b,b9b46840,bb3935ef,bf295ec4,3f8439ee,3f877046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc404317,bc39fcf4,bbe18c2d,bd32f485,bee75e2b,bd21db05,beaa993d,3d11f0f2,3cfb56e2,3ce00f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6434,3f4d62b2,3cd7670c,3d71019a,3cfa3ea1,3c708db2,bced9d9b,bf919228,408ea514,c0315ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ad46,bf5da3c4,bd647757,3d4bb61b,3bf3ec78,3c989a47,3b84fb9b,409951d9,3fdf244f,3f52c448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5724c9,bf81ce82,bd5f5572,3e0150ed,3d84ea1d,3ca3f6d4,3c7766f8,3fa650bf,bfa5c5ac,beaf4e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebafa,bface3d7,bd204675,3db4d9c7,bc80323e,3cb88b66,bce1af14,3f9c7db5,bfa51757,bf627c2b
bd8baecc,3e814c9a,3dc55f2f,3f821260,3dddb4d0,3d878d8d,3ccc8536,c097e641,c00730b6,bfc87713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12b81,3f7b3a15,bf234036,3e666749,3ccf39b3,3d8633ea,3d697e5f,c02a2795,3ff075f3,bf35a239
be6258ab,3f884100,bcfc5408,bfb69022,bd215c20,3db2cd21,3df18acc,3ede0197,3ed349bd,3f4c838e
3e3ae2c1,bf3b14ff,bdb21fec,3e1e43dc,3d0fe5c5,3b718354,bc47688c,4047177c,3fb8b86d,bf97cde9
bf889a20,3eebc0f1,be24b0ec,be100160,3dcc09ce,3d836336,bda16d82,3d8927d6,be937134,3f23f31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae920b,3f7467ca,bf14786c,be869e8c,bb0b356c,baad3ee0,baa69526,bfde8fc5,4001e296,3f36cb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf814d,bd2c64d7,bcb35b86,3d564590,be10c756,3e79d170,3ebded6b,be980f18,bea48a86,3e0924c7
bf1e3c6c,bf006120,bddc0e8f,3f3224c3,bc2e1c07,3ca6f7de,bb4f8585,bfba3e3b,3e1e0ddc,c01af250
bd1adf57,3c8e2bb2,3bff9634,bd3658ce,3d035903,3c0e8744,bce0e02c,40474053,40070452,4094aecf
3da6939b,3d83a509,bc809acb,3c54fa87,bc7daba5,bd4c98ac,3be3d903,4016e5a3,3febeeb3,bebcfed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e25d0,3e1d23e9,3db00259,3e127f3e,3f15dceb,bebf2b64,bf683251,3d321c34,3ddfced0,3e6a7dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1492dc,bf644db2,3e502e3b,3e6e8312,bc2647d4,399cb1b0,bd059f6d,3fd2784f,be11259e,c010fd5d
3f6cbdaf,bed4cf1e,3f2c6468,3e0514a0,3d6751d3,3c1c0a80,3bb57e6f,40080262,bf0c51cd,be04921e
be0f365d,beaeeb4a,3d896b8f,bd86d1a0,3cb61cd9,bcc6ccc6,bc1c225f,bef73ea3,bde874a6,40a2ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02afc,3a374000,3e3e4f78,bd54cfc6,3e325630,3c050980,40037721,3d3a927a,3e7f7c5a,3e800f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d660af0,be70ddf7,bd050b2a,3f782ff1,3df80ee6,3ee0623d,3cfcb1cf,4092a801,401f6634,3f4c818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316895,3d83f53b,bd4253f9,be16fce5,3fe920c3,bf89255d,3d9cd01b,3ec8e966,3ea3f13f,3dc514a2
bc8a5dc0,3d10045e,3c0aaf74,bc24a660,bc2615f4,3c99821b,bbb62d91,409ece21,bea34039,3f087ce9
3d60ab13,be8e9096,3ed2f71f,c00c1332,bd16865a,3d76c48a,bdfbcba8,3ea74131,3e914e0e,3e692fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006caec,be870967,bfbb5fdb,3e7b6356,bd0e5ca8,3d12c292,3cfaa362,bed3317e,40569115,3d2fe9d8
be06eb31,3fb4c020,bea1d88b,bda7d3f4,3ddf258c,bc182680,3db9746e,3f20ea42,3f6fdc33,40037a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28b7bc,bf7ca31c,bd0ae77e,3cdeeb0c,3ae64d10,3b66e4e8,bd0b681e,3ff1470c,3fa3bdb5,407637b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835608,beb1f061,3e098ab0,3ea9fbc5,3c44d534,bd98db0f,bca98945,3f26199d,3ca7f878,c07f35a4
3fbc7283,bfcbf6d8,be459818,3cb03204,3d32aa1c,3c2bdb88,bcc1fb33,40834ed1,bfe49b50,3f09e94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e67d9,bf3ef79a,bf86d50b,3f0e6b17,3c2dbc74,3cc49c57,3c273f97,be9b4fbe,4008699f,c0061342
3f7cd323,3ee192ee,bd96b51a,bd15dc0c,3cd64ed0,3b6ad406,3c9c7b3c,3f9d5e5d,40a7ec40,3ee23674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb5afc,3e8ed201,bd718fe4,bdd7d224,bf73ec2a,bf7f5ea6,bdbd7816,3f547adf,3e6ff980,3edcf4de
bea09870,bf9760f3,bda1840f,3dd7b652,bceeefb6,bc40de6c,3d77ca13,3fdbcea3,bf3d6bac,3f6658ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9aeb80,bf449087,bf7de40b,bd092d26,3aea4860,bd3c4e51,3c1aeaf5,400241af,3e4d2eea,3f2e09d3
3e69cdcb,bf8ed3fe,bef57e40,bc13a6d0,3db0c56b,bcbabcd6,3c993003,3feb59ff,3fb66047,bef60eeb
3e2536ab,3e1ad008,3cb3d166,3d42e9b2,bd13f00c,3cedefaa,3c6a835f,408732f2,3fdd70e2,3fe1ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f54b,beb62759,bfa4054e,3e84fcff,3cfeb6aa,bcdba960,3c937d8f,3ed948e2,4019397d,be76c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67f85,3e8bc896,bfe907e6,be3673b1,bc562010,3d0087e2,3c1e2650,3e249390,401935f2,3f386509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cd3c,bfcbbfea,be0f1a65,3f2be99c,bc23a81b,3cbabbd6,3d2d6560,4012f660,bfcd1324,bfd01847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956e29,bf5af2dd,3d54991f,3d3856c0,3d06f3b0,bc24b346,3c1b17ea,408bc977,c060217c,bf06aba2
bdcf19c4,becdb09a,bc8dad34,3f4e5c34,be65fc2e,bf576fa4,3f2dd869,be2cb8e3,3d3b4d20,be651164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde456da,3e084c6a,3cf11020,bcc45f88,3a4b43be,bc209c6d,bb8f32cd,40712a66,4011d1a9,407ef88b
3e0dc441,3d976e9b,bd7e6fc4,3d1e7518,3bcc580e,bc3cc2ee,3a9357d6,409825e0,4071d07f,400dcb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e140b,3f1797fb,bd584836,bf355e00,bd1370bc,3e393156,3e362368,c04a19a9,bf987147,3d9f87b7
bf0545c1,bf1d85a0,3ee5fc98,bf01bf00,bd6aa836,bde933fd,3da0af37,3f1afd6e,3f26b5ed,bf9feb28
bf85495d,3f4b782f,bed150b8,bd916686,3d440072,3d117ff6,3db50370,bf8152eb,40319707,3e96e7f6
bcc440c0,bfd63395,bd1aceb4,3f3c0b17,3d363262,3dde493d,3ccf2e57,3fb3b713,3ec5a920,c0251acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f39c,bf037305,3e19ae95,3e31e964,3cd36652,3d67c5e8,3c38ea8c,3f8211ed,be32a24c,3fe88d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf590df6,bf9acd5a,bfe58bc8,3ebe7cc1,bcce2051,bbafbeca,bb5b08ba,3f6eee1c,3fe838a3,bf926c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7539d0,bfcf446d,3e74e28c,be72e1f7,3ce88977,3c7ff7de,bc68bb07,4018cdc2,bf5ea13f,401df463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f7010,bdd260ee,3de3a0de,3f22ccc1,be54b014,3f4ba98c,3d30bc0e,3c4c36a0,bd28676a,3d15ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee07a03,bfb758b6,bd01a24c,3de46d81,3dacecc6,3d7bfb0d,3bbba134,3fe77d2c,be8c9ae0,bf6afc72
3d0500c4,3f7cb40a,3dab5721,beb86061,3d4c42fa,3d07df63,bd933fb7,c037adce,bfd01d2d,402fc062
bef3df13,bf4115b9,ba416fe0,bc848f43,bb702924,3d41e087,3cd861ab,40460e43,c05b67dc,3f9d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15975,bf0fac73,3d7f6478,3f27928e,baf011e0,3db7f260,3d860d45,3f686189,bdcec0c8,3f5cdc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb59fe,3f739892,bdea346d,bfd65296,bcae3f48,3eb2b4e3,3d55b7e0,3fdaf198,3fb21a2d,404010a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456188,3e2a60f4,3ccb27d8,3f8ba82d,3d0788a9,3e2eda9a,3aa4d368,c079dc82,bfd8fcf0,bf96a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fa5c,bfcc5d3e,3d868e35,3e7993b2,bbfaffb0,3d000a4f,3cd6790e,3fdb4d6a,3c4b4b60,c090dfb6
3f178ab3,be172da5,bd83b12d,bc9ec052,ba02e2c0,bc953bf2,bc594b19,404b8835,409d6e8a,3f462040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79020c,3f346be3,3c19f3a8,bfbe05c7,be36c66b,bf74a2e0,3e06b83c,3fa7b9cd,3f4c3550,402409c0
c001edb3,3e19c2d5,3ff309d7,3d44d12a,bc748316,bd815fad,3d3df334,bf60d04c,405c8cc4,bf0824f7
3e113f39,be1fde35,bd128e8b,bf75880b,be25c903,bd8a8800,bc09cb62,407c33c2,3fcbb609,3fb147e8
be0fd47e,bf6c2a31,bc01ddad,3bfe9be0,3ccafd9b,3c32dfba,3ca281ea,403fe3ac,c01025c2,40818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0db079,bc93f740,bdea3ebb,bf18b13c,bc80aa7a,bc5e188c,3bcaed5f,4076896c,3fbff918,404acc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63fff8,bfdc8709,bd8474ae,be4792d0,3d1f4562,3c95a209,3c28e0b3,bee61a68,bf5bca20,3f2b1a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e81e0,bed83527,be87f0f3,bf03cb9c,bf20cfd9,beb6325b,bd826663,3f4c8779,becff979,bf11bdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25b220,3ea48c8a,be3bfcf6,3f162e48,3f3e5f53,bf19ab37,be007dca,3f1144ac,3f26bbb6,3f586700
3fa90705,3d13ff74,bc99f74a,bb60b310,3bde49fa,bb831498,bc97e78b,bd57f060,c02107e2,40b96bf2
bd822e6c,3d8973b3,3a844580,be071760,3e98848a,3fd597ae,3e30f49e,3d766bb4,3e2b00cc,3dfcf05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd307a0,bf521579,bf8d1a62,3ee6a1ce,bd2007ab,3d3e76f5,bc89186a,3fb03846,3e98cb42,bee60bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b22d0,3d4a2780,3cec8db0,3dc16a10,3d8215da,ba2b6f60,3d03d2c1,3e72637c,3f7f0db3,c09a4abc
bda0f6a0,bec5424a,bd9250f3,bf136a9e,bd8a979c,3dbb1a22,3dbc7f14,3f1c730c,3fc57605,bed8cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59089d,bf400678,3b616868,3dc6ff5f,bcfc26e1,3c16bd2b,bb4b21bc,3ff7e767,40135a85,3fe1066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99349d,bdc6ecc0,be360c0a,be0dccdd,bd726b10,3f5d6734,3cd81795,bde6b60d,bda5eca1,be0e6e94
3ecedcdc,bf93664f,3c9043d0,3dc9cfc0,3d13e815,bc71c038,bca31a59,3f77f13d,bf59c80d,c00e72cb
3e4d027c,bec1c2a5,bd67b156,3de36cf1,bc426b46,bc11cce0,3c352020,40468695,3fe785af,c08d4adb
3f94b27e,3fa4e43b,bb149880,3db3efa8,3cb36925,3c5e483f,bc3fda41,402a0a99,bf5e0fd4,bea8f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2ce7e,3ea88ad0,bff93c95,bd2363cc,bc26503c,bc1256c4,3c8bafcf,bf03a7a7,403ef501,3e9183ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be502bd4,3fe6c749,be741253,bfae90a8,bd05c429,3d26cd61,3ae04518,bf07ebbb,3f6e1e34,40865f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092aa7,3e03dee0,3db913a4,3d118ce0,bb6e0f02,3d05ca55,bc2bda49,3f15db6d,408251af,bf6f2375
c02c3c02,3ea21b76,bee05958,3e1f37a8,bbd1be8a,bce7185a,bc12266b,bf5305ce,408ab514,bedcd9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cd5e8,3f3f7284,be38d55c,3e4738d7,3cdd749f,bb4350f0,bcde9363,3f8fd6aa,3ea47d56,3ec601d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f305f,3e3678f5,be1c092d,be960158,3ee04e4e,bed1a8cf,bea9cab2,3f26e6f6,3ea8e0c2,3e9c639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37f4ca,bd20347a,bd915112,bd93fd73,bba212b7,bce7d204,bc883eea,40899b26,4009acc1,40794383
3cae73e5,bd76f68c,3dcb8c30,3d8bc01a,bed2d803,bd408168,c032c84f,bd4d1054,3e7d9b4e,be1ca1c4
3e1c5884,bfad1cf0,c0282bfb,bd881ffe,bc84ee23,3dbd8a57,3cb5b238,4027e08f,3f7f9b4c,3c9cb800

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d935,c0305907,4050d3ff,bf1f1b4f,bde23afb,3e678440,3e948502,40c13ebf,be7e2ec8,c0168a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023e53,3f673cd1,3fb80f50,3f0191bf,3c0e2da0,bd4e547a,bd6f8e58,4025dc19,3f4aac71,4031dd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
