# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f167b,be81df87,bd933557,bfece5c7,bc918421,3fcc69b1,3ecff538,3ef5c28f,3e5f3b64,3f1ced91,be9c8a4e,be807c22,bd9314e5,bf760858,bc91822b,3f7fe98b,3eca4977,3eec6e51,3e5d77d1,3f13486b,3f73bdc1,3f77cee6,3f7f56c6,be8d7a31,3f7ff5a9,bcd66f51,3f6b2c19,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace7,3f0de300,3f01f704,3eda37c2,3ecfd25b,3e85fee3,3eb0dd0d,3eab8e72,3e8ede72

# JACOBIAN - 9 x 10
3c6b2fd6,3ba9b97e,bbfbc5e0,bc868d41,3b26e914,b8b9b500,3987762a,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71c562,3b7ce3e0,b9e8076a,3c31a261,3b0b561b,b9b46840,bb3935f4,bf295ec4,3f8439ee,3f877046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc404316,bc39fcdf,bbe18c2c,bd32f485,bee75e2b,bd21db05,beaa995b,3d11f0f2,3cfb56e2,3ce00f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6436,3f4d62bc,3cd766be,3d7101c0,3cfa3ea2,3c708db2,bced9d83,bf919228,408ea514,c0315ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96ad3e,bf5da3a7,bd64772f,3d4bb637,3bf3ec76,3c989a47,3b84fbba,409951d9,3fdf244f,3f52c448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5724cb,bf81ce7e,bd5f557f,3e0150fe,3d84ea1d,3ca3f6d4,3c776707,3fa650bf,bfa5c5ac,beaf4e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebebaf8,bface3cf,bd204664,3db4d9fe,bc80323e,3cb88b66,bce1af0b,3f9c7db5,bfa51757,bf627c2b
bd8baeb4,3e814c87,3dc55efc,3f82126f,3dddb4d0,3d878d8d,3ccc853d,c097e641,c00730b6,bfc87713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12b7f,3f7b3a19,bf234045,3e66679f,3ccf39b4,3d8633ea,3d697e65,c02a2795,3ff075f3,bf35a239
be6258ad,3f88410d,bcfc5440,bfb69021,bd215c20,3db2cd21,3df18acc,3ede0197,3ed349bd,3f4c838e
3e3ae2b7,bf3b14da,bdb21fda,3e1e43e8,3d0fe5c5,3b718354,bc476871,4047177c,3fb8b86d,bf97cde9
bf889a1f,3eebc0ce,be24b115,be100176,3dcc09ce,3d836336,bda16d8c,3d8927d6,be937134,3f23f31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae920a,3f7467bc,bf147878,be869e63,bb0b355c,baad3ee0,baa6942e,bfde8fc5,4001e296,3f36cb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf814e,bd2c6586,bcb35aee,3d56452e,be10c756,3e79d170,3ebded7a,be980f18,bea48a86,3e0924c7
bf1e3c6c,bf0060ff,bddc0ef5,3f3224dd,bc2e1c07,3ca6f7de,bb4f851d,bfba3e3b,3e1e0ddc,c01af250
bd1adf67,3c8e2da7,3bff946c,bd3657b2,3d035903,3c0e8744,bce0e044,40474053,40070452,4094aecf
3da69395,3d83a4f6,bc809ad2,3c54fb38,bc7daba4,bd4c98ac,3be3d941,4016e5a3,3febeeb3,bebcfed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e25d0,3e1d23d0,3db00275,3e127f0e,3f15dceb,bebf2b64,bf68325c,3d321c34,3ddfced0,3e6a7dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1492d9,bf644d6c,3e502e46,3e6e8314,bc2647d4,399cb1b0,bd059f75,3fd2784f,be11259e,c010fd5d
3f6cbdad,bed4ceb0,3f2c645b,3e0514da,3d6751d3,3c1c0a80,3bb57dc4,40080262,bf0c51cd,be04921e
be0f365a,beaeeb34,3d896b8f,bd86d18c,3cb61cd8,bcc6ccc6,bc1c227a,bef73ea3,bde874a6,40a2ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02b00,3a377100,3e3e4f79,bd54cfac,3e32562f,3c050980,40037737,3d3a927a,3e7f7c5a,3e800f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d660ab8,be70dd7b,bd050b96,3f783008,3df80ee6,3ee0623d,3cfcb1d9,4092a801,401f6634,3f4c818c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316897,3d83f51d,bd4253e0,be16fd09,3fe920c3,bf89255d,3d9cd051,3ec8e966,3ea3f13f,3dc514a2
bc8a5dd0,3d1004ae,3c0aaf44,bc24a5fc,bc2615f5,3c99821b,bbb62dcc,409ece21,bea34039,3f087ce9
3d60ab1a,be8e90a0,3ed2f722,c00c1341,bd168656,3d76c48a,bdfbcba0,3ea74131,3e914e0e,3e692fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006caec,be870956,bfbb5fe0,3e7b63a6,bd0e5ca7,3d12c292,3cfaa361,bed3317e,40569115,3d2fe9d8
be06eb2a,3fb4c005,bea1d888,bda7d358,3ddf258a,bc182680,3db97465,3f20ea42,3f6fdc33,40037a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28b7af,bf7ca336,bd0ae797,3cdeec2c,3ae64d04,3b66e4e8,bd0b6830,3ff1470c,3fa3bdb5,407637b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8355fc,beb1efd4,3e098aac,3ea9fbcd,3c44d52f,bd98db0f,bca9895d,3f26199d,3ca7f878,c07f35a4
3fbc7282,bfcbf6be,be459839,3cb0334c,3d32aa1b,3c2bdb88,bcc1fb08,40834ed1,bfe49b50,3f09e94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e67da,bf3ef782,bf86d50d,3f0e6b28,3c2dbc74,3cc49c57,3c273f73,be9b4fbe,4008699f,c0061342
3f7cd323,3ee192e9,bd96b527,bd15dc08,3cd64ed1,3b6ad406,3c9c7b48,3f9d5e5d,40a7ec40,3ee23674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb5af0,3e8ed1eb,bd718ff8,bdd7d22b,bf73ec2a,bf7f5ea6,bdbd7828,3f547adf,3e6ff980,3edcf4de
bea09874,bf9760fe,bda18409,3dd7b661,bceeefb6,bc40de6c,3d77c9e0,3fdbcea3,bf3d6bac,3f6658ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9af380,bf449097,bf7de3f9,bd092e72,3aea48a0,bd3c4e51,3c1aeb20,400241af,3e4d2eea,3f2e09d3
3e69cdc2,bf8ed3ff,bef57e2c,bc13a7f0,3db0c56c,bcbabcd6,3c993022,3feb59ff,3fb66047,bef60eeb
3e2536a1,3e1ad028,3cb3d182,3d42e910,bd13f00c,3cedefaa,3c6a833f,408732f2,3fdd70e2,3fe1ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f54d,beb6274a,bfa4054b,3e84fd08,3cfeb6ab,bcdba960,3c937da4,3ed948e2,4019397d,be76c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67f85,3e8bc874,bfe907de,be3673d8,bc56200f,3d0087e2,3c1e25c9,3e249390,401935f2,3f386509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cd3b,bfcbbfda,be0f1a25,3f2be981,bc23a81d,3cbabbd6,3d2d6562,4012f660,bfcd1324,bfd01847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956e2c,bf5af2cc,3d549932,3d385705,3d06f3b0,bc24b346,3c1b17b4,408bc977,c060217c,bf06aba2
bdcf19c8,becdb0a0,bc8dac96,3f4e5c38,be65fc2e,bf576fa4,3f2dd870,be2cb8e3,3d3b4d20,be651164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde456ea,3e084c72,3cf1102a,bcc45fac,3a4b43ce,bc209c6d,bb8f32e9,40712a66,4011d1a9,407ef88b
3e0dc439,3d976f19,bd7e6fdd,3d1e753f,3bcc580f,bc3cc2ee,3a93581e,409825e0,4071d07f,400dcb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1401,3f1797e1,bd58487c,bf355de5,bd1370bc,3e393156,3e362371,c04a19a9,bf987147,3d9f87b7
bf0545c4,bf1d8585,3ee5fc93,bf01bf0d,bd6aa836,bde933fd,3da0af34,3f1afd6e,3f26b5ed,bf9feb28
bf85495c,3f4b7825,bed150c3,bd916674,3d440071,3d117ff6,3db50371,bf8152eb,40319707,3e96e7f6
bcc44110,bfd63381,bd1aced0,3f3c0b10,3d363262,3dde493d,3ccf2e53,3fb3b713,3ec5a920,c0251acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7f388,bf037316,3e19af02,3e31e8a7,3cd36651,3d67c5e8,3c38eae8,3f8211ed,be32a24c,3fe88d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf590dfa,bf9acd54,bfe58bc4,3ebe7cc7,bcce2050,bbafbeca,bb5b09e8,3f6eee1c,3fe838a3,bf926c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7539ce,bfcf447e,3e74e2a9,be72e200,3ce88977,3c7ff7de,bc68bb03,4018cdc2,bf5ea13f,401df463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f7040,bdd260d7,3de3a0f8,3f22ccc0,be54b013,3f4ba98c,3d30bc13,3c4c36a0,bd28676a,3d15ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee079fb,bfb758a9,bd01a24c,3de46dc3,3dacecc6,3d7bfb0d,3bbba1aa,3fe77d2c,be8c9ae0,bf6afc72
3d050118,3f7cb3e1,3dab56f4,beb86048,3d4c42fb,3d07df63,bd933fc2,c037adce,bfd01d2d,402fc062
bef3df16,bf4115ba,ba4169c0,bc848ed1,bb702928,3d41e087,3cd861ca,40460e43,c05b67dc,3f9d62f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15972,bf0fac5e,3d7f6460,3f2792a0,baf011e0,3db7f260,3d860d2c,3f686189,bdcec0c8,3f5cdc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb59f2,3f73986e,bdea345e,bfd65292,bcae3f48,3eb2b4e3,3d55b7f7,3fdaf198,3fb21a2d,404010a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456182,3e2a6102,3ccb2724,3f8ba839,3d0788aa,3e2eda9a,3aa4d2b8,c079dc82,bfd8fcf0,bf96a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98fa58,bfcc5d1e,3d868e40,3e7993b1,bbfaffac,3d000a4f,3cd67909,3fdb4d6a,3c4b4b60,c090dfb6
3f178ab1,be172d85,bd83b12d,bc9ec01b,ba02e2b0,bc953bf2,bc594b48,404b8835,409d6e8a,3f462040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d790220,3f346bbe,3c19f438,bfbe05cc,be36c66b,bf74a2e0,3e06b842,3fa7b9cd,3f4c3550,402409c0
c001edb4,3e19c2b9,3ff309d8,3d44ced6,bc74831a,bd815fad,3d3df34a,bf60d04c,405c8cc4,bf0824f7
3e113f31,be1fddf7,bd128e43,bf758826,be25c903,bd8a8800,bc09cb6b,407c33c2,3fcbb609,3fb147e8
be0fd484,bf6c2a4c,bc01ddb5,3bfea090,3ccafd9d,3c32dfba,3ca281f1,403fe3ac,c01025c2,40818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0db06f,bc93f87c,bdea3ea6,bf18b147,bc80aa7a,bc5e188c,3bcaed74,4076896c,3fbff918,404acc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd640000,bfdc86ee,bd84748d,be4792d3,3d1f4562,3c95a209,3c28e0bd,bee61a68,bf5bca20,3f2b1a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e82c0,bed83512,be87f0f6,bf03cb8e,bf20cfd9,beb6325b,bd826668,3f4c8779,becff979,bf11bdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25b1d0,3ea48c68,be3bfcf1,3f162e3b,3f3e5f53,bf19ab37,be007dca,3f1144ac,3f26bbb6,3f586700
3fa90706,3d13ffa8,bc99f734,bb60b160,3bde49fa,bb831498,bc97e78c,bd57f060,c02107e2,40b96bf2
bd822e6d,3d8973ce,3a844500,be07175c,3e98848a,3fd597ae,3e30f49e,3d766bb4,3e2b00cc,3dfcf05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd305e0,bf521570,bf8d1a59,3ee6a1aa,bd2007ab,3d3e76f5,bc89186d,3fb03846,3e98cb42,bee60bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b22cd,3d4a2a90,3cec8d50,3dc169d2,3d8215d9,ba2b6f60,3d03d2c0,3e72637c,3f7f0db3,c09a4abc
bda0f694,bec54301,bd92513e,bf136a81,bd8a979c,3dbb1a22,3dbc7f0d,3f1c730c,3fc57605,bed8cf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e590895,bf40067b,3b616810,3dc6ff8a,bcfc26e1,3c16bd2b,bb4b224e,3ff7e767,40135a85,3fe1066f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9934a0,bdc6ecf4,be360c02,be0dccaa,bd726b10,3f5d6734,3cd81719,bde6b60d,bda5eca1,be0e6e94
3ecedcd9,bf93663f,3c904466,3dc9cfde,3d13e815,bc71c038,bca31aa1,3f77f13d,bf59c80d,c00e72cb
3e4d0271,bec1c248,bd67b13a,3de36cd6,bc426b45,bc11cce0,3c352007,40468695,3fe785af,c08d4adb
3f94b27c,3fa4e432,bb149ea0,3db3efa4,3cb36925,3c5e483f,bc3fda5f,402a0a99,bf5e0fd4,bea8f408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2ce7f,3ea88ac0,bff93c95,bd236358,bc26503a,bc1256c4,3c8bafe2,bf03a7a7,403ef501,3e9183ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be502bca,3fe6c71e,be741256,bfae90a2,bd05c428,3d26cd61,3ae045d8,bf07ebbb,3f6e1e34,40865f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092aa7,3e03dee8,3db913a1,3d118c93,bb6e0f00,3d05ca55,bc2bda91,3f15db6d,408251af,bf6f2375
c02c3c03,3ea21b72,bee05976,3e1f37fc,bbd1be91,bce7185a,bc122640,bf5305ce,408ab514,bedcd9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cd5ee,3f3f7238,be38d567,3e473935,3cdd74a0,bb4350f0,bcde9378,3f8fd6aa,3ea47d56,3ec601d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f3055,3e3678e6,be1c093d,be96012a,3ee04e4d,bed1a8cf,bea9cabf,3f26e6f6,3ea8e0c2,3e9c639b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37f4c2,bd203403,bd915116,bd93fd61,bba212b7,bce7d204,bc883f03,40899b26,4009acc1,40794383
3cae73e2,bd76f640,3dcb8c45,3d8bbff0,bed2d803,bd408168,c032c854,bd4d1054,3e7d9b4e,be1ca1c4
3e1c586a,bfad1cf0,c0282bf9,bd881fe2,bc84ee22,3dbd8a57,3cb5b21f,4027e08f,3f7f9b4c,3c9cb800

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d930,c03058ed,4050d401,bf1f1b71,bde23afc,3e678440,3e948509,40c13ebf,be7e2ec8,c0168a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023e54,3f673cd4,3fb80f4a,3f0191d0,3c0e2d9c,bd4e547a,bd6f8e38,4025dc19,3f4aac71,4031dd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
