# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,3ef5c28f,3e5f3b64,3f1ced91,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3eec6e52,3e5d77d2,3f13486c,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad08,3f0de306,3f01f75b,3eda3834,3ecfd300,3e85ffca,3eb0de0c,3eab8f9c,3e8edf7c

# JACOBIAN - 9 x 10
3c6b16cd,3ba9b7ec,bbfbba14,bc868d94,3b26ea86,b8b9ec20,398775cc,3f349300,3eb7962f,3f1de3ad
3ea47ca1,bebba054,bb9f4d0a,3d36e72c,ba91aea8,3b27919b,bb2865fa,3f99733c,3e8b45b6,3e79459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71ce38,3b7ce2a6,b9e827f9,3c31a1fc,3b0b561f,b9b47220,bb393636,bf295ec4,3f8439ee,3f877047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4041ec,bc39fd1e,bbe18c19,bd32f485,bee75e1f,bd21db12,beaa9abc,3d11f0f6,3cfb56e6,3ce00f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d66db,3f4d62a5,3cd77e7a,3d710171,3cfa3f0f,3c708ba8,bced9c92,bf91922c,408ea517,c0315ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a2c4,bf5da400,bd648317,3d4bb5e9,3bf3eb76,3c989aa2,3b84fd58,409951dd,3fdf2453,3f52c44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57308c,bf81ce8e,bd5f50ae,3e0150cf,3d84e9e4,3ca3f71e,3c7767b1,3fa650c2,bfa5c5ae,beaf4e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb620,bface3ec,bd204c4c,3db4d96c,bc8033a4,3cb88b0b,bce1aeae,3f9c7db9,bfa5175a,bf627c30
bd8b90fc,3e814cc6,3dc56e46,3f82124a,3dddb580,3d878cc4,3ccc8576,c097e644,c00730b9,bfc87716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb12a32,3f7b3a12,bf233beb,3e6666b8,3ccf3aa4,3d863389,3d697eb4,c02a2798,3ff075f8,bf35a23e
be625d2a,3f8840ea,bcfc4358,bfb6902a,bd215b06,3db2cbce,3df18ac7,3ede019c,3ed349c2,3f4c8394
3e3ad30a,bf3b154c,bdb22490,3e1e43ca,3d0fe58e,3b71855c,bc47674a,40471782,3fb8b871,bf97cdec
bf88993e,3eebc138,be24a4ce,be100142,3dcc0a66,3d836346,bda16e01,3d8927ce,be937135,3f23f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9176,3f7467e8,bf147483,be869ed6,bb0b3d20,baad4020,baa689ec,bfde8fca,4001e298,3f36cb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf81f3,bd2c6387,bcb38680,3d564640,be10c9e0,3e79d19f,3ebdee2f,be980f1b,bea48a88,3e0924cc
bf1e3b38,bf006161,bddbf07b,3f32249c,bc2e2050,3ca6f6b2,bb4f803a,bfba3e3f,3e1e0dde,c01af254
bd1b01e6,3c8e27ee,3c000de0,bd365aa8,3d035a72,3c0e83f8,bce0e15d,40474058,40070455,4094aed2
3da689ed,3d83a539,bc809877,3c54f957,bc7dacf2,bd4c98c8,3be3dbac,4016e5a5,3febeeb7,bebcfedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e2692,3e1d241f,3daffa32,3e127f92,3f15dc6d,bebf2b70,bf6832da,3d321c30,3ddfcede,3e6a7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148f7a,bf644e3d,3e502b4c,3e6e8318,bc264644,399c9480,bd059fd6,3fd27852,be11259e,c010fd60
3f6cba7e,bed4cffe,3f2c687e,3e05143b,3d6751d4,3c1c09aa,3bb5761a,40080266,bf0c51ce,be04921f
be0f31b5,beaeeb78,3d896b80,bd86d1c8,3cb61d12,bcc6cd22,bc1c23c6,bef73eaa,bde874a2,40a2ebda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd02df4,3a36e600,3e3e4f74,bd54cff0,3e325952,3c04f490,40037839,3d3a9270,3e7f7c66,3e800f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65c408,be70def1,bd04ec9e,3f782fcc,3df80ea1,3ee061fd,3cfcb24a,4092a804,401f6637,3f4c8190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316b79,3d83f576,bd425caf,be16fcac,3fe9209b,bf892567,3d9cd2ec,3ec8e96a,3ea3f145,3dc514aa
bc8a6530,3d1003c3,3c0abec8,bc24a70c,bc261309,3c998146,bbb630af,409ece23,bea3403a,3f087cee
3d60b122,be8e9084,3ed2f677,c00c131c,bd16817e,3d76c198,bdfbcb4a,3ea74135,3e914e12,3e692fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cc60,be87098e,bfbb5e60,3e7b62ce,bd0e5b8d,3d12c1fe,3cfaa36e,bed33184,4056911a,3d2fe9cc
be06dc7c,3fb4c05b,bea1d8a2,bda7d50a,3ddf27f4,bc18266c,3db97404,3f20ea46,3f6fdc36,40037a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28a942,bf7ca2ee,bd0ae153,3cdee934,3ae67148,3b66e658,bd0b68fe,3ff14712,3fa3bdb9,407637bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8345ac,beb1f178,3e098c1c,3ea9fbbd,3c44ddc6,bd98db4a,bca98a84,3f26199e,3ca7f890,c07f35a9
3fbc6f89,bfcbf70e,be458e2e,3cb02fbc,3d32a9a0,3c2bd970,bcc1f8fc,40834ed4,bfe49b56,3f09e955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e69a4,bf3ef7ce,bf86d4b2,3f0e6afe,3c2dbc7c,3cc49bd7,3c273dec,be9b4fbf,400869a3,c0061345
3f7cd2c0,3ee192fb,bd96b118,bd15dc24,3cd64ead,3b6ad316,3c9c7bdf,3f9d5e60,40a7ec43,3ee2367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb4278,3e8ed230,bd718aa0,bdd7d223,bf73eacd,bf7f5f1d,bdbd78f2,3f547ae3,3e6ff989,3edcf4e0
bea09e6a,bf9760e2,bda184b6,3dd7b63e,bceef026,bc40e0f8,3d77c7b5,3fdbcea5,bf3d6bb0,3f6658d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6d800,bf44906b,bf7de91a,bd092ad4,3aea2000,bd3c4e38,3c1aecac,400241b2,3e4d2ee8,3f2e09d5
3e69bc76,bf8ed3fd,bef5844e,bc13a4b0,3db0c55a,bcbaba7f,3c99317c,3feb5a04,3fb6604b,bef60eef
3e252d3b,3e1acfcd,3cb3c84f,3d42ead4,bd13f046,3cedf0bc,3c6a81a6,408732f4,3fdd70e8,3fe1ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f7f4,beb6277a,bfa40625,3e84fcf0,3cfeb548,bcdba973,3c937e92,3ed948e2,40193981,be76c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc681b4,3e8bc8da,bfe909d9,be36736e,bc561d81,3d0087d4,3c1e1f48,3e24938c,401935f5,3f38650d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cb64,bfcbc00c,be0f2c72,3f2be9cd,bc23a9ec,3cbabbf0,3d2d6588,4012f664,bfcd1328,bfd0184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95713c,bf5af305,3d549370,3d385651,3d06f3f7,bc24b40a,3c1b1528,408bc97a,c060217f,bf06aba5
bdcf218c,becdb094,bc8ddcf6,3f4e5c36,be65fb7a,bf576fa5,3f2dd8c9,be2cb8e5,3d3b4d20,be65116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde46930,3e084c62,3cf10b83,bcc45f52,3a4b27f8,bc209c47,bb8f343d,40712a6b,4011d1ac,407ef892
3e0db8f0,3d976da6,bd7e67ed,3d1e74d4,3bcc5843,bc3cc3c0,3a935b10,409825e3,4071d082,400dcb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0689,3f179835,bd582ffa,bf355e31,bd136ed0,3e3930f4,3e3623bc,c04a19ad,bf98714b,3d9f87be
bf054892,bf1d85da,3ee5fdaa,bf01beec,bd6aa728,bde934be,3da0af0d,3f1afd70,3f26b5f0,bf9feb2c
bf85494c,3f4b7847,bed14d5b,bd91669e,3d440180,3d117fa8,3db50382,bf8152ee,4031970b,3e96e7fb
bcc495f0,bfd633c3,bd1ac5ac,3f3c0b24,3d3632c8,3dde4952,3ccf2e4a,3fb3b716,3ec5a922,c0251ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7cad0,bf0372e7,3e198e68,3e31eaad,3cd36946,3d67c5c2,3c38ef72,3f8211f0,be32a250,3fe88d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5913cb,bf9acd68,bfe58d0a,3ebe7cba,bcce20f4,bbafc06a,bb5b17a6,3f6eee21,3fe838aa,bf926c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7535d1,bfcf4454,3e74da66,be72e1e8,3ce888ce,3c7ff74a,bc68bac2,4018cdc6,bf5ea140,401df466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f6450,bdd26124,3de397e4,3f22ccc8,be54af36,3f4ba924,3d30bc3f,3c4c36b0,bd286770,3d15ea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee06e62,bfb758d6,bd01a230,3de46d1b,3dacec7f,3d7bfb9f,3bbba630,3fe77d32,be8c9aed,bf6afc77
3d0560f8,3f7cb460,3dab6433,beb86090,3d4c4488,3d07de48,bd934042,c037add2,bfd01d32,402fc067
bef3e382,bf4115bd,ba438900,bc849023,bb702428,3d41e082,3cd8634f,40460e48,c05b67e0,3f9d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1587e,bf0faca1,3d7f6b38,3f279272,baf01b00,3db7f2a5,3d860c0b,3f68618c,bdcec0c0,3f5cdc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb44bc,3f7398dc,bdea3976,bfd652a0,bcae4940,3eb2b475,3d55b8e9,3fdaf19d,3fb21a2f,404010a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45599c,3e2a60de,3ccb59f4,3f8ba81c,3d078a03,3e2eda26,3aa4cac8,c079dc87,bfd8fcf7,bf96a16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f514,bfcc5d80,3d868a24,3e7993b8,bbfb0494,3d000a74,3cd678cd,3fdb4d70,3c4b4b60,c090dfb9
3f178843,be172dec,bd83b170,bc9ec0c4,ba031400,bc953ba8,bc594d4a,404b8839,409d6e8e,3f462046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d792b70,3f346c2c,3c19cbdc,bfbe05c4,be36c52c,bf74a322,3e06b884,3fa7b9d1,3f4c3556,402409c4
c001eeef,3e19c310,3ff30973,3d44d534,bc748406,bd815fd6,3d3df44e,bf60d051,405c8cc8,bf0824fa
3e1132a8,be1fdeae,bd12a4d4,bf7587e2,be25c960,bd8a8746,bc09cb9b,407c33c8,3fcbb610,3fb147ed
be0fdcb6,bf6c2a07,bc01dc86,3bfe9368,3ccaff92,3c32df08,3ca2824b,403fe3b0,c01025c4,40818bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da1a2,bc93f4b4,bdea44d8,bf18b130,bc80ac6f,bc5e1508,3bcaee25,40768972,3fbff91c,404acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd641550,bfdc8744,bd847fea,be4792d0,3d1f4616,3c95a223,3c28e14e,bee61a6d,bf5bca22,3f2b1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f8620,bed8355b,be87f018,bf03cbb8,bf20cf6d,beb63291,bd82670a,3f4c877f,becff97b,bf11bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc254150,3ea48cd1,be3bfd88,3f162e5d,3f3e5f8a,bf19ab79,be007dd3,3f1144b0,3f26bbbb,3f586702
3fa90902,3d13ff10,bc99fb78,bb60b4a0,3bde4c54,bb831470,bc97e796,bd57f050,c02107e6,40b96bf6
bd8231ae,3d89737a,3a844b40,be071766,3e98846c,3fd597a4,3e30f498,3d766bb0,3e2b00cd,3dfcf064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd06aa0,bf52158b,bf8d1ce7,3ee6a212,bd2008c6,3d3e770e,bc891874,3fb0384a,3e98cb44,bee60be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1d71,3d4a2170,3ceca78a,3dc16a79,3d8215f2,ba2b7440,3d03d2be,3e72637e,3f7f0db7,c09a4abf
bda0e3e8,bec540f6,bd923d24,bf136ad7,bd8a987e,3dbb1a2f,3dbc7ebd,3f1c7310,3fc57608,bed8cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58fc3f,bf400675,3b617f30,3dc6ff1c,bcfc2662,3c16bc66,bb4b28c2,3ff7e76c,40135a88,3fe10674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9936e6,bdc6ec5e,be360d67,be0dcd32,bd726708,3f5d66e2,3cd8116a,bde6b616,bda5eca4,be0e6e98
3eced91a,bf936673,3c9015f0,3dc9cf8e,3d13e899,bc71bfb5,bca31dda,3f77f143,bf59c812,c00e72ce
3e4cf6db,bec1c362,bd67b955,3de36d24,bc426bfc,bc11cb2e,3c351eed,40468699,3fe785b4,c08d4ade
3f94b094,3fa4e452,bb12a700,3db3efac,3cb36a72,3c5e46a6,bc3fdbd1,402a0a9c,bf5e0fd8,bea8f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d046,3ea88af2,bff93cb0,bd236494,bc2653b4,bc125708,3c8bb0b6,bf03a7ab,403ef504,3e918400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501734,3fe6c79e,be741134,bfae90b9,bd05c3a9,3d26cb64,3ae04d58,bf07ebc0,3f6e1e3a,40865f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092b38,3e03dee8,3db91490,3d118d6a,bb6e1772,3d05ca58,bc2bddb0,3f15db72,408251b3,bf6f2379
c02c3d71,3ea21b85,bee050bf,3e1f371b,bbd1c03b,bce71714,bc122454,bf5305d2,408ab518,bedcd9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce6d0,3f3f731b,be38d1f9,3e473842,3cdd770e,bb436900,bcde9488,3f8fd6ae,3ea47d5a,3ec601ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f2818,3e367914,be1c0588,be9601aa,3ee05050,bed1a9aa,bea9cb4b,3f26e6f8,3ea8e0c8,3e9c639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37ea40,bd203568,bd914fab,bd93fd93,bba21357,bce7d211,bc884035,40899b2a,4009acc4,4079438a
3cae7206,bd76f71a,3dcb848f,3d8bc074,bed2d830,bd408170,c032c881,bd4d1054,3e7d9b56,be1ca1cc
3e1c3790,bfad1cf4,c0282c72,bd882034,bc84ebf8,3dbd89eb,3cb5b10a,4027e092,3f7f9b50,3c9cb870

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d41c,c0305942,4050d3c8,bf1f1b19,bde2398a,3e6783e0,3e94855c,40c13ec6,be7e2e80,c0168a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0240c4,3f673cd6,3fb81116,3f0191a9,3c0e322c,bd4e54b9,bd6f8c80,4025dc1f,3f4aac7a,4031dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
