# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,3ef5c28f,3e5f3b64,3f1ced91,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3eec6e52,3e5d77d2,3f13486c,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29acf6,3f0de2f5,3f01f798,3eda3440,3ecfd164,3e86005c,3eb0dfee,3eab9132,3e8ee170

# JACOBIAN - 9 x 10
3c6afcf2,3ba99f28,bbfbabd4,bc869549,3b26eab7,b8b42680,39877994,3f349300,3eb7962f,3f1de3ad
3ea477fc,bebba4a9,bb9f6072,3d36ea62,ba91af0f,3b279030,bb284e7f,3f99733c,3e8b45b6,3e79459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71d74f,3b7ccff4,b9e84f38,3c3196a8,3b0b561f,b9b369c0,bb39333a,bf295ec4,3f8439ee,3f877047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4040b9,bc3a00a1,bbe18bff,bd32f46e,bee75e1d,bd21d9c8,beaa8a87,3d11f0f6,3cfb56e6,3ce00f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d698f,3f4d60f0,3cd79b14,3d70f886,3cfa3f1f,3c70c270,bceda7de,bf91922c,408ea517,c0315ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9697fa,bf5da8fd,bd649164,3d4bac50,3bf3eb58,3c989187,3b84eabe,409951dd,3fdf2453,3f52c44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be573c98,bf81cf40,bd5f4ae1,3e014b80,3d84e9dd,3ca3ef45,3c775ff4,3fa650c2,bfa5c5ae,beaf4e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeb122,bface56b,bd205364,3db4c8fa,bc8033d9,3cb89599,bce1b34c,3f9c7db9,bfa5175a,bf627c30
bd8b7260,3e81504e,3dc580af,3f820dca,3dddb594,3d87a235,3ccc82d6,c097e644,c00730b9,bfc87716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb128d7,3f7b395b,bf2336a6,3e664cba,3ccf3ac5,3d863df0,3d697b51,c02a2798,3ff075f8,bf35a23e
be6261bf,3f883eae,bcfc2f20,bfb6907b,bd215adc,3db2efb3,3df18b3e,3ede019c,3ed349c2,3f4c8394
3e3ac2de,bf3b1ba7,bdb22a3b,3e1e4022,3d0fe585,3b714e9c,bc477540,40471782,3fb8b871,bf97cdec
bf889854,3eebc72c,be2495fe,be0ffb22,3dcc0a7d,3d8361d8,bda168e5,3d8927ce,be937135,3f23f320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae90dc,3f746a32,bf146fba,be86ab09,bb0b3e28,baad1d40,baa70446,bfde8fca,4001e298,3f36cb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf829b,bd2c4547,bcb3baf6,3d566522,be10ca40,3e79cd5b,3ebde61d,be980f1b,bea48a88,3e0924cc
bf1e39f7,bf0066fa,bddbcbbb,3f321ceb,bc2e20f5,3ca716dc,bb4fb992,bfba3e3f,3e1e0dde,c01af254
bd1b2569,3c8dd272,3c005f38,bd36acc2,3d035aa6,3c0eddf8,bce0d4ae,40474058,40070455,4094aed2
3da67ff7,3d83a905,bc80958e,3c54c354,bc7dad26,bd4c9645,3be3bef1,4016e5a5,3febeeb7,bebcfedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e2756,3e1d2848,3daff03c,3e128de2,3f15dc58,bebf2a8f,bf682d17,3d321c30,3ddfcede,3e6a7dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f148bfe,bf645a3a,3e5027b0,3e6e8344,bc264614,399f8f50,bd059b85,3fd27852,be11259e,c010fd60
3f6cb735,bed4e344,3f2c6d76,3e05021f,3d6751d2,3c1c1eec,3bb5d0ac,40080266,bf0c51ce,be04921f
be0f2ceb,beaeef52,3d896b60,bd86d7b3,3cb61d1a,bcc6c422,bc1c1499,bef73eaa,bde874a2,40a2ebda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd03102,3a2ed400,3e3e4f6a,bd54d64c,3e3259c1,3c072650,40036c7a,3d3a9270,3e7f7c66,3e800f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d657b30,be70f48e,bd04c74a,3f782897,3df80e94,3ee06912,3cfcad51,4092a804,401f6637,3f4c8190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be316e6d,3d83fa70,bd426740,be16f21d,3fe92092,bf8924a9,3d9cb496,3ec8e96a,3ea3f145,3dc514aa
bc8a6d00,3d0ff53c,3c0ad168,bc24c488,bc26129c,3c99980f,bbb60ef0,409ece23,bea3403a,3f087cee
3d60b74c,be8e8eae,3ed2f5a4,c00c0e7f,bd1680d0,3d771160,bdfbcf7c,3ea74135,3e914e12,3e692fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cddb,be870ca7,bfbb5c88,3e7b4a5e,bd0e5b64,3d12d1f5,3cfaa322,bed33184,4056911a,3d2fe9cc
be06cd62,3fb4c52e,bea1d8bd,bda804b0,3ddf2852,bc182718,3db978d2,3f20ea46,3f6fdc36,40037a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e289a63,bf7c9e60,bd0ad9c4,3cde92c8,3ae6767c,3b66bcc4,bd0b5fab,3ff14712,3fa3bdb9,407637bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8334ce,beb209f2,3e098dd1,3ea9f98a,3c44defd,bd98d5a9,bca97d14,3f26199e,3ca7f890,c07f35a9
3fbc6c77,bfcbfb82,be45820e,3cafca20,3d32a98a,3c2c1214,bcc21154,40834ed4,bfe49b56,3f09e955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6b79,bf3efbfe,bf86d441,3f0e65f0,3c2dbc7c,3cc4a9d6,3c275036,be9b4fbf,400869a3,c0061345
3f7cd254,3ee1937d,bd96ac2e,bd15df9c,3cd64ea8,3b6aeb9a,3c9c7503,3f9d5e60,40a7ec43,3ee2367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb2944,3e8ed5e8,bd718430,bdd7d11c,bf73ea97,bf7f5351,bdbd6f9e,3f547ae3,3e6ff989,3edcf4e0
bea0a487,bf975f0a,bda18580,3dd7b21a,bceef038,bc409cbc,3d77e195,3fdbcea5,bf3d6bb0,3f6658d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab31480,bf448d8e,bf7def42,bd08c494,3aea1a20,bd3c5124,3c1ada32,400241b2,3e4d2ee8,3f2e09d5
3e69aaa3,bf8ed3b6,bef58ba8,bc134d40,3db0c556,bcbafa1c,3c9921ad,3feb5a04,3fb6604b,bef60eef
3e252385,3e1aca27,3cb3bd2f,3d431b4a,bd13f04a,3cedd468,3c6a94a0,408732f4,3fdd70e8,3fe1ffaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95faac,beb62a12,bfa40728,3e84f9d4,3cfeb512,bcdba828,3c9373af,3ed948e2,40193981,be76c240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc683ee,3e8bced1,bfe90c35,be3666ee,bc561d23,3d008998,3c1e6c23,3e24938c,401935f5,3f38650d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c97e,bfcbc2b6,be0f4276,3f2bf1a5,bc23aa2a,3cbab974,3d2d6408,4012f664,bfcd1328,bfd0184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957461,bf5af606,3d548c78,3d384298,3d06f402,bc249fa8,3c1b3350,408bc97a,c060217f,bf06aba5
bdcf2984,becdaf97,bc8e174a,3f4e5b86,be65fb5c,bf576fe8,3f2dd4e5,be2cb8e5,3d3b4d20,be65116a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde47bfc,3e084b46,3cf105e1,bcc453f4,3a4b23d0,bc20a069,bb8f24b1,40712a6b,4011d1ac,407ef892
3e0dad52,3d9757ae,bd7e5e52,3d1e68a8,3bcc5838,bc3cadc9,3a93385e,409825e3,4071d082,400dcb93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df8a6,3f179d04,bd581272,bf356638,bd136e80,3e393bc3,3e36206a,c04a19ad,bf98714b,3d9f87be
bf054b72,bf1d8a93,3ee5feef,bf01bb05,bd6aa6f8,bde920ea,3da0b109,3f1afd70,3f26b5f0,bf9feb2c
bf854938,3f4b79e6,bed1493e,bd916a83,3d4401a6,3d11884f,3db502ea,bf8152ee,4031970b,3e96e7fb
bcc4ed10,bfd63760,bd1aba9c,3f3c0ccb,3d3632d6,3dde47a6,3ccf2ef6,3fb3b716,3ec5a922,c0251ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7a0ec,bf036fe8,3e196712,3e3223da,3cd369b6,3d67ca42,3c38bac8,3f8211f0,be32a250,3fe88d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5919bf,bf9ace64,bfe58e8c,3ebe7aae,bcce210c,bbaf9330,bb5a75a6,3f6eee21,3fe838aa,bf926c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7531b4,bfcf418c,3e74d070,be72dec2,3ce888b8,3c8003d2,bc68bdf6,4018cdc6,bf5ea140,401df466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f58e0,bdd26568,3de38cec,3f22cd38,be54af13,3f4bb471,3d30ba54,3c4c36b0,bd286770,3d15ea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0626e,bfb75b38,bd01a210,3de459f0,3dacec74,3d7becf9,3bbb7032,3fe77d32,be8c9aed,bf6afc77
3d05c384,3f7cbb76,3dab7422,beb867c0,3d4c44bf,3d07fc30,bd933a8a,c037add2,bfd01d32,402fc067
bef3e807,bf411592,ba461880,bc84b676,bb702364,3d41e165,3cd851a7,40460e48,c05b67e0,3f9d62f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15778,bf0fb06a,3d7f7378,3f278d1e,baf01c90,3db7eb8e,3d86198e,3f68618c,bdcec0c0,3f5cdc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb2ee4,3f739ef6,bdea3f92,bfd653b2,bcae4aa0,3eb2c086,3d55ae08,3fdaf19d,3fb21a2f,404010a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455179,3e2a5eab,3ccb973a,3f8ba490,3d078a30,3e2ee6ac,3aa527a8,c079dc87,bfd8fcf7,bf96a16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98efa6,bfcc6324,3d86852d,3e7993a5,bbfb0554,3d000705,3cd67bbc,3fdb4d70,3c4b4b60,c090dfb9
3f1785bf,be1733e6,bd83b1bb,bc9ed378,ba031af0,bc95438a,bc5935b8,404b8839,409d6e8e,3f462046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7955e8,3f34727c,3c199b24,bfbe0470,be36c500,bf749c88,3e06b594,3fa7b9d1,3f4c3556,402409c4
c001f031,3e19c81a,3ff308f1,3d4587fe,bc748426,bd815bc0,3d3de88b,bf60d051,405c8cc8,bf0824fa
3e1125be,be1fe95e,bd12c009,bf757fa6,be25c96c,bd8a9aee,bc09c968,407c33c8,3fcbb610,3fb147ed
be0fe524,bf6c25a6,bc01db14,3bfd1e80,3ccaffd9,3c32f1ec,3ca27e56,403fe3b0,c01025c4,40818bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d9260,bc93bc30,bdea4c44,bf18ae38,bc80acb1,bc5e7568,3bcae62a,40768972,3fbff91c,404acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd642b50,bfdc8c06,bd848d9a,be4791b2,3d1f462e,3c959f9a,3c28dae1,bee61a6d,bf5bca22,3f2b1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba09180,bed83942,be87ef08,bf03d013,bf20cf5c,beb62d21,bd825f93,3f4c877f,becff97b,bf11bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24cdb0,3ea492be,be3bfe35,3f1631aa,3f3e5f91,bf19a500,be007d8e,3f1144b0,3f26bbbb,3f586702
3fa90b08,3d13f5e2,bc9a008e,bb60fbb0,3bde4caa,bb831790,bc97e742,bd57f050,c02107e6,40b96bf6
bd823504,3d896e79,3a845200,be071895,3e988468,3fd5993b,3e30f4f7,3d766bb0,3e2b00cd,3dfcf064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdbd60,bf5216de,bf8d1ff6,3ee6acf4,bd2008f0,3d3e74e6,bc891838,3fb0384a,3e98cb44,bee60be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b17ea,3d4996e0,3cecc704,3dc17bee,3d8215f5,ba2af110,3d03d30d,3e72637e,3f7f0db7,c09a4abf
bda0d0c8,bec52205,bd9224e5,bf1373ec,bd8a989e,3dbb191d,3dbc82bf,3f1c7310,3fc57608,bed8cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58ef86,bf4005d4,3b619ab0,3dc6f2cc,bcfc2650,3c16d1bd,bb4adcce,3ff7e76c,40135a88,3fe10674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd993937,bdc6e342,be360f0c,be0ddb7e,bd726678,3f5d700a,3cd854f6,bde6b616,bda5eca4,be0e6e98
3eced53c,bf93693b,3c8fdddc,3dc9c610,3d13e8ac,bc71cd77,bca2f7f2,3f77f143,bf59c812,c00e72ce
3e4ceaeb,bec1d3ce,bd67c311,3de3750e,bc426c15,bc11f8b6,3c352c1c,40468699,3fe785b4,c08d4ade
3f94ae98,3fa4e5f0,bb104780,3db3f025,3cb36aa1,3c5e71cf,bc3fcb0e,402a0a9c,bf5e0fd8,bea8f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d213,3ea88db7,bff93ccc,bd2387a0,bc265434,bc125032,3c8ba6fe,bf03a7ab,403ef504,3e918400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500206,3fe6cecc,be740fd0,bfae92be,bd05c395,3d270096,3adff3c8,bf07ebc0,3f6e1e3a,40865f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092bca,3e03de84,3db915a7,3d11a412,bb6e1894,3d05ca54,bc2bb8dc,3f15db72,408251b3,bf6f2379
c02c3ee4,3ea21c6c,bee0463a,3e1f1df9,bbd1c075,bce73a86,bc123b34,bf5305d2,408ab518,bedcd9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cf828,3f3f8034,be38cdcd,3e471ccc,3cdd7763,bb40e080,bcde886a,3f8fd6ae,3ea47d5a,3ec601ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f1f97,3e367b47,be1c0112,be960f9a,3ee0509a,bed1936b,bea9c4e1,3f26e6f8,3ea8e0c8,3e9c639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37df6a,bd204a25,bd914df0,bd94028a,bba2136b,bce7d116,bc883252,40899b2a,4009acc4,4079438a
3cae701a,bd77036e,3dcb7b39,3d8bcee8,bed2d836,bd408128,c032c69e,bd4d1054,3e7d9b56,be1ca1cc
3e1c15cc,bfad1cf4,c0282cfe,bd882894,bc84eba9,3dbd9592,3cb5be0a,4027e092,3f7f9b50,3c9cb870

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ceda,c0305dd6,4050d378,bf1f1076,bde23950,3e678f05,3e9481c9,40c13ec6,be7e2e80,c0168a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02433d,3f673c68,3fb81338,3f018cc8,3c0e32c8,bd4e4f05,bd6fa1c0,4025dc1f,3f4aac7a,4031dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
