# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,3ef5c28f,3e5f3b64,3f1ced91,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3eec6e52,3e5d77d2,3f13486c,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad0a,3f0de306,3f01f75a,3eda3867,3ecfd318,3e85ffc0,3eb0ddf3,3eab8f7d,3e8edf5e

# JACOBIAN - 9 x 10
3c6b175d,3ba9b91c,bbfbbaac,bc868d5a,3b26ea84,b8b9f900,398775c2,3f349300,3eb7962f,3f1de3ad
be4559cb,3e2a60f9,3ccb5786,3f8ba837,3d0789ff,3e2eda0a,3aa4ca90,c079dc87,bfd8fcf7,bf96a16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f533,bfcc5d3e,3d868a54,3e7993ba,bbfb0496,3d000a7c,3cd678cd,3fdb4d70,3c4b4b60,c090dfb9
3f178852,be172da9,bd83b16c,bc9ec044,ba031380,bc953b96,bc594d5a,404b8839,409d6e8e,3f462046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d792a70,3f346be4,3c19cdc4,bfbe05ce,be36c52c,bf74a332,3e06b887,3fa7b9d1,3f4c3556,402409c4
c001eee8,3e19c2d5,3ff30978,3d44cffc,bc748408,bd815fdf,3d3df455,bf60d051,405c8cc8,bf0824fa
3e1132f4,be1fde31,bd12a3ba,bf758820,be25c960,bd8a8717,bc09cba6,407c33c8,3fcbb610,3fb147ed
be0fdc86,bf6c2a3b,bc01dc90,3bfe9e40,3ccaff8c,3c32ded4,3ca2824d,403fe3b0,c01025c4,40818bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0da1fb,bc93f760,bdea448b,bf18b145,bc80ac67,bc5e1418,3bcaee30,40768972,3fbff91c,404acc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6414d8,bfdc870c,bd847f5d,be4792d2,3d1f4613,3c95a225,3c28e150,bee61a6d,bf5bca22,3f2b1a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f8020,bed8352b,be87f022,bf03cb97,bf20cf6d,beb6329f,bd826712,3f4c877f,becff97b,bf11bdfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2543f0,3ea48c8b,be3bfd7f,3f162e44,3f3e5f8a,bf19ab87,be007dd3,3f1144b0,3f26bbbb,3f586702
3fa908f6,3d13ff78,bc99fb3c,bb60b280,3bde4c4d,bb831460,bc97e798,bd57f050,c02107e6,40b96bf6
bd82319a,3d8973b6,3a844a40,be071760,3e98846e,3fd5979e,3e30f499,3d766bb0,3e2b00cd,3dfcf064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd07b60,bf52157c,bf8d1cc7,3ee6a1c2,bd2008c5,3d3e7712,bc891875,3fb0384a,3e98cb44,bee60be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1d91,3d4a27d0,3ceca636,3dc169fa,3d8215f1,ba2b7570,3d03d2be,3e72637e,3f7f0db7,c09a4abf
bda0e468,bec54267,bd923e1c,bf136a93,bd8a987c,3dbb1a30,3dbc7ebe,3f1c7310,3fc57608,bed8cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58fc8a,bf40067c,3b617e08,3dc6ff7c,bcfc2664,3c16bc2e,bb4b28ed,3ff7e76c,40135a88,3fe10674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9936d8,bdc6eccc,be360d56,be0dccc4,bd726710,3f5d66cc,3cd81142,bde6b616,bda5eca4,be0e6e98
3eced931,bf936652,3c901822,3dc9cfd6,3d13e898,bc71bf9b,bca31df4,3f77f143,bf59c812,c00e72ce
3e4cf720,bec1c29f,bd67b8ef,3de36ce9,bc426bfc,bc11cac5,3c351ee3,40468699,3fe785b4,c08d4ade
3f94b09e,3fa4e440,bb12bf80,3db3efa8,3cb36a70,3c5e4644,bc3fdbdc,402a0a9c,bf5e0fd8,bea8f40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d03a,3ea88ad2,bff93cb0,bd236398,bc2653ab,bc125714,3c8bb0bf,bf03a7ab,403ef504,3e918400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5017ac,3fe6c749,be741142,bfae90aa,bd05c3a7,3d26cae7,3ae04d88,bf07ebc0,3f6e1e3a,40865f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40092b35,3e03dee8,3db91484,3d118cbe,bb6e1750,3d05ca5a,bc2bddcc,3f15db72,408251b3,bf6f2379
c02c3d68,3ea21b7c,bee0512a,3e1f37d8,bbd1c028,bce716ba,bc122442,bf5305d2,408ab518,bedcd9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce666,3f3f727f,be38d223,3e473910,3cdd770a,bb436f20,bcde948c,3f8fd6ae,3ea47d5a,3ec601ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f284c,3e3678fc,be1c05b5,be960142,3ee0504e,bed1a9db,bea9cb51,3f26e6f8,3ea8e0c8,3e9c639f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37ea7f,bd203474,bd914fbc,bd93fd6e,bba21357,bce7d210,bc88403c,40899b2a,4009acc4,4079438a
3cae7211,bd76f686,3dcb84ee,3d8bc00c,bed2d830,bd408178,c032c884,bd4d1054,3e7d9b56,be1ca1cc
3e1c3862,bfad1cf4,c0282c6c,bd881ff0,bc84ebfd,3dbd89d0,3cb5b0ff,4027e092,3f7f9b50,3c9cb870

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d43a,c030590c,4050d3cb,bf1f1b68,bde2398f,3e6783bf,3e94855f,40c13ec6,be7e2e80,c0168a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0240b3,3f673cdd,3fb81100,3f0191cc,3c0e3214,bd4e54be,bd6f8c70,4025dc1f,3f4aac7a,4031dd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d86d,3ecced0c,c08bc14c,3c405820,3c8992e0,3cd70bf0,3d356e22,bf98d86f,40c877a4,3cc9a440
3f336428,bd88b8a4,3f13752b,3e4bebc8,bd6d14b0,3e3f535c,40132edb,3f81cfc0,bf18a5b8,befb1058
bffa8b31,bf8a9a26,3e282990,bd1a6aec,3cc3941a,3cc207fa,3d63cd18,3ff4fde6,40906d5a,c0d33227
bea5cf85,3f9fbbaf,3edfb234,bf30f800,3df13d48,bea053b8,bf3b17a8,3f3fa5ba,3f418736,4038fc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239a58,3f2f1313,3e819f78,bd6f08f0,3cb78300,3d738e96,bd2624da,bf1da550,bea95c6c,40c87802
bff35a32,4062ae46,bfbdeb5f,c02bc334,be4ec57c,3e543b86,be044c37,3eb523ea,4038cf5c,410097e1
3fb56881,c092380d,3f9c0f01,4035daf9,be5318b0,bef2dd9e,3e4724be,4064291f,bfbd8db1,c0e6d9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cfc6,bf769222,bc97b578,be153b67,3cc31901,bcf28d1c,bd14d614,416cfd91,40c95f94,40dce983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63d4ee,c0493d28,3f706b41,3e6f15b1,bd411436,3deea43e,bbfe7e40,40781419,40594448,c0e6bb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c715,c03d5b26,bfc6c352,4056d030,3e99f5b2,be1cedfd,3d1aa33e,bffc3a74,bf443461,c0ee5672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61b2b8,bfb453fe,bf722473,3e0f3910,3dcd8c2c,3d7051b1,3d6a2a5a,41549ac1,40e99c28,40c2d6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc94c,3f8ba4b2,c00d5fb0,3e605234,3d39fda8,3dcf3ae5,bcef17c0,bfaca5c9,40187420,bfe2d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03d1e0,c005bf85,bf217fe2,bf38ff15,3e26fce1,3f0f77f8,3ee2c4a8,400afeb8,3f6df528,be8ca6a8
3e7538a4,c042753e,bef8918a,3f9448b8,bde98ae5,bcb958f3,bc3480c4,3fd4cc62,3f8c0ed1,c0f2526e
bf86be86,c02850a1,bfb20666,40588862,3f42b2b9,be304ab8,bd86c5ca,c08093f8,bdccde48,c10127fd
be018402,3fd4d9c1,3bebf180,bf87f145,be94c71a,be31b1e5,c081a6a7,3f8e6ceb,3f86307c,40316796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cde6b,4077f242,40ab0392,c002fa42,3dca0b65,3da1ca24,bd918e18,bfdac5b8,c0ccdce6,41005607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039923a,405b3fad,c04a55fb,c00dd68d,beb31018,3e8ef64a,3cd2c02c,c06fcdc6,406dc96a,40a95a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1cc3b,3fbef11d,4059130e,3e53574c,bdbb554a,3dfb10d2,bdd46dcb,403ab6a3,bfe84f77,4086419e
bf82fa24,bec9cc28,bf270844,3e988463,3f84ad78,c02be335,40682461,bfec9df5,3fb0cf0a,c02d3c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409876db,c075acca,40c1ca21,408b2a98,3e8e5633,be6c93b6,be99b1a0,408863fe,c0e6d0a8,c0a259e0
3ffb1499,c03f6130,3f1a92a2,403ab81c,3e0cc49a,bab455c0,bc00f3c8,3cbf8f80,c05b8510,c0ff3b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde60286,3d153790,3db4e829,bdaf5a68,3d2da7c4,3daa5344,bd50211e,c0bd4102,c00c9dfe,40b0b7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a645d,c040ac5c,be94a0ba,3e2a0ef4,3c5dd908,3d8d4c6a,bdf2ab2c,41352157,40a4f3d8,c062bdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72c2a8,40465e09,bfb76b2c,c02856c1,bf06c614,3e835010,3e27c35c,bf4a3a56,3fd04560,40c86621
bf7ceca6,3f5fa323,bf48c1fa,bb4bf780,3ddb524c,bf27fd76,3fe7f1aa,c06cde6a,bdbafa80,bdf00d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f335,c034d207,bf30d6c4,bf701884,be1a4c02,bee6a536,be3c00e4,413ea9b2,40970a9e,3eb84688
bef35d98,3e6bafaa,c056f874,bee77504,be1c473d,3e0c2d54,3d998b00,3facbc3a,4001dd9a,3fb7287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2785ac,3fdbe8fb,bf92d3b2,bf1ebf72,3ef3b490,3ea8b85e,bed054c2,c0921838,bfaeaba4,400e6420
3edcfec5,bf0cd755,3da34c86,be24eea2,39155000,bd6ceb3a,3d3c79f8,41497fe0,40c65a70,40b9bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fa95,bedd42ac,40a194c9,3f1e45df,bd1bec38,3e075aac,3e5f4d43,4139a1b0,c00856dc,40339a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188090,3ede147a,c00fa464,bf420121,be8c192a,3f45471e,bf805ce8,3f6f7c6a,40866faf,3f0932cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf4b8,bc87a8d0,bfdbaace,3dd48198,3f0fe431,bdb59966,bf335473,ba89fc00,4026c674,bf21a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05a15a,bf37b606,bf395cca,bdf3275c,3da4c6e1,3dc95e72,3cfc7ee8,4032625f,3fe45cb2,c10500cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea313c,c0921eb6,3fa2bddd,3f89f004,3d0bd9d8,3ce0d700,bc920e0f,bed97d88,c0359eac,c11801d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8f22,c033ff13,3e527afe,3df49814,3c102c92,3d985706,bd4c782f,40884a0f,c0aea8bc,c054abfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a0fc8,c0079638,3dbf1cd0,3d58c3e0,3de2cbfb,3ca50cb8,bdd47b61,bff4e970,bfeb4cf5,c00f924f
bf7a30a8,c03a652c,c0142062,404c9e08,be019444,3f48f5d0,be4aef94,c008ad6e,3f4a70aa,c0edc172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c97c2,c078ed2a,3ec18f92,3e87eeb4,bc86af3b,bd552ee0,3d0d3cca,40b5d664,c08c6d9c,bebf33e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38e408,bfdff8f7,bf80c686,3e993ffe,3dcdb668,3e0a2a92,3c8d2b2d,41589318,40ed32fb,408addf0
bedd0518,c01aa33a,3d66eadc,3f9caf2c,3fb33cef,3f76941e,3f07a655,40909dfe,3fe16f74,c0349bfa
be2becc0,bfcd4037,bf8153df,3e2c0f78,3d6ef47a,3e1adf5a,3d6c38a6,414b1ec3,40e25295,4092d118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe74f8f,4053bbbe,c0082426,c052097c,3e7e48c2,bf3c44ee,3e23845e,3ec92590,40701261,40d7738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82bd9f,c0629096,bfadf6c8,40591404,bde2e868,3f44eb6c,3fc61640,c01b7b72,bddcb0e0,c0efdc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe435de,c005bdba,c0501f8b,4028758e,3d593060,3edf39be,3e57ac80,c03e660e,3fe71fb0,c0bab4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc647d8,4000509d,bf825039,c042b700,bf431f14,3f08a1e1,bddb8c76,405e4c94,4086cc98,40c9db5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d3124,3fe69859,bf1c8459,3ebcf1aa,3e09af62,3d827dca,be08faa5,c0d01353,c06571b4,40927b3e
3fa0a2f8,c01b00c0,bf0720ec,3d2a573c,3bec79d8,3dbaebde,bd40c2c5,414bff42,40ab5a2b,3ee73598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab266e,bf9a3ed8,bfe29746,3f99b2d1,bca772a8,bd517968,bc0be87c,3e183c0a,404e73b7,c0b98efa
bf38ca5f,402333cb,bfa23eae,c0847751,3e76f1e7,bf7451da,bde62708,40cb9bca,40a20f58,4107d63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd167ff2,bff3506b,bf71457f,3eabe775,3d87574a,3e5ddc8a,3cd7bcd7,41501889,40dd192c,4038d849
bf03c904,bfcc3b86,bf25bfb0,3f327df4,c00d5bbc,3e6dc97a,bfa89485,402c67b0,3faa1778,c008fe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb157fa,bcece700,bf08a6b2,3ebb69db,bec96947,c0575a6d,bef339c5,c007c314,3f92382f,3c8d7ce0
3faee4fc,be3283ec,3efc2178,3d92783c,3ce6ebca,3b95ff84,bd3577fc,4127af44,404de884,40caa3de
bf1b96d2,3fb6a26b,beb0b648,bffd2a3c,3fcd920c,3e031cf4,3ee0044e,40139882,4042e0e0,406b99c6
3ed34b6a,c02e9987,bfb5c0f2,beeca12c,bd996393,bd6484fc,3da5d871,415ae07e,40dd1d8e,40507b9a
bf905f38,be37f5aa,bf97bdf2,bf822142,bfd23ff0,bd7bc03e,bf07da20,3fd9b768,3ff7918b,3fe15c3d
bec57c40,40334f2c,3f357017,bf483994,bc2f60e8,bc2ce9c0,3cd17f93,3f46d382,3fd4dd1e,40c89d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea99b7c,3f7a6d15,bebae6ea,3eddb227,bd18c8f2,3dd40469,bcd9b190,400d9956,3cdf03e0,c0a62679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf426f6a,bf61b66f,c001e99b,bfe2ec48,be877098,be0f0644,3e20fa46,4115f4d6,40d6fc0e,4048c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234c34,c05a1674,3fdb6271,bded3558,3e5f0e46,c00f291c,3fa60b9a,414bc732,3fde9fb3,bfe9e37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69c8c,c05c04da,be2c1870,bfc65d27,3e28ad45,3e3ee92a,bbff04a0,3f43c8f0,bef17f2a,c0dd6723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc0158,beacced4,bb144840,be427d6a,bddaa870,bc92917c,3b7d56b4,40305cf0,3f4c6100,41067a66
bdecea8c,c069e2b1,bfb02d4a,3e4fd302,3c8387ac,bece1bc0,3f57cd2b,41389bf4,40b6bb46,bfd473e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a6a43,c0384a91,c023fa08,4034774c,bccd4332,3e68e4d8,3e3ed287,bfb93d36,3f83fbe7,c0d5c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
