# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf996c21,bf5c8906,3e8f1229,c01175cf,3e634487,3fb84dbc,be4a716b,3ecccccc,be4ccccc,3f19374b,bf6e78ac,bf424095,3e8d375d,bf43775a,3e61680f,3f7dcc40,be49207b,3ec761d6,be4b6ff8,3f103b3b,3eba3080,3f26bd4c,3f7611f1,bf255092,3f79b888,3e05b028,3f7b0371,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f1952a2,3ef3631b,3edc13b9,3f07226d,3ef0b99d,3e4e0efb,3e1e099b,3dfdc465,3e0067b2

# JACOBIAN - 9 x 10
3c169ed4,3be64482,3bda8072,bad89ae6,37bd0c40,3b05b3a6,390e5348,3f0eb16f,be9a21f6,3f493ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81cb8,be436f8b,3c691b00,3d4c0171,3a53ec39,3baa37cd,bb9f51ff,befefd7d,bf9a01ac,3e81e42c

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d180cf8,bf0f444e,3d94bed0,3bdfa4a0,bc5a8dae,bc93f379,3c0ac9b0,3fd54abe,c07448c8,3f7a85f5
3f276108,bf189f53,bd874c85,bb845f83,3bc53860,3c6aad8a,bbcc8fec,408103ed,be7de35e,3f8de6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd29e5,bf9a56ae,3de5a33a,3f7ccd64,3d1481a6,3c8fec22,3d127af6,3ebd3a46,bfa64bfe,bfa3e296
3e5cb644,befa242b,be5121ae,3e3f7809,3d7266f5,3d3764c6,3ca9f508,3fda23db,bfeaf883,beee0ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213568,bf096a5b,3d35263e,3e6aaf52,3b210a28,3d2b046b,bcd3c29c,3ed4026d,bfad4b94,bd43fbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057b50,3f89d1e4,be2f298a,bfdeaeed,bd6e0953,3df6cbdb,3de61f4d,3f003f17,be507726,3e744aaf
3ef5e63d,be1acc4e,bd4c58a5,3dbea945,3cfced6f,3c7e99a8,bc4b5099,404282a2,bf56912e,bf3e2b00
bf6186ae,3efd8ab5,bf2cd876,be3192f8,3da8cda7,3d38f2be,bd1b7201,3fb02e26,3fc03be3,be9a5073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814f31,3f81839c,bf90673e,be9ce34e,3a0766a0,3c4d92ca,3c4b48ee,3f12ff40,40003ae1,bf185a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e761,3e2ce746,bf2127c7,3f2e6060,3bbfb652,3ceb123a,bc7b46f9,bf24be21,3f804860,c02ec0e9
bd065ea0,3d282650,3d50f8b5,3da4a7d5,3ba436fc,3cce414a,3b0fda2f,4037ebdc,bfbc5710,4089348e
be2d2c79,3e175209,bc9dad29,3d862d98,bc72bb3d,bc96f444,3c99799f,406d36fc,4018bff3,bff35927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e7ed5,3dbe65e3,3d6a16f2,3d05e4b6,3f30d61e,beb84258,bec1d0ed,3e795e80,3dfd5926,3e03bbf4
bdbf9282,3ea5900c,bd428332,3a1243e0,bb208532,3b512d02,3b5d9e03,3f9ea94e,c010ff65,c00be061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7bbf,bded2308,3d8c326e,3e1f3386,bd092573,3c367ff1,ba151070,3f349065,bfdafe36,bfa40a99
3f0e8c1f,3ccb2ea0,bd880f94,3ce799f0,3d1e8717,bc08dc04,3d096b83,3f46e619,bff452d4,4012b734
bd4c9c6a,3e726eac,3d61363b,bc824f98,3c3e2298,bcdf6b2e,b97657e0,be6f8071,3ea02253,408c6ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a0b64,bef3bf6a,bde0d644,3f88a703,3e0a72d9,3ee9b3f7,bb3f4490,4082ca54,bffcd605,3f62d3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90ab2e,bdcf2e84,3dbaa116,be1a407a,3fea2853,bf763eca,bdcabfae,3ee4b46d,be8c4d0b,3eb0a5b8
bd74cdca,3cae2578,3c0a53ab,bbea2818,bc8b66d9,3ccabd89,3c2b51e8,408950a1,bfde3e1f,3f2a5f59
bd0b7743,bd38143c,3d5988ea,c030f5b8,bdef2a31,3e06f056,bde05c01,3f20f7ea,be62cdca,3f2b91ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd3034,bf006a6a,c015d15a,3e85010a,bd09bc69,bb3c1e50,bc2cb6a3,40553622,3fc399df,be47a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89e951,bf032055,3f91dd61,3ef10990,3cb5ee27,3d0eafb1,bc1e6517,bfed6624,bfacb7ae,bfb7c34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbcd15,bf33260c,3c545218,3e2908f2,bc3163aa,3bc628a4,3b9bac30,3fec11e6,bdf210ce,3fd04042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13b396,3e9cafba,3d5cb5b4,3e073fca,bce5fc3e,bd83b582,3c107b73,3e8423b9,bf12ec9b,c041633d
3f4af840,befccb2e,bf8588b9,3ea502ed,3d034fad,3d45f906,bca286db,3fed8dc0,c0562c99,3ff2c7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bd235,bf0ac0cd,bfb8ee66,3f006084,3c960060,3a21ce60,3c26f7ab,3ff3a24b,3f77c2f1,bfec0692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04992a,3cc6ce96,bba39ca0,bdceef9c,bf9e644e,bf7650b6,bddbe487,3ee85548,bea51e71,3ef4c30f
3fc1421e,be544b22,3cfa7270,3e0beaae,3c160bbc,bd8afcb2,3da04969,403f671b,3fa9adf3,bf8d4337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbc206,bf40c6ee,bef6ba28,bcb95b04,3ccf432d,bca514ba,3bae4b6d,40021e45,bf8842fc,3fa6c9d8
bda50775,bf3c179f,bdfd46ca,3d413033,3d87ef57,3bc194ac,3c805bdc,40071e25,bfae7282,bf48d012
3b95f6c0,3e435cc8,bc0d4788,bcef8160,bd1138e5,b9ce0180,3c84c830,40688b05,bfca61a2,3fd5e384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7f59,bf08afef,bfc070b5,3e4011f3,3d26665a,bcdc80d7,3bc0f811,40266118,3f28283c,be988f37
be4c5573,bf92be9c,bf310720,3e81b2a1,3bdbd4f2,3d65071e,3cef54c1,3f990743,3d943b8c,bff1323c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5aa2,bfa28bf5,3e3d6e19,3f01f589,3c531836,ba4169c0,3bcea7b7,3f490bd8,c009f280,3e4b60b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e4884,bf9e83b5,be8170ff,3e8e13f7,396c9e00,bc440db0,3ba5dbc2,bf88c6bc,3ea2f0d5,4011e555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e6895,beaf30cb,bc1441f0,3e0ef9c1,3d069063,bb1bd720,3cf5058d,404c63b7,c0209d27,3d2a0894
3d332066,bda56f79,3d4aa7e0,3f68c321,be92dcb8,bf3f21ef,3ed1e541,bddaa9da,3e354434,bdc96725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ce2e,bf89807e,3ec04a5d,3d6d1b32,3b6e3f20,3d2be5c4,bc85ba2e,3f57fb02,bfff71ce,be2dd1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88b237,3e0ebccd,3d0dbde0,bd715c22,3b9a0542,bc82485e,ba15dc80,4071259d,bfaf331b,406460ec
3e22690a,3e055aaf,bd88ff81,bcd709ca,bb07040d,bb43bbd8,3a86c0ea,4078c7e0,3fff4203,40158fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458e43,3ef606f0,bca9b708,bea9d023,bd65578c,3e3a4002,3d8e23e6,c01fee4f,3ff1f3b0,bed19022
3d8a68cf,be70fe84,3e883d81,bf048623,bd889cbb,bd981840,3db1049e,3f848e12,3db3f93c,bebccaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0fde00,bf8e370b,bef8e2d4,3f2970c4,3d1cc2f4,3d931c98,bb5366ec,3f887ecf,bf4dd7cc,c007525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d037644,bee2a425,3f8b6df4,bcc44558,3c76dea4,3cf72224,bdb553af,3fd4df26,bfb01ad3,4082ea2b
3fd78ac1,bf1a0ca8,3fed91ca,3de6be96,bd27ca60,3c9781a8,3cfd619a,c0020ecd,c00d60ba,400f6994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b57b,bf5a0e5b,bfbb0ba7,3eb8d21d,bce5e06b,bc464446,3ce5a53e,401c8c30,3e8cd60e,bee0f032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6be24,bfe5b05d,3f032e06,3c0f3e78,3d4aefbd,3cf76a36,bb888fff,3f95fb37,c031fd0d,3fe7c62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0add10,bc502304,3d7b2524,3f0ca15e,be83857d,3f666af0,3d0422b4,bda866e8,3bf9a134,3da654cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340f06,bf42d711,bde991b6,3e74892a,3db48877,3d96182b,3af5d4c0,3fb2c221,bfae0bcd,beecb29b
bea4eb1c,3f8dfbce,3d0d2a80,be7a1d28,bbc597f8,3db56846,3d118d89,c00a2583,400e93dd,3f36d62c
3e2eeeb5,bf4a039e,bccdefae,3db8ca61,3c2b7f7c,3cbf8cfb,bd2bbebf,403f81da,c0375dca,3fac7438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a09b5,be7b6d2f,3e34d98e,bf15ca0e,3ea71637,bf2d4d11,3e6e0623,3ede0d6e,bf0eeac4,bf7d417a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6b3e6,3d39a7b8,3d0045a0,3f1d2841,3cb37001,bc089a46,3da47e71,3f9b37ba,bf4c57af,3f3c01d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17cd5,3f1c2601,3e685239,bfbd9cca,3d5df4d6,3ed05c82,3c079982,3feb7349,3ec11496,403041be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d6620,39fd2600,bceccbbe,3f9d1c0e,3c67d0a8,3e5aef2f,3ca7a037,c054488a,3fc7a550,bf95f616
3bb8aaa0,beda71d6,3d88187c,bd8387e6,bbb0638c,3c9dcd76,bc1c6ddb,3f823d04,bef7eb9a,405802c7
3e7a2d44,bed9b2d7,be3ea8e0,3ec5f51a,3a9655ac,3cd71933,3cea9bec,3fa4c542,bf93f1c4,c0514d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5740f4,3f164579,bcb25574,bfbf01d3,be6e8196,bf6a77a9,3ceb34a6,3ff5e8dd,3ea0be26,40318b1e
bfc0ed24,bd3113c4,3fdf562d,be293104,bc4066e2,bd131cf3,bc02ba7c,4043482e,3fd6bf29,bebb55fc
3d7decb2,be0b4785,3d17c36c,bf972ce0,be13fe98,bdb947ef,3b264718,404edc52,bfe7bedd,3fea2127
3ec0007f,bf782e75,3b70ff10,3e4288fb,3c12bf84,3c60dfc4,3b485dfe,40192438,bf962fe7,402d1993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88b4c,be607460,bb767228,bf295403,bc6a753c,bc463480,3c9db6c2,40333709,bff9baf9,40272d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e727f68,be2fa27d,bda3c5ac,be3aed2c,3c9cd7a5,3ccb0673,3bcdab33,be9ae6a8,bedc77a9,3f9cbc2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6060db,bee191ae,3dbe1b55,bec3b740,bf3345f7,beb8f665,bc627410,3e6250ac,bf123a6e,be52b620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb097a,3dace8a6,3d86545d,bc631167,3aadde4a,bb3fce08,3a03b034,bfa38916,c0a65165,3e2e0d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09534f,3e934316,be5617d8,3ec27412,3f255c10,bef6532f,bd4f02a5,3f349d8a,3ed3d8ce,3f2745d0
3f7d7adf,3e2de03c,bcad5938,3b35d460,3b22d1dc,bbaf65b0,bc227ea8,c02c26de,bfb40744,409be65f
3aae6320,3e261a99,bd858334,be0e31d5,3ea45d6a,3fd0dd4b,3dd15e44,3e9c9c0d,3e005a95,3ca914f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b645340,bf502452,bef92add,3edefc17,bc9a8f45,3d3f46f0,bc82d2e9,3fd43687,bf87c27d,3f56865b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd0c15,bf0ee1eb,3e374b2e,be9597a0,bd3a2a0e,3e054324,3e1c7ae1,3faf1915,3ee68eab,bf9851ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1910d,bf032ca7,3d28a43a,3dd5a133,bcd1f9b6,3c11df9e,3b4f781e,3ff88820,3f8a36dc,3f7b34b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f8b7,be90d3e6,3f69d862,bea1ecfc,bd2067da,bd539468,bdc330bb,3efd90bf,bfd64b0e,bfa85f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77ba38,bf7a7af5,3e5ad40d,3efcae13,3d0d4fd1,3d0e46ca,3d22a7f7,3e4c06e8,bfca44eb,c0188b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f01c0,bdefb219,bd1ddb93,3dd3c200,bdab35e4,3f5ce638,3d6f7939,3df1a273,3e76fc81,be8f6262
ba711000,bf1776f3,3e1ae1d8,3e3b89c8,3d2c6673,bd20e711,3cb4473f,3e81776d,bfef73c4,bf5334e9
3de8d665,3e99ab43,bdba714e,3cae5b6e,3a88e5c8,bc8fbd3a,3c7a5484,40213902,bf82ed73,c03a1d3a
3f67a663,3fc39b67,be97e94a,be2e5e8e,3bfd923d,3c120e95,bc1ea8b1,3f06e611,c0218c1b,bd43c530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac63b1,3eda9624,bfe8957b,be5af244,bc587e0e,3c588035,3c9d9947,401def7a,3fb7344e,bebb1f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e902,3fa413ed,3dd5d157,bf95280e,bd5b004f,3d8c0c1d,3af4e248,3e055aa4,3fabef16,403129c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab30f8,be87cb96,3d1a6c8c,bfbbb1e9,bd9ee322,be55215f,3cda3113,3d83971c,bf62138a,bf69037a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6e97,3dff9b0b,bf53ae39,3ea2c004,bcb1a86b,3c6b2e50,3b6a4c20,409030c9,4017053b,bfa45a7c
3e214eda,beaf8f8c,3e1337ea,3ea95513,bc3a190e,3ba0e4f8,bc10c70f,c089df53,3fc99ebd,bff14be6
3e5a6d0c,bb7d1d20,bcaf7cbd,3c0c7ee4,3bc759d3,3ce9d03e,ba9d3296,be70c9c0,c05318da,40606fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5286ce,3ed02e62,bf417470,3e78538e,3ccd8a0e,3d8b4f53,3d0a7e8f,bf5d73f6,3fddc4d6,c00d6c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1004,bd252e78,3d86c2e0,3d02675a,3c3fde46,3a23bd08,3c6d28f5,3f485274,c01f9e1f,beffbdce
3bb7fe40,3c87e820,bd381518,3ed5c418,3a3e1400,3d282f14,3d0835fa,3f972358,3ea275ea,befd2f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc81eba,3e9dca01,bc1640c0,bdb91b83,3e71a8e6,bedc9cce,be6f7df9,3f16211f,be177cd4,3ee316b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20e20c,bd1fc6b7,bd85c138,bd6052ba,bc07566d,bca006d2,3cb113c2,405fa571,c003fc0c,4062d62b
bd69ad5e,3cbd20a8,3e03b2a2,3daa8129,bec6547d,bc208020,bfdbf276,bb2b96a0,bdc6aca4,3dedb983
be1e00b3,bf87303f,c02305d4,bd2e2fa0,bd26730b,3d4db23c,3a393fe0,40467ee3,bfaeaaf4,40262196

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3dbda610,404ed7db,40398df9,c0967200,3f0ae859,bf607166,bec7c17e,3ff37fc4,c006e095,410a86ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf997f,bf6bbc1d,4043e276,bf9cd933,be12d126,3d80f64d,3d8a59fb,405a543f,c0986c7e,400d5cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be554943,3f776a2f,3f3e405a,3e739e69,bd63fb1b,bc7462d8,bd989f5d,3febce9c,bf43748b,4035cd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
