# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,3ef5c28f,3e5f3b64,3f19374c,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3eec6e52,3e5d77d2,3f103b3c,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26c43e,3f0df5b3,3eef466d,3efa4722,3edb9dca,3e311336,3e0b329f,3ddc7c9d,3dbe785e

# JACOBIAN - 9 x 10
3c1db75b,bc5a9934,bb21bf18,bc2cf1be,39935eb8,b71118c0,b8394d20,3f2ee81c,3e97979a,3f2b1827
3f06e6b6,be6316df,3c98a07e,3d276323,3aee9abc,3b25be2f,bb9f5834,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b834b2c0,3bf2ebdf,3b289d98,3c5881d9,3aef5058,3a4428d0,bb496a9e,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a6d0,bbd3cbd7,bb86793b,bd2da1e6,bed867d0,bd1e3eeb,bf08dc84,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8054b6,be904126,3dc9aa32,bd10a949,3c1cf9b9,bcdb57d8,bb0cfb94,40005a12,c05aab0b,3f6e73f8
3ef7d81a,bf2639f0,3e0ca4aa,3d2c3154,3bd3453c,3cb6e3ca,3cc658e1,40904b6e,3fa90d36,3f341985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fae3,bf323957,3ec0af05,3f8b0530,3d393707,bc54f354,bd063f7c,3f9c09b8,bfb679d1,bfd7da74
3e45c7d8,bf34c2f4,be98080e,3ddd320c,3d5feede,3baa3b2c,bce7cd52,3f9f35d6,bfc6c9ea,3e00a8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28ce3b,bf720966,3dcc3d71,3e07a1b6,bba2c604,3d2fc51a,bbcea8ee,3f9cc2a4,bf423bee,beb6a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b0de6,3f729c89,bd9c3014,bfc88d08,bd8a573e,3dbb938a,bd99b1ad,3efa1e54,3d9ec19c,3d906ffb
3ec6a4c5,be2863f8,3d311c66,3e3b0f7b,3cb5c228,bc05bcf6,bc60350a,40331d52,3f689134,bf837393
bf841644,3e435e40,bf158192,be54e5e4,3d17c1b0,3d58ae9b,bc0e5d90,3f0bf382,bf8094e3,3f52ed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aef6a,3f09b324,bfc8f239,bea283ff,3c07d94f,ba4f6d90,3c820478,bf9791ae,40194478,be988f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcbdd5,bd506979,3e0dfd42,3d987844,3d868589,3e1b5a5f,3d10c084,be3473f9,be4f74f4,3deed03a
bef666dc,bd9a6728,bf7368e7,3f3709ca,3cef5721,3ce24864,3d2949d4,bf8d7413,3f30ea62,c0436e1e
3d295b7a,3ddeadf0,3d1dda32,3b8d51e0,3afd7b30,3cf66192,3b629b18,403fd4de,3fe5896b,40935648
bcfe46e2,3e51cc20,bd2ffc44,3d28606f,bbeca478,bd2c6ba7,bc06962e,40161b4a,40187b1e,bf4036dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d698176,bd179b3f,be2c8816,3e0e59e9,3f2ab54b,bee7b1f2,be4f0108,3d59fcb0,3da6fa06,3e9b1fc4
bef413a0,3ea32b1a,3bca0af0,3d912434,bca88d4e,bb540798,bd16f1a4,3fb98066,c02447e5,c0588cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f5a30,bce52c1d,be40a59b,3c92efe0,3fe343e6,bf9cb5d4,3e3ce1c2,3d844680,bb9dd960,3e979682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5471f7,3eba4fc8,bd465e60,3e724a1b,bbd828c8,bc35e98a,bcc186f4,3fb2db0c,bf964e0f,bffdaa88
3f8f68ec,3eab05ea,be5ff125,3d34fac8,3d27ad08,3ac5f280,bcbe1269,3fbb7549,bfca164e,3fe7ab20
bcb3880c,bbd66380,3d784fcc,bb539820,3c603786,bca6d33c,bba37858,be87cfc5,bea435ed,40b30e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69e682,3c226b80,3e1352b7,bcb09744,3ba503c0,3e020dc8,40481531,3e6ee05c,3f27dc98,3e31f503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0c6a,be6d3526,bd73c953,3f827385,3dfecb70,3efc33d6,3cbbd75a,40925231,4013abc4,3e226afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42a3e,bcf869a6,be28edc9,be2068ae,40082cdd,bf9bbdd8,3ef86540,3ee98c30,3ea7d927,bc37cdf0
bcb26fbd,3d100434,3d3686f4,bce4f53a,bd07cd2e,3ce4c550,bca15908,40a7b8a0,be61725f,3f075bc0
bc846bce,be94d59b,bd236114,c023add8,bd7ceb00,3e00dd18,3e0c9e48,3f01cf82,3f30f076,3e091c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b832,bedb0af8,c00a19ea,3e635aba,bdf43662,3cf466d8,bc0716fc,3f5d172f,4004082e,be569fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406190,bee4290e,3f5bc9df,3ed75877,3d576428,3c423feb,3ca48136,be034e8c,bfdd40ef,bfdbbad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049219,bf94f682,3d250721,3da41935,bcca3714,3c3aeacc,bca5c99b,3fc430c4,3f20d5fb,405e0dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fb9f4,3f0ebcb0,3dea44e2,3e8002b2,bd0fc416,bd54f52d,3ad861e0,3f4460af,3e0c1bdf,c087873b
3fafb3ca,bf43792e,bfaee078,3d92d5ec,3d08dc85,bc126cf8,3c9f25c6,406543a0,c0265bb2,3fe24c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96b6e,bef4c9e1,bf924fce,3f297afc,3b94a83d,3bed3b42,3cbca8b1,3eddb606,3fb04859,c01107b2
3f62aad9,3f0bdbeb,be4a5708,bd6258b2,3cbbf8e6,bb2d25e6,bb716788,3f88d0d7,40914fd1,3e99c6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e4bf,3dbffd81,bdc752af,bdbfdc09,bfc4772f,bf64bfe0,bd68d058,3f1b6788,3e8dc14c,3efab607
3ee0db2a,bfa4bd59,3c8a3180,3e3e4926,3c2a4d9a,3b230bc0,bc89f5f6,3ffb776e,bf690ae4,3f0ff895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe9df6,beb1a0f5,be2dd51c,bb020fe0,3ce52e06,bd5e8e82,bd1184b9,3ffefc5e,bf5d64cc,3fc64354
3e97e748,bf1a4a51,3d2f95f1,bc8da298,3d4e9e5e,bd42b258,bc0ff551,40180b4a,3edd4f11,bf0eff45
3be725a8,3daecc29,bdb0b0d2,3cbbc838,bcb88167,3bf9be20,bc9c0292,407fbd39,3ff7f747,3fc4b8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89d4f,bea55e10,bf88c813,3eb4ec0c,3cc87718,bd2bee6b,3cb0e932,3f8282e8,3fa65f8a,beef3786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dd2d6,bca10130,bf6669ce,be0534fc,bd1c3a42,3c34c594,bceaa03e,3f833ab4,3fd7dd61,3e81c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d6f4e,bf6f29c0,3f3dd618,3f22d8c3,3d696ab6,3b47cdb0,3d91f7f6,3fed5acb,c009bd28,bf042759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b43d4,bfb7f5d7,bed30f7c,3e63627a,bd0b20cc,3c790d60,3bdaa849,bfd94878,bf8fbcd4,405f2a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9602b8,bf070ee4,3d97cf85,3da630ea,3d13f5aa,bc1131e8,bc15d927,4080082f,c0452e11,bd5095d2
3d0dd2ae,be859e3d,bd427040,3f6a2c7d,becda807,bf63c638,be14d0f8,bd11ff96,3d128b70,3e567c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea092f,3dd01c8e,3d04b823,bd08336a,3c334755,bc28c07a,3a1fc58c,4070a69f,4006eee6,407ab9c0
3e695ec5,3e51a699,bcf140ed,3b6c4560,bb46770f,bbdb8050,bc31eae6,4096045e,40684a76,3ff72ada
c006c754,3f4a810e,be0e2b41,bd88fece,3d9fc431,3d8d7a78,3d18b120,c04241e3,407c5a73,c07dea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be773592,3e80487a,be2972a9,bf108622,bd53f900,3e3070b6,3cc8392f,c0572432,bf75e04f,3ec4e79c
3e7d9a10,3dc61830,3ed6ec17,bedbf6d8,379fe000,be10edc2,3c22733c,3f7fef08,be32fb22,bf03ebc2
bf20e429,3f10238e,bf30e2c6,be2c605e,bc02b5a6,3d125210,3b7a19b8,bf529ae0,403fda66,3f39580c
3e31d78c,bf841fec,bf2db5fb,3f4e54cb,bc9c967e,3da50f0a,bc9bda64,3fb95697,3e8f70c5,c01dbf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cea33,bdf0f3a0,3fd93ce8,3e2531dc,3c164a4c,3d67beb0,3dc80f2a,3fb22a3f,bf0ce822,407179e6
3fbfc2e5,be9d2824,3feaaa42,3d779760,bcaefb66,3ce48ab3,bda7f21b,3edd9b40,c03d0bce,400de68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd179b40,bf1bdc98,bfa5f78b,3ec3e92f,bd6ab2dd,bd47e488,bd44441c,3fb80b40,3eb0331c,bee2822a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80cdc7,c004fcba,3f1e3750,bdd0cff0,3d0aeef3,3b7eaaaa,bcba24ad,4002701a,bfd400a4,4019463f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e525b,bd2a3894,3e29eebc,3f227da3,be2ea0e5,3f62a78d,3d81382d,be0673f6,bdabac76,3e510fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263d92,bf3bac7c,be60f03b,3e561bb0,3d893782,3d0eeed2,bd0fb2cc,3fe43002,bf368fae,bf24d001
befc1ce0,3ed2ce9d,3e4b44c9,beaa779e,3c8e5002,3d9b117a,bcdc12d6,c023b25a,bf4bc9d6,40275d56
3cdc7ab8,bf6106da,3e2db62f,3bebab4c,bb98cde9,3d3dc16e,3d9755a8,403661da,c04c67ac,3fa98e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cbf52,be9207ce,3ebda6d0,3f2054f6,bd0f9e06,3d9b5726,bd5c4254,3fe7dad4,bf88cdf2,3f6a60da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f773,3ebc7664,3e6e9e36,bfcdb504,3df2dab6,3eb53bcc,3d94433f,3fe84232,3ff25e12,403f9eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1b402,3e1024d0,bcd8d84c,3f93ed3c,bba1ab50,3e53baea,bccc25fe,c074ac4a,bff7e32c,bf84cd30
bc7fc678,bf67a601,3c00a520,be5b8d71,3c3f27cc,bc2a9816,3b76210c,3f6eac38,3ec55938,40a3dc2f
3ec8306e,be64552b,be8f0640,3f01d6bc,bb9f7092,3caf0247,bcecc83d,3ffbb24a,bd8eb6e4,c082c257
3f1b1c4c,3cf02990,bdb235c4,bc122bc7,3c80bad0,bc5478cb,bc899d20,404f984b,408dc960,3e6ed252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff2a2,3ea973c7,3e2cb08c,bfbf2792,be9e0a8c,bf735a08,bbcd4c80,3fd9d2ff,3fc04d67,402891c2
bf8a1353,3cc0a680,3feb1c51,3d51f9e3,3d142fea,bcaa82f6,3d26ef0a,3ea41c5c,401532fa,bea7b2de
3e5c2632,bd1422ae,3d16a9f8,bf8b3ec6,bdfc3977,bdd01f4c,bcb47259,40733874,3fabe597,3fb0164c
3e2b754f,bfb1282e,3df7bd44,3d2506e9,ba83e578,3cba03fe,3c8cc912,401ccb42,bfe298e8,4076421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5809f2,be7d3d22,bdcd7fe6,bf305680,bc43a54c,bcca3a3a,bd26c626,40623436,3fa005b0,40419da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6040b6,beabf835,3cbd2590,bcbb2bac,bab35570,3c8c092f,bc1d987e,bea481fd,bf82235f,3fca4ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d722438,beb28717,3e4b26ca,bf00d243,beff26d7,bec50f96,3e221136,3f33f162,bf1e3cd7,bee44097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fba74,3e0bb4c5,be1aa460,3c7a7640,be0b6d02,3e93ef46,3e6434d2,3e2cc2f2,bc428654,bc8e6030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd735228,bd392548,3cac35c0,3ed7a6a2,3f4b4a40,bf0c14a7,3e932725,3f275959,3f4e695a,3f7203d2
3f387fba,3e076b08,bc19d740,bc1c41c0,b7e36e00,bc2b1de8,bb0a66ec,bf2eb88a,bff82659,40bd493b
bdba1945,3d4e2f6c,3c5bbffc,bde0267d,3e884955,3fdd6622,bd9e0f2e,3e82ace6,3e864dc4,3cfe36c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1a1e,beb8fdfa,3d944c7c,3f03358e,bd5130f7,3cc27c6f,bd4a7454,3fc563aa,bf401a52,3eeed880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be99b,bfb65d56,3d5dcc78,bf192a42,3c88d782,3d563c8c,bd3d1985,3f237c77,3fc2c82e,beaef6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0084d4,bf21e995,3cad280b,3ddf2ebc,bd1e2203,3c268901,bcf24e7a,3ff7e792,3f9f770d,3fddd4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce55f7,3e65effc,3fde789a,bd250e98,3c138658,3b3bf4c0,3def7350,3fbd6c16,c03c3eea,bf7af863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcb580,bd55eeb2,be1f16cc,3c54c000,bebeed5a,3f758b74,bea38f58,bc5a070c,be89ceae,bdc52ed0
3f0f3f5f,beb0c80c,3e3caba6,3e3ad05a,bd52f54f,3c169bf0,bdd881fe,3f829d66,bfa21680,bffe6a36
3e72ca90,3ef774c0,bda1b888,3e0bab40,3cf154c2,bc360f71,3cbad7cf,4046dddf,3ff2129c,c087f4ea
3fcba4f0,3fad3b7a,bf0f437f,bd1be508,bc8d0e56,bbc8129c,bd550d49,3fe1cec6,c02b9069,3f764d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f016d,3e653c6a,bfdf6cdb,be4e0868,bcfe8af0,bca9a73f,3ac8d4bc,3e8009fc,40123bd8,beb84752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283a68,3f1cf40d,bc0c1a9c,bfab8809,bd7106b4,3dab9622,3c6b630a,bf0f3f70,3fe397f0,407ad898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17836,3cdef6a4,bf7d5162,3e007ad8,3c7b047d,bd2fa12d,3d7033c5,3ecf13b6,404bee4a,bfc3c13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96641e,bce22af0,bfb2b9f7,3df79aa7,3d060987,3b7b9181,3cd3674a,c00e1882,401a2eae,bfdb8cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be817180,bec14a36,bd948264,3e4422e4,3d044564,3d2ca5b6,3c1e23c4,3f941437,3f4499cc,3dcc60f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc892104,3e8ae162,3d2745f6,be15b0a3,3ca9f540,be87aa2e,3d934914,3e6fd77b,3ed2670f,3f085026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77251e,3be9f620,bdea7f19,bda2dd27,bba1c7a4,bd0335c3,bd1171e9,408274b6,3fffa4b8,40716eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86e503,bf678c5c,bff9c061,be344e9e,bda3a22b,3d7d5716,3b2c9a68,402ceb5f,bf4342d1,40100bcc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bef4963e,3ff9927a,3fdd8ad6,c0928204,3ed3ac4e,bf43e20e,3eb39a46,3fe64cd2,402c3f53,412b6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc583,bfb0e1a9,4051cc18,bf11d430,be55b872,3ea94481,3d8cc674,40c0410b,c088e15a,3f6c29d0
