# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,3ef5c28f,3e5f3b64,3f19374c,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3eec6e52,3e5d77d2,3f103b3c,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26cb14,3f0deac7,3eef7510,3efa92e0,3edbf210,3e313a2a,3e0cb0ed,3de003aa,3dc1d2b3

# JACOBIAN - 9 x 10
3c0f074c,bc5af8fc,bb19adcc,bc2de12e,39736b88,b8cf50a0,b815d800,3f2ef786,3e97ae38,3f2b23ba
3f061f5e,be639ab5,3c970f95,3d2718fa,3ae9db0a,3b25c17b,bb9fb312,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b873dac0,3bf2a7c8,3b26fa5e,3c590207,3af023e1,3a3f2880,bb497a80,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53891c,bbd47b28,bb88253e,bd2d739d,bed8cbcb,bd1e5237,bf091a7d,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b11c4,be8fa6c9,3dc8b201,bd10af3a,3c19fd32,bcdb3cb2,bb113d24,3fffdbd6,c05a645a,3f7058b8
3ef41f66,bf247f08,3e0b6ffb,3d2ac374,3bcf4a3c,3cb50a3c,3cc458ab,408f3f86,3fabc9a4,3f3d7b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57026f,bf36d761,3ebfb750,3f8b00b8,3d3a084e,bc4aded4,bd041dd2,3fa53bcb,bfbc7c7a,bfe2284e
3e3f99a3,bf351a0e,be987c7a,3dde0a86,3d5fe9c2,3bad3f20,bce73536,3f9fcd5b,bfc72cf3,3df6b558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26fd1f,bf73ccc4,3dcdcf27,3e089de1,bba2e472,3d308f37,bbc73dd6,3f9fe65d,bf465694,bec4b89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ae521,3f790c2c,bda41ab6,bfc8bc3c,bd8b3b71,3db881d2,bd9b829b,3ec3c4b2,3e166d1c,3e4205c0
3ec6c7e5,be14f8a9,3d2aeb27,3e39a94a,3cb2778c,bc113144,bc69ff60,402dd49c,3f7661d2,bf6f3808
bf8334c5,3e4f2af4,bf153a12,be55b22b,3d18dea2,3d575798,bc145400,3f00a0d5,bf79c328,3f5f9d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99be05,3f110bdc,bfc90e94,bea3b31b,3bfde93f,baf11d68,3c7559bb,bfa6bc25,401e394a,be292a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ee82b,bd23de2a,3e0b25ae,3d95b1f6,3d7c6488,3e1af40d,3d114ac2,be60ebdb,be326448,3e293c4a
bef0cfc6,bd4d4e10,bf72d03c,3f36de7c,3ce85644,3cd91ff2,3d25dc90,bf9ba898,3f437c25,c03b78ac
3d066380,3dc767a8,3d2963e0,3bd1bdf0,3b31a148,3cf84d80,3b7529e8,4042b252,3fe1caa1,4091bb59
bcf0dadc,3e5b53f2,bd31fd56,3d25ebea,bbf3de12,bd2e0d36,bc0af7a2,4013a2da,401a187c,bf352427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71acc0,bcf84627,be2fcbd0,3e0cf226,3f2a1876,bee7ea3c,be4f70fe,3cdcc500,3dca2450,3eaa321e
bef412e7,3ea5bf60,3bc47764,3d8fcd6e,bca99d9b,bb618930,bd17cbea,3fb64252,c023389e,c056bba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dc4e2,bd2c79d6,be3f8004,3c9b0500,3fe2645f,bf9c9d42,3e3ddf37,3df935e4,bd2c9794,3e6da901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b806,3ebbb0c6,bd47a9a0,3e7240bc,bbd71018,bc38e03a,bcc30655,3fb085be,bf94c7a8,bffb0d39
3f892d3c,3e5fcd7c,be52cfe8,3d60a434,3d30bd41,3bbc7b70,bca0b52e,3ff81f27,bff1bcd9,3fa3b12e
bced21f4,bcf8aa08,3d821b98,ba9d7080,3c6943bc,bc9fd9ec,bb8b6942,be2b2862,bec50b21,40af89aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d829e26,3cdde314,3e147452,bcb9403c,3c163fc0,3e003b0f,404861d3,3e2436ae,3f340fd7,3e82cf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8075b,be496961,bd7186ab,3f8248d5,3dfe1838,3efb5db0,3cb22a82,408d8474,4019f350,3ea75536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda31351,bcc91f90,be2a9866,be2132c2,4008339a,bf9bdf38,3ef8729b,3ede04cf,3eaf6237,3c659710
3b4045f0,3dc8c1a4,3d2b219e,bd0570a5,bd0ba7d3,3cd10769,bcb23727,409f6226,bd4c395c,3f521a04
bc589f00,be919754,bd29ec14,c023e202,bd774728,3e000056,3e0c6c6c,3ef56a7e,3f3594e8,3e28f204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aab4a,bee21636,c00a47da,3e631117,bdf2bc94,3cf7e532,bc000b7b,3f6b1700,4001be92,be8aaf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f417a36,bee8b94c,3f5d6a42,3ed88ac0,3d578a31,3c457901,3ca706f6,bdc475d8,bfdff4c1,bfe05ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050632,bf9261c0,3d21e574,3da21f10,bcc980fe,3c2f4c04,bcab83a7,3fb9b0e8,3f2e8fa2,4063efbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3389bf,3f140213,3deb8a17,3e7ea1e8,bd0e9c48,bd58b282,3a5d96c0,3f2c38d9,3e4b433f,c0842512
3fad10ca,bf4c1cb4,bfaeac70,3d987e06,3d0bb68c,bbffdd78,3ca8ad34,406de928,c02c027e,3fceebaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2340,bef18d15,bf92accc,3f291b59,3b9460ff,3be355be,3cba621c,3ece8b8e,3fb2c2c2,c00ee7e2
3f60d33b,3f05a3c0,be4910fa,bd5bddb4,3cbfa661,bae69830,bb3bc674,3f95c924,408f3144,3e3f4967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe44c5,3dc8f07c,bdc85d1e,bdc01d48,bfc3ee53,bf653820,bd6963c4,3f174978,3e932332,3f01f824
3ee7c920,bf9ec2ea,3c690060,3e3a96f8,3c1bef60,3a2480c0,bc984336,3fe2e630,bf48ed69,3f47075f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24cc8,bec30792,be368f6d,bb0c89e0,3ce8999e,bd594f33,bd0cba2c,4008b042,bf756f6d,3fb1a7a0
3e96ff26,bf168ac0,3d1801eb,bc9be1c8,3d4e21e4,bd43dd3a,bc164a9c,4014337f,3ef1673c,befb8b74
3c03c7ec,3dcbfa0d,bdb24cf2,3cad4d50,bcbd289f,3bec5820,bca0297d,407bf700,3ffce65b,3fcd2e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01a6e,bea686b2,bf89a2a5,3eb3dd38,3cc9952e,bd2b806e,3cb1d0f4,3f83afc2,3fa59ae7,bef47bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2009,3b0b6880,bf694242,be0a3ab8,bd1cf594,3c27a198,bcf1884a,3f701654,3fdf2d08,3eb3e51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4d86,bf72569c,3f3c67b4,3f22897b,3d6998e4,3b60ec60,3d92a75a,3ff36d89,c00bb942,bf11c3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd952879,bfb7089e,bed2b8f8,3e628da0,bd091c9c,3c714940,3bd102a3,bfdd3638,bf8d2b75,40615dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c71c3e0,bf069b44,3d972b39,3da6b91e,3d146068,bc138cde,bc1842e4,407f712a,c044c602,bd23fc42
3cd3777c,be8fc028,bd48f050,3f6a6021,becd65f0,bf63a860,be13d48f,3d402e22,bc94fcc0,3def7fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3c35d,3dd08e04,3d055792,bd086484,3c30da0b,bc289c0d,3a1a5558,4070993e,4006f7a5,407ac8be
3e6083b8,3e48fec6,bce9adca,3b8efee0,bb3dd96d,bbd3832c,bc2d9d6a,40970cfb,4066f08c,3ff288cc
c003c61a,3f673591,be04a331,bd95b988,3d9ab735,3d84df62,3d0979ee,c0602d6a,4087f46a,c05c6398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a3ba0,3e67e334,be25e8e2,bf0f9189,bd509fd0,3e30fbd7,3ccef250,c0507c20,bf83a3c4,3e893bb1
3e724c9b,3da84b0e,3ed89298,bedaf9ec,380de800,be10ead4,3c279de8,3f872c20,be58a872,bf1411b4
bf2cd36e,3ee5345e,bf2f3cbc,be2452d0,bbaed3a8,3d23dae6,3bf6bdd4,beaf4305,402bc23b,3e3e2ed4
3e2f6b1e,bf8356f7,bf2da18d,3f4de502,bc9de065,3da49ebf,bc9d707a,3fb55baa,3e99d8b6,c01b84ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a06c,be3b1b66,3fd8c2fd,3e27e112,3c31b540,3d7191c4,3dcca5b5,3fd54cec,bf3ad63b,405dca6c
3fbdb78c,bebfbe0e,3febc0cb,3d89adc5,bca3bd1c,3cf862c6,bda39bac,3f362c0e,c048b542,3ff3d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f1bb0,bf21b430,bfa6eb4d,3ec3646c,bd69b4c4,bd44aca4,bd4173a3,3fc41f2c,3e909f6c,bf0c525d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f805bfa,c004a9ee,3f1dae82,bdd1f78b,3d09a0c8,3b6d60ea,bcbb0e92,40012b19,bfd257ca,401ab26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30ab55,bd48f413,3e293ba0,3f228df8,be2dc8f6,3f626390,3d8179ce,bdce522c,bdd49486,3e2dff5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27135e,bf33f481,be62bb80,3e544a76,3d87dd26,3d0aa936,bd13768e,3fd3a62f,bf20f11c,beff7f3a
bef23e46,3eddc422,3e4e8a08,beaa3864,3c91dcdc,3d992582,bce258aa,c028fb11,bf3df939,402d491e
3cc06e58,bf5fd07c,3e2cdd80,3be30254,bb98257b,3d3cee73,3d971cd6,403506e4,c04b84e5,3fac9798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e400c,be8dfc39,3ebd85da,3f2099d9,bd10b8e5,3d9b143a,bd5e37b3,3fe364ed,bf85e396,3f745ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf294,3ec2b1c9,3e6d39c1,bfcdb0b4,3deed69c,3eb4a258,3d93ba42,3fe298db,3ff61162,4042caf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb61be4,3e009fa9,bcc49f74,3f94375f,bb845430,3e53eca8,bcc87554,c070b5c0,bffd1168,bf8daedc
bca6328c,bf6a9ff6,3c04e91c,be5aab34,3c3f9ecf,bc234ab1,3b8b45fe,3f7c9a78,3eb32350,40a1e8ab
3ecac3f5,be4d2543,be8e69e7,3f016247,bbb50b62,3ca7d8ba,bcf3441e,3feeb9fe,bb627860,c07e4068
3f19f9d6,3ccbeea0,bdb2ceaa,bc0d6054,3c7ff1a6,bc51225f,bc88d1e9,4050acfc,408d6ef3,3e5b7192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18e5cf,3eabd5e4,3e2b9524,bfbf2dc2,be9dd9b0,bf73afbb,bbcdf1b0,3fd80c6e,3fc17683,40299070
bf8b9ade,3d0c91a0,3febbaab,3d5473c8,3d12839b,bcae11a4,3d25d095,3e8de06a,40170405,be8ec8c7
3e564aa7,bd129d89,3d0ce554,bf8b6bb4,bdfe10d3,bdcf8b0e,bcb4895e,40730824,3fac24be,3fb08290
3e1b53da,bfb4aad6,3df9f700,3d3010f9,b8a3c000,3cc221b1,3c940812,40241a38,bfec26ae,406e119c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d5bb8,be82face,bdd2509c,bf304602,bc460ec0,bcc59e76,bd2582a6,4064924c,3f9ced65,403ef682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4695,beaf015e,3cce3840,bcb8e040,ba80a6d0,3c8d5aab,bc1b0dde,be9ba7c0,bf8395af,3fc7d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61af0c,beb37e9f,3e4b7e8e,bf007f1a,befef71e,bec55cd3,3e21ce24,3f35229f,bf1f0459,bee6eca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d175f,3e13775e,be1c1746,3c61b328,be0b2016,3e940a67,3e6491df,3e0cc864,3c0be74c,3c904b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad62a,bd92ce4a,3cad216c,3ed82537,3f4c0d95,bf0c158b,3e9385a9,3f442bca,3f3b92b2,3f51b7ee
3f3a927c,3dfbe043,bc16dc40,bc14846c,39374b80,bc262950,baed276c,bf250b7e,bffb4fdd,40bbee46
bdb623af,3d68a337,3c5f68e8,bde07cb8,3e889422,3fdd5ffe,bd9eaab0,3e693709,3e8f7faf,3d7d378c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294bcb,bec8e7ab,3d86ffe4,3f0323e1,bd505c9b,3ccc0c77,bd462bc4,3fd5ed7c,bf55b8e4,3ea4b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf297750,bfb42450,3d6c3858,bf18fbe0,3c7c5768,3d534e06,bd3fb3c1,3f12f2a5,3fc82fd2,be89e699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9238e,bf28f142,3cb60e2a,3de3bda4,bd1c2b49,3c361594,bceb4821,40032866,3f960bb9,3fcdaebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94b4c,3e1272c2,3fde6bf1,bd0e4c74,3c351941,3bb87020,3df4a052,3fe8cae3,c04a6b64,bfae1568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb1806,bd474312,be209b17,3c5e5960,bebe625d,3f754a7e,bea3a956,bcdea7aa,be852a3e,bda55909
3f0d438f,beb6d8c6,3e3d0530,3e3bb60f,bd5083fa,3c1def1e,bdd7ffd0,3f88239a,bfa5b2d8,c0024d72
3e79a53d,3f03ebc1,bda5f5e4,3e08f54c,3cebb12a,bc4937e0,3cb1a260,403e03a2,3ffda519,c082ff34
3fc41ab8,3f9a2b20,bf0d9a34,bcde3ecc,bc69b907,ba2b93a0,bd413d60,4018b4aa,c0459445,3e87cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71158a,3e71a965,bfe064ba,be51a5a4,bd00a7b1,bcad334a,3a9ad1f4,3e4d4bd8,40144ee8,be9bd3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25c79c,3f1db2e5,bc073c6c,bfab5f7e,bd700d9a,3daaca52,3c6b9d94,bf0f15fc,3fe38a65,407accfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1a6dc,3d9fcffc,bf7cd7d1,3dfb135e,3c6b2848,bd36de8c,3d698832,3e45d9f4,4054c458,bfa5752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d148,3cb50330,bfb22b63,3df1ad49,3d01c537,3aff2fa0,3cc69cf7,c01b7a36,4022edc6,bfbd8f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d19f6,bec52235,bd92d8b2,3e45bc18,3d07cf35,3d2ccfc4,3c21732c,3f99283a,3f3df664,3d62aac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc82ec58,3e8c0612,3d2f6946,be139e28,3cd67c20,be88713c,3d9288a3,3e662a6e,3ed59094,3f0b0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4870,3a636a40,bdea4a60,bda1a13e,bba0fc75,bd025c3b,bd10daee,40833fd7,3ffd91a8,406fa776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f43fd,bf80ba77,bffa7120,be2e7966,bd9f313b,3d8611d6,3bbfa774,4047f50e,bf84f9a1,3fe37f75

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bef36c02,3ff4c390,3fddfa95,c09261df,3ed4af7b,bf43ceed,3eb49c1e,3ffd0692,4024d20a,4128346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
