# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,3ef5c28f,3e5f3b64,3f19374c,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3eec6e52,3e5d77d2,3f103b3c,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26bec1,3f0e0209,3eef1ab0,3efa00c5,3edb5728,3e3103e2,3e0a41ac,3dda3109,3dbc1189

# JACOBIAN - 9 x 10
3bcbe63a,bbf1f826,b9dbedc0,bc2723b1,398162c8,390c5060,3909c7fc,3f31b159,3e99dc88,3f2afc53
3f07abde,be62670f,3c9a01bc,3d27a11a,3af301a8,3b25ba98,bb9eac84,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7eb9fc0,3bf3464c,3b2a0f1d,3c58157e,3aee8aac,3a49e480,bb494c83,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53c209,bbd2e1b2,bb84fb88,bd2dc81f,bed80a2f,bd1e28ab,bf086769,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9b1f8,be75a08e,3dc4077a,bd027b74,3c1c297b,bcd536de,bb0b4260,400475e0,c05675a9,3f7073a8
3e884e36,beea2b5a,3dfd788c,3d6e7d8b,3bb5b998,3cd59dcb,3cc6369d,4099c328,3fcfd7db,3f3d4fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6561e6,bf3a7980,3ec32e5c,3f8acf2c,3d3a42d4,bc5f6b74,bd05f3bd,3f95754f,bfbd3730,bfd8a750
3d075240,bf1147e3,be9ce937,3df50339,3d5d6518,3c01ae20,bce85969,3fbab85c,bfaa9c24,3e1b6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a7738,bf9a6d11,3df3a5e2,3de0241d,bb6f2e24,3d1a4ed8,bbd0fe46,3f513294,bf968c06,bed0066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb20c6,3f693934,bd91a9e8,bfc90380,bd8a06e8,3dbb570d,bd997581,3edc588e,3c9314a8,3d81f415
3e5bb2ce,bc478e48,3d04befd,3e483f77,3cb05c94,bba96978,bc618d72,40421eb2,3f93062b,bf7f9a60
bf9c200e,3eb039ba,bf18d4a4,be474c85,3d13109a,3d6515b8,bc0db6a8,3f4966da,bf4237e5,3f5a6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae16e4,3f2a0a93,bfca3587,be9ce012,3bfd66cb,3ae47b70,3c81a3a2,bf7ce1ce,40262312,be8c55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8d3d,bd43cf13,3e0fc4c1,3d9a11e4,3d8dd5ae,3e1b6e82,3d0d1e98,be2ecbd6,be49a99a,3df0307a
bf2a3073,3da2affc,bf7726f5,3f3a1c9e,3cec6079,3cfca7ca,3d291748,bf5e2bbb,3f6f20e4,c041955c
3cd8d018,3e00884e,3d10930a,3b979980,3aacfa10,3cfa8d3a,3b6aacb0,40416e8a,3fe8d0af,40936f32
b9d80e00,3e395392,bd287872,3d1f963e,bbe76268,bd2e20de,bc079c55,4013b98c,40160a8c,bf415f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13cb08,3b40f5e0,be2d0438,3e12ae68,3f2b326f,bee729da,be4e92ae,3ded9c68,3e155c5f,3e9f08e6
bee68f43,3e99a57a,3bf7bc40,3d8df045,bca7a224,bb6fd5a0,bd16dbea,3fb58314,c02652f8,c058cad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca2b36,bb0ae040,be430192,3ca53458,3fe41542,bf9cae06,3e3bdf01,3dd541c0,3d122b84,3e9a0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4629e1,3ed53cdf,bd556fec,3e7677c5,bbe33508,bc24ffe8,bcc0e2c2,3fbcdbf6,bf8c0ede,bffc7310
3fa582cd,3e478702,be5bcd2b,3cf8ec58,3d29b70c,bab08f60,bcbc8156,3f9f974d,bfe6a1c3,3fe4477a
bd09f807,3ad82440,3d6f66a0,bb338680,3c5da7f3,bca54f30,bba1ab94,be8159d8,be9d97c8,40b31ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0536f,bd07ca10,3e14e79e,bcd13c9c,3a92e200,3e027b74,404772d1,3e2953e6,3f160d3e,3e297f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39c464,be27db30,bd882b84,3f830623,3dfd94d4,3efd0e3e,3cbc0dd2,40959896,401a6154,3e2f29ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9494e8,bd12a582,be274bcc,be208af2,400824d4,bf9ba24e,3ef8207b,3ee58740,3ea3bb31,bc477270
bda94b40,3dafa66f,3d262cfc,bcc21fbc,bd097576,3cedf802,bca0d851,40aa38db,be0f78d9,3f09caad
bda55cf4,be724459,bd2f366a,c0233d28,bd81cd79,3e02a9bb,3e0c91bc,3f1720b2,3f46c65a,3e137b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf701d4a,bebfdd9f,c00a2700,3e691040,bdf59f7f,3cfd91cc,bc0737d0,3f71ee6d,40095e6c,be4c7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e606,beba55af,3f58e266,3eda20d7,3d564174,3c5e56a6,3ca3a36f,bb691800,bfcce852,bfd9c9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee84aa9,bf8d8a8a,3d1266da,3dad7f38,bccfc70a,3c4dc864,bca4d642,3fcfcd42,3f389f87,405ec290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f3c50,3f336083,3dd19f6a,3e86086a,bd150a8a,bd4912f6,3aea5c90,3f7c1ca6,3eb83bc4,c086ae52
3fe77433,bf8f3d8d,bfab7214,3d26c59c,3d0f3650,bc834738,3c9d5dec,4041c678,c04ab5c6,3fd9aa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfe5ea,beea8331,bf92348b,3f2a1842,3b8e23b0,3bfb29fe,3cbd64ca,3eecc6a4,3fb423f3,c010cd11
3f3e1a44,3f29d1e0,be536800,bd3818ba,3cb76dde,b98b8f80,bb75012c,3fa02850,40974a03,3ea521e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b783,3dc15b58,bdc6ee6c,bdbfeb2f,bfc4f71d,bf643f0a,bd68b17f,3f1bebf6,3e8ed098,3efad63d
3eaf360c,bf99f89e,3c32abe0,3e45d71b,3c2499ee,3b8eff70,bc860a8e,4006210e,bf46a478,3f140e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260d90,beee44c9,be1b9249,bc200ed0,3ceb2da8,bd683db2,bd11ed74,3fe7a4e5,bf869b2c,3fc36c96
3e95a188,bf17d070,3d3ee940,bc823ec8,3d4de440,bd430c6e,bc12729e,401904e7,3ee54c88,bf0e85d6
3cdcb5de,3d94862a,bdae8603,3cb782a0,bcb5a358,3becfc50,bc9b448e,407e757c,3ff557de,3fc4690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ed20,be945340,bf8853cd,3eb75827,3cc67647,bd294e56,3cb04f5e,3f891ef2,3fad24b8,beec0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166c5b,bdaf9b40,bf62dcae,be081b55,bd1bbd81,3c1fcadc,bce81bca,3f6c7f38,3fca917a,3e76e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc77f6a,bf9a1175,3f446ae4,3f1d5376,3d6f29ef,bb19a394,3d9217f0,3fb7869f,c0254ec9,bf113f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbdea0,bfb63d9d,bed404b8,3e64c3c4,bd0dbe8a,3c809514,3bde1afa,bfd6a9c0,bf8d0dce,405f5349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0add88,bef57eac,3d90e6d2,3dadc7ec,3d128344,bc008ca4,bc139e72,4082624e,c0405c8b,bd2bf844
3d9672f0,be95da2b,bd2f89d0,3f69a197,becda5c3,bf63da86,be156fa7,bdad08f7,bc699180,3e506708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd99d1e,3dca9e68,3d04f1af,bd0906f5,3c35ab7c,bc29ec48,3a26e290,407062fa,4006a99c,407ab186
3e581bd0,3e65bf90,bd0062ad,3ba65c70,bb4bacf0,bbcd88ac,bc324353,4096f380,406a345c,3ff79f2f
c0166f26,3f7e60b1,be2af9e4,bd52cc7c,3d9eb1d5,3d95e1ba,3d194e7d,c02e400e,40886c6a,c07b7b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeac8c1,3e0d097f,be22ec32,bf135fce,bd533f08,3e2e9b9f,3cc807b9,c062377e,bf91a0a6,3eba20f0
3eb35cf2,3c8c37c8,3ed8da68,bedfea70,3a1ed700,be1204e8,3c26388c,3f5fc784,be9b5cee,bf07d4e4
bf4100cd,3f2b1958,bf331eb8,be2242a8,bc135f1c,3d1aff54,3b7d14d0,bf283577,404ab5ba,3f3e800e
3d77fe58,bf6e7aca,bf2fc0ee,3f50c09c,bca02a48,3da8fa51,bc9c9626,3fccfcf6,3edff38c,c01c8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a418f,beb9aa27,3fdc58a0,3e11c90b,3c21642a,3d53ea40,3dc7a54c,3f81d07c,bf6ff5a0,406e8932
3fd36d7a,bee30770,3feb5ed6,3d4185a2,bcab0d88,3cce8d7e,bda7c0d4,3e61fe04,c04af3d9,400c3fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d261d88,bf29be6c,bfa4791a,3ec2b0aa,bd69099a,bd4c1be4,bd43e7dc,3fad442b,3e840a69,bee7c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa314c2,c01308b1,3f22d6cd,bdf7173a,3d0ffa08,b9d9e6e0,bcbad50b,3fd949ec,c0005320,40169fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae0e9f,bd95d2bd,3e2d4de3,3f21db0b,be2f2120,3f62df9c,3d81a75b,be38f27e,be098f18,3e4aebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9ab4,bf75d71e,be4f2246,3e4175d2,3d8b944a,3cf74295,bd1060ba,3fb6b1ef,bf89e11b,bf2fe0d6
be6fed90,3e3d2578,3e58c9a1,beb53ce4,3c90dda9,3d9249f3,bcda3146,c03a15ed,bf93c2d0,4024a441
bb527240,bf594e09,3e2bf46e,3c1dff6e,bba0b01e,3d404164,3d971e02,40395468,c04962c5,3faa458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193574,bd884880,3eb53410,3f24c5b2,bd134cf0,3da3e15d,bd5aa4b6,40099a12,bf38cd96,3f74ec32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f3a10,3e317f4d,3e7e2f20,bfcfee2a,3df808fe,3eb3b4b5,3d93ef9e,3fc1e959,3fcb1683,403d49f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda09730,3e062b64,bcdf65fc,3f93b189,bbb33198,3e53f222,bccbaa68,c075a9b7,bff9ea59,bf850ad5
3df4f78b,bf8292fe,3c888f08,be656b82,3c4ae381,bc4f240a,3b6d30c0,3f41a818,3e524109,40a32cfc
3eb32ac0,be3af707,be918c33,3f02a8ef,bb9e7e74,3cb50259,bcecba1b,40019d4d,bc1a1db0,c08287b6
3ec2243d,3e62ae56,bdcec0ba,3bf87a34,3c7567b7,bc166cdc,bc890e59,4062a63b,40978ba6,3e89f344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b7178,3e369f72,3e391ae9,bfc0d297,be9de268,bf73c797,bbd2d5c8,3fbbd03f,3fa18fd6,4026be91
bf88b693,3ce27a04,3fea7400,3d4ec9b4,3d14f010,bca94f38,3d266f00,3ea7b2cc,4015a894,bea7432b
3e28fab0,3c3426f0,3d10d4a8,bf8a968f,bdfafb9f,bdceec86,bcb4a011,4077dd73,3fb56968,3fb13783
3da63a3c,bfa76c78,3dec703d,3d3dcb83,bae6fcd0,3cc6c904,3c8cda9c,402462d0,bfd30b47,40772e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dd510,be474598,bdd0a294,bf2f1284,bc430884,bcc3a786,bd26ee3e,406780e3,3faae105,404242a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6101c,be6a4270,3c5e2ea0,bc621800,bb0c72bc,3c9d34a3,bc1e34dd,be224a06,bf5994c8,3fccd8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d2080,be924726,3e4620f4,beff6af6,beff74dc,bec40db0,3e22a20c,3f4c9836,bf04fc8e,bede4186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb4db2,3da99da6,be1590ca,3c3bdf20,be0b9325,3e931981,3e630c8a,3daefc58,bdc6ffef,bce15700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd946224,bd17b6f8,3caf3788,3ed88415,3f4aaf21,bf0bbc77,3e934d56,3f2b02d3,3f5229a0,3f7275d7
3f299496,3e2f6a50,bc45f00c,bbc4e740,b97efc80,bc1db090,bb0b6950,bf1f3d38,bff03880,40bd857c
bde6ef92,3d8e1a2b,3c3cc8c4,bddd6876,3e87e992,3fdd7022,bd9dbcdc,3e919f08,3e959cf0,3d0da620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57ab6d,bef849f0,3db5bc2d,3f010d00,bd4d7e5a,3cadfdf0,bd4ac69c,3facdb52,bf725c72,3ee2e932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef734e4,bfcb32ae,3d7f9bf8,bf1d1a75,3c96b066,3d49b3c4,bd3c150f,3ec74ec2,3fa216f4,bebe7dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d466,bf01ceea,3c43bbda,3df4ec76,bd207a70,3c50a628,bcf201b7,400865b0,3fb8f5cc,3fe0dba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace6e4,bd6fd36b,be1d6c49,3c40b9c0,bebf708f,3f75c454,bea378e4,bcb9b536,be8eb7a0,bdc783c8
3f0d25d6,beaabb7a,3e3c0b1f,3e3b9be8,bd54b236,3c18add2,bdd82b35,3f849840,bfa00f54,bffe2c91
3d79c4a0,3f232c02,bdb83d48,3e1931e0,3cec3b30,bc051748,3cbb9aea,4055fdbc,40088752,c0870976
3fdfd3e0,3f9c3d3e,bf0c9594,bd48c208,bc8a182d,bc0dc1bc,bd550d1c,3fc7d896,c038dc50,3f6ffc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74c784,3e81a191,bfdee860,be492c47,bcfeba1d,bca4dd78,3ac04958,3e977ff2,40153cd8,beb56cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c2b4,3eb0ec12,3c337adc,bfae9098,bd6ce847,3da1ac22,3c6b0a6f,bf780c16,3fadeb6c,4077a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca6360,3dd3c996,bf7fbcff,3e065616,3c761295,bd29e509,3d701784,3f05ab18,4053a57c,bfc1ec31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b7d2,3e7f0ba0,bfb621c5,3e134f8c,3d015267,3c1a39ec,3cd26da0,bfe568f3,40363d39,bfd4e316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de648,bf282df9,bd554973,3e2b0700,3d06e5cb,3d17596e,3c215e40,3f3a1e5a,3ea7c56d,3d42a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d501b1c,3e5c3330,3d30f432,be1c8914,3c829620,be876724,3d946b04,3e16492f,3ea4892a,3f059710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84f879,3bfa2388,bdea2b3c,bda31a11,bb9f476f,bd0323a3,bd1110fb,40827674,3fffabdb,40716f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf29a2,bf93b136,bff631c4,be487953,bda1ec58,3d69936c,3b353130,4014448a,bf9421fc,400d0c44

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf3f9e62,3fd425d4,3f9955ae,c092b788,3ed23e3e,bf44dd31,3ea02d45,3f800675,4051913e,412fabc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402711a5,bfc78e96,404adc3e,bf159660,be5641fd,3ea7ad43,3d796170,40b4dd59,c08b250f,3f74a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
