# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,3ef5c28f,3e5f3b64,3f19374b,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eab03,3f14daa6,3eec6e51,3e5d77d1,3f103b3b,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf9498,3f504663,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a357,3f0e28f7,3eee84c9,3ef87d26,3ed9716f,3e2f557a,3dff96da,3dc107d7,3da389f2

# JACOBIAN - 9 x 10
baaeaf78,bc4cabf9,bb0c44e0,bc304995,39b92158,399c1976,b8dd49e8,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4a7f,be636442,3ca20598,3d296613,3b02d5d8,3b25b632,bba1932f,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c6f440,3bf2c3ec,3b32744c,3c54d998,3aeb33c9,3a516bb0,bb49cdcb,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540d83,bbd432c7,bb77f53a,bd2ed291,bed6730a,bd1e0b43,bf0a61e1,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafbec2,be767acb,3dc7c4a4,bd0554f1,3c260687,bcd610c0,bb123890,400475dd,c05675a5,3f7073a2
3e9a7797,beeb5e5f,3e022a0a,3d67f073,3bb401ba,3cd4ef1b,3cc7144f,4099c325,3fcfd7d7,3f3d4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a9a7,bf3ac8ba,3eca532f,3f8bec89,3d3bf768,bc5ee7c0,bd074180,3f95754c,bfbd372d,bfd8a74d
3d569798,bf116791,be9a8263,3df0a492,3d5dccdc,3c0098ca,bce5c22b,3fbab859,bfaa9c20,3e1b6d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eb5e6,bf9aa3bb,3df03b1b,3dd9cfd9,bb55844c,3d1a6111,bbc87d2f,3f513293,bf968c03,bed00663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9fbe6,3f68f39e,bd6a5018,bfc9586d,bd8a2d09,3dbd09e2,bd9a7ce8,3edc588c,3c931494,3d81f40b
3e75a588,bc6965d8,3d0e2181,3e474c8a,3cb1ec83,bbaab156,bc5b420b,40421ead,3f930628,bf7f9a5c
bf9d49b9,3eb0fa3d,bf1afa1d,be477717,3d0bb6ba,3d64b9e7,bc101140,3f4966d8,bf4237e2,3f5a6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad405c,3f2a0662,bfca6822,be9c56f8,3c00d06d,3ae51ae8,3c8377d9,bf7ce1c7,4026230f,be8c55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd19f6b,bd40fee6,3e1bbe93,3da13a1e,3dacd5ee,3e1b7056,3d1cdb16,be2ecbd3,be49a996,3df03072
bf2ab684,3d9c2fe4,bf7be2e4,3f37e682,3cf87b49,3cfe60cc,3d2a0f20,bf5e2bb5,3f6f20e3,c0419559
3d2b327a,3dfefcb4,3cbe1c56,bb5b15a0,ba7b0c40,3cfc8dc8,3b47e6f8,40416e87,3fe8d0a8,40936f2f
3bd10eb8,3e3942ef,bd270768,3d1d0585,bbe0b80c,bd2dca12,bc033eb8,4013b98a,40160a89,bf415f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bddfa,3b6acb90,be1d97a6,3e184a37,3f2d6e34,bee7022e,be506ed4,3ded9c60,3e155c59,3e9f08e2
bee22fca,3e989310,3be4a4da,3d9064f3,bca6f748,bb71c490,bd173d32,3fb58311,c02652f5,c058cacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd73a5,bb326210,be45504c,3ca74cc8,3fe78db0,bf9cb961,3e403ff2,3dd541ac,3d122b7c,3e9a0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a09e3,3ed38807,bd53c658,3e747e82,bbf15488,bc247792,bcc3946e,3fbcdbf3,bf8c0edc,bffc730c
3fa79914,3e463b76,be81160d,3c8ff828,3d26f47e,bab94540,bcc3811e,3f9f974a,bfe6a1bf,3fe44774
bd272254,3aca2b40,3d4933ec,bb8cfec0,3c556ba5,bca51154,bba96a50,be8159d1,be9d97c6,40b31ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c7e5,bd0b7e40,3e0a794c,bcdee96c,bc854910,3e04377d,404a30fb,3e2953e6,3f160d3a,3e297f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d999453,be2aa3d4,bda1182e,3f81dc5b,3dfb1072,3efd494d,3cbb3a2c,40959893,401a6150,3e2f29f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd895864,bd101e78,be1fce60,be1e3c1d,4007f9c7,bf9b7999,3ef948af,3ee5873c,3ea3bb2c,bc4772d0
bdadcf95,3daead50,3d2000ff,bcc71347,bd0c5c67,3cef3462,bca2f14c,40aa38d7,be0f78db,3f09caa8
bda81db1,be730e27,bd148564,c022226a,bd8dba8d,3e039401,3e0cc9f4,3f1720af,3f46c655,3e137b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fac97,bec0635f,c008e07a,3e711913,bdf96a03,3cfe4fe2,bc067f86,3f71ee6b,40095e68,be4c7c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3b24,bebb6e74,3f5099ef,3ed47b45,3d57e84d,3c60a38c,3ca782b9,bb691a00,bfcce84c,bfd9c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef278c0,bf8d78d3,3d0d61e1,3da6d9c0,bcddcb41,3c4d650a,bca8dc66,3fcfcd3e,3f389f84,405ec28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4e710,3f323ed1,3dbdfc94,3e84d755,bd1ff74c,bd4890d3,3a9fdd90,3f7c1ca3,3eb83bc2,c086ae4f
3feafc16,bf8f776a,bfab1f5f,3d1f9312,3d0d266a,bc82a066,3ca48826,4041c673,c04ab5c1,3fd9aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdda5d,beeb5ab3,bf90676b,3f2b8658,3b7d70fe,3bfd20c2,3cba3c91,3eecc6a1,3fb423ee,c010cd0e
3f3bf765,3f29ec10,be53fd80,bd31dcfc,3cb72ccf,b974b080,bb63f60c,3fa0284c,409749ff,3ea521e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ef30,3dc33909,bdc348ec,bdc21982,bfc70784,bf639818,bd69355e,3f1bebf4,3e8ed093,3efad635
3eb688e4,bf99ec1b,3c511020,3e469fac,3c27d650,3b96ec18,bc96e3e0,4006210c,bf46a475,3f140e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9eb8,beed7051,bdc8f054,3bf51790,3cf17a3d,bd684f8f,bd103dc2,3fe7a4e2,bf869b2a,3fc36c92
3ea29f91,bf17c43a,3d956cfa,bc420a10,3d4b8c10,bd448f5c,bc07a03e,401904e4,3ee54c82,bf0e85d1
3d2e465a,3d94683d,bdad2d1b,3cdb485c,bcab8d69,3be75810,bc9e7f91,407e7578,3ff557d8,3fc46904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd1ed3,be945fe2,bf83adf1,3ebe6939,3cc34bbe,bd296fcd,3cb2f5aa,3f891ef0,3fad24b3,beec005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7f5d,bdad1840,bf55129e,bde5c97c,bd1eec69,3c205d10,bcf31bce,3f6c7f35,3fca9175,3e76e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96611,bf9a45c6,3f4caf03,3f209dbe,3d718227,bb1734bc,3d91721d,3fb7869b,c0254ec5,bf113f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbccb18,bfb64a27,bed68aaa,3e665c6d,bd17b104,3c830f84,3bcf3dfb,bfd6a9bb,bf8d0dcb,405f5343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9693d0,bef61696,3d928dc1,3da82a99,3d103121,bbfe29c0,bc1d2206,4082624b,c0405c87,bd2bf838
3d9ee105,be95a478,bcf0cf88,3f6ab1bb,becde27d,bf63be8a,be12c073,bdad08f2,bc699180,3e506705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6e44d,3dcab209,3d01622a,bd082ee9,3c3edfee,bc2a4fd5,3a07f100,407062f5,4006a999,407ab17f
3e6c2ead,3e647f7d,bd0c4998,3b82c868,bb49643d,bbcb643c,bc30b4b5,4096f37d,406a3456,3ff79f29
c0172d54,3f7dd0bc,be7a5153,bd863d2c,3da2446c,3d961373,3d16cb3f,c02e400b,40886c67,c07b7b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf8ef,3e0f3dbf,be2e5762,bf164814,bd592078,3e2f32da,3cc8b33c,c0623779,bf91a0a1,3eba20ec
3ebdbba3,3c7c4c30,3ed1e890,bee2bb71,3ac3ba80,be114678,3c15a0cc,3f5fc77e,be9b5ce7,bf07d4de
bf3eed3c,3f2b8cfc,bf343217,be1cf155,bc373ec2,3d1ae83d,3b717880,bf283573,404ab5b6,3f3e800c
3da119b2,bf6f2e91,bf309240,3f528469,bc9f4539,3da8cd1e,bc994054,3fccfcf2,3edff387,c01c8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f3df,beb83631,3fe0db3a,3e20d606,3c01b897,3d541105,3dc9570e,3f81d07a,bf6ff5a3,406e892e
3fcee812,bee3069b,3fe7af43,3d15bab0,bcb073da,3ccf1790,bda8a2b9,3e61fe0c,c04af3d4,400c3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadb124,bf29b8b8,bf9e94ce,3ecb50cc,bd665d48,bd4bce37,bd45806f,3fad442a,3e840a62,bee7c067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56143,c012fecb,3f255f33,bdf42030,3d1389fb,b99d54b0,bcb82dc3,3fd949e7,c000531e,40169fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1a7ad,bd963073,3e32cb53,3f224d03,be31d844,3f635f20,3d7f84ae,be38f27e,be098f16,3e4aebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f764b74,bf765da6,be4cbb6f,3e3df455,3d8c4854,3cf5da92,bd0d9b1c,3fb6b1ea,bf89e117,bf2fe0d2
be8c87b9,3e400de6,3e432fa7,bebb70f5,3c6e6050,3d92e2c7,bce2af24,c03a15e9,bf93c2cd,4024a43e
3c7ef160,bf5980a1,3e2ec99d,3c11bd8c,bbaebe85,3d4057a8,3d98112b,40395465,c04962c1,3faa4589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169fab,bd8aa914,3eb42f84,3f2205ea,bd112ef7,3da35a77,bd617861,40099a0f,bf38cd93,3f74ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8994d2,3e347c5c,3e8195c6,bfd09de4,3e030947,3eb44b27,3d9545ed,3fc1e955,3fcb167f,403d49ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba0648,3e05dc07,bd14cba8,3f92bef2,bc01d864,3e547e91,bccdc4a8,c075a9b1,bff9ea53,bf850ad1
3df2a041,bf822f49,3c9bc870,be64820d,3c57d074,bc4e5bb6,3b894496,3f41a815,3e524102,40a32cf8
3ebac318,be3eb669,be97d022,3f028871,bb820f38,3cb4ba05,bcece710,40019d4a,bc1a1d78,c08287b3
3ec6f85d,3e61e965,bdcac518,3bf85e16,3c802fce,bc17855d,bc8b2cee,4062a636,40978ba3,3e89f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cd2c00,3e3942d3,3e3e5fb5,bfc0d264,be9eb563,bf735338,bbbbc8d8,3fbbd03c,3fa18fd3,4026be8d
bf817723,3ce6f16c,3fe6a5fe,3d2b6128,3d187830,bca8b3e6,3d289963,3ea7b2c2,4015a88f,bea74329
3e3e3a97,3c28eac8,3d423e3e,bf89814f,bdf3cbf6,bdcfdccd,bcb3c610,4077dd6c,3fb56963,3fb1377e
3dcb0e93,bfa75f99,3dee392b,3d2dc328,bb6202a6,3cc71988,3c8cabae,402462cd,bfd30b43,40772e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36bb9f,be466f63,bdb31034,bf2e5c91,bc2f2f9e,bcc67f1c,bd263521,406780de,3faae101,404242a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddce6e6,be6dbfae,3b594380,bc5f0c4c,bb5b96ac,3c9d2ba0,bc1b3c1b,be2249fe,bf5994c5,3fccd8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6bb600,be930b69,3e44313e,bf018fed,bf0007b3,bec390b9,3e203178,3f4c9832,bf04fc8b,bede417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8ac53,3da9be08,be0f936a,3c8e4390,be0d4262,3e92b9a1,3e680c15,3daefc64,bdc6ffe8,bce156fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2c526,bd11934c,3ce1df78,3edbdd46,3f482061,bf0b588d,3e92a70a,3f2b02d1,3f52299a,3f7275d1
3f1f0ee8,3e2f2fa5,bc322bb8,bb9a8590,b9cb43c0,bc1cd410,bb069051,bf1f3d33,bff03879,40bd8578
bde27a07,3d8d4f40,3c0d164c,bde18f38,3e867e4e,3fdd6ca3,bd9f1e59,3e919f06,3e959ced,3d0da62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f612a8e,bef80bcd,3e05f9df,3f053165,bd47cdaf,3cada8e8,bd4978f2,3facdb50,bf725c6b,3ee2e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd4ae8,bfcac37b,3d268820,bf2008b3,3cb72837,3d4a8799,bd409ba4,3ec74eba,3fa216f0,bebe7ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf90a9,bf01ec81,3c4f3a24,3df264b5,bd203c2f,3c520316,bcf31ba5,400865ae,3fb8f5c8,3fe0db9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2cfaf,3e6631fc,3fe19eae,bd1424e0,3bcab414,3b664b80,3dee0c0b,3fbd6952,c03c404d,bf7af90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda938cc,bd6e1002,be162d08,3bd54880,bec19f36,3f7618af,bea3d969,bcb9b516,be8eb79d,bdc783b7
3f1066e4,beac1b5a,3e3cad36,3e3af4de,bd5b2f37,3c171b58,bdd9a0fc,3f84983d,bfa00f50,bffe2c8b
3da7ebd4,3f226a64,bdb441bc,3e19fd14,3cef3832,bc0653b0,3cb887eb,4055fdb7,4008874e,c0870973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf693b48,3e81bed5,bfda07e4,be38630f,bcfaba67,bca4ee25,3ae6025c,3e977ff6,40153cd4,beb56cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4a05e,3eb403cf,3c2a5e40,bfaf7d77,bd70c14f,3da2d7d0,3c6bbb01,bf780c0d,3fadeb69,4077a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0df49,3dd25ed4,bf82a65b,3e003442,3c7982ba,bd2a8530,3d709f0c,3f05ab1a,4053a576,bfc1ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d180370,bf271b28,bd586a9c,3e25b7cf,3cf72fc0,3d192e87,3c1288f8,3f3a1e57,3ea7c56f,3d42a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51f19e,3e5c2029,3d04b006,be2a77a4,bbb2b100,be864db2,3d8f7b41,3e16492e,3ea48925,3f05970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6ea13,3be94ac8,bde7f386,bda50359,bb949698,bd030f47,bd12b404,40827671,3fffabd5,40716f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6fe2e,bf93672c,bfeef4fb,be3bd2fa,bda4afb7,3d6a53c5,3b0cf550,40144488,bf9421fa,400d0c40

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea1b41a,3fbda66f,4006b166,c093cb3c,3ecf99d0,bf4432d4,3eb78802,3fc4407f,4013f961,412d2669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015002f,bfb18a30,402b7eb4,bf0f9927,be4dd683,3ea998aa,3d9b17a6,40a5ddd0,c06aa8d0,3eabcccd
