# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,3ef5c28f,3e5f3b64,3f19374c,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3eec6e52,3e5d77d2,3f103b3c,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bca,3f5203fe,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b610,3f0e19f2,3eeed24e,3ef97ebf,3edad618,3e30eecf,3e08a9a9,3dd6501c,3db813cc

# JACOBIAN - 9 x 10
3bfcadc4,bbef3062,ba35ea60,bc2906ad,395adca8,393bd310,39082d7c,3f31b159,3e99dc88,3f2afc53
3f0904ea,be614be2,3c9c6c19,3d280eed,3afab04e,3b25b4ee,bb9d6e7f,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b5d60000,3bf3d709,3b2c964e,3c57529d,3aed2e14,3a53b0c0,bb491465,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ec4a,bbd167bd,bb8254df,bd2e0ad4,bed76496,bd1e025b,bf078e74,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc45b40,be74ac74,3dc52c2e,bd032f54,3c203dac,bcd65240,bb084994,400475e0,c05675a9,3f7073a8
3e919156,bee8d3f7,3dff8ddd,3d6ce84c,3bb50720,3cd4ba6b,3cc5d6ec,4099c328,3fcfd7db,3f3d4fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6795ea,bf3a20b6,3ec55782,3f8b14c1,3d3af8cc,bc5ebfd0,bd056483,3f95754f,bfbd3730,bfd8a750
3d2fb3f0,bf11245c,be9c3685,3df3f763,3d5d92a0,3c004586,bce972ec,3fbab85c,bfaa9c24,3e1b6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ca713,bf9a2fb5,3df2a82a,3ddea004,bb649c64,3d1a6672,bbd4a015,3f513294,bf968c06,bed0066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2b704,3f698684,bd8929ca,bfc91986,bd8a188e,3dbd8ca1,bd99044e,3edc588e,3c9314a8,3d81f415
3e68ef43,bc21c060,3d079326,3e480670,3cb1035b,bbab1406,bc643c90,40421eb2,3f93062b,bf7f9a60
bf9cbbc1,3eaf626f,bf197db0,be4758b8,3d1009b4,3d649e32,bc0cb56a,3f4966da,bf4237e5,3f5a6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadae3c,3f2a0f0b,bfca4bbe,be9cc08e,3bff2ed0,3ae54a90,3c80db1c,bf7ce1ce,40262312,be8c55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd70693,bd46f418,3e135d8c,3d9bcc3d,3d9a9fb8,3e1b70e2,3d066578,be2ecbd6,be49a99a,3df0307a
bf2a7930,3da9f498,bf78996e,3f399603,3cf16164,3cfee564,3d28aca8,bf5e2bbb,3f6f20e4,c041955c
3d0c64b2,3e01b13f,3d01cf75,3b31f240,39c7a380,3cfd27f8,3b798370,40416e8a,3fe8d0af,40936f32
3b47a280,3e3965d0,bd2811d8,3d1efae2,bbe4a002,bd2dafd7,bc097917,4013b98c,40160a8c,bf415f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2003da,3b122ab8,be286ecb,3e1409b4,3f2c1ffe,bee6f62c,be4dc73d,3ded9c68,3e155c5f,3e9f08e6
bee45b2d,3e9ad7cb,3bf2104e,3d8e88c6,bca75d34,bb7259d8,bd16b1c7,3fb58314,c02652f8,c058cad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3b82e,babd8100,be43b9ea,3ca5bcd0,3fe58603,bf9cbcc2,3e39ff4e,3dd541c0,3d122b84,3e9a0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482846,3ed72490,bd54f730,3e7600ba,bbe908a0,bc244e7c,bcbfbab7,3fbcdbf6,bf8c0ede,bffc7310
3fa69737,3e48f8dc,be6749f2,3cdfb880,3d28960d,babbe5e0,bcb983b4,3f9f974d,bfe6a1c3,3fe4477a
bd18d56e,3ae7d480,3d64097c,bb4c15a0,3c5a44de,bca4fea0,bb9e5c4a,be8159d8,be9d97c8,40b31ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de094cf,bd03a728,3e11cfb4,bcd47788,bbc65100,3e04bd18,40464612,3e2953e6,3f160d3e,3e297f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d779a38,be24be6e,bd8fa101,3f82bfa1,3dfc8dda,3efd5afe,3cbc6700,40959896,401a6154,3e2f29ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ee04d,bd157918,be25152f,be1ffce3,4008148b,bf9b6d4d,3ef7a0c6,3ee58740,3ea3bb31,bc477270
bdab9cb4,3db0bc4e,3d245b1c,bcc34e7b,bd0aa971,3cef938d,bc9ff239,40aa38db,be0f78d9,3f09caad
bda6c879,be71623b,bd2745b4,c022fa8c,bd86b9f5,3e03da6a,3e0c7921,3f1720b2,3f46c65a,3e137b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67c484,bebf47c0,c009ca59,3e6aff49,bdf7322a,3cfe88e6,bc07859a,3f71ee6d,40095e6c,be4c7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22853c,beb91b96,3f5670dc,3ed8c746,3d56f1b7,3c6154ce,3ca1fb68,bb691800,bfcce852,bfd9c9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed7fd0,bf8d9e17,3d10eb4e,3dabe4f7,bcd5909e,3c4d46f8,bca31d62,3fcfcd42,3f389f87,405ec290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f9328,3f34a3f0,3dcbcac7,3e85c009,bd198d4f,bd4869a9,3b051330,3f7c1ca6,3eb83bc4,c086ae52
3fe94675,bf8efcb2,bfab5f54,3d250adb,3d0e5e99,bc826e10,3c9a4de4,4041c678,c04ab5c6,3fd9aa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6bafe,bee991e8,bf91afe1,3f2a715b,3b87ced0,3bfdb7b8,3cbebd5a,3eecc6a4,3fb423f3,c010cd11
3f3d08b4,3f29b45a,be539bd0,bd369a83,3cb754f6,b96a4c80,bb7c45a8,3fa02850,40974a03,3ea521e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06e10a,3dbf4511,bdc5df67,bdc06f8a,bfc5d330,bf6365ca,bd6877f2,3f1bebf6,3e8ed098,3efad63d
3eb2f5b4,bf9a0660,3c3bca80,3e46078e,3c25ee70,3b994e48,bc7db008,4006210e,bf46a478,3f140e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af10a,beef3219,be0b2415,bbb86620,3cedc9d2,bd6854d5,bd12a50c,3fe7a4e5,bf869b2c,3fc36c96
3e9c42f6,bf17ddcd,3d5f27fc,bc748f00,3d4cf01a,bd4503ab,bc171060,401904e7,3ee54c88,bf0e85d6
3d0eea9e,3d94a78e,bdae2529,3cc0167c,bcb17d7f,3be5a5a0,bc99e26a,407e757c,3ff557de,3fc4690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95140,be9444e8,bf86f534,3eb90ba2,3cc52bfc,bd2979c9,3caf2cda,3f891ef2,3fad24b8,beec0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105daf,bdb26a0c,bf5ec69c,be030429,bd1d0f3e,3c2088d8,bce3680e,3f6c7f38,3fca917a,3e76e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87c6d,bf99d6c5,3f46e995,3f1e1f18,3d70240b,bb1678e8,3d925e1b,3fb7869f,c0254ec9,bf113f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5c4f,bfb62f3a,bed4cd4a,3e6526bb,bd11da80,3c83ce44,3be47298,bfd6a9c0,bf8d0dce,405f5349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd50298,bef4d4a5,3d916a0c,3dac6f22,3d118ff2,bbfd47a0,bc0f8e79,4082624e,c0405c8b,bd2bf844
3d9ac19a,be961615,bd1f1a94,3f69e52f,becdc0f4,bf63b60b,be169415,bdad08f7,bc699180,3e506708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f447,3dca8831,3d03e697,bd08d3ca,3c3978f8,bc2a6da6,3a341a04,407062fa,4006a99c,407ab186
3e625a5a,3e6724ea,bd03f4cb,3b9dce70,bb4abb91,bbcabf44,bc32ecdd,4096f380,406a345c,3ff79f2f
c016d3de,3f7f0161,be42b2a6,bd60ad10,3da02c92,3d962254,3d1a6077,c02e400e,40886c6a,c07b7b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016964,3e0a9298,be265b65,bf141325,bd55ae74,3e2f6051,3cc7bf13,c062377e,bf91a0a6,3eba20f0
3eb8a9a0,3c9bf028,3ed6cf72,bee09976,3a7e9100,be110d24,3c2d4c88,3f5fc784,be9b5cee,bf07d4e4
bf3ff727,3f2a97c6,bf3376de,be20fcc5,bc222c08,3d1ae140,3b810538,bf283577,404ab5ba,3f3e800e
3d8ee76c,bf6db164,bf300582,3f512e68,bc9fcd6c,3da8bf79,bc9e0172,3fccfcf6,3edff38c,c01c8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f3750,bebb49e3,3fddb922,3e156850,3c1452be,3d541ca9,3dc6eb35,3f81d07c,bf6ff5a0,406e8932
3fd125b0,bee3082c,3fea4d42,3d370482,bcad4b50,3ccf4106,bda75fa4,3e61fe04,c04af3d9,400c3fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8137c0,bf29c496,bfa2bc66,3ec4c4ce,bd67f148,bd4bb6b9,bd433811,3fad442b,3e840a69,bee7c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa444a9,c0131386,3f239dc0,bdf664d4,3d11734f,b98b1f40,bcbbf659,3fd949ec,c0005320,40169fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafe8a4,bd9569a6,3e2ef7d8,3f21f7d8,be3041d8,3f638570,3d827633,be38f27e,be098f18,3e4aebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728b66,bf754065,be4e7240,3e409f2d,3d8be010,3cf56e1c,bd118f08,3fb6b1ef,bf89e11b,bf2fe0d6
be8272d3,3e39e5c8,3e525e60,beb6bb4f,3c864a5a,3d9310b8,bcd69094,c03a15ed,bf93c2d0,4024a441
3bcffdc0,bf591534,3e2cd29e,3c1b0848,bba67fbf,3d405e45,3d96b585,40395468,c04962c5,3faa458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e8af,bd85a0d8,3eb4ed66,3f241e04,bd12704c,3da331d5,bd57b928,40099a12,bf38cd96,3f74ec32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b3d7,3e2e27f5,3e7fb505,bfd019c4,3dfdd56a,3eb47861,3d935c91,3fc1e959,3fcb1683,403d49f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8f0f,3e0683c5,bcf598a8,3f93789b,bbd460f8,3e54a8c8,bccac3b8,c075a9b7,bff9ea59,bf850ad5
3df3ccad,bf830229,3c8e4e0c,be65359a,3c503a05,bc4e1f2d,3b5d3ec8,3f41a818,3e524109,40a32cfc
3eb70d8e,be36c67d,be93701b,3f02a20a,bb92c25e,3cb4a432,bceca5c8,40019d4d,bc1a1db0,c08287b6
3ec49ed8,3e6389f8,bdcd96b5,3bf8608c,3c79f110,bc17d9ab,bc8825db,4062a63b,40978ba6,3e89f344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c155e80,3e33ac37,3e3ab4f6,bfc0d3da,be9e3b53,bf733021,bbdcaef0,3fbbd03f,3fa18fd6,4026be91
bf850956,3cdd7c30,3fe9596a,3d4647a3,3d166509,bca8851a,3d258152,3ea7b2cc,4015a894,bea7432b
3e33d142,3c40b368,3d1f9ba9,bf8a5535,bdf807c6,bdd02509,bcb4fbcf,4077dd73,3fb56968,3fb13783
3db8ff34,bfa77a96,3ded006b,3d39ef34,bb211150,3cc731a0,3c8cedff,402462d0,bfd30b47,40772e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a86dd,be4834a3,bdc7d600,bf2ee883,bc3adadc,bcc75a08,bd273c86,406780e3,3faae105,404242a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1b720,be665b7c,3c2c2260,bc617038,bb2d0c08,3c9d28ca,bc1f78c9,be224a06,bf5994c8,3fccd8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaaa400,be916b88,3e45942a,bf0028c0,beffb777,bec36b14,3e23acb6,3f4c9836,bf04fc8e,bede4186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9fe3a,3da97900,be13ccc6,3c531a10,be0c465b,3e929cc2,3e60e8fa,3daefc58,bdc6ffef,bce15700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bb9f8,bd1e935c,3cbe5fd8,3ed9542f,3f49a364,bf0b3a71,3e939388,3f2b02d3,3f5229a0,3f7275d7
3f243d58,3e2fab8b,bc400b04,bbbab2f8,b99ebd30,bc1c9178,bb0d7b66,bf1f3d38,bff03880,40bd857c
bde4b04d,3d8efd2c,3c2e9034,bdde6b67,3e87553b,3fdd6b85,bd9d24e5,3e919f08,3e959cf0,3d0da620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c870a,bef88f26,3dcf8193,3f020ca9,bd4b27d7,3cad8f53,bd4b540b,3facdb52,bf725c72,3ee2e932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa54f4,bfcbae7a,3d650618,bf1dcfd4,3ca4179b,3d4ac752,bd3a255c,3ec74ec2,3fa216f4,bebe7dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb4c11,bf01adae,3c472dca,3df451be,bd20627b,3c526c00,bcf187ff,400865b0,3fb8f5cc,3fe0dba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0b68,bd71cc77,be1b4828,3c2c2920,bec05919,3f7631fe,bea34ef7,bcb9b536,be8eb7a0,bdc783c8
3f0ed1b3,bea931fc,3e3c4203,3e3b754f,bd57617f,3c16a200,bdd78aa6,3f849840,bfa00f54,bffe2c91
3d92cff0,3f24041b,bdb7127b,3e19634f,3ced7998,bc06b2d4,3cbcea00,4055fdbc,40088752,c0870976
3fe01941,3f9bc4c5,bf0c3b2c,bd46a0a8,bc8da202,bc0bd753,bd550155,3fc7d896,c038dc50,3f6ffc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eeca4,3e8180b4,bfdd7b4a,be4525fa,bcfd147b,bca4f31a,3ab02a6c,3e977ff2,40153cd8,beb56cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5e20,3ead7710,3c30bff4,bfaeca87,bd6e8108,3da331ff,3c6abe3e,bf780c16,3fadeb6c,4077a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59030,3dd55f62,bf80b7c8,3e04dd92,3c7785df,bd2ab548,3d6fdc53,3f05ab18,4053a57c,bfc1ec31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a655,3e80a31c,bfb77e46,3e11e73b,3d0247a5,3c1bd359,3cd0715a,bfe568f3,40363d39,bfd4e316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58b7e8,bf2960c6,bd564270,3e29c3ea,3d023e59,3d19bbaf,3c27b394,3f3a1e5a,3ea7c56d,3d42a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5111c1,3e5c4820,3d23c57c,be1fe1f4,3be92b80,be85f8fa,3d968502,3e16492f,3ea4892a,3f059710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9644c2,3c067adc,bde98928,bda390e5,bb9ae0de,bd030915,bd105d5e,40827674,3fffabdb,40716f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32af0,bf9403ce,bff410ce,be457104,bda311a4,3d6a8d96,3b466128,4014448a,bf9421fc,400d0c44

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf4930d3,3fd2ae74,3f98ccd6,c092c14b,3ed15fa7,bf444384,3e9f121c,3f800675,4051913e,412fabc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402972d4,bfc6c2be,404a24d8,bf16f528,be5781e7,3ea808d5,3d785217,40b4dd59,c08b250f,3f74a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
