# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,3ef5c28f,3e5f3b64,3f19374c,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3eec6e52,3e5d77d2,3f103b3c,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b8,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b734,3f0e1570,3eeeddb7,3ef99908,3edae6a6,3e30e444,3e08662a,3dd5b73f,3db78aa0

# JACOBIAN - 9 x 10
3bf3af02,bbf00a41,ba315c20,bc28e2a8,395f5098,392bb0d8,3908e56c,3f31b159,3e99dc88,3f2afc53
3f08c5d1,be61a294,3c9c4518,3d2806c0,3af9d4b0,3b25b6cc,bb9dfcde,3f99733c,3e8b45b6,3e76ad60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6d8e600,3bf3aada,3b2c6d78,3c57613e,3aed553c,3a505c10,bb492d92,bf295ec4,3f8439ee,3f875735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e516,bbd1db90,bb828012,bd2e05e9,bed77737,bd1e0f6c,bf07ef96,3d11f0f6,3cfb56e6,3cd2dc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc84be4,be74f731,3dc519d2,bd032204,3c1fc96a,bcd5f220,bb099e0c,400475e0,c05675a9,3f7073a8
3e8fdc7d,bee93d18,3dff6c54,3d6d0674,3bb51b3a,3cd507be,3cc601ce,4099c328,3fcfd7db,3f3d4fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f672ecf,bf3a3be9,3ec534ab,3f8b0f95,3d3ae4a3,bc5efa6c,bd05a4a6,3f95754f,bfbd3730,bfd8a750
3d284198,bf112f40,be9c41f3,3df40b66,3d5d8dc0,3c00bfc6,bce8f514,3fbab85c,bfaa9c24,3e1b6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c40d0,bf9a4284,3df2b86d,3ddebd00,bb65ca78,3d1a5e8e,bbd30004,3f513294,bf968c06,bed0066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1519a,3f696ee6,bd89b3a6,bfc917ea,bd8a16b6,3dbcccbb,bd993704,3edc588e,3c9314a8,3d81f415
3e667f1b,bc2d51c8,3d07657a,3e480aba,3cb0f0e3,bbaa8330,bc63092c,40421eb2,3f93062b,bf7f9a60
bf9c9fac,3eafa456,bf19731d,be4757da,3d106034,3d64c6e2,bc0d287e,3f4966da,bf4237e5,3f5a6648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc242,3f2a0db3,bfca4a84,be9cc2f0,3bfefc9e,3ae50490,3c8134e2,bf7ce1ce,40262312,be8c55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd80d18,bd45fdb6,3e132364,3d9bab48,3d99329e,3e1b7017,3d0967ac,be2ecbd6,be49a99a,3df0307a
bf2a6c76,3da7bb10,bf788230,3f39a015,3cf0d2bb,3cfe22c8,3d28dc6e,bf5e2bbb,3f6f20e4,c041955c
3d067eac,3e015664,3d02bedd,3b3b4c20,39fe8e00,3cfc45a9,3b72dfc8,40416e8a,3fe8d0af,40936f32
3b1dd250,3e396044,bd281885,3d1f068b,bbe4ee92,bd2dd654,bc08a3ca,4013b98c,40160a8c,bf415f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dc11c,3b207e88,be28b937,3e13efd8,3f2c0599,bee707ce,be4e2243,3ded9c68,3e155c5f,3e9f08e6
bee4c42a,3e9a7a14,3bf26c6a,3d8e7d6e,bca764fe,bb717ed4,bd16c4ad,3fb58314,c02652f8,c058cad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4e9c9,bad88260,be43ae71,3ca5b2f0,3fe55d0c,bf9cb7d0,3e3ad607,3dd541c0,3d122b84,3e9a0cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47caf0,3ed68f5a,bd54fefc,3e7609a9,bbe86240,bc248acb,bcc03f50,3fbcdbf6,bf8c0ede,bffc7310
3fa664e6,3e4887b8,be668ffa,3ce199f0,3d28b674,bab80b20,bcbada58,3f9f974d,bfe6a1c3,3fe4477a
bd1617fe,3ae30440,3d64c1e6,bb4a40a0,3c5aa5be,bca51a14,bb9fd778,be8159d8,be9d97c8,40b31ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de089b5,bd04eb22,3e1201fb,bcd4397c,bbac1b00,3e03f902,4046ccb6,3e2953e6,3f160d3e,3e297f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c32f0,be25b253,bd8f283a,3f82c4ea,3dfcab60,3efd4109,3cbc3f30,40959896,401a6154,3e2f29ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fee61,bd149b90,be253934,be20077d,40081677,bf9b7f5c,3ef7da02,3ee58740,3ea3bb31,bc477270
bdab2fed,3db06754,3d2478bf,bcc337dd,bd0a8733,3cef07e1,bca0593c,40aa38db,be0f78d9,3f09caad
bda68623,be71a77f,bd27c684,c022ff8a,bd862d73,3e03730e,3e0c842f,3f1720b2,3f46c65a,3e137b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf694fac,bebf75aa,c009d055,3e6ada5c,bdf7056b,3cfe3534,bc0762da,3f71ee6d,40095e6c,be4c7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232572,beb97bc0,3f5698a8,3ed8e11a,3d56de30,3c6050a6,3ca2b933,bb691800,bfcce852,bfd9c9fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec8ad5,bf8d9823,3d110372,3dac0389,bcd4eb7d,3c4d730c,bca3e2be,3fcfcd42,3f389f87,405ec290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c824d88,3f3440fb,3dcc297f,3e85c575,bd190c9c,bd48a32a,3afbed50,3f7c1ca6,3eb83bc4,c086ae52
3fe8f160,bf8f1092,bfab60aa,3d252bde,3d0e76cc,bc82b7ee,3c9bacc7,4041c678,c04ab5c6,3fd9aa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86cc4,bee9dbcd,bf91b866,3f2a6aba,3b888410,3bfcda1e,3cbe2335,3eecc6a4,3fb423f3,c010cd11
3f3d3bef,3f29bd6c,be5398b7,bd36b712,3cb757e1,b9798b80,bb79054c,3fa02850,40974a03,3ea521e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067b82,3dbfe8a2,bdc5f0c6,bdc065a1,bfc5bacb,bf63afa5,bd6891c8,3f1bebf6,3e8ed098,3efad63d
3eb24571,bf9a0230,3c3b3700,3e4603f0,3c25c860,3b95ced8,bc821088,4006210e,bf46a478,3f140e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0adb,beeee97c,be0c2e84,bbc286e0,3ced7f84,bd684d1b,bd1252f2,3fe7a4e5,bf869b2c,3fc36c96
3e9b0a6c,bf17d9be,3d5d1d80,bc75bf80,3d4d0b91,bd4458f6,bc14ffaf,401904e7,3ee54c88,bf0e85d6
3d08e970,3d949d58,bdae2b72,3cbf7278,bcb1f424,3be82360,bc9a80f4,407e757c,3ff557de,3fc4690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba59a,be944952,bf870b84,3eb8eb28,3cc5511a,bd296b22,3cafaeea,3f891ef2,3fad24b8,beec0060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117c5a,bdb18e04,bf5f0908,be036570,bd1ce9b2,3c2048a0,bce582c4,3f6c7f38,3fca917a,3e76e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84e90,bf99e8c2,3f46c152,3f1e0fec,3d700853,bb178c78,3d923ec1,3fb7869f,c0254ec9,bf113f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc45f2,bfb633ac,bed4c0c7,3e651f5c,bd11654e,3c82b640,3be19c2f,bfd6a9c0,bf8d0dce,405f5349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0f420,bef508b8,3d9161dd,3dac88df,3d11ab35,bbfe9384,bc115fca,4082624e,c0405c8b,bd2bf844
3d99f6c8,be9603c1,bd20250c,3f69e02e,becdbe12,bf63c288,be16114a,bdad08f7,bc699180,3e506708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb3716,3dca8f06,3d03f79f,bd08d7a0,3c390c82,bc2a41e0,3a2e2ff8,407062fa,4006a99c,407ab186
3e60777a,3e66b794,bd03bb06,3b9e71d0,bb4ad674,bbcbb17c,bc32a10c,4096f380,406a345c,3ff79f2f
c016c1e4,3f7ed037,be413262,bd5fa410,3da00271,3d960c7f,3d19e5e9,c02e400e,40886c6a,c07b7b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe6480,3e0b53ba,be2623e4,bf1405c4,bd556918,3e2f1d9a,3cc7df83,c062377e,bf91a0a6,3eba20f0
3eb7b01d,3c972078,3ed6f0c0,bee08c70,3a73de80,be11614c,3c2a21d0,3f5fc784,be9b5cee,bf07d4e4
bf4028f1,3f2abf77,bf33716e,be21151c,bc208582,3d1aeb86,3b7fd248,bf283577,404ab5ba,3f3e800e
3d8b6b14,bf6def16,bf300152,3f51263d,bc9fd7e6,3da8d381,bc9d5efa,3fccfcf6,3edff38c,c01c8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4df7,bebacaa6,3fdda302,3e152326,3c15c7bd,3d540b98,3dc73e8a,3f81d07c,bf6ff5a0,406e8932
3fd1923f,bee307fa,3fea5ec6,3d37cd48,bcad0b94,3ccf0430,bda78b2f,3e61fe04,c04af3d9,400c3fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d716860,bf29c2b8,bfa2d8b2,3ec49d21,bd6810ae,bd4bd932,bd4386d3,3fad442b,3e840a69,bee7c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40d42,c013103c,3f239149,bdf67236,3d114951,b9a5d8e0,bcbb74f1,3fd949ec,c0005320,40169fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf91f8,bd9589da,3e2edd09,3f21f5ba,be3021c9,3f634d38,3d8219a9,be38f27e,be098f18,3e4aebc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d246,bf756e92,be4e7d95,3e40af36,3d8bd7b7,3cf60d4e,bd1107d0,3fb6b1ef,bf89e11b,bf2fe0d6
be808430,3e3ae450,3e52c699,beb69eca,3c877891,3d92cd4b,bcd8302a,c03a15ed,bf93c2d0,4024a441
3b9635e0,bf5926a0,3e2cc4b1,3c1b40e8,bba5da0a,3d405493,3d96e452,40395468,c04962c5,3faa458e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1826b9,bd8670d0,3eb4f20c,3f242a8d,bd12891a,3da36d7d,bd5907c0,40099a12,bf38cd96,3f74ec32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83c40c,3e2f2dc8,3e7f9c90,bfd0168a,3dfd3007,3eb43603,3d939e6c,3fc1e959,3fcb1683,403d49f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2b4e,3e0668c2,bcf43130,3f937ce2,bbd0ad30,3e546ad8,bccb2b02,c075a9b7,bff9ea59,bf850ad5
3df404c9,bf82e029,3c8df0f4,be6539ae,3c4fa1c2,bc4e77fa,3b646140,3f41a818,3e524109,40a32cfc
3eb656c6,be380ecc,be935197,3f02a292,bb941140,3cb4c442,bcecaef4,40019d4d,bc1a1db0,c08287b6
3ec42a97,3e6346ce,bdcda9bd,3bf86218,3c796fc6,bc175de1,bc888df2,4062a63b,40978ba6,3e89f344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c332c60,3e34936b,3e3a9b2e,bfc0d3c9,be9e318a,bf7363a4,bbd84698,3fbbd03f,3fa18fd6,4026be91
bf85b785,3cdf034c,3fe96b83,3d46ea30,3d163b70,bca8c9ce,3d25ebbf,3ea7b2cc,4015a894,bea7432b
3e31d220,3c3cdc38,3d1eac58,bf8a5a1c,bdf85c48,bdcfbb04,bcb4d2de,4077dd73,3fb56968,3fb13783
3db5896e,bfa7764b,3decf77b,3d3a38e2,bb1bfbe8,3cc70e3c,3c8ce560,402462d0,bfd30b47,40772e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e282ff8,be47eb85,bdc864cb,bf2eebae,bc3bc480,bcc618ce,bd27198d,406780e3,3faae105,404242a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf91b8,be678d4d,3c2f4de0,bc617d1c,bb296888,3c9d2ced,bc1ee7eb,be224a06,bf5994c8,3fccd8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0f0e0,be91aec8,3e459d43,bf00202c,beffb03c,bec3a25a,3e23355c,3f4c9836,bf04fc8e,bede4186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3d46,3da98444,be13e989,3c515e58,be0c3278,3e92c724,3e61de12,3daefc58,bdc6ffef,bce15700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a5fe0,bd1c79c8,3cbd6a58,3ed944b3,3f49c168,bf0b66a5,3e93742d,3f2b02d3,3f5229a0,3f7275d7
3f253a3e,3e2f97a0,bc406ab0,bbbb75b8,b99b40d0,bc1cf340,bb0c8e31,bf1f3d38,bff03880,40bd857c
bde51b5f,3d8eb7ab,3c2f76c0,bdde582a,3e8765e3,3fdd6d2d,bd9d68f8,3e919f08,3e959cf0,3d0da620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba282,bef87a00,3dcde01a,3f01f99a,bd4b6ac0,3cadb4e7,bd4b14d4,3facdb52,bf725c72,3ee2e932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9c26a,bfcb88a4,3d66b510,bf1dc251,3ca29922,3d4a69ca,bd3b033b,3ec74ec2,3fa216f4,bebe7dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba79de,bf01b7de,3c46f616,3df45d4f,bd206547,3c51d20a,bcf1be8f,400865b0,3fb8f5cc,3fe0dba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab63c7,bd7131d4,be1b6b01,3c2db2a0,bec03f53,3f760cdb,bea361c6,bcb9b536,be8eb7a0,bdc783c8
3f0e8356,bea9aa71,3e3c3eb6,3e3b783a,bd5714fe,3c175418,bdd7d28e,3f849840,bfa00f54,bffe2c91
3d8ec4e8,3f23c1ff,bdb72589,3e195fa3,3ced5647,bc062730,3cbc5422,4055fdbc,40088752,c0870976
3fe00d5f,3f9be9ae,bf0c4106,bd46c95b,bc8d3d0c,bc0c7e22,bd5506b0,3fc7d896,c038dc50,3f6ffc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700226,3e818ac7,bfdd9298,be4572e9,bcfd438e,bca4ebd6,3ab76168,3e977ff2,40153cd8,beb56cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac86c,3eae85f7,3c30ec18,bfaec639,bd6e539f,3da2ada4,3c6ae067,bf780c16,3fadeb6c,4077a8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc674de,3dd4e323,bf80aa25,3e04f9a9,3c775d05,bd2a6eba,3d6ff6ea,3f05ab18,4053a57c,bfc1ec31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34be6,3e804bc6,bfb7685e,3e120226,3d022c71,3c1b4849,3cd154da,bfe568f3,40363d39,bfd4e316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6518d0,bf2902e7,bd5632e8,3e29dc16,3d02c360,3d18ec80,3c24de18,3f3a1e5a,3ea7c56d,3d42a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e554,3e5c41c0,3d249b50,be1fa204,3c04b5c0,be867554,3d959468,3e16492f,3ea4892a,3f059710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d931469,3c039998,bde9939b,bda3880c,bb9b5eaa,bd03122e,bd10adca,40827674,3fffabdb,40716f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26e82,bf93ea8a,bff43383,be45ab02,bda2f109,3d6a38b9,3b3eb040,4014448a,bf9421fc,400d0c44

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf476d9a,3fd32160,3f98d59e,c092c096,3ed1789f,bf4477c6,3e9f90e4,3f800675,4051913e,412fabc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290324,bfc70128,404a30a1,bf16db00,be575e6c,3ea7e9d4,3d78cb8a,40b4dd59,c08b250f,3f74a98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
