# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,3ef5c28f,3e5f3b64,3f19374b,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eab37,3f14cdd8,3eec6e51,3e5d77d1,3f103b3b,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf84c0,3f504f89,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a3c2,3f0e288a,3eee8673,3ef884c2,3ed97af5,3e2f6097,3dfffb9d,3dc17fbf,3da3faf1

# JACOBIAN - 9 x 10
bab37804,bc4c9a89,bb0b3ce8,bc30236d,39b9b9d8,399beafa,b8dd57c0,3f2f2256,3ea303f2,3f2a559d
bde2890f,3d8d587c,3c0dd7f0,bde17c29,3e868337,3fdd6cac,bd9f141d,3e919f06,3e959ced,3d0da62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f610b79,bef80ea1,3e054b75,3f051e1a,bd47e12b,3cada9c5,bd4982b2,3facdb50,bf725c6b,3ee2e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3720,bfcac88e,3d27f150,bf1ffb1a,3cb6b9ea,3d4a8573,bd4079fe,3ec74eba,3fa216f0,bebe7ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf740d,bf01eb29,3c4f0bd6,3df270a2,bd203d19,3c51ff94,bcf31381,400865ae,3fb8f5c8,3fe0db9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c493,3e662618,3fe19473,bd146b04,3bcbb214,3b660da0,3dee19ab,3fbd6952,c03c404d,bf7af90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9452b,bd6e2489,be164ad3,3bd87480,bec197e8,3f7617d5,bea3d6a1,bcb9b516,be8eb79d,bdc783b7
3f105c53,beac0b5b,3e3cab1e,3e3af813,bd5b1943,3c171f64,bdd99627,3f84983d,bfa00f50,bffe2c8b
3da75dd6,3f227334,bdb4524a,3e19f96d,3cef2e2f,bc06507e,3cb89ed9,4055fdb7,4008874e,c0870973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6961c4,3e81bd7f,bfda1c38,be38b1cf,bcfac80b,bca4edfd,3ae4e9bc,3e977ff6,40153cd4,beb56cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec468e5,3eb3dfcb,3c2a8308,bfaf793d,bd70b456,3da2d4cb,3c6bb5ec,bf780c0d,3fadeb69,4077a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0fefc,3dd26f4f,bf829b70,3e005103,3c797779,bd2a8394,3d709b2a,3f05ab1a,4053a576,bfc1ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19b718,bf2727ac,bd585ea4,3e25d0f9,3cf77ce6,3d1929cd,3c12f758,3f3a1e57,3ea7c56f,3d42a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51ebf2,3e5c2108,3d05640c,be2a367a,bba96080,be86508a,3d8fa017,3e16492e,3ea48925,3f05970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da67a1d,3bea0f28,bde7fd0f,bda4fa88,bb94bb1c,bd030f7c,bd12a7dc,40827671,3fffabd5,40716f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6e48c,bf936a8a,bfef12ec,be3c0e53,bda4a666,3d6a51d3,3b0e20d4,40144488,bf9421fa,400d0c40

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea14ee0,3fbd96ff,4006b255,c093caf3,3ecfa24b,bf443414,3eb7764c,3fc4407f,4013f961,412d2669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f2e9,bfb1813a,402b8c26,bf0f7ca4,be4dcc6c,3ea997e2,3d9b0c2c,40a5ddd0,c06aa8d0,3eabcccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200564,3f321baf,3f03a518,3ec6f9d5,3dc79a3a,bd5dcfd8,3df3cd99,4016d680,40180fd3,4024c1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0ea9d,3f860d2f,c0e0383d,3d9d0792,3e3f39a4,bd9a5eac,3e8d6e4e,c069bc0d,412867af,c097a408
be9a4c2f,3d6cb4f4,be9cc590,3e85b9ee,bf25c866,3e15d8cc,bf0150e9,bf839f0d,3f5bb872,3d314e40
bf54e0c5,3ef391b9,beb74745,3e57e720,ba790280,3d31dc61,bb9c4bb8,40702b77,40175002,c1174b3a
bf888623,3f812201,bf4cc356,bf5e324c,bdc31a94,be393eaa,be7d1b05,be81bbb8,4045cd83,400fb947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5d29d,3eba7768,3e8ea55e,bdefc538,3c7b58ba,3dbba12f,3db4ec2c,bd73ff80,3f69efd1,40bf4280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2154,c019bf5d,3fd4896f,404a6e1b,bf4d6f75,bdcae7dc,3e87aa44,40826464,c0bcdcd9,c08cea5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5360a6,bf6754a3,39d32200,bdc609d4,3d483ef7,bd2b4bd7,bd93a081,41606493,408ac8bc,4107f034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d5e87,bf50bec7,3f0daacc,3d7a51f8,bb55baa9,3dd5dea0,3c45a60e,40c1d4be,3f478840,c0b5050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafed17,bfa775ab,bf402410,4064cc44,3e87b995,be7758f3,3c894999,3f22cfb4,c070390e,c0eb7cfc
400eecb5,bf82f0aa,40046b10,bf666940,3eece6d0,3f250921,3e9967c6,4146aa1c,be982a3c,4033d38b
3f38f6d6,bfa01a80,bf032116,3e1a5956,3dece709,3bad8e10,3caf5075,4164109d,408821e6,40f75b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6174,bf5b20fa,be210d54,3c408cc0,3ea6610b,3f1c1f04,3e87e28d,bf93ff96,bfdd6e98,bf0c7e9c
3fb68b9b,bf131d13,be968b6a,3f925019,bda0a6cb,bdd82d90,bdaea17a,40a3c512,bfc34e31,c0eae61d
3f1d5d6b,bf8f3a87,bf96c59c,405752f6,3f9022f8,bf0a48d7,bce7c762,bd6f4030,c01e0765,c0dd8372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980eed,400ebf2a,403c97ae,c0298db8,3dd19ef8,3e953d20,3e5504f3,c0f63e33,bfbd9443,410427c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbead14,3f46d11c,40194951,3de5974a,bcb5ed02,3e09e628,bdaa3a5f,3ef995ce,3ee4497e,4096dfe3
3e79d9a7,be80928f,bf80b410,3f1e8e44,3eeea8e8,c04ca685,bd2e4978,be1cc3b8,3f843a52,c025162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f13a7,c0146283,40918841,408e8766,3e200e5b,bd3e1c4c,bdf0867f,3fd2b236,c115c1eb,bfa95f3b
3fd9331d,bfc95131,bebdddf4,403ef9cc,bc259f6c,3d15abfe,3d4e46e0,3f672eb4,c085eb0a,c0bce40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1e33e,bcdb2fd4,be0a7aec,be280c48,3c33e918,3d993bdf,3d14d14a,c0991497,bfe36174,40e4ff59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb825e,bf460024,be1ab07f,3eaef609,bc7564fa,3dd61cf7,bd083ff3,413e337f,3fa37383,c00eb003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e23d,3ea4dbf4,bf836598,3dc51c70,3e3fa12d,bf0e4df6,3f78199c,bfeb59bb,bde2e4b0,bfff386c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbff0c,bf03ccb7,3d6a3216,3d9640d4,3be4f6ac,3dc6bb2f,3cec1ed5,bf012a5e,407dc015,c149a617
3f9c412b,bf8ec051,beb6bb11,bf51cd8c,be3c2049,bec81e34,3dea3620,41417061,4014f231,3f6bc115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f5c44,c00ec375,4011dcd2,4095dd89,3ff1ece1,beb2c2f8,3e5207a7,bf8faea2,c0ee2c08,c0c3310e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c2c8,3ef835a3,bee0cdee,bf148e30,3e94ded4,3e522cae,be334d6e,c06cdaaf,bdb89ca0,3eff827c
bc6c1e30,bf08b58b,3d16c1d2,3df6d728,bb4f49a0,bba8a160,bc327a34,412daca5,409ead8d,40cb64ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df61f,bfd297b8,3f1ab786,be3d48e4,bbfe89d0,be0045c5,3d18746b,3fcee5d8,bd950920,bfa295f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63daf0,3f71eb4e,407ca917,3f664ad8,3d60b960,3ea20591,3d07a49a,408c7ec3,be6eff08,40861f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a68e1,3f7cada7,c0bbaa65,bf6c49f0,bf8c27ee,3faaabd5,c00bb1c0,c0091fe6,4109b564,c00d8902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f37b,3e22ca7c,bda96700,bdbfa8d4,3b7e5f28,bda19484,3c913cdd,c044cf31,3f0cbaed,3fbf7afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041826a,3f04ffc3,c078d571,3dca91c6,3fa79722,bf09cec5,bfcb2e8c,bfdb1301,40a8266a,c0155c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d060,beafa947,bf190d0f,3db4faf1,3d9e31ba,3dd2f84e,3d67359c,40652f96,bf305478,c10bbe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40463ef5,c04c8d59,3f49de05,3f9f570b,3d0a1f70,bd8dde9a,bd8c395c,3ff34f34,c101b181,c0bad249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89211e,bfbdb542,bd27fe80,3d3c0488,3e495758,bd9421d6,bddffa4b,bfaf957e,c05ed00a,beea2a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d68f1,c0475780,be758a45,3f025d55,be30d627,3d3e1876,3ba48750,4060edfa,c0c95770,3f34e394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75b214,bfa3c49d,bf08d391,3eba20c6,3ddbb5b2,3db26f83,bd1fa0b3,41688cad,407505d9,40c3b0dd
bf9e2daf,bf3de34a,bfeb3625,3f89213d,3fdb4632,3f962a8f,400564c3,404929e1,3fcc740a,bfee99fc
3f4ed22b,bf968ba3,bf1202e3,3e5c3d08,3d1da8f1,3e00a4a3,bd383a42,4159b244,40744e90,40c5dd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f442d31,bfacdae7,bf85819a,407c335f,bf828320,3f8da935,3e83e031,bf2e3c6c,c005a762,c0efa443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43879,bf9046eb,bfebc26a,40301d67,bcd36a3c,3eb98838,bd003181,3f0c5d83,bf817753,c0be4369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c0dc,bfdbf4a7,401d69e2,40b0ebd2,bf44dc0e,be25a7ee,3e0e5d64,c01fc4e6,c0ffa253,c0edc37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8f2e0,400e78e8,3e247af7,3edb792f,3e18dbf0,3d4f6e79,bc30735b,c0b71cfa,bf96b7ce,403da591
3fda5426,bf8a97b8,bde7d12a,3e56909f,3b007110,3dd6b65f,bd870bd1,41451ec2,3fc6ee25,400d754f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3489c,bf8c0f0c,bfe7ef25,3fa0404a,bc08ca19,bdbc781d,bd859127,4043dbff,3fa3f901,c0cc34e1
bfe49e8a,3f70cc73,bf9384da,c08164f5,bea1c1c2,bf3078d8,bdeed8cd,4077ab77,40b9302b,40eb27f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7be38d,bf9ac2ee,beee3382,3ed53c25,3d09863b,3e47988b,bdcba962,41619c6d,4052eda0,408e7919
bff78690,bf0c3450,c0310a18,3f5b90e3,c037bc39,3f015d0a,c03bfee8,3f12a454,4003dece,c06d4331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42b95b,be93e8c8,be531620,3eefc705,bf12cfdc,c0550f63,3eaa69ba,beb90674,3ea95952,bf0480ca
3f3b10ac,be4596fa,3e88a5bb,3caadc60,3b4f1288,3d020954,bd2565a5,4118ba96,4038ce90,40ee0405
c06c7494,3fa2702f,c071532c,c02cddd1,401fbf9c,be793760,3f1bd0dd,be80c898,4104048f,40374dd7
3fb3a473,bfdd440a,bf657f1f,be900b76,bcc12fcc,bda79460,3d84aa2b,4157a922,4069bb68,4086fddf
c04cdc91,3f7241ab,c071e343,bf88e7a0,c059d7e9,3f86ef53,bfe1839f,c0032363,40b8b040,be44aecc
c05cfc28,3fa7d00c,bfda0b51,bfabfc3f,bd197229,3d856bd4,3d3ff964,bfdf3a27,40cfdb72,40c8b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0908a1,bf415ada,bf8ea19e,bf9f1cff,bee44a77,bd0e0450,bd398c19,410b6a57,4059799e,400b0cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8c901,bf896193,3f96cc9b,be8ba85c,3dea1abb,c0190057,3db744cb,4117f85e,be6e2564,3f6d4a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac90dc,c00ad513,bec4774e,bfba155c,3e71fb2e,3dfb1914,3d41184c,3e4c91c0,c0a386de,c061929f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48dc80,bf826cf1,bd219dd4,bd857660,bdb1446f,3c7456c8,3caccdd1,3fb222fa,3f29231b,410a8580
3fc305bc,c00508d0,bf3eb74c,3f6db794,bd1c55b0,bed383ae,3d48b8cd,4132228c,3f0ab5f8,bf404cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93196b,bf7e0a96,bde33960,40212bba,3f9822e4,bf110e51,bd2b4708,be8ea0fc,c0380d79,c09c0061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f794058,bfb0eca4,bfb81525,403e2dcb,bdd783cd,3ddf3cda,bd34e6a0,3fcad6f7,c0118b72,c0d4de94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c90f9,bfb058dd,3f80f2b2,3e89f09b,bf3d4c69,3ff6d26e,3ea7f73b,40cc7452,bf12fb40,3ebb51fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff308,be36b2c8,404bfd23,c02a5aa4,3cc8db20,3cf3c83e,3cc082e2,4088cdb7,c00d1ce5,40654d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02818be,3f3ba094,3f1a2528,bead5657,be337062,3d9fbcfa,3bdc2510,c0401288,40b70565,40311f67
3f75e418,bfc20026,bfc84c21,be6cafb8,3c314fc8,bc7152c0,3bac8ba8,41438783,403520f2,3f258db2
400e45a4,be711352,bfdaaa12,3e56599b,bdda93b1,3ce79e60,be158a19,3ff0a01e,c09bfedc,3f3dc4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b7af2,bfb22a0c,bf9c5c7e,3f2d45c3,bda4fc15,3d518e53,be07a5ec,3fef1daf,bf668709,c04b6039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b6d04,3f990257,404be7b6,3cc06598,3e8eaf63,bd67cdae,3d188544,401ac705,4021e705,c087cdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e9e8f,bed86049,bef83528,bf481cb8,bd51c6bb,3c446700,bdfc049b,c00127d8,40b3310f,bc00bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8c38,bea5862e,40a40987,c01179b5,3e3d53f5,bf2cbb05,bd276a75,40c60972,c0a03a42,41042ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592a86,bfaf9cd2,4009e358,4086b206,bf86dbc7,3fbd1f23,bee799f8,405b6bc3,c0b97800,c0b9af1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
