# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,3ef5c28f,3e5f3b64,3f19374b,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7ea7fd,3f130414,3eec6e51,3e5d77d1,3f103b3b,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd082a8,3f519396,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26af90,3f0e2008,3eeeb1a1,3ef935aa,3eda7053,3e308699,3e05fd4d,3dcfe34c,3db1b395

# JACOBIAN - 9 x 10
bab749e0,bc4f7a1b,baac57d0,bc26a1f0,3982d9e0,39556c44,392fc410,3f2f7c22,3ea22fe1,3f2a6178
3f097ea0,be61c804,3c9e53b8,3d287575,3afecbb0,3b25b58f,bb9e7c22,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37036400,3bf397b9,3b2e94f6,3c569951,3aec71d3,3a528f60,bb494400,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f97b,bbd20d8b,bb803417,bd2e47e7,bed70ae9,bd1e06c9,bf084668,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcb4f0,be751773,3dc6106f,bd03d58f,3c226919,bcd631a2,bb0acea0,400475dd,c05675a5,3f7073a2
3e94e03d,bee96a78,3e0097eb,3d6b6d20,3bb4a636,3cd4d4a9,3cc6280d,4099c325,3fcfd7d7,3f3d4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f685cbb,bf3a47a5,3ec70a7e,3f8b557a,3d3b58c3,bc5ed3b4,bd05ddf0,3f95754c,bfbd372d,bfd8a74d
3d3e2648,bf1133ef,be9ba5a0,3df2fb60,3d5da958,3c006efa,bce8844f,3fbab859,bfaa9c20,3e1b6d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d6c2d,bf9a4a9f,3df1da1a,3ddd32f1,bb5ef6c2,3d1a63c2,bbd18bc9,3f513293,bf968c03,bed00663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df56b5f,3f6964ab,bd8267ca,bfc92d3f,bd8a20da,3dbd4b87,bd99644b,3edc588c,3c931494,3d81f40b
3e6da929,bc325128,3d09ce1c,3e47d01c,3cb15b45,bbaae2e4,bc61f614,40421ead,3f930628,bf7f9a5c
bf9cf164,3eafc0ca,bf1a00e8,be476306,3d0e6b9c,3d64abfe,bc0d8f68,3f4966d8,bf4237e2,3f5a6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8673,3f2a0d1a,bfca590f,be9ca221,3c000e35,3ae532e0,3c81851e,bf7ce1c7,4026230f,be8c55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd50728,bd459345,3e16358b,3d9d6a47,3da171c2,3e1b709a,3d0c189a,be2ecbd3,be49a996,3df03072
bf2a90f4,3da6c508,bf79ba68,3f3916cd,3cf40b08,3cfea35c,3d290711,bf5e2bb5,3f6f20e3,c0419559
3d17d61e,3e012f22,3cec24d8,3a70e180,b8fc4300,3cfcdb2f,3b6cef20,40416e87,3fe8d0a8,40936f2f
3b8c62b0,3e395dd8,bd27bbbf,3d1e679d,bbe328b0,bd2dbce6,bc07e4ec,4013b98a,40160a89,bf415f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24686e,3b26ae40,be24c780,3e154e69,3f2c9db0,bee6fc28,be4e73a3,3ded9c60,3e155c59,3e9f08e2
bee38e3d,3e9a5191,3bed8adc,3d8f171d,bca7378a,bb720f7c,bd16d581,3fb58311,c02652f5,c058cacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc165c8,bae42b80,be444777,3ca638a0,3fe6495f,bf9cbb13,3e3b9602,3dd541ac,3d122b7c,3e9a0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dc4d,3ed64edd,bd549368,3e758f96,bbec2400,bc2462f1,bcc0b5c0,3fbcdbf3,bf8c0edc,bffc730c
3fa6f7f3,3e4856da,be7064b7,3cc80d00,3d27fa7e,baba9720,bcbc0cc8,3f9f974a,bfe6a1bf,3fe44774
bd1e25d2,3ae0f1c0,3d5afca8,bb632d80,3c5874e5,bca507f2,bba12a9a,be8159d1,be9d97c6,40b31ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a923,bd057726,3e0f577c,bcd78800,bc21d880,3e047a90,4047450d,3e2953e6,3f160d3a,3e297f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86dce0,be261ba6,bd958ad3,3f827cd2,3dfbfff2,3efd522e,3cbc1b70,40959893,401a6150,3e2f29f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8cd360,bd143bea,be234f9b,be1f778e,40080b01,bf9b736b,3ef80d11,3ee5873c,3ea3bb2c,bc4772d0
bdac6ec7,3db04293,3d22e589,bcc46bc1,bd0b4cd2,3cef6428,bca0b54d,40aa38d7,be0f78db,3f09caa8
bda7483f,be71c55e,bd20f2ca,c022bb3b,bd89599a,3e03b75f,3e0c8dff,3f1720af,3f46c655,3e137b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64c470,bebf8978,c0097dd1,3e6ccf88,bdf80795,3cfe6c8a,bc0743a6,3f71ee6b,40095e68,be4c7c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214d78,beb9a545,3f547b73,3ed781d1,3d574ea9,3c60fc85,3ca362e6,bb691a00,bfcce84c,bfd9c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef59ea,bf8d9589,3d0fbb5f,3daa64a0,bcd8a5fc,3c4d55fa,bca4932c,3fcfcd3e,3f389f84,405ec28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95330,3f341638,3dc72452,3e857b8b,bd1bf491,bd487d2b,3aef3380,3f7c1ca3,3eb83bc2,c086ae4f
3fe9ea50,bf8f1921,bfab4cd1,3d236b2b,3d0dea5d,bc828726,3c9ce696,4041c673,c04ab5c1,3fd9aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3702c,bee9fbb3,bf914375,3f2ac453,3b846a14,3bfd6ca2,3cbd993f,3eecc6a1,3fb423ee,c010cd0e
3f3ca44b,3f29c14f,be53c098,bd3532fa,3cb7468f,b96f7880,bb761c70,3fa0284c,409749ff,3ea521e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a547,3dc02f44,bdc5037a,bdc0ecd5,bfc64756,bf637ed5,bd68a8be,3f1bebf4,3e8ed093,3efad635
3eb44ab3,bf9a005c,3c430180,3e4634e0,3c26a4aa,3b981e80,bc84f212,4006210c,bf46a475,3f140e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2caecd,beeeca19,bdfc285a,bae3ba00,3cef2c78,bd685234,bd12096a,3fe7a4e2,bf869b2a,3fc36c92
3e9ea0a4,bf17d7f7,3d78c124,bc6594c0,3d4c6be8,bd44c9bf,bc132695,401904e4,3ee54c82,bf0e85d1
3d1a90b3,3d9498e9,bdadd482,3cc8269c,bcaf454c,3be67dd0,bc9b0eac,407e7578,3ff557d8,3fc46904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cae7,be944b36,bf85dbec,3ebaa3ff,3cc4797b,bd2974d1,3cb02329,3f891ef0,3fad24b3,beec005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e309f,bdb12f08,bf5b8303,bdfc7779,bd1dc276,3c207314,bce7648e,3f6c7f35,3fca9175,3e76e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d459,bf99f081,3f48e0a4,3f1edd87,3d70a7fa,bb16d67c,3d9222a2,3fb7869b,c0254ec5,bf113f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc869c,bfb63590,bed567e0,3e658329,bd140aae,3c836f44,3bdf1225,bfd6a9bb,bf8d0dcb,405f5343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdd460,bef51f2d,3d91cf42,3dab2b19,3d110d26,bbfdb830,bc130018,4082624b,c0405c87,bd2bf838
3d9c4a66,be95fbd2,bd1208fc,3f6a2359,becdce35,bf63ba45,be159c33,bdad08f2,bc699180,3e506705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc19f48,3dca91f5,3d030f61,bd08a356,3c3b7f56,bc2a5ec9,3a28e598,407062f5,4006a999,407ab17f
3e660228,3e668854,bd06c81e,3b95c740,bb4a3ade,bbcb1174,bc325d25,4096f37d,406a3456,3ff79f29
c016f5f4,3f7ebaf4,be55848b,bd6db196,3da0f5b9,3d961aeb,3d197833,c02e400b,40886c67,c07b7b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05b538,3e0ba724,be2911c0,bf14bb33,bd56f988,3e2f49ae,3cc7fc92,c0623779,bf91a0a1,3eba20ec
3eba8cc5,3c950c78,3ed52b54,bee13cba,3a98e000,be1129ae,3c274c78,3f5fc77e,be9b5ce7,bf07d4de
bf3f9583,3f2ad096,bf33b941,be1fca1d,bc2a107a,3d1ae4bb,3b7dd61c,bf283573,404ab5b6,3f3e800c
3d95aa30,bf6e09b3,bf303846,3f5194c1,bc9f9af1,3da8c644,bc9ccd7c,3fccfcf2,3edff387,c01c8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60fae9,beba93ad,3fdecc5c,3e18cdfa,3c0d5b06,3d5416dc,3dc788fb,3f81d07a,bf6ff5a3,406e892e
3fd051e5,bee307dc,3fe96f05,3d2d2548,bcae7b42,3ccf2c60,bda7b20c,3e61fe0c,c04af3d4,400c3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91bc94,bf29c1e6,bfa157ca,3ec6b776,bd675aa1,bd4bc26c,bd43cd21,3fad442a,3e840a62,bee7c067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4af4c,c0130ecb,3f24387e,bdf5bb06,3d123be6,b9942fc0,bcbb0118,3fd949e7,c000531e,40169fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db08fc7,bd9597bb,3e304649,3f22120e,be30dab0,3f63725c,3d81c6d8,be38f27e,be098f16,3e4aebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f152,bf75827b,be4de1da,3e3fd510,3d8c079a,3cf5a41b,bd108ebd,3fb6b1ea,bf89e117,bf2fe0d2
be863204,3e3b5241,3e4d4085,beb821d5,3c80a3ef,3d92f9d9,bcd9a3e6,c03a15e9,bf93c2cd,4024a43e
3c200de0,bf592e20,3e2d7fa0,3c18429a,bba99743,3d405afa,3d970e1c,40395465,c04962c1,3faa4589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176f6c,bd86caa4,3eb4b0f0,3f237fbf,bd11f8ec,3da34612,bd5a32ec,40099a0f,bf38cd93,3f74ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868473,3e2f9edb,3e8072ab,bfd041e1,3e0075f9,3eb461da,3d93d942,3fc1e955,3fcb167f,403d49ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2312f,3e065d12,bd039954,3f93425c,bbe61710,3e5493c0,bccb874d,c075a9b1,bff9ea53,bf850ad1
3df35e80,bf82d174,3c92dd4e,be6501b7,3c5311f8,bc4e3d46,3b6ac340,3f41a815,3e524102,40a32cf8
3eb86f3e,be389c98,be94ed5d,3f029b07,bb8c80ea,3cb4af0e,bcecb708,40019d4a,bc1a1d78,c08287b3
3ec57f64,3e6329c2,bdcca61e,3bf85346,3c7c5ab3,bc17afad,bc88eaf8,4062a636,40978ba3,3e89f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70dc0,3e34f743,3e3bf629,bfc0d443,be9e69a8,bf734198,bbd45520,3fbbd03c,3fa18fd3,4026be8d
bf83b69b,3cdfac48,3fe873fa,3d3e4ae2,3d172bf1,bca89c68,3d264ad7,3ea7b2c2,4015a88f,bea74329
3e37b01d,3c3b33b0,3d2b545f,bf8a171b,bdf672e4,bdd00110,bcb4ae0d,4077dd6c,3fb56963,3fb1377e
3dbfb521,bfa7746b,3ded6e32,3d365091,bb396210,3cc725a3,3c8cdd93,402462cd,bfd30b43,40772e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f1034,be47cbe7,bdc0d44b,bf2ec013,bc367cec,bcc6ed10,bd26fa2d,406780de,3faae101,404242a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5dff0,be68115e,3c0457c0,bc60c76c,bb3e75cc,3c9d2a31,bc1e6638,be2249fe,bf5994c5,3fccd8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb40a680,be91cbd1,3e451ff5,bf00943a,beffd950,bec37dd1,3e22ca98,3f4c9832,bf04fc8b,bede417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98265,3da9891b,be126240,3c68e818,be0ca52b,3e92ab20,3e62b932,3daefc64,bdc6ffe8,bce156fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e58a2,bd1b9190,3cca6468,3eda164c,3f49133b,bf0b496f,3e93580b,3f2b02d1,3f52299a,3f7275d1
3f2251b4,3e2f8efb,bc3b5b6c,bbb12130,b9af68a0,bc1cb2ac,bb0bb9fe,bf1f3d33,bff03879,40bd8578
bde3df56,3d8e99a2,3c2341b0,bddf5c6f,3e87053c,3fdd6c12,bd9da5c4,3e919f06,3e959ced,3d0da62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4152,bef870d5,3de3f4b6,3f02fc2a,bd49e73e,3cad9c0e,bd4adc29,3facdb50,bf725c6b,3ee2e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb6ff0,bfcb7844,3d4fe718,bf1e7975,3cab3c30,3d4aa797,bd3bc99d,3ec74eba,3fa216f0,bebe7ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce2f0,bf01bc40,3c49e818,3df3bff1,bd2054b4,3c5237c2,bcf1ef36,400865ae,3fb8f5c8,3fe0db9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1c3fa,3e6486b2,3fe06af0,bd1c2234,3be62246,3b69ecf8,3deffce6,3fbd6952,c03c404d,bf7af90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5f0e,bd70ef0e,be19914d,3c18c930,bec0d3ed,3f762562,bea37284,bcb9b516,be8eb79d,bdc783b7
3f0f68fe,bea9de75,3e3c69a8,3e3b502c,bd58ced7,3c16de70,bdd812c7,3f84983d,bfa00f50,bffe2c8b
3d9aa7a0,3f23a56b,bdb621c1,3e19915c,3cee21c1,bc068372,3cbbcdf4,4055fdb7,4008874e,c0870973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd0d7,3e818f1c,bfdc54aa,be415d6d,bcfc3334,bca4f0a2,3abdd524,3e977ff6,40153cd4,beb56cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf7069,3eaefaf0,3c2e9650,bfaf0050,bd6f59a1,3da30516,3c6afed9,bf780c0d,3fadeb69,4077a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d35e,3dd4ad77,bf816176,3e037bad,3c784726,bd2a9d58,3d700e88,3f05ab1a,4053a576,bfc1ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc454c5,3e80260a,bfb88f12,3e109450,3d02c91d,3c1ba428,3cd22043,bfe568ee,40363d35,bfd4e310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40b1a0,bf28da57,bd57023c,3e289289,3cff831e,3d197566,3c225504,3f3a1e57,3ea7c56f,3d42a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51666f,3e5c3ef8,3d1947f6,be230673,3b1dde00,be862329,3d94bcff,3e16492e,3ea48925,3f05970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c741b,3c025b2c,bde903ea,bda3ffb5,bb9886a4,bd030c2b,bd10f5a7,40827671,3fffabd5,40716f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb497a1,bf93df9c,bff25afb,be42972e,bda3ad33,3d6a70ce,3b37cef4,40144488,bf9421fa,400d0c40

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf15bf3e,3fc17fa1,3feaf53f,c092e871,3ed393c6,bf43ab60,3eb773b0,3f993cd3,403624da,41282917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ccec,bfbc0ca7,404ee56b,bf199b5a,be58bfab,3ea7db35,3d862959,40baecf2,c096c9a4,3f723d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
