# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,3ef5c28f,3e5f3b64,3f19374b,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eac67,3f14f4c5,3eec6e51,3e5d77d1,3f103b3b,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf26b8,3f5033b6,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a2d8,3f0e2837,3eee84f5,3ef87c85,3ed96f04,3e2f53d6,3dff5d9c,3dc0b207,3da32f39

# JACOBIAN - 9 x 10
bab161bc,bc4cd82e,bb0c9ebc,bc3062b2,39b94d2c,399ad848,b8dd2dc0,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a45b8,be638179,3ca21080,3d296b76,3b02ccaf,3b25b67d,bba1bf2c,3f99733c,3e8b45b5,3e76ad5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c3d200,3bf2b4d2,3b327fbc,3c54cf5d,3aeb371d,3a50e520,bb49d55f,bf295ec4,3f8439ee,3f875734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540d13,bbd4599c,bb77dbe2,bd2ed597,bed674a1,bd1e0d52,bf0a7fde,3d11f0f2,3cfb56e2,3cd2dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb00d0a,be7693f7,3dc7c99f,bd055d6b,3c25fcf0,bcd6018e,bb12a258,400475dd,c05675a5,3f7073a2
3e9a55df,beeb81cb,3e022ea5,3d67dc66,3bb40370,3cd4fb50,3cc7215b,4099c325,3fcfd7d7,3f3d4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a1db,bf3ad1de,3eca5cd9,3f8befe6,3d3bf5c5,bc5ef0fc,bd07553b,3f95754c,bfbd372d,bfd8a74d
3d560420,bf116b36,be9a7ef2,3df0970b,3d5dcc81,3c00ac20,bce59a9f,3fbab859,bfaa9c20,3e1b6d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eae2d,bf9aaa07,3df03635,3dd9bc48,bb559d70,3d1a5fd1,bbc7fc01,3f513293,bf968c03,bed00663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9e065,3f68eb93,bd6a0140,bfc95957,bd8a2ce9,3dbceb91,bd9a8c78,3edc588c,3c931494,3d81f40b
3e757561,bc6d4e08,3d0e2e46,3e474986,3cb1eb04,bbaa9a76,bc5ae254,40421ead,3f930628,bf7f9a5c
bf9d47ad,3eb11074,bf1afcf2,be477778,3d0bbdf2,3d64c055,bc103516,3f4966d8,bf4237e2,3f5a6642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad420e,3f2a05e4,bfca6839,be9c553a,3c00ce6a,3ae50ff8,3c839394,bf7ce1c7,4026230f,be8c55a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd1b407,bd40abca,3e1bcef5,3da15006,3dacb79e,3e1b7035,3d1dca16,be2ecbd3,be49a996,3df03072
bf2ab5ac,3d9b6fe0,bf7be933,3f37df99,3cf86f7a,3cfe420a,3d2a1dc2,bf5e2bb5,3f6f20e3,c0419559
3d2abdb0,3dfebf4d,3cbd9378,bb6161a0,ba78c420,3cfc6a06,3b45d670,40416e87,3fe8d0a8,40936f2f
3bcf7048,3e394101,bd270536,3d1cfd72,bbe0be82,bd2dd024,bc02fc55,4013b98a,40160a89,bf415f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bb0ec,3b6f9ea0,be1d823b,3e185b55,3f2d6c0d,bee704f5,be508b19,3ded9c60,3e155c59,3e9f08e2
bee2381d,3e987360,3be48a4a,3d906c6c,bca6f7f2,bb71a20c,bd1742e9,3fb58311,c02652f5,c058cacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd8b85,bb36f150,be455346,3ca752b8,3fe78a54,bf9cb898,3e40825f,3dd541ac,3d122b7c,3e9a0cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a02d2,3ed35597,bd53c3e4,3e747845,bbf146b8,bc248114,bcc3bd31,3fbcdbf3,bf8c0edc,bffc730c
3fa79552,3e461530,be81306c,3c8eb4a8,3d26f73b,bab8a9a0,bcc3eb6c,3f9f974a,bfe6a1bf,3fe44774
bd26ec23,3ac88f80,3d48fef8,bb8d9d40,3c5573ba,bca515a8,bba9dff0,be8159d1,be9d97c6,40b31ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c735,bd0bebba,3e0a6ac2,bcdf1474,bc84be30,3e041887,404a5a92,3e2953e6,3f160d3a,3e297f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d992363,be2af60e,bda13a75,3f81d8b4,3dfb12f3,3efd4532,3cbb2d7b,40959893,401a6150,3e2f29f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd896d6d,bd0fd3d4,be1fc3e4,be1e3500,4007f9f7,bf9b7c71,3ef95a22,3ee5873c,3ea3bb2c,bc4772d0
bdadc74e,3dae908a,3d1ff858,bcc722a1,bd0c5997,3cef1e53,bca31118,40aa38d7,be0f78db,3f09caa8
bda818b4,be73256c,bd146060,c0221eed,bd8daee9,3e0383ac,3e0ccd3b,3f1720af,3f46c655,3e137b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fcb62,bec072ca,c008de98,3e7131c0,bdf96657,3cfe42b0,bc06747c,3f71ee6b,40095e68,be4c7c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f47ad,bebb8ed8,3f508e4f,3ed469c0,3d57e6b6,3c607a75,3ca7bd7b,bb691a00,bfcce84c,bfd9c9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef265fa,bf8d76c4,3d0d5ad5,3da6c55d,bcddbd93,3c4d6c00,bca91970,3fcfcd3e,3f389f84,405ec28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3e010,3f321d5f,3dbde148,3e84d39b,bd1feca4,bd4899ec,3a9b7110,3f7c1ca3,3eb83bc2,c086ae4f
3feaf5ad,bf8f7e16,bfab1ec5,3d1f7ce5,3d0d2877,bc82ac0c,3ca4f4ee,4041c673,c04ab5c1,3fd9aa7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdfc1d,beeb738e,bf9064ce,3f2b8aac,3b7d8f62,3bfcfdb8,3cba0c8d,3eecc6a1,3fb423ee,c010cd0e
3f3bfb83,3f29ef12,be53fe1f,bd31c9b7,3cb72d16,b9771800,bb62f2d4,3fa0284c,409749ff,3ea521e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08e771,3dc37021,bdc343b5,bdc2205c,bfc70587,bf63a3c1,bd693d11,3f1bebf4,3e8ed093,3efad635
3eb67b66,bf99eaa6,3c5139e0,3e46a210,3c27d322,3b965ed8,bc97e3ce,4006210c,bf46a475,3f140e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8d07,beed57c9,bdc85802,3bfbe670,3cf1741e,bd684e55,bd10240c,3fe7a4e2,bf869b2a,3fc36c92
3ea2877d,bf17c2cf,3d95b75c,bc413cd0,3d4b8e68,bd447464,bc06fbab,401904e4,3ee54c82,bf0e85d1
3d2dcf7a,3d9464c6,bdad2b1a,3cdbb6d8,bcab9752,3be7bce0,bc9eb08d,407e7578,3ff557d8,3fc46904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4d2c,be946155,bf83a769,3ebe7eee,3cc34ee7,bd296d7b,3cb31dd5,3f891ef0,3fad24b3,beec005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a95ae,bdacce14,bf54ff64,bde5468e,bd1ee953,3c2052f4,bcf3c2d4,3f6c7f35,3fca9175,3e76e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc962ad,bf9a4bcd,3f4cba3c,3f20a7cc,3d717fe5,bb176024,3d916835,3fb7869b,c0254ec5,bf113f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcc986,bfb64b95,bed68df4,3e666145,bd17a754,3c82e346,3bce5c00,bfd6a9bb,bf8d0dcb,405f5343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9780e8,bef6281a,3d928feb,3da81945,3d10336e,bbfe5e28,bc1db298,4082624b,c0405c87,bd2bf838
3d9ed16c,be959e45,bcf036f8,3f6ab4dc,becde248,bf63c084,be12978b,bdad08f2,bc699180,3e506705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72519,3dcab447,3d015d20,bd082c41,3c3ed6f4,bc2a48e7,3a061ae0,407062f5,4006a999,407ab17f
3e6c097a,3e645a88,bd0c59e6,3b825ae8,bb496660,bbcb8a88,bc309cfc,4096f37d,406a3456,3ff79f29
c0172c0e,3f7dc01f,be7abe8b,bd8695d7,3da240f2,3d960fff,3d16a500,c02e400b,40886c67,c07b7b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ccd1f,3e0f7eda,be2e66f7,bf1650ff,bd591ab8,3e2f2850,3cc8bd83,c0623779,bf91a0a1,3eba20ec
3ebda879,3c790cc0,3ed1dec6,bee2c400,3ac34800,be1153c1,3c14a484,3f5fc77e,be9b5ce7,bf07d4de
bf3ef140,3f2b9a51,bf34336b,be1ce0dd,bc371bb8,3d1ae9dc,3b70c810,bf283573,404ab5b6,3f3e800c
3da0d4b2,bf6f434c,bf309339,3f5289c3,bc9f4617,3da8d048,bc990d84,3fccfcf2,3edff387,c01c8db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e1fa,beb80b3e,3fe0e13f,3e21044b,3c01d784,3d540e51,3dc970b7,3f81d07a,bf6ff5a3,406e892e
3fcef0a7,bee30681,3fe7a9f8,3d153388,bcb06e9c,3ccf0df3,bda8b00f,3e61fe0c,c04af3d4,400c3fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad0878,bf29b80d,bf9e8c89,3ecb6b42,bd665fed,bd4bd3a6,bd45988b,3fad442a,3e840a62,bee7c067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55d1b,c012fda4,3f25628e,bdf416cd,3d138685,b9a18d20,bcb8055a,3fd949e7,c000531e,40169fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1a120,bd963b3e,3e32d2bd,3f224e49,be31d5a5,3f63563f,3d7f4b0a,be38f27e,be098f16,3e4aebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f763d51,bf766d29,be4cb7ee,3e3de976,3d8c47aa,3cf5f3b4,bd0d70ed,3fb6b1ea,bf89e117,bf2fe0d2
be8c6182,3e4063d0,3e4311a8,bebb8402,3c6e92b2,3d92d81f,bce33016,c03a15e9,bf93c2cd,4024a43e
3c7cb490,bf598674,3e2ecd61,3c11980c,bbaeb0db,3d40561f,3d981f89,40395465,c04962c1,3faa4589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a499,bd8aef50,3eb42dee,3f21fd5a,bd113114,3da363e4,bd61dffb,40099a0f,bf38cd93,3f74ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89825b,3e34d4a3,3e81991a,bfd09fea,3e03026e,3eb440ac,3d955a27,3fc1e955,3fcb167f,403d49ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9d70b,3e05d2da,bd14fea2,3f92bbf0,bc01b0f4,3e5474c8,bccde484,c075a9b1,bff9ea53,bf850ad1
3df2a4d0,bf8223c6,3c9be2e8,be647f19,3c57c3d0,bc4e69aa,3b8a605a,3f41a815,3e524102,40a32cf8
3ebab515,be3f251e,be97d8a7,3f0287fc,bb822aee,3cb4bf13,bcece99d,40019d4a,bc1a1d78,c08287b3
3ec6ef87,3e61d2a7,bdcabf6e,3bf85ef2,3c802a78,bc1771ca,bc8b4d0d,4062a636,40978ba3,3e89f33f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9834600,3e3990c0,3e3e66ca,bfc0d24c,be9eb49d,bf735b59,bbba6b18,3fbbd03c,3fa18fd3,4026be8d
bf8184bd,3ce7755c,3fe6a087,3d2af41a,3d1874be,bca8bec1,3d28ba2f,3ea7b2c2,4015a88f,bea74329
3e3e1328,3c279ec8,3d42823e,bf897de4,bdf3d307,bdcfcc0c,bcb3b8f5,4077dd6c,3fb56963,3fb1377e
3dcaca18,bfa75e19,3dee3b6f,3d2d91ea,bb61968a,3cc713f0,3c8ca8d3,402462cd,bfd30b43,40772e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e368d5f,be4656a5,bdb2e734,bf2e5a43,bc2f4312,bcc64c74,bd262a10,406780de,3faae101,404242a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcbc86,be6e26bb,3b55a280,bc5f01c0,bb5b4900,3c9d2c42,bc1b0edc,be2249fe,bf5994c5,3fccd8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53fd00,be93220a,3e442e65,bf01958e,bf00076d,bec39972,3e200c70,3f4c9832,bf04fc8b,bede417f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8b171,3da9c1be,be0f8b02,3c8ed860,be0d40c2,3e92c052,3e6857e6,3daefc64,bdc6ffe8,bce156fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2aa7e,bd10ddf0,3ce2250c,3edbe772,3f4822ea,bf0b5f88,3e929d14,3f2b02d1,3f52299a,3f7275d1
3f1f22a0,3e2f28de,bc321070,bb9a0338,b9caf9a0,bc1ce388,bb0646ae,bf1f3d33,bff03879,40bd8578
bde28285,3d8d37da,3c0cd464,bde19bc2,3e867fb6,3fdd6ce6,bd9f3337,3e919f06,3e959ced,3d0da62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61190b,bef8049e,3e06353b,3f053e19,bd47d349,3cadaed9,bd496509,3facdb50,bf725c6b,3ee2e92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3fc4,bfcab6a2,3d260d30,bf2011a8,3cb70885,3d4a78ce,bd40e053,3ec74eba,3fa216f0,bebe7ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8088,bf01efe9,3c4f49e2,3df25cda,bd203c72,3c51eac8,bcf32c3e,400865ae,3fb8f5c8,3fe0db9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c96c,3e66503e,3fe1a228,bd13f6b8,3bcafd04,3b649e90,3dedf03e,3fbd6952,c03c404d,bf7af90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93fc6,bd6ddbed,be1622e1,3bd332a0,bec19d1d,3f7612d0,bea3df11,bcb9b516,be8eb79d,bdc783b7
3f1060f0,beac43f6,3e3cade8,3e3af2c1,bd5b28e8,3c17377c,bdd9b713,3f84983d,bfa00f50,bffe2c8b
3da79bcc,3f225409,bdb43c18,3e19ff7b,3cef3551,bc063da0,3cb8591c,4055fdb7,4008874e,c0870973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6950fb,3e81c234,bfda00f7,be382f36,bcfabe53,bca4ed04,3ae83f40,3e977ff6,40153cd4,beb56cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48119,3eb45f29,3c2a51c4,bfaf8040,bd70bd94,3da2c2e9,3c6bc56b,bf780c0d,3fadeb69,4077a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0f128,3dd234fd,bf82aa12,3e002156,3c797f76,bd2a7a0d,3d70a6f6,3f05ab1a,4053a576,bfc1ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18f900,bf26fb71,bd586eae,3e25a737,3cf745f2,3d190dcf,3c11a790,3f3a1e57,3ea7c56f,3d42a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51ee66,3e5c1df5,3d0472b2,be2aa291,bbb00380,be866155,3d8f3013,3e16492e,3ea48925,3f05970d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6aaf4,3be75910,bde7f045,bda50928,bb94a117,bd0310b5,bd12ccd1,40827671,3fffabd5,40716f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6efbc,bf935e9f,bfeeeac9,be3babe3,bda4ad09,3d6a465a,3b0a923c,40144488,bf9421fa,400d0c40

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bea17b07,3fbdcd96,4006b116,c093cb6c,3ecf9c44,bf443b78,3eb7ac29,3fc4407f,4013f961,412d2669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f8b4,bfb1a0ee,402b7a20,bf0fabea,be4dd39d,3ea99340,3d9b2f07,40a5ddd0,c06aa8d0,3eabcccd
