# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,3ef5c28f,3e5f3b64,3f0f1a9f,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc763,3ed95220,3eec6e51,3e5d77d1,3f07c445,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e390560,3f67cb84,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d400,3f0b4ee4,3ee7b349,3f041feb,3ef083b3,3e6aa613,3e71d0ae,3e53e557,3e3ac67c

# JACOBIAN - 9 x 10
bb13db48,3b082121,baf917f8,3b9450c5,3ac4a9f4,3b088621,3ad6896c,3f3cdd6b,3eacb8ba,3f14ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a5b40,3c05f023,3afeba4b,3c6b063f,3af43438,3ad037a0,bb3c271b,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a43d,bb7613c9,bbaad913,bd2212c4,bedab3d7,bd1a910a,bebaec1f,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80c7b0,bde3664f,bdb2e7a7,3a9c0d60,bc469e5e,bb2c8950,3cc9f65a,402bd194,3fcd1b2d,c09b737f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f587a,bec112ae,3cc19382,bd2b1cc9,3b3f3ab4,bd11c049,bb5b4e2c,400473a5,c05af21e,3f83b053
3ef5041f,bf1e4aba,3d153aca,3ce5ad92,3bc89a7c,3c6ecebb,3be3ca3c,408f3173,3fa5af48,3f53db2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55b6b0,bf7bae3a,3e07c244,3f8a29f6,3d246342,bb708510,3bbd85b4,3f871569,bfb73c08,bfa342fa
3e80d668,beabf78e,bed53312,3e0a272b,3d7318ae,3c129f0a,bc29c8fb,3f9ce1e5,bfccf35d,bdfd7dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f307f0d,bf3ba052,3e1334b6,3e296524,3c361147,3d052af2,bcb089cb,3fa0108c,bf43a62a,be97c369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0434,3f99d9fc,3c13f290,bfe073af,bd8a34bb,3df8540d,3dedcf24,3e81c58a,3d1dd38a,3e55a08d
3ed57422,bc9e89c8,bcef6f82,3e1ec54f,3d012123,bbb8d18a,bca1aecd,402cc60e,3f609bfd,bf2f0a77
bf6af11b,3f1481fc,befcd7b7,be31b72d,3d4747be,3d62d13d,bdc0e2a7,3f46f66f,bf78773b,3f4f8953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959284,3f7a6095,bf8ded8e,beb34c5f,3b16952c,bb87211e,3b872206,bf840294,4019865b,bf0c453b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3454c,3d7ce538,3dc7c55c,3d53fea0,3e026c15,3e692694,3ec7684c,bdaab744,be51d6da,bd9f9ac0
beee40ab,3e98c10c,bf2dbf61,3f2e06e5,3c7e619b,3d0e3ac3,baa8deb0,bf9b4414,3f2858af,c032678e
3cde6938,3d7bb7c6,3d2b248a,3d82d400,bc83e086,3ce24048,bce64aa3,405463fe,3fe75e9f,40873517
bce95d98,3e203c03,bc8b304a,3d707606,bb092ad5,bd291250,3bfaa1cd,40137267,40180a80,bf22a4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85e931,3cef610d,bd5eadd0,3d9a3f6a,3f430cd3,bebad7df,bf6d63b2,3d610df0,3e116190,3ec15915
beef397d,3eec2418,3cac3b92,bc900c3f,bae9084c,3aba32e8,bcc9d9e5,3fb095e2,c0270ba3,c047a6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9808af,3c658578,3d19b842,3ddd61cc,3fd2ab43,bf6712e0,be029e28,3e1e0418,3da9c6e0,3eaba973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa4f1,3e8634e9,bd3b28a0,3e534adb,bd18e671,bc3ea133,bd4e21a6,3f88cfce,bf982e92,bfa2ffe4
3f8ec7f5,3e58f8c2,bdbdb05a,3e160ac9,3d1ee203,bbca0a68,b9196040,3fbbfb77,bfc63677,400b17c4
bc9d06ca,3e5999b2,3da49437,3c262a04,3bfdc1b1,bcce43c0,bc73d3df,3db22018,bea26e3d,4097bf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03cae5,3c243be0,3c745550,bcfd16a4,be20fba8,3e0618b3,400fc761,3e1f21d8,3f1f29cb,3de97dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc43cf3,be8695cd,be0422f3,3f895dfa,3dfcc4e5,3ef4c584,3d176ad3,4095d742,401433a4,3ddb4228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e6a7e,bc89e3da,be1a2d49,be0ad314,3fec9ffa,bf83dbce,3dbbff29,3f1111bf,3eb3cae2,3de524e7
bca09c7c,3d1fd371,3d192cfb,bc991b95,bce54da1,3d01e3af,bbb28a88,40a7f034,be5dbf80,3f0c23a4
3cdcf21c,bce7ab18,3e6ca063,c02917aa,be1628f0,3e0de49b,bde53b35,3f2cbe77,3f392016,3e342b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69af55,befb2005,bff14ab5,3e88a06c,bda25df3,3cf9066c,3d1febfc,3f3e6254,40041acf,be199b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053a60,bf566f9d,3cd5cc9c,3e1c9a04,bce95b58,3b41177c,bd1c5e6c,3fd0bea9,3f25004a,40264447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e206c46,3f29a113,3e38c1f5,3e332344,bd39c803,bd7dac0e,bc98cc8c,3f12ae98,3dd75ee6,c0690e8f
3faf2837,bf564760,bf9367be,3e3becf9,3ceec6e1,bc27ff98,bcc11a9a,4065c46e,c023a79a,400139a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcb4a,be93a404,bf8396a2,3f1a5736,bc01cfcd,3c198f30,3bcfa814,3ed0f252,3faed36c,c00342d4
3f653e17,3ed712e1,be1eb3da,bd5f8476,3cc82fa8,39fb8d90,3c460f51,3f93ce57,4091de9b,3efcb866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeefdf9,3d7237c3,bde7c2dc,bd5c8b9e,bfb637c8,bf51d18a,bdc8dc78,3f3413e5,3e96f9c2,3e95fade
3f0274b4,bf3f790b,3da7a2da,3e662241,bc8975e0,3baf6570,3d532b57,40064773,bf66c289,3c889ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef166ca,bf53d192,beb295e6,bab14ee0,3d205e57,bd743805,bb1468c8,4000db12,bf581d9f,3fd58a91
3e970db1,bf49b7b4,bdbc4ed0,3ce20d88,3d7ddc0b,bd44f024,3c20cd7a,401132d6,3ed636e1,bec49ac2
bb98c5f0,3e673c4b,bdac0194,bc9e9a74,bce15232,3c6b3f20,3ca603c3,4083a1c9,3ff68f3c,3f7bced7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d41c,bec6ad89,bf8179ab,3e8f4c37,3cea6245,bd5694b0,3c8c2691,3f76d2cf,3fa64331,be826766
bdd28f74,bf90faf0,bf7faf9d,3dca419e,bcbed56a,3d755d9a,bcaf5836,3f3b35ce,3be56c00,bfd9ab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c801a,bdc76eec,bf4637a5,be73f49f,bd2da80f,3cc869af,3c451bee,3f8ebde6,3fd8c233,3e958546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c1b4,bfa4ec08,3edfc327,3f0f48d1,3c3a280b,3c223dac,3d27352b,3fe0ab12,c0092b3a,3a39c400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cab4c,be81f5bf,be04e1c2,bf1c5daa,3d7a9f08,be6527a6,3d00f1db,40791fe5,3f8ffb90,3ea88389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb25517,bfb511b0,be8e24f2,3e9e3062,bcdc8f94,3ce3f258,3c9fbe6c,bfbcaef4,bf8aa7af,403dcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f75e0,be971f37,3cd99424,3db60a9d,3cd3eff1,bbcdb958,3a37da25,4075f23f,c047d147,3c525ec0
3d795faa,be06034c,3dc489dc,3f685cfc,be90ff05,bf54d4a4,3f30910f,3df9601a,3cd4b040,3d5e41ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf33d8a,3deddf4e,3d61febc,bd290c41,3c2668db,bc306b6c,babc53fc,4081ae1d,400749a7,405e48f7
3e5f69ef,3e604b6d,bc9bd586,3bdd8320,3bac7c24,bb5ced18,3b9ca0cf,409a337b,4068a041,3fe266cd
c001f77f,3fb32ddd,3ec19ad9,bbc406b0,3d173e30,3da025bd,3d013e54,c03072a1,407969e3,c08bf01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a8c0f,3e7100db,be0b0841,bed160b0,bdb66b61,3e594088,3e33fcd7,c0546a69,bf73fed7,3df4617c
3e6b6cb6,3dbbe32d,3eac7244,beea9c1e,bd93df6d,bd9ccfb8,3d9ccc83,3f582658,be368b84,bd807eea
bf098e34,3f4fabe9,bee7f1e1,bdec5023,bb3c35a0,3ce8a7ca,3d980868,bf16b4ed,40429e61,3f25be92
3e37d4f1,bf634bbe,bef910f6,3f40ba1c,3d04eb15,3dbdb241,3ceb95b6,3fb29c3b,3e8b8ff4,c00f87a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d20d8,bf1054f1,3fac3033,3daef5a2,bb31d6f4,3d6c8ba9,3bff5252,3fc3f4a1,bf0351f5,40818ccf
3fbb9ea8,bf37dfb2,3fc3fe48,3e1991ec,bbc23d08,3c0e1741,bb41163c,3ec131ea,c03c1b32,40205328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868630,bf4e65a7,bfac9941,3eb31741,bd56e60b,bcc5ed16,bccbea1d,3fa75c9c,3eb15a6f,bece2787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f82a1,c0053574,3f1c059d,bd853180,3d8285ec,3cb2548d,3b099218,400cac1c,bfce90da,400532b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06471d,bcec9b60,3dcfc1a5,3f1d6f50,be8b8838,3f6e7600,3d3e2b5d,be0d4a30,bde57eba,3ca76f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2506e1,bf44d1f7,be41166b,3e798abd,3dc22ea7,3d2f676b,3be2cb44,3fe4f046,bf30dd3d,bea55bec
beff39bb,3f231c52,3e2adaf3,be83d1c1,bc980040,3d8cf9a3,bd8cd259,c01b4322,bf4be42c,3fd56e57
3d323514,bf6b925c,3e090ae2,3c2b184a,bc690c4f,3d4578f6,3cf70ee8,403bbcad,c04ce0ea,3fc34525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d80d,3e197f2d,3eaf99db,3f0f926f,bce4350a,3d8367ee,3d283f8c,3fd13e65,bf89decc,3f4072ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb364a,3eb76b41,3e45c787,bfcc9268,3dbaaf72,3ed5d004,3d4fb589,3ff5406b,3ff08651,401e87c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d4b89,3d1cc20e,bcb75740,3f9f510c,bb618590,3e56b938,bbd2b866,c073c375,bff5286f,bf4f5357
bca553ea,bf0b2dce,3d0dc6c2,bdcdd03e,3c418d59,39c70cc0,3b84c094,3f91cbd3,3ed36837,40618eba
3ec2f91f,bdf6717e,be864d7f,3eed6719,3c7ce697,3caff590,3cd08034,3fe7e2c8,bdda5301,c071b059
3f192e27,bdad5d34,bdd34c28,bb169110,3c97f12a,bcb4d092,bcb00b48,40520d8b,408e23dd,3ebebccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18da28,3ec787b5,3e228837,bfc35233,be8e403e,bf58fece,3e11142b,3ff289be,3fc266a5,40112a68
bf89f773,3cffc1a8,3fc5ea8b,3cb37a04,3d2aa0bd,bd02aedd,3d720388,3e8e3010,401422bb,be9b2b55
3e51932f,bd633ce2,3cb9ef10,bf97a214,bdedccce,bdd3878d,bb9723c4,407970ae,3fab5350,3fafa6f5
3e2ed36b,bf97888e,3d880d4d,3e049760,bbd75610,3c955475,3c9cd441,40255a90,bfe1fa75,40467cb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d76f4,be57cdac,bce02b8b,bf2e0a40,3c1479b0,bd1c8b9a,3c15f319,4066bc32,3fa1f7bc,402cea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85b103,3e177011,3d5cbe80,bdfa4cba,3c3a3c04,3c64a55e,3bd0f322,3cdbd010,bf88b857,3f95171a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d8ff4,beb13c56,3de8312f,bef36d34,bf40788c,bea0a253,bd87e3ad,3f29b395,bf1d3598,bbcbd100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a4a4,3da98e2c,bd0bf748,3eca5778,3f1588bb,bf008130,bdf88179,3f16563e,3f4ad077,3ead6f85
3f37604b,3d7d40c0,bcacaebc,bcfc1ae0,babcf810,bbb93340,bc97d8e8,be3ae01a,bff60428,40ad8e53
bdab7ba9,3e23e95a,ba920400,bdf9204f,3e9bbea7,3fd6f30d,3e35366f,3ea23492,3e84eb7c,bd809a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4a74,bf410ee5,be01efc5,3ef3e3bf,bc805d9c,3d052c50,bcb96a2d,3fc0912b,bf3a64f9,3f49ff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf208b33,bf447b8b,3e3e1422,beeb5256,bcc04be0,3dda69af,3de0ef76,3f30f3c1,3fc9bbc3,bfb83a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007eac,bf00462e,3d0f3a1e,3dfb10a1,bcdef573,3c63e1a8,bc29ab86,3ff456bd,3f9f1271,3fc6cb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9588,bdea2ea2,be10cadd,3d889ebc,be117824,3f781506,3c686160,bca30f66,be80b19f,bd8812c6
3f07b631,bef180fe,3e493359,3e23f691,3c9cae95,bc692e0a,bcba209e,3f50cdbc,bfa29708,bfb726e5
3e754c34,3f1e826d,bdc92443,3d4ad3de,3c1c5957,bc947499,3c5103b2,403a1a2d,3fec7a63,c0724a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6937ad,3eb7f903,bfbe32f4,be919019,bc870f04,bc797203,3cbda90f,3ea95a25,40128385,bec29de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9889,3f41fe67,3e05c47e,bfa59be8,bd8276c3,3db4d019,3c314b7e,bec42ee0,3fe468a0,40307046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4602,bd68f02b,be049a2b,bfc65342,bdc906fb,be599271,3d52a0f6,3ee199c1,bfc08ce1,bf4905ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe35d,3e766f60,bf37ca77,3e97b147,bc1e5a35,bcbd208f,3b88391e,3ec6ad86,404c7b43,bfd1e75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbec6,3ef0ecbe,bf82e1b4,3e3cc3a2,3cb6ca5a,3d191593,3d2043b0,c0072c7a,4019c5b3,c001372c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859654,beca8096,ba6c86c0,3eae6df9,bc99b24f,3d1c513d,bccf2e06,3f59f86c,3f4bda47,be4788ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd517c10,3e6c4305,bd2b4264,bde745a8,3cfef000,be7e7742,beacf210,3d98e294,3ecd7ff0,3f012d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59f61c,bc3d4fa4,bdfe8c6a,bd8720a4,bb7be338,bceb3795,bc885de6,408b21ca,4000ba8c,405b8899
bcf35f01,3c97a688,3d43ee48,3d451b80,beaefd6f,bd4b92cc,c034f701,3e18f814,3ccd7630,3e93a0f2
3f8143dd,bfb1bbbb,c01bc4ec,be654a7e,bdb39e15,3d96a164,3c7b4724,4026bee6,bf3dc23b,401ab084

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be4af8d0,3ffc25c4,402cb342,c08bb43b,3ec808fc,bf337073,be76051f,3fffbf0d,400b8377,40dd48ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4799,bf818af0,4044aaa4,bf69d0c2,be4e8173,3e6f3116,3e9fbdfe,40b58782,c096ba14,401163e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
