# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,3ef5c28f,3e5f3b64,3f0f1a9f,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c27c,3eaf4585,3eec6e51,3e5d77d1,3f07c445,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282fc,3f70885d,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1f,3f0c28af,3ee47e3d,3f028a51,3eee0343,3e753618,3e6767d9,3e4c9b72,3e38430c

# JACOBIAN - 9 x 10
b9f6a4c0,3c6097af,3b6a6244,ba8c5328,3a8dd2a1,b8e90f50,3a2ae58f,3f30166b,3eb103d9,3f1a727f
bc53ca96,ba493fec,bb992703,bd2262b5,becd0824,bd127a25,be8d993d,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da69a01,bd45c7aa,bdee574a,3ba482b8,bcc02953,3aff7500,3c6a84b0,4010f15e,3fb43f51,c09ab064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd7180,beac916b,3c8fb270,bd2b9e92,3c11b37e,bcd4da14,3c473ae9,3ff73d8d,c05b6410,3f849e7e
3f2c9b9d,bef6c0fa,3c897018,3cfe901f,3c293644,3c093fcb,3c3ebaf1,40866ec7,3f92c0e5,3f589666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ce4d4,bf315b45,bd51eb90,3f8c56a7,3d1ebf45,3bf3307c,3caa3aec,3f922958,bfaea704,bf998db6
3ebf6e37,be96cd90,bed6e9c7,3e07fb87,3cfd1fbb,3d30f280,bc5c6d36,3fa86e65,bfbdb890,bdfd6e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5ca7,bf1548c6,3df17860,3e291bc5,392b3c00,3d362662,bceadde4,3f97bc8a,bf5b3f81,be92094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e30ae,3f7731b9,3e9724da,bfe3a3d2,bd9d7757,3e07ce73,3ddc4d59,3eda2a0e,3dbd468e,3de2b088
3f17aa6e,3d5966b0,bc84648c,3e19e1d2,3ca95c5f,bc92cf47,bcbdc9d6,402cdb62,3f55f036,bf306e3b
bf706e3c,3ee983d9,bee38e46,be36edef,3d2f4854,3babb828,bdd2e9ee,3f332f37,bf84380e,3f49923b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873038,3f56654d,bf7a0f3f,bebc0b2b,bc074a85,3d02c4f8,3c957e66,bf1f61c5,402300dd,bf1cdf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7904c,3f146dbd,bf541293,3f2f2574,3d2c1d8f,3cde351a,3c80c465,bf8c8bc8,3f339ce5,c0302e43
3de16487,3d96542c,3d2e3e52,3d75be14,bb8adac4,3cfe2706,3c41755c,40442b98,3fd13eeb,4087143c
bbe52930,3e02365b,bc1f2971,3d695d26,bd25408b,3d025368,3c11b9aa,400746f7,40139851,bf211ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab54e1,3c9e4c7a,bcf949ac,3dbe4591,3f177b1f,be496886,bf896284,3e49705a,3e5029ae,3ecc5caf
bed54d9a,3f0526c5,3cb45d79,bc865966,bce32add,3b967150,bd421307,3f97426f,c02dba41,c047456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c254158,3cb5a284,3d7ddb1c,3dbd6ec3,3fca8b95,bf453cc8,be3ec537,3ea3a53b,3d9145ce,3ea7bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641331,3eef2f67,bdda8c0e,3e528dcb,bc3050e8,bc719ecf,3b867f58,3fa106e3,bf8f37d3,bfa12baf
3f9c09bc,3d89fd08,3aac1500,3e075291,3ceaa15b,3c9fd22f,3b11f048,3fcc0f7c,bfc35682,400680bb
bd0f86dc,3e9e1beb,3bfc1b60,3c5267c4,3c94bdea,bd053ec8,bac96f40,3ea3615c,be6a7ac1,4098278c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be73ea0,bcd2b608,3d9091ae,bd4965ca,3d082100,bc2cdb00,40003276,3e4bf048,3f3b36e9,3d6ab564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807b61,bdfe346a,be1d4fcb,3f892e9f,3e2943f7,3edb44dc,3d6187f0,408b54ac,40084dc9,3de15b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5576c0,bcde7008,be270c5a,be1168a6,3fedb879,bf3e0ecf,3eb25692,3f20cb63,3ec4bd6c,3e080745
bd8eb1d4,3d3b1385,3d2c7b0c,bc905fe6,bcee3529,3cb45736,bbef0a74,409cf561,beb61e40,3f0df53d
3d182da2,3e120134,3e298208,c0291980,bdbe5852,3e2da3e8,3d05c4d2,3f326fe5,3f328451,3e549750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae8090,beef8adc,bfe7747c,3e81acd6,bd819f93,bd88b616,baf93a60,4015e8da,402da8a2,be71da45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b9fc,bf42c551,3c85b1d1,3e1dca8b,bd07c3de,3c01b72e,bcc4a1f0,3fd5957d,3f20c0f8,40269673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841f39,3f5c97ef,3e163357,3e32c9cc,bd46f391,bd42cb23,3c725910,3f0b6b75,3dbc22c2,c068a523
3fbddf6d,bf449339,bf8f4b14,3e2edaad,3c848f22,3caae2ef,3c0451f6,4056e875,c0279ce6,40004fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5121a0,bd9e275c,bf8c21ec,3f1b7963,3c0f5438,3bd6125c,3cc3d2e3,3fa97e4b,3fe05b71,c002fc00
3f4e886a,3ebf1e57,be2618ec,bd58e138,3ca45629,3b0f8e9d,3c1b0012,3f59a064,408d778e,3f017bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be145009,3d988959,be26de37,bd00a120,bfc7b9b1,bf4695d5,be7827ad,3f246dbd,3e7a91f8,3ea2351b
3f13bd5a,bf399e9f,3e077654,3e710f34,3d27f786,bb728d30,3d80c3d2,3ff97fe4,bf7063f9,3c464620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39693c,bf7cfa26,be37a706,bc1997d4,3cd98aad,bce48825,ba8a5240,40164012,bf3495ec,3fd1039f
3ef06ed3,bf4187fe,bd9e74eb,3ce0d0b4,bb585b4c,3cc70f80,3a84cd60,40221c6f,3f0f1072,bec01141
3d7f0722,3e81d46a,bdd06edb,bc60d010,bb628420,bd0293c2,3c74385e,406f9a37,3fdd7342,3f8032e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd99d40,bea1c0d4,bf7d22da,3e8e004a,3ca2d2c8,bce79080,3ce5a529,3ff9b1ef,3fdcb81c,be899e68
3db759ea,bf80e1f0,bf8ebbb2,3dd841b6,bc84c9d2,3c8dd5d6,bcef510b,3f9c333d,3e7d0b1a,bfd6ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f88a7,be815d3b,bf12f2ae,be76b66e,bc9d06a5,bbe23a6c,3bd6c210,40031028,40041cff,3e6a4b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d73f,bf7c6c49,3ea3d55d,3f14c81e,3d6e1ffd,3c90a7b7,3db19f58,3fd86746,c00beab5,3d9f9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed83186,bcfca784,be42505f,bf189539,3cbdd638,be4d92fd,bc742d80,406cd3ea,3f84ff3f,3ec12b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8918fd,bf87bc91,bf030704,3ea79b9f,bc5df9b8,bc989a88,3c4bbbd3,bf8447ea,bf58921f,4041fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4479b,be8956d6,3d619020,3db4966c,3cbaf144,3caa9d42,3c8d93d7,40687f40,c04c2621,3c21dc40
3dcebcfd,bd61ac7b,3d34d680,3f6a27af,bf074171,bf1f3231,3efbcb29,3e27d9ee,3d25e840,3dcdd35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9fafd2,3de31c13,3d542b55,bd1d6362,3c660cab,bc11c27a,bb84857a,407620a5,3ffbea11,405ee24d
3e82af5c,3e7eb217,bc4169a9,3c0d951c,bc19e2e5,3beb2754,bbb8da6e,40852867,4059254d,3fe470b3
bfff8abd,3fb17a06,3e9e4afd,bcb027e0,3d4011fb,3e1a8a19,3da906b0,c00ee91c,40834eeb,c08db195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70225,3b107c00,bd2d66e8,bed9664d,bd19e828,3e1e91a0,3e4d56e3,c041787d,bf5b6caa,3d608728
3ea99eda,3e401966,3e9a2329,beed9330,bc9847e8,bdbc226a,3e1bed83,3f4f1e07,be149aa1,bd8034d2
bed43f71,3f396d29,bee830fa,bdeb4838,3c062bfe,bc063479,3d90879f,beaaa73c,4043ba78,3f230251
3e8fed88,becbbbb8,bf4a72a4,3f48e6a6,bc723e45,3da02b5e,bd5f554f,3fb00051,3e8f9014,c00826b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc6f5,bef2fc16,3f9d0979,3ddf6552,3bf0ecdc,3d56b179,3ade0aa0,4004d397,be53d1b2,4083b781
3f90a410,bf37a18b,3fbaab3e,3e1c6267,bcae853a,3cad72f0,3a757040,bf038128,c05387cc,40229692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944304,bf40f3e6,bfa6136a,3eb4199b,bd73edbb,bca320fd,bd1b0425,400c7ed1,3f39c4ee,bed75853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881b36,c000deb7,3f21a58f,bd809b60,3cd59c17,3cec9b9c,bd3a61c9,4003569f,bfd14f5d,4005cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ffd58,3bd7a510,3db1bd11,3f19969d,bdea6b6a,3f57e38b,3e629e55,bd82aa08,be0c3ce3,3c04034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f4b4,bf1a5633,be5f529b,3e775665,3d681d38,3ce45892,bccfada3,3fe65faa,bf442319,be9fc073
bf4de375,3ef2165c,3e336876,be898307,bcf5b6fd,3e062031,3c56815c,c0309d77,bf554d98,3fd43f38
3e10d35e,bf5c77e2,3df5e62c,3c82d91c,3c8e3c14,3c094b1e,3ce40cac,402d9ba7,c0536565,3fc4e9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914adb,bc85b338,3d906898,bf27a931,3ead0d13,be0d9aff,be9f39c5,3ed99704,bf8478a9,bf575938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42fe4b,3e738354,3ebda479,3f138269,3b411d8c,3b41d510,bc0483a6,3fb6e277,bf9aa629,3f431da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d2a0,3e20b1d2,3e75ede5,bfcc1574,3dc162af,3f0c3c44,3ce02a39,3fd14bb5,3fe0e333,401ef20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ffc8a,3d139b50,bcd4a714,3f9e8156,bca1618e,3e7cd3db,3c3f6613,c05de19c,bfd7bbbd,bf5495c8
bd1fe651,bf1a0788,3d59a89a,bdd61e79,3bbe475c,3b2cf2d0,3b1fa578,3f8085d8,3eacc5ee,40617d63
3ee9e302,3e8596e8,bef84732,3ef6a3df,bc45b0a5,3d3ebd62,bb0f0f48,3fdf80c4,bdf159e9,c06cc70e
3f1d4435,bd307cc4,bdfa74c4,3b974070,3c9cc403,bc05694a,bcbfc515,40347be0,408626cd,3ecca027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1216a,3e4bcb90,3e6d0e61,bfc26023,beb5c965,bf3f7340,3d1a058e,3fc29d8e,3fb14be1,40111fc1
bf09e9af,3d526bb4,3fbe6c20,3c590888,3d268437,bcc4da77,3d2ee920,3fffd88a,4042ccda,beb4dac5
3e95bdaf,3b706220,3c445444,bf969553,bdf092c2,bddb16bc,bcf2f5c4,4061eeca,3f963b95,3fb39e02
3e87e845,bf8fc498,3d737554,3e0493d4,3b04192c,3ab64d40,3d06ad68,401d324c,bfe87fa1,4046dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de74e,be856370,3cebb073,bf2e6fd9,bc4d6c7e,bd105ca0,bc2be5a3,404e517f,3f8ba77d,402d4d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fb1f,bf745329,3eb530e4,3edcac85,3c561844,3d40587d,bcdfa318,be9f0c04,bf9a9cc2,c01ed847
3ecf2335,3f0d6416,be2c69c5,bddcef9e,bc9b926e,3cf47e33,bb0f88be,3ed20e9a,bf7b63a0,3f9dd4ac
3d96d800,be1aef09,bd2083f8,3dcd0fa5,3cddf2ed,bfeaade1,be81c6a9,3dfe4b20,be022757,bdfc18f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19c898,be84d62d,3de615e2,befa5eff,bef09552,beda5099,3e8422ee,3f17ac19,bf35f109,bca15090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efcdf,3d323286,bd1a04bc,3ecca5a7,3f159290,be165881,3e223ddf,3f061bd1,3f497a87,3ebb74eb
3ea90189,3d28663e,bca05188,bcc51364,bc27fc3f,3bdb0040,bc920097,bfa9eeab,c018678d,40aecbe8
bd8e2e6d,3e23979b,3d00346e,be039e5d,3ec1cbb6,3fb8b474,3e239e6b,3e5c24fa,3e3d34ef,bdb3f8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f712f5c,bf38ad81,bdbc979e,3ef5f53b,bd1cd2e0,3c97d344,bd87bd4f,3ffee48e,bf10d4d9,3f4ae502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30eb12,bf1c0093,3c3c7ae0,bee62d94,bd24755b,3e35b8ee,3e03bb2c,3f2df994,3fc87b86,bfafff61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de18e,bee0da97,3cce2734,3e01aaee,bd21f942,3cb6b8a6,bcf22101,3fed39fc,3f924788,3fc8111f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7cb7,be0a2644,bdf3421e,3dac3bea,be99266a,3f65f270,be90a5fa,3d29fbd6,be6cf98b,bd8ed0cb
3f150698,be6c9cac,3dd108dc,3e340ba6,bcf39e02,bce63177,bdd5a334,3f5df9b9,bf98d8e8,bfb25a0f
3ebf8281,3f3e7693,bde28fd2,3d5b4f6e,3cb41fa7,3bbe7818,3d1647f4,40326726,3fdec48e,c07168a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00fabb,3ea50bae,bfb0f120,be95f682,bd3d521d,3caeb428,3c32cfe6,3fb0fc95,402d8d25,bed98db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68794c,3eceb69a,3e4c26e4,bfa62306,bd7b1e55,3dfa954b,3c7c0af0,bf31b970,3fd5c73a,402fb31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2bcb,3db4b096,bdd077ca,bfc648d8,bddfb9c5,be3bd98e,3d80b88e,3f02bd59,bfc1f020,bf4805c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c155,3e3c24e2,bf26a8eb,3e8a9fbf,bd2c4d0a,3d78c0f1,3d00ab40,401a444b,4082f981,bfe0aac1
bc99b0d4,be916d7a,3dd94e9c,3e723aed,bc28e143,bba8a97c,3d75c910,c07faef1,c0276ed9,bfb4dd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f8dd,3f0c7723,bf898bc8,3e374f89,bcc07024,3dd320d8,3d17bc57,c0140341,40149b29,c0018809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05cb07,bf06cd9e,bcf92038,3eae1453,3cc00e77,3d7997e8,3d9b38f8,3da86b18,3ecea0a8,be24fdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ba500,3d58b7a4,3dccf124,be02177d,3dcbdb40,bef8cda5,be8e2561,3e4a1447,3eb23604,3ed32384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbf31c,bbbfd784,bde2d0d0,bd860c04,bc2b6f2b,bca8fb98,bc44679f,40787bf8,3fdff39a,405c4543
bd0327b4,3d1125fc,3d0cc128,3d1acea4,be893aa7,bdc2ef6b,c02b2b00,3e0c31f6,37968000,3e94e578
3fb716be,bfc9f6c4,c00f9102,be6a6824,bd559771,3c45cbd4,3c1da7a1,40563e2c,bed1989c,40169409

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf97d09a,3fe9b0c7,4024eac6,c09231a6,3e3837d8,bf66e664,bed82f7b,3f98fa12,4023cd30,4104f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2511,bf02d292,403ee408,bf84c1f3,be04ef27,3e03de28,3e873dcb,40b996a0,c0915b55,402b5f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d32c8,3f46a2a4,3f32089e,3ee96371,3d106cc7,be4d7855,3d16061c,3fa8fc07,3fbc7e28,3ff93f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
