# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,3ef5c28f,3e5f3b64,3f0f1a9f,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c223,3eaf42d1,3eec6e51,3e5d77d1,3f07c445,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea28512,3f7088db,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1b,3f0c28b6,3ee47e14,3f0289f7,3eee0296,3e7535ad,3e6767c9,3e4c9b60,3e3842c0

# JACOBIAN - 9 x 10
b9f4ca20,3c609978,3b6a5e90,ba8c54a5,3a8dd05d,b8e8c8a0,3a2ae56d,3f30166b,3eb103d9,3f1a727f
bc53ca7d,ba492a58,bb992694,bd2262c8,becd07b2,bd1279dd,be8d965b,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6a7f2,bd45c314,bdee578b,3ba482b0,bcc029eb,3aff7340,3c6a7e65,4010f15e,3fb43f51,c09ab064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdda510,beac90f2,3c8fb2b6,bd2b9e9d,3c11b546,bcd4daee,3c473ce8,3ff73d8d,c05b6410,3f849e7e
3f2c9e54,bef6bf69,3c8970a2,3cfe8fc7,3c29369a,3c093d5f,3c3eba16,40866ec7,3f92c0e5,3f589666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ce5af,bf315add,bd51eb19,3f8c56b3,3d1ebf4d,3bf33294,3caa3cb6,3f922958,bfaea704,bf998db6
3ebf711d,be96cd23,bed6e9bf,3e07fb7f,3cfd1e51,3d30f229,bc5c6df6,3fa86e65,bfbdb890,bdfd6e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5dca,bf1547e3,3df1780b,3e291b9d,392be180,3d362694,bceade14,3f97bc8a,bf5b3f81,be92094b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e32a7,3f7731d2,3e9725b3,bfe3a3d9,bd9d776e,3e07cf48,3ddc4d8b,3eda2a0e,3dbd468e,3de2b088
3f17ac48,3d596f38,bc8463ae,3e19e1d6,3ca95c5d,bc92d038,bcbdca25,402cdb62,3f55f036,bf306e3b
bf706e42,3ee98310,bee38e4f,be36edef,3d2f46ec,3babb064,bdd2e951,3f332f37,bf84380e,3f49923b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872fec,3f566551,bf7a0f33,bebc0b41,bc074be9,3d02c50c,3c957e92,bf1f61c5,402300dd,bf1cdf96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7904c,3f146eca,bf5412e1,3f2f2554,3d2c1ee9,3cde3692,3c80c3f6,bf8c8bc8,3f339ce5,c0302e43
3de16ef2,3d9656d2,3d2e3bcb,3d75bd26,bb8ae8bc,3cfe29ae,3c417b92,40442b98,3fd13eeb,4087143c
bbe4d350,3e0235f9,bc1f2aa7,3d695d17,bd254143,3d02546f,3c11b974,400746f7,40139851,bf211ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab5470,3c9e455f,bcf94260,3dbe45d5,3f177b33,be4967ce,bf89620e,3e49705a,3e5029ae,3ecc5caf
bed54b8a,3f05272c,3cb45ced,bc865937,bce32b4c,3b966eac,bd42124f,3f97426f,c02dba41,c047456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2554d4,3cb5ab4c,3d7dda99,3dbd6e89,3fca8bce,bf453d10,be3ec68c,3ea3a53b,3d9145ce,3ea7bc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6413cc,3eef3116,bdda8c60,3e528dad,bc3052ac,bc719e69,3b868b8c,3fa106e3,bf8f37d3,bfa12baf
3f9c0a11,3d8a0020,3aab2f00,3e075248,3cea9f5b,3c9fd22d,3b120a08,3fcc0f7c,bfc35682,400680bb
bd0f91e6,3e9e1c47,3bfc0a50,3c526658,3c94bdb7,bd053e9a,bac958e0,3ea3615c,be6a7ac1,4098278c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be73320,bcd2aaf8,3d9090da,bd496566,3d0815c0,bc2cb8b0,40003067,3e4bf048,3f3b36e9,3d6ab564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80801d,bdfe2c41,be1d5080,3f892e9a,3e294410,3edb44fb,3d61877c,408b54ac,40084dc9,3de15b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc555a90,bcde7968,be270c06,be1168a2,3fedb7fe,bf3e0e49,3eb255d1,3f20cb63,3ec4bd6c,3e080745
bd8eb0b9,3d3b15a9,3d2c7adf,bc905fe6,bcee35dc,3cb458a9,bbef051f,409cf561,beb61e40,3f0df53d
3d182d04,3e1202da,3e29828d,c029197f,bdbe5acc,3e2da4ed,3d05c5d4,3f326fe5,3f328451,3e549750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7972,beef89e1,bfe7746e,3e81acec,bd819f53,bd88b602,baf951e0,4015e8da,402da8a2,be71da45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25bb3a,bf42c4db,3c85b245,3e1dca6b,bd07c51e,3c01b703,bcc49ee5,3fd5957d,3f20c0f8,40269673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8421b1,3f5c9914,3e1632d9,3e32c9ae,bd46f5c0,bd42ca2c,3c726002,3f0b6b75,3dbc22c2,c068a523
3fbde041,bf449254,bf8f4b1b,3e2eda8b,3c848da6,3caae49e,3c044f1b,4056e875,c0279ce6,40004fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5101c0,bd9e225c,bf8c21de,3f1b7967,3c0f5308,3bd61464,3cc3d443,3fa97e4b,3fe05b71,c002fc00
3f4e87cd,3ebf1dab,be2618f1,bd58e114,3ca455c5,3b0f910e,3c1afd73,3f59a064,408d778e,3f017bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1450b3,3d9886f4,be26de44,bd00a15a,bfc7ba03,bf4694b9,be7827e0,3f246dbd,3e7a91f8,3ea2351b
3f13be86,bf399e2c,3e0776c8,3e710f3c,3d27f878,bb7274d0,3d80c4f8,3ff97fe4,bf7063f9,3c464620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396b6c,bf7cfaba,be37a46a,bc198c40,3cd98bea,bce486fd,ba8a6260,40164012,bf3495ec,3fd1039f
3ef071e6,bf4187fe,bd9e72e0,3ce0d1f0,bb587c90,3cc70c88,3a84b370,40221c6f,3f0f1072,bec01141
3d7f1e6e,3e81d491,bdd06edb,bc60cdc8,bb626d90,bd02952c,3c743a03,406f9a37,3fdd7342,3f8032e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdb04c0,bea1c0c9,bf7d2272,3e8e007c,3ca2d232,bce78fdc,3ce5a474,3ff9b1ef,3fdcb81c,be899e68
3db76544,bf80e1eb,bf8ebbbe,3dd84154,bc84ca81,3c8dd697,bcef4e04,3f9c333d,3e7d0b1a,bfd6ea14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f82ff,be815e36,bf12f1f6,be76b5d0,bc9d071b,bbe23ae0,3bd6d254,40031028,40041cff,3e6a4b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d797,bf7c6ba7,3ea3d60a,3f14c83e,3d6e2037,3c90a851,3db19f16,3fd86746,c00beab5,3d9f9bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed836d2,bcfc8d10,be424fca,bf18952e,3cbdd856,be4d93da,bc742f6e,406cd3ea,3f84ff3f,3ec12b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd891c98,bf87bc30,bf030737,3ea79b8a,bc5dfe0c,bc989800,3c4bbd5e,bf8447ea,bf58921f,4041fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df452e4,be8955f9,3d619031,3db4964d,3cbaef85,3caa9e79,3c8d964b,40687f40,c04c2621,3c21dc40
3dcebf70,bd61aefc,3d34d910,3f6a27b4,bf0741a1,bf1f31d5,3efbc9c5,3e27d9ee,3d25e840,3dcdd35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f811c,3de31bd7,3d542b38,bd1d6366,3c660e95,bc11c2cc,bb8483f0,407620a5,3ffbea11,405ee24d
3e82b31d,3e7eb397,bc416bf3,3c0d94d0,bc19e386,3beb29d6,bbb8dae0,40852867,4059254d,3fe470b3
bfff8aed,3fb17a55,3e9e48f5,bcb02cc4,3d40121d,3e1a8a17,3da9077a,c00ee91c,40834eeb,c08db195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea705ce,3b0fd520,bd2d68f0,bed9667a,bd19e8e8,3e1e9217,3e4d562d,c041787d,bf5b6caa,3d608728
3ea9a198,3e401b78,3e9a22e3,beed934c,bc9848cc,bdbc2105,3e1bedee,3f4f1e07,be149aa1,bd8034d2
bed43dea,3f396c84,bee83102,bdeb4814,3c0627de,bc0634ec,3d908728,beaaa73c,4043ba78,3f230251
3e8ff032,becbb97c,bf4a72da,3f48e6a4,bc723ddb,3da02aed,bd5f56aa,3fb00051,3e8f9014,c00826b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc907,bef2fe58,3f9d09b6,3ddf6658,3bf0e06a,3d56b1c2,3adda360,4004d397,be53d1b2,4083b781
3f90a2dd,bf37a185,3fbaab10,3e1c6244,bcae8562,3cad7464,3a75c150,bf038128,c05387cc,40229692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9447da,bf40f3d5,bfa6132f,3eb419e8,bd73ed7b,bca3200c,bd1b0308,400c7ed1,3f39c4ee,bed75853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881bb7,c000de96,3f21a5be,bd809b5a,3cd59c9e,3cec9c5a,bd3a622d,4003569f,bfd14f5d,4005cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ffdf5,3bd7ac40,3db1bd72,3f1996a4,bdea6b4c,3f57e3f6,3e629eda,bd82aa08,be0c3ce3,3c04034c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57f6a8,bf1a554c,be5f529a,3e77563a,3d681d04,3ce455d1,bccfaf75,3fe65faa,bf442319,be9fc073
bf4de607,3ef21500,3e336793,be898337,bcf5bd99,3e062099,3c569188,c0309d77,bf554d98,3fd43f38
3e10d9db,bf5c778d,3df5e652,3c82d8cb,3c8e3c6e,3c094a2c,3ce40844,402d9ba7,c0536565,3fc4e9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914b88,bc85adb0,3d906a2f,bf27a94d,3ead0eb9,be0d984c,be9f38f7,3ed99704,bf8478a9,bf575938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42fd73,3e7385a9,3ebda4c5,3f138252,3b413440,3b41bab0,bc047dca,3fb6e277,bf9aa629,3f431da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d3ad,3e20ad94,3e75ee50,bfcc157e,3dc16488,3f0c3c93,3ce02532,3fd14bb5,3fe0e333,401ef20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10015d,3d139ca6,bcd4ab6c,3f9e8153,bca165b4,3e7cd489,3c3f699b,c05de19c,bfd7bbbd,bf5495c8
bd1fe6ad,bf1a07c3,3d59a971,bdd61e68,3bbe4c28,3b2cf4d8,3b1f9862,3f8085d8,3eacc5ee,40617d63
3ee9e51b,3e859929,bef847cc,3ef6a3cf,bc45aed0,3d3ebd2d,bb0f0fc0,3fdf80c4,bdf159e9,c06cc70e
3f1d4518,bd307a39,bdfa74a0,3b974024,3c9cc524,bc056996,bcbfc3a7,40347be0,408626cd,3ecca027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12389,3e4bc80d,3e6d0f12,bfc26027,beb5c9b5,bf3f727d,3d1a015c,3fc29d8e,3fb14be1,40111fc1
bf09e6a7,3d526840,3fbe6bfa,3c590688,3d268519,bcc4d952,3d2ee734,3fffd88a,4042ccda,beb4dac5
3e95c12f,3b7081a0,3c445efc,bf96954e,bdf09162,bddb17fe,bcf2f5d4,4061eeca,3f963b95,3fb39e02
3e87eb05,bf8fc461,3d73757a,3e0493b7,3b0409c0,3ab64f00,3d06ad2e,401d324c,bfe87fa1,4046dbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9deb42,be8563aa,3cebb7c9,bf2e6fdb,bc4d6844,bd105e5a,bc2be516,404e517f,3f8ba77d,402d4d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0fac1,bf7452b9,3eb5301a,3edcac55,3c561ade,3d40583e,bcdfa2ae,be9f0c04,bf9a9cc2,c01ed847
3ecf247f,3f0d652a,be2c6a9d,bddcf00e,bc9b94fb,3cf47d79,bb0f8a38,3ed20e9a,bf7b63a0,3f9dd4ac
3d96d86b,be1aee85,bd2084e0,3dcd0fa8,3cddfab4,bfeaae02,be81c61f,3dfe4b20,be022757,bdfc18f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19cc9f,be84d507,3de61615,befa5f2c,bef09552,beda5012,3e84239c,3f17ac19,bf35f109,bca15090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0efeb9,3d322c6a,bd1a03b4,3ecca5d1,3f1591a4,be1655ac,3e223ec2,3f061bd1,3f497a87,3ebb74eb
3ea8fcff,3d28663c,bca050d4,bcc512da,bc27fe1b,3bdb0270,bc920050,bfa9eeab,c018678d,40aecbe8
bd8e2c1a,3e239897,3d0034db,be039e70,3ec1cbe7,3fb8b43d,3e239e39,3e5c24fa,3e3d34ef,bdb3f8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713161,bf38adb3,bdbc93c1,3ef5f58f,bd1cd180,3c97d2b2,bd87bd6d,3ffee48e,bf10d4d9,3f4ae502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ebb1,bf1c0092,3c3c6e00,bee62de5,bd24746c,3e35b8f5,3e03bbb4,3f2df994,3fc87b86,bfafff61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1de2b7,bee0d9ea,3cce27c5,3e01aade,bd21f931,3cb6b97d,bcf22080,3fed39fc,3f924788,3fc8111f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e7c11,be0a26b1,bdf34153,3dac3b82,be99266b,3f65f2b9,be90a5f1,3d29fbd6,be6cf98b,bd8ed0cb
3f150738,be6c992a,3dd10884,3e340b8d,bcf39e7c,bce63160,bdd5a27b,3f5df9b9,bf98d8e8,bfb25a0f
3ebf85cd,3f3e773d,bde28fa8,3d5b4f74,3cb41f90,3bbe764c,3d164880,40326726,3fdec48e,c07168a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f7ff,3ea50b5e,bfb0f0e5,be95f653,bd3d5229,3caeb458,3c32cf5d,3fb0fc95,402d8d25,bed98db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf687b4f,3eceb2d7,3e4c2740,bfa62314,bd7b1eaa,3dfa96fa,3c7c097a,bf31b970,3fd5c73a,402fb31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2cf8,3db4b791,bdd07600,bfc648e5,bddfbafb,be3bd901,3d80b824,3f02bd59,bfc1f020,bf4805c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49bd16,3e3c2673,bf26a948,3e8a9fa3,bd2c4ee7,3d78c05a,3d00ab94,401a444b,4082f981,bfe0aac1
bc99b4f0,be916c68,3dd94d4e,3e723aa1,bc28e9ee,bba89f74,3d75c95f,c07faef1,c0276ed9,bfb4dd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f997,3f0c77f9,bf898c0a,3e374f3e,bcc07360,3dd320c9,3d17bb73,c0140341,40149b29,c0018809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ccb5,bf06ce8c,bcf920a1,3eae143d,3cc00aad,3d799ada,3d9b3a46,3da86b18,3ecea0a8,be24fdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7bab30,3d58b890,3dccf09f,be0217d4,3dcbd4b0,bef8cc1e,be8e248f,3e4a1447,3eb23604,3ed32384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbffbf,bbbfbea0,bde2d0ae,bd860c0d,bc2b6ed6,bca8fb39,bc446203,40787bf8,3fdff39a,405c4543
bd03298c,3d11244f,3d0cc271,3d1acf08,be893a01,bdc2ef7e,c02b2a93,3e0c31f6,37968000,3e94e578
3fb7186b,bfc9f70d,c00f90d8,be6a6768,bd5597bb,3c45ceb6,3c1da7b7,40563e2c,bed1989c,40169409

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf97d346,3fe9af9f,4024eabb,c09231ab,3e3834b2,bf66e5b5,bed8304b,3f98fa12,4023cd30,4104f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f25fd,bf02d069,403ee3fa,bf84c207,be04ef24,3e03ded9,3e873d0c,40b996a0,c0915b55,402b5f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
