# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,3ef5c28f,3e5f3b64,3f0f1aa0,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3eec6e52,3e5d77d2,3f07c447,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20cbe7,3f0a4379,3ee99124,3f050fc8,3ef290d6,3e68dc2c,3e772670,3e56af50,3e3bd437

# JACOBIAN - 9 x 10
bbc891b4,bb7e192b,bb4eba44,3ad2f8c2,3af130b6,3ad89dfd,3ac3211e,3f3ee052,3ea757ce,3f1ea68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97b7468,3c02350c,3adfd9e8,3c6a9113,3afe3d12,3a9c5a78,bb40d60e,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc517399,bb9ce756,bbb5b63a,bd228fca,bedf48db,bd1c6211,bed6a7a8,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9786f7,bd827a22,bd855456,3cdb0714,bc93cd60,bb1e3a00,3cbd527a,402921f7,3fcee0af,c0a3317a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13c16a,be9e53e6,3d4e87e4,bd12af27,3b8412ac,bd09c0d9,3bdd6c6d,4003e91a,c05ad740,3f51c829
3eaba05c,bf23e2a2,3d0f618e,3d54cb2b,3c26da40,3c8693b3,3c536ab2,408df2bc,3fa79871,3f3123c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fe70,bf6e4734,3dfac581,3f8b9383,3d2bd264,bb5755a8,3c18a974,3f86fa93,bfb77d46,bfb96910
3e0f439e,bf2b8fe4,bea633fb,3e0e6a53,3d3c46ad,3bbb6b4c,bc49d440,3f8e9f89,bfc5a8a2,3ebb8871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb697,bf531296,3e1fc878,3e3499f0,baffa1c8,3cf9a0a4,bd02b9e2,3f9ba48f,bf3ff361,be871f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cf4a0,3faafbc6,bd9e4cce,bfdd859c,bd913ca4,3de838f2,3dcd0214,3e83d5b3,3cf092f4,bde761e4
3e982038,bd8229e2,bccbb6f2,3e46d6e6,3cbd96c4,bbadf8fe,bce8b17c,402800a3,3f67fb81,bf52a20c
bf677c04,3eebe054,befa4eb2,be245981,3d47a6fc,3d624618,bddfaed6,3f3a8d3f,bf72879c,3f83b97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f9e0,3f60177a,bf95b622,beaa01ce,3ca74129,bb3552a4,3c886fa2,bf868fe6,401a3ee4,bebb4f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb92bf4,bcc82494,3cca6928,3d939297,bcdc9e56,3e642e72,3e89f4ec,bdf7b4fd,be4c7ec7,3df52355
bef26749,3e7fa4ac,bf2228f2,3f35cff2,3caeff1c,3d098cfb,3c6b5c26,bfa2e550,3f2e892c,c03d613c
bcaefe08,3da48aaa,3c54f3e4,3d882938,3cb238ec,3ce0551c,b9ec0b00,4055fd86,3fe626a2,4085e405
bd68bd60,3e2b946e,bca74695,3d8c06b9,bba85ca0,bd2eaf1f,3bcabbac,40129a83,401853ba,bf2e6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d820313,3d3cc46b,3d18f72e,3d394d9c,3f162739,bec29004,bf915389,3d2e26c8,3e096b20,3ec55dea
bf04a6ba,3ee4b532,3d713f82,3ca7fd55,bcc510be,3a209110,bd4d957c,3fa60b14,c0251bb2,c0555326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e9cc,3b29e910,bd520cd8,3de5dd32,3fc57806,bf636bc3,be35da31,3e3ed67c,3d800fa0,3ed7cdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5762,3edcc5e4,bd2ae548,3e63ffe8,bbced9d0,bc01193e,bc54d3ae,3f8a9ae5,bf998db3,bfe370de
3f8813d2,3ec6952a,bc640d98,3e0c4f83,3d23b569,bb8a2200,ba589260,3fc14648,bfc92c2e,3fe61d5e
3bb86170,3c6c7554,3da36430,bc1178e0,3c9ce869,bcd86a44,bbd81750,3dbc87cc,be9f8aaa,40a5cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1def5f,bb7fbae0,3d3211a0,bd3c16a0,3dc6a0a6,3dfb5644,4033d438,3e45ed2e,3f20c274,3dcef7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1faf40,be61e088,be27935f,3f8a7d4f,3e1309a0,3ef348ec,3d59d926,4096cac8,40133cd4,bd6ff168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5b8ce,3c515096,3ca54104,be345f6f,40037b6b,bf83bc01,3ec2a43b,3f1222f6,3ebf9aac,bc9082d0
bc37e718,3d3c51a2,3cb88fa2,bc67e450,bcdb5d6e,3cf59c50,bc4431b5,40a80503,be60122b,3f04e450
3d07ce80,bbefd6a0,3ea068bc,c02ad435,bd31b3d7,3e07cefe,3c667e10,3f310d11,3f3a171a,3d6a1ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91304e,bf0e80fe,c0073f72,3ea015a3,bd8d0deb,3cfd4d06,3b7a4378,3f4392dc,400344d1,3cd6e020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee854cb,bf920552,bd04a8e8,3de3cfb6,bbf247cb,3afe3660,bd0536ab,3fd6a3e8,3f231b80,40573fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daed097,3f44ad34,3e4a9ad2,3e59a284,bc935b2d,bd7896e9,3b51f7f0,3f09e735,3de951e0,c084b06e
3fa37530,bf41c015,bf9fa48c,3e439944,3d5c05f2,bc0ab340,bba0cddc,4069c940,c025976a,3feef704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027ebd,bea3a66c,bf96ec90,3f291168,3cf6f4e8,3c548ee8,3cc83980,3ec15c47,3fb03f42,c007dc18
3f6baefa,3f0b7400,be281ee0,bd35db8e,3cc2a317,3a9b2c74,3c3beefd,3f94cf94,4091a08d,3e8588ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccb844,3c9354ce,ba732b80,bdb54063,bfba5f3b,bf5d342a,be54a432,3f31958a,3e969c82,3edcd1cc
3ee009fc,bf8893e7,3d0b2940,3e5a7539,3c8a2888,3b272510,3d9af96b,40053259,bf618c41,3f2a82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2060f,bf36da00,beec7908,bad58f20,3d0d3e0c,bd73a4c5,bba6eca4,40037d56,bf5d43fa,3fcbf165
3e45b97f,bf52ce37,be28bce3,3d46403c,3d7ac7f6,bd32382b,3b299910,400fb0a0,3edae6f7,bea9aa30
bd7d290f,3da60945,bd0a13cc,bd312e34,bd230b6a,3c735938,3c657183,40836d76,3ff79ec2,3fa4f9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf114d9f,beb10a9a,bf9cccec,3ea90e91,3d688fae,bd46c272,3cd41842,3f783254,3fa57ed0,bea789a4
be5048c4,bfa9c44a,bf83abaf,3de22744,bc99da42,3d69e710,bd135864,3f3119b4,3ce995d8,bfa8a9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf570648,bd3e41a8,bf7f1382,be453a7e,bc4a5d67,3ce5e773,3c29bb14,3f8ec09e,3fd86a18,3e824b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ac86,bf8acb7c,3ebe97f8,3f12cf7c,3d53cbbe,3c7069dc,3dbf5152,3fe560d8,c00a6515,bef4b164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda0b4,bd1bb518,bdb12582,bf15a019,3c743044,be5c3378,bba53268,40776746,3f8fccfe,beab5c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86c794,bfc202d8,be90bea4,3e8aab65,bca44ac8,3cbd5686,3c37612e,bfb49592,bf8d94c7,40518060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd194cb0,bef1eb7e,3d8b590e,3dcecd3f,3d17068f,bc0655cc,3c6d7387,407184ee,c0459464,3e51b288
3d0db9fc,be385b48,3d441a18,3f6c8f06,bed07d20,bf58d1f3,3f0c05d9,3dae73e0,3ce3eb40,3e221aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36de9a,3db7aac5,3d8536ac,bd402cea,3bd652c7,bc30a713,bb3fe0f4,4081b085,40075abe,40625ec6
3e185f13,3e649ccc,bcd34056,3c0b2738,bb1a9d02,bb8c4960,bbd2be61,409a6b8e,40684fbd,3fdc9fbf
c0011398,3f8dab0b,3f5ba9fc,bd5c83ef,3cab83b0,3d9396fe,3d9c7e6c,c0394e0d,407e20b9,c084ab8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be124478,3e0c3bd0,be29f63f,bed8352d,bd3961e4,3e55061e,3e5d90d9,c05321fe,bf742724,3ef1becd
3e23fd7e,3e75b63c,3eade43c,bee2d518,bcba3f90,bda0d84c,3e059c5b,3f5b7a9b,be3e0e5f,bef0391b
bf12f0f1,3f3c776a,beeebea2,bdf1a06e,3c2c2be0,3ce61440,3da28e90,bf17f311,4042ff1f,3f603d53
3dd5c600,bf6b6f24,bed7b1c0,3f430b7f,bcdd2f22,3db7bef8,bd1d4e46,3fadecca,3e8fe6a6,c017bcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f858,bea16cfd,3fabc38c,3d91da54,3bd66f48,3d6d9d70,3cf85341,3fc8650b,bf07eb08,406bf2ae
3fcd33c0,bf06891f,3fe2e4f0,3db7cd46,bd41319e,3b51c1d4,bc8dc1ac,3ed5564a,c03d649a,4008eae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f302c,bf57204e,bfc3e3c8,3ebe819f,bd331744,bcbe0ed1,bd26d0ed,3faa7aef,3eab753a,be80f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71ee94,c0055fcf,3f18fb8f,bdce9b64,3ca8f70c,3c8d0759,bd3cb93e,40103878,bfd1e16d,400cc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc00756,bdd73d5c,3e1d2080,3f197ad8,be2818de,3f6a1eec,3e38523a,be11f49e,bdc318aa,3e066bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a42f5,bf273948,be4c3f90,3e808866,3d7d261c,3d35f74c,bd00e36b,3fe74fa0,bf3540cd,bf255316
beaf5510,3ec854b0,3de2be0e,be93fbf4,3d374ebe,3d88d292,bcb6f5ee,c018add8,bf4c6b5c,401a06b0
bd18e884,bf605ee0,3dbaef65,3d4060d6,3bb4acde,3d4f32e8,3d47e84a,40398734,c04c1c3d,3fa89a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630a25,3da755ab,3e7e5314,3f0f91d2,bd071a91,3d8bb627,3c39b026,3fd464e4,bf8b4e34,3f6533fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6aa15,3e960bce,3e07ea65,bfcc5460,3da167f2,3ecf63be,3d655771,3ff442b8,3ff16c5e,40305dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccff4d4,3dd4e939,bd411402,3f9fd864,3c891820,3e514079,3b2f8ae8,c07222c2,bff6c3aa,bf6bbb38
3acdecc0,bf84c7f6,3c13ccc8,be44446c,3bc1d55c,bbab0740,bb033158,3f9b2530,3ece2d10,409c5d9f
3e9f775c,be1683b2,be3cb8ce,3ef7e794,bc6bb414,3ca570af,b9818dc0,3fe115c8,bdb5980a,c07f327b
3f10ad08,3c403518,bddd3a9e,3ab5ace0,3c6af57c,bca869b4,bcc8b77c,4052fe2c,408dd2f7,3e23b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bc8f2,3ed0f85d,3e270b36,bfc5345e,bea42c1e,bf5ffe3c,3da17123,3ff2eb19,3fc1b9c8,40178cce
bfa3454b,3d840db7,3ff16408,bd3c0ee4,bc7e5b3e,bd23af45,3d57084a,3e7e0620,40151c54,bee193b9
3e01bcda,3cad859c,3d322e7a,bf96c9c7,be19a948,bdc9104c,bcdd91ac,40786f98,3fab8f17,3f92b9a2
3dda1ada,bfb9b29a,3cb88c44,3dd09a22,3c7e7342,3c8a9862,3d058e81,4026b19a,bfe1c0a3,406f00d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad1a0,be7957b8,bcd72c86,bf35d56a,bcb2084a,bd16456e,bc8e50da,4068b08c,3fa0692c,4037feec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359261,bd90f964,3db66f68,bd9892e6,3bfb10f8,3c538a86,bafdea70,bdc50a3c,bf81dfda,3f9f16e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99f098,be520a69,3d9e8f0e,beeaae35,bf0136b4,be9bfd3f,3e5a34ac,3f31c602,bf1bfebe,bed925be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d17dc,be120169,bdd744fc,3ebd196c,3f588377,bf01cd96,3e1bc169,3f2300b8,3f4de3b0,3f6e8d11
3f5c4cde,3dd237bb,bd44873f,bcb2b2e8,3b43bb08,bba68338,bc983860,be363710,bff67f7e,40aae616
bdb46bcb,3e2cc826,3cc9a82d,be075c48,3e917965,3fd72d68,3e1c4a4b,3ea62126,3e82348a,bdb85e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0967f4,bf1e2800,be926660,3f00a754,bd32880a,3d0789c4,bd8cce7a,3fc45bf6,bf3ffa12,3f18c20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee671ae,3f7cf94b,be8ee046,3dab407c,3d76ca42,bb0c4758,3d3343e5,3e669adc,3fb2cd80,c094183e
bf103fc6,bf942d47,3d8403c0,bf051609,bbf4d438,3dd7eeb4,3de0e43a,3f480a92,3fc6eab6,be97854e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1b5e,bf199498,3d34ad34,3de1932a,bd2602e1,3c3656d9,bcdecf9c,3ff43d4c,3f9f5ff4,3fdfae6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75522e,bf5c63fd,3e052698,3f066003,3d804dd0,38dc3200,bc949982,3f335ddd,bfd42f7a,c003f105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb0228,bda762e0,bde029f3,3d532c00,beb08006,3f6fb5d2,be857689,bcda6b60,be8abd41,bd64e151
3ef9c1e7,bea1acb0,3e0f0c14,3e4260cc,bce8052e,bc7dd83a,bdd03801,3f52e434,bfa4e206,bfee09a7
3e130a33,3f24a508,bd316132,3da19f45,3cb5f4cf,bc7ff3b8,3d1eabe4,4036028d,3fefc2f7,c0835543
3fc745a6,3fb9532a,becdef73,be0c2027,bc3eb95e,bb8f9c92,bd381682,3fd8d80e,c02c5b69,3f67dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89cba8,3ea44689,bfdbdc2a,be6a7a50,bb32f358,bc4bb506,3c253573,3ea2c7fc,4012a990,be922d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089a6a,3f0f1280,3d132722,bfaae1ca,bd2bf3f8,3da35f39,3ca499ca,bea9e51c,3fe33aec,40658bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec42b9,bd1a46cc,bd9aaa98,bfc62c59,bdae5c02,be5db710,3d9104a8,3ed1e8c8,bfbefbd7,bf835e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde8816,3bee1190,bf3a6e06,3e99b0fb,3cb7540e,bc9fff1a,3d0049e4,3ebd56f8,404d8486,bf995683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83f1d2,3e54753e,bf72285b,3e3ed038,3cbdcf0e,3d1435a9,3d28a232,c00a7440,401b928e,bfd1c724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef67d8,bf0a9162,bdf05fe6,3e9654db,3d83dfe6,3d11d5e0,3d40e0cf,3f745a34,3f44a207,3efdb534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f94dc,3e7a40c8,3d8665f4,be1569e3,3e052168,be8e2a84,be9e4342,3db8d546,3ecd0bb8,3ef83178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6450,bbdea518,bdfe4f5e,bd947852,bc06832c,bced89f6,bcc1caeb,408b921c,4000530a,405b2f11
bcd5405b,3dd9a49e,3d8988dd,3d72e370,beac82f6,bd458a28,c035a70b,3e09a272,3cfcbfd8,3d44fbc0
3f4d9b60,bf9c865d,c02b5f50,be49625a,bd52cbcd,3d9c0378,3c9792b2,402b4bfc,bf46b9d4,4013b86f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f2881ee,3ff9ff00,4045328c,c08bc180,3ebebb04,bf3c6f6e,be62f7e4,4022f67c,3fc0d6b0,40c5a242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
