# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,3ef5c28f,3e5f3b64,3f0f1aa0,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3eec6e52,3e5d77d2,3f07c447,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76aa,3f607b25,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20c5d6,3f0a0cf2,3ee9f413,3f051fac,3ef2b56e,3e680656,3e77a1f7,3e56ce24,3e3bba96

# JACOBIAN - 9 x 10
bbef2cfe,3bf2fd0c,bb46f6c8,3b74c1b2,3aea254a,3add906c,3aba8e07,3f3b79f2,3ea71a9c,3f1120dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98f0f5c,3c01825e,3ada0f28,3c6a7d63,3affcbd3,3a93ea28,bb4177d6,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50f1da,bba2408a,bbb79978,bd22a454,bedff9a9,bd1caa3a,beda976a,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9f0d,3fac0464,3b0dd280,3d9f9784,3cd0d7d2,3cd98a50,bd17891e,bf8b1cb4,408cbc9e,c06c5f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3a11,bd8be05d,bd842aee,3cd9647e,bc4db904,bb04f880,3cf824d0,40292c9d,3fceeb0e,c0a33332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff64e,be9f864e,3d4bcef3,bd1136bf,bb9b236e,bd0b4f1b,bb6b987a,4003d876,c05adf5b,3f51dda2
3ea06f46,bf25e12a,3d0b033c,3d5534dc,3bdefc84,3c863c88,3c120622,408def70,3fa79206,3f312c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4202e6,bf6f35aa,3df509b7,3f8baca8,3d1b9062,bb6cdd70,3b921f92,3f86eb6b,bfb784a8,bfb9642c
3e02b76f,bf2c3904,bea66dda,3e0e2d0a,3d53e046,3bcd0c8c,bba04310,3f8eb685,bfc59d70,3ebb6aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19cfde,bf552eff,3e20677c,3e340600,3bf6c368,3cfde180,bc9debae,3f9bccc7,bf3fcc36,be875318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbbddc0,3faa77dd,bdac0742,bfdda562,bd70d120,3de6baae,3dea7e51,3e849251,3cf6507c,bde8553e
3e8ffe8c,bd925532,bcd17902,3e466624,3d084522,bb92fcb2,bc7db8e6,4028150c,3f682341,bf52bc60
bf65eb09,3eed22ae,bef96910,be24e042,3d78c510,3d6636e2,bdc55188,3f3ae33c,bf725dbd,3f83ab9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf993022,3f5ff4e6,bf958f5e,beaa069a,3c4511e4,bb595278,3be12431,bf86afff,401a3714,bebb25e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4d178,bce6a9f9,3cce30d0,3d89c554,3dabd316,3e6d2f57,3ed75ea1,bdd9fce9,be45426a,3deb8d57
bef13dda,3e73ed10,bf20b506,3f35cdcf,3c2a74b5,3d051ad2,3b04246c,bfa30dba,3f2e61d0,c03d5ab8
bcfb9848,3da0a3e6,3c8129a4,3d89a1cd,baefa570,3ccdf200,bd0151ca,4055cbfe,3fe5f665,4085ec02
bd787d2e,3e2b7f63,bca325a6,3d8bae0b,bb177890,bd2ebf8c,3c288c46,4012a0ae,401856bc,bf2e6d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d837c3f,3d295f12,3d1c576c,3d231e5c,3f383e82,bebde81b,bf7865aa,3d72b418,3e11c384,3ec29a59
bf058529,3ee082ae,3d73acfc,3ca12a9e,bb55fb5c,3b0cd9e4,bccb080b,3fa65de6,c0250788,c0556082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb92aec,bb1c2470,bd44c554,3de0a5ea,3fcb4e25,bf61ab74,bdd5897c,3e45ebbe,3d86f58a,3ed6a981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a9bd9,3ed801cb,bd2e6d6c,3e654447,bd196bec,bc25a958,bd55ef5c,3f8a1ce3,bf99cb0f,bfe34839
3f867d5d,3ec44776,bb126880,3e0c0dde,3d1151f5,bb91f8b0,bbf5df1c,3fc13310,bfc9358a,3fe62391
3c1f8334,3c6b55c0,3da759f2,bc0d32b0,3c3e8418,bcdd5e00,bc85c745,3dba9c70,be9fc67a,40a5cf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13d619,3b4dc720,3d1d0c6a,bd19f39e,bdc109fc,3dd7101f,4026b208,3e2cc3ab,3f1db249,3ddf3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5c498,be6aed3e,be23aa00,3f8a8897,3e05b632,3ef25084,3d183aa9,4096bdce,40133030,bd6dd9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23bec,3cccecc4,3c1d0000,be2b506e,3fec3355,bf85d687,3df63766,3f0b7fd4,3eb923e6,bc1801f0
bc223660,3d35238e,3cbc5609,bc6ab798,bcb91c8c,3cf52180,bbf93c82,40a808c0,be5fd7e7,3f04daaa
3d033dab,bbd9f0e0,3e9c61c8,c02a8cb2,be0e5a08,3dfd87d6,bdded9c8,3f2df164,3f3893a6,3d7a2a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95af10,bf0f924b,c0071eb8,3e9f7af7,bd23fe8d,3d05abda,3d1ee128,3f447584,40036068,3ccdbcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18868,bf91de3b,bd06b26d,3de42ef7,bc6bb77b,3ab8abd0,bd2f031d,3fd6849a,3f22fd03,405744d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d998170,3f411715,3e4bb7ce,3e5a54da,bd13a06e,bd7f684b,bcafeac4,3f094b15,3de6f1b0,c084aa22
3fa0f480,bf437955,bf9f3882,3e43d11f,3d2e3ece,bc1c1e24,bc913ebc,4069b328,c025a22c,3fef0544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07aa3e,bea6a95e,bf974749,3f293cd7,3c7ddb90,3c425412,3bc22203,3ec071b1,3fb022b4,c007d2a3
3f6c5cf2,3f0be537,be27a0bd,bd35fdc1,3cd0ebed,3aa5d47c,3c62e952,3f94d66a,4091a162,3e857fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56dac,3c8d8e5e,3b34fd00,bdbbf71e,bfae670b,bf5d3f8c,bddbf11e,3f342290,3e99187c,3edb2c87
3eda721c,bf888823,3cf82e30,3e5b8f6c,bc2fc618,39074000,3d2458f9,4004fbaa,bf61f6c4,3f2ac964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64f1e,bf352188,bef2eebc,ba911a60,3d196b1d,bd72f65b,39328500,4003851e,bf5d34d4,3fcbec60
3e360222,bf52a998,be2e8cde,3d4528df,3d928a30,bd2c2061,3c80e1fa,400fc4d6,3edb35b0,bea9de56
bd90e974,3da5d96b,bd0923d6,bd30ec64,bd17d9b4,3c7e9b38,3c8fa422,40837095,3ff7a4d6,3fa4f5b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185df7,beb0feb7,bf9dd9c0,3ea95292,3d54ddc4,bd480ec6,3caa525e,3f780f76,3fa57652,bea77325
be5e37c7,bfa99211,bf83598e,3de11d96,bc10adaa,3d6b6bf6,bccec811,3f316368,3cee1258,bfa8b585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5da817,bd2a15b0,bf81599a,be448874,bc897f54,3ce34ac0,3b4a9058,3f8ead4c,3fd860b0,3e826414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91302e,bf8b4764,3eb8e696,3f137068,3c11ef76,3c3f2ffe,3d269c6d,3fe4b675,c00a8e92,bef3d58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da355b0,bd4c5dda,bdb66c8a,bf15daa6,3d2e5d86,be5878be,3cfc28da,4077a121,3f900556,beabf1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86179b,bfc2533a,be8ef752,3e8aa1df,bc8100c0,3cb9b334,3c689a0c,bfb48a6e,bf8d8f5a,40517e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3fb8a0,bef3e881,3d897430,3dcf9ac4,3cd01c98,bc172380,ba127a52,40716d5a,c0459fde,3e522c34
3d08952e,be3e5680,3d47881c,3f6b2ab9,be8a9edc,bf56a17f,3f37f024,3dd05516,3d12f460,3e1ca3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c50b,3db86f62,3d85800b,bd403e8a,3bd68c76,bc2f0c52,bb2d0458,4081b0df,40075b14,40625e8c
3e0c35ab,3e600dc1,bcc78e28,3c044a64,3bdb000b,bb76b190,3b9edeba,409a749e,40685891,3fdc940e
c000675e,3f8ccdb3,3f60d66e,bd58b1f7,bc7ea538,3d8e34ee,3d00a022,c039962b,407dfd9b,c0849fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04723d,3e1570a7,be26e711,bed7df92,bd938190,3e51fdba,3e3a98d9,c0535a42,bf7494bd,3ef24fff
3e16c010,3e7152d1,3eae1deb,bee1fc2f,bd8a5290,bda9abb0,3d96b145,3f5a0e0d,be40d471,beef4def
bf1435d0,3f3dcd44,beee4e80,bdf133bf,3c0481f4,3ce3eaf0,3d99bee7,bf180f01,4042fbb8,3f604656
3dc08780,bf6ecc38,bed530e5,3f428a71,3ce0e450,3dbff78d,3cecf404,3faec5f0,3e918d9a,c017e001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccac81,be9bff5c,3fa9ec09,3d94c42e,bbddf960,3d68f119,3c52cf76,3fc82a01,bf082488,406bfc34
3fcf758c,bf06957c,3fe3b6b2,3db73c88,bd2018ca,3b5ebde8,bc032e3e,3ed5d120,c03d5d20,4008e5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be793fe0,bf56f434,bfc4e8ce,3ebe9686,bd0a85df,bcb8dc63,bcea895a,3faaa38d,3eabc456,be8126bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb998,c0057bc4,3f18473b,bdd1a893,3d6cb8db,3ca0ade2,39e506f0,4010835d,bfd1987d,400caa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae540f,bdccdf5c,3e173a2d,3f1aa73e,be89cd37,3f67353a,3d41c7b2,be1f5442,bdd01eea,3e0abc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057592,bf29cc24,be4a9e8e,3e7f8876,3dc1b6da,3d410830,3c20d513,3fe7d32e,bf34c0ae,bf25a7f4
bea2dbfd,3ece3d07,3de985d6,be935c50,3b99b648,3d8187ec,bd98fc7d,c019010f,bf4d0d71,401a2187
bd478078,bf610d7e,3db7b2b8,3d41fcde,bbae7a55,3d4c0736,3d118e82,40397103,c04c270b,3fa8a8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6416b9,3d9bc73c,3e7b3fdf,3f0f4ed5,bc983576,3d8f2cc8,3ce4723c,3fd49f88,bf8b31a6,3f650e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfffcd,3e9b8254,3e0576f4,bfcc6298,3d9a6928,3ece4e6a,3d692087,3ff4438f,3ff16cc6,40305d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95d3c4,3dd3732a,bd354f46,3f9fdf90,3c1a4a34,3e4f677e,bc0266d9,c07233b3,bff6d42a,bf6ba55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae039,be24abe9,be36cc7c,3ef77e2b,3bcacdf6,3cb20c50,3cd3b696,3fe16a2f,bdb30672,c07f4018
3f0ee146,3c1e0110,bddda77a,3ab667f0,3c64721c,bca757c5,bcc98d29,4052fe84,408dd30c,3e23b21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82b15d,3ed3fb61,3e25dea8,bfc581f4,be8742c6,bf5ff870,3e15d2ac,3ff3c2a9,3fc222bf,40176a0a
bfa73b44,3d85f0e0,3ff1efdb,bd3ce2cc,bc0331bc,bd2294ce,3d803ae4,3e7efa30,401523c0,bee1bb17
3dea465b,3c9442b7,3d24a8aa,bf96db26,be094c77,bdc45af5,bbab7a74,407892dc,3fabb16f,3f92a2e2
3dc304bd,bfb98c6c,3cb31ab2,3dd12c47,3bc75ddc,3c83eb1a,3ca39d13,40269d19,bfe1d49c,406f0770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd07db,be777208,bcf3bb70,bf360f76,baf82930,bd0d8470,3c0925d0,4068d9f4,3fa09180,4037f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6250,bdac5e28,3dba6ae4,bd999172,3c97e528,3c602b66,3c3213fa,bdc27a0c,bf81cbe2,3f9f09a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0752b0,be4c99d2,3d89b8b2,bee60976,bf3b3f6c,bea4f3d4,bd95500c,3f2a9764,bf1f7e0c,bed483a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd357284,be00d849,bded4b26,3ec1e098,3f2189ec,bf068c62,bdf87268,3f1c1e2e,3f4a896d,3f70c593
3f6218ac,3dd199c8,bd45de7d,bcb2523c,3b4df67a,bba7ac78,bc9834b6,be3636f0,bff67f7c,40aae616
bdb69ece,3e29d255,3cd0086a,be082e56,3e9ada44,3fd761dc,3e32f4ac,3ea7419f,3e82c102,bdb9d23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03904c,bf1e0809,be971226,3f007180,bbfa5dc8,3d12567c,bcbc7ef4,3fc4ef5e,bf3f6a83,3f1862f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c006,3f7af820,be8ced30,3dac0472,3d5bb6ce,bb2df598,3d0ff83e,3e65be8c,3fb2c016,c0941606
bf0e5d82,bf9321bd,3d8a7060,bf0532c9,bc5a7828,3dd73f5e,3dd45754,3f47e74e,3fc6e220,be976e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9687a,bf1a31c6,3d34bc52,3de07442,bce7e81a,3c418a65,bc49d854,3ff46e08,3f9f77b0,3fdf9eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f765caa,bf5c8596,3e0a2119,3f06a3f4,3d200e28,bae7d360,bd44e2f4,3f329faa,bfd45dc8,c003e1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7baa6,bdb9781c,bdd17cb1,3d2f62c8,be08b16e,3f72ad99,bb4961a8,ba932800,be845f2d,bd834fae
3ef5db29,bea7de46,3e113f96,3e3fefe5,3cedf47a,bc3c9cd6,bd02f9c6,3f54acb0,bfa472e2,bfee5345
3e05ca59,3f225d43,bd3881dc,3da371dc,3a9c4958,bc8a6981,3c507862,4035d8f2,3fef9a72,c0834e8e
3fc693d9,3fbad9b4,becea6a7,be0cb084,39430cc0,bb782b92,bcffb25e,3fd904d6,c02c5082,3f67bfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cecd6,3ea4603e,bfdccf3a,be6ac8a9,3c1add4a,bc3c5b37,3cd6991c,3ea3960a,4012b61b,be926f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03359e,3f149dd0,3d0c9611,bfaaea3a,bd4904df,3d9fad66,3c359142,beaa5a68,3fe32ca4,4065908e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5f6fc,bd3e277c,bda5e170,bfc62598,bdc78321,be5f70a2,3d5adf1e,3ed10620,bfbf176f,bf834bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3d032,3bb31d78,bf3831a5,3e99e8c4,3b450444,bca7996f,3befa574,3ebc1eb8,404d7184,bf993d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8177a9,3e4c6cbc,bf6eea7c,3e3e4f36,3cd73da6,3d15642c,3d39499b,c00a6e8e,401b9554,bfd1cad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc94474,bf06354a,bdf3eaa0,3e9782b3,3b718de8,3cf73671,bcf5b447,3f726bae,3f43b138,3efef438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd302872,3e7c989f,3d8a1ff9,be141e28,3dd08320,be923042,beb9b2a3,3daea12c,3ecbcdbb,3ef9041a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc441338,bc0c6bb8,bdfdbc9e,bd94c84e,bbb10869,bcebf13e,bca758a4,408b950c,400055e6,405b2d2c
bccd028d,3ddb0ea0,3d8319a2,3d77a31c,beba3483,bd4ccdc6,c037eb24,3e06969e,3cf0e1f8,3d48e9e0
3f43d772,bf9b6f32,c02bfda8,be488b4c,bd674d7d,3d9a8114,3c309fd2,402b404c,bf46d09a,4013bc34

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d9a0,bec8e989,405f9f72,bf77f774,be806142,3e6534b6,3ea63b64,40ab66ea,c07c0a1e,bb865ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
