# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce92,3f7c3cb9,3edc7efc,3eec6e52,3e5d77d2,3f07c447,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d569,3f0b2d36,3ee7e27f,3f041cd2,3ef08179,3e6a254f,3e73c7c6,3e553c02,3e3b6581

# JACOBIAN - 9 x 10
bb796124,3ac2d7a8,bb0ed97c,3b98351e,3ad68cba,3b03c31e,3ad79ad0,3f3cdefe,3eacb666,3f14b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b899ce10,3c052398,3af929f6,3c6ae0e3,3af67587,3ac2ea60,bb3cc284,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5368c1,bb833f84,bbace854,bd223b29,bedbbfd2,bd1b0bbd,bebe6336,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1c920,bdeb43ca,bdaaf0dc,39d1c400,bc4b688a,bb2ee2a0,3ccde59a,402bcf75,3fcd1e87,c09b7992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda58b98,bec22b35,3d44da87,bd4488b2,bac941c0,bd128aae,bb682a32,4004637d,c05ae57e,3f82f8ac
3eeab409,bf20f53c,3cb6bac0,3d009c4d,3c05bf70,3c782bf4,3be9c93a,408f35e7,3fa5a166,3f54a516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f535227,bf7cf2e7,3e08a470,3f8a351a,3d216e97,bb7ce930,3bb866c8,3f871102,bfb73898,bfa35c12
3e75890a,beacebde,bebbef66,3dfacb8d,3d537214,3c070618,bc2b53af,3f9ca13e,bfccc0d2,be0a3990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2defd0,bf3e77eb,3e10aab3,3e29e1d0,3c3304ee,3d04716e,bcaf4234,3fa0148b,bf43ac6a,be9768e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577188,3f995bec,bd30fb9c,bfdf1d34,bd7592d4,3df56896,3dee261d,3e82b22f,3d180b4a,3e602121
3ecd9678,bce3c3b8,bd4f0a68,3e2423e2,3d0e8165,bba52ca0,bc9eb01e,402cd3b7,3f607156,bf2dd476
bf6a24c7,3f159219,bf039273,be2c48d2,3d5bb93e,3d661358,bdc174b9,3f472eda,bf78a35b,3f50c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962de3,3f798868,bf97b380,bea9a5d8,3c6644d6,bb28d8c8,3b9e19a7,bf839d3e,40195ebf,bf07c5bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc00fb70,3d812156,3d1b3b10,3d8722d6,3e01d01d,3e6b2059,3ec94f1a,bda6289d,be539efd,bd85b728
beedfa53,3e90f700,bf2f7be6,3f2ea39f,3c8732c4,3d0d0053,ba871a62,bf9b333e,3f283e56,c03237b3
3c978d38,3d63b56c,3b7ebe60,3d97201a,bc061704,3ce26614,bce6b680,40547f2e,3fe73426,40878248
bd04e8fc,3e20c9e1,bce0f033,3d7b728a,ba2c1b52,bd29b878,3c0288f2,40137994,401804e9,bf2201d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d881a25,3d10ad85,3d8a63aa,3d32daba,3f3cfa88,bebc8620,bf6ed13a,3d4c4d88,3e15700d,3eb29cc6
bef1cba8,3ee8be36,3ce0de88,bc9c381c,bb261ba2,3ac13f70,bccc3e5a,3fb08e0b,c0270896,c047bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0832c,3bf56e70,bd1c05f8,3e01fd76,3fd2afd1,bf65a4b9,bdfee5f5,3e2123e8,3da4e42a,3eb4892f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489b02,3e7f443b,bd23ed54,3e51c9b5,bd1b042c,bc41c90a,bd4ee679,3f88c8c2,bf982910,bfa327f6
3f8dae65,3e54216c,bd471c78,3e0cac68,3d0b80c2,bbdb0158,ba8214a0,3fbbd09a,bfc614f3,400a9dfc
bc7df0f8,3e5623c6,3d90a1de,3c564060,3c203c0f,bccd2962,bc7578b7,3db31b60,bea29f5e,4097d5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04b787,3bc024e0,3ce348c0,bd081c04,be16cfd4,3e002702,4012488e,3e1eb945,3f1f3e3d,3de4d9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da27c1c,be8e3989,be3015a6,3f8ad6af,3e06012f,3ef48b49,3d1920fd,4095e6a2,40141ba0,3df113b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd745749,bc0f945c,3c66cb18,be35a5ce,3fe9e72e,bf84a452,3dc01c60,3f0f5d2c,3eb675aa,3d97a3bb
bc988b8f,3d159874,3cb6bbd4,bc730df0,bccd07ee,3d01260c,bbb6bda1,40a7f543,be5e3dc0,3f0d08e9
3ce9adee,bd00a0a4,3ea8bbd2,c02ab5f4,be225a45,3e08f318,bde5d719,3f2bb2a9,3f39f184,3e1c65a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7335eb,bf0085be,c006d4aa,3ea53d19,bd32f086,3d0cb96a,3d25b476,3f40a603,4003a982,bdcc4ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02473c,bf57ea42,bc67bafc,3e269f00,bcae4da0,3b76a820,bd1d0953,3fd0f2ba,3f24aee6,4026d823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1681d7,3f2513d0,3e3174c6,3e3554ec,bd2ca538,bd7ee66b,bc9b8599,3f12c740,3dd6c4bc,c068eb92
3fad137a,bf59d409,bf9e76cb,3e52753e,3d304ce4,bc137ae8,bcb5c998,4065feb2,c023d528,40028486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ea0c,be9a0b48,bf979cff,3f2456e6,3c863a6c,3c48ed4e,3bea4907,3ed41978,3fae35aa,c00105b2
3f66407d,3ed8fcd3,be262860,bd577300,3cd29d2d,3a10b660,3c4aa1d5,3f93d836,4091dcb0,3efd9879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde739c4,3d87aa04,3b2985c0,bda9d117,bfb6d18e,bf54c191,bdcc73fd,3f32e53c,3e98d31e,3e888c06
3effcccf,bf410104,3d0cfb38,3e71c074,bc25bcd0,3bb3fb38,3d4edc02,40066509,bf671f12,3cdc9f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6fd47,bf51a995,bec66504,3bd27df0,3d2c86de,bd730335,badfde60,4000ebd2,bf5851fd,3fd648c3
3e8f6f08,bf49b565,be1709a3,3d25aaf0,3d8fcd11,bd3c2916,3c2f29c4,40115369,3ed56b38,bebed305
bc4ca378,3e672037,bd1346c6,bcfed5d4,bd11d043,3c67e480,3ca0df5e,40839217,3ff6c063,3f79050a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86b31,bec8f424,bf982822,3ea578ac,3d604028,bd4941b8,3c982a40,3f788ce5,3fa5965f,be5d912e
bdefbd18,bf91059e,bf86dde8,3de71dce,bc5c3340,3d7860f0,bcb11b3b,3f3bca6a,3bab53e0,bfd80511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337357,bdc0bfbc,bf6fa7a9,be4cc422,bc988ace,3ce07b69,3c444b3e,3f8f7f6e,3fd82ae7,3ea6b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97bdee,bfa5e0fa,3ed9aa1e,3f0fceee,3c3b3a18,3c219ce0,3d27c44d,3fe0ae92,c0092c9a,3aac0140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59b7a0,be86eb9c,bd9dbf99,bf1fdf60,3d5098ec,be63d3cb,3cfe36e0,4078faff,3f90354f,3ea1f5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb067c4,bfb60dd3,be8a7ace,3e9da474,bcd37008,3cdb53dc,3c9c4e64,bfbcb4ed,bf8aa308,403dbc27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09782c,be99e48b,3d233328,3daee75f,3cc5f81a,bbdf4be0,398495b4,4075e9ac,c047ca92,3c2185e0
3d6c65c8,be057007,3d84d464,3f6a2734,be8e2146,bf5520be,3f316c15,3dfb9170,3ccdd460,3d772b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e33c,3deee68a,3d8466f8,bd32b6cd,3c077ea2,bc31a294,bad57160,4081ab13,40074e6e,405e264c
3e546164,3e5a4e4c,bcdbe9c4,3c11a220,3bda80e2,bb5d38c0,3b9f9b1c,409a3660,40689bc5,3fe2a848
c0016099,3fb2f720,3f345e08,bdabac62,bc3fd2d0,3d93d1e7,3cef38fb,c03139ac,407a058a,c08e2574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e4fb4,3e78ddad,be377775,becbc134,bda416fe,3e58b5e0,3e351001,c0544b78,bf745fae,3e052e54
3e60194c,3dac4552,3ea9382d,bee9b27a,bd8f8c8c,bda00f35,3d9c631c,3f583d2c,be36d2e8,bd78e40c
bf0b0c9a,3f514c64,bef22a33,bde14fdd,3addc9c0,3cebe50a,3d98728a,bf167e9a,404293c5,3f26f34d
3e2de6cb,bf66b52a,bee26a7f,3f3e2864,3cd76a0a,3dbcd267,3ce8f0ed,3fb265ac,3e8c3aa6,c01022a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081c5e,bf0bda54,3fb53996,3d86e300,bc68c7da,3d651220,3c0238c3,3fc3870c,bf02a68d,4080f128
3fbe7d45,bf3626eb,3fe1db74,3dbdd9de,bd28f8d4,3b722c98,bb9b99f0,3ebc8d3c,c03ba707,401d0717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba4cd0,bf4f3ff8,bfbdbafa,3ec3ca9d,bd0788fe,bcb30da1,bcc864d0,3fa7ffe3,3eaf5bd8,bebfa9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2a1c,c0055ae1,3f249589,bd989a04,3d6be4ac,3ca9a7fb,3af49d78,400c935c,bfce6a23,4004a60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04b78b,bce6eb42,3e1817fc,3f1a69ac,be8e80c2,3f6cc553,3d3d18f4,be0f447c,bde266f6,3c1b1c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d45d,bf47c282,be41d066,3e796791,3dc293a9,3d32053b,3bf03ede,3fe4f128,bf30de98,bea5488f
bef42d97,3f24ef1c,3dcc8a54,be76047a,bbb41fb0,3d8ddc60,bd8d1eb0,c01b1424,bf4c7734,3fd7846d
3d0303cc,bf6cb3fc,3da3aa4c,3cc2bc98,bbb5b522,3d49d7e0,3cfdbfb8,403bdf8a,c04cfc2f,3fc4d126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5affa4,3e0f23bc,3e8c79de,3f1393af,bc929851,3d88249f,3d245f2c,3fd193b5,bf8a2181,3f443c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5e217,3ebe148b,3e0e2bd8,bfcafd8e,3dc2915a,3ed4bf9c,3d53aa23,3ff584c4,3ff050e7,401f49de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd901ba9,3d130642,bd542c3c,3fa0554d,3b4996a0,3e558560,bbceda90,c073ae44,bff549a2,bf4d7169
bc9b7572,bf09f78b,3d28e23e,bdd1a844,3c24b3a8,38e0dc00,3b914676,3f91c1dc,3ed3876c,4061726b
3ebed402,be0af06f,be66f25a,3ee95ce6,3c220f38,3cabe5ef,3cce18e9,3fe7b94c,bdd84bc8,c0722640
3f17d5ad,bdb1cdd2,bdcde286,bb47b298,3c8e8e1c,bcb3fdd4,bcb283da,40520b90,408e24a8,3ebe624b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d8033,3ecdf8e0,3e3c9595,bfc44a80,be8f008f,bf5aa38c,3e11776c,3ff26427,3fc28410,4010bf9c
bf8d6184,3d2dbea0,3fedf9e2,bd64519e,bbe8fe48,bd1d0b37,3d6b7b22,3e87e1da,4014c086,bebefda2
3e466f77,bd661028,3d697b0b,bf98d252,bdfe62b8,bdd1c767,bba2179c,407957b7,3fab7a6b,3fae8b02
3e241cc3,bf9820de,3cf8e51c,3e0d904b,b76dd800,3c9a06d6,3c9f9376,402571f6,bfe21f0c,40470195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40ae2e,be548282,3c05613b,bf30a762,3ae368d0,bd1b7d62,3c120cb4,4066a1f6,3fa220ce,402c554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e818a83,3e066bc8,3cfd4c10,bded5128,3c84f234,3c6f421c,3bd97810,3ce42ea0,bf88d286,3f95d54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e6280,beb54567,3d9589b3,beeea5d1,bf3e4184,bea17711,bd88d612,3f2a1b40,bf1d86a4,3b352480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99f45e,3db009b8,bdc83262,3ed2a27c,3f19b98e,bf017b75,bdf7af15,3f16f7ae,3f4a5244,3eb49998
3f3cfe86,3d7a8b94,bd37dd70,bccad21a,3b20f234,bbac70b0,bc96900a,be39ea50,bff61c35,40adb9fa
bdad1047,3e21a440,3cf4216c,be04b5cd,3e9996f0,3fd7036e,3e34d5f3,3ea1923a,3e856a70,bd8f0382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24db9a,bf40cac1,be657edc,3effc294,bb448d78,3d0c7b64,bcb46dc2,3fc10276,bf3b1622,3f4f0694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f2e4c,bf44a52b,3dad7052,bede854f,bc12d512,3dde8bb2,3de15b96,3f320340,3fc951a2,bfb5371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2205,bf013357,3d409612,3df466e5,bceebf14,3c5bfc06,bc2ea277,3ff4465c,3f9f1f46,3fc66e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba53ff,bde3bba4,bdb0a784,3d552568,be1789a4,3f76b872,3c45165e,bcb5a230,be7f9286,bda2737c
3f05dd63,bef826f8,3e17f491,3e304589,3cdfc37a,bc59e2c8,bcbf5300,3f514b68,bfa2c82a,bfb5c1ff
3e69432d,3f1c0383,bd89d294,3d2ab123,3b8c730e,bc9744de,3c4abf61,403a05ac,3fec9a80,c072bf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf702c95,3eb60da1,bfd80628,be70a878,3c58d338,bc3a7060,3cc9df20,3ead4ebd,40122090,beac259f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f836,3f480a22,3d78ff96,bfa389ce,bd581a9e,3db390ce,3c3a6c9d,bec2c930,3fe422b6,40316e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c2e0,bd88e42e,bd887072,bfc89b00,bdda674a,be5c0e4b,3d5181a7,3ee037ba,bfc047b0,bf4cf34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc13ea6,3e6ea656,bf47bc50,3ea091ac,3ae21118,bcac4dac,3b9ef844,3ec823bc,404c56b5,bfcfd3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dcb8f,3eeab0df,bf82c8c8,3e3ef97e,3cc85c06,3d1ab889,3d228ade,c007250a,4019bfe4,c0010cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7951b2,bec493f6,bdadde5c,3eb914ed,bb8f857c,3d1c018a,bccd0bfc,3f5ad492,3f4b2e2a,be33fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4aaa80,3e6f0437,3d5f7794,be0c8ae6,3d0206a0,be841a0c,beaea17a,3d9142cd,3ecefd7e,3ef78702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d35c1e4,bc66f172,bdf2e135,bd8a3a1d,bba08bec,bcec6aba,bc8babd3,408b1fec,4000bd7e,405b734a
bce8bfe2,3ca56620,3d8c8b61,3d2ed320,beb284c6,bd4df58c,c0355569,3e18099c,3cd34a10,3e90fb9b
3f7990cc,bfb0f5ee,c026c0c7,be3aa5d5,bd7b998a,3d9c0098,3c83989b,402727ee,bf3f0ab4,401d051f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be0a85b0,400083ff,40496986,c08f54fd,3ea71736,bf371cd6,be750b0a,3ffd7b35,400c6632,40da116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028463d,bf83dec7,405f81d5,bf82728d,be878078,3e64df08,3e9f07c0,40b4ff80,c0964fba,400b5a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
