# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,3ef5c28f,3e5f3b64,3f0f1aa0,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3eec6e52,3e5d77d2,3f07c447,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c69,3f07e8b9,3ef0cf75,3f0a0ee0,3efc8ea2,3e71855a,3e7c3c0f,3e59ea81,3e3dd14c

# JACOBIAN - 9 x 10
3c1091ec,3ba346d1,3bb16740,3b59bc05,3a1ffa7d,3afb722c,b8d65170,3f40a715,3eb1763c,3f12da3a
3ec59a8b,be5ad4b5,3bee733f,3d196294,39633128,3b25dcdc,bb96736c,3f99733c,3e8b45b6,3e6f7d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2f2ef1,3bf70eb5,3a909a3e,3c6a7d08,3b064e66,3a1c32a0,bb47d0b4,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc483715,bbc8b1e8,bbcbb268,bd22a4b3,bee54a28,bd1ed64a,bf02ca7c,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4031,3f6d6b34,3dc021c0,3d01bedf,3ce61484,3cbe79a2,3c530f7c,bfa2bdc8,408ad0f8,c02e6144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9592d3,be0e2e95,bd4baf77,3cbe4ce0,bc3c8c97,baced660,3d0d3d15,40395412,3fce4efd,c0a05a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be997e27,be68c6d8,3d4ab6ee,bd1d9438,bc2a49ed,bd068ad0,bc5d0274,401642dc,c0814bf7,3f1fafe2
3ee1d260,bf2e06c8,3c7559b0,3d984bf9,3bb39fa6,3c9b9595,3c82fbd4,4095976c,3fe273e8,3f13fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8498,bf81dc9e,3e1639cc,3f8ced8c,3d2cf9b6,ba917ed0,bd0ee48f,3f853bc8,bf8b9752,bfbd0f82
bd970c81,bf3b8d1e,be245c22,3e0d32c3,3d832332,3c77167c,bc1f7272,3f5a46e8,bf9c3d47,3e7989e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6fd11,bf663203,3db6c881,3e2f8070,bb7776e0,3cd2e4bb,3b514746,3f9e501b,bf790130,be02da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1584b8,3fa4c044,be27ecbe,bfde41f7,bd56130c,3dbf95d6,bd6e5f42,3e55bad2,3d850e4a,bd8abf98
3ecd5170,be3b9698,bbe7e060,3e514e6f,3d0fe210,ba3784d0,bb4c2096,4031c9a9,3fa14b55,bf4b2d8e
bf6715af,3ecec360,bebf8679,be28e818,3da01f2e,3d85ac62,3c62a23c,3f2473c8,bf85a74e,3f8b6c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b328,3f67f77a,bf941d18,beb2a7e7,3be0e774,bb9505e2,3c59e682,bfbe588c,40186662,bebca35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021af9,bc780a9c,bd64986e,3d59bfa6,3c221710,3e67953d,3e19776c,be55023d,be80d5f6,3e18c3e0
bf446562,3df8638e,bf11f4c6,3f325e4b,b80ad600,3ce741e2,3d037d82,bfc0156c,3ec03e55,c035af20
3d831526,3d98d890,3d70fb50,3d9d7dd6,3c1d8e7c,3cb4582c,bcc368cf,405a5a28,40031bc6,408366f8
ba616680,3cd80ccc,bc223716,3d253d42,bbcadc9c,bd3b17ae,bb83e81e,40187a72,40084c37,be9c5f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cdd24,3ef53d67,3cc6d678,3c6bde60,bb9e1d01,3ac0d128,bc870f25,3fac06e3,c03ef844,c05dd39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53af9c,3e82dea9,3d9de64e,3e7e9f3c,bccc1e18,bb82edf7,bd54d350,3f88c256,bef63f70,bfeb6732
3f9c95c5,3ec6b976,3d9a3c20,3e274d83,3d16bcbc,bb877fdc,bd03636b,3fc7427e,bf69646b,3fd4cc2a
be0c12d6,3c06b898,3dd42b94,bc135a20,3c66056f,bcdd9eec,bc0e0236,be3525c6,be50c26e,40a58d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98663c,b9a62600,3c871a78,bd789838,3b5fbc00,3d7e8cf4,4030eb52,3d9fc788,3eb9f1cc,3e200fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de54f18,be94f66a,bde5cf62,3f8be839,3e03fa7d,3eed892e,3c1209e6,409d5a7c,40261cec,bdd98628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be261ae6,bc663150,bab237c0,be2f5356,3fedf377,bf87455b,3e49cec6,3f057d50,3eadc959,3dd20e24
bd125e8c,3d5073de,3d380af0,bc4a92f0,bc925751,3cdba698,bc6b6b00,40af234a,bf1837fe,3ef28350
bd7016c0,bbaa7920,3e6a3e17,c02a748b,bdd90ae0,3de07f36,3cbabcc3,3f1ef710,3f1d6f66,3cf5a5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf77c,bf04f84d,c01440f2,3ea0d8fa,bd279eb8,3cc66884,3cba16c0,bf04b330,4055efa6,3d4e7c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a2c7,bf9f9d4f,3b97f034,3de9c4c1,bb997da4,3b7170d4,bcc33f7e,3ff43cc7,3f3975f0,40637c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc737360,3f1b4224,3e20a183,3e61e1d3,bcd1c838,bd8a3da5,bcadb6fe,3f0ec451,3e8b7444,c080d21b
3fcfb61b,bf5f2587,bf8f814f,3e5b3102,3d3e8f0c,bbbb2ab8,3c067582,4075a62a,bfdf5f88,3fe5ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf811039,bebe6130,bfa30e64,3f28d586,3c67c387,3c24c6b2,3c1f3026,bec360a1,4007fcef,c005c12a
3f8e45dc,3eed5b98,bdd5ee7a,bd007d70,3cfc66b0,3b76cb8a,3b0f2de2,3f914882,40a30f36,3eab1bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbafec50,3d611e82,3cf14428,bdb1d092,bf9e13fb,bf68abeb,3d19392e,3f69a499,3df94b2e,3ed63aed
3c8e5440,bf96e9f2,bcaa2b18,3e4370af,bc70d6e8,bc074bd4,bd179b5e,4001c239,bfb5f980,3f795dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0f786,bf36e195,bf0f56f4,3c3f4720,3d11836e,bd646c73,bccd51a1,3ff4d4a6,bdc9e388,3fc6cff0
3e924ca5,bf80ac24,be46995a,3d2ed034,3da1cb25,bd0167bd,3bab4fcd,3ff0adee,3fbdbc3b,bcaf2c00
3e0360f0,3dca20d4,bd14232b,bd289444,bd28eee4,3c9b0c74,bca3d924,408c8666,3ff7252c,3fa076ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0ced,bec1930a,bfafeabb,3ea99936,3d3f5fce,bd4aa6ea,3ca8a4bf,3e96d7a8,40111252,be755b84
beb77684,bfa4d61a,bf735e25,3e029e4c,3bce4bba,3d7561b2,bd1ac5b8,3ea92562,3f33e17a,bfc4196e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6efe6,3c841ad0,bfa82c42,be4c8eb6,bc842488,3cc80406,bcff9364,3e628f14,401dc0ac,3e9d1288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa7982,bf9040b8,3e6ed7e2,3f181222,3bdf8124,3c46f558,3c82368a,3ff99a2c,bfdc0950,bf0e4be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b20e,bdbb5ce4,bdfb4568,bf0f32f3,3d01619b,be485382,3cb16230,40857bb6,3fc9605c,bf019bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067775,bfc0860a,be8132e2,3e8e92e4,bad9be40,3c820004,3c28603b,bfba5e73,bf7e42d6,404ec97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5db0da,bf064280,3db60156,3db2d4ca,3cd9963e,bc534cb0,bcb17df6,407dacf9,c0625845,3e9cbec6
bd6e3044,be253e1a,3ca7f2d0,3f662454,be76516d,bf5cea36,3c0d724e,bb27d980,3daab1fc,3d025e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3e99e,3dff24e1,3d62ed4e,bd27b1f0,3b45af84,bc13ba56,b9cc7990,40832a15,401763d0,405cd4ea
3e385222,3e36704f,bd18980c,3c351220,3b9653a4,bbc29324,bb8977e4,409b590c,407c7da6,3fe32347
c00d6468,3f6a2091,3f89e090,bde8e15e,bcf1bb38,3d77270d,bbb52cb7,c047269c,404f5291,c0646cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c0c9a,3e5911cc,bda47754,bee39f5d,bd63418c,3e42c062,bc2eb209,c0543241,bfad3661,3f000c6a
be69cff4,3e544b4c,3e97ee45,bee05946,bd6cf9fc,bdc42d7c,bd4d91d4,3e9e2a89,3e895df5,bf0a0e9a
bf7b810f,3f4b0ce0,bf01771a,be03982f,3cc80d88,3ceb7882,3c4305ba,bfa372c1,4045c1b4,3f44a1e8
3c074660,bf82f01e,becc967c,3f43fcef,3cf8bb05,3dc51784,3d2a4706,3fa88343,3ee49a65,c01759cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3387f8,be06c60e,bd9dac1c,bdbfd380,bef2b738,be0a246a,3ebf71f7,3eaa8612,be1316a4,bf2c3a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08f840,be408b5a,3f8b5477,3dbabaeb,3c1a8244,3d747328,3d9bcc26,3f7f48e3,3ec81236,40606c78
40124666,bee406a1,3ff02d27,3df5f29f,bd0a3111,b9a26580,bda001ef,3fa8bde4,c04f5186,3ff099dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5365,bf6d0510,bfc82bba,3ec353c6,bcd5d651,bc890e2f,bcded0de,3f20ae74,3fbeecbd,be790ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9f86,c0057eef,3ef8a168,bdb9a33c,3d518322,3c87093a,3c1c142d,40201be1,bf94cb50,400ff9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d199120,bda1c4a4,3dceaede,3f1b5cba,be7eea40,3f5d7108,bd772efa,be0cd982,bd9f7df6,3da2fc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bfab,bf4bb998,be04f5ec,3e861e63,3dc9a330,3d5ca868,3aead764,4004b982,bee89082,bf212eac
be914800,3f0a36d0,3df50780,be9ec3c6,3c6adbbc,3d604dc0,bd94d8ac,c022c89a,bfa60c2f,401a4f20
be9e4137,bf4c5eb3,3d80d108,3d423a98,bba5e93c,3d47be02,3d68baef,403f32f4,c065a7d3,3f9255b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058af6,bd54f4e6,3e788363,3f10bbe5,bbe59ff2,3da8629b,bc651390,3f2bcc79,be8767d8,3f567fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99f74a,3ec77328,3e20633f,bfcdf6c0,3d31f1e0,3ec69a0b,3d8ea238,3fee0aa2,3fca9d20,402b5e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be085390,3da124dd,3c2114a4,3f9f86a3,3cb56ec5,3e440bfc,bceb1bb6,c07d126b,bff85fc8,bf65ab3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6aa7,beae32c2,be0d85b4,3ef71042,3b11d60c,3cb31a51,bb8b7956,3fd21f0e,3e6344be,c0750f7e
3f252bcb,be0c9179,bd1be552,3c5a7a28,3c489d00,bc856151,bc1f12eb,4055c5bc,409e9656,3ea730bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3066bb,3ef3d54b,3d47f2cc,bfc89004,be714821,bf68d862,3d384476,3fd27fa7,3f93e4eb,401d14d2
bff3edbc,3d89b12a,3fe8fb4d,bd339188,bc14c450,bd32a567,3d3e969e,bf490750,40645daa,becadeaa
3e546f7c,3d2e04fd,bc1fd2d0,bf94cbbe,be178dc8,bdae20cf,bbb3c451,407f8908,3fd31434,3f7dfd40
bd4ab148,bfb09261,3d3e0b57,3ddbce8d,3c5d2938,3c68a81c,3bb6f112,4036fc86,c004a1c6,4066e1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c93c,be5d3e96,bd88783d,bf33793b,bc0e89b2,bce2cb34,bc85b3f1,40781e6f,3fbbf6ea,403400f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb088940,be23d2c1,3dac7db8,bd780e20,3cd40710,3c663c9a,3b8cebed,be6e5054,bf4b4a7b,3f935ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc963d,be5eb29e,3d2c1da4,bee1719c,bf338760,beabc79c,bdf322e3,3f5fba97,bf152376,befa99d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4bf94,3d9a9bf9,bd87472e,ba11b200,bd7582f8,3e949a5c,3e8d77c8,3e53c07e,3d9bed73,bd178158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2274f8,bd702168,be3b179f,3ec2493d,3f2be544,bf0cb2dc,3cedb584,3eae1904,3f6cc1f8,3f747814
3f9e4edf,3dfaa133,bc229594,bc7355bc,3ba69958,bb8b7f90,bb392c44,3ebdfb88,c0245e79,40a81339
bdcce04f,3e51bb16,3c470bfb,be0d411b,3e9c93b5,3fd68d29,bd3a8eea,3eac3469,3e7bbeec,be3c6aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c31c2,bf1ccb88,befee1ec,3f03b2af,bc8a2f6d,3d13186f,bc3d8145,3f8b479e,3e1b06a5,3f1e715a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccfd7a,3f6da4ea,be7b2339,3db28260,3d60b2ca,bb7f66f0,3cd30233,3e779f82,3fb1c730,c09485c9
be18f740,bf66e539,3c373660,bf03f02c,bd0df85b,3dc3be2a,bd8f8727,3f964930,3fbb17dd,bf0a8b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2526e,bf38fec2,3d88fbf2,3df96b60,bccdbbec,3c42e89b,bc4f4c37,3ff44b64,3fe7c838,3ff2f9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce19be,bd5709e0,3f8ca883,bdfa656e,bd57e503,bc050e36,3caaa356,3f9594e5,c0116c78,bf1c783d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be7ef,bf7072d2,3ea21aff,3f0a5951,3d45fca1,b946bb00,bde09b4d,3f8743da,bfd5182c,c006d249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c8ec,bded6284,bda5d467,3d3372b8,bdd31cf8,3f6c0824,bd7cb714,bd61145e,bd9df96e,bd459deb
3ee0549f,bed3b97e,3de5b0dc,3e49ca8f,3d0858a8,bc37874a,bd07c8c2,3f13b90b,bf23b5cd,bfebcc69
3e1d3aa1,3f063679,bdac206f,3db21fdc,bb2ace72,bc8470b6,bb22862a,403a3330,40081692,c081287a
3fee8a84,3fbde43a,beb28b4c,be0d0397,3c404858,ba36c7e8,bd09cc32,3fdff11f,c00b4a29,3f7106be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd448dc,3eb4d31a,bffb886a,be76c39e,bba3b670,bc8ea426,3c5bdff0,bee9c7e0,403d43ca,be160a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed31af1,3f54f385,bd1fd3e0,bfae0a10,bd50fd4c,3d8377dd,3bd12a08,beb13db3,3f8e8234,406228fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a792,be0dffd7,bd932e70,bfc39295,bd92bcec,be61bc77,3cfd43ae,3ed07225,bf810070,bf92b119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005645d,3e865784,3d1f7f9c,bd4a1ee2,bb2918fc,3ce800f1,bcbcdbce,be44b020,408ff96f,bf3de986
c0239b3d,bdd6933d,bf4e9c6f,3e903c2a,bc003926,bccba076,3cc93ca7,bf4e7342,4090c1e4,bf394cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa433a4,3dfe95ec,bf3c90ce,3e265a17,3d0200bb,3d184f60,3d007d21,c019a6f4,3fd8b11e,bfcbc78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3300e0,be9040c4,be011a28,3e9331c2,3c36134a,3c9a03c4,bd732bec,3f7dba98,3ebc11f1,3e8f2422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0edb5a,3e849a96,3d602878,be0dcb29,3e5c4d00,bea33718,3cf7872c,3e64ad6a,3e41b2d4,3f10f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e665646,bc1c0c23,bdc4626e,bd77c846,bb921208,bcd97733,bd03e2c3,4092ec46,40108047,40549445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c720,bf87fabf,c039aec8,be1cafb8,bd3efd04,3d964190,bc2d89ba,3ffca46a,3f688008,40006d5a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
