# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc669b,bf3aa82a,3e937ca3,c00cc1be,3e43ae24,3fbed319,3f16cad6,3ef5c28f,3e5f3b64,3f0f1a9f,bed5a81e,bf2a8d64,3e9174a1,bf4f13a4,3e427dd0,3f7f2a6f,3f0e38f9,3eec6e51,3e5d77d1,3f07c445,3f68a51f,3f3ee9d2,3f7573b4,bf16843c,3f7b570d,3da3a2e0,3f54dbc7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c61,3f07e880,3ef0d09f,3f0a1004,3efc9078,3e7188a4,3e7c3a5e,3e59e92f,3e3dd11c

# JACOBIAN - 9 x 10
3c1061f2,3ba33fde,3bb1771c,3b59bad8,3a200751,3afb6e70,b8d656d0,3f40a708,3eb17630,3f12da2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2f4046,3bf70d65,3a908f81,3c6a7cf2,3b064f09,3a1c2b10,bb47d1c0,bf295ec4,3f8439ee,3f870139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48353c,bbc8b58b,bbcbb4d7,bd22a4c5,bee54aa2,bd1ed665,bf02ce59,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e45c0,3f6d6ada,3dc02742,3d01bf0f,3ce616da,3cbe783c,3c531eb3,bfa2bdc4,408ad0f5,c02e6140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d956886,be0e31d7,bd4bacbf,3cbe4cfe,bc3c8876,baced4e0,3d0d41a1,4039540f,3fce4efa,c0a05a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9989d3,be68c82a,3d4ab571,bd1d941c,bc2a53a8,bd068a58,bc5d02d6,401642d9,c0814bf4,3f1fafde
3ee1bdba,bf2e084c,3c753730,3d984be2,3bb39d16,3c9b9638,3c82fe09,40959768,3fe273e3,3f13fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7d83,bf81dd0b,3e16354c,3f8ced9c,3d2cf862,ba918440,bd0ee71c,3f853bc7,bf8b974f,bfbd0f7d
bd9749cb,bf3b8db7,be2459e9,3e0d32b4,3d8322ca,3c771732,bc1f6f5e,3f5a46e7,bf9c3d42,3e7989e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6f253,bf663347,3db6c63b,3e2f804c,bb77a134,3cd2e409,3b516d18,3f9e5018,bf79012e,be02da47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be158939,3fa4bfdb,be27f97e,bfde4203,bd5610a4,3dbf9432,bd6e64a0,3e55bacf,3d850e44,bd8abf92
3ecd410a,be3b9ce6,bbe81cb0,3e514e63,3d0fe1a4,ba377860,bb4bff92,4031c9a5,3fa14b51,bf4b2d88
bf671261,3ecec416,bebf8402,be28e82f,3da02227,3d85ac95,3c6297e7,3f2473c6,bf85a74c,3f8b6c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b2ab,3f67f761,bf941c4d,beb2a811,3be0d438,bb9505e8,3c59ec6f,bfbe5887,4018665f,bebca35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be021c2a,bc77eff8,bd64b94a,3d59bfec,3c217558,3e679567,3e197d44,be55023a,be80d5f5,3e18c3db
bf446359,3df851f0,bf11f1a1,3f325e29,b81da500,3ce74066,3d037f94,bfc01568,3ec03e52,c035af1c
3d82f2d8,3d98d36d,3d711604,3d9d7d36,3c1da5aa,3cb45614,bcc36e6b,405a5a23,40031bc2,408366f5
ba6badc0,3cd80d02,bc222fb0,3d253d17,bbcae7c8,bd3b1806,bb83db1f,40187a70,40084c35,be9c5eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cde23,3ef53aeb,3cc6d111,3c6bdea8,bb9e1771,3ac0d808,bc871276,3fac06e0,c03ef840,c05dd399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a971,3e82d9a2,3d9dea4e,3e7e9f1e,bccc1ae4,bb82ef47,bd54d538,3f88c255,bef63f6f,bfeb672c
3f9c9268,3ec6b74f,3d9a64dc,3e274d0b,3d16be29,bb877ef0,bd036904,3fc74278,bf696467,3fd4cc24
be0c0a83,3c06b170,3dd43361,bc135ad0,3c66077a,bcdd9f36,bc0e0892,be3525bc,be50c26a,40a58d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98691f,b9a9bd00,3c874104,bd7897b6,3b62de80,3d7e8590,4030f0d8,3d9fc792,3eb9f1cb,3e200fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de50d46,be94fa07,bde5bf60,3f8be82f,3e03fa34,3eed88e1,3c120aa4,409d5a79,40261ce8,bdd98614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be262135,bc661f83,bab40880,be2f5329,3fedf377,bf87456c,3e49d644,3f057d4d,3eadc953,3dd20e20
bd125254,3d506f14,3d380d97,bc4a9340,bc925228,3cdba562,bc6b740e,40af2347,bf1837fa,3ef2834f
bd701556,bbaad520,3e6a360e,c02a7482,bdd90138,3de07d4c,3cbacbc4,3f1ef70c,3f1d6f63,3cf5a5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdfdf0,bf04f8aa,c01440a1,3ea0d8fb,bd279b68,3cc66720,3cba158f,bf04b330,4055efa1,3d4e7c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029bd3,bf9f9d3c,3b97e830,3de9c474,bb995a76,3b717180,bcc3473b,3ff43cc2,3f3975ec,40637c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7461b0,3f1b3f29,3e20a318,3e61e1b5,bcd1b8b7,bd8a3de8,bcadbd39,3f0ec450,3e8b7441,c080d218
3fcfb027,bf5f271e,bf8f7ff7,3e5b30b6,3d3e8def,bbbb2fc0,3c0691e1,4075a625,bfdf5f83,3fe5ae7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81143c,bebe639d,bfa30e8a,3f28d588,3c67c1ce,3c24c58a,3c1f26e0,bec3609f,4007fcec,c005c126
3f8e45cc,3eed5b9c,bdd5eb7d,bd007d50,3cfc66c6,3b76c960,3b0f41f2,3f91487e,40a30f33,3eab1bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf2e00,3d612958,3cf14b24,bdb1d071,bf9e11b7,bf68ac91,3d1933a4,3f69a494,3df94b23,3ed63ae8
3c8da060,bf96e9fa,bcaa54b0,3e4370a6,bc70dcc4,bc074ff0,bd17aa21,4001c238,bfb5f97b,3f795df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0dfc8,bf36e07c,bf0f5c30,3c3f51f0,3d117e5b,bd646cb5,bccd4cd3,3ff4d4a0,bdc9e37c,3fc6cfec
3e923c17,bf80ac1f,be46a392,3d2ed0b1,3da1cb59,bd016640,3bab6d82,3ff0adea,3fbdbc39,bcaf2c30
3e034f02,3dca212f,bd1422ca,bd289372,bd28f074,3c9b0e3a,bca3dfbf,408c8663,3ff72527,3fa076a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d185d,bec1931b,bfafec2c,3ea99960,3d3f5cec,bd4aa6fb,3ca8a9b3,3e96d7ae,4011124e,be755b7d
beb78385,bfa4d5f0,bf735c3e,3e029e18,3bce6a0a,3d7560ff,bd1acbfe,3ea92559,3f33e178,bfc4196b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6f501,3c843920,bfa82f36,be4c8e28,bc842080,3cc803c4,bcffa808,3e628f24,401dc0a9,3e9d1286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa7610,bf904145,3e6ec58b,3f18124e,3bdf74a4,3c46f4de,3c82379e,3ff99a26,bfdc094b,bf0e4be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839ec5,bdbb6d8c,bdfb52b8,bf0f32de,3d015b57,be4852af,3cb16081,40857bb3,3fc96058,bf019bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067357,bfc08623,be812f91,3e8e92e6,bad8bb80,3c81fd6c,3c2851c3,bfba5e70,bf7e42d1,404ec977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc263,bf064331,3db5ffe2,3db2d496,3cd998c6,bc534e02,bcb185d7,407dacf3,c0625840,3e9cbec1
bd6e4f07,be253dd0,3ca7b3e8,3f662455,be764f65,bf5cea49,3c0da25e,bb27d940,3daab204,3d025e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda40e0a,3dff257e,3d62ed17,bd27b1f3,3b4592f7,bc13b9c5,b9ccfa38,40832a13,401763ce,405cd4e6
3e383bd7,3e366d38,bd189232,3c351170,3b9653fd,bbc294fc,bb89756d,409b5909,407c7da1,3fe32341
c00d626a,3f6a1f3d,3f89e50b,bde8e261,bcf1c0e8,3d7726dc,bbb54266,c0472698,404f528c,c0646cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf442,3e5917e6,bda46625,bee39f97,bd633a88,3e42bfd4,bc2ea9ab,c054323d,bfad365d,3f000c69
be69e6ae,3e5445d9,3e97ef93,bee0595a,bd6cf63e,bdc42ea5,bd4d96e6,3e9e2a88,3e895df6,bf0a0e97
bf7b83a3,3f4b0d9c,bf017653,be039817,3cc81789,3ceb7818,3c430082,bfa372bd,4045c1b0,3f44a1e4
3c05fc80,bf82f110,becc93a6,3f43fcfa,3cf8bdd2,3dc517b2,3d2a46e4,3fa88340,3ee49a61,c01759c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e337733,be06ca58,bd9db306,bdbfd3e0,bef2bc33,be0a2384,3ebf79aa,3eaa860c,be13169c,bf2c3a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08c8f6,be40846e,3f8b50d6,3dbabc9e,3c1a9f30,3d7472d2,3d9bd045,3f7f48de,3ec8122d,40606c75
401247ed,bee4069b,3ff02de6,3df5f2a9,bd0a2e2a,b9a2b5a0,bda00341,3fa8bde1,c04f5183,3ff099d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5f96,bf6d051a,bfc82cf4,3ec3540a,bcd5d8e2,bc890ebd,bcdedada,3f20ae70,3fbeecb8,be790c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9bfe,c0057edb,3ef89c33,bdb9a319,3d518214,3c87085c,3c1c183a,40201bdd,bf94cb4d,400ff9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d198c83,bda1c4fd,3dcea824,3f1b5cc4,be7ee786,3f5d707e,bd772fe1,be0cd97c,bd9f7dfc,3da2fc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b57e,bf4bbb57,be04f478,3e861e49,3dc9a2ce,3d5ca91c,3aeb39d0,4004b97e,bee89073,bf212ea9
be9130a5,3f0a38df,3df51872,be9ec402,3c6af808,3d604c75,bd94db40,c022c896,bfa60c2c,401a4f1b
be9e4b84,bf4c5f0e,3d80cccf,3d423a5b,bba5df07,3d47bdfc,3d68bf8c,403f32f1,c065a7ce,3f9255ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058a64,bd550ae5,3e787d4a,3f10bbc4,bbe5aa28,3da8631b,bc655142,3f2bcc79,be8767d6,3f567fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99ed02,3ec77723,3e205fb5,bfcdf6c8,3d31de6e,3ec69979,3d8ea480,3fee0a9d,3fca9d1e,402b5e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be084520,3da122a5,3c217890,3f9f869a,3cb579f1,3e440b59,bceb1ec8,c07d1266,bff85fc2,bf65ab33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6139,beae37ce,be0d7cda,3ef71044,3b11adb2,3cb31a73,bb8b850c,3fd21f0a,3e6344bb,c0750f77
3f252800,be0c9427,bd1be45f,3c5a7a20,3c489133,bc8560e5,bc1f1e74,4055c5b8,409e9652,3ea730ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3052fb,3ef3d8a3,3d47d683,bfc89003,be714423,bf68d8c8,3d38472b,3fd27fa1,3f93e4eb,401d14ce
bff3f386,3d89b2b3,3fe8fb6b,bd3390fa,bc14c694,bd32a603,3d3e9b93,bf490751,40645da7,becadea6
3e54572c,3d2dfd45,bc204948,bf94cbb4,be178f94,bdae1fc3,bbb3c75e,407f8902,3fd3142e,3f7dfd38
bd4b02cc,bfb09230,3d3e0ae4,3ddbce42,3c5d3964,3c68a754,3bb6f4fc,4036fc82,c004a1c4,4066e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84ba9e,be5d3c7b,bd8887a5,bf337939,bc0e9a0e,bce2c884,bc85b41e,40781e69,3fbbf6e6,403400ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b7840,be23dcc9,3dac8210,bd780e67,3cd40d73,3c663cb6,3b8cf1a1,be6e5050,bf4b4a79,3f935ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc79b7,be5eb722,3d2c1551,bee171c5,bf338637,beabc7ef,bdf325ce,3f5fba91,bf152373,befa99d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4bf64,3d9a9c4d,bd8748f3,ba117600,bd757cac,3e949ab3,3e8d7c3a,3e53c078,3d9bed79,bd17815e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be226abb,bd700e08,be3b1b08,3ec24961,3f2be68f,bf0cb335,3cedbbba,3eae1900,3f6cc1f4,3f74780e
3f9e5365,3dfaa08a,bc22982c,bc735508,3ba6a0c5,bb8b7f58,bb392789,3ebdfb87,c0245e75,40a81336
bdcce3bc,3e51b9d6,3c470cd1,be0d412c,3e9c93a5,3fd68d20,bd3a9503,3eac3466,3e7bbee5,be3c6aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1bf5,bf1ccb23,befeeb98,3f03b2da,bc8a3763,3d131877,bc3d7e16,3f8b4799,3e1b06a9,3f1e7156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf842,3f6da343,be7b1b72,3db2828d,3d60b3c0,bb7f6800,3cd300b5,3e779f7c,3fb1c72d,c09485c6
be18e35e,bf66e327,3c378420,bf03f051,bd0dffba,3dc3be17,bd8f8ad8,3f96492d,3fbb17d9,bf0a8b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2479f,bf38ff41,3d88f9ae,3df96b3e,bccdba8e,3c42e715,bc4f554d,3ff44b61,3fe7c832,3ff2f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce144a,bd56fc80,3f8ca5d4,bdfa6486,bd57dcff,bc05141c,3caa9f80,3f9594df,c0116c75,bf1c783e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be7f6,bf707353,3ea22097,3f0a5950,3d45fd0e,b9472e00,bde09dd0,3f8743d6,bfd51827,c006d246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77d0eb,bded6115,bda5d79a,3d3371d4,bdd315e0,3f6c07b7,bd7cc94b,bd611452,bd9df96a,bd459de5
3ee04c67,bed3bd14,3de5aea7,3e49ca7e,3d085ae8,bc378775,bd07d1af,3f13b905,bf23b5c9,bfebcc63
3e1d23af,3f06346e,bdac24cc,3db21fef,bb2ae324,bc847001,bb22a1aa,403a332b,4008168f,c0812877
3fee8741,3fbde53b,beb28bfd,be0d03b5,3c405530,ba36e0b0,bd09ce27,3fdff11b,c00b4a27,3f7106b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44d23,3eb4d3b9,bffb89d1,be76c34e,bba3d2c4,bc8ea410,3c5be6be,bee9c7d8,403d43c7,be160a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3075c,3f54f7d2,bd1fde37,bfae0a1d,bd50fbee,3d83769d,3bd132f4,beb13daf,3f8e8231,406228f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59abc,be0e07e2,bd933e27,bfc3929c,bd92b7d9,be61bcc8,3cfd4455,3ed07221,bf81006e,bf92b115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056561,3e865781,3d1f7ade,bd4a1ea4,bb2938d8,3ce8010c,bcbce41c,be44b020,408ff96c,bf3de982
c0239ecb,bdd6961b,bf4e9846,3e903bfc,bc0037fd,bccb9ec6,3cc942bc,bf4e733e,4090c1e0,bf394cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa42eab,3dfe8ab4,bf3c8a3d,3e2659af,3d020165,3d184f86,3d008084,c019a6ef,3fd8b11a,bfcbc787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d338ac0,be903acc,be01180d,3e9331a0,3c362604,3c99ff76,bd732ed6,3f7dba94,3ebc11ed,3e8f2422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ee1a5,3e849aed,3d603d44,be0dcb90,3e5c5d08,bea3383b,3cf7680a,3e64ad68,3e41b2cf,3f10f7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66420f,bc1c24f6,bdc460ce,bd77c871,bb921640,bcd97738,bd03e659,4092ec42,40108045,40549440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8a394,bf87fa06,c039af73,be1caf1a,bd3ef843,3d96411d,bc2d9754,3ffca467,3f688002,40006d56

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f1568,bf305794,40633db4,bf6f8ab4,bdc3d412,3e031c87,3dc1a5b2,40b67c71,c00c2c06,3da61100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
