# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bab,bd36ac1d,be9f93d9,bfce0b80,bc7c77b0,3fc72a47,3ebef473,3ecccccc,be4ccccc,3f0f1a9f,bdca471a,bd369c9c,be9d01a7,bf7fce58,bc7c7521,3f7ff297,3eba8f03,3ec761d6,be4b6ff8,3f07c445,3f7ebf8e,3f7fbed6,3f73aa8f,bd1f6a5b,3f7ff838,3c72f540,3f6e669e,3f6bcaa7,3f7ae5a4,3f59087f

# OUTPUT - 9 values
3f12e2a5,3eddc9cc,3ecc8c43,3eaa773e,3e8f6288,3e1dff0a,3df796cc,3df0e2f1,3dab7bc2

# JACOBIAN - 9 x 10
3ca8a099,bb0248cc,39ff5bc0,3c0d8a8d,3a691237,3b8ea51f,3b0c74da,3f12133f,be91ea79,3f4e86b9
3e48febf,beda6cc9,bc511add,3d433436,ba8fdf64,3b26b892,bb0fdeb3,3f9b6086,3e41006f,3e6f7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2dd561,bc4e9e11,bbd58467,bd2a63b8,bee7665c,bd20dde5,be99aa1d,3cdd53f8,bc4b2682,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d86de2e,bf0be977,bf9f38fd,3ee25343,3bb50a02,bdfb0de1,bc7c8614,40251d01,bfb0861e,3dbcb038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd8e2,bcc4120e,bd89d4f8,402d4e7b,3e336a4c,3ef5266e,bd1fe102,3f1c7fcd,be9c3de3,bf09687c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06b7e8,be8530ad,3de2ccff,bd5eaf52,bc9af8f6,bcc47680,bb36b066,401b3bbd,c088e605,3ea1d00a
3d93a028,bf89bf65,bd41574d,3c39f367,3ba0e8be,3c9ce87b,3a3401c0,4092ff93,3e13074b,3f312e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1ef2,3e431d62,3fe95b51,3c993a8c,3b2cb094,3d7be92a,3c8d8b48,bfb7818f,c05e5751,be3d680a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913ad3,bfadac0b,bea1da4d,3f84675e,3cf80443,3c06ca4e,3ca07054,3fb9d59f,3eb98840,c01982d1
be284cc2,bf05f698,3c60f5c0,3d09c3bc,3d897d95,3c91b74f,3be2629c,3f34a53c,bf9ab423,3dde887b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2355b5,bf32c5f6,3df6fd15,3d6dc84f,bc9ca8a1,3c6291f4,bcf3a0d4,3f1a7afc,becc3dae,bdafef7e
bc9a0d40,3e9da383,3d961477,3f763f4c,3ddeb842,3d998dcc,3cd6a250,c08bd7e2,3fde9561,bfa98ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3b43f,3f2b8487,bec29d84,3d9230f4,3cd0f041,3d95089a,3d66b792,c01c1c81,3f93cbff,be924e68
3dd3e186,3f592182,3d060468,bfb4a43c,bd230b08,3dd41670,3dea7a8e,3e642f8f,be9f1a0e,3e8f8bab
be82706a,bf54ba82,bdec0108,3e0431f6,3d06f035,bb50700c,bc8e8562,403eb56b,bea95461,bffb0274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc433f70,bd23f21c,bd5619d5,3db42c74,be105a03,3e7c2cc6,3eb4b675,be83e494,3e127129,3d0a981c
3e2f0778,bf415fa7,3e1ee930,3f05eb12,bc411371,3cf7e6ac,bbab3cca,bfc297c2,be6ff5d4,c017cac4
3aefc180,bdcc42c4,3d919503,bd1dc50a,3cef4d1a,3c83837c,bcb98aca,403d341d,bf8341c7,4098d447
bc9b7fa8,3dfe47ae,bc0a8392,bcf8d334,bc69d751,bd540f6b,3c06ed1b,406f0045,4014957a,c00e1fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea8081,3d8700ed,3d905a96,3e360ac8,3f16550d,bebb79a4,bf635d0d,3e80ba30,3dd2cc4e,3dd4828f
bec52677,3d0ca890,bd88e4c4,3e075e4d,3a923960,ba06a420,bcd21b35,3f813534,c03dac30,c053e1d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcaf1,bf8ad92e,3d8bc691,3e860816,bc4ddab0,bc7009d1,bd123786,3fccae7b,3e48dd42,c03a8191
bf4c6d0b,be8b628c,3f6b1b1c,bd9bb453,3d672e4a,bc177ca0,3b1fa508,402400c8,3f945ffa,becc06f6
be4a6b64,bec42f13,3be61688,3d53b54e,3c9a0b7d,bca2bda8,bc3d93e0,beaf6105,3ef15df3,40b04b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd01576,be4b2e1a,3e10d429,3f4c80b1,3df7d3a8,3ee8f4a4,3d1403a6,408f5269,bfdcf938,3eaef575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae7410,3db0e8fe,bd06937f,be1a3760,3fe90689,bf879f1a,3d8140e8,3ec78d25,3c004850,3d88efa1
3d7b2b6c,3dd94619,bd1ef712,3cad4ad8,bc292e5d,3cd48920,bbb27e1b,409bb710,c00deb87,3eb693ea
3d76ca06,bd93ddf0,3e446383,bfbc3ce6,bd163f92,3d892c56,bdfe85d0,3ebc46c7,bc8faae4,bdaf2aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01372ec,bf09de55,bf96ef41,3a882980,bd22e31e,3d2e7d39,3c92232d,3f0a6df0,409733df,bebb7c77
3cc08890,3fa5d035,be4a15cb,bf03d8da,3df00eb4,ba940440,3dc78357,3f79aa93,bd8daa6c,40196327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8894,bf76194e,3f94a648,3ef395db,3d21bbf6,3bf2f4c8,3c2eff84,3c2ebb40,c0413553,c003209e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344d1f,bf648878,bd75e555,bd9342ec,ba67ee40,3c22369c,bceea1ab,4001c323,be9b2044,4087a190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcc100,beb68e24,3db9c3b4,3ee4c710,3bfe7b77,bda4db47,bcb6b968,3f041d64,bf0e2184,c08d43a6
bf5ddb1b,bfb3c718,3e4ee6dc,be492f77,3d15b8c4,ba897380,bcf853d4,408881c9,3ebeeb0e,3ed5df24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ab18,bf5cc958,bf842af2,3ec6a644,3c1ba482,3ce9aab3,3bb5a5de,3e6548bc,404f1c7d,bfff3c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff070f,3e4ac8ce,3cfa2968,be12dea8,bf752325,bf7503db,bdbab41c,3e9a2e28,be2ee61a,3f13fcd1
bec3fadc,bfa0e72e,bd501e30,bcd8d378,bce73538,397b2200,3d8c329b,3f8e04c9,bedc7a12,3f7d7576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d68f6,3e151e62,3c6f9562,3d2e194a,bd0712e4,3cd6c83e,3c879f77,4086f241,bfdaf0ab,3fff02d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b22ce,bf9c36dc,bf0d7637,3f637770,bc1cf256,3c3c498a,3d1fb1dc,4017421a,3f0875b1,bfce4ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83272d,bf190c43,3de7e622,3d99e0d3,3d113d98,bc4f03d0,3bcdfd2b,40650456,c028298f,3e044ebb
3d533e7d,bf091a79,bd2d072d,3f3b08da,be6d0198,bf5583af,3f28ec84,be048086,be7d172d,be8d3e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddea3e,3d9e1281,3d0b287c,3c6a166c,3939dc50,bba1f1bb,bb73b4d3,4076dbd2,bf89004a,4085b6c8
bd22dca2,bdac41ec,bd8b06d8,3cf9618c,3baceffa,bc681582,3b1baa50,4089ef4b,405050e6,405810d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5d633,3f2064d6,3d69f4bc,bf530efb,bd055fe0,3e3bd421,3e340d00,c044331a,3fcaca81,3f317dad
bf472ce8,bf3d06f0,3ed8028d,bee09b6c,bd719248,bde4f29f,3d9cc92a,3f69bc36,3f413c95,bfb03dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc223a1,bfd39a3e,bcea493c,3f2c6acf,3d344595,3df1b3f5,3cd2164e,3fb758ed,bef70b73,c015b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc32c6,bdcf63e0,4005e7f6,3ea55796,bcba9ba4,bcf651b5,3aad3e18,3f96322d,c06a207f,3ebade03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd95e3,bf46825c,c000d63e,3eb23a6e,bcc95408,bbd379dc,bc02e7e1,3fa3b256,40660033,bf5525d1
3fca9be0,be14c7bf,bfba3a8d,be4de22e,3b6cdcb0,bc66029a,3d936e1c,bd0a2f30,c069bdd5,bf3501db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86bae,bfc55e2f,3df08a74,be861eb3,3cfd1239,3cb3fa45,bbd2bc36,403e43a7,3e1a217b,40116a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c394744,bcd376ae,3d6797d8,3f2b876d,be56cc59,3f54026a,3d394088,bd6e2cac,bec70694,bd812f1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f334a,bf94831a,3e0c8b16,3d1116ce,3da0e6da,3d6af569,3c466ae6,3fede5cc,bf043adc,bf5e8f6b
be87aba0,3f6fa4a7,bc63d568,beba1a96,3d671d21,3d1d94ad,bd7d9e1e,c0162826,3fc0676a,4077ae27
bea0e57d,bf0f7c78,3d2094e0,bcf38c8c,39c36b30,3d57bd2c,3cc0711a,403db524,c0520197,3f21f86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2335c,bf08ede6,3de48c10,3f14b24c,3beccc38,bb2e5780,bc7b25d0,3fdb5523,bf942089,3f417d48
be45f176,bfa18716,bded0e19,3f2a56c3,bc872b05,3dba2f70,3d7ab999,3f9db1b8,bee03dd6,bf403c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425e84,3da44633,400c4f53,be811211,3a171000,3bf014d6,bc4015b7,bf63aa60,c0cfec1f,3ec0aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42fafc,3f429ef6,bd966734,bfd79d70,bca6f328,3ebc80c0,3d3efb1f,40037e3a,bf3bb55d,4037e253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd22b92,3e5da16a,3d2fa2b4,3f825333,3d032bc1,3e3ba33e,3a8fd880,c0787123,3fbe7848,bf9f0a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ad761,bfc2a6a8,bda1ead8,3e838245,bc021b0d,3cb2f271,3cdb0f36,3ffa7edf,bede571e,c08b2d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1f2bc,3f385e95,bdb7ebc0,bfb12e4a,be3935c5,bf70d7a4,3e0482be,3fcc9c2e,beae7785,401dfb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23c3a0,bf4b299b,3dd29c79,bdb7f008,3cd00340,3cabb34a,3c94dff4,401e5566,bf834733,4092201f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3078bb,be0422d5,3d05f0b2,bf158b45,bc9b8bc5,bc82b4c2,3bad12cc,405f80e0,bfbfee04,40380a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cfddc,bff57a1e,be46000a,be2e1bd0,3d03fbe0,3c9d2169,3bd0699b,bee0bdf9,be4da642,3f4cc6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e2550,bf0eb3d7,be21e798,bf168d37,bf229906,beb12b3a,bd81061d,3ec2b534,bed81b36,bfa4d04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82350,3dc78c88,3d90f7cb,bcb7bebb,3b47169f,bb8cd7d4,3a0dafcc,c0004eee,c0b46ceb,bebe0b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ef12,3e17a84b,bfd3ff2d,bb191a40,bb57fc5f,bd09c605,bb91592a,bedfb2bc,c0899cf6,be2ad8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5efe,3f13baa8,be728dc8,3f1bea5b,3f3e97c9,bf16f78a,be006e36,3ecd23e7,be0b0727,3fc627d9
3fc6a76f,bd58ce9c,bcbffa9c,3c5f3bcc,3c07fddb,3a14ccc0,bc6f8c4f,bf2cea68,c0558721,40ca9186
3cb6906e,be113cd4,bd9981f0,be10332c,3e98f4c7,3fd6a12f,3e2f9190,bcfa24d8,3e449f0f,3dc2b568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7ab9c,bf1ad518,bfb0ee66,3f0c562e,bd2c2ddf,3d33710c,bca92a89,3fd8c82a,401a501e,bf26ce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01bd6b,be0b0f60,3d02f11b,3e64169f,3d79a2bf,bb8d2ff0,3cfd73ba,3e94db09,bf499c98,c096cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf02820,bf7bdc94,be099bf8,bd1d6754,bcf46a36,3bb9c9fa,ba45f730,40181c1b,401533ae,401b0b86
3face4f4,3eb125fa,3dda0121,3b9c49a8,3c04e25a,3c9351b7,bbf26088,be96d66c,c02c99ba,c05b6556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcdf9d,bf6da772,3f50e546,3eb475a0,3d6e77a9,bc0b82ec,bcafc987,3fb3bb4c,c001f7c2,c00e22c7
3fb246cc,3f88c192,3f8bde38,bea9baa0,3ca2d422,3d012ead,bd48dcec,bf856cd7,c02f79f4,3fc91804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd276541,be3a7447,be04e749,be8b1200,bd765478,3f63dd28,3d0cf7bc,3d9f7571,3d554834,bdb8076c
be54e244,bf81754b,bdaa1b37,3e03d4ae,3cf6c8c7,bcaa9419,bc977184,3f59344b,3e89e314,c019c52a
3d8a2326,bec285f4,bda90774,3e0362a9,bc6a476e,bc7b169a,3bf9ec57,403aae41,bf4ab83d,c094b380
bf3d0547,3f94eab4,3e353bf2,bded87c4,3c9643d8,3c4bc1ee,bc41627a,40348793,3f8ccdee,bef587a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bb5e2,3fe613b1,be951d84,bfbb52ac,bcddece8,3d52f759,ba9b9290,be828205,3f24667c,408d6dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110a2e,bdf736c2,3cc8a33c,be1b0dbe,bbfe08e5,bcb7b125,bca920ea,3ec22bd8,40a4118b,bf59adee
bd79d7f4,bd86843c,3ce5f7b4,bbb003e0,3ca7f689,bb42b658,3b578bd2,c09c2799,3fbc30e6,bfd530cf
be5a6094,bda79e1d,3cac824a,3d16aaa9,3bd59af8,3cb4d201,b9864b60,bf0b2597,c07ac452,40455bdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a990e,3df93efc,3d3b2fc0,3d9952d6,ba5fad48,3c5beed8,3d8efda0,3f264a93,c035786e,c0160773
bd5f4e14,3f38d598,be1cfff2,3cc8edc0,3d1c9dc2,3b23e270,bcbd1622,3f6ab932,3d9b69e2,3ef931b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd711898,bd5930f8,bd0a5877,bf06183c,3edd9598,bebd6cd9,bea6019c,3f321b75,bf43ae29,3ea3444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f13b3,bdc12280,bcadd813,bd3438ea,bbe4b886,bcc470cc,bc4fdc73,4083d272,bfecf5a0,4079e552
bd409c75,be1f212c,3d1c9245,3dc183e2,bed3123d,bd44981c,c030a341,3de6b2c4,be4883fb,be22e8b0
c00e4e04,bf0698fc,c02f845e,bdc65b60,bccc9b76,3dc3cdf0,3c1c99eb,40431203,409c63e8,bedcb696

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030aa59,bfb4de26,400cd948,3f6de827,3cc78b16,bd874e2e,bcafec56,bf0242b9,c0dd4bdf,c063e6e8
3f55d24e,c01a78aa,bf0d9072,bff5bf9f,be2551a0,3d910d42,3e91e75c,40a01ba9,c096153c,c06c8278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
