# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,3ef5c28f,3e5f3b64,3f0f1a9f,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730158,3eb0862a,3eec6e51,3e5d77d1,3f07c445,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3eb,3ea10964,3f704db7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205e0b,3f0c257f,3ee491ef,3f02a92c,3eee3c3b,3e75285f,3e67641c,3e4c93cf,3e384326

# JACOBIAN - 9 x 10
ba508000,3c7260e0,3b1d88f4,ba54bbe8,3a8e3625,b8bb7110,3a2b2ee0,3f302045,3eb0e163,3f1a5f40
bc53d717,ba58a4c0,bb996675,bd2258f2,becd51e4,bd12ad28,be8eef1d,3d11f0f2,3cfb56e2,3cadf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f2ae3,bd93e752,bdc3bc14,3b547980,bcbe2f45,3ac259e0,3c6af146,4010b0c9,3fb3fd0d,c09af225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2c798,beb1c5c1,3cd54db9,bd2e98fd,3c11db85,bcd5d9f5,3c45453e,3ff70880,c05b71ac,3f843277
3f2b2f66,bf01fbbf,3d1b4e84,3cefd87f,3c2c4420,3c02fd7f,3c3c936c,40864dcb,3f927d36,3f567d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bfee8,bf6bdaaf,3e1c1d77,3f8a1327,3d268bd5,3b3154a0,3c9d1980,3f8d33d7,bfb13254,bfa3a6d8
3ebdecbd,be9b8705,bed2f854,3e0750d8,3cfea0da,3d3076c4,bc5d028a,3fa83e30,bfbdd14c,be01c854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbdfd,bf1b2965,3e0ba0fc,3e279302,3974f180,3d344884,bcebe2c7,3f974a23,bf5bb4e5,be95ad25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1602f,3f9c637b,3d83f552,bfe1199c,bda1d17f,3e0c98c5,3ddfad09,3ef08993,3deb3078,3e4c7696
3f16c0e8,3d833836,bce07b68,3e1adbfd,3ca88142,bc900c86,bcbcf727,402cfe36,3f5637b0,bf2f528b
bf704758,3f066202,bf014f4e,be31977c,3d2ddc8c,3bded1f4,bdd2485f,3f3623c0,bf8375fd,3f4f96ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872f7d,3f7c7621,bf8e1a75,beb62495,bc1ad5df,3d0f3a06,3c9d7417,bf18e515,4023d5de,bf0fa9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80893,3eebcc53,bf393694,3f2cebba,3d2f3d53,3cc99d06,3c755d76,bf8f154c,3f31026f,c032c393
3ddcb67c,3dde8d59,3c2b6ed8,3d80cda1,bb8bbf08,3d0130a3,3c427e36,4044909f,3fd1a694,40877b19
bc068aa8,3e103044,bcb181a9,3d6d9c2a,bd253e91,3d02baa9,3c13439f,40076c55,4013ab7c,bf1fec4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab48c6,3b4a2310,bc81b8cc,3dbb7c94,3f177543,be4a4462,bf899c75,3e467f82,3e4ea770,3ec95e2a
bed64fe3,3f06da81,3c77504a,bc818992,bce36ce5,3b9d8df4,bd4231c0,3f976dcc,c02daf22,c0471945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c204c60,3d720096,3ce7b33c,3dc37c53,3fca5c24,bf44d658,be3de48b,3ea6eea5,3d98048a,3eae6d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a141,3ecb7760,bd3d4590,3e4d4db1,bc25eb08,bc844af5,3b647278,3f9f8e76,bf8ff8f2,bfa42a35
3f9c138a,3e8980e3,be373c4e,3e17655d,3cde05d8,3cc1dab7,3b5d7292,3fd078c0,bfc11324,400afe83
bd0bf64e,3e7c1612,3d826709,3c04db54,3c992668,bd0a997e,bb04c4dc,3e9df5c4,be700a8d,409776f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00f0bc,3d5a43f2,ba5ebd00,bd3067a8,3d0ca178,bc2a3ee0,40012f3f,3e59e49b,3f3d0119,3dae2f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c44d7,bdeb53e7,be27f9f4,3f894f6a,3e2919e4,3edb4f33,3d621068,408b6582,40085f10,3de9edf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc699020,bd91523c,bdfc9767,be14edf8,3fee134d,bf3ea814,3eb2898a,3f1ed92e,3ec2be38,3df05a6c
bd8f1443,3d67e9da,3d0309bf,bc893d9c,bcee8955,3cb53798,bbef0fa5,409d052e,beb59c8e,3f0ef6a0
3d14f138,3d074fec,3e8657e4,c029a2fd,bdbae224,3e2aa205,3d026138,3f2db570,3f30174d,3e2e13bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1d571,bece66ec,bfef118e,3e843cb8,bd82ec3c,bd85fac8,bab50f30,4016a15f,402e074d,be5a5e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251103,bf46e7f9,3cf297d6,3e1cad46,bd06717e,3bf99aa6,bcc6d88e,3fd54274,3f206bc4,402641e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ce29,3f577c27,3e25dfa2,3e3187c4,bd44f57e,bd44dec9,3c6d503e,3f0ab02b,3db9220e,c069047b
3fbd8255,bf36e929,bf95af38,3e3351c4,3c81ab58,3cb317d1,3c0bad83,40578460,c0274ce7,40018d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64b318,be3dd03b,bf7fe97d,3f195eb3,3c1eb899,3b8d184c,3cbd6eab,3fa72c23,3fdf2a9d,c00558f4
3f4ed5ee,3ebdbef8,be22c481,bd5a1775,3ca4d6dd,3b08dd88,3c1bd1c1,3f597806,408d74f8,3f012996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14678b,3cb7c86e,bdeca45d,bd112e98,bfc776c8,bf47a478,be786b09,3f221f46,3e75d63a,3e98d055
3f133743,bf311913,3dcf0358,3e73c42f,3d262c1d,bb554710,3d80b2f1,3ffa40b7,bf6f9e1e,3cc54cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387212,bf6af814,be783a3b,bb919d58,3cd40103,bcd9c94c,ba0ec320,4016fff9,bf330c1b,3fd4112c
3eeeb768,bf4b4d58,bd332794,3cc825d4,bb2dc808,3cc2c040,3a5faa80,4021b1df,3f0e35c3,bec6d934
3d72b138,3e730559,bdb304b9,bc762280,bb683880,bd02ee10,3c71b741,406f6d77,3fdd4558,3f7ef94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a221800,bec09411,bf6f9165,3e8b892a,3ca75474,bcf223a2,3ce2b7d4,3ff8621b,3fdc0bd1,be944dd7
3dafa544,bf9060d3,bf80d51d,3dc56498,bc78091a,3c71e5da,bcf741a5,3f998fe5,3e72373c,bfdc494f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9208f3,be274f27,bf2786ee,be701a8b,bca2c616,bba6c2f0,3be23ae4,40040591,40049ae7,3e84c3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa073ff,bf9982dc,3f023fae,3f108d97,3d75405d,3c594712,3daee14e,3fd3ca57,c00d19a4,3b94f6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed51d5b,be06c836,bdd087a5,bf1a8b0f,3cc33fd4,be4f0b0d,bc7dec1f,406bc0fa,3f83e523,3eafac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b3df5,bfa72414,be9638a8,3e9e1250,bc39bd80,bcc35388,3c30b682,bf8995fc,bf5e03a0,403c9697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def1fa7,be71bb22,3ccdfe64,3db9e81d,3cb9c69e,3caf5e31,3c8e3c88,4068dc6f,c04bf653,3cafce60
3dcc044a,be155e51,3e008c3f,3f685937,bf06f057,bf1fece4,3efc224c,3e17efb6,3d053f40,3d8d026b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb75182,3de4551f,3d5257d9,bd1d3721,3c64be1d,bc115b44,bb851f2f,40762216,3ffbeb8c,405ee53c
3e80dff2,3e89cf81,bcfdc156,3c28d054,bc1c6c29,3bf7d596,bbb400db,40854663,40594411,3fe564ef
bfff53af,3fbffb03,3e555e81,bc4a7160,3d3c079d,3e1cf5a2,3daa3625,c00da80b,4083a147,c08c6aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea499f0,3e0f8a03,be2802b0,bed3f334,bd1e1b8c,3e211da0,3e4e9635,c03ffc60,bf58609b,3dd104c4
3ea82860,3e2c03b9,3ea2a247,beee3bc6,bc967c6c,bdbde337,3e1b9b38,3f4e530e,be163b2b,bd8d1f62
bed4fff2,3f3b1555,beea5097,bdea9fe3,3c082efe,bc044b9c,3d90cedd,beaa3efa,4043c127,3f236c77
3e8d4939,bf37e1d4,bf018a40,3f42a891,bc46de2f,3d93224b,bd67453a,3fa914eb,3e815cd9,c00f3247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c37bd,bf38a629,3fb99072,3db78396,3c1edaf0,3d417a00,39d70e80,40021a1a,be6a2f32,4080f158
3f913bf5,bf3abc4d,3fbc27b8,3e1b7ee9,bcad9414,3caa6573,3a3aad30,bf0407db,c0539913,402251ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91ab23,bf4a59c5,bfa20542,3eb2829a,bd72d51f,bca9eac3,bd1c844a,400c18df,3f38f3b6,beddd51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d6b0,c0019fb3,3f23ea1a,bd823e6e,3cd5f832,3cea572d,bd3a79b1,400339cb,bfd16cf3,40059165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3d86,bca8000e,3de2f66b,3f190b52,bdea057c,3f5774ac,3e6231cb,bd8c102c,be0ea61e,baa8d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e7f6,bf22c3ab,be436c82,3e75078e,3d694c0c,3ce12f22,bcd07886,3fe5b5e8,bf44d149,bea52732
bf4c7ae8,3f06fb58,3e03b0ed,be875963,bcf508cb,3e06f23e,3c54adc4,c0300ac6,bf54208d,3fd694a8
3e0d6469,bf618bbe,3e0c44be,3c6e34b2,3c8f4e92,3c03913e,3ce51272,402d66d5,c053807f,3fc412c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91205d,3cd63908,3d014808,bf26c223,3eabcd7d,be0e9ba3,be9f7376,3edd5684,bf83fd97,bf538847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f436cc7,3e7530b6,3ebbf95f,3f139e42,3b309534,3b58ef20,bc06e4b2,3fb6f4af,bf9a9ccf,3f4367db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22389c,3e47f090,3e553f48,bfcbb708,3dbf95f5,3f0c33c4,3ce4671e,3fd21125,3fe1487e,401fbb13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d6541,3d5b18fa,bd29fbae,3f9eaf54,bc9fed9e,3e7cb7ae,3c3faba5,c05db040,bfd78917,bf5303bc
bd1f404c,bf1639d1,3d25064c,bdd3e904,3bb74d56,3b3eaa08,3b2bd9ae,3f80d530,3ead68c2,4061ce2c
3ee7fe48,3d5e0e68,be9a8675,3eeea76e,bc2ae24e,3d2dc236,bb66e2d8,3fdb101e,be0ae62b,c0714c5b
3f1cc609,bd83ce4d,bdd45306,3b45ae78,3c9d76ed,bc0c30c0,bcc18dbf,403441c1,408617e4,3ec8ed45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd4d5,3e8393e7,3e39b71c,bfc1d24a,beb5d17f,bf3fb133,3d1d754c,3fc3d38d,3fb1eaec,40125b62
bf0b8299,3ca321d8,3fc22f3d,3c31a640,3d270bb1,bccb0f56,3d2eeefb,3fff258e,40429ef0,beba8caa
3e93cac4,bd225ba6,3d4d40c0,bf9703a3,bdf0b9cb,bddc04dd,bcf53f43,406176da,3f95c083,3fb1b58a
3e867a8b,bf911a9b,3d8aacbf,3e03e86d,3b133744,3a9be170,3d0687a2,401d1877,bfe89a23,4046a73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c00e8,be703be2,3badda18,bf2ded7e,bc53ae4e,bd0cfd9e,bc2960de,404e98ff,3f8bf0db,402ddf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9156,3ea62e65,3d092db8,be000e39,bc8a75f3,3ccf2d35,bb700ec0,3ebe73a4,bf80358d,3f93d99a
3d9790d2,bdc0d729,bdb98ad9,3dd61b7e,3cd4ea30,bfea6f45,be81d47a,3e092e17,bdfa0323,bdd33c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17a734,be8b7e37,3dfae575,befabb33,bef0876b,bedace64,3e83c9cb,3f172cc7,bf36325b,bcc1b910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e51ae,3c44e8b0,bc0c9190,3ecb4761,3f163d9e,be1905bc,3e219b64,3f04b050,3f48c008,3eb5ac7b
3eab53a5,3d462b78,bcd61826,bcc0c696,bc27ca2c,3bde60c0,bc91bc31,bfa9c613,c0185d23,40aee092
bd8eb595,3e4bac0c,bb91b910,be007199,3ec1818d,3fb8f592,3e23f967,3e6317c0,3e40c587,bd97ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700bda,bf472c7c,bd2bbb14,3ef389f0,bd1bbff5,3c8e994d,bd88753f,3ffda555,bf121c65,3f45d0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f200,bf4726cc,3e26ea1c,beeca6f4,bd1f4356,3e322664,3e0257e4,3f269f78,3fc698b8,bfb77baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d43f7,bee7e3fe,3d15eb0c,3e00b060,bd219467,3cb3f3f7,bcf30d03,3fecf27c,3f9222d9,3fc77f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e8bdd,bdf2306c,be08de64,3daefe5c,be993834,3f65d428,be909bf0,3d3566a4,be6b82a9,bd8330e1
3f147e8e,bead5d30,3e490edf,3e2bd174,bcec15ac,bcf7f019,bdd7637c,3f59642c,bf9a05f3,bfb704ef
3ebdc48b,3f39870e,bdc2a7cb,3d55ce73,3cb5612b,3bb3fd64,3d158ddf,4032367b,3fde929e,c071cbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024da1,3eb3a65d,bfb44b98,be94f31b,bd3e41b6,3cb34cc7,3c36177d,3fb1996d,402db561,bed4902c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67532b,3ef2e4d9,3e0fe636,bfa57728,bd7d2640,3dfc266e,3c81e5e5,bf2edebc,3fd682ab,40312718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8d42,3d95a8b8,bdba25c4,bfc6623a,bddeba05,be3c83d1,3d80bd15,3f022f45,bfc21493,bf49271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ba08d,3ea235de,bf453c94,3e8ff502,bd2fb49b,3d823a8a,3d0423d1,401bbade,40835997,bfdab539
bc930f20,be5cf894,3d3423f6,3e77df0c,bc2cddc0,bb80a2e4,3d778666,c07eec46,c0270afa,bfb1c498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa58e4a,3f17b657,bf8eb55b,3e3b1b3e,bcc1864c,3dd51dd8,3d1965d9,c0138217,4014dd6d,c0008103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04fe55,bf0ca7a7,bbf836d0,3ead1fb2,3cc44348,3d75609d,3d9a4573,3d9f89c8,3ecd7d14,be2e0884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ffdc0,3e763bab,bd8b4775,bde64516,3dcce460,bef7e897,be8de321,3e6ad4e5,3eba9cdd,3ef47c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5de07,3c580990,be036a35,bd82f217,bc2e575b,bca5f0b0,bc44e3af,4078b2a2,3fe02bb1,405cb493
bd0335c4,3bae70c0,3d7ba254,3d110720,be8985b0,bdc427b9,c02b6001,3e06e3e4,bb2d0380,3e8f7eb9
3fb656a3,bfbd6891,c015322e,be632c13,bd58b942,3c643f9c,3c280a20,40574b92,becd46e8,4018b8a0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf874fde,3fd86c81,4023149e,c08d8433,3e3d0592,bf62d4c3,bedb9fcd,3f9004fa,400ca9fd,40f2fbf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ff8a,bf318fe6,4041fe44,bf70866b,be024ed2,3e0ea570,3e849fc9,40b7961c,c099c1a3,40093664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ee5f,3f3c9efb,3f2f8a47,3eff71d0,3d152017,be481a10,3d0e1b38,3fa66c49,3faefd49,3fde885d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
