# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3eec6e52,3e5d77d2,3f07c447,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d4c8,3f0b2cc9,3ee7e490,3f045e40,3ef111cb,3e6b2eb6,3e731c32,3e54b1f4,3e3b36f6

# JACOBIAN - 9 x 10
bb7d5e04,3ad65f34,bb124cb4,3b97b5ca,3ade8eab,3b0700c9,3ae4231b,3f3cdf95,3eacb6f9,3f14b3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89c3bf0,3c055b34,3afa3176,3c6ad077,3af5e225,3ac9e3b8,bb3d09b3,bf295ec4,3f8439ee,3f87013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc536632,bb8114d3,bbac87ad,bd224cc4,bedb7b9e,bd1acbb3,bebffc9a,3d11f0f6,3cfb56e6,3cadf2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0c310,bde89d4f,bdab99af,3a257ac0,bc9137ca,bb4905c0,3c983dd4,402bc4ce,3fcd1428,c09b77db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda65164,bec1fd43,3d465608,bd45dce4,3bdf74cc,bd10b4c1,3be6e60c,40047422,c05add63,3f82edf0
3eea4ee7,bf205172,3cb8a330,3cffe2f8,3c3b6dbf,3c796eda,3c3a4a6e,408f3932,3fa5a7d0,3f549c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533b5d,bf7ca7b1,3e094423,3f8a411a,3d30f348,bb66ca60,3c2a4570,3f87202a,bfb73136,bfa360f5
3e74f9ae,beac5796,bebc0d7d,3dfb4a71,3d3c2812,3bfc09f0,bc90a5e0,3f9c8a42,bfcccc03,be09fe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dd036,bf3d99e0,3e102aad,3e2a2b5c,3a9a49b0,3d01fbd6,bd0bd4e6,3f9fec53,bf43d396,be9734fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53d948,3f998555,bd2d73ac,bfdf1b3e,bd92d2b4,3df62788,3dcf3f89,3e81f591,3d152c86,3e609acf
3ecd3c7a,bcceaa48,bd50432a,3e248e31,3cca9634,bbc09d5c,bd0429a7,402cbf4f,3f604996,bf2dba22
bf6a214c,3f15617a,bf03be9b,be2be608,3d2e99d8,3d62187e,bddde62e,3f46d8de,bf78cd3a,3f50e585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963068,3f79843d,bf97af69,bea9f904,3cb4fa19,bb0421a4,3c77ab64,bf837d25,40196690,bf07da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1194ee,3d8b2155,3d0b9404,3d912d56,3c42eca8,3e61e448,3e79224c,bdc3e0b1,be5adb5a,bd784254
beedeb8c,3e92bc82,bf2fac4d,3f2e7002,3cdb1cb2,3d112d06,3c433e5a,bf9b0ad2,3f2865b2,c0323e38
3c968df0,3d6405fe,3b8915f0,3d948c7e,3c8242fa,3cf47336,3b5334e8,4054b0b6,3fe76463,40877a4a
bd05a2b2,3e20b64f,bce29c1c,3d7bcff7,bb6d791e,bd29d58e,3b88071c,40137369,401801e8,bf21f9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85c4cf,3d28834e,3d815e15,3d4a5db7,3f1a9805,bec15faa,bf8e097f,3d07c040,3e0d17aa,3eb56057
bef1fc13,3eea2caf,3cd9b1e2,bc9537b6,bcbc86de,b8e4c280,bd529c6c,3fb03b3a,c0271cc0,c047afa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1b5d6,3c39e5b0,bd256980,3e0426b1,3fcbed8a,bf673e63,be48251c,3e1a0ea6,3d9dfe40,3eb5ad9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f489688,3e80a2d4,bd1f3174,3e506d6e,bbe063f0,bc1bcbe0,bc2b4f2a,3f8946c5,bf97ebb4,bfa3509a
3f8da3b2,3e556fa4,bd4ee958,3e0c14c2,3d1e7658,bbd1bc70,3b9eb07e,3fbbe3d2,bfc60b97,400a9ae3
bc7a6a98,3e5698d6,3d906428,3c5073e4,3c8de07e,bcc8327c,bbad4dd8,3db506bc,bea2638e,4097d32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b6f4f,bb241ae0,3d0f27f4,bd294c76,3d462490,3e120b4d,4023d9d5,3e37e2c8,3f224e68,3dd49e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da167ab,be8cb12b,be305264,3f8ac034,3e131c5e,3ef56472,3d5cfea4,4095f39c,40142844,3df007d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ddd67,bca1c8fc,3cb902c4,be3e5b60,40024881,bf827d3f,3ebb4abb,3f160050,3ebcec70,3d868345
bc986795,3d18949d,3cb51b52,bc70d630,bcec6338,3d0114bd,bc2b34b9,40a7f185,be5e7804,3f0d128f
3cf05dd4,bd0d7ae8,3eab0955,c02af43a,bd7beaf6,3e11d2e0,3c702040,3f2ece56,3f3b74f8,3e18630e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739e42,beff9ffc,c006e4f8,3ea5d1ec,bd9312ea,3d05237c,3b8cd004,3f3fc35b,40038dea,bdca0608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022e81,bf57b238,bc612718,3e262e02,bc620b90,3b8d2150,bcea16be,3fd11208,3f24cd64,4026d317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16474d,3f26087b,3e31cbf3,3e3469ec,bcbf304c,bd7817f2,3bba6754,3f136360,3dd924ec,c068f828
3fad027e,bf5930b2,bf9e77f9,3e51c99c,3d5d1a60,bc0241a0,bbfeb82c,406614c8,c023ca66,40027d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec940fe,be994903,bf977b61,3f24336b,3cfcc7c3,3c5b47b8,3cd28238,3ed5040e,3fae5238,c0010f28
3f6649d8,3ed87ef0,be264582,bd570b32,3cc4a039,39f546d0,3c28adeb,3f93d160,4091dbdc,3efda14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde86630,3d8d7aaf,ba207780,bda2e88f,bfc1948a,bf5506ca,be5122c2,3f305835,3e965724,3e8a314b
3effb88e,bf410461,3d1309f8,3e70952c,3c8b2138,3c00b5d0,3dad73be,40069bb8,bf66b48f,3cd3cda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee69053,bf523cbf,bec53a8a,3bea8cf8,3d1df1de,bd73b99c,bbd48e74,4000e40a,bf586123,3fd64dc7
3e8f19bf,bf49af74,be1652be,3d27dd93,3d765c04,bd41ac58,bafdd0c0,40113f34,3ed51c7f,bebe9edf
bc529558,3e67abbf,bd13db86,bcfc73e0,bd1de0da,3c5de738,3c7e6eb4,40838ef8,3ff6ba4f,3f790d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ef7a,bec9185d,bf97eec8,3ea58740,3d726947,bd47e0d3,3cc6aea8,3f78afc3,3fa59edc,be5dbe2c
bdf0fe2a,bf9102b0,bf86f49a,3de7aab0,bcba7a63,3d767570,bd09c853,3f3b80b6,3b9961e0,bfd7f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b25a,bdc53834,bf6eef42,be4c8cbb,bc64e816,3ce31e5a,3c9064b0,3f8f92c0,3fd8344f,3ea699f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97bec6,bfa5e363,3edb611a,3f0f84cb,3d5b595a,3c54be8e,3dc31cca,3fe158f6,c009031e,b9bf5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58b06c,be84b136,bd9ead67,bf1f8292,3cba4158,be6741b6,bbbf3dce,4078c124,3f8ffcf7,3ea28b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb060fc,bfb5c668,be8ac858,3e9db806,bcedd7ec,3cddd504,3c7b8742,bfbcc013,bf8aa875,403dbdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d085164,be99651f,3d24edc8,3dadc5c2,3d123e3e,bbbe9b20,3c77755a,4076013f,c047bf18,3c19eb20
3d676ca0,bdfe6b3c,3d77a070,3f6b96a2,bed2c79a,bf576853,3f059a80,3dd9b03a,3c8bd6e0,3d868326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0343b5,3deece16,3d84507a,bd32a9ca,3c039fa3,bc32fa9c,bb0b999e,4081aaba,40074e18,405e2686
3e53de63,3e5c45a7,bce03a4a,3c16fed8,bb15683a,bb8100f0,bbda4886,409a2d50,406892f1,3fe2b3fa
c001583f,3fb31762,3f33a4a4,bdaf9b95,3cc4f068,3d993dac,3d99acb4,c030f18e,407a28a8,c08e3116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d8ffc,3e751022,be371588,becc8e4a,bd580cdc,3e5b929d,3e5a180a,c0541333,bf73f215,3e040bf0
3e6007b1,3dabdbb2,3ea9e408,beeabd41,bccf693c,bd976fc8,3e0980d6,3f59a9ba,be340cd6,bd801eba
bf0b1915,3f50ca26,bef22b86,bde17caf,3b9d71d0,3cee00fe,3da19b63,bf1662aa,4042972c,3f26ea4a
3e2d07b6,bf6511bf,bee3bbc8,3f3ec726,bce04d1c,3db462b0,bd26ceb9,3fb18c86,3e8a93b0,c00fffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07eded,bf0d1028,3fb59b2a,3d871298,b8b7b900,3d69d80f,3cddf572,3fc3c216,bf026d0d,4080ec66
3fbe9455,bf3616f4,3fe1a9d8,3dbe8c8a,bd488889,3b60a888,bc6f8768,3ebc1266,c03bae81,401d0c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc65d0,bf4f2342,bfbd8fb0,3ec440d4,bd3040fc,bcb87f4f,bd1a060e,3fa7d745,3eaf0cbc,bebf755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cfc93,c0052fcc,3f246bf1,bd956989,3ca976a0,3c94e7c2,bd3ba754,400c4877,bfceb313,4004be36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d081ca3,bd078bba,3e1c86ff,3f195832,be3163ff,3f6f82c4,3e3adb32,be01e4da,bdd560b6,3bac2eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2097d0,bf4695a8,be43193f,3e7aa3d5,3d8011a3,3d26f4a7,bd0cca12,3fe46d98,bf315eb7,bea49ed3
bef38b31,3f23cf9a,3dce0815,be782a92,3d0fd278,3d950dcc,bc84ce90,c01ac0ed,bf4bd51f,3fd74ebf
3d019dfc,bf6ca41b,3da4d350,3cbe9c46,3baeb1c8,3d4d10f2,3d3997cd,403bf5bb,c04cf161,3fc4c2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b0594,3e121cb0,3e8c8659,3f13a364,bd043831,3d84dba1,3caa6e22,3fd15910,bf8a3e10,3f4461eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a7f9,3ebc1fac,3e0e943f,bfcb091c,3dc477e4,3ed59386,3d53b15e,3ff583ed,3ff0507e,401f4a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f67be,3d12fee8,bd550f24,3fa04684,3c356408,3e571ef1,3b90fae6,c0739d54,bff53922,bf4d8744
bc9b8944,bf0a3258,3d289896,bdd110de,3b7244b0,b99efb00,bb7626b4,3f91a782,3ed3541a,406176ab
3ebe90c4,be058208,be68bf77,3ee9d407,bc30c547,3c9ee5ec,bae56db0,3fe764e5,bddadd60,c07218a4
3f17c78c,bdb09092,bdcdc012,bb46b2b8,3c8e98da,bcb4c83c,bcb55758,40520b3a,408e2492,3ebe632b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d8302,3ecdaee6,3e3b13ee,bfc40748,beaaa314,bf5ad93b,3d96e671,3ff18c97,3fc21b18,4010e260
bf8d8b90,3d2c5996,3fedd158,bd62aaca,bc6f5240,bd1e66e1,3d44c89a,3e8767d2,4014b918,bebed644
3e45d29f,bd60bdd8,3d699822,bf98b5a4,be1076c8,bdd61bbf,bce0c1f6,40793473,3fab5813,3faea1c2
3e23ca01,bf981196,3cfcb124,3e0d04da,3c21a37c,3ca0a00d,3d056f9e,40258678,bfe20b14,4046faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ff9c0,be541474,3c0614c8,bf307270,bc970956,bd23d9a6,bc8ed75a,4066788d,3fa1f87b,402c62a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8156d3,3e0b3d64,3cf63420,bdec91fe,3bc1498e,3c61de4a,bbd143d4,3cd9ede0,bf88e67f,3f95e285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64e11c,beb9ef39,3da7f0eb,bef3949e,bf045cd8,be9854f3,3e66fef0,3f3149de,bf1a0756,bbcdf3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95f3aa,3d97fe19,bdb6185e,3ece3024,3f50f13c,bef97a36,3e238061,3f1dda38,3f4dac87,3eb02894
3f3d3870,3d7a8f66,bd3794e6,bcca812a,3b1d6d74,bbab4690,bc96a22a,be39ea70,bff61c37,40adb9fa
bdad75a0,3e235a68,3cee8314,be040400,3e9064ac,3fd6c66b,3e1d3f2c,3ea071c2,3e84ddf7,bd8d8f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24934a,bf40947c,be64e5be,3f006990,bd202fd6,3d016302,bd8d3d46,3fc06f0e,bf3ba5b1,3f4f65ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f1a3c,bf44db54,3daccef2,bedee0e7,bb876edc,3ddf3498,3dec5ae2,3f322684,3fc95a38,bfb53cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe242,bf00c8e9,3d3f0329,3df555ea,bd28acc6,3c4fa0f2,bcd744ca,3ff4159f,3f9f078a,3fc67de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbddcb4,bdd0437b,bdc08be2,3d776214,beb5df92,3f736cd8,be82b32c,bd436d88,be862756,bd919476
3f05ada0,bef52fed,3e15bec3,3e3299f8,bceec7bb,bc8ea774,bdc5997c,3f4f82ec,bfa3374f,bfb57860
3e68f004,3f1c7c1c,bd880a9b,3d275bee,3ccbee04,bc8c2198,3d1eea6c,403a2f47,3fecc304,c072cc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf707370,3eb6261b,bfd7e230,be6fec56,3a400460,bc4a458b,3c07ee0a,3eac80af,40121406,beabe329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c27d,3f463857,3d7b6580,bfa3a2f8,bd3aa706,3db6bd7a,3ca9fc38,bec253e8,3fe430fd,40316992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ae41,bd83d648,bd85938c,bfc8b866,bdbeefb7,be5a6a72,3d8de5b6,3ee11a62,bfc02c18,bf4d17da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc16ea4,3e6f3b57,bf47f950,3ea000c6,3caba630,bca39bea,3cf41702,3ec95bfc,404c69b6,bfcfed18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8db808,3eec5f2a,bf83160b,3e3ec59a,3cb09bc8,3d197fad,3d149506,c0072abc,4019bd1e,c0010b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be780bac,bec7f8a0,bda8fbfc,3eb7b2c5,3d66b8d0,3d31f878,3d5b597d,3f5cc318,3f4c1ef8,be367d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd493c7c,3e6d021f,3d635e04,be0e9814,3d8b60d0,be8086a7,be94a294,3d9b76e7,3ed03b7c,3ef6b460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3433dc,bc58ebb2,bdf319fd,bd8a0a51,bbfe2a40,bcee01da,bcabaa82,408b1cfc,4000baa3,405b752e
bce6cd0e,3c99ab08,3d8f32a4,3d2b52e0,bea5c60c,bd467670,c033827c,3e1b1570,3cdf27f0,3e907dd7
3f793da4,bfb15aab,c0269ad9,be3a63c5,bd64ff09,3d9d6a4a,3cbf0b3f,4027339e,bf3ef3ee,401d015a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
be083d38,40001862,4049530d,c08f586a,3ea37d99,bf3673e4,be7a82ce,3ffd6484,400c60ac,40da1340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40282eb2,bf82e57c,405f7892,bf828560,be84ff20,3e66595c,3ea313c3,40b50525,c0964cfa,400b56ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
