# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,3ef5c28f,3e5f3b64,3efc28f5,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8dd,3eea866a,3eec6e51,3e5d77d1,3ef216cd,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab5,3f2bf206,3f639074,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177d0a,3f07ee3b,3ed95d49,3f11f7c3,3f0e79e3,3ed1268a,3eaba5d5,3e9d46c9,3e95d0ed

# JACOBIAN - 9 x 10
3c849cc9,bbce48ee,b896f900,bb134552,b9e26078,b9dbb1e0,39ecfe18,3f47d30e,3e955541,3f28ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39491250,3bf38e69,3b03e692,3c68d11e,3aaab527,3c04df0e,bb3f6151,bf295ec4,3f8439ee,3f86365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5429ac,3bd19208,bba763d1,bd244524,beb61c08,bcdc272d,becdc613,3d11f0f2,3cfb56e2,3c599898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da545af,3c35b970,bcc25acc,bdc057b0,bca984ee,3bfee6a8,3cdbd57e,4031db35,3f8848d1,c0a752df
3f6501e9,bfc06116,bd3fd808,bd9e2094,bd1577c9,3cca5e70,3c8f07c8,3e96160c,c0048380,bfe21772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48c340,bf136a73,3d9a7bd9,bd37e4bc,bc129a70,bccba348,3be6df28,400beb08,c0606027,3fc090bb
3f41feca,bf09a6fa,bd767fcf,3decc8d7,3bb617e3,bc30ec74,3c463cac,4083a408,3f65a6db,3fc258f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749377,bf0246d6,be3216ab,3f8f9f9b,3d54ad16,3b9e6af0,3be03eb3,3f617c0b,bfa5bc23,bf3d1f3c
3eeaba91,3e1c6ec7,be9928be,3e0058fb,3d178edc,3d05f6c5,bade31b0,3fc70256,bfe9150f,bf822fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352d5b,3eeb9532,3dae9a16,3d9f2e4d,bab24830,3d6f0273,bcc9c345,3fa81060,bf1c0c87,bfa70c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c446,3ddc78aa,bde9442a,3e717fb9,3cc73900,bd2eaaa6,bcd87eca,40304d52,3ecac670,bef7b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6334a,3ef34923,bf5433a5,3e813e5a,3ca4ccfd,3dc6daf5,3c9d1baf,bf8a5425,3ef92267,c0318652
3e08bef8,3cc89a18,bd836039,3cf873a8,3cd98a33,3d30a392,3be92064,4049525a,3fa9b59e,408d23ef
bcdd069a,3e17f8da,3c479958,bbe01ab8,bcf3b263,3d544dff,3c4cb212,402137ec,3ffe31d6,bf8a0072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ea6dd,bdd63c7b,3dc60cef,3cd372ec,3ee47d22,bd37294d,bf93fd17,3e6fb93c,3b1df540,3e95beda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda081ac,3d7d4dce,3cfa9580,bdc18330,3feae0b1,bf36017b,be1930b7,3e84ab1b,3e0ad9b8,3e88e346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c98ba,3fcfdc8b,bf453bb0,3ddcaff3,bc2cdee4,bd10b811,bb030f48,3f58de3a,bfb210d8,bfb60b9b
3f909cd8,3e5a9097,beac5620,bd86b600,3ca2e0aa,3cddcc7a,bad14260,3f9bb13e,bf9952d5,402d08e3
bca306b8,3f39d182,be3016a9,bda38547,3cbdcb3a,bcf3e440,bc2ce631,3dcc9584,be663f68,408b463e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cad1c,bd1f4b4c,3e1f4e5f,3bd40f30,bf0daf67,3e90241d,402c42a2,3ec6a328,3efd71ba,bd54ce9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42b658,3e86ecde,3db91c2d,befcec44,3e784aef,bfa4545a,3df10037,3e3b47b2,be451db0,3edc201a
3e6ef28c,bea97902,bd49a773,3f8bcb66,3e895459,3ec2f9d7,3d6f3403,40978a36,3fd92f06,3eac7576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8758400,3d79f0aa,bd32a09c,be17e5ea,3f9b1eda,bea008f1,3eb080fd,3f19a2d8,3e9a2bb1,bd85f9c4
bd7ae462,3c8d0b08,3dadc55e,bcb7663a,bc1b08c6,3cf89a31,bc129277,40ae9dc1,bf3e0451,3e86a335
bc76c264,3e3c39bd,3e49792e,c044ea8c,bdf569ef,3e824a3d,3d2ec1b2,3f6e5fe9,3f031d34,bf166e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf192c25,bc668a60,c00a716c,3ddf83b4,bbd623c8,bd4258bb,badd6320,3fbd3037,401ea459,bf495ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72eb10,be4a0a78,3f3e697f,3edab368,bc52200e,bd50f2ec,3d0420c1,bd344ed0,bffdfb48,c04524f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f264619,bf5c4894,3cce7f80,3e339cbf,bc1ce7d0,bc33b162,bceba416,3fd833c0,3eb553a9,40338874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab40c1,40095458,bd511cce,be428234,bcd8690e,bcbd20fc,3c8eb529,3f0a2a82,be23a416,c0b28677
3fa193e8,bf505dab,bf531d5a,3ebbb5a4,3d0fdd11,3d2b271a,3c42389e,406e5214,bff11610,4021334d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14addf,3e862fd4,bfcd3f1f,3ebcc0ca,3d0ac501,3ca3194d,3ca1aafb,3f46d1e4,3fc1c55a,c00e73b0
3f62c9de,be04c178,bdd0140a,bd54eb34,3cbd621b,3b80faf1,3c64858a,3f540155,40924a0c,3f57a6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2dd90,3d6b12c8,bde49d44,be0bb8b0,bff2e06a,be8307df,be7d53f9,3f2e301c,3e3111eb,3d147e00
3f278410,be35bc33,3c8a6b08,3e7e9c63,3ca2de0b,3d5da676,3d570aaa,3ff10cf7,bf539e0d,beee9565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f97f,bf88b59c,be5c4ecd,3ea1d8df,3cf61d49,bcf31762,bc289e3a,4001a4d3,bed95ba0,40066893
3ede067f,3e80eb89,bf1aecb4,3da0fc4c,3d181838,bd6eab45,3c2f1b06,401a791b,3ead778e,bf60d33c
3d0f3006,3ed4035a,bd147a58,3c3c1f10,bce9f3a3,bd6e1b64,3c1641fe,408735ff,3fb894e1,3ef13e7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985292,bec40a74,3dfc4016,bf1a99a3,bf09aa28,bf9553f4,bf5557c5,3f065c34,bcc6a0f8,3f3950d9
be0ce87a,bd0b0e3d,bfcd830b,3e95b6c9,3d209717,bcdda5de,3cc0044c,3fad2a26,3fbb3940,be7c94d5
3d73f4a0,bea5bb82,bf8a1ce4,3e721652,ba8ad230,3ce91cb5,bcf0781a,3f6eef63,3da7bca4,c00f0597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc6f8c,bf2c11ec,bf46e559,be2bfaf3,bc7bcf60,39b03a80,bb929eb4,3fd0b977,4001b1f9,3f0402d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967a92,bf45ff98,3e3727f9,3f44e4c1,3d684111,3bb74da0,3d9d95d4,3fc423d5,bfe8b9a4,3f84ad64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef330e4,bf0f5416,bd1cac84,bf3d2253,bd2cd041,be651375,bc838fd7,4074b8ab,3f35c8d5,3f9f0a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98c4f,bfa72cd4,beb30d4b,bdf04472,bc80f3c0,3d82bdd0,3c98fb98,bf990d77,bf2cc4fc,404b42b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df51e3a,3eaf1b55,3db006a9,3d508c76,3cf9fd6d,3d046de5,3c8f638c,40824397,c0521871,bf7e49b9
3d942ccc,bdf171c9,bcd0e338,3f7966ae,bf2cf43a,bec51b41,3f0ad57d,3df78e66,3da7ae88,3eada4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e48b1,beb4e868,3ed53c99,3e497638,bc805669,3d8815b6,bd8e6515,3fdf0bb6,bfe43616,bf4b1eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe3400,3dc694fa,bd4b201a,bab1f0a0,3c0d4419,bc6bd4c2,bbffbccd,407fc883,3fc96016,4064b6d8
3e9b49d9,3e2cef59,bd423f2d,bc7f8888,3a329f04,3b883428,bb8cca86,408ea497,4064aa7e,3fffbf2e
bff4662b,3ffd4940,3d3f8238,bec9feb7,bc7deeb8,3dc597f6,3d8bb757,c01729d9,404f7f54,c09855be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37e8f,3e1226c2,bd23897b,beb613a6,3c9f2558,3e2ac1af,3e65f74c,c0502409,bf04d4a0,be89c469
3edbb69a,bed934b4,3eef4ff6,bf15772c,be1dfff8,3d387187,3e018720,3f13d3a6,3b109700,3f575581
bf0d2eac,3f88fc65,bf7d19a0,be18e616,3cb5d96c,bcd8e912,3dbebbee,bf33b7a6,405162e2,3f6c88e6
3eaffff9,3f084bfc,bf7dd914,3e8d23f7,bc3cac2f,3da442b5,bd0e719c,3fb521f3,3b7c1c00,c052a5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ce53,bf73783a,3f9e8792,3e99394f,3d002df4,3cd7eef7,3c91e2d2,3ffdafad,bc960c30,4090e456
3f949099,bf691c81,3fe9cd04,3e862bc0,bd6cc10c,3ccc3249,bc560c00,bdc1d538,c037a547,405359cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28033a,be21f1f4,bfbce610,3f11948d,bc922ac9,bcb66f65,bd50c968,3fbfd046,3f4b29a0,bf241ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728e92,c0061543,3f3614f1,bddb9475,ba9daec0,3d6bec28,bd29cd0a,4011bceb,bfa5cd3b,4045f732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc91d37b,bd009a0f,3d1f2928,3f17233a,bed1246c,3f7b0d25,3e3dae13,bb259b00,be3787d8,3c84eca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1d88,be87a734,be61a9a3,3ec370be,3d861b59,bd057148,bce7348c,3fd9af86,bf426a9d,be08e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1eb53c,bf7a0308,3d8b31b3,3de0d8a4,3cd4e953,3bda44ee,3d21e8a4,403babe0,c04a64e4,401586e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e53a,3e083079,bd34d918,bf0aaa47,3ed9c2d9,3e87600f,beb83738,3b578c00,bf8c5ba7,be470381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f562669,3f08cafa,3f1944b5,3f216a0a,3d26d091,bd14e996,bcc8045d,3fda20fa,bfbfb534,be209b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21437c,3ea591e0,3eac7012,bfb58e53,bc1b4d40,3f296d36,3cdacb47,400ae6e5,3fc11d9e,3fc4121e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b7ff2,3d33a08e,bc3839d0,3f9d5351,3d8fe4c0,3e80ec65,3c30f4c4,c071abde,bfa29bd0,bf44b723
bd5e0fe1,bf9f2f2f,3e85bd16,bd7200de,bc4a7ae2,3cba6ca8,3c0addf6,3f8e73ed,3ebcc8b0,408841b3
3f09df68,3f9608e4,bf088cf0,3e4fefe0,bc832c35,3d4997ab,bb44e918,3fea6807,bebb475c,c09a7c3b
3f31919e,bef9fdcd,bd783f19,3d8c95ec,3c5b260d,bc3b7bca,bce9ac44,4031c1cf,4087de45,3f7556f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d463f,3ee328f4,3e89c4dc,bfc9b198,befd30f7,beaa256d,3d539e5e,4004debf,3f9b621b,3f8fd543
bf43dfa7,be9ab229,3ff13dfa,bda5be24,bc9421b6,b88df180,3d2a651a,3f9488ac,4030fc15,bf18602a
3eb01ba4,be77bf53,3e1cfaae,bf9058de,be1aefed,be0b59e8,bd0b568f,407541ee,3f6dd4d4,3fc25e98
3e726e16,bf8dfd88,3cc6ed21,3e6a6211,3d0159b1,bc21bb14,3d216a6a,40187fae,bfc45568,406fa8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34974,bf1a08f4,3e549fe9,bf22f816,bd15fee3,bd5bb4d2,bbbfd258,4064b76a,3f55e653,4026d281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83518,bf58f0e5,3f0f58a5,3eac306b,3c56e1ae,3d60d62a,bca7a7ec,bdd5ad60,bfa8154e,c02e7757
3ee45d9b,3f296564,bec1b097,bee99916,bc98fa81,3cffbdbb,b9e32ad0,be49608e,bf9196b8,3fc131d5
3d145884,bd3c7d28,bcf866f1,3debaf91,be72a931,bfcf198e,be9d102a,3e281b72,bccfd6b6,be3af885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fbe67,bf5b6811,3da8e1f4,3f6d01e9,3ddfe98f,bd580c61,3d6015c9,3f07cd07,bfea7c11,bf8a6254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e512edf,be2366b5,3d97370c,bed0fa59,bf31fdbd,be7939fd,3e4f3c14,3e8c552c,bf29c942,3f058b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddd454,3e4fd822,bd036be0,3f0ac7a5,3e405257,3e1fedcb,3df3963c,3f337134,3f4600ec,bedc1d00
3f0e9f24,bd9f0184,bdc4cbef,3c7be250,3bcdfc6e,3acf9aa0,bc81132f,bf648c01,c00dd71d,40bf3792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509257,bf2e2e12,be97cb97,3f464a85,bca2bee7,bb9f174e,bd97a6fd,3fb7f884,beb36156,3fb6fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51228d,3f1bc656,bea63e5f,be786202,bd56765b,3e00d039,3dc90c29,3f53d1a2,3fc68228,bfd4b96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277c4c,bf23caa9,3dbdf030,3e0a3e1a,bce5499f,3ce7405a,bccf60fe,3fe6f71e,3f63e707,3fe05d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ae59c,3eac4a41,bebd288a,3f1633bb,3d2ee3a9,bc9f91c6,bb117950,3ee6b3dc,c0070ffe,c02e5f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf16fb3,bbea4620,bd9ea04d,3e4f5ada,be6b3ae2,3f5f6567,be8dc2e3,be64e63f,be81dc85,bc22f410
3f13dcd6,3e7ea747,be37027d,3e58141c,bcaef446,bd1c9f2a,bdf12875,3f38e1c3,bf8b34f0,bf704037
3ed91594,3fad3075,be44dad3,bcb8931a,3bbe1d00,bbad5d20,3d052c26,403fd273,3f99336e,c0954b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cf263,3d260e26,bfc311ce,be76f121,bc9d710b,3d00ab52,3c9c83b2,3f64c63e,4021ca46,be104819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38de85,3ea79b41,bcd07f30,bfc67cfc,be779676,bda66daf,3d8665c1,3d795cd0,bfb4702d,bee49326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf807586,3f8772db,bf4321bc,3ea3cda9,3c2b2978,3b9f373c,3d01b01b,3fbb56fa,40608bd9,c04e0a51
bd7ac3ea,bf20faf4,3e033a6a,3e70a943,3cd51d2d,3c06059c,3d84013c,c0929c5c,bff9fc78,bf068b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96d8af,3f774242,bf829a31,be6426bf,bcff2624,3dcfb04b,3d464770,bfefedeb,3fd74d74,c0447e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf069562,be8c326c,be1561d8,3eeafcbb,3d8a6455,3ddb285c,3d91554b,3f12127d,3f0bf4b7,beda0ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4fdb1,be353bf4,3ddc8a70,bed58352,bf13466e,3c977bce,beadee27,3e9c0bb8,3e8c1b51,3eff813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2098c0,bdd86b0a,be132bd9,bd0c1e7d,bcb71045,bc795fca,bcacad5c,4085fa0f,3facfee9,406781cb
bcbe5a81,bd9cc748,3dc84706,3d9454ce,be9067e8,bd95af5a,c0333293,3da31134,3c5a88e0,3efdc098
3f953d07,c0190058,bfb2815d,3e2c653c,bba79f5a,3d84b0ad,3c476cf0,403c1ad1,3e639f4c,4026935f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a0e42,bf062cb7,405059e9,bfc91ca2,bebd49e3,3d43c414,3e264646,40894e9c,c04772bc,40885f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
