# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,3ef5c28f,3e5f3b64,3efc28f6,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3eec6e52,3e5d77d2,3ef216cf,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8c,3f260197,3f602d51,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177e0c,3f07c84e,3ed988f6,3f11f7dd,3f0e090d,3ece1434,3ea60cb9,3e98b69e,3e9069f9

# JACOBIAN - 9 x 10
3c60f764,bb9d74c9,ba915ec8,bb102d28,ba61f934,bb11dbd0,3ab6d248,3f487bbd,3e92a2ea,3f2723f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392ed608,3bf865aa,3b0a0498,3c67ea7b,3aa7bed1,3bfce12c,bb41a9d2,bf295ec4,3f8439ee,3f86365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543c2e,3bc13024,bba28720,bd2510b4,beb493be,bce2bb15,bedbd17c,3d11f0f6,3cfb56e6,3c5998a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eb464,3bb9cac0,bcd0f9e8,bdc096f8,bca8d7d5,3bf14e10,3ceb598c,4031db38,3f8848d6,c0a752e1
3f613174,bfc3b0d4,bd176486,bd9e6914,bd13f4ba,3ccd609a,3c9fa772,3e961610,c0048382,bfe21778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba2888,bf1508dc,3d9c4138,bd376d7b,bc140f54,bcc2f6c8,3bd02d36,400beb0b,c060602b,3fc090c0
3f3d19f8,bf0d5629,bd6bf063,3dec3d66,3bb23899,bc19773a,3c4b2e41,4083a40a,3f65a6e0,3fc258f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728362,bf0361bf,be321705,3f902ca3,3d54dfc5,3b684d70,3bbb5fce,3f617c12,bfa5bc26,bf3d1f3e
3ee4f770,3e1a960d,be9abc16,3e00f127,3d17237f,3d04e379,bab794e0,3fc70259,bfe91514,bf822fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320dbe,3ee31adb,3da4826a,3d9c0229,ba9874b0,3d72e594,bcc978d2,3fa81062,bf1c0c88,bfa70c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231241,3ddab589,bde8db78,3e718a33,3cc6f4ae,bd2c72dd,bcd571f0,40304d56,3ecac676,bef7b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54d51,3eeb0012,bf596c3a,3e7e3077,3ca49e5e,3dc7af00,3c9d599f,bf8a5428,3ef92269,c0318656
3e003672,3c9f9560,bd8f6085,3ce3596c,3cd7199c,3d2254dd,3baae474,4049525e,3fa9b5a4,408d23f3
bcf94b8c,3e1936bf,3c3e3d02,bbeb76b0,bcf3d93a,3d4c3a6d,3c4cf9b4,402137f0,3ffe31dc,bf8a0075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d901943,bdd488ae,3dd8464b,3cebf2fa,3ee2eaea,bd3627dc,bf95e7b0,3e6fb940,3b1df500,3e95bedd
beef3d10,3f887528,bce28906,bdc45572,bcd87a48,bc0b3c84,bd4ca94d,3fc04d62,c02a5e6c,c06fdf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7c6ae,3d694212,3cdb6eb8,bdc2daba,3feb1926,bf364e40,be140b99,3e84ab1e,3e0ad9be,3e88e349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b6f12,3fce92e2,bf43476a,3dde0890,bc305a14,bd159c9c,bb6adc00,3f58de3d,bfb210da,bfb60b9f
3f8f83a5,3e550ca6,beb3a51a,bd8c02a8,3c9db9fe,3cd5bec2,bb696d68,3f9bb142,bf9952d8,402d08e6
bc82803e,3f3a84b2,be3a405a,bda45812,3cbc6756,bcf9285c,bc3a809f,3dcc9570,be663f72,408b4640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0f7e1,bd3d1ee2,3e1a5de9,3bf3e160,bf1130ae,3e905b28,40364c2e,3ec6a32a,3efd71bc,bd54cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d46916c,3e884fc1,3dbf1215,beff1e9a,3e7da8ac,bfa24220,3df1bcab,3e3b47b6,be451db0,3edc201d
3e5fa586,beb233af,bd66fb38,3f8b5ba6,3e8a29f1,3ec2c2ea,3d70e562,40978a3a,3fd92f0b,3eac757a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb216bc0,3d7ef1d4,bd3299e0,be151e06,3f985c1b,bea0da68,3eb329ea,3f19a2dc,3e9a2bb7,bd85f9ca
bd784bac,3c776390,3dadc0ed,bcbb89f0,bc168de1,3ce96c01,bc1fa65b,40ae9dc4,bf3e0454,3e86a333
bc686546,3e3123fd,3e4e0842,c044b76b,bdf94ae6,3e7df0f4,3d2a2aa4,3f6e5fee,3f031d36,bf166e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20930c,bcc77a70,c00a9dbb,3de279e1,bbc32f78,bd441689,ba762b40,3fbd303c,401ea45c,bf495cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73e0de,be5dbd94,3f41b5e5,3edbfba7,bc5486b4,bd5e25fb,3ceb0c69,bd344ef0,bffdfb4f,c04524fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3425f2,3f08bcf6,3f3874e2,3eb73532,bbccdc9c,3d41f0ee,3ca4e9dd,bf1a01b8,c0024883,bfefe4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24291d,bf5feaf6,3cdc5e04,3e32065c,bc1d68a7,bc434856,bcf964e9,3fd833c4,3eb553ab,40338878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea744a6,40087cb4,bd650ec6,be434cfa,bcdb76df,bcdd29aa,3c7a11be,3f0a2a84,be23a411,c0b2867b
3f9fb470,bf550f0c,bf54f11c,3eba1379,3d0eef34,3d271559,3c4be83a,406e521a,bff11616,40213350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255970,3e814cc2,bfcc5d3e,3ebcce6f,3d0a5cb0,3c9f8234,3c9a57f0,3f46d1ea,3fc1c55f,c00e73b3
3f646870,bdfbb4f2,bdd20e7a,bd537222,3cbcebfe,3b6538fa,3c71f508,3f54015a,40924a0e,3f57a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0568a,3d7e21d4,bdea826a,be0ae658,bff3bb9c,be91f26e,be7b0974,3f2e301f,3e3111f2,3d147e04
3f253ec0,be424388,3ca245c8,3e7f85b0,3ca025f2,3d5cdd65,3d4973ee,3ff10cfa,bf539e13,beee956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133cc8,bf87b006,be3c31c9,3ea54055,3cf6946e,bcf4440d,bc1f1d54,4001a4d7,bed95ba3,40066895
3ed781f4,3e7dd9d3,bf1715ff,3da6be91,3d170621,bd6f3d52,3c448a64,401a791e,3ead7792,bf60d340
3cd6c1d8,3ed3b8d3,bd214f28,3c5f0980,bce76d94,bd621e76,3c0d6e26,40873602,3fb894e6,3ef13e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986e20,bec5ee8f,3dea2408,bf1b184e,bf0c4a23,bf938466,bf57a012,3f065c39,bcc6a0c8,3f3950dd
be23aa92,bd12601a,bfcaa7cb,3e975b4f,3d1ef002,bcddc496,3cc2ef59,3fad2a28,3fbb3946,be7c94d9
3d453724,beab0d3a,bf8b4e9a,3e7166a1,ba980c18,3ce54866,bcffccec,3f6eef6a,3da7bc96,c00f059a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03db66,bf2adf36,bf3d7074,be267aaa,bc803edf,3adc8ce0,bbea3080,3fd0b97c,4001b1fe,3f0402d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958c30,bf49191b,3e4a88b8,3f462d14,3d67aa0a,3bb050a0,3d9e5a22,3fc423d9,bfe8b9a8,3f84ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2d09,bf1295ec,bcfe490c,bf3c74ed,bd2ec97a,be5fa6d7,bc7d4a3e,4074b8b0,3f35c8da,3f9f0a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5d8dc,bfaa2bdb,beba9695,bdf28a1e,bc847914,3d781426,3c92c957,bf990d79,bf2cc500,404b42b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde7cf0,3eabe4b3,3daa938b,3d4e52d6,3cf7dc7e,3cfd8940,3c814b84,4082439a,c0521876,bf7e49c0
3d8f2da8,bded97e2,bc8b2940,3f79ad03,bf2dc43e,becacfa5,3f0dd5be,3df78e6e,3da7ae80,3eada4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9cfd,beb16ad6,3ed797ac,3e4a981d,bc7fa65f,3d84d93e,bd8c8bcd,3fdf0bbc,bfe4361a,bf4b1ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3a56c0,3dcab8f6,bd49b05c,ba8ca680,3c0e473d,bc67bbe7,bc028d82,407fc889,3fc9601a,4064b6dc
3e95f1c4,3e281612,bd42f7a3,bc83495a,3a57576c,3b5e8ea8,bb87d754,408ea49a,4064aa83,3fffbf34
bff3903a,3ffd6d75,3b007740,becb2304,bc803ae0,3dc6fd60,3d887dcd,c01729dc,404f7f56,c09855c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becda399,3e1a3035,bd35de54,beb845e3,3ca462a8,3e274850,3e68cc9b,c050240d,bf04d4a4,be89c46b
3ed5eeab,bed9f252,3eeba4d4,bf165e7b,be20a006,3d38e1b8,3dfcf29a,3f13d3aa,3b109580,3f575586
bf0e8b13,3f8a560f,bf797f56,be167577,3cb453ba,bce5731a,3dc0aece,bf33b7ad,405162e6,3f6c88ec
3eab8f1f,3f0248b4,bf808ee8,3e8e06c4,bc36a7de,3da4d484,bd061f0a,3fb521f6,3b7c1b80,c052a5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7104,bf6fce7c,3fa1e6b8,3e9bc19e,3cff8dbb,3cc5a417,3cb3b7c2,3ffdafb3,bc960bb0,4090e459
3f96adef,bf69ff36,3fe8053a,3e85a328,bd6d0562,3cbef3a0,bc6e6819,bdc1d560,c037a54b,405359d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e127ba0,be23d928,bfba73e9,3f130719,bc8e90cb,bcbd9edb,bd55f64b,3fbfd04c,3f4b29a6,bf241ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701392,c0077c8a,3f3851d9,bdd93af5,bac240f8,3d6cd69c,bd27a938,4011bcee,bfa5cd3e,4045f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95d81e,bd073104,3d28e540,3f1772d2,bed33399,3f7d34ea,3e3ab64a,bb259a80,be3787d8,3c84ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b7164,be90985f,be614976,3ec236b1,3d85f87a,bcf5fabc,bcdc78c7,3fd9af8c,bf426aa4,be08e0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd24b18,bf7cb067,3d8ff0f6,3ddf12e3,3cd5047d,3bed049a,3d2c636c,403babe4,c04a64e8,401586e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea40470,3e03796c,bcf6e540,bf0b8e5e,3edbad5c,3e82d69e,bebcfd3a,3b578c00,bf8c5baa,be47037f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57acbc,3f07eb11,3f19a634,3f1fec55,3d2b6d68,bd0a4536,bcd77317,3fda20fe,bfbfb538,be209b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f3642,3eaef40b,3eab5f42,bfb6017a,bc262ae0,3f2ad7fe,3cf07f52,400ae6e8,3fc11da2,3fc41222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1374b5,3d39cb55,bc88b514,3f9d02b2,3d914014,3e7bbff7,3c1fd16f,c071abe4,bfa29bd4,bf44b729
bd5c6b2a,bf9f8b5c,3e877d06,bd71bb49,bc49c172,3cbe5480,3c1a1ddc,3f8e73ef,3ebcc8b4,408841b6
3f07e0db,3f9480d1,bf0d7102,3e4f6f5d,bc812356,3d4bc549,bb3ecc88,3fea680c,bebb475f,c09a7c3e
3f30a178,befc58eb,bd705f1e,3d8c3384,3c5cfae1,bc2fb99e,bcef99ba,4031c1d2,4087de48,3f755701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8909d4,3eea3fad,3e8a2e3a,bfc9ae0b,beff1aa6,beb4327e,3d645352,4004dec2,3f9b621f,3f8fd546
bf4a5543,be986c33,3fef3cd6,bda69eec,bc943de8,baaacfa0,3d340581,3f9488b0,4030fc1a,bf18602c
3eaa489c,be78f804,3e219258,bf901592,be1a02e4,be0607e3,bd0aac86,407541f3,3f6dd4da,3fc25e9d
3e66feb3,bf8fe89e,3cd1b336,3e68f66d,3d014fd7,bc36e2e8,3d21f8a8,40187fb0,bfc4556c,406fa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacb54e,bf1b07bb,3e5efa54,bf230992,bd15185c,bd4dab5e,bbc70c78,4064b76f,3f55e65a,4026d284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8ae93,bf5dac70,3f0a43cb,3eaa8d23,3c5e36fa,3d60b7ac,bcaa2e50,bdd5ad78,bfa81552,c02e775c
3ee179e9,3f265249,bec760ed,beea3a90,bc9d24bc,3cffdb09,b9286500,be496090,bf9196ba,3fc131da
3d113b4c,bd4480be,bd0ba68a,3dec16fc,be76e756,bfcef79c,be9fe3f4,3e281b73,bccfd6a6,be3af88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd7c4,bf5c6202,3dd11550,3f6fa1e7,3dde9178,bd5e2a32,3d608366,3f07cd0d,bfea7c17,bf8a6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e497d27,be2b3d50,3d9560b0,bed2e2ba,bf32c40b,be7b8a80,3e4812c2,3e8c5533,bf29c944,3f058b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6b3f3,3e576aef,bd0add18,3f0b7f54,3e320598,3e16a105,3de983e4,3f337138,3f4600f2,bedc1d02
3f1376b6,bd9c0382,bdc03214,3c851f78,3bcf903c,398b5c00,bc817681,bf648c08,c00dd721,40bf3796
bdb12b46,3d100db8,3e049dfb,be90abe9,3ea24baf,3f979a4c,3e285dde,3e805d77,3e3ef4fc,bdfad95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf302,bf2d9db0,be8a0a1a,3f47c436,bc9d3cb6,bb55b9e0,bd968cb6,3fb7f887,beb3615c,3fb6fc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502c55,3f1acb37,bea9ca5e,be7fe1e2,bd55df1e,3e0412af,3dc3085b,3f53d1a6,3fc6822c,bfd4b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f257090,bf263242,3dc01e61,3e09e32d,bce226d0,3cdf898c,bcd0bc99,3fe6f722,3f63e70e,3fe05d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bd822,3eab2849,bec6989a,3f15f02a,3d2bb7ce,bc9e4bc0,bbc45544,3ee6b3dc,c0071002,c02e5f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8443a,bb98ab60,bd969158,3e4db036,be68e594,3f5f03ce,be8d3c11,be64e644,be81dc88,bc22f450
3f125bc1,3e718db6,be357348,3e56b2fd,bcafe23c,bd1dae6e,bdf3ec3e,3f38e1c7,bf8b34f3,bf70403b
3ed355cf,3facc66d,be45503c,bcb2717c,3bb7fe42,bb9e6ebc,3d024c89,403fd277,3f993371,c0954b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3260b5,3d2f34ee,bfbfedfc,be73e3e2,bc9ba84d,3d040998,3c9c03e8,3f64c642,4021ca48,be10481d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366cab,3e9ef6f1,bc440fc0,bfc6eaf3,be7aa6da,bda875ac,3d87a778,3d795ce0,bfb47030,bee49328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b250,3f86a1df,bf48a520,3ea2af5b,3c2be28a,3b9213c8,3d001b91,3fbb5700,40608bdf,c04e0a54
bd785163,bf23db9a,3df935dc,3e6d0d63,3cd20714,3b8d83e0,3d82c577,c0929c5f,bff9fc7d,bf068b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94f21a,3f742bc6,bf86a700,be65b974,bd01c1a4,3dcff84a,3d4ae064,bfefedf1,3fd74d7a,c0447e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf036ca6,be87df0f,be148726,3ee9d6bb,3d899e03,3dcf72c6,3d89df37,3f12127e,3f0bf4b9,beda0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf43621,be3bbd9a,3dd996b4,bed68561,bf17a34e,3c57b214,beb1c737,3e9c0bba,3e8c1b53,3eff8144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16b03c,bddf9982,be11429e,bd0c3c95,bcb828f2,bc7caa7e,bcba4b6d,4085fa12,3facfeee,406781d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916e80,c019294c,bfb0a1af,3e31e04a,bb9d385e,3d83a5c2,3c3caa76,403c1ad6,3e639f68,40269364

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
