# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,3ef5c28f,3e5f3b64,3efc28f5,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3eec6e51,3e5d77d1,3ef216cd,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455be,3f6d5178,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176fca,3f0835db,3ed90a7e,3f115004,3f0faf43,3ed4c8ed,3eb758fc,3ea62a7a,3e9f439e

# JACOBIAN - 9 x 10
3c5ba6a1,3a3be24c,3affa158,bafd225e,ba167326,3852afe0,ba8e250c,3f475841,3e949238,3f2691fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1503ad,3c871ae8,3c4dc200,3d17d90c,3b77d8fd,3b41ebfb,bb185358,3f99733c,3e8b45b5,3e63068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39848f1c,3beadb98,3ae9c58e,3c6bcd3f,3ab8e7de,3c0e4f8b,bb372290,bf295ec4,3f8439ee,3f86365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d78a,3bec49a2,bbb25eb9,bd2132ab,bebd694b,bcd240d7,be9f81f0,3d11f0f2,3cfb56e2,3c599898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c73c8,bdfd4a00,3c016fec,bd897017,bca1d2a3,3ac93c80,3c8deaff,40318e10,3f82b652,c0a6d510
3f7c630f,bffe1d64,be1d406a,be399e7a,bd1e2169,3d09fb53,3ca0fac4,bd252160,c003168f,bfda39a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76cef8,bf11cd51,3dc00335,bc8e3ad6,bbfcbb38,bcf9ddb8,3bd6e9cd,400a555a,c0622b00,3fc14795
3f53921d,bf14707a,bdbad21e,3da85a3d,3ba95b22,bc03b704,3c5e233f,40790cdb,3f6781f6,3fc35001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f9680,bf49d853,be868afb,3f91b2e6,3d6be22a,3c24dbd4,3c85c0b1,3f4dac87,bfa4925d,bf1920e7
3f0ae17b,3e85c969,be9d901d,3db0a3d9,3d0fbcab,3d22c69c,ba0aaf00,3fa97cd0,bfe6a146,bf851ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48792f,3f0c8053,3db25fc9,3d89ec3a,bb55e9f0,3d75ddd6,bcbf634d,3fa31934,bf17d31c,bfa87a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402a10,3d95d01f,be0af7e1,3e456568,3cbc6755,bd1d09a7,bcc922a6,402beb4d,3ed70c9c,befc952b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89651e,3f8f59ab,bf82e47c,bf0efde9,bc5b319e,3d0ef259,3c94965d,becacb7a,4011a129,bf731192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7b06,3ecf1cfe,bf252641,3d283c30,3ba20910,3dc5b905,3c78e582,bf80bc33,3efefa61,c043c8c2
3e071922,3e31bcf5,bd2d6d2b,3d9f6b51,3cecc471,3d3f923b,3c3b7a94,4047f09e,3fa8754a,408d5c7e
bc84a5fe,3e2077e8,3c16a640,bce39d47,bcfd83ea,3d6af7bb,3c54616a,40160881,3ffe2af3,bf8b6ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d549aec,be3e20a8,3db66dc7,3c817af6,3eec128a,bd46257c,bf8d3e7f,3ecc0403,baedb780,3e930071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cc058,3e74f74e,3d7169bc,bdafa0b6,3fe94604,bf3584a9,be29f146,3ef8b2de,3e1ea51d,3e6ad095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f705,3fd48b3a,bf712e4e,3e476a62,b9eaf380,bcb713b6,3c51a248,3f26231a,bfac1637,bf9b8799
3f956372,bf1e15a8,bec3e1b8,bdffa7cf,3cdc9488,3ceeedf6,3c55fbf7,3faf278b,bf97aaa1,40347c03
3d7b2627,3f75710f,be30886f,bd8d193e,3cc32973,bcbe22b0,bbc03fee,3d7cd9e8,be458db4,408b47a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb57e0,bda1c8fe,3dd04c5e,bf0f03b6,3e5a6b6a,bfa73d7e,3deebe04,3e800b39,be490880,3ec7b9d9
3e63df81,bef82186,bcf8fcda,3f8b96c8,3e8510aa,3ec21969,3d682313,4095d3ac,3fd70559,3eb28d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaefec0,3c84280c,bcb7fc80,be36f466,3fa860b2,be9f6cda,3ea6904e,3f2bbed1,3e989ee4,bdc5520c
bda24661,bd4dc150,3d7023cf,bcde5eea,bc28fe1b,3d13ae8a,bb9bdc21,40a664c8,bf3ff517,3e971371
3d59f988,be39ad1c,3dfdb2d6,c04a6f74,bde1cc71,3e8a3dfe,3d592ba6,3f54d5ee,3f0a6b2d,bf0ba06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1316,3eb9f753,c005b02c,3e519907,bbd379e8,bd71c600,bc11af18,40277e5b,40213c17,bf54fc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b979,bec20154,3f13d098,3f10f01c,3a3a6900,bd37c874,3d497e64,be8295f8,c00013da,c034273f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f77d2,bf89b6a8,3d981919,3df9022f,bc4bd292,bc7af5ae,bcd01ea8,3ff56be8,3eae9b2f,402f1e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec53ce4,40400d2e,3c655df8,bde87d6a,bcdfbde6,bc8009d2,3c945031,3ed708dd,be1e553b,c0b55e85
3fa1d6af,bf84e748,bf59e99f,3ec6c8bd,3d213fb0,3d349934,3c4f546e,40643d0e,bff2ab24,40268335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65a7c0,3e02fc6c,bfc4a191,3e8d8e0d,3cec7d55,3c67fc94,3ca6c95a,3fb54ab5,3fc4fec9,c017587f
3f4ae931,be223e50,bd7a7a9f,bd5d3704,3cb5d211,39eceea0,3c030527,3f4bc110,40916132,3f4fe374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd55dc9,3e474005,be3fda0f,bde54d32,bfeddd7f,be4fd01f,be7dd990,3ec3743f,3e518655,3df382be
3f3d60ac,3e3b4cdd,bd2792a0,3e918be5,3cb91bcc,3d816159,3d8581a8,3fbff482,bf4ef599,bed95068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40af6f,bf8f7ca2,beb712dc,3e925be6,3d020d5f,bcb7c07e,bbce71b4,4001c57d,bec3c152,400a2823
3f130635,3df4d1e0,bf35533c,3cc9a3b4,3d1f1576,bd49ad5e,3c5681f0,40133158,3ec26e9b,bf558e92
3d99ccdd,3ee428b7,bcd8b54a,bd629528,bd0a603a,bd694478,3c415a08,407c6a20,3fb94947,3ed9857d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef570,bd0a2448,3e1e5262,bef3e756,bef6984c,bf986012,bf4de06a,3f40346e,bd068344,3f4343f0
bd0cbf80,bd312282,bfd10c5e,3ea2cc1d,3d322075,bd0cff50,3cac6233,40027e73,3fbe13ab,be8072b8
3e43ba4a,bf824b23,bf925baf,3dfe4da1,39df5f40,3d13cebb,bc4fb6cd,3f7f7cde,3e012b57,c00a5bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79ad8,bd138818,bf5682fe,bd23e1f8,bc213c30,bbf2c48c,b9a2c900,400e9fea,40037aa7,3f043f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9374a3,bf7c4c6b,3dc39b1f,3f4b6140,3d7e9712,3b566d30,3d9da05e,3fca4356,bfea8b8f,3f90db41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef47b4f,beb440d7,bc8e4d7c,bf3c1669,bd2985c4,be6ebd51,bcb008b9,40712134,3f318185,3f995b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ade9e,bfb3b783,be607d47,be9b1b1a,bccfdea8,3d8e17bb,3c9e5a11,bf8779c2,bf2768d1,403d3f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4595,3ebd9964,3d8b2267,3d8fe488,3d0736cb,3d15a566,3cc351c5,407816d3,c05274e8,bf74d05d
3caa8da6,bf11e154,bd37b520,3f72ec10,bf282999,bebf6ea4,3f00a547,3eb4f3c4,3d855468,3ebe796d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d501,bef7d2a3,3e78035b,3e88e87f,bbe5c6bc,3da4a2cf,bd7ec84b,3fa41f02,bfe13e15,bf114d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda5e8a,3d10a722,bd27a690,3ccd86ca,3c21c95e,bc9985e3,bc0f6678,40824353,3fc710e1,4065f35a
3e81a65b,3e8a8ed5,bd2af82a,bb9a9908,ba65bb58,3bdef08c,bbd76afe,4081158b,4062a02e,3fffe408
bff50eb2,4021529c,3e9ec0cc,bed6da62,bcc26224,3db33f15,3d80ebe5,bff280ee,404fcf04,c0a005ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56d95,bc86ebac,bd2b14bc,bec0182b,3c821338,3e30b57a,3e5e4ea9,c0451ecc,befdc7a5,be8b3fa2
3ec4394d,bf0c2408,3f07512c,bf17eb7a,be127fa0,3d21f184,3e077c35,3f25f496,bcbf4590,3f4c5653
beaf1e59,3fac79d6,bf88e7b8,be5047ca,3ca6db34,bc3510c4,3dc2bb58,bf5411c7,4055e640,3f656c6a
3eac9c1c,be386a94,bf46447d,be23e379,bd17bb8a,3da27ba5,bd330748,3fb99b7a,3bad8fb0,c06cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05efbb,bf562f53,3f8d8e72,3f108dd0,3d46709e,3c8c9eed,3b22ea10,401c1b03,bd53a8e8,40991516
3f912969,bf6c73a8,3fddb5b7,3e98406d,bd590227,3d262c10,baa00bc8,bf69052e,c037b506,405d3335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819bce,bf4f452f,bfc62bb8,3f031282,bc84fc0a,bcdc6294,bd2ba2ee,40092a6e,3f50ee3f,bf13dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6316f2,c004b650,3f3f8376,be03b7c5,bb200ab0,3d53de45,bd41eb07,401357e3,bfa9ad5d,4041e0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af70480,be6e9d2d,3b5faf40,3f163103,bec562ae,3f777386,3e48fee8,3dff4024,be2e8197,3d857424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9f15,be309fd4,be19c12a,3ec49b1a,3d818818,bd319f2c,bd180288,3fff697b,bf45c029,be5bd559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc58ce0,bf8e75ea,3d99d7ae,3db4b092,3ccccc48,3b867b74,3cf9f8c0,40384c13,c04b74ab,4014dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a213,bcb2e428,be48787e,bf17836a,3ed06cb2,3e957c7f,bea26330,be3dac44,bf82fe67,bdf1d3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496209,3db2c6dc,3ec92b1d,bfb206a9,bbb969a0,3f24883c,3c5a795c,4013bd23,3fbade6e,3fc2a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1185dd,3df121ed,3ca50ba8,3f9aeb41,3d8422d3,3e85a3b5,3c5f6670,c06ed68e,bfa12cf8,bf50f791
bd847b8f,bfc19687,3e69ea1a,bdb27cab,bc406560,3cb9843e,3c0192c9,3f89d922,3ebbd0c3,4089550e
3f08027f,3faafcf6,becf2030,3e0915f0,bcc76056,3d403bac,bbffa974,3fe65403,bec0157f,c09f1d52
3f174337,bf096c16,bd02f38d,3dd48f00,3c637b38,bc9df71c,bcf51a86,40327226,40868c26,3f76c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44718,bdd4cdf8,3e8e413e,bfcfe0b2,bef33dae,be9dfd24,3d1b99ea,4001f06e,3f96346e,3f921b9c
bf1cfdbb,be9bef12,3ffdbb28,bd4413aa,bc876942,bc373c77,3cfcb89b,4017d4a4,4033a147,bf278f7c
3e9d63bc,be83ff34,3e1b490b,bf8f1bdf,be1ec97a,be14f4c4,bd136fb3,406d590b,3f676fd6,3fc3a87a
3e5d98d4,bf8ff51e,3cd41de5,3e851110,3d0742e5,bc33f646,3d19a64f,40191cd9,bfc69f14,407108f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3990,bf1262c5,3e06f72b,bf01112c,bcf1f4ed,bd7cb692,bbad2bda,405e6a7d,3f4e03ac,40304f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb002f0,bfcf06cb,3f0e13c2,3e8e4b95,3c5c85c8,3d5af680,bc6117ec,bd883c48,bfa97801,c028da31
3f134db4,3ff8b2a9,bebab728,be537d02,bc23985a,3d08ca7c,bbc587c0,bda2a3f0,bf8d63d2,3fc74c9b
3d8ef334,3e2d1ed7,bc6a950c,3df7eeb6,be5e5a52,bfceaccd,be93792b,3e00213c,bc7896e8,be55a133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb26e,bfc1d1ee,bd0ea2e8,3f4e8f59,3dea2ae0,bd42784d,3d7e89d3,3f2a5a99,bfe70525,bf80cb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816e5e,beebd048,3d13582c,bee11fd6,bf2db0a3,be725b9d,3e6a547e,3e7f2510,bf2662e2,3f0f3f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c9760,3f061f21,3c568e00,3f13e164,3e83159b,3e2a69be,3e04a236,3f2da387,3f41e903,bef0470b
3eb972e9,bd257c78,bdcf140c,3d31f65b,3bd465f8,3b815ac0,bc9586ea,bfc2856c,c011acc0,40c052b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8a8f,bf6f2c57,befbbde3,3f741611,bbd7b2e2,bc4b45df,bd8efae1,3ff074fb,beb01dd3,3fdca24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5013bf,402a09e2,be2f087e,3d38c75a,bd632a91,3df21644,3db765ca,3f3ed999,3fc5197a,bfe9736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fe43,bee814ed,3d7bd55f,3e36184f,bce3adcb,3d03da60,bcbfef35,3fe4579a,3f67b7d7,3fe51d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6556f6,bf1fcd8e,bed54534,3f0df5a1,3d58b2df,bcad7c78,3c8f4fba,3ecf629c,c0087a4f,c023553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0aaa18,3d2e4c84,bdb3ad9c,3e3cdf78,be780204,3f6047ec,be8e77fe,be881fed,be765f4a,bd0a49bc
3f0df7b0,3f7649b1,bdf75955,3ea4d02b,bcacdf03,bd2aa371,bdf6d723,3f382c87,bf8da846,bf7e36fd
3ef97766,3fd0287e,be5c7cc0,3cf6d7d4,3c0e1840,bb41b978,3d0f315c,4039b830,3f9a7d00,c09434c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2128,3b8d5ef0,bfcbd5e3,be38b120,bc734e96,3cc0c9a3,3ca3fcf6,3fd11938,4023d8f5,bdb01bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6b23,3f78ab0a,3df4bf36,bfd8914d,be7962bd,bda1931d,3d5d844b,3dbb7ec8,bfb2500f,bf4cf94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42fa4d,3f232c02,bf29d785,3e680be5,3c00b401,bb28976c,3d0fd032,402cb383,40652749,c054219e
bca38cf4,bebb0cf8,3e1b03ac,3e93f2f8,3cea8cad,3c548274,3d84f1ea,c08ca90e,bff80a70,bf08c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c59f8,3fb02fc8,bf4f7c96,beaca52a,bd28ddb4,3dd049e2,3d199773,c0005d58,3fd6dacb,c054d1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dcad1,3dab9d44,bdad9658,3ee89fe3,3d834449,3ded68db,3d9d8712,3e622010,3f0521f3,bf072cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f4a50,bec31be8,3dd367f8,bef36de6,befba266,3ce6cb57,be9f5dd9,3ee77fc7,3e98d446,3ef3f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04d5b0,bc9d6a50,be2cc196,3d238ed6,bc91daee,bc856d3e,bc8726b8,4081f0d6,3faa3cd1,406bfc4d
bce76e76,be35d380,3da500fc,3d8088de,be96f0c5,bd9aee9a,c02da8b5,3e0c7326,3c4fefe0,3f016f97
3fa2ddae,c04b6542,bfc502a2,3e3acbff,3b7c188c,3d7d32f0,3cbcf95f,405bc1c4,3e77b394,40341e44

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
