# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,3ef5c28f,3e5f3b64,3efc28f5,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3eec6e51,3e5d77d1,3ef216cd,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1ff,3f34491b,3f6d3b19,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176ffb,3f08353e,3ed90ad4,3f115198,3f0faea1,3ed4c79c,3eb73d88,3ea61522,3e9f2e98

# JACOBIAN - 9 x 10
3c5b1620,3a3a7154,3afd7728,bafda934,ba170001,384c50a0,ba8e7744,3f475841,3e949238,3f2691fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14fe73,3c86a448,3c4e0994,3d17e2f7,3b784138,3b41e60c,bb18ff52,3f99733c,3e8b45b5,3e63068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39844ff0,3beae91e,3aea0f9a,3c6bc520,3ab8b46d,3c0e40fc,bb37391d,bf295ec4,3f8439ee,3f86365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d862,3bec2260,bbb2453f,bd213c20,bebd4ef9,bcd25055,be9ff8bc,3d11f0f2,3cfb56e2,3c599898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3086d0,bdfd61f4,3c003b62,bd897036,bca1c6de,3ac90720,3c8e6c9f,40318e10,3f82b652,c0a6d510
3f7c50e2,bffe25be,be1d0afb,be39a02f,bd1e0b96,3d0a0069,3ca18908,bd252160,c003168f,bfda39a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77bce8,bf11d16f,3dc007af,bc8e2d9c,bbfceda8,bcf9c954,3bd6308e,400a555a,c0622b00,3fc14795
3f537a26,bf14798a,bdbaafaf,3da85353,3ba90a74,bc038422,3c5e52d8,40790cdb,3f6781f6,3fc35001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f8d3d,bf49db14,be8694a5,3f91b9da,3d6be5ae,3c24a998,3c857317,3f4dac87,bfa4925d,bf1920e7
3f0ad3f8,3e85c7ce,be9d9630,3db0ac96,3d0fb5db,3d22c332,ba0855a0,3fa97cd0,bfe6a146,bf851ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486af2,3f0c76d6,3db22ecc,3d89c83e,bb5504e8,3d75e764,bcbf6347,3fa31934,bf17d31c,bfa87a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401933,3d95cd7b,be0af32d,3e45654f,3cbc6263,bd1d0624,bcc90c79,402beb4d,3ed70c9c,befc952b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89660a,3f8f59f9,bf82dfc0,bf0f04f1,bc5b5a58,3d0ef953,3c949368,becacb7a,4011a129,bf731192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf762e,3ecf0947,bf253e82,3d2753cc,3ba20fbd,3dc5bc94,3c791812,bf80bc33,3efefa61,c043c8c2
3e06ed1d,3e31b191,bd2dfd81,3d9f34f8,3cec9ae5,3d3f72a1,3c3a7ab6,4047f09e,3fa8754a,408d5c7e
bc85411a,3e207b1f,3c16ac34,bce3c3b1,bcfd8abc,3d6ae651,3c546b48,40160881,3ffe2af3,bf8b6ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54abec,be3e1ebe,3db6d581,3c82861e,3eebf808,bd462225,bf8d511b,3ecc0403,baedb780,3e930071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9d21a0,3e74ec16,3d712524,bdafb27a,3fe94cd3,bf3585fa,be29cb28,3ef8b2de,3e1ea51d,3e6ad095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88f588,3fd4890e,bf7128be,3e477969,b9f47980,bcb73197,3c50b268,3f26231a,bfac1637,bf9b8799
3f955ec5,bf1e186e,bec41963,bdffd6ba,3cdc31c6,3ceee242,3c5507e6,3faf278b,bf97aaa1,40347c03
3d7b917d,3f757330,be30bf38,bd8d2410,3cc311a7,bcbe33d4,bbc1302e,3d7cd9e8,be458db4,408b47a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb7818,bda1b9c8,3dd07196,bf0f1038,3e5ad19f,bfa73986,3deeccb7,3e800b39,be490880,3ec7b9d9
3e638fac,bef83621,bcfa7d8e,3f8b929f,3e8521a0,3ec219e1,3d6837cf,4095d3ac,3fd70559,3eb28d39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb08b58,3c84410c,bcb7ef86,be36d830,3fa82f67,be9f6f3f,3ea6aa02,3f2bbed1,3e989ee4,bdc5520c
bda2484f,bd4dd51c,3d701ea1,bcde83f4,bc28b26d,3d139dd5,bb9cb634,40a664c8,bf3ff517,3e971371
3d5a1c1f,be39c752,3dfde3dd,c04a6dd7,bde2186b,3e8a375f,3d590b44,3f54d5ee,3f0a6b2d,bf0ba06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc544a,3eb9ec18,c005b29f,3e51a975,bbd1f340,bd71cad7,bc115ab5,40277e5b,40213c17,bf54fc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66bdc3,bec2178a,3f13dd55,3f10fa33,3a36aaa0,bd37e74e,3d490435,be8295f8,c00013da,c034273f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6d86,bf89bb35,3d9830bb,3df8dc5f,bc4bdb4c,bc7b0e9c,bcd08d67,3ff56be8,3eae9b2f,402f1e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec52a43,40400bbf,3c64d400,bde897b1,bcdff36f,bc8057ee,3c93bdc1,3ed708dd,be1e553b,c0b55e85
3fa1cd52,bf84ecf3,bf59f955,3ec6b958,3d212e03,3d3491ac,3c4fa4f1,40643d0e,bff2ab24,40268335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66ccd0,3e02e762,bfc49d20,3e8d8ca2,3cec75f8,3c67f540,3ca69a44,3fb54ab5,3fc4fec9,c017587f
3f4af078,be222ed6,bd7a9384,bd5d2a84,3cb5ccd5,39eb6740,3c037846,3f4bc110,40916132,3f4fe374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd50ddc,3e474a63,be3feda2,bde53778,bfedf034,be5014e4,be7dcd76,3ec3743f,3e518655,3df382be
3f3d5621,3e3b2ebe,bd273678,3e91911e,3cb8e88d,3d815f88,3d854c0a,3fbff482,bf4ef599,bed95068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409a72,bf8f7aa1,beb6b6fc,3e92814b,3d02115c,bcb7c758,bbcde6d8,4001c57d,bec3c152,400a2823
3f12f813,3df4bfbc,bf353e36,3cca9cdc,3d1f0151,bd49b108,3c57349e,40133158,3ec26e9b,bf558e92
3d9970a8,3ee42833,bcd8fd39,bd624580,bd0a4af3,bd692b82,3c411e16,407c6a20,3fb94947,3ed9857d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef70b,bd0a46f0,3e1e1910,bef3f191,bef6fc85,bf985cb5,bf4df7fa,3f40346e,bd068344,3f4343f0
bd0e5c68,bd312d99,bfd0fe52,3ea2dea3,3d3205d4,bd0cff6f,3cac7bd4,40027e73,3fbe13ab,be8072b8
3e438888,bf824e67,bf92656a,3dfe435f,39d9b660,3d13cc1a,bc50abeb,3f7f7cde,3e012b57,c00a5bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7cdbb,bd135f28,bf564d11,bd22f2b0,bc218646,bbf273ac,b9d247e0,400e9fea,40037aa7,3f043f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937025,bf7c53e8,3dc46200,3f4b70a1,3d7e8e21,3b565760,3d9da91f,3fca4356,bfea8b8f,3f90db41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef44d46,beb45128,bc8cc684,bf3c104c,bd29ab1e,be6eb21b,bcafe378,40712134,3f318185,3f995b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ac383,bfb3bf54,be60bfd9,be9b2685,bcd02018,3d8e0a18,3c9e3e6d,bf8779c2,bf2768d1,403d3f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c0aaf,3ebd92da,3d8aff3b,3d8fdb01,3d0723b5,3d159918,3cc2e2cc,407816d3,c05274e8,bf74d05d
3caa1b74,bf11dffc,bd371e34,3f72f070,bf283ab7,bebf7c18,3f00c0ea,3eb4f3c4,3d855468,3ebe796d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d277,bef7cb58,3e780f1c,3e88f2d0,bbe5c71d,3da49aee,bd7eb76c,3fa41f02,bfe13e15,bf114d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc0c72,3d10bd42,bd27b790,3ccdac52,3c21dfaa,bc99809b,bc0f82ad,40824353,3fc710e1,4065f35a
3e818718,3e8a894c,bd2af39d,bb9b4000,ba6331ac,3bdeb9e0,bbd74999,4081158b,4062a02e,3fffe408
bff50a95,40215326,3e9e48f9,bed6ebd0,bcc26f7c,3db3432a,3d80d5fb,bff280ee,404fcf04,c0a005ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec54e0c,bc864fa4,bd2b8456,bec02fd8,3c8275b8,3e30ae68,3e5e6aef,c0451ecc,befdc7a5,be8b3fa2
3ec41ac1,bf0c2536,3f074784,bf17f5d0,be12b1ed,3d21f516,3e076776,3f25f496,bcbf4590,3f4c5653
beaf2601,3fac7d67,bf88dc37,be503122,3ca6bfd8,bc355914,3dc2d032,bf5411c7,4055e640,3f656c6a
3eac859a,be38a27c,bf464f91,be23e316,bd17a075,3da28024,bd32b30d,3fb99b7a,3bad8fb0,c06cdbb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05da03,bf5626b6,3f8d9ecf,3f109f08,3d466be3,3c8c75ca,3b2acdf0,401c1b03,bd53a8e8,40991516
3f913388,bf6c76b1,3fddac7f,3e983d48,bd590e56,3d261b52,baa6a688,bf69052e,c037b506,405d3335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e816b0e,bf4f45dc,bfc621a4,3f032357,bc84bbe8,bcdc6e42,bd2bd0aa,40092a6e,3f50ee3f,bf13dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6309d4,c004ba06,3f3f9336,be03adf5,bb214dbc,3d53e2f6,bd41db55,401357e3,bfa9ad5d,4041e0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af71820,be6ea0f8,3b613a20,3f16355d,bec58b38,3f77794c,3e48eaa9,3dff4024,be2e8197,3d857424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8d5f,be30c8ee,be19bc2c,3ec48d3c,3d818837,bd3186de,bd17d848,3fff697b,bf45c029,be5bd559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc355a0,bf8e796b,3d99f1d2,3db49d5e,3ccccfed,3b86af9e,3cfaab55,40384c13,c04b74ab,4014dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a0e5,bcb343b8,be482448,bf178d09,3ed09239,3e9572c3,bea28d33,be3dac44,bf82fe67,bdf1d3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf495a99,3db32120,3ec92259,bfb20bcb,bbbafb20,3f248c42,3c5beb30,4013bd23,3fbade6e,3fc2a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115b82,3df12a92,3ca43db4,3f9ae820,3d843dca,3e859d5a,3c5ee572,c06ed68e,bfa12cf8,bf50f791
bd847a2c,bfc19800,3e69faab,bdb278ff,bc405f58,3cb98f6a,3c021626,3f89d922,3ebbd0c3,4089550e
3f07f86d,3faaf9f3,becf5329,3e090a96,bcc738cf,3d4041ca,bbff7494,3fe65403,bec0157f,c09f1d52
3f173d07,bf096f0d,bd02e040,3dd48da0,3c63a35d,bc9de73a,bcf552b7,40327226,40868c26,3f76c78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed43738,bdd48948,3e8e3f4a,bfcfe0e7,bef3643d,be9e13be,3d1c2be2,4001f06e,3f96346e,3f921b9c
bf1d19bd,be9be960,3ffdb134,bd442703,bc87656c,bc3766bf,3cfd5d50,4017d4a4,4033a147,bf278f7c
3e9d4422,be840121,3e1b62c0,bf8f1972,be1eba1d,be14e944,bd136efd,406d590b,3f676fd6,3fc3a87a
3e5d5cf6,bf8ffa02,3cd43501,3e850a67,3d0743d3,bc342256,3d19adce,40191cd9,bfc69f14,407108f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d15ea,bf12658c,3e0721d6,bf0110ab,bcf1d790,bd7c9836,bbad930c,405e6a7d,3f4e03ac,40304f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb00458,bfcf0cb7,3f0df238,3e8e3c71,3c5d05a6,3d5afa33,bc6135f8,bd883c48,bfa97801,c028da31
3f134978,3ff8af5e,bebad61d,be5389c6,bc24250f,3d08c4fc,bbc5a5ce,bda2a3f0,bf8d63d2,3fc74c9b
3d8eefca,3e2d1aaf,bc6b9858,3df7f08a,be5eab8d,bfcead6c,be9393de,3e00213c,bc7896e8,be55a133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9baa1d,bfc1d343,bd0cffb8,3f4eac81,3dea1328,bd4284fa,3d7e9540,3f2a5a99,bfe70525,bf80cb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e815c7e,beebd9f6,3d132e4e,bee13480,bf2dc116,be7261d0,3e6a1c86,3e7f2510,bf2662e2,3f0f3f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c88d9,3f0623cd,3c563e60,3f13e935,3e829264,3e2a55a7,3e047c10,3f2da387,3f41e903,bef0470b
3eb99b40,bd2571fc,bdceffc3,3d322187,3bd47be0,3b80fb00,bc958faa,bfc2856c,c011acc0,40c052b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7593,bf6f2adf,befb840c,3f7429e4,bbd62a8c,bc4b0d7a,bd8ef9e3,3ff074fb,beb01dd3,3fdca24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf500f77,402a095b,be2f0ecb,3d376c68,bd631968,3df221df,3db73431,3f3ed999,3fc5197a,bfe9736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f56d,bee82120,3d7bef0b,3e361632,bce37660,3d03d0f1,bcc0040c,3fe4579a,3f67b7d7,3fe51d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f655aeb,bf1fce40,bed58e72,3f0df518,3d58765d,bcad7448,3c8e59bc,3ecf629c,c0087a4f,c023553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a88f2,3d2e6530,bdb374ef,3e3ccd62,be77d9a2,3f6047ec,be8e7641,be881fed,be765f4a,bd0a49bc
3f0deffe,3f764280,bdf73455,3ea4c851,bcacec55,bd2aa862,bdf6f4f9,3f382c87,bf8da846,bf7e36fd
3ef95c4d,3fd0282a,be5c8053,3cf72034,3c0de1dc,bb419860,3d0f1a18,4039b830,3f9a7d00,c09434c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3977,3b8e35e0,bfcbc6eb,be388d3e,bc7308ce,3cc0dafb,3ca3f890,3fd11938,4023d8f5,bdb01bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a608b,3f78a0ea,3df5c571,bfd89872,be799d5f,bda1983c,3d5da76f,3dbb7ec8,bfb2500f,bf4cf94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf431f2f,3f232997,bf29f9ec,3e67f243,3c00cd93,bb28a994,3d0fcc73,402cb383,40652749,c054219e
bca34c1c,bebb1b2a,3e1ae0a9,3e93e016,3cea5853,3c53f23c,3d84e9e4,c08ca90e,bff80a70,bf08c594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5131,3fb02c5d,bf4fa5bb,beacb3a7,bd2904c4,3dd04b43,3d19c651,c0005d58,3fd6dacb,c054d1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dbd87,3dabc174,bdad6c63,3ee89241,3d833815,3ded4f25,3d9d4e0a,3e622010,3f0521f3,bf072cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f2c74,bec32450,3dd35c0c,bef379be,befc4778,3ce668ec,be9f7fe0,3ee77fc7,3e98d446,3ef3f7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e049f8a,bc9dacd8,be2cc035,3d239a99,bc91f176,bc857283,bc879f55,4081f0d6,3faa3cd1,406bfc4d
bce76523,be35cfa3,3da54094,3d80a6ea,be96d827,bd9ae977,c02db8a0,3e0c7326,3c4fefe0,3f016f97
3fa2cc19,c04b660a,bfc4fe19,3e3b10d6,3b7d6ec8,3d7d31c8,3cbccce8,405bc1c4,3e77b394,40341e44

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f6874,bdc6f924,40581486,bfb4fc35,beb34a92,3d351770,3dd30e81,4089a54c,c04fbc93,408d0be4
