# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,3ef5c28f,3e5f3b64,3efc28f6,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3eec6e52,3e5d77d2,3ef216cf,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177ebc,3f07bd93,3ed99c66,3f120a8a,3f0e036b,3ecd8083,3ea4fd5b,3e97cd8b,3e8f3cb1

# JACOBIAN - 9 x 10
3c5895b2,bba19fa4,baa2c650,bb10b8d0,ba623990,bb155c26,3ab75ddd,3f487bbd,3e92a2ea,3f2723f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39268040,3bf98809,3b0b319a,3c67d54e,3aa7a0e7,3bf98fe5,bb421ec8,bf295ec4,3f8439ee,3f86365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54404c,3bbd2840,bba19104,bd2522c0,beb48441,bce467b0,bedeb591,3d11f0f6,3cfb56e6,3c5998a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87953c,3b8d70e0,bcd3c9ea,bdc09c6b,bca8d0f5,3bedb738,3cee8c58,4031db38,3f8848d6,c0a752e1
3f5ffaf7,bfc47f52,bd0f8da8,bd9e6f0a,bd13e574,3cce1338,3ca3199b,3e961610,c0048382,bfe21778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd531e0,bf156c44,3d9c9672,bd376242,bc141dec,bcc0b19c,3bcb7464,400beb0b,c060602b,3fc090c0
3f3b8cbb,bf0e3db1,bd69e1c0,3dec30d2,3bb211a1,bc13639f,3c4c3102,4083a40a,3f65a6e0,3fc258f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71da02,bf03a686,be32142e,3f903938,3d54e1a5,3b52d8f0,3bb3b798,3f617c12,bfa5bc26,bf3d1f3e
3ee32397,3e1a11ca,be9b07c0,3e00fec8,3d171f30,3d04993b,baaf6b60,3fc70259,bfe91514,bf822fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310f8e,3ee0f94e,3da28c16,3d9bb920,ba9770d0,3d73d77c,bcc9665f,3fa81062,bf1c0c88,bfa70c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e60a,3dda31a3,bde8c3aa,3e718af0,3cc6f1e8,bd2bd86e,bcd4cab0,40304d56,3ecac676,bef7b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5024b,3ee8f189,bf5a6b28,3e7dcd44,3ca49c61,3dc7debb,3c9d6461,bf8a5428,3ef92269,c0318656
3dfb0840,3c9551b0,bd91b11d,3ce17270,3cd70102,3d1e9926,3b9df848,4049525e,3fa9b5a4,408d23f3
bd011926,3e197fba,3c3c6b28,bbec7ce0,bcf3da97,3d4a1a6a,3c4d039e,402137f0,3ffe31dc,bf8a0075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908d0d,bdd41521,3ddbc8d4,3cee267c,3ee2db04,bd35e830,bf964a2e,3e6fb940,3b1df500,3e95bedd
bef090b4,3f8880a7,bce47ce4,bdc44afb,bcd871c3,bc0ae9da,bd4d3c2f,3fc04d62,c02a5e6c,c06fdf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa0f41,3d644196,3cd56508,bdc2f96c,3feb1b38,bf365c78,be12f6f5,3e84ab1e,3e0ad9be,3e88e349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0e69,3fce3a57,bf42e39e,3dde2757,bc307d04,bd16d902,bb802248,3f58de3d,bfb210da,bfb60b9f
3f8f294b,3e53a2d3,beb50c73,bd8c7caa,3c9d8621,3cd3a216,bb8217b2,3f9bb142,bf9952d8,402d08e6
bc707b04,3f3aac6a,be3c34d8,bda46ae6,3cbc5944,bcfa7a8c,bc3d4d84,3dcc9570,be663f72,408b4640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25065,bd4490ec,3e1966db,3bf6b720,bf1153c8,3e9067f6,40385ce7,3ec6a32a,3efd71bc,bd54cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47c6c8,3e88a355,3dc03657,beff50fc,3e7dde5c,bfa1b215,3df1dccb,3e3b47b6,be451db0,3edc201d
3e5acfd2,beb45b80,bd6ca35a,3f8b517a,3e8a323c,3ec2ad14,3d7138e7,40978a3a,3fd92f0b,3eac757a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb531cb0,3d801634,bd32954c,be14dddc,3f98404c,bea10a8c,3eb3b2e5,3f19a2dc,3e9a2bb7,bd85f9ca
bd777706,3c6e860c,3dadbd3e,bcbbe99c,bc1660cb,3ce57725,bc225939,40ae9dc4,bf3e0454,3e86a333
bc63db20,3e2e61dc,3e4ee6e0,c044b2a8,bdf971af,3e7c2a75,3d293500,3f6e5fee,3f031d36,bf166e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e693,bcdc5500,c00aa3f4,3de2be43,bbc27130,bd4486b9,ba4d55a0,3fbd303c,401ea45c,bf495cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f742b81,be62a7f8,3f425645,3edc18fa,bc549e80,bd6188e4,3ce4f7dd,bd344ef0,bffdfb4f,c04524fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352ee2,3f07dd02,3f3752f5,3eb71ae2,bbcd838c,3d410d77,3ca6f5c1,bf1a01b8,c0024883,bfefe4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237c9a,bf60cc02,3cdf0b22,3e31e1bc,bc1d6d94,bc475a44,bcfc37f8,3fd833c4,3eb553ab,40338878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea600fe,40084311,bd68e8ea,be435f06,bcdb9561,bce578c4,3c72b4d0,3f0a2a84,be23a411,c0b2867b
3f9f1b68,bf563608,bf554810,3eb9edbf,3d0ee5d0,3d25ffbb,3c4de606,406e521a,bff11616,40213350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a9916,3e801293,bfcc2e1c,3ebccf89,3d0a5882,3c9e8ccc,3c98d108,3f46d1ea,3fc1c55f,c00e73b3
3f64e87f,bdf83bad,bdd26cf4,bd535022,3cbce740,3b5dde06,3c74ba23,3f54015a,40924a0e,3f57a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef8744,3d816b1f,bdeba1dc,be0ad378,bff3c40e,be95c878,be7a89de,3f2e301f,3e3111f2,3d147e04
3f248572,be455f65,3ca6e0f0,3e7f9a92,3ca00a99,3d5c9f21,3d469cb6,3ff10cfa,bf539e13,beee956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bcaf,bf876cc0,be35f78c,3ea58ea8,3cf698fc,bcf48660,bc1d201a,4001a4d7,bed95ba3,40066895
3ed5715e,3e7cd4a9,bf165566,3da7433f,3d16fb49,bd6f5779,3c48fa56,401a791e,3ead7792,bf60d340
3cc02a98,3ed3a199,bd23c7c6,3c622eb0,bce75426,bd5ef756,3c0b9685,40873602,3fb894e6,3ef13e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e987506,bec663a4,3de69ecc,bf1b2388,bf0c6466,bf93062c,bf581443,3f065c39,bcc6a0c8,3f3950dd
be2ad57c,bd143552,bfca16e8,3e978113,3d1edf54,bcddc243,3cc38637,3fad2a28,3fbb3946,be7c94d9
3d3677ec,beac5bba,bf8b8774,3e7156bc,ba9890ec,3ce444fe,bd017960,3f6eef6a,3da7bc96,c00f059a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05a102,bf2a8eea,bf3b98c0,be25fbcc,bc805649,3b04e0b8,bbfc58d6,3fd0b97c,4001b1fe,3f0402d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f953f48,bf49dacf,3e4e456d,3f464a76,3d67a3f9,3bae9da4,3d9e7f56,3fc423d9,bfe8b9a8,3f84ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee752a7,bf13605a,bcf2d69c,bf3c651f,bd2edd2e,be5e36e0,bc7b3c89,4074b8b0,3f35c8da,3f9f0a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4ab4d,bfaae473,bebc086a,bdf2be0c,bc849c52,3d749028,3c917b6b,bf990d79,bf2cc500,404b42b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd757b0,3eab107d,3da982de,3d4e1f96,3cf7c6fa,3cfa8b78,3c7cb425,4082439a,c0521876,bf7e49c0
3d8d9894,bdeca54a,bc7b53b0,3f79b318,bf2dcc4a,becc3ff8,3f0e71ab,3df78e6e,3da7ae80,3eada4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d649e,beb089f4,3ed80913,3e4ab208,bc7f9be8,3d83fdb1,bd8c2586,3fdf0bbc,bfe4361a,bf4b1ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d9658,3dcbbcba,bd49669e,ba894dc0,3c0e514f,bc6699ca,bc03184a,407fc889,3fc9601a,4064b6dc
3e94409f,3e26dc80,bd431878,bc839a4c,3a58c7a8,3b517da8,bb86ce29,408ea49a,4064aa83,3fffbf34
bff349f6,3ffd7143,bbdbef80,becb3d1e,bc80478c,3dc74f83,3d87cf8e,c01729dc,404f7f56,c09855c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc88c,3e1c289a,bd39674e,beb8786e,3ca49718,3e265bf4,3e695dd4,c050240d,bf04d4a4,be89c46b
3ed4196f,beda1b16,3eeaeb59,bf16732c,be20ba47,3d38f6ab,3dfba728,3f13d3aa,3b109580,3f575586
bf0ef747,3f8aa73f,bf78c928,be163d3b,3cb4444c,bce8a8e3,3dc11119,bf33b7ad,405162e6,3f6c88ec
3eaa26a1,3f00c7d8,bf80ddbc,3e8e1b23,bc366b76,3da4f6ae,bd046197,3fb521f6,3b7c1b80,c052a5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0f10,bf6ee1cf,3fa28b10,3e9bfbce,3cff8590,3cc0e4cc,3cbab8f9,3ffdafb3,bc960bb0,4090e459
3f9756d3,bf6a32f4,3fe7a923,3e8596bc,bd6d07e4,3cbb80aa,bc73732b,bdc1d560,c037a54b,405359d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb02a,be2455c4,bfb9f7a2,3f132854,bc8e6c95,bcbf6eaf,bd57026c,3fbfd04c,3f4b29a6,bf241ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f488e,c007d224,3f38bdbc,bdd90471,bac3afe0,3d6d0825,bd27344c,4011bcee,bfa5cd3e,4045f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc971be8,bd08ccba,3d2ac4b8,3f1779d8,bed34828,3f7dbb08,3e3a14dc,bb259a80,be3787d8,3c84ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a46c9,be92cfa1,be613304,3ec21a54,3d85f708,bcf08d5c,bcda3a31,3fd9af8c,bf426aa4,be08e0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb081f8,bf7d547b,3d90d9f6,3ddee9f8,3cd5056e,3bf1d72b,3d2e8c7e,403babe4,c04a64e8,401586e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36af0,3e024a88,bce0ab90,bf0ba2cc,3edbc079,3e81a318,bebdf6f4,3b578c00,bf8c5baa,be47037f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582532,3f07ae83,3f19b692,3f1fc9d5,3d2b9ba8,bd077978,bcdaa0a3,3fda20fe,bfbfb538,be209b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8ec4,3eb14631,3eab27bd,bfb60bb1,bc2697b0,3f2b2f7e,3cf4f728,400ae6e8,3fc11da2,3fc41222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e9b7,3d3b374e,bc9151ec,3f9cfb4a,3d914da2,3e7a2269,3c1c3e60,c071abe4,bfa29bd4,bf44b729
bd5be3fd,bf9f9d74,3e87d189,bd71b4e3,bc49ba10,3cbf52e0,3c1d4461,3f8e73ef,3ebcc8b4,408841b6
3f073e46,3f941b11,bf0e60ea,3e4f63b9,bc810ede,3d4c4e5a,bb3d8810,3fea680c,bebb475f,c09a7c3e
3f3053aa,befce8c0,bd6ed56a,3d8c2aa0,3c5d0d1a,bc2ca7fc,bcf0cd26,4031c1d2,4087de48,3f755701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b252,3eebfe1c,3e8a4068,bfc9ad92,beff2db0,beb6c786,3d67c22a,4004dec2,3f9b621f,3f8fd546
bf4c5c47,be97d69d,3feed592,bda6b2ed,bc943ee2,bad44ea8,3d35ffc4,3f9488b0,4030fc1a,bf18602c
3ea87078,be793d3e,3e227348,bf900f62,be19f981,be04a22a,bd0a84e8,407541f3,3f6dd4da,3fc25e9d
3e63610b,bf905ed7,3cd3c608,3e68d595,3d014f62,bc3c63c4,3d221238,40187fb0,bfc4556c,406fa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaa056,bf1b421c,3e60f7bb,bf230afc,bd150f3c,bd4a0114,bbc88d08,4064b76f,3f55e65a,4026d284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8d28d,bf5ed240,3f0945e8,3eaa674a,3c5e805e,3d60a9fa,bcaab256,bdd5ad78,bfa81552,c02e775c
3ee08df6,3f258b64,bec8777b,beea48d9,bc9d4e7a,3cffd064,b8d90600,be496090,bf9196ba,3fc131da
3d103e66,bd4694e6,bd0ea0c4,3dec2036,be7711c5,bfcee685,bea07625,3e281b73,bccfd6a6,be3af88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3cac,bf5c9d1b,3dd8d97c,3f6fde3a,3dde83d8,bd5fb801,3d609582,3f07cd0d,bfea7c17,bf8a6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470d95,be2d28a2,3d950391,bed30e6a,bf32cbb6,be7c189c,3e46950c,3e8c5533,bf29c944,3f058b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4721f,3e594540,bd0c4ae0,3f0b8fb8,3e3175f8,3e14302a,3de766f2,3f337138,3f4600f2,bedc1d02
3f14fbd4,bd9b3ff1,bdbf4b80,3c85c490,3bcfa000,b8979a00,bc818809,bf648c08,c00dd721,40bf3796
bdb291ed,3d0d764a,3e0455ec,be90b46a,3ea24c7f,3f986b5f,3e2899e8,3e805d77,3e3ef4fc,bdfad95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7b82,bf2d779c,be875e6a,3f47e60c,bc9d054e,bb3a746c,bd964e84,3fb7f887,beb3615c,3fb6fc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fdc40,3f1a8c04,beaa770e,be804736,bd55d91b,3e04e697,3dc1c3b0,3f53d1a6,3fc6822c,bfd4b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c976,bf26c760,3dc08756,3e09dae3,bce20736,3cdd7dbe,bcd0ff62,3fe6f722,3f63e70e,3fe05d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2196,3eaad882,bec868c8,3f15e9f9,3d2b97da,bc9de29e,bbddf400,3ee6b3dc,c0071002,c02e5f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa6845,bb84fd30,bd94ff7e,3e4d8980,be68ce06,3f5ee228,be8d1d69,be64e644,be81dc88,bc22f450
3f11e0a5,3e6e4357,be35233a,3e56930e,bcafeb6c,bd1deff9,bdf479a1,3f38e1c7,bf8b34f3,bf70403b
3ed18347,3faca726,be4563de,bcb1e3b4,3bb7c0a4,bb9a7de8,3d01b0dd,403fd277,3f993371,c0954b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3414f6,3d317d5c,bfbf4f46,be739d64,bc9b964b,3d04deb1,3c9be43e,3f64c642,4021ca48,be10481d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35a52e,3e9ccf16,bc194da0,bfc6f4ae,be7ac575,bda8fbbd,3d87e620,3d795ce0,bfb47030,bee49328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8606cc,3f866a35,bf49b2c8,3ea29585,3c2be9a2,3b8e98cc,3cff883c,3fbb5700,40608bdf,c04e0a54
bd7788e6,bf248ed3,3df6a1d8,3e6cba0b,3cd1e7fe,3b593bf0,3d8280f7,c0929c5f,bff9fc7d,bf068b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9456f0,3f73633d,bf876d57,be65dd80,bd01d77d,3dd00274,3d4bd01e,bfefedf1,3fd74d7a,c0447e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026c16,be86c716,be145a70,3ee9bbf9,3d899628,3dcc62af,3d885004,3f12127e,3f0bf4b9,beda0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f43c,be3d4f6d,3dd900d0,bed69c7a,bf17cf01,3c413e74,beb29016,3e9c0bba,3e8c1b53,3eff8144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138eb9,bde15e1a,be10e1be,bd0c3f34,bcb833d8,bc7d71d0,bcbd1a24,4085fa12,3facfeee,406781d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903988,c0192fc2,bfb041c2,3e325e7e,bb9ccfc4,3d835b76,3c3a6ced,403c1ad6,3e639f68,40269364

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
