# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,3ef5c28f,3e5f3b64,3efc28f5,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f3d,3f0480e5,3eec6e51,3e5d77d1,3ef216cd,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d1,3f5b0a6a,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f174cb4,3f076077,3ed9d9b3,3f12237a,3f0d3895,3ec55ff4,3e9c4c7d,3e8f3a1c,3e864c23

# JACOBIAN - 9 x 10
3cafbbd2,bccc0561,3967fe00,3a2067c0,bb0527a3,bb194134,3adb75d5,3f51abd9,3e93054c,3f2462bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38c6cd70,3c01d21e,3b13d03f,3c67c2c2,3aab4d43,3bd97f1e,bb44b4f7,bf295ec4,3f8439ee,3f86365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5443d0,3b94e5d7,bb9a3f29,bd25326f,beb66aa1,bcf41c43,beefa7de,3d11f0f2,3cfb56e2,3c599898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f89bc,3d250814,bd1357c5,bd278a34,bc8fb763,bb095090,3cdfc1d1,403e992e,3f9edeeb,c0a6fa9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b6f4c,bf025490,3d04ca83,bcfe748c,bb635dec,bcc436ca,3bb13af4,400d8e41,c0617acd,3fb425e9
3f31a84a,bf03d860,bd86700b,3daa0e19,3b3b5634,bb851fe8,3c4c8b87,40893fca,3f83ae4a,3fb58b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da744,bf38142a,bded42d7,3f89aa92,3d44308f,3c628604,3c317cec,3f61348a,bfa9a6f7,bf2f34c1
3ebd0c05,3c00afb0,beaa6dbf,3e4334f8,3d4cfa99,3cd557d0,bbd75ba8,3fa46916,bff37b66,bf2e0e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d81d,3e34ff4a,3e0d96dc,3e0e9135,3789fc00,3d6e5d66,bcf20d5f,3faa8997,beee7d4f,bf73b7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109442,be252d72,bd33adf7,3e159edb,3c8d110a,bcc3c494,bcc1f6a6,402ebd79,3efb1362,be682e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed64913,3e379b0d,bf39033d,3f139cfc,3cc28515,3d879614,3c2d8012,bf8e445c,3ef85052,c0169989
3de89e88,3d1145d2,bd109d0c,3d3541ee,3c9c630e,3cd619d2,3a5e6a00,4056f610,3fbe7a2a,408bd7be
bd134ee6,3e41fd37,3c971138,3cc79a41,bcfa8e68,3d1f656d,3c2be5e4,402654de,400324b4,bf8b60db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0c8c,bd49f595,babf2900,3e0d6a09,3ef2ef4a,bd612f2a,bf98aad6,3e49072a,bd87ebdb,3e9b1453
bf055392,3f58558d,3c7b2f3c,bdc9b856,bccf5be9,bb527cdc,bd599a0e,3fc33828,c0217505,c05cb782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc40273,bd1249db,3e0d77fc,bcc45578,3fe91c87,bf388489,be101e21,3e9cdb7c,3e51e716,3ecc3fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68db8d,3fb5010b,bf30ad49,3e019a8e,bc416350,bd10a935,bb0f2d60,3f54badb,bfb70689,bfaa65b7
3f8d67b2,3ed8c49b,bee83e4d,3d75c096,3d034bbe,3ac136e0,bc515f31,3f97a059,bfa0ffcd,4026a539
bcb56170,3ea7e6a7,bd4b28da,bd31b1cb,3c8facfa,bcc3a1ea,bc11e7e6,3c83d5c0,be7e4d2e,4096af8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da356c3,3cc93776,3ddb6dbe,3d526860,bf0be869,3e8c9862,4044514c,3e5bb143,3eb3a26e,bd94fc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44a2ce,be964476,bd861bf7,3f7b9f0c,3e836a79,3ec5b4b9,3d7b30db,409ead47,3fed46a3,3e1354ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c31f0,bbd04098,be282322,bd33a4ea,3f9ffc53,bea4efc4,3eb7468c,3f277ff0,3e9cb8f6,3c96a980
bd6080bd,3d58c56c,3daa6c74,bd2fc9ec,bc48d176,3cc1bd9a,bc430084,40b2f10d,bf20089a,3e5f732a
bc8dd9c8,3e42eeee,3e1d13f6,c02ebf2c,bdb64ebb,3e3fdb8a,3cdb9f38,3f751da8,3f0e3da7,beacc496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b536f,beef6439,bfe447ea,3e6fdf59,bd576389,bd603c77,3b2f39b8,3f4cac68,3ff822ef,bec6a738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c331,bebcea9a,3f72faed,3ed60ca5,bd26d199,bd78610d,3cce13e5,bd5f19b0,c00059df,c0436df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e27e5,3e9ed525,3f1ab197,3ee20644,3ccf6449,3d374166,3cb7a4ce,be9c263c,bfe55b20,bfd88990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1b5c,bf5e349a,3d5364ac,3e1e41f5,bc8c7946,bc73dbf3,bd0a0359,3fda5333,3ec02a54,4031207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91d886,3ff00e18,3d284cf3,bc72aac0,bcc9242f,bd5b97ca,3bc4ef58,3f02d5a2,bde35b1c,c0a70497
3f9b624f,bf2fc087,bf549bc7,3e8cd470,3c9070de,3d23842d,3c4cc394,4071e173,bfec9d63,40133f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be663e83,3da6df4e,bfaef679,3eebdcfd,3b931b80,3c025da0,3c7d328e,3eb6aeca,3f997d8c,c001422f
3f6b9f15,bd89b28f,bdcac10f,bd33890a,3cb380c3,3a166a20,3c7c3bc7,3f7f71ea,4096146d,3f4970dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf143fb,3d3c4c80,be4baf43,3ca2804a,bfef4779,bec26a4d,be7bdf90,3f3499d7,3e4d5e0c,3e3e718c
3f1b6aee,beaa6de8,3de96514,3ea4afe7,3c514888,3d3c69ba,3d27067a,3fee0c2c,bf4b58d3,be8f2e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06da97,bf80e001,be28930b,3d947893,3c91b31d,ba569940,3ab50400,3ff46be4,bf0de102,3fee495e
3eb81adc,bdc61a7b,bed8d738,3d52de18,3cc36823,bd3d7f3f,3c8d7ae5,400f6d1b,3e896100,bf156fc7
bb6ab100,3e6ee68c,bd18d93c,3c7ade78,bca73418,bd260b9a,3c0f0290,408dae67,3fd275ba,3f2140af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9855d3,bea15a86,3da61a16,bf1e6417,bf099224,bf8de2f4,bf5acab8,3ee8a7e2,bdaf1b05,3f28deb0
be6e49e1,be23dd51,bfaca5ff,3e6c7ee6,3b1a5de0,bc9a0715,3ceb990d,3f6c1413,3f8dce41,be56c9e2
3c523440,bede141a,bf809333,3e9d2a32,bc41feba,3ca1146d,bd0b1f23,3f319d23,be04f1d6,c0097fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156b09,bedbdd11,bf1e1296,be552c8a,bd30bac6,b83df000,bc512c7f,3f98ea94,3fd51d5e,3ead82ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954924,bf56ab96,3e5dcc89,3f18dfc3,3d4b6c59,3ce90170,3db2859e,3fd61d18,bfe26a2f,3f54b7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed609fa,bef69e97,bdbd02f7,bf239eee,bce09a20,be5da338,bc984d84,407c2f2f,3f470450,3f989bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd716ad,bfa6b002,beaf73fc,3e7ba3c5,bba2a7c0,3bb650c0,3ba74c37,bfb76d18,bf66daec,405675cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20ef70,3e19f277,3dcc6d72,3db4e293,3d117781,3ccabaad,3c020a2b,40806cb9,c04c08e6,bf2b6723
3d858eed,bd5957ba,3bf39180,3f7b77af,bf2de8a8,bedb2999,3f1195d4,3e0745cc,3db701b0,3e999a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34d570,bf3e13a2,3f0ca547,3e2c06c6,bca6ccef,3d9acce5,bd82f973,3fe34cac,bfd48fbb,bed70cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1982c5,3d0c5466,bd1fcc9c,bce0afb7,3c174954,bbff0684,bbeb6b49,40854bb5,3fdc9d42,4066e65e
3e8d11ef,3e3498d4,bd2fdf47,bd0557e6,baac9dbe,3b22b530,bb8a0a6b,4097058f,40719ecf,3ff7fd08
bff8dd54,3f993c8f,be0ae3f1,be8e7d0e,3d2773b1,3de929d4,3d8f7054,c0294bf4,404a02d3,c07b05f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd36b6,3eacde99,bd8278b8,bec05d7e,3c3dcff0,3e17d65e,3e6a68c5,c058a0d3,bf21935c,bec89768
3ec9483a,be92f9b0,3ed725a5,bf0f4c62,be1d504e,3d198b45,3defcec1,3f0b780e,bd58f240,3f3b7a2f
bf129b96,3fb5f37f,bf8453a5,bde785ec,3cc0e336,bd43f8a1,3db3fd84,bf41f8c8,404f717a,3f425b33
3e98a4ef,3e3da108,bf693508,3f239d31,3b784d28,3d3f70ef,bd2240d2,3fb4c29d,3d29cad8,c033af15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065fd8,bf07a0a4,3f8be07b,3e4ca25f,3d3db65e,3cbba269,3d0a1761,3fde62d9,beb5330f,4081ef4f
3fa1a3b9,bf2797bc,3fbc5cca,3e2b6a36,bc6fe634,3ceb0f18,bc3ef810,3ec66d34,c025fbed,4039c1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3c44c,bea6b6b0,bfa2b67a,3eda52a4,bd4ae151,bb8acf40,bd359cf9,3f91e051,3ef10caf,bf2bb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a5895,c003e4be,3f2eed1a,3a7fe900,3c25429c,3d2fce0d,bd3627a3,4012efec,bfa673b5,4044b122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca34ffe,bdf1d409,3cc81f14,3f19518b,becc4819,3f81704f,3e37b799,3d532e68,be0ae2a1,3d9b6d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33238f,bedf2c1f,be556d4e,3e630452,3d731205,38c55b80,bc8baade,3fec623a,bf29998f,be5ae4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b085f80,bf5b7d1e,3da3c3f9,3db2555a,3c864d6b,3bb6504e,3d34e011,40430889,c045fc73,400b1103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0f1a9,3e69da7b,bdc295b4,bf2d4bc1,3eda69c0,3e77f7aa,bec14fa7,bd6dba90,bf967a0e,bec98bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5898,3e9d946a,3f36f322,3effe3e0,3cb61707,bbc70d8c,bcbdda6f,3feb76fc,bfaea701,bdbb62d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b6f1c,3e043bf4,3ee9cc5f,bfbd5bf4,bcbf4af8,3f3174cf,3d14db8c,4012a437,3fd3d57e,3fdb4dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe55ad,3db1c4c7,bca5be58,3f941078,3d7cc614,3e707508,3c3faba1,c080e4cd,bfbfb737,bf5bee07
bd1de91b,bf76aa12,3e33a8b2,bd436874,bbf8f8e2,3c6b353e,3be0b5d8,3f99e7dd,3ed0ca24,4080e8c9
3ef91f2c,3f342911,beeaefee,3eac959b,bc239056,3d45cc95,bb6a3f70,3feb3567,be943301,c08b8568
3f34041f,bebd8ccc,bdc479e5,3ce82b92,3c5eaa2b,bbe75644,bcf3872a,40466064,408eb2db,3f42069a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f991,3e8416a5,3eae0a8d,bfbaa24b,bef94fb5,bed2bd27,3d723076,400ba13a,3fac14fe,3fb57581
bf647c73,bea328e4,3fc28b5d,bd6f776a,3d2bdf9c,3a0f3f60,3d5b7f70,3ec4eaf2,400724ba,bf006694
3e998a77,be9a8e3e,3e162f67,bf8e4815,be13349f,bdebb1fe,bd0c7a09,40802517,3f8b6326,3fcab8cb
3e49a693,bf83cc22,3c96dab2,3e5f4c29,3cd60cd7,bc9c67d3,3d17ffb4,401ad60d,bfc026ef,40697876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e334,bec7203f,3df7a004,bf18f1f4,bcc497e9,bd5788d4,bc57417a,406da1c5,3f79ba84,4020f709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6e247,bf4bd03f,3ec262a0,3eebe12a,3d212a99,3d174e41,bce7157e,bd58bba0,bf9f8ed3,c02b120c
3edacc1c,3ed2dcd1,be84ef41,be6f0204,bcaa5213,3c366348,bb62d20a,be50da74,bf94725b,3fe3dc1c
3d19279c,bdc18207,bcbd9e92,3d9de25d,be7548da,bfccc314,bea25109,3e360c3b,bcfbf6e6,be52d80b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89be79,bf8e6fed,3d6e3300,3f228299,3defd910,bc252db0,3d95914b,3f295899,bfe3ea46,bf9a3c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e15a6,beca1d67,3e37ccb0,bef192fd,bf350d47,be723cea,3e43b576,3ee48fb4,bf0b7348,3f12bd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2caa,3d385e70,3d8e1016,3efd7653,3e345b83,3e058bab,3dddcc24,3f35b1f2,3f565cc6,be8e1df5
3f25e034,bd7669d6,bd8034ed,bbfd8a90,3aac3e10,ba7fe340,bc8a8715,bec9a58e,bfe8290e,40bd2886
bdb44281,3869d800,3e0d2077,be12057e,3ea6e77b,3f9e0e48,3e25eaa4,3ea79331,3e745a9f,bc98ae58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415a19,bf0c8782,be5fa5ce,3f0ca160,bd2fa4c1,3cc4d021,bd84263c,3fa829f0,beffde56,3f8f4c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49e742,3e2157d4,be0208c4,bf01b371,bdb0dc61,3e3a11bd,3ddd80f0,3f77aa9e,3fcfa3c8,bfd0a94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eaa8f,bf17a265,3d6b114e,3e2a0bb6,bcbbcf30,3c8f924e,bcf47158,3ff24d6b,3f7db588,3fe083e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0a75,3da9eff2,bec5336e,3f0beda1,3d40fa5a,bbb409e8,bc01919e,3f29743a,bff3bc95,c023a70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2b0f8,bc1cd118,be0144d2,3e211764,be626cee,3f5ed6d9,be8a470c,be81156a,be9ecba7,bd8b8d3a
3f0f9bb2,3dfae2cd,bde06e69,3e02faf7,bd0eaca3,bcdcb165,bdec144c,3f2b09e9,bf951820,bf7d764b
3eb7c852,3f85183b,be0dac73,bc28fb86,3c2e1882,3b7fdca8,3cff1081,40452692,3face17a,c08b4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458660,3e92ae29,bfad3e91,be7d6991,bd5da9e6,3cb56d9d,3c60a004,3ec83152,4009505f,be847fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32862e,3f04bdd2,be0427db,bfc10479,be65b26a,bdc635c0,3d825e40,3dc4a030,bfb65bac,bf222837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf972e51,3f2b7f57,bf28bfc6,3e970ec7,bc0205cc,3c713dcc,3d18b3db,3ee8e7e2,402ffad8,c036faea
bd83be0d,bf0fa951,3debac62,3e7cb3e1,3ca2c250,bc576d24,3d7961c4,c099cc37,c008b92a,bf1386f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9147de,3ee9a61b,bf61f513,3d641ee6,bcf94070,3da869df,3d3bc28c,bfe4a6b1,3fe8299b,c01fa70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec34ee,be117969,bdae9d0e,3edec8fc,3d561910,3da85a9f,3d6ec987,3f811e62,3f69d784,bf07d565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa19d8,bd806802,3c5c1c00,be18bd5a,bf0b4fcf,bd15fb24,bebd0f65,3e94c63c,3e8d0e5a,3f210806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e083456,bdac6805,be1bdfa2,bd611931,bcaef396,bc662388,bcd0d21f,408fd748,3fcbf45e,40631e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad952,bff0dc60,bfaba92c,3e218158,bd0c5cb3,3d404b6f,3c14ab33,4028a8de,be2afa34,4004a84b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7567a,3d666bc0,4030aa09,bfc226e6,be838534,3da2a67a,3e1c14dd,4088da9c,c049b3b2,408458e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
