# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,3ef5c28f,3e5f3b64,3efc28f6,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3eec6e52,3e5d77d2,3ef216cf,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f1746e2,3f075abd,3ed9d5f7,3f1219a4,3f0d1f34,3ec4b849,3e9bb4f8,3e8e9274,3e85ac38

# JACOBIAN - 9 x 10
3cae4c75,bccd134b,393df840,3a1c5050,bb047d9f,bb1b5bce,3aa85158,3f51abf0,3e93080e,3f246332
38c0be40,3c021e46,3b143ae8,3c67c9a3,3aabc6ba,3bd774fb,bb44c3ee,bf295ec4,3f8439ee,3f86365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5442c6,3b923790,bb99e16b,bd252ca2,beb6a95f,bcf51465,bef00d10,3d11f0f6,3cfb56e6,3c5998a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b380a,3d219370,bd13ec3c,bd2780b7,bc8fd882,bb0c95c0,3ce00e6c,403e9932,3f9edef3,c0a6fa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd304e48,bf02843e,3d049f8e,bd003487,bb5b9a20,bcc2f096,baed76f8,400d8f94,c061771a,3fb4289e
3f312096,bf046cb6,bd860b7a,3daabb7e,3b32bf80,bb78a76c,3cb95041,40893ee1,3f83a3d7,3fb58797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d64e8,bf384f49,bdeda92b,3f8978d5,3d46cfdd,3c5c1b32,bd019dda,3f615397,bfa97b22,bf2f1510
3ebc66b6,3be65560,beaa9022,3e42779c,3d4e6324,3cd48ccf,bcea6056,3fa47126,bff364a4,bf2dfde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208768,3e318db8,3e0d94be,3e0f785c,b9cf2700,3d6f60a1,bb9b5776,3faa8089,beeee3d0,bf73ca7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1030bc,be26133b,bd32de32,3e15e5d6,3c8c25b2,bcc2a69b,bc7a07e6,402ebbf4,3efaf0ab,be68473a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63101,3e34fae8,bf393a79,3f13e094,3cbf2d47,3d88018e,3d145f94,bf8e4dbe,3ef7e66b,c0169e56
3de6f7ba,3d0e03f4,bd11f347,3d375c02,3c9b25e4,3cd1b902,3c6924c0,4056f3a0,3fbe6c4e,408bd680
bd149505,3e423593,3c956db2,3cc2e4f0,bcf84cd0,3d1db2a2,bbeeac02,40265822,40032de6,bf8b5a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb9df,bd469d77,3be09330,3e2dac48,3eebae32,bd502896,be71e210,3e3e1914,bdc5b34a,3e957eab
bf05816e,3f58310e,3c7db053,bdc8bd6a,bcd14855,bb4c3348,bd1eb1ac,3fc332e8,c0217c78,c05cba38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4fdc6,bd15813d,3e0f2c7f,bc846ec4,3fe89cb8,bf383c38,3dc33b11,3e9b8293,3e4a4982,3ecadf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b108,3fb4adf6,bf30810e,3e015dde,bc3f2c40,bd117da2,bc157028,3f54bfe9,bfb6ff6d,bfaa6328
3f8d43b0,3ed8763e,bee8d3ce,3d74b566,3d044e9e,3aaa3660,bcbe5ce6,3f97a42b,bfa0f510,4026a72e
bcb21560,3ea7c936,bd4c80f2,bd3091e1,3c8efbef,bcc413c8,bae74fc0,3c832db0,be7e886b,4096aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3fc4f,3cbef340,3dd56018,3d26d3ca,bf0a14a4,3e8bea43,402fff82,3e5f5e8e,3eb8d488,bd8d786e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43136f,be97b8c6,bd87cd9c,3f7b6d3e,3e837bf8,3ec57fe6,3d13efd4,409eaf98,3fed60b3,3e13a02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7084c0,bbc58518,be27ad4f,bd2f1277,3fa05b50,bea4e210,3ec91f96,3f276692,3e9c297e,3c936b50
bd5fb3ad,3d571ca0,3daa3ded,bd3046ae,bc48825b,3cbf0b1a,bc80de49,40b2f16a,bf2000c0,3e5f7e8a
bc8d4cdd,3e4190d0,3e1e8cde,c02e7c04,bdb9ac98,3e3f436a,3e1b8c56,3f74c235,3f0d3b29,bead7f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c4724,bef06a94,bfe4409c,3e6f978c,bd573394,bd60d6bc,bb92663a,3f4cb1ac,3ff82a5c,bec69c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77d6b6,bebeb05c,3f732ab9,3ed5b8cf,bd25946b,bd7ae30c,3c0948bc,bd5e56d0,c0005146,c0436adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e90bd,3e9d7d94,3f1a523e,3ee20306,3cd05027,3d36de30,3c949fb3,be9c1ffa,bfe556b1,bfd887f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ddc86,bf5ebe31,3d545c65,3e1f0915,bc8f1e34,bc75282e,bc3f9244,3fda4b26,3ebfcf3e,40311c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916b1c,3fefa506,3d280fc7,bc6cac0c,bcc9e104,bd5dd7b6,3c79dc30,3f02ced7,bde3f4d6,c0a70578
3f9b2ab8,bf307b94,bf54be1e,3e8d1865,3c8f288e,3d22d516,3cda3d36,4071dee2,bfecac00,40133c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68670f,3da33946,bfaedda2,3eebf92c,3b90f642,3c0100c0,3cb5b92b,3eb6a4f1,3f997696,c0014375
3f6bcf9f,bd86ff72,bdcb3a50,bd3621c4,3cb5f176,39e06ed0,bb62c454,3f7f7fbe,40961950,3f497efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf11ca6,3d4064ba,be4a7a70,3cccace0,bfef720b,bec45e6a,bdb94130,3f342838,3e485988,3e3ca115
3f1b2c72,beab8f0e,3de8fa60,3ea3a7a3,3c616c00,3d3b269a,bca370ac,3fee2258,bf4adb94,be8ed3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0649b1,bf80b48d,be26bbda,3d9199ac,3c9632b9,ba8a1490,bd0ac790,3ff478d0,bf0d9824,3fee5690
3eb75807,bdc8bc79,bed846fc,3d4f6c1e,3cc6bc16,bd3dec34,bbbf7aee,400f7159,3e89c0ab,bf155e7f
bb8e0ea0,3e6e68c4,bd1a2916,3c6a2708,bca3f8ec,bd245db0,bcab57e0,408db120,3fd2945a,3f2156d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980d52,bea173a9,3db0db29,bf1816a6,bf0c0f61,bf8d1b92,bde0917e,3ee46656,bddf380f,3f26b1fe
be712a92,be2465d2,bfac6f69,3e6c3b90,3b24c9f0,bc9ab276,3ccb3a9a,3f6c16fc,3f8dd25c,be56be12
3c39cb50,bedee9eb,bf80a60a,3e9cfe2f,bc3ee85f,3c9feb9e,bd38340e,3f31a52c,be049756,c0097dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161d61,bedb4096,bf1d7d2f,be55f6de,bd2f54ce,37e6a000,bcf64c4a,3f98f0e4,3fd52f2e,3ead9cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952c38,bf57332c,3e5ee65a,3f18a2a1,3d4d007d,3ce78c7b,3d831e7e,3fd62592,bfe25249,3f54c91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed50c52,bef773fe,bdbc1819,bf23ad1b,bcdf7f6c,be5ca13f,bcbf18d6,407c3012,3f470e24,3f989d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd72931,bfa70951,beafe475,3e7bd0f2,bba27958,3ba6bd20,3bfc7f91,bfb76e0f,bf66e059,40567552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c9ce0,3e183ed1,3dcbf89c,3db3dda0,3d12a235,3cc8743a,bc04abf0,40806e32,c04c00a9,bf2b5b38
3d8606fe,bd58f0ae,3b07b300,3f753467,bf2adfea,bedd9362,be2fee75,3e0fbc16,3de6d5e0,3e9ded05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34c6de,bf3deb29,3f0ccfac,3e2c72ca,bca87b9d,3d9a53f4,bd50c7a1,3fe347f4,bfd49d20,bed7204f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d74cf,3d0d2512,bd1f56f6,bcdf1526,3c1594e3,bbfc4ee0,ba8a9ab8,40854b29,3fdc96ee,4066e53c
3e8c8efe,3e33b9dc,bd303820,bd06164c,baa3bd40,3b187528,bc23354a,40970618,4071a1cc,3ff7ff34
bff8c0dc,3f991158,be0da60a,be8eeb66,3d2938fe,3de9386a,3d20383e,c0294653,404a12c8,c07b0031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc864f,3ead8e62,bd86ab15,bec3b312,3c6e8ab0,3e164dda,3ce83ebe,c0587c2c,bf1ff4dc,bec76bab
3ec8a1d6,be92eb64,3ed65742,bf104882,be1b03ca,3d176e22,bb2af060,3f0bcf84,bd498088,3f3bd38f
bf12bb87,3fb6293c,bf844a72,bdec5ad9,3cc9cc7c,bd461294,3c9bbebb,bf41c671,404f9515,3f428eb1
3e98247b,3e398e06,bf694c3a,3f23bbd7,3b650f70,3d402f56,bcd70ec8,3fb4bdc4,3d281340,c033b196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05c71b,bf06d492,3f8c1f37,3e4e3977,3d3a78d8,3cba33e8,3daff64e,3fde4fd6,beb60a47,4081ea75
3fa1e577,bf279b0e,3fbc23e2,3e2964c6,bc6100e0,3ce6fe3b,bd954586,3ec6c69e,c025dc56,4039cd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e4394,bea71113,bfa28711,3eda2720,bd4acbed,bb926924,bd464420,3f91e1ce,3ef11d5f,bf2badbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0b9d,c00410dd,3f2f1904,3ac55140,3c21a380,3d303e67,bce4b375,4012ecea,bfa684ce,4044ae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2e07d,bdf29684,3cc32d60,3f186b8b,becb1f70,3f81802e,3d96816f,3d580440,be07780e,3d9de5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32bc84,bee0d7bc,be557fb0,3e628916,3d7422f7,39d33180,bd0698da,3fec680b,bf2978d8,be5ab59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2fe200,bf5bd0d4,3da419f4,3db38d76,3c842231,3bbb2928,3d7e8da9,40430547,c04605b8,400b0dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0a962,3e68ff6b,bdbfb8c8,bf2cb4c5,3ed992e6,3e769598,be9edf2e,bd70d070,bf96bfd2,bec9f090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b88ba,3e9cebfd,3f36e663,3eff4d76,3cb9af69,bbbf2e58,bd804a16,3feb8568,bfae7e4e,bdba7760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2834,3e06f4ec,3ee9c6c1,bfbd58c6,bcbe4f28,3f3198d5,3d152678,4012a43a,3fd3d583,3fdb4dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcf1fe,3db2086a,bcaac308,3f93fa48,3d7dc2af,3e6f3684,bc2c5500,c080e2c9,bfbfa04f,bf5bdd7a
bd1d87c0,bf769026,3e33a96c,bd43e17a,bbf7b39a,3c6c462e,3b7b7458,3f99e8fd,3ed0d6c2,4080e914
3ef8b42c,3f336b76,beeb8941,3eac1f34,bc1d1e3a,3d45bc32,bd06db62,3feb4026,be93b9bc,c08b82ad
3f33f0ca,bebdc797,bdc42ff1,3cebb270,3c5b12d4,bbe1c0c4,bc875160,40465dfc,408eaf74,3f41fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8164a3,3e85263c,3eadbce0,bfbb139c,bef82d4b,bed481fa,bd3ed3ba,400bb494,3fac8254,3fb59d0c
bf6555c0,bea2bb23,3fc261b0,bd725a55,3d2d1c20,39a76b80,3cf795f6,3ec50d42,400730d7,bf005516
3e98f5c4,be9aa3b5,3e169041,bf8e4752,be136534,bde9c714,bd036bf0,408024e7,3f8b60e4,3fcab7fd
3e486a28,bf840f89,3c95bd9c,3e5ed9d2,3cd7e10e,bc9eb3e9,3cbd72c4,401ad89e,bfc0187e,40697b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993d4e,bec73756,3df85db1,bf19239c,bcc209a8,bd556952,bd14a84b,406da604,3f79ea60,4020fb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fd28,bf4c78de,3ec16b73,3eeaf9a9,3d245ac8,3d16805c,bdaf301a,bd561d20,bf9f53a0,c02b075a
3eda6cb4,3ed1ca4c,be85393d,be6f311b,bca8c230,3c360b8c,bc393c97,be50c37c,bf946a40,3fe3df10
3d17f568,bdc24438,bcad9d10,3db079c0,be78e81e,bfcc7c26,bd2a4552,3e32e656,bd2191b7,be560f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8984b1,bf8e9371,3d75b098,3f22d2dc,3dee988e,bc26868e,3df4f142,3f29368f,bfe41a68,bf9a4dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d4ee0,becadf7f,3e3790bc,bef21a1a,bf34c98a,be72a602,3e20387e,3ee4c21d,bf0b2c1e,3f12d704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd69c7,3d3bf974,3d9067f8,3efff295,3e3455a5,3e048fcf,3e8422fe,3f35445c,3f55270c,be8efdf4
3f267e5b,bd752e2e,bd7f5cff,bbed5020,3a8bf0b8,ba917140,ba72baa8,bec9bcf8,bfe83996,40bd270c
bdb46198,b9760800,3e0b60d7,be19274b,3ea88b62,3f9e66a0,bd4fb39c,3ea8ca48,3e7b38ec,bc84d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c770,bf0c6e5a,be5dcdff,3f0caf41,bd30cb4e,3cc6ba34,bd520adb,3fa8251c,bf000a84,3f8f476f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49c15c,3e1fd3e8,be038a98,bf02eb7b,bdac272f,3e39c71e,bd2b7b23,3f78183c,3fd03eac,bfd0714d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e74c6,bf17f9c1,3d6b2269,3e2a0f9c,bcbc5844,3c8e58e1,bcf3bc62,3ff24d66,3f7db560,3fe083e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2f95,3da7f1b8,bec604aa,3f0b68d2,3d45666e,bbbaa7f8,bd911d28,3f29a22c,bff37baf,c0239b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3c7af,bc178410,be01465c,3e1fd794,be623456,3f5ea03b,be9e038c,be80dd04,be9e2c3c,bd8aa6ac
3f0f668b,3df5de2a,bddff676,3e0367a5,bd0f4a60,bcdcdd80,bdd3e1ba,3f2b0142,bf952460,bf7d7f2a
3eb73830,3f84e64f,be0d9186,bc2e973a,3c31190b,3b81f3a0,3ca9a5d0,4045287c,3facec3d,c08b4b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463249,3e92fa90,bfad0c5e,be7dcf14,bd5d2cb5,3cb586f8,3bca1a92,3ec83c5b,40095448,be847477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f323d20,3f041504,be038f5b,bfc120c4,be64c188,bdc6ba6d,3d0d236c,3dc54b10,bfb63d82,bf221266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97bb80,3f2afa74,bf29037c,3e977840,bc078bac,3c70cbaa,3d74a67c,3ee8c714,402fef42,c036ff20
bd83eede,bf101223,3dea9996,3e7ce02c,3ca304f7,bc61e828,3d817c8e,c099cc72,c008ba66,bf1388ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910acc,3ee8624a,bf62719e,3d60f047,bcf54dc2,3da8417a,3c9a85cc,bfe49cd7,3fe84586,c01fa206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb4c00,be0fc672,bdaf12fa,3ede70a8,3d57c7e6,3da624b1,3d152c7c,3f81265a,3f6a0483,bf07c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8976,bd80f88a,3c895ca8,be0a430c,bf0c4732,bd1191da,3d65a7ff,3e925816,3e863015,3f1fca29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07527d,bdad8551,be1bd042,bd61ed18,bcae02c1,bc66c845,bd01706e,408fd7d8,3fcbfaa7,40631f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5c5a,bff0b7d8,bfab9357,3e20e31b,bd0bb55c,3d3f502e,bb36f698,4028ab0c,be2a9830,4004aa85

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6faba,3d564200,4030883e,bfc27e86,be82ad75,3da1c6bb,3d7b24e8,4088e2f7,c0498499,40846172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
