# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,3ef5c28f,3e5f3b64,3efc28f6,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3eec6e52,3e5d77d2,3ef216cf,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c7c,3f07eb55,3ed95c36,3f11ec5e,3f0e645d,3ed0d686,3eab010d,3e9cbf78,3e952e02

# JACOBIAN - 9 x 10
3c840155,bbcfd8e3,b91f5fc0,bb144692,b9e4f9d8,b9e3d818,39ede3a0,3f47d31c,3e95554c,3f28ff1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3947ddb8,3bf403b9,3b049e4c,3c68abe5,3aaa15f8,3c044b56,bb3fa13b,bf295ec4,3f8439ee,3f86365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542ab6,3bd01274,bba6d4dd,bd2466ec,beb5c9c0,bcdcbfb0,becf4752,3d11f0f6,3cfb56e6,3c5998a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da43aea,3c2dafe0,bcc411b2,bdc06274,bca960d0,3bfdb3a8,3cdd7ea8,4031db38,3f8848d6,c0a752e1
3f64d516,bfc0af34,bd3b2084,bd9e2d44,bd15269e,3ccaa886,3c90cd70,3e961610,c0048382,bfe21778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50b140,bf13910e,3d9ab1e8,bd37d200,bc12e930,bccade3e,3be47598,400beb0b,c060602b,3fc090c0
3f41c527,bf09fd66,bd7545cb,3decb20a,3bb5474c,bc2ed364,3c46c4f6,4083a40a,3f65a6e0,3fc258f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747b64,bf0260f3,be321808,3f8fb6e6,3d54b83e,3b9a9518,3bdc51f8,3f617c12,bfa5bc26,bf3d1f3e
3eea76b9,3e1c47e2,be9958e8,3e00720a,3d1778a1,3d05dee5,bada23b0,3fc70259,bfe91514,bf822fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3508a4,3eead1de,3dad6d8b,3d9ea912,baacd860,3d6f5f78,bcc9bc82,3fa81062,bf1c0c88,bfa70c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2698c8,3ddc551d,bde9398c,3e7181c2,3cc72b04,bd2e79bb,bcd82da2,40304d56,3ecac676,bef7b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed628f2,3ef28870,bf54d159,3e80e444,3ca4c3ca,3dc6efbf,3c9d2314,bf8a5428,3ef92269,c0318656
3e085a33,3cc4e5c8,bd84c7c0,3cf4fef8,3cd90700,3d2f5dc2,3be28060,4049525e,3fa9b5a4,408d23f3
bcde5558,3e18175e,3c46827e,bbe1f710,bcf3bb2f,3d539738,3c4cbb9d,402137f0,3ffe31dc,bf8a0075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eb819,bdd616e7,3dc82f82,3cd778cc,3ee428de,bd37118c,bf94329e,3e6fb940,3b1df500,3e95bedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d7ea,3d7b7d4f,3cf6f3a0,bdc1bbd4,3feaed2e,bf3609c8,be18a5b4,3e84ab1e,3e0ad9be,3e88e349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8b4c,3fcfc070,bf4502a4,3ddce8d2,bc2d9ad4,bd112a20,bb0e2a70,3f58de3d,bfb210da,bfb60b9f
3f90900c,3e5a1362,bead31c2,bd879496,3ca1cb49,3cdd15c0,baecac18,3f9bb142,bf9952d8,402d08e6
bca1861a,3f39e31a,be3147b4,bda3a80d,3cbd80a5,bcf45f94,bc2e5b4c,3dcc9570,be663f72,408b4640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ce01c,bd21fe30,3e1ebbd5,3bd95190,bf0e6cf7,3e90296b,402d560c,3ec6a32a,3efd71bc,bd54cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42e42c,3e870e59,3db9cfac,befd48d2,3e796d42,bfa426a0,3df116fd,3e3b47b6,be451db0,3edc201d
3e6e3dda,beaa44de,bd4d1608,3f8bb940,3e8981bc,3ec2f6da,3d6f64a4,40978a3a,3fd92f0b,3eac757a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b931e600,3d7a6602,bd32a146,be17714f,3f9a8a35,bea01d38,3eb0cb2d,3f19a2dc,3e9a2bb7,bd85f9ca
bd7ac607,3c8b8060,3dadc61f,bcb81394,bc1a1764,3cf74035,bc13f88a,40ae9dc4,bf3e0454,3e86a333
bc7618be,3e3b385f,3e4a02e2,c044e268,bdf63bee,3e820008,3d2e4542,3f6e5fee,3f031d36,bf166e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1983ee,bc75df00,c00a77a7,3ddfffdc,bbd224d0,bd428172,bad2ec80,3fbd303c,401ea45c,bf495cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f6bf,be4bd2f4,3f3ecd70,3edae98f,bc52a2e0,bd52233f,3d029386,bd344ef0,bffdfb4f,c04524fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262d52,bf5c9ebc,3cd01eda,3e335a2f,bc1d0376,bc351445,bced1e00,3fd833c4,3eb553ab,40338878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab11d8,400941e1,bd5371ba,be42a3c0,bcd90e80,bcbffda8,3c8cd4ac,3f0a2a84,be23a411,c0b2867b
3fa17df7,bf50cbbb,bf535590,3ebb7136,3d0fab30,3d2acbe6,3c43428d,406e521a,bff11616,40213350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15734f,3e85bf27,bfcd264c,3ebcc339,3d0aaf65,3ca2c8f7,3ca0e3fc,3f46d1ea,3fc1c55f,c00e73b3
3f62dd52,be042290,bdd050c1,bd54ad76,3cbd49a4,3b7f5e26,3c65f5ab,3f54015a,40924a0e,3f57a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c005,3d6ccff6,bde54f80,be0b962a,bff30f40,be845f2e,be7d17c6,3f2e301f,3e3111f2,3d147e04
3f27696f,be36dfb9,3c8d3500,3e7ec2d1,3ca24b80,3d5d970e,3d559a36,3ff10cfa,bf539e13,beee956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c1a7,bf889e7e,be58909a,3ea267ee,3cf636eb,bcf3352a,bc279cc6,4001a4d7,bed95ba3,40066895
3eddb9ad,3e80be2f,bf1a7b15,3da1ee0e,3d17ded4,bd6ebb48,3c31648a,401a791e,3ead7792,bf60d340
3d0d8890,3ed3fde3,bd15fb30,3c41d778,bce96be4,bd6d0bfe,3c155258,40873602,3fb894e6,3ef13e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98540e,bec4374e,3dfa24b8,bf1aaea6,bf0a3838,bf952c0e,bf5597f4,3f065c39,bcc6a0c8,3f3950dd
be0df5f0,bd0bb76a,bfcd2f34,3e95fbde,3d203e42,bcddab36,3cc05578,3fad2a28,3fbb3946,be7c94d9
3d71cc00,bea63835,bf8a419f,3e71f9a2,ba8d9ba0,3ce8c66f,bcf21d73,3f6eef6a,3da7bc96,c00f059a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf555,bf2bf732,bf45cc31,be2b1434,bc7cccdc,39efe280,bb9bf3d0,3fd0b97c,4001b1fe,3f0402d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966fc1,bf46489a,3e396c8d,3f451ad5,3d6821d1,3bb6a67c,3d9dac19,3fc423d9,bfe8b9a8,3f84ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2c68e,bf0fa11a,bd193afc,bf3d0630,bd2d3b34,be64995d,bc830a6e,4074b8b0,3f35c8da,3f9f0a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde960dd,bfa7741e,beb3f018,bdf0a47a,bc81b220,3d8225c3,3c985474,bf990d79,bf2cc500,404b42b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df412d0,3eaed2c8,3daf6502,3d502f09,3cf98b1e,3d03ee2b,3c8de517,4082439a,c0521876,bf7e49c0
3d93f1e5,bdf117a6,bcc8c010,3f797294,bf2d208a,bec5a062,3f0b28a8,3df78e6e,3da7ae80,3eada4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4102,beb49810,3ed5847c,3e49a602,bc803b1c,3d87ccde,bd8e343e,3fdf0bbc,bfe4361a,bf4b1ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa4d80,3dc6f637,bd4af652,baabd0a0,3c0d7b22,bc6b7b96,bc00290c,407fc889,3fc9601a,4064b6dc
3e9b0ad7,3e2c8010,bd425601,bc805838,3a3a5ee8,3b85fe60,bb8c4468,408ea49a,4064aa83,3fffbf34
bff45c9c,3ffd4df8,3d2a18c4,beca2ef8,bc7e7720,3dc5ba90,3d8b608a,c01729dc,404f7f56,c09855c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33991,3e12e371,bd25aebd,beb66fef,3ca040a0,3e2a73a8,3e664698,c050240d,bf04d4a4,be89c46b
3edb7284,bed947ac,3eeee406,bf159d4a,be1e8e19,3d387d96,3e013533,3f13d3aa,3b109580,3f575586
bf0d3ef5,3f891d15,bf7cafa0,be187fb1,3cb587ea,bcda0aa0,3dbef314,bf33b7ad,405162e6,3f6c88ec
3eafcbac,3f07c0e4,bf7e3cad,3e8d4935,bc3b6793,3da450aa,bd0d8ff8,3fb521f6,3b7c1b80,c052a5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109ae3,bf732418,3f9eed8e,3e99a3d8,3d001865,3cd64cbe,3c957ed8,3ffdafb3,bc960bb0,4090e459
3f94a9d2,bf69325c,3fe99991,3e861586,bd6cd021,3ccb0439,bc58a55c,bdc1d560,c037a54b,405359d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2704c0,be221d44,bfbc9e5f,3f11d17e,bc9168a7,bcb71716,bd515923,3fbfd04c,3f4b29a6,bf241ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72718c,c00636e4,3f36592c,bddb3262,baa56630,3d6c03ee,bd2993f2,4011bcee,bfa5cd3e,4045f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc920315,bd013548,3d204d5e,3f17307c,bed1941b,3f7b40ba,3e3d5e98,bb259a80,be3787d8,3c84ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ef256,be88777c,be61a022,3ec33d64,3d861456,bd04825a,bce61197,3fd9af8c,bf426aa4,be08e0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c3bd4,bf7a42fa,3d8bc08b,3de08e5c,3cd4ef8d,3bdbf442,3d2307c8,403babe4,c04a64e8,401586e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5cf3a,3e07c3ae,bd2e2648,bf0acfd5,3eda2ad6,3e86f9df,beb8bade,3b578c00,bf8c5baa,be47037f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5638bc,3f08b7ff,3f195138,3f212baa,3d27c9c6,bd13f874,bcc9ab8f,3fda20fe,bfbfb538,be209b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212b6d,3ea66cbe,3eac5173,bfb5a16a,bc1d98b0,3f298f4b,3cdd1e8c,400ae6e8,3fc11da2,3fc41222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b20fc,3d343796,bc42a718,3f9d4650,3d902e5a,3e80a7c8,3c2f2342,c071abe4,bfa29bd4,bf44b729
bd5dfcb7,bf9f38e0,3e85f25a,bd71f5ae,bc4a5444,3cbac732,3c0c7f24,3f8e73ef,3ebcc8b4,408841b6
3f09c800,3f95e67b,bf09202e,3e4fdaeb,bc82be8e,3d49cb68,bb444268,3fea680c,bebb475f,c09a7c3e
3f3186c2,befa363a,bd775562,3d8c85d6,3c5b898a,bc3a7018,bcea50c4,4031c1d2,4087de48,3f755701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1451,3ee3cef7,3e89d228,bfc9b13e,befd98e1,beab0cf2,3d556932,4004dec2,3f9b621f,3f8fd546
bf442c55,be9a7eb1,3ff103dd,bda5e358,bc942830,b93bbd80,3d2b6d8f,3f9488b0,4030fc1a,bf18602c
3eafd6f9,be77de0f,3e1d8514,bf904e08,be1abe55,be0ae15b,bd0b461e,407541f3,3f6dd4da,3fc25e9d
3e71e71c,bf8e2b2a,3cc83063,3e6a269c,3d0157ed,bc239df8,3d217b18,40187fb0,bfc4556c,406fa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2fbdb,bf1a2171,3e55d6e3,bf22fb30,bd15cea6,bd5a755a,bbc09734,4064b76f,3f55e65a,4026d284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83afa,bf5960e4,3f0ec1c2,3eabebd3,3c586e56,3d60d4e8,bca7ed9e,bdd5ad78,bfa81552,c02e775c
3ee43bbf,3f291ed6,bec25c13,bee9b3f0,bc99db98,3cffc4f0,b9d40b30,be496090,bf9196ba,3fc131da
3d1433db,bd3d315c,bcfc052a,3debc0b5,be738ed7,bfcf189d,be9d5ecd,3e281b73,bccfd6a6,be3af88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa81a,bf5b7f9a,3dad94dc,3f6d7055,3ddfa192,bd589a62,3d60233c,3f07cd0d,bfea7c17,bf8a6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50d422,be241ee8,3d970117,bed14ad0,bf3227ff,be7971da,3e4e7958,3e8c5533,bf29c944,3f058b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd804f,3e508a37,bd044bb0,3f0ae5f8,3e3d4ed1,3e1f1aee,3df285e4,3f337138,3f4600f2,bedc1d02
3f0ed8a0,bd9ebd68,bdc443a2,3c7e3e90,3bce51dc,3ac00b80,bc811ef3,bf648c08,c00dd721,40bf3796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505bee,bf2e2192,be963180,3f4688b0,bca19610,bb9a724c,bd978a52,3fb7f887,beb3615c,3fb6fc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf511774,3f1bafc4,bea6a9ba,be799d2a,bd5656e2,3e011bee,3dc86a23,3f53d1a6,3fc6822c,bfd4b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276451,bf24039d,3dbe32b7,3e0a2f58,bce4a0e4,3ce692d3,bccf8815,3fe6f722,3f63e70e,3fe05d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af129,3eac3209,bebe4419,3f1628d2,3d2e38ee,bc9f79d6,bb2bd2e0,3ee6b3dc,c0071002,c02e5f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1c0e2,bbe2b3c0,bd9db0a8,3e4f156c,be6abd88,3f5f5ecb,be8db592,be64e644,be81dc88,bc22f450
3f13cb3c,3e7d7946,be36d526,3e57da70,bcaf2700,bd1cb89e,bdf175f5,3f38e1c7,bf8b34f3,bf70403b
3ed8d1da,3fad282f,be44e9ed,bcb7927c,3bbcd34a,bbac0bf8,3d04def6,403fd277,3f993371,c0954b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d32e0,3d26e24c,bfc2b564,be76714c,bc9d1119,3d00fb07,3c9c7812,3f64c642,4021ca48,be10481d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c1d8,3ea6d2fb,bcc39a20,bfc68f45,be783c7a,bda69c56,3d86899a,3d795ce0,bfb47030,bee49328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80a7d2,3f8760e8,bf43c80f,3ea39ed3,3c2b5153,3b9e0f6c,3d01865f,3fbb5700,40608bdf,c04e0a54
bd7aa756,bf213ee3,3e027558,3e701215,3cd4770e,3c006138,3d83e0c0,c0929c5f,bff9fc7d,bf068b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c266,3f76fba0,bf831444,be646916,bd00090c,3dcfb8e0,3d46c688,bfefedf1,3fd74d7a,c0447e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067034,be8bcf33,be154964,3eeaccf2,3d8a3adc,3dda1e31,3d908af2,3f12127e,3f0bf4b9,beda0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4f4cf,be35d67c,3ddc33e0,bed5add8,bf143252,3c938fc0,beae586f,3e9c0bba,3e8c1b53,3eff8144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2023be,bdd91328,be12f3bb,bd0c2388,bcb74bee,bc79aff2,bcae2276,4085fa12,3facfeee,406781d1
bcbe487a,bd9c7c44,3dc9a0a2,3d94c5ee,be901bda,bd957756,c0335a57,3da31136,3c5a8920,3efdc09c
3f951031,c0190516,bfb24ac4,3e2d4b74,bba56e40,3d849a1d,3c464850,403c1ad6,3e639f68,40269364

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009fcec,bf06e3c1,40504001,bfc95144,bebd86a2,3d4252af,3e26c70e,40894ea2,c04772c1,40885f1a
