# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d9211,be3f7806,bdb984f0,bfe230b2,bc87c293,3fc97d73,3ec1c6c1,3ecccccc,be4ccccc,3efc28f5,be9b1851,be3e5ae7,bdb94402,bf7b1530,bc87c0fb,3f7fffa2,3ebd2eef,3ec761d6,be4b6ff8,3ef216cd,3f73f8db,3f7b89b2,3f7ef34c,be47bcce,3f7ff700,bb5b30a0,3f6de219,3f6bcaa7,3f7ae5a4,3f619347

# OUTPUT - 9 values
3f0646c3,3ed491af,3ed476ab,3ecb699c,3eb3c75b,3e5b20a5,3e444aee,3e1aa021,3dc56b4f

# JACOBIAN - 9 x 10
3ccbf321,3bbcfb3f,3b06ceb6,3b4a5818,3b05b2cb,3b285e4c,3aad2e4b,3f310dea,bece5b79,3f14e346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc400ab3,bc41d080,bbe15fdc,bd31d221,bee7625b,bd21551b,be9c7b08,3cdd53f8,bc4b2682,3c599898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c36c2,beb0bf68,3d8a9adc,bcc850d8,bcbbf96b,bbe63120,3c8ca13b,40303f67,bfb2e497,c0b73e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ff354,be044ed9,3e6811a2,40169fa4,3e3373c3,3efa6040,bd17a5b7,3f4b8b64,bf04c32d,bef12d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01300c,bf08d07c,3dd2c1b9,bd84fdbf,bc72a014,bce20a3a,bb8ee324,401fb5de,c0652679,3e5ad6bc
3ea11d0e,bf4985c0,bb96b230,3d08dcf3,3b923e50,3c9cf0a4,b993b814,408d455c,bea6c172,3f0ca149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79efa,bcbd4de8,3fd1df32,bbbeae90,3be29620,3d73d9c3,3c84ce8b,bfb5f715,c015e1ae,bebeafc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93fe56,bf94fced,be12ed09,3f90f5e6,3cf0115f,3b86b8f4,3c9072a6,3fac7836,3ef69b86,c017ca3c
be207c39,bf6ad8d4,bcbe73e0,3de7086d,3d829da6,3cafa458,3c0bb478,3f960ea5,bfd9d867,3d784158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf663d,bf66b6ed,3dd5994a,3d9685c5,bc9bba2b,3c60ae48,bce40897,3f5c904f,bece62fe,be69b3f4
be2da024,3eabed70,bcab0fd2,3f8b4bce,3dddd03b,3d93bdbb,3cbcc953,c08fd3e6,4013510d,bf370d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35474e,3efda3ab,bf1865f2,3e3c8456,3ccde3d3,3d92630c,3d6a9dd1,c00d02ac,3fab0335,bf12dc58
3c645e76,3f5cf5ee,bd6e12c4,bfc11177,bd17fe1b,3dc695c0,3debc875,3ea2f6be,be879ed6,3edfbd6e
3ce30044,bf037bb8,bda1062c,3e1ebfd7,3d027fba,b916efc0,bc8849da,4037f006,bf731535,bff8cdf4
bf464cd6,3e7a8208,bd9d70a7,be622966,3dc02dc1,3d86d79d,bda69acb,be880d90,3ec9a61b,3f6d1fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ecbcc,bd208c83,3c036964,3d935628,be108a0c,3e7bb228,3eb60e38,be953db8,3ce8cd90,3e7db89f
bc3b4bfa,bf3d7b17,bdd28f06,3f3b4c70,bc2ae626,3cc6553c,bb98b0c8,bfabcbd2,3edd05f7,c0194f97
3bb08d10,bdae2099,3d29a246,bd51aa8c,3d00ec0c,3c740268,bcae493d,403c33fe,bfc75fe1,408f0d6b
bcae4b84,3d549215,bc8bc114,bbbeb2f4,bc6e3902,bd55d089,3c1f14d7,406dd4d0,3fe1c211,c01b2405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdb45,bde87a42,bd2744cd,3de8fe80,3aca517c,b9ba76e0,bcd779ee,3f90edf4,c017e999,c04613e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf396f2,bf3533c8,3dc8e24e,3e70cdb0,bc68f538,bc3ddd19,bd080257,3fd862fa,ba54d000,c02e8622
bef20a86,3e9a25f9,3f251cf6,bd97b637,3d6b2de9,bbaae330,3a0dc090,400a5c9e,3f087e14,3e0b3eed
be4602a7,be812efb,bc770814,3ce0f418,3caad3c9,bcaf55e6,bbec1903,be9eecfc,3e44b298,40aacdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e31cd,be671d86,3d8045e0,3f7f5713,3df6bc9a,3ee5ec90,3d0fe75b,408e791e,c008d988,bea5f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d2432,3cbb3323,bc062720,bdae6c42,3fe8f137,bf8867f6,3d84188a,3e9fb7da,bd985b91,bde17d41
3d2a8798,3dccd2e3,bd628697,3c395f10,bc0757df,3cc474ef,bbce6d4d,40982dfc,c00abd87,3e40db60
3d2668ff,be375b7c,3eafc2a0,bff84531,bd1582a0,3d8f75e4,bdfcb76d,3edc70d6,be4ef82d,bdb757c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b89f2,be6d4f80,bfba1c4b,3e1e93d5,bd317110,3d1dc068,3ca80e82,3f26620c,406eb6b0,be39f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02262,bf6a5595,3f8f3839,3f0359c5,3d2ea3ef,3ba04d18,3c1d9a37,bdb4e498,bfffeda7,c0041cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df62c50,bf8e357a,bd82edc1,bd476e04,3aab32fc,3c1a6278,bd01605e,3ffe1455,be08bf1c,407998f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19e6bc,be717795,3dc018ce,3ed3f2fb,3c1c7ead,bda02968,bcb1d34a,3f43e653,3d86443e,c0871630
be759490,bf2d7433,bde9a168,bde86efb,3d184978,bb5e9c10,bcec0681,4079d1e7,bef9368f,3faec10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa565e9,bf2ffd75,bf906128,3f19df40,3babe840,3cd28bfc,3c014526,3eec91b8,4027441d,c0083a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df24996,3e9011d9,3b8e8300,bda487f8,bf74968a,bf790fab,bdb9bc16,3e92bc74,bea1f447,3e90b8fc
be33bf5a,bfa82162,bd227dbc,3d0f916c,bce63a76,38aa0800,3d8b47fb,3f95445e,beaab4d9,3f21b242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6f97,3e136e95,3d82ce45,3d7a1a16,bd0c9b05,3cdf97cc,3c8d8589,40856872,c0095613,3fbc094e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4b92d4,bf6fdd54,be8eca28,3f4061d4,bc4c5b21,3c8a45f6,3d1e1ff5,4008a5f2,3ba50300,bfb475a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c8090,bf2314d7,3dd649a4,3d8e626a,3d14a22c,bc309354,3bc4a2e4,4066e5cf,c00febaa,3eb146f8
3c573ba8,bea6ceb9,bca5c454,3f4c1235,be69a7f6,bf574c49,3f294dc9,bead76fa,be0056ad,bb7de4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68c9e2,3dff233a,3d538100,bc48ba20,3aaa19f1,bbc36061,ba9c4096,40757057,bfe89c2b,4074b248
3db02e7b,bd58e430,bd63a65d,3cd348fc,3b6d4c30,bc4795ae,3b9f49d3,408afdb2,401af6e5,403f714e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05782b,3f0dfbe6,3c2a5a68,bf49e6cb,bd110d7c,3e3dc431,3e3453d3,c043f04c,3fbbac49,3f6e5ba2
bf4029e0,beed7b2e,3ecca7e7,bf05a733,bd6a8ef4,bdedfcbf,3d9a8809,3f42d560,3f385d5f,bfc9a3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc564c80,bfcbe29b,bdd2a448,3f6540aa,3d2f745b,3de5f3a2,3ccdfcce,3fc187f9,be6f0b1c,c01ea764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd863aa,3db1aa78,40071fd4,3dbfd251,bc96e07c,bcd70194,ba6c96c0,3f4feee9,c0437b47,3f213a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6ef19,bf576615,bfea4e78,3ef7009d,bd0cb8a9,ba9fe7c0,bc0c97ef,3fb58a0f,402194f0,bf9342a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d3ecc,bfc112f2,3e7f07dd,beac428a,3cec91a4,3ca902fb,bc252bd6,40267286,beae3f16,40159504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2ff4f,bd3cd361,3de7a616,3f2a9875,be54d943,3f503dd8,3d3a5d33,bd15e14c,be84c4e6,bc5e8bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aab90,bfa3f7f6,3dda05dc,3da29188,3da362dc,3d64a10e,3c4586cb,400158fc,be924e91,bf7e8ef4
be8785da,3f7b17e7,bd453f66,beb405d0,3d53ca81,3d266b16,bd80dbbb,c025c17d,3f7c2cfd,40805569
be9634e3,bf3acb3b,3b8cb678,bbf1dc34,3b500058,3d4a7c62,3cbfd74d,4041f4da,c02e840e,3ef10aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430fe6,bf0dde88,3eed70ae,3eb6ee21,3bad3258,3bebad10,bc87d795,3fc2624f,bfa7598f,3f66bbf4
bec305aa,bf097eef,bee5380a,3f16bd45,3a096fc0,3d9f0c79,3d849534,3f91333d,3f064cd3,3f56f830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b210f,bdee84c2,3fe1b299,bda53ebf,3baf3ff8,3ac3f430,bc6d83c0,bf8b5260,c09378d8,3e2105fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be724035,3e64d6f4,bd378a68,3f947665,3cfc6b36,3e37ab76,ba6721d0,c0774180,3fe4df1a,bf832165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b3130,bfa73e92,3c760f90,3eb129b2,bc371704,3ccd5297,3cd28083,3fef5118,bedf2f5f,c090cc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e049c,3f384c1d,bdfcc27d,bfbfeb8c,be35d46a,bf73e765,3e08e052,3fc7024c,bf5de85a,4029f593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4bb32e,bf6dd28d,3d4e47e2,bd2c536c,3cd74d85,3c999ad4,3c894a7d,401afec7,bf823648,408f8d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00866a,bfcaf769,be195dda,bde59b36,3d0c827f,3c943bc0,3c29205f,beb76664,3ec5fdfe,3f216618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d171c,bf01f891,be97f1bf,bf0a9b8c,bf2189fc,beb5ae55,bd8035b4,3efd00d5,be70893c,bf5c96f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb105a0,3e0200dd,3d2616ff,bc97f872,3adb2275,bb9cb32e,bb33a536,bff39a50,c0989ffa,3eeb48c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febea94,3d848261,bfdb40ad,3d7390a4,ba605e88,bd12aa05,bbc3d056,bf14064e,c0483f94,be85a606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4e404,3ee9d483,be31deee,3f147b73,3f3e46b9,bf17de85,bdff889f,3ead691e,beb4cd59,3f805f34
3fc6f5f2,bd3103cf,bd38a29a,3b8cc730,3c3a0d32,ba8dd940,bc614521,bf48d158,c03771ff,40c3fec4
3c0a711e,be2d66e3,bd4eaeca,be42ad8a,3e994957,3fd6885b,3e2f5477,bdba8c30,3e481aad,3de424b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf660913,be815b34,bf92c0f5,3f0c1907,bd39568a,3d362bdb,bca6430c,3fc4f109,3fc65c17,be980b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43283e,3ded5d73,3d5ad382,3e538b8d,3d7b2931,bb2f5420,3d012da7,3e53ec66,bec24063,c096a442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d583a10,bf4a1385,bd80532f,3d049113,bd0c0d31,3c06f957,bbafc6b4,3ff9af43,3fe2957e,40074118
3faa214d,3ec78ce6,3c83dff6,3c736168,3c239848,3c822c61,bbf5d7f8,beea0240,c00aff75,c057fc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216727,bf6a5399,3f4432cf,3f02aa33,3d660a73,bc3a4904,bcc14af7,3fa8b81a,bfc5c3f8,c02ea586
3f923e9f,3f769e73,3f510e90,bee1254b,3ccdfb12,3ce669c8,bd405398,bf73eae6,c00af2da,3fed56a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb98200,be0399c3,be21550c,be562b9c,bd743d18,3f609e60,3d06f172,3d69d1dd,3de61cde,3d5eae38
be289db9,bf6dc177,3bbce780,3dd100c9,3cf738c7,bca6a511,bca70d27,3f58d72e,3e602270,c012f805
3e8ab960,be4cd53c,bd76c0d9,3e094f70,bc546d1a,bc5a15f9,3c1603e7,403cb93c,bf2af370,c091da3a
be7fec09,3fac0d67,b9bbba80,3d4eb977,3c896dac,3b2a6170,bc2e1e67,40306a36,3f67b384,bee0df80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a4e2,bd637d23,bead2a47,bc6bc7d0,bc2fa79b,bcc33e7b,bc64edf1,3f6d89d6,4083b8ce,bef3a05a
bdb25ea9,beb2607b,3b447300,3d3f1f34,3c9490e5,3aec9af0,3b00380a,c0929734,4003b4e0,bfb99576
be82f071,bd880885,3bb67820,3d2d4ed7,3be3a95d,3cb45e9b,3adc0066,bf0deb61,c0852732,401f1450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66170b,3a5176c0,3d603a16,3d8bd571,395981a0,3c55cc81,3d91bc4b,3f3e9ccb,c027afc3,c02419d2
3cb2eff0,3f2c58db,be4f3ae2,3dc6386c,3d0b2b18,39ab5680,bcbc2b4e,3f472326,bf3a3768,3e8a1cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9dfc6,3e3b723f,be6c5abc,beabb699,3edf7059,bec96e8c,bea62f56,3f2b60c2,bf0b1425,3f080541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ce06b,bdbba566,bc83718c,bda4c4ab,bb9735a6,bccd7b19,bc442a84,408158e5,c011d4e2,4062f0b3
bd5c088d,bd9a3d8d,3daf9e2f,3d285c20,bed2510a,bd49e004,c0310586,bbdc6580,bde38d0c,bdd75b64
bfda8f9c,3d1239f2,c030ea1d,3e15c538,bd0637de,3dbb95b9,3bf58c16,402e745e,4046e964,be4e29a9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ed65,bfded978,4009a916,3f13938a,3c9e86cc,bd1dae60,3cb6b730,bee51172,c0c52740,c06d86de
3f4f58d8,bfcc4ac7,beb44990,c0050312,bddbd9ea,3cecf380,3e173ab3,409c4a38,c030550d,bff0affe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94ef49,3f67b09a,3db611a8,3e0a7c8b,3cfc97c8,bc90dc32,be1165c2,405ea78e,bff90465,4064507e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a5f1,3fb088f4,be50d736,bf3c0509,3f08e272,be10095f,3fd109b1,40354183,bfefb4fd,40809279
bf841df8,bfc8a8b7,3b14d5c0,bea990ed,bd6bf197,3cc27dc8,3db1e9f6,403ed827,3d32b140,c0c68ebc
