# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,3ef5c28f,3e5f3b64,3efc28f6,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3eec6e52,3e5d77d2,3ef216cf,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d7f,3f631dd2,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c32,3f07ea80,3ed95b5a,3f11e791,3f0e5cc1,3ed0bac2,3eaad028,3e9c9748,3e94ffd9

# JACOBIAN - 9 x 10
3c83e287,bbd053ad,b9391140,bb14a060,b9e56d28,b9e5a8aa,39ee20f0,3f47d31c,3e95554c,3f28ff1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3947a080,3bf42793,3b04d688,3c689ed8,3aa9fa57,3c042a70,bb3fb236,bf295ec4,3f8439ee,3f86365f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542aeb,3bcf9cb0,bba6a8f1,bd2472ac,beb5bb77,bcdce19c,becfae04,3d11f0f6,3cfb56e6,3c5998a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4060a,3c2b3740,bcc49812,bdc06628,bca95a86,3bfd6f30,3cddf001,4031db38,3f8848d6,c0a752e1
3f64cc32,bfc0c72a,bd39ae7c,bd9e31a1,bd151888,3ccab8ea,3c914670,3e961610,c0048382,bfe21778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc524350,bf139ce2,3d9ac267,bd37cb5f,bc12f6d4,bccab24a,3be3d0c2,400beb0b,c060602b,3fc090c0
3f41b9b8,bf0a17ec,bd74e57e,3decaa10,3bb5231d,bc2e5bbe,3c46e943,4083a40a,3f65a6e0,3fc258f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74769c,bf0268f4,be32185e,3f8fbf01,3d54ba24,3b99bab0,3bdb45c6,3f617c12,bfa5bc26,bf3d1f3e
3eea6945,3e1c3bc5,be99679a,3e007ac5,3d1774c1,3d05d98e,bad90e50,3fc70259,bfe91514,bf822fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35015b,3eea95c2,3dad1168,3d9e7a93,baabe720,3d6f7412,bcc9baa7,3fa81062,bf1c0c88,bfa70c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269028,3ddc49f6,bde93634,3e71826f,3cc72890,bd2e6ec6,bcd817e4,40304d56,3ecac676,bef7b9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed626e4,3ef24d35,bf550191,3e80c4d0,3ca4c228,3dc6f455,3c9d2506,bf8a5428,3ef92269,c0318656
3e084639,3cc3c218,bd8535d7,3cf3ca20,3cd8f03d,3d2f151e,3be0bbc8,4049525e,3fa9b5a4,408d23f3
bcde97a0,3e1820ae,3c462d0c,bbe29d80,bcf3bcab,3d536e6e,3c4cbe0e,402137f0,3ffe31dc,bf8a0075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ebb81,bdd60b47,3dc8d6d9,3cd8e016,3ee41a3a,bd370c40,bf9440da,3e6fb940,3b1df500,3e95bedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0e8ff,3d7aee84,3cf5d6b8,bdc1cf90,3feaef50,bf360b96,be18808e,3e84ab1e,3e0ad9be,3e88e349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c88a0,3fcfb7b7,bf44f117,3ddcfc9d,bc2dbb60,bd114379,bb112060,3f58de3d,bfb210da,bfb60b9f
3f908d82,3e59eccb,bead74fc,bd87e246,3ca19b2f,3cdced04,baf3fcb8,3f9bb142,bf9952d8,402d08e6
bca139e4,3f39e874,be31a516,bda3b42a,3cbd73b2,bcf47b02,bc2ebec2,3dcc9570,be663f72,408b4640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cea31,bd22d29e,3e1e8ee0,3bdb2610,bf0e8dce,3e902a96,402d9f75,3ec6a32a,3efd71bc,bd54cea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42ed3c,3e871896,3dba0696,befd6913,3e799f8d,bfa41c63,3df11ced,3e3b47b6,be451db0,3edc201d
3e6e1a0a,beaa8378,bd4e2310,3f8bb2e4,3e898994,3ec2f620,3d6f7183,40978a3a,3fd92f0b,3eac757a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b948fa00,3d7a8a09,bd32a164,be17489a,3f9a706f,bea021b0,3eb0dee8,3f19a2dc,3e9a2bb7,bd85f9ca
bd7abffa,3c8b06a4,3dadc649,bcb85022,bc19ed8b,3cf6f313,bc145803,40ae9dc4,bf3e0454,3e86a333
bc75f70c,3e3ae943,3e4a2cf9,c044df88,bdf66049,3e81ef74,3d2e2408,3f6e5fee,3f031d36,bf166e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf199552,bc7a94a0,c00a7980,3de02b39,bbd17378,bd428a7d,bad021e0,3fbd303c,401ea45c,bf495cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f90c,be4c5f50,3f3eebf8,3edafc6a,bc52b976,bd5266fc,3d02297f,bd344ef0,bffdfb4f,c04524fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262867,bf5cb926,3cd09e10,3e3342f0,bc1d083f,bc35636b,bced82b4,3fd833c4,3eb553ab,40338878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab088c,40093c27,bd54288a,be42af6d,bcd92b1e,bcc0a0e8,3c8c546b,3f0a2a84,be23a411,c0b2867b
3fa1799c,bf50ed82,bf5366b2,3ebb5951,3d0fa284,3d2ab783,3c438970,406e521a,bff11616,40213350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be159a6a,3e859c7a,bfcd1e9a,3ebcc40c,3d0aaba2,3ca2b702,3ca0aeda,3f46d1ea,3fc1c55f,c00e73b3
3f62e12c,be03f1a9,bdd06343,bd5497e9,3cbd455f,3b7eca77,3c6657cc,3f54015a,40924a0e,3f57a6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2ba28,3d6d58b0,bde58600,be0b8a1e,bff31754,be84aba0,be7d079c,3f2e301f,3e3111f2,3d147e04
3f276427,be37394e,3c8e0f98,3e7ed034,3ca23215,3d5d938c,3d5537ce,3ff10cfa,bf539e13,beee956a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b696,bf88975b,be576afd,3ea299d6,3cf63b57,bcf33bbd,bc275808,4001a4d7,bed95ba3,40066895
3eddaa72,3e80b035,bf1a5836,3da24268,3d17d4de,bd6ebec3,3c3200b2,401a791e,3ead7792,bf60d340
3d0d34a6,3ed3fc26,bd167104,3c43d680,bce95455,bd6ccf6c,3c151256,40873602,3fb894e6,3ef13e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985456,bec44508,3df97f65,bf1ab5f4,bf0a50d2,bf95231d,bf55a8fc,3f065c39,bcc6a0c8,3f3950dd
be0e2b54,bd0beb72,bfcd156e,3e9613f6,3d202edb,bcddac53,3cc06b0f,3fad2a28,3fbb3946,be7c94d9
3d715e90,bea65e7c,bf8a4ccf,3e71ef9b,ba8e1714,3ce8b32a,bcf28dbc,3f6eef6a,3da7bc96,c00f059a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0fd0,bf2beef0,bf4575fa,be2ac3a9,bc7cf8b4,39fe0cc0,bb9e712c,3fd0b97c,4001b1fe,3f0402d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966d9c,bf465f00,3e3a1e57,3f452dac,3d681c5b,3bb68168,3d9db1fb,3fc423d9,bfe8b9a8,3f84ad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2b17c,bf0fb8b7,bd182ce2,bf3cfc56,bd2d4db6,be647e19,bc82e6ca,4074b8b0,3f35c8da,3f9f0a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9583e,bfa789f5,beb4357c,bdf0c5ee,bc81d31c,3d8203da,3c9827cb,bf990d79,bf2cc500,404b42b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3ddd4,3eaebc63,3daf336c,3d500e6c,3cf97747,3d03d1a9,3c8d7ef8,4082439a,c0521876,bf7e49c0
3d93e638,bdf0fbf9,bcc641d0,3f7976ae,bf2d2830,bec5bdfa,3f0b3eca,3df78e6e,3da7ae80,3eada4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e3f7c,beb47f58,3ed59a6c,3e49b6a9,bc803657,3d87bc99,bd8e2725,3fdf0bbc,bfe4361a,bf4b1ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb031af0,3dc71410,bd4ae978,baa9adc0,3c0d84a5,bc6b6796,bc003ce7,407fc889,3fc9601a,4064b6dc
3e9afe58,3e2c5dcc,bd425ceb,bc808bdc,3a3bb684,3b85802c,bb8c2098,408ea49a,4064aa83,3fffbf34
bff45ab4,3ffd4f5b,3d238964,beca3fc6,bc7e8eb0,3dc5c234,3d8b4956,c01729dc,404f7f56,c09855c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32be4,3e131d5b,bd2656ee,beb6901c,3ca071b0,3e2a6238,3e665ba6,c050240d,bf04d4a4,be89c46b
3edb6506,bed94d6e,3eeec2dc,bf15aa91,be1ea6b4,3d388038,3e011f48,3f13d3aa,3b109580,3f575586
bf0d422e,3f892710,bf7c8f0f,be185bf6,3cb579c2,bcda4b10,3dbf01b3,bf33b7ad,405162e6,3f6c88ec
3eafc14e,3f07961a,bf7e5b14,3e8d5631,bc3b2f54,3da453c0,bd0d53b5,3fb521f6,3b7c1b80,c052a5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1090b1,bf730a32,3f9f0cb9,3e99c8fe,3d0014a6,3cd5ef8a,3c967556,3ffdafb3,bc960bb0,4090e459
3f94aed0,bf693906,3fe989b4,3e860dc1,bd6cd2b7,3ccac0e2,bc5956dc,bdc1d560,c037a54b,405359d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26d24e,be222a98,bfbc8854,3f11e6be,bc9146fb,bcb73c5d,bd517f61,3fbfd04c,3f4b29a6,bf241ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726bca,c006412f,3f366dfe,bddb101d,baa6bc80,3d6c092a,bd2984a7,4011bcee,bfa5cd3e,4045f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc920c6d,bd0164e5,3d20a6cc,3f173516,bed1a76d,3f7b4c26,3e3d4952,bb259a80,be3787d8,3c84ecb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee9c5,be88b77a,be619d22,3ec32b74,3d86131a,bd044d1c,bce5c3e6,3fd9af8c,bf426aa4,be08e0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bbe40,bf7a568e,3d8bec42,3de0746a,3cd4f09a,3bdc545b,3d235456,403babe4,c04a64e8,401586e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5cadc,3e07a238,bd2c18e8,bf0adcea,3eda3cd3,3e86e30e,beb8ddec,3b578c00,bf8c5baa,be47037f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563c5e,3f08b21a,3f1954fd,3f2115e0,3d27f4f1,bd13c2a9,bcca1c5e,3fda20fe,bfbfb538,be209b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2126a8,3ea6aff8,3eac4800,bfb5a80d,bc1dfe80,3f2996d6,3cddbd36,400ae6e8,3fc11da2,3fc41222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b0e2a,3d3465b5,bc45d898,3f9d41c0,3d903b15,3e809872,3c2ea6fc,c071abe4,bfa29bd4,bf44b729
bd5df8eb,bf9f3bcc,3e86029e,bd71f1cd,bc4a4d92,3cbadb5c,3c0cee62,3f8e73ef,3ebcc8b4,408841b6
3f09c35c,3f95dbda,bf094d38,3e4fd398,bc82ab8d,3d49d6e2,bb4415f8,3fea680c,bebb475f,c09a7c3e
3f31849a,befa477e,bd770daf,3d8c8038,3c5b9abe,bc3a3468,bcea7c8a,4031c1d2,4087de48,3f755701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d0a6a,3ee401ee,3e89d62c,bfc9b118,befdaada,beab407c,3d55e380,4004dec2,3f9b621f,3f8fd546
bf443b84,be9a6ed0,3ff0f1f6,bda5f04d,bc94294a,b955bc00,3d2bb408,3f9488b0,4030fc1a,bf18602c
3eafc95c,be77e766,3e1daf67,bf904a3a,be1ab5b8,be0ac674,bd0b41aa,407541f3,3f6dd4da,3fc25e9d
3e71cc5b,bf8e3925,3cc8935e,3e6a11d6,3d01579a,bc240998,3d217f7a,40187fb0,bfc4556c,406fa8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ec7a,bf1a28e8,3e563611,bf22fc40,bd15c645,bd5a2e20,bbc0cbc0,4064b76f,3f55e65a,4026d284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83c22,bf598339,3f0e937a,3eabd3de,3c58b302,3d60d496,bca80030,bdd5ad78,bfa81552,c02e775c
3ee43505,3f29091d,bec29085,bee9bd42,bc9a0293,3cffc66c,b9d00170,be496090,bf9196ba,3fc131da
3d142c94,bd3d68f6,bcfd20ba,3debc6af,be73b69a,bfcf1859,be9d73b5,3e281b73,bccfd6a6,be3af88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa3ae,bf5b86cb,3daf054c,3f6d96d4,3ddf950e,bd58b9f6,3d6026c6,3f07cd0d,bfea7c17,bf8a6256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c225,be24576b,3d96f07c,bed166d8,bf322f49,be797e36,3e4e455a,3e8c5533,bf29c944,3f058b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd6fae,3e50c0dd,bd049018,3f0af087,3e3cc917,3e1eebe4,3df23d2a,3f337138,3f4600f2,bedc1d02
3f0ee402,bd9ea86a,bdc419cf,3c7f1138,3bce60ae,3abc94a0,bc81220a,bf648c08,c00dd721,40bf3796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505124,bf2e1db3,be95b3d0,3f469e5a,bca16299,bb996944,bd97829c,3fb7f887,beb3615c,3fb6fc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51153f,3f1ba8ce,bea6ca88,be7a0b1b,bd565166,3e012cc4,3dc83ed4,3f53d1a6,3fc6822c,bfd4b96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275f90,bf241511,3dbe4706,3e0a2a2d,bce483a0,3ce66c15,bccf926e,3fe6f722,3f63e70e,3fe05d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af371,3eac2a83,bebe9ae0,3f1624fe,3d2e1b50,bc9f7458,bb32da50,3ee6b3dc,c0071002,c02e5f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf1d0f0,bbe061a0,bd9d672e,3e4efd20,be6aa7c8,3f5f5d43,be8db1fa,be64e644,be81dc88,bc22f450
3f13c7bd,3e7d1c5c,be36c72e,3e57c649,bcaf2fc4,bd1cbe40,bdf18a8a,3f38e1c7,bf8b34f3,bf70403b
3ed8c46d,3fad2596,be44ee7a,bcb738da,3bbc9a20,bbabc0bc,3d04ca52,403fd277,3f993371,c0954b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3fa3,3d27237a,bfc29900,be7644a9,bc9d0072,3d010cb7,3c9c74e2,3f64c642,4021ca48,be10481d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38bc2a,3ea69566,bcbfa6e0,bfc6959e,be785938,bda6a6ba,3d869318,3d795ce0,bfb47030,bee49328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b1c9,3f875b59,bf43faec,3ea38e78,3c2b583d,3b9dcd58,3d017b2e,3fbb5700,40608bdf,c04e0a54
bd7aa1a3,bf2153b9,3e0238ed,3e6fdd4e,3cd45a3d,3bfe3e90,3d83d80a,c0929c5f,bff9fc7d,bf068b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96bdfa,3f76e5de,bf83399a,be648034,bd001d7c,3dcfbaba,3d46e85e,bfefedf1,3fd74d7a,c0447e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0668d2,be8bb0a6,be1541d6,3eeabc39,3d8a33a8,3dd9e2d6,3d9054e9,3f12127e,3f0bf4b9,beda0ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4f30a,be3605da,3ddc1940,bed5bca8,bf145b2c,3c92b02d,beae74b9,3e9c0bba,3e8c1b53,3eff8144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e200c8e,bdd946c0,be12e27c,bd0c2546,bcb75640,bc79c1a9,bcae85f0,4085fa12,3facfeee,406781d1
bcbe44ea,bd9c6532,3dca0a6b,3d94ed6a,be900ea7,bd956ace,c03364df,3da31136,3c5a8920,3efdc09c
3f95074e,c0190680,bfb239f6,3e2d9bc7,bba50cfa,3d84950b,3c45fa31,403c1ad6,3e639f68,40269364

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
