# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,3ef5c28f,3e5f3b64,3f0c6a7e,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7eb971,3f197767,3eec6e51,3e5d77d1,3f057afb,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb16c8,3f4ce66e,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee212,3f0a30f5,3ee3b150,3ef964a1,3edec43d,3e4d89d8,3e215a90,3def4e9c,3da1dfa3

# JACOBIAN - 9 x 10
ba1c4f10,bb4eabfa,bba6e336,bbd7b304,39e6baf0,3a8312eb,38713680,3f3fee9b,3eabc6aa,3f0df785
3f09aca6,be69963c,3ca44bf2,3d2ac827,3b014d96,3b25b960,bba95f88,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
373f6000,3bef7f18,3b34d72b,3c52247c,3aebc201,3a4becc0,bb4b1cec,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fe3b,bbdc5f79,bb72a021,bd2f9236,bed6b702,bd1e20c0,bf0fb20f,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee591e,3fa85d4a,bdad4fb3,3dbc38f4,3c615ede,3d0be19e,3b5a47a0,bf88b7d3,408ee48f,c06bc28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca27954,be26f28f,be1c3802,3a622500,bc60dda8,bc8a7336,3d14b308,4021e4b7,3fc7962b,c0a4b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8fcb4,be7edc04,3dc8cba8,bd09393e,3c24275e,bcd4db16,bb1cf2ac,4009fb64,c05649c0,3f534460
3e961744,bef2914c,3e031f80,3d6323ce,3bb4672c,3cd54f93,3cc9263c,40993166,3fcfc5bd,3f361fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68818a,bf3b95a7,3ecc5717,3f8cdd52,3d3bc9eb,bc610624,bd0b7e6e,3f851c9e,bfbdb91e,bfc6694b
3d3fd9d8,bf1064ef,be99c788,3def2dcc,3d5de4c7,3bfd4468,bce10378,3fa0e3ea,bfab6975,3ebf96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da1b8,bf9ba781,3def3221,3dd56dee,bb58e088,3d1a16ef,bbb4c343,3f3f5a91,bf96d2ef,bea99740
bdfa2e1a,3e1ad568,3d526410,3f8a9cb3,3d4e72f2,3de00453,3d0f5fc4,c0973653,bfdd614d,bfa8f8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5f27f,3f67aec9,bd59cdb8,bfc986e4,bd8a22b2,3dbbb56c,bd9d6281,3ec124ba,3c8590bc,3de641ca
3e6e8808,bca79074,3d10d04b,3e4780b6,3cb1f8e4,bbaf21c4,bc4ecbe1,40358453,3f923dc9,bf4ebeb5
bf9d1abd,3eb82e61,bf1b8fb5,be46d143,3d0d071c,3d648181,bc19c7e4,3f25370c,bf43578b,3f8474e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad71d0,3f299a79,bfca6a29,be9bf4d5,3c005f91,3ae86db8,3c88caa4,bf7405bf,402634aa,be9b93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3b639,bd316d0f,3e1f2a35,3da6bab1,3da7c1a4,3e1b723b,3d477f44,be1fb296,be493190,3dfde085
bf2ac67f,3d7be990,bf7d3154,3f3647d6,3cf6bbbb,3cfc1a78,3d2bc05e,bf822d4d,3f6df15b,c036eaac
3d232dac,3dd7a358,3ca15c4e,bc3de1f8,ba2b6a80,3cfda229,3b0cb830,405943da,3fea4b93,4085839d
3b941508,3e3aa48a,bd268e09,3d1bf204,bbe17daf,bd2e365e,bbf135fc,40106f03,4015f060,bf36aeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20bc44,3c245262,be191920,3e1d0fb6,3f2d126e,bee726ee,be55919f,3d37bb50,3e13190f,3ecfb948
bee37acb,3e938b97,3bdf28a6,3d934f36,bca6ede3,bb75b42c,bd18cebd,3fa8f8ae,c02684cd,c052ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc09b15,bbca6220,be45ecb0,3ca923f8,3fe6fd9a,bf9cb162,3e4c0694,3dc10abc,3d10ea18,3eac005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e0d5,3ecc8293,bd533ab8,3e73ec33,bbedbab0,bc27be0c,bccd4500,3fa1c814,bf8ce61c,bfdff7e6
3fa71de1,3e3db5ea,be869966,3bee7ec0,3d2767a3,bab1da80,bcd64f54,3fa0d4bb,bfe697e4,3fe2b9af
bd196e2d,bc3bf078,3d3e100e,bbf09f30,3c55ae42,bca2cbf0,bbad6db2,3dd94fa8,be97e3a5,40a66e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de105f5,bd27d22e,3e076c5f,bcebb9c4,bc5c0780,3e02fb37,4051905a,3e4dc395,3f1655a4,3e116e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cb94a,be425191,bda8454e,3f80c992,3dfb6a4d,3efd317f,3cbafe45,409b3e0c,401abb16,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bfa8c,bd014836,be1d9a45,be1c6e37,400801a1,bf9b9722,3efc581a,3ee9259d,3ea3d7f0,bc069060
bdacc2ad,3da8a799,3d1e2e5b,bccb0315,bd0be34b,3cee4a58,bca89806,40aa29fe,be0f879d,3f03267e
bda717d7,be7961f6,bd0cc402,c0213970,bd8bcb5a,3e02f1da,3e0d67ae,3f216c12,3f47182b,3db5182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63b3cb,bec27b32,c0087992,3e77d344,bdf8c60b,3cfd525e,bc060b54,3f6115f7,40093cee,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20af65,bebffdc8,3f4e2856,3ed03fdd,3d57bd98,3c5d2d70,3cb068d1,be096880,bfcd6d38,bfc8eec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0497d,bf8d7558,3d0be4eb,3da092bf,bcdba784,3c4f08fa,bcb2857a,3fdc878b,3f3969df,405790a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadc490,3f2c5f3c,3db8441f,3e843932,bd1e125f,bd496c19,ba0a2a20,3f57acf4,3eb5f877,c0824af3
3fea29ae,bf90eabe,bfaafcf0,3d19a066,3d0d7c0d,bc8308f2,3cb7ffb3,4042682b,c04ab0bb,3fd92076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec269fb,beeee3c6,bf8fd947,3f2cc1ae,3b81dade,3bf908f2,3cb080c5,3ebadcfb,3fb3c0bc,c009cf7a
3f3c8c5b,3f2a1e87,be541c3e,bd2dd5e8,3cb725a0,b9637a40,bb3111f0,3fa65d84,40975656,3e85aafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07ad6c,3dcb05bd,bdc22e68,bdc4753e,bfc6b28a,bf640ef3,bd6a3383,3f2a05a4,3e8fb0c0,3ed55e02
3eb49a7e,bf993c84,3c59cb10,3e47a949,3c278e52,3b8ee468,bcc57124,4000db68,bf474c18,3f2a9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4264,bf167210,3da50078,bc036f40,3d4c0663,bd43d83a,bbd9d70a,4011c025,3ee37e44,bee02693
3d22035f,3d88531d,bdacc0b5,3cf17144,bcad7496,3befd9d0,bca54961,4084606d,3ff5fb83,3fa82c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3300a,be93cab4,bf824e04,3ec4284f,3cc3e617,bd2982d6,3cb97e13,3f82c1ca,3facf21d,beca04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8f604,bf9b8f07,3f4f05e6,3f233370,3d71208b,bb18c434,3d8fa9b0,3fb80861,c0254cc2,bf13dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba2bbe,bfb7b48d,bed7385f,3e664d40,bd164344,3c830218,3bb3104f,bfb5b87c,bf8c07ed,404d6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdc400,bef5b064,3d93021f,3da609ae,3d10c0d3,bc0354f2,bc3c6445,4075db44,c040d311,3e593ffa
3d9d7b48,be957674,bcd0e2e0,3f6b64b0,becddb54,bf63cf77,be0b52bf,bca111a0,bc489600,3e1e3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc48e1,3db52825,3d0049e1,bd0dd73e,3c3c6b9e,bc25c591,3a29e794,40822d02,4007484f,4062b7a4
3e6826d5,3e56f364,bd0fb5d7,3b186610,bb4bb9ce,bbc890b4,bc28a795,409c192f,406a862b,3fdc5dab
c016fe4a,3f79c342,be889645,bd9dcb09,3da1a9e2,3d960887,3d1049de,c02a89b4,40887b28,c0805f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075520,3e1cffb3,be31982c,bf18972c,bd582bbc,3e2ec4df,3cca9300,c0621c65,bf919ef2,3ed52dae
3ebb002a,3c0b4df0,3ecfd991,bee4a3a2,3ab361c0,be11ea25,3bcbd480,3f42d476,be9d2929,bed4e7c0
bf3f8210,3f2ee47b,bf3476fe,be185a48,bc313122,3d1ac4c1,3b4c6750,bf378e93,404a9736,3f559b17
3d977970,bf72d82d,bf30c3c3,3f53fdf6,bc9f4c11,3da8cacb,bc91174a,3fc2a196,3edeaa35,c0179048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61ca15,beb1327c,3fe21ac2,3e2c3449,3c0689e0,3d545d06,3dce3989,3f9119a1,bf6f029d,4067a137
3fd00730,bee3b813,3fe69047,3ce38994,bcafa3ac,3ccefac8,bdaadb86,3e861596,c04adee0,4008f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9782a0,bf2917b6,bf9cd730,3ed24b47,bd66c3e3,bd4c35ff,bd4a0e6f,3fa65f40,3e832f2a,bec5da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4f1e8,c0131f9f,3f2610a8,bdf36c4c,3d12d317,b979d060,bcaee096,3fefbfd8,bffff3b0,40098db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db14eac,bd9c35b1,3e34559b,3f228b95,be316a2e,3f630500,3d758978,be028adc,be07de9a,3e10547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747a69,bf79ae84,be4bfc80,3e3b195d,3d8c2b3c,3cf6e9c5,bd06070b,3fb74fa3,bf89dc31,bf34de59
be87346c,3e4c1c19,3e3ce3a4,bec0d1d9,3c76435a,3d92c04d,bcf791ac,c02ecaf9,bf930f43,401b859e
3c3757f0,bf5af4a5,3e2f90ce,3c05f6cc,bbac9c78,3d405e6f,3d9aace5,403b03a3,c049555c,3fa4364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f171af9,bd90b010,3eb3d806,3f1ff1f3,bd117098,3da38598,bd749f58,40017db1,bf39cf7b,3f8bf909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d5f0,3e41a89d,3e8245c3,bfd13936,3e01dc0e,3eb3eea0,3d994da9,3fd62047,3fcbb731,4030fe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4288a,3e04a9fe,bd1f770c,3f91f616,bbf65ea0,3e541351,bcd3aa68,c0771110,bffa00a4,bf77ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8aab2,be51d5da,be999607,3f028fd6,bb85f3ec,3cb415c0,bceec5a1,3ff351b4,bc5959d8,c07dfad0
3ec5f7d5,3e5af7e9,bdc99402,3bef403e,3c7e67ba,bc15eaad,bc902b0d,40666c85,40979aa4,3e32044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba386a0,3e440dab,3e3fd721,bfc0e280,be9e97e3,bf739f4a,bb6b9c20,3fd0a6e6,3fa2357b,401adc23
bf833cb3,3d08287e,3fe57e24,3d100fe5,3d17ed6d,bca977de,3d2e1fc9,3e8f7d9a,40159081,be933976
3e39c1f9,3ad19ca0,3d5074ec,bf88aec9,bdf5073c,bdcef5b5,bcafe09d,408004e1,3fb5eb54,3f97e811
3dc37bef,bfa79d65,3deeadac,3d1e5c86,bb518150,3cc7c2fc,3c8dac4e,402cbf0e,bfd28658,406d82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e314924,be44e723,bdaa79a5,bf2de066,bc32c37a,bcc3b294,bd239317,406e4dd3,3fab4d20,40391f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd99fb6,be85e0a3,39b3b800,bc6ed708,bb516cd4,3c9ec5c9,bc0dade2,3d949814,bf57be98,3fa8be43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17d140,be96eb40,3e4395a0,bf02efe7,befff672,bec3f1a4,3e198154,3f3f3e2d,bf0566af,bec92006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf92694,3da9340c,be0dce69,3cb41814,be0cfd6e,3e93019c,3e7588c1,3dd4ab84,bdc5d458,bd2188c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2acc,bcdb4c90,3cf0708c,3ede6d25,3f488ca4,bf0ba079,3e90daf8,3f2fc0b1,3f524f4c,3f6c6526
3f22337e,3e1b4ce7,bc2ca928,bbce0160,b9f1d270,bc1653e8,ba905244,bdcbc8ec,bfee24cc,40ab31f6
bde30bb1,3d847c00,3bfe82c0,bde552b8,3e86b946,3fdd70b7,bda2a167,3eadb273,3e967c1d,bd061d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7f79,3f6b1c0c,bf000cb6,3e18cb4b,3d9133e2,bc3c5f9a,3d13a7d6,3ec06a74,3fc16493,c092a6eb
befc118a,bfc79a8d,3d0ccc48,bf2239bb,3cb1fc8a,3d499dd7,bd4d5613,3e98e384,3fa1bab0,be8e56fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6cf3,bf026612,3c528888,3df09ef8,bd204207,3c50a59a,bcf65380,4006a875,3fb8da21,3fe328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1e6fc,3e728d90,3fe25619,bd04ab94,3bd7f448,3b4b7f00,3de88b0d,3fa7b30b,c03c969a,bf4a2ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4fe8,bd600f06,be140ad3,3b1aaac0,bec14470,3f75da02,bea4d739,bd3333df,be8f0d6a,bd6daa52
3f0f7f1c,beb2a89b,3e3cd13b,3e3afbdf,bd5a09b6,3c16a886,bddddde5,3f6b3de3,bfa08659,bfef8918
3d9bb8e4,3f1f7193,bdb30eb8,3e1ba448,3cef0c0d,bc083484,3cadbe0c,4048f38e,40081fa6,c080fe8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c00af,3e824e19,bfd891b9,be2af410,bcfb6594,bca4d370,3b26c2e0,3e9bc60a,40154113,beb38cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00632,3ec30ddd,3c27a784,bfb05b0d,bd7051bd,3da2693b,3c73628b,bf38a872,3faee75c,4067810b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc343ac,3dd59b1e,bf836b5e,3df851b9,3c797d22,bd2aa633,3d70f5a2,3eb37d8c,40534e2c,bfa888a1
bcf4e754,be4225ba,bc36b0c0,3ddf5b07,bce482db,3d28c39f,3d3faf27,c08d62b7,c037f9df,bfd8e9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49f29,3e72893c,bfbbda39,3e08fe26,3d034b2d,3c19cb29,3ce2edcb,bfec95b7,403620b0,bfccf0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d327848,bf1df45d,bd593996,3e22c01a,3cfb4f76,3d16eb86,3bc7ef00,3ee97ad2,3ea37667,3ec66ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50db1f,3e5ce43d,3cefb180,be356abb,bafee600,be871efb,3d81e72e,3de3b2fe,3ea3f853,3f0a4c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1916d,bbccd058,bde74631,bda97ffe,bb98235e,bd021d12,bd155b61,408be239,40006bb3,405abd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb525a3,bf91af65,bfeccf57,be31ca13,bda43f2a,3d69dcd0,3a09bc70,4015d5d4,bf94090e,400bf893

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040db17,bfac70e5,404730ac,bf27f687,be5ad87c,3ea20d47,3d727d17,40c67a11,c0899db1,3e5aebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
