# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf90a5df,bf660c02,3eb9e414,c010d88a,3e93acb1,3fb4df9b,bd6f39ab,3ecccccc,be4ccccc,3f0c6a7e,bf678910,bf484fdc,3eb5d572,bf450b46,3e91a2b4,3f7cd029,bd6f16db,3ec761d6,be4b6ff8,3f057afb,3eda6bd8,3f1f689a,3f6f4fcf,bf236e4d,3f756cdf,3e20d7b8,3f7f9041,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0ff760,3ee66075,3ed0bc38,3f0bc525,3efdc997,3e795c5b,3e2f3d80,3e0208f2,3dbba6cb

# JACOBIAN - 9 x 10
3c7b38be,3967a340,3b728760,3ae7c158,b9546704,3b116ef8,babda3cb,3f29c2fd,bebb32a1,3f35bcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e0e76,bb6e5a0f,bbc14ab6,bd1c12a2,bee0f37c,bd1bb129,3e053216,3cdd53f8,bc4b2682,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0420d2,be37673f,3c918cc5,3d4c2fbb,3a8b8dc1,3bb2f691,bba7b22a,befefd7d,bf9a01ac,3e7ba1d0

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e99c8,be4b7681,bc9b7aa4,3c183c46,bc3b80d5,3b5ddb10,bbcecd06,401eb7b4,bfe84011,c09b7793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11dac8,bee91f65,3da74001,3cc63ed3,bc102089,bcaa76be,3bc0d639,3fd74913,c08c3346,3f50ac3d
3f1e5e4c,bf19e419,bd733c94,bbd6c8f8,3bbd10ae,3c74a8bd,bba69d4d,408ac2b9,be040c6e,3f96be4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2e74a,bf8969ac,3df5eef6,3f82db14,3d217d79,3c72c630,3d00346b,3eb97492,bfc91309,bfab859c
3d9e77ee,bf020705,be63d5b9,3e38cced,3d67ad43,3d3a09d8,3ca3241c,3feca528,bfc3bdda,bea03ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efead93,bf112cd2,3d6849e5,3e55257c,3b0263d8,3d33272c,bcceb3be,3e6f844e,bf981e03,beb42be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75f1d6,3f965800,be07592d,bfdc7289,bd72b742,3dfdfc94,3df088eb,3eaf3cff,be4dd9dc,3e57aa4c
3f01c178,bd0593fe,bd5d4bb1,3dee06a7,3d000c8a,3c511d7e,bc5f156c,404ce970,bf80a8e3,bf82db25
bf4da8ba,3f01d814,bf2fcf67,be307423,3da022ad,3d30ea3c,bd4641a4,3fa2616a,3fa32b3a,be8b2fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf18e2,3e2cc9dc,bf2ec829,3f2b0390,3c13e524,3cfc0418,bc4e5188,bf2eaca1,3fa3807f,c038af47
3ae141c0,3b9740dc,3cee1cf6,3d8d863d,ba3f5540,3cec03c5,bb9606e8,403a2bc4,bfce0524,40935e76
bdea80b0,3de04b70,bc2b5297,3d569a78,bc921ab3,bc84e4ab,3ca2e682,40766c1b,401711a9,c00a1ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3d729,3da8d002,3db6110b,3d0be62c,3f369c29,beb73e5a,bf028546,3e58569c,3e60eeb7,3df1c423
bdde4386,3ecb71ab,bd2b6867,3c04cba8,bb666edc,3aa1ad68,bb2831ce,3f95525f,c01ad536,c0278103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f017e5e,3dae5d88,3d390926,3e450be8,bd0659dc,3bd5182b,bc2481c0,3f065910,bffd0689,bfc709d0
3f15e4c6,3e361e67,be284151,3d6cc6c0,3d2a6779,bc481be6,3cbf0d54,3f4bdb1a,c00df5cc,4014cce1
be1ac4a4,3e409b31,3ce12b44,bcb82c74,3c300f2d,bccec124,bb91f2d5,bdb4af88,3f300246,409b55e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca4101,bede429e,be0547c1,3f884e57,3e0d0f5e,3eeb912a,3b946408,40805d73,c01126f9,3f282691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc91c65,bd8bf8a3,3dd149bb,be11ac8d,3fe827e5,bf74add5,bd552774,3eada8e5,be99e738,3e193d4d
bd11f0ba,3c8fc66c,3c2ffbe3,bc2aac70,bca04ed0,3cda9d7a,3be8d9f1,408ca377,bfe7a626,3f209065
bd5ca5e9,bda33254,3dd00509,c031cba2,be1059e4,3e100c62,bde7cb28,3efb0b25,be2083c0,3ec74c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044cd5,bee97aae,c0194036,3e8d1334,bd195b4e,bb8bb540,bbef9ca0,404b39b8,40317282,be9d0303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb996c,bfb4a595,3eda3893,3edc74b9,bd6623dd,bd9b30fc,3cdc5433,bef1e1b2,bf7d9a23,bfc08841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa85c5e,beddadf7,3f8d10bd,3ef45ce9,3cb09a68,3d0d6381,bb63f27b,bff75e70,bffd8d2a,bfcacfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099aa3,bf49775e,3c584a30,3e1a59f8,bc7262ba,3c191eca,bbbd0f28,400df603,bdaed660,4018bd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6398ef,3ed20533,3d346885,3e11c15f,bd179ad0,bd85deed,3ad362c8,3db9853b,bf0cc3c0,c05d1a33
3f4de1ce,bf0683b7,bf88b12e,3e98f044,3ce44ff3,3d55d577,bc7aec27,3ffa06f3,c0638bce,3fe7a045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99af6c,bef0cb77,bfbb31f0,3f05084e,3c98d327,bab94610,3bc9c0a6,3fe57e5d,3fd26727,bff8120e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0cab5,3d767eb3,bc06e5b0,bdba50c5,bfa6ebad,bf709b66,bdf161ca,3edb8939,bed82351,3eb2caf7
3fc65f98,be439f00,3d203420,3e15dfd4,3c9c2176,bd86bfe4,3d8be000,403ef059,3f98bd2e,bf51bdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf447e9,bf3d646a,bece8bbe,bb9ce608,3cf392ea,bca3ab41,3bccf162,4007d74b,bf86c525,3fc7f7ac
be760106,bf4b2b52,bdb2717a,3d1416a5,3d782d53,3b8c8f18,3c9baa15,3ffd730a,bf9168bd,bf262594
3e000a61,3e34d830,3c0c0668,bd12aab0,bd01383a,bae30000,3c874631,4066cf73,bffd28e0,3fbdad6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafbc5e,bf089a6e,bfbc9b17,3e49304c,3d2383c5,bce04f1e,3bfcd990,4022b304,3fbaa4b1,be91eb6a
bea54908,bf8763fc,bf3e55e9,3e8bdbbb,3b84fb40,3d5f8c3b,3c9a0ec7,3fa4491b,3e72dd58,c001afbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f769,bf96a235,3e86b60d,3f07d89c,3c92e5f8,bb2cf450,3c4b70f7,3f442a8d,c01f65d9,3d7ff230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61b70a,bfa225a2,be9305d2,3e8bd644,bbf35000,bc011f2c,3b6ee9bf,bf632287,3f45d395,402394bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d3e79,beac91e3,bbaf5c80,3e086c96,3cf92eeb,ba8efc00,3cca5c08,404dc9c9,c01d0c09,bd89aeeb
3dc8c2c9,bd74bbfe,3da1d6af,3f6adf8b,be9a8f39,bf3e1fe9,3efdebe0,bd143f44,3d248bc8,bc105f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220dda,bf7c0d55,3eddf00c,3dad241b,3ba90e24,3d264cec,bca3f315,3f3355e9,c01aa65b,bd472610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be630927,3da79039,3d29a27c,bd8d17dd,3c011d0f,bc6c53b3,bae7311a,4074e01b,bfc1ec38,40798ded
3de42d82,3da1c62a,bd9cb03d,bd092ba9,bb246665,ba752f00,3aa85a0f,407ecf8a,40070aae,4032d016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7313,3eddc66c,bd83ae6f,beadead6,bd7fba74,3e3fb006,3dbf043e,c00e4240,40094813,be068ea8
bc770d5c,bd462238,3e694d49,bef324f5,bd878c5c,bd99a7f5,3db1e52d,3f453370,bdd4c4f0,be3d33b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc475620,bf8722a9,bf02a9a5,3f2bb2bb,3d2019fa,3d8f98e5,38d49e00,3f8a77ec,bf5cb23d,c008efb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ace57,bef59ad6,3f991ba4,bc5c98d8,3bfffad4,3cfd3015,bd98efd9,3fe67350,bf714f8e,408550c8
4002028a,bf0c1a07,3febdca9,3dfa7fce,bd2ac5fa,3ca0bc3b,3cd12962,bff61282,c0421347,4013170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80485a,bf40e262,bfb91157,3ec95573,bcd423e2,bc6ea6aa,3c8f4f75,401cb453,3f410206,beee36f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb52208,bfef95d8,3f0efaea,bbd29e40,3d4b4629,3d0ae269,bb9fdeea,3fb21200,c02dd2b7,40139843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02d87a,bca65d31,3d9f2226,3f0c9708,be893f78,3f6a9d15,3d0f7715,bccde448,bd38cedb,3d3d288e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43f2f9,bf269ca9,bdf5d087,3e828054,3db4de4d,3d8f60a1,3bb4f2c6,3fc430d4,bfd8fe0b,bf281cbe
be6fe62f,3f5aa694,3c0e74c0,be95a568,bc9f19ce,3dc8efd6,3c80cfc2,bff30b0f,4022799f,3fdbdd1f
3ddf1440,bf3dcffe,bc686818,3dc0c8b6,3c3e6b3c,3cb6c25f,bcf91fa8,403eb44f,c03acde3,3f8c2474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c4e07,bddfd8a4,3e39951b,bf0f68d9,3ed26aef,bf2bde12,3e3a20dc,3ecd4e44,bf183a65,bf8185af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30072,3ddad311,3d528168,3f1ec501,3d02a122,bc5eba5c,3d958a47,3f75ff3c,bf270641,3f41e4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eeb45,3ef2c162,3e8521f3,bfc1d27f,3d9762ce,3ed685e2,3cbe81c3,3ffe908c,3e73eb60,4031ab16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b83bf,3c988acc,bd842800,3f9db1b6,3bc98928,3e5fb974,3c8313f3,c0516f41,3fed8340,bf8b1b00
3b8a36f8,bee6987c,3d91b77e,bd839d7f,bb662660,3ca3e033,bbad1b88,3f77ff19,bf02a99e,4066bf68
3e7287be,be8da615,be6e414e,3ed2bf06,3bb57004,3cb8af29,3ce84f4b,3f91715b,bfb0cfca,c0652751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7e943,3ef1e144,3cebbe4a,bfc2828c,be7f01ff,bf660c48,3d6388a8,3ff39805,3e92beba,4027003c
c0028897,bd88f98b,3fd98b12,be230146,bc75e582,bd0f2756,3b5a324e,404727d5,403be113,be9ada65
3dcd70fa,bdccc802,3d9a1469,bf969152,be0a3af1,bdc40c7d,3a92e9d0,404712b6,c0078789,3fc9d2c1
3ea8a3c2,bf85796c,3b3e4b90,3e361b7e,3ba027bc,3c8a796e,3b9f6506,402aaf0f,bf83834e,405650ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e293813,be6e5c90,3d263e1a,bf2a964b,bc2a0520,bc6ac3f0,3c9e50aa,4032d365,c011f4e5,4027743b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bee9,bfad81ac,3f55ab59,3ed135f5,3d58e9da,bb532fe8,3d76231e,bf197b4f,bf81425b,c035cd6f
3e31653f,bd995ceb,bdded31c,be28f39c,3c8791a5,3cb96f2d,3bb8ac7c,be997322,beca3bc4,3faef926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ad5e9,bec007e1,3dd3ccdc,bec0cde9,bf36ba42,beb6748f,bd0a09a7,3e9e4963,bf4c16a7,be9d372f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d4eb8,3e23ecf2,3d6e8cba,3b5ff640,3b13826c,bb9256c8,ba4b312c,bfb1fd27,c0afd43b,bb1d2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9914d0,3e2af7ea,be3e1380,3eb5c00f,3f1c7f1f,beee1f6f,bd7f572e,3f16e8d1,3f6d461b,3ec863db
3fa8ac05,3da35f71,bb6fb630,bc4e08c8,3b82d1ca,bb031d50,bc3beaa0,c02332e4,c000dadf,40b508df
bbcebde8,3e2ac985,bd7babca,be0f32ce,3ea606ff,3fd0a237,3df1a1bb,3ea549b2,3e1406fb,3cd6af20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70786d,bf365c50,bedc593f,3ef2416a,bc55a824,3d3017d6,bca66971,3fc3a72f,bf4da369,3f697829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d5e2,bf0c80cc,3e3609dc,be9b39fa,bd23b9ba,3e0529fc,3e1a930a,3fa4732f,3e43eb8c,bfd67117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e715211,bf11e47c,3cfe1c4c,3dcceec3,bccf9b7c,3c38a716,ba121d28,4007dc8b,3faf8130,3fd56fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f649b24,bdc54ec4,3f7ada0a,be86f46a,bd1837f5,bd5e5b20,bdd52166,3ee2eaeb,c000a9f4,bfad2a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94e43c,bf4e8cd7,3e255eec,3f075cf7,3d148d2e,3d01aec9,3cd87ea1,3e46ee1c,c00e02e4,c024efcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbec784,bde343ad,bd0feb52,3dd86aa8,bdbb768c,3f5fd1c3,3d3ac599,3e3adc19,3e92b3bb,be10ec61
be5e8450,bf0de7f9,3e177ee0,3e3ad104,3d23da9d,bd2484fd,3c1a12c1,3deab576,bfc306d8,bf8bb494
3dd0e5fe,3ecb6d98,bda56243,3d0430de,3b5f1d10,bcab3ffc,3c75fa20,4011ebaa,bfa3ff54,c05bb0b1
3f85f6c6,3fe07781,bea8a35c,bdd67bc7,3c562d7d,3b1563d8,bc8c8be6,3ef2d1e4,c0520ba3,3e3b5930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2a456,3edd159d,bfe63a24,be4e4156,bc5d6966,3c44063b,3c9cec35,40166b52,40155bfa,be8a24b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9063d8,be06d7bd,3d668d38,bfb96147,bdb135df,be55295d,3d0c7bde,b96d3800,bf82bb9b,bf82a8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dd96a,3dfbe70a,bf6fed15,3ea30c93,bcf59ea3,3c34132c,3b06dfc8,4085caa4,407c03a4,bfbd1acf
bc1a7550,beba03f5,3ddb6c80,3ea3054c,bcc15613,3c0596b8,bbe6b789,c085a851,400640c0,bff20cac
3e8dd402,3d8f2dcb,bcd98cab,3c98b11d,3c00fe64,3cd9ba70,bac9e4f4,bee2d8b2,c064d953,404bc539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be279774,3c93e036,3d980c0a,3d09f588,3c568216,baa66bec,3ceeac85,3f27a16f,c0278ded,bf851594
3e21fd9d,bd8e130a,bd12f6eb,3ece4df7,bbbe09a0,3d40b0b5,3cc7e34e,3f892ec1,3dae08b4,bebf8d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6042a8,3e8a3da6,bcc17810,bdd3020e,3e332b1c,bed2004c,be8d4caa,3f2c917c,be33616a,3f0d0bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fb339,bd9a0893,bd6025ec,bd853e72,bbe8ec24,bc926f48,3c73ab26,406196a6,c01be223,40703e69
bd63edab,3c2485f0,3e1111a1,3da72899,bec16feb,bc10d600,c0024fde,3c43bec0,bdcb6628,3e2dfbb4
bee92554,bf76f704,c021877d,bc0eab10,bd2ad89e,3d43238e,ba6c46d8,40387547,bf84952d,401f77d9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ed3907a,4063fab1,4014ad9d,c098afab,3f03c9ec,bf608ce6,bef370cb,404ae3ee,c042f213,410cee23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f551557,be3e2932,401eed8f,bfb634d7,be2ec27d,3dc8cd12,3de096a8,4053bc0f,c0468d3f,4005c557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40310a7a,3f6ac771,bee0f62c,c01469b5,be7d4df2,3e055e49,3e91b872,bfddb199,c0887abc,bfb41bc8
