# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,3ef5c28f,3e5f3b64,3f0c6a7e,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7ed963,3f1b5e94,3eec6e51,3e5d77d1,3f057afb,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c488,3f4b75fd,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1b0,3f0a126a,3ee3e221,3efa475f,3edf89f0,3e4e7c8a,3e218474,3defad8c,3da1a9ac

# JACOBIAN - 9 x 10
3b7a4908,3b024b02,bbed297c,bbeec302,39f8a1f4,3a6e809c,b8fe8fb8,3f412d60,3ea65cb8,3f0ee31b
3f08278e,be6c6936,3ca2afcf,3d2ab741,3af99d06,3b25c15a,bbac9c21,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b79c44c0,3bedf608,3b3326cf,3c524684,3aed5f25,3a3f5750,bb4ba2a2,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d1fa,bbe00ec5,bb7668e4,bd2f8969,bed77bed,bd1e5181,bf11e614,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6798a,3fa85056,bdaa360b,3dbc20e4,3c67ab3b,3d0acc8c,3b85554a,bf88b7d3,408ee48f,c06bc28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1daa10,be2a0984,be1c36c2,3a507a80,bc627ba3,bc8ac62e,3d17948a,4021e4b7,3fc7962b,c0a4b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd14f0e,be80a20f,3dc81043,bd09208c,3c1f68f7,bcd360e2,bb251b88,4009fb64,c05649c0,3f534460
3e8b90c5,bef5feb2,3e027220,3d636342,3bb53bea,3cd6709c,3cca14da,40993166,3fcfc5bd,3f361fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660680,bf3c7700,3ecaeabe,3f8cd2ee,3d3af847,bc6203cc,bd0ce855,3f851c9e,bfbdb91e,bfc6694b
3d11fc90,bf10c171,be9a4b5f,3def5a62,3d5db3a0,3c003c18,bcdde8ef,3fa0e3ea,bfab6975,3ebf96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2b8a,bf9c401c,3defefcb,3dd5ad49,bb653ea8,3d19f23a,bbab0992,3f3f5a91,bf96d2ef,bea99740
bdde3140,3e1ba23d,3d61ad60,3f8aaa81,3d54a1f6,3dde5273,3d0fa89e,c0973653,bfdd614d,bfa8f8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded5867,3f66dde0,bd657ea0,bfc9847a,bd8a1117,3db8d900,bd9e8187,3ec124ba,3c8590bc,3de641ca
3e5f828a,bcd8c7d0,3d0ef1a3,3e478b4a,3cb13896,bbad6b00,bc477736,40358453,3f923dc9,bf4ebeb5
bf9c6d45,3eba4f0d,bf1b25cc,be46d053,3d10918a,3d651074,bc1c57e4,3f25370c,bf43578b,3f8474e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaded9a,3f298b70,bfca695a,be9bfaec,3bfeba1a,3ae7aca0,3c8ad16a,bf7405bf,402634aa,be9b93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda0cee,bd2958bb,3e1cbe1f,3da6753f,3d98d4a1,3e1b6f31,3d594478,be1fb296,be493190,3dfde085
bf2a7754,3d568c10,bf7c44bd,3f365e7a,3cf0e865,3cf920b2,3d2cd578,bf822d4d,3f6df15b,c036eaac
3cfd4f38,3dd1d95d,3cb5a000,bc38e318,39e85a80,3cfa7a87,3ac82580,405943da,3fea4b93,4085839d
3a1a1e80,3e3a6a8a,bd26e2b7,3d1c0d1f,bbe4b2bb,bd2eca72,bbe73121,40106f03,4015f060,bf36aeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12e4e6,3c41d058,be1c4814,3e1cd9e5,3f2bffc2,bee76943,be57aab7,3d37bb50,3e13190f,3ecfb948
bee6018a,3e906d2b,3be3297a,3d93384d,bca740f1,bb72e798,bd192fd5,3fa8f8ae,c02684cd,c052ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7f83c,bc01bf48,be457e71,3ca913a8,3fe552b1,bf9c9dc3,3e50edc0,3dc10abc,3d10ea18,3eac005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46a282,3ec78ac9,bd539644,3e740176,bbe6efd0,bc28dd99,bcd027c7,3fa1c814,bf8ce61c,bfdff7e6
3fa5e7a9,3e39f1fe,be82b1d0,3bfead40,3d28bcc3,baa33480,bcde3654,3fa0d4bb,bfe697e4,3fe2b9af
bd08a8bc,bc3f1c48,3d45e816,bbeec030,3c59a7e6,bca30024,bbb6b6ca,3dd94fa8,be97e3a5,40a66e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c002,bd3277ca,3e0995c5,bceb2c30,bba5ac00,3e0012df,40549eec,3e4dc395,3f1655a4,3e116e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d530960,be4a3c73,bda33355,3f80d587,3dfca1b6,3efccf04,3cb9ecde,409b3e0c,401abb16,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd927d2f,bcf41bc6,be1f2a7f,be1c84e8,400816e9,bf9bdac7,3efd9686,3ee9259d,3ea3d7f0,bc069060
bdaa23e6,3da5d18b,3d1f7987,bccad149,bd0a7e25,3cec36ff,bcaaed14,40aa29fe,be0f879d,3f03267e
bda580b7,be7b97a4,bd1244ca,c0214509,bd860dbd,3e0168d1,3e0d9e9d,3f216c12,3f47182b,3db5182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d3961,bec3f66b,c008c2d7,3e7784be,bdf6f3ab,3cfc0806,bc052183,3f6115f7,40093cee,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248ca8,bec32291,3f4fe484,3ed0789a,3d56f28d,3c592d66,3cb4ce28,be096880,bfcd6d38,bfc8eec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6152,bf8d3cf1,3d0cef76,3da0d2ec,bcd4e82e,3c4fca62,bcb7100b,3fdc878b,3f3969df,405790a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37ff50,3f2916cc,3dbc550d,3e84459d,bd18d05a,bd4a4ffa,ba98e5f0,3f57acf4,3eb5f877,c0824af3
3fe81d0e,bf918d82,bfab15d6,3d19e727,3d0e7afd,bc841df6,3cc010eb,4042682b,c04ab0bb,3fd92076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdd05,bef149ca,bf903e49,3f2cb444,3b89493e,3bf5849e,3cacef4b,3ebadcfb,3fb3c0bc,c009cf7a
3f3dc84e,3f2a65ee,be540781,bd2e1472,3cb745c6,b98cc3a0,bb1dc698,3fa65d84,40975656,3e85aafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053c8e,3dd060f1,bdc2f83d,bdc45f0f,bfc5b4e9,bf6525be,bd6abaa2,3f2a05a4,3e8fb0c0,3ed55e02
3eb05c53,bf991523,3c53a8f0,3e47a1ea,3c25fe9c,3b816758,bcd8747a,4000db68,bf474c18,3f2a9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97bbd7,bf164bc2,3d99f993,bc05fdf0,3d4d288a,bd4155e1,bbc104b2,4011c025,3ee37e44,bee02693
3cf9d360,3d881412,bdad1108,3cf00b44,bcb25098,3bf9a9f0,bca8f406,4084606d,3ff5fb83,3fa82c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed18e86,be93ec97,bf8347b0,3ec3e335,3cc56dc6,bd294d3b,3cbc7702,3f82c1ca,3facf21d,beca04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7db4a,bf9c2157,3f4d5e22,3f2313b4,3d70007b,bb1cd0e0,3d8ee4f2,3fb80861,c0254cc2,bf13dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ae0c,bfb7cf2b,bed6bf25,3e663d48,bd11797c,3c7dfa18,3ba1c793,bfb5b87c,bf8c07ed,404d6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03a318,bef768a8,3d92b472,3da6427c,3d11df49,bc060cfa,bc46fd8d,4075db44,c040d311,3e593ffa
3d98952f,be94d84f,bce78738,3f6b5b5c,becdbee1,bf63fd0b,be083b57,bca111a0,bc489600,3e1e3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd07596,3db58a05,3d010534,bd0de336,3c37feeb,bc24c50e,3a03183c,40822d02,4007484f,4062b7a4
3e5c806d,3e5361e8,bd0d4f64,3b1b0680,bb4cd07c,bbcbcdc0,bc26fa78,409c192f,406a862b,3fdc5dab
c0168fa4,3f78242b,be807e0b,bd9cb08b,3d9ff21d,3d95b635,3d0d6510,c02a89b4,40887b28,c0805f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf35564,3e234d91,be2f4aab,bf187acf,bd5557d4,3e2dc6a0,3ccb5d90,c0621c65,bf919ef2,3ed52dae
3eb4fe7c,3b677980,3ed15021,bee488b5,3a76a580,be132b3a,3ba638a0,3f42d476,be9d2929,bed4e7c0
bf40b50f,3f30293e,bf344686,be188f27,bc1febe0,3d1ae6ab,3b3f75fc,bf378e93,404a9736,3f559b17
3d81fc96,bf74d4e9,bf30a0fe,3f53ed4a,bc9fbb1d,3da91332,bc8d3654,3fc2a196,3edeaa35,c0179048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2a29,bead02ee,3fe138dd,3e2ba08a,3c15c9b3,3d542407,3dd015c7,3f9119a1,bf6f029d,4067a137
3fd2a4fd,bee3b0ca,3fe75c3c,3ce6ec58,bcad0b5e,3cce1805,bdabd250,3e861596,c04adee0,4008f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45ff30,bf29048c,bf9e1351,3ed1f73e,bd680e2b,bd4cbace,bd4bc821,3fa65f40,3e832f2a,bec5da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39bcb,c012fe33,3f2592f6,bdf38c8b,3d111c9f,b9dc7ce0,bcabe624,3fefbfd8,bffff3b0,40098db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf35c5,bd9d3421,3e333e47,3f2287ec,be301c35,3f622e7c,3d7134f2,be028adc,be07de9a,3e10547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7004b1,bf7b29b4,be4c8473,3e3b3c6b,3d8bd51e,3cf944bd,bd02da00,3fb74fa3,bf89dc31,bf34de59
be76964f,3e54878f,3e4158c7,bec0956e,3c8780b1,3d91c5b7,bd009d51,c02ecaf9,bf930f43,401b859e
39a2ae00,bf5b8022,3e2f03e6,3c066ba2,bba5d8e2,3d4039e4,3d9bb6a1,403b03a3,c049555c,3fa4364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189aa0,bd97a05c,3eb41734,3f200dde,bd1276c7,3da462b9,bd7c42c9,40017db1,bf39cf7b,3f8bf909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8110a0,3e4a42d6,3e81c8b2,bfd1333e,3dfcf6c1,3eb2f312,3d9ac141,3fd62047,3fcbb731,4030fe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda569e2,3e03be93,bd17e774,3f920027,bbcf9af0,3e5326c3,bcd5fdfe,c0771110,bffa00a4,bf77ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb444cc,be5c9ae3,be985446,3f0291a8,bb93a54e,3cb47c9f,bceedcc8,3ff351b4,bc5959d8,c07dfad0
3ec32a23,3e58be1d,bdca6dcc,3bef3236,3c792132,bc140310,bc928c2b,40666c85,40979aa4,3e32044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b118,3e4ba475,3e3ecc37,bfc0e344,be9e32ff,bf7460d6,bb3816b0,3fd0a6e6,3fa2357b,401adc23
bf876f41,3d0e82b0,3fe6507d,3d116d1a,3d163a0f,bcaa8238,3d3088d4,3e8f7d9a,40159081,be933976
3e2d6e14,b9b2ac80,3d465e95,bf88ba2c,bdf87e0d,bdcd5da1,bcaee3dc,408004e1,3fb5eb54,3f97e811
3dae1dc4,bfa77240,3dee5956,3d1ef7ef,bb1c479c,3cc74d35,3c8d615e,402cbf0e,bfd28658,406d82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22d834,be427180,bdb091ff,bf2de864,bc3c5222,bcbede88,bd22bc13,406e4dd3,3fab4d20,40391f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc5810,be8ad3b4,3b1ff780,bc6f0950,bb2b498c,3c9ef454,bc0a7057,3d949814,bf57be98,3fa8be43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c0280,be991b70,3e4404fb,bf02de4d,beffad1a,bec4c303,3e16bd86,3f3f3e2d,bf0566af,bec92006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaaca2,3da98a6b,be0f1006,3cb23bf0,be0c2e47,3e93a22c,3e7b216c,3dd4ab84,bdc5d458,bd2188c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96d4ce,bcb80588,3ce61da8,3ede4d48,3f49c8c5,bf0c476a,3e90133d,3f2fc0b1,3f524f4c,3f6c6526
3f2848c1,3e1ac5de,bc30defc,bbcfcb10,b9cd0cd0,bc172f70,ba888d38,bdcbc8ec,bfee24cc,40ab31f6
bde5a2ed,3d824294,3c09066c,bde52c0d,3e8768c1,3fdd75d1,bda424d9,3eadb273,3e967c1d,bd061d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f596773,bef5caca,3e099931,3f085151,bd4b7ba1,3cae74de,bd445884,3facd383,bf725ce7,3ee66732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f49a,3f694500,beff0992,3e18b307,3d914079,bc3e05a6,3d12e92a,3ec06a74,3fc16493,c092a6eb
bef888be,bfc65365,3d1f0b90,bf221d66,3ca25b4f,3d483409,bd52646c,3e98e384,3fa1bab0,be8e56fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb85cba,bf02b882,3c503538,3df0b886,bd2060b3,3c4e537c,bcf77dc5,4006a875,3fb8da21,3fe328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfe723,3e7562f2,3fe1d4fd,bd053e94,3bfbe48c,3b2265e8,3de66feb,3fa7b30b,c03c969a,bf4a2ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7046,bd5b103e,be158e19,3b282f80,bec03840,3f754b7c,bea53a98,bd3333df,be8f0d6a,bd6daa52
3f0d9c8f,beb69ae8,3e3cb956,3e3b036e,bd56eae1,3c19283a,bddf7528,3f6b3de3,bfa08659,bfef8918
3d82d190,3f1d3cc1,bdb3e4e5,3e1b9d51,3ced9c54,bc065a9e,3caa4938,4048f38e,40081fa6,c080fe8f
3fdfe9f2,3fa0920c,bf0b3972,bd38a3af,bc8d18e4,bc10377a,bd558929,3fc45e20,c038ea1f,3f7cafd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72b0eb,3e829f83,bfd99b79,be2b9a9d,bcfd52af,bca4b57a,3b3c01e4,3e9bc60a,40154113,beb38cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6426c,3ecbf48e,3c296e74,bfb05290,bd6e7819,3da07b40,3c73eeb0,bf38a872,3faee75c,4067810b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c61e,3dd17879,bf82dff8,3df8cc1c,3c77d7ca,bd29a454,3d71853e,3eb37d8c,40534e2c,bfa888a1
bd02dfa8,be45f29d,bc0b2ae8,3de02262,bcd4ebd5,3d27a2cf,3d3e685a,c08d62b7,c037f9df,bfd8e9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27153,3e6cd228,bfbaf89a,3e0938c6,3d023069,3c17abf3,3ce82a10,bfec95b7,403620b0,bfccf0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eeea0,bf1ade8a,bd589d99,3e22f6fb,3d0319a6,3d13c5c0,3ba6bae8,3ee97ad2,3ea37667,3ec66ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fccd3,3e5ca50a,3d00f3f2,be34e15e,3c08e780,be88f6fd,3d787394,3de3b2fe,3ea3f853,3f0a4c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dd7c3,bbfa8cf8,bde7c71f,bda96f5f,bb9d4771,bd0229a6,bd173af9,408be239,40006bb3,405abd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09b5b,bf90d7f3,bfee5579,be3247b4,bda2eb21,3d689b4c,b931c640,4015d5d4,bf94090e,400bf893

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
