# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,3ef5c28f,3e5f3b64,3f0c6a7e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed2be,3f1a3baa,3eec6e51,3e5d77d1,3f057afb,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f5b8,3f4c52dc,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee5ad,3f0a1852,3ee3e76e,3efa623b,3edfc4d4,3e4e7f07,3e22a343,3df1fde7,3da66433

# JACOBIAN - 9 x 10
bb1731cc,bb5a8cea,bb9e01c8,bbd49061,39f58c4c,3a7c4a7e,3874e120,3f3fee9b,3eabc6aa,3f0df785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082c0f,be6b12db,3ca1aaa5,3d2a5928,3af998cc,3b25bf95,bbaaacfc,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7995f80,3beeb111,3b3214ef,3c530246,3aed5fe6,3a420230,bb4b531e,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d28b,bbde50ed,bb78c815,bd2f57c4,bed77c49,bd1e4739,bf109513,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef661d8,3fa856b1,bda8406a,3dbb9a2a,3c67ae2c,3d0b0770,3b6db968,bf88b7d3,408ee48f,c06bc28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f93c0,be289304,be1c34c6,39dcfe00,bc627c67,bc8ab49a,3d15dbb0,4021e4b7,3fc7962b,c0a4b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd107fa,be801034,3dc798a0,bd08961d,3c1f66bd,bcd3b14a,bb2039fc,4009fb64,c05649c0,3f534460
3e8bafa4,bef45f38,3e0203d2,3d64c442,3bb53c4e,3cd63363,3cc986a5,40993166,3fcfc5bd,3f361fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660ddb,bf3c0c6e,3eca0370,3f8c98f0,3d3af7e4,bc61ce5c,bd0c103d,3f851c9e,bfbdb91e,bfc6694b
3d1282d8,bf1095b5,be9a9d8b,3df051a3,3d5db389,3bffc98c,bcdfc503,3fa0e3ea,bfab6975,3ebf96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b32d6,bf9bf807,3df065e4,3dd70c9a,bb654464,3d19fa2d,bbb0da99,3f3f5a91,bf96d2ef,bea99740
bdde8340,3e1b4150,3d6b5035,3f8af6c1,3d54a4e0,3ddeaeab,3d0f7d8e,c0973653,bfdd614d,bfa8f8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded71a7,3f674134,bd6cdd78,bfc9769b,bd8a110b,3db974bb,bd9dd637,3ec124ba,3c8590bc,3de641ca
3e5fae9b,bcc17494,3d0dc249,3e47c59b,3cb1383c,bbadc846,bc4bda2c,40358453,3f923dc9,bf4ebeb5
bf9c6f50,3eb94d22,bf1ae1f7,be46ca8b,3d109334,3d64f239,bc1acf86,3f25370c,bf43578b,3f8474e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadec42,3f2992b9,bfca6760,be9c1c4a,3bfeb927,3ae7d630,3c899b6c,bf7405bf,402634aa,be9b93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9fa89,bd2d2c7b,3e1b35d7,3da4f325,3d98cd9e,3e1b6fdc,3d4ea3fe,be1fb296,be493190,3dfde085
bf2a784d,3d683e70,bf7badb6,3f36dbbd,3cf0e5a9,3cf9c29e,3d2c301e,bf822d4d,3f6df15b,c036eaac
3cfe251c,3dd497e6,3cc26656,bc1d2b28,39e96840,3cfb2628,3af8c730,405943da,3fea4b93,4085839d
3a25e6c0,3e3a864e,bd271695,3d1ca2e4,bbe4b438,bd2eab21,bbed2fb0,40106f03,4015f060,bf36aeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c130d2c,3c33d9b6,be1e4908,3e1bae75,3f2bff40,bee75b48,be566983,3d37bb50,3e13190f,3ecfb948
bee5fa3c,3e91e7bc,3be5ae6a,3d92b8ba,bca74115,bb737f74,bd18f610,3fa8f8ae,c02684cd,c052ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7e2c7,bbe86c78,be453745,3ca8b6f0,3fe551e9,bf9ca201,3e4dff89,3dc10abc,3d10ea18,3eac005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46a926,3ec9e5c1,bd53ceb4,3e7476c3,bbe6ec98,bc28a0a2,bcce6eb6,3fa1c814,bf8ce61c,bfdff7e6
3fa5eb46,3e3bbb3a,be803a6f,3c2c3ed0,3d28bd63,baa64f40,bcd97c9b,3fa0d4bb,bfe697e4,3fe2b9af
bd08d9d3,bc3d9de0,3d4ad8a0,bbe45dc0,3c59a9c4,bca2f524,bbb1294a,3dd94fa8,be97e3a5,40a66e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c0e2,bd2d6be8,3e0af1c5,bce81dac,bba52b80,3e00b100,4052cb50,3e4dc395,3f1655a4,3e116e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d53d77c,be467c72,bd9fffa5,3f81179f,3dfca249,3efce40e,3cba90fc,409b3e0c,401abb16,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926a33,bcfaf438,be2025c2,be1d02ec,400816f3,bf9bcc7c,3efcd8b0,3ee9259d,3ea3d7f0,bc069060
bdaa2ba2,3da729fd,3d20493b,bcc9bd76,bd0a7d7d,3ceca7eb,bca9885e,40aa29fe,be0f879d,3f03267e
bda5856c,be7a8c1b,bd15bbfa,c0218509,bd860b0a,3e01bc67,3e0d7e0e,3f216c12,3f47182b,3db5182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d1d9c,bec34310,c008f011,3e75d098,bdf6f2d0,3cfc4e70,bc05add1,3f6115f7,40093cee,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24816b,bec1a58c,3f50fb25,3ed1b313,3d56f22e,3c5a06cf,3cb22d70,be096880,bfcd6d38,bfc8eec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea72b3,bf8d57de,3d0d96bf,3da2379b,bcd4e503,3c4fa176,bcb45931,3fdc878b,3f3969df,405790a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39de10,3f2aa53d,3dbee400,3e848a47,bd18cddf,bd4a1fa1,ba4d82e0,3f57acf4,3eb5f877,c0824af3
3fe82324,bf914088,bfab2450,3d1b6ff5,3d0e7b75,bc83e348,3cbb3e15,4042682b,c04ab0bb,3fd92076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbe84,bef0273d,bf907cf8,3f2c6975,3b894cbc,3bf6440c,3caf11ef,3ebadcfb,3fb3c0bc,c009cf7a
3f3dc4c3,3f2a444e,be53f8f2,bd2f6f45,3cb745d3,b98709e0,bb295230,3fa65d84,40975656,3e85aafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0543c2,3dcdd7ac,bdc375fb,bdc3e488,bfc5b473,bf64eaa6,bd6a6a68,3f2a05a4,3e8fb0c0,3ed55e02
3eb068d7,bf9927fa,3c4fc820,3e4778f0,3c25fdda,3b844540,bccd159e,4000db68,bf474c18,3f2a9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d1ed,bf165e22,3d93045f,bc142d50,3d4d2911,bd41de80,bbcfde94,4011c025,3ee37e44,bee02693
3cfaaca2,3d8831fb,bdad4270,3ce8488c,bcb252e2,3bf79470,bca6c318,4084606d,3ff5fb83,3fa82c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1648b,be93dcb6,bf83e43a,3ec26354,3cc56e7e,bd2958bf,3cbab051,3f82c1ca,3facf21d,beca04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7de9a,bf9bdc31,3f4c5166,3f226324,3d6ffff5,bb1bf508,3d8f5af0,3fb80861,c0254cc2,bf13dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9af90,bfb7c2dd,bed67114,3e65e464,bd11773a,3c7faf90,3bac1e9f,bfb5b87c,bf8c07ed,404d6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd033794,bef69843,3d92826e,3da77da7,3d11dfd0,bc057926,bc40a6be,4075db44,c040d311,3e593ffa
3d98a396,be95234e,bcf5cce8,3f6b26ef,becdbed3,bf63f37e,be0a1532,bca111a0,bc489600,3e1e3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd03a9f,3db55bd6,3d017a56,bd0e253b,3c37fcd4,bc24fbb2,3a1a4eac,40822d02,4007484f,4062b7a4
3e5ca29b,3e5512f6,bd0bcae0,3b299dc0,bb4cd111,bbcb1d9c,bc27fb72,409c192f,406a862b,3fdc5dab
c01690f7,3f78e8f6,be76c3f6,bd968fa1,3d9ff14e,3d95c7d1,3d0f207f,c02a89b4,40887b28,c0805f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3a57b,3e20513c,be2dd57a,bf17dd32,bd555678,3e2dfcb5,3ccae416,c0621c65,bf919ef2,3ed52dae
3eb51023,3bc0e9c0,3ed23acb,bee3f2b3,3a767000,be12e70f,3bbcb8f0,3f42d476,be9d2929,bed4e7c0
bf40b1a0,3f2f8fa6,bf3426ba,be19b456,bc1fe3c2,3d1adf87,3b47337e,bf378e93,404a9736,3f559b17
3d823b8c,bf73e446,bf3089ce,3f539069,bc9fbb53,3da903e2,bc8f88e2,3fc2a196,3edeaa35,c0179048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3ab4,beaefe8f,3fe0a8c4,3e286bd9,3c15d0cf,3d543031,3dcef95e,3f9119a1,bf6f029d,4067a137
3fd29d6a,bee3b465,3fe7db37,3cf9b5b8,bcad0a1e,3cce4852,bdab3f11,3e861596,c04adee0,4008f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4732a0,bf290dcb,bf9ed994,3ed0243c,bd680ec5,bd4c9ec4,bd4ac09d,3fa65f40,3e832f2a,bec5da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39fc5,c0130e37,3f254290,bdf43e5e,3d111bd0,b9c828a0,bcadae88,3fefbfd8,bffff3b0,40098db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf3bfa,bd9cbbe3,3e328cc4,3f227337,be301b94,3f625c28,3d73cc3e,be028adc,be07de9a,3e10547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7011d6,bf7a765c,be4cd8a7,3e3bfeba,3d8bd4f7,3cf8c4de,bd04c0a1,3fb74fa3,bf89dc31,bf34de59
be76dc26,3e508a21,3e442704,bebf45c3,3c878682,3d91fb04,bcfb73c0,c02ecaf9,bf930f43,401b859e
39e3e600,bf5b3e47,3e2ea9d7,3c08f5de,bba5d5b7,3d4041cb,3d9b1805,403b03a3,c049555c,3fa4364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18964d,bd945654,3eb43d95,3f20a877,bd127743,3da433d4,bd77b1d9,40017db1,bf39cf7b,3f8bf909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812190,3e462fba,3e8178e5,bfd111b0,3dfcf392,3eb32894,3d99e36f,3fd62047,3fcbb731,4030fe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda59519,3e042e5d,bd132140,3f9237ac,bbcf88d8,3e535916,bcd49a34,c0771110,bffa00a4,bf77ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb451bf,be5780f4,be978845,3f029b80,bb93abb6,3cb466df,bceecf7f,3ff351b4,bc5959d8,c07dfad0
3ec3326b,3e59cc74,bdcaf5dc,3beee9fe,3c791eb4,bc146aae,bc91203f,40666c85,40979aa4,3e32044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83a480,3e480c5f,3e3e2254,bfc0e71d,be9e32ce,bf7437d7,bb56e5b0,3fd0a6e6,3fa2357b,401adc23
bf876306,3d0b8046,3fe6d37b,3d18ffc0,3d163943,bcaa49be,3d2f183c,3e8f7d9a,40159081,be933976
3e2d9239,3a17b000,3d400058,bf88f903,bdf87fad,bdcdb461,bcaf7bb4,408004e1,3fb5eb54,3f97e811
3dae5c5e,bfa786e9,3dee2286,3d22574f,bb1c2ea0,3cc76663,3c8d8e83,402cbf0e,bfd28658,406d82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e230288,be439c1a,bdb468ad,bf2e1442,bc3c56aa,bcbfe51e,bd233d0f,406e4dd3,3fab4d20,40391f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc7f06,be887bae,3b76a480,bc701958,bb2b3794,3c9eea9a,bc0c60f3,3d949814,bf57be98,3fa8be43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1aa8e0,be981242,3e4449b8,bf027c35,beffacf8,bec4969f,3e1864f6,3f3f3e2d,bf0566af,bec92006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa84a,3da961e7,be0fd9b4,3ca7e950,be0c2de6,3e93801d,3e77c91e,3dd4ab84,bdc5d458,bd2188c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96ed48,bcc8bbf0,3cdf98ec,3edd9bce,3f49c959,bf0c2407,3e908b19,3f2fc0b1,3f524f4c,3f6c6526
3f283705,3e1b0610,bc338670,bbd9b780,b9ccfbf0,bc170110,ba8d3267,bdcbc8ec,bfee24cc,40ab31f6
bde59b6f,3d835024,3c0f2f18,bde45460,3e876912,3fdd74d8,bda33d9f,3eadb273,3e967c1d,bd061d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f63f,3f6a2469,befe5c56,3e182bec,3d91407e,bc3dac00,3d135b9c,3ec06a74,3fc16493,c092a6eb
bef89330,bfc6eec4,3d2a8da0,bf217fd0,3ca253fa,3d4880e5,bd4f5ebd,3e98e384,3fa1bab0,be8e56fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb86b9f,bf029195,3c4ebcfc,3df14622,bd2060bf,3c4ed1d8,bcf6cc08,4006a875,3fb8da21,3fe328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfed12,3e740bfc,3fe181ee,bd086d6c,3bfbf56c,3b2b2190,3de7b2e7,3fa7b30b,c03c969a,bf4a2ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac6a1d,bd5d6d96,be168134,3b731780,bec037c2,3f7569e0,bea4ff83,bd3333df,be8f0d6a,bd6daa52
3f0da222,beb4bc72,3e3ca8ed,3e3b2cee,bd56e968,3c18a0a2,bdde820e,3f6b3de3,bfa08659,bfef8918
3d831a80,3f1e4894,bdb46ad9,3e1b7674,3ced9ba8,bc06bf64,3cac5aec,4048f38e,40081fa6,c080fe8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf729d6f,3e827912,bfda4186,be2f3693,bcfd5399,bca4bbf2,3b2f4d8e,3e9bc60a,40154113,beb38cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb65f16,3ec7bd1f,3c2a8e18,bfb02326,bd6e773c,3da0e42f,3c739b49,bf38a872,3faee75c,4067810b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8b611,3dd36db0,bf828710,3dfb7334,3c77d6f5,bd29db4a,3d713001,3eb37d8c,40534e2c,bfa888a1
bd02c70e,be4425d6,bbdf68c8,3de47455,bcd4e485,3d27e042,3d3f2c4d,c08d62b7,c037f9df,bfd8e9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc277c6,3e6f8714,bfba68ee,3e0a7ddc,3d022fe4,3c181f43,3ce508d6,bfec95b7,403620b0,bfccf0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e0ef0,bf1c54fe,bd58392c,3e24268d,3d031c35,3d1470e1,3bba9708,3ee97ad2,3ea37667,3ec66ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fd00a,3e5cc33e,3d06b096,be31e6d8,3c0936c0,be8892c8,3d7f3fca,3de3b2fe,3ea3f853,3f0a4c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e1186,bbe4e100,bde816ea,bda912a8,bb9d49dd,bd022712,bd161c73,408be239,40006bb3,405abd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a8b6,bf913e22,bfef49e2,be35009b,bda2ea81,3d68dfab,398103c0,4015d5d4,bf94090e,400bf893

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
