# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,3ef5c28f,3e5f3b64,3f0c6a7e,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7ed672,3f1b2c54,3eec6e51,3e5d77d1,3f057afb,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bdf8,3f4b9c52,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1bb,3f0a1505,3ee3de01,3efa342d,3edf7b92,3e4e69a4,3e219380,3defc846,3da1e4e4

# JACOBIAN - 9 x 10
bb110040,bb6250ab,bba21248,bbd81e77,3a014c56,3a7e3cfa,382a2660,3f3ff0e0,3eabcd3f,3f0dfd31
3f084697,be6c356f,3ca2c278,3d2ab5e8,3afa4e70,3b25c08f,bbac4686,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7884dc0,3bee126d,3b333a61,3c524939,3aed3f88,3a4086b0,bb4b94f8,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d5d7,bbdfcb6e,bb763d4f,bd2f88b5,bed76ce3,bd1e4cf1,bf11abd3,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5d614,3fa85152,bdaa59ea,3dbc1ef6,3c672ef9,3d0ae6b9,3b82d416,bf88b7d3,408ee48f,c06bc28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2adb98,be29d0e1,be1c36dd,3a4f1000,bc625bd4,bc8abe5a,3d17484c,4021e4b7,3fc7962b,c0a4b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf6494,be808c01,3dc818c7,bd091e92,3c1fc6e0,bcd3849e,bb24433c,4009fb64,c05649c0,3f534460
3e8c65a2,bef5bfdd,3e0279ff,3d636855,3bb52bb8,3cd65567,3cc9fc59,40993166,3fcfc5bd,3f361fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66392c,bf3c66e6,3ecafb41,3f8cd219,3d3b0897,bc61ec0c,bd0cc302,3f851c9e,bfbdb91e,bfc6694b
3d159af8,bf10bad5,be9a4577,3def5df1,3d5db79b,3c00153c,bcde3b83,3fa0e3ea,bfab6975,3ebf96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5dde,bf9c353c,3defe74c,3dd5b255,bb644a90,3d19f5c5,bbac0b43,3f3f5a91,bf96d2ef,bea99740
bde066dc,3e1b9395,3d60fcc6,3f8aab9a,3d5427fa,3dde7b68,3d0fa14a,c0973653,bfdd614d,bfa8f8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee069d,3f66ecf1,bd64f784,bfc9844a,bd8a1292,3db91e3b,bd9e63f4,3ec124ba,3c8590bc,3de641ca
3e60b267,bcd54020,3d0f074c,3e478c22,3cb1478e,bbad946a,bc4839a9,40358453,3f923dc9,bf4ebeb5
bf9c7b5a,3eba280b,bf1b2a9f,be46d03e,3d104bae,3d650308,bc1c13f4,3f25370c,bf43578b,3f8474e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade449,3f298c8f,bfca6973,be9bfb67,3bfee2b4,3ae7bf00,3c8a9bd4,bf7405bf,402634aa,be9b93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd98df3,bd29ecf3,3e1cda2b,3da66fb4,3d99fb9c,3e1b6f7c,3d576dbe,be1fb296,be493190,3dfde085
bf2a7e01,3d593958,bf7c4f7d,3f366047,3cf15bb5,3cf968ae,3d2cb8ef,bf822d4d,3f6df15b,c036eaac
3d01895c,3dd243b5,3cb4b5e4,bc387d30,39bbf900,3cfac6d4,3ad090a0,405943da,3fea4b93,4085839d
3a6b63c0,3e3a6ec4,bd26def5,3d1c0f46,bbe47332,bd2ebc88,bbe83ad1,40106f03,4015f060,bf36aeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13fb5c,3c3fb3cc,be1c2354,3e1cd59b,3f2c1514,bee7630d,be57731c,3d37bb50,3e13190f,3ecfb948
bee5cf1d,3e90a67a,3be2fb30,3d93367a,bca73aa1,bb732b20,bd1925e6,3fa8f8ae,c02684cd,c052ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc76434,bbff65a0,be45837e,3ca91260,3fe573ce,bf9c9fa7,3e506c08,3dc10abc,3d10ea18,3eac005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d051,3ec7e610,bd53922c,3e740326,bbe77600,bc28c280,bccfdb9b,3fa1c814,bf8ce61c,bfdff7e6
3fa6008d,3e3a373a,be82defa,3bfff780,3d28a298,baa495a0,bcdd6504,3fa0d4bb,bfe697e4,3fe2b9af
bd09fba2,bc3ee298,3d458d84,bbee99f0,3c595987,bca2fb46,bbb5c0d6,3dd94fa8,be97e3a5,40a66e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c61d,bd31b446,3e097cd6,bceb20f4,bbbad9c0,3e005929,40544e16,3e4dc395,3f1655a4,3e116e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d589784,be49ab3c,bda36df8,3f80d67b,3dfc89de,3efcd861,3cba0961,409b3e0c,401abb16,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91fa26,bcf524c6,be1f1879,be1c86b7,4008155e,bf9bd46e,3efd75cc,3ee9259d,3ea3d7f0,bc069060
bdaa593e,3da605b5,3d1f6aa1,bccacd54,bd0a99d1,3cec6930,bcaaaf6d,40aa29fe,be0f879d,3f03267e
bda5a145,be7b6f38,bd12054e,c02145f6,bd867f3d,3e018df8,3e0d990b,3f216c12,3f47182b,3db5182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c79c1,bec3db52,c008bf93,3e777e7a,bdf717d4,3cfc2754,bc0539df,3f6115f7,40093cee,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243f11,bec2e8f4,3f4fd086,3ed07d20,3d57025b,3c598dfe,3cb459cd,be096880,bfcd6d38,bfc8eec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eead92d,bf8d410a,3d0ce378,3da0d80d,bcd56d9f,3c4fb830,bcb697e4,3fdc878b,3f3969df,405790a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44e5c0,3f29531c,3dbc2622,3e84469a,bd193853,bd4a3a7f,ba903780,3f57acf4,3eb5f877,c0824af3
3fe84704,bf9181e0,bfab14c2,3d19eccc,3d0e6775,bc8403e0,3cbf3b4b,4042682b,c04ab0bb,3fd92076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0a93,bef11ddf,bf9039c4,3f2cb331,3b88b6e3,3bf5d9ba,3cad4df8,3ebadcfb,3fb3c0bc,c009cf7a
3f3dafde,3f2a60de,be540881,bd2e196d,3cb7436c,b98a3840,bb1fc660,3fa65d84,40975656,3e85aafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be056e34,3dcffec1,bdc2ef2d,bdc45d4d,bfc5c8a2,bf650b7e,bd6aace1,3f2a05a4,3e8fb0c0,3ed55e02
3eb0b27b,bf991802,3c53eff0,3e47a156,3c261d5a,3b82ad98,bcd67cc4,4000db68,bf474c18,3f2a9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985428,bf164e90,3d9a7908,bc063200,3d4d1262,bd41929c,bbc396fc,4011c025,3ee37e44,bee02693
3cffae1e,3d881899,bdad0d75,3cefeeb0,bcb1f0c3,3bf8bce0,bca8930a,4084606d,3ff5fb83,3fa82c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06cf6,be93ea35,bf833c74,3ec3ddb2,3cc54fcf,bd29525b,3cbc2867,3f82c1ca,3facf21d,beca04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f219,bf9c16e6,3f4d7153,3f23112b,3d7016e5,bb1c6f48,3d8ef970,3fb80861,c0254cc2,bf13dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b877,bfb7cd57,bed6c4af,3e663bfe,bd11d836,3c7ebc8c,3ba391c3,bfb5b87c,bf8c07ed,404d6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00bd5c,bef74927,3d92b800,3da64706,3d11c94c,bc05cb44,bc45e4af,4075db44,c040d311,3e593ffa
3d98f878,be94e3aa,bce68198,3f6b5a9e,becdc138,bf63f8ce,be088d7a,bca111a0,bc489600,3e1e3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcedec7,3db5830b,3d00fcca,bd0de42b,3c38566f,bc24dd5a,3a071cb4,40822d02,4007484f,4062b7a4
3e5d6c34,3e53a375,bd0d6b2b,3b1b3c40,bb4cbb08,bbcb7f68,bc272701,409c192f,406a862b,3fdc5dab
c01698bf,3f7841f6,be80dba5,bd9c9a04,3da0142a,3d95be0a,3d0db1e3,c02a89b4,40887b28,c0805f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57dd0,3e22d9f3,be2f6557,bf18788d,bd558fdc,3e2ddeab,3ccb487b,c0621c65,bf919ef2,3ed52dae
3eb5783c,3b7ed480,3ed13f48,bee4868f,3a7f4880,be130cee,3baa1df8,3f42d476,be9d2929,bed4e7c0
bf409d55,3f301209,bf3448c2,be18935f,bc21412e,3d1ae37f,3b40cce0,bf378e93,404a9736,3f559b17
3d83aec8,bf74b08c,bf30a29d,3f53ebf5,bc9fb2aa,3da90c65,bc8d9d60,3fc2a196,3edeaa35,c0179048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c9c47,bead4fc0,3fe14321,3e2b94c4,3c149c40,3d542970,3dcfe4a6,3f9119a1,bf6f029d,4067a137
3fd270b5,bee3b15c,3fe75318,3ce73184,bcad3edc,3cce2d7d,bdabb8e8,3e861596,c04adee0,4008f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e47f8,bf2905f7,bf9e0518,3ed1f089,bd67f4ce,bd4cae5c,bd4b9aa8,3fa65f40,3e832f2a,bec5da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b730,c01300a5,3f2598ae,bdf38f1b,3d113e89,b9d37280,bcac3535,3fefbfd8,bffff3b0,40098db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf609a,bd9d21fa,3e334af2,3f2287a1,be30361d,3f6242c9,3d71a7cc,be028adc,be07de9a,3e10547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705f57,bf7b0e9b,be4c7e60,3e3b3f36,3d8bdbdf,3cf90bec,bd032e4d,3fb74fa3,bf89dc31,bf34de59
be7877df,3e53ecff,3e412551,bec0909e,3c868c87,3d91dd67,bd001d5f,c02ecaf9,bf930f43,401b859e
3a992280,bf5b7633,3e2f0a4e,3c0674f6,bba65ec4,3d403d69,3d9b9b40,403b03a3,c049555c,3fa4364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187cc7,bd9720e4,3eb41468,3f201018,bd1262be,3da44de4,bd7b789b,40017db1,bf39cf7b,3f8bf909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818575,3e49a50a,3e81ce61,bfd132c3,3dfd7c61,3eb30adb,3d9a9af6,3fd62047,3fcbb731,4030fe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda69401,3e03cf86,bd183ee4,3f9200f4,bbd298a0,3e533d23,bcd5c084,c0771110,bffa00a4,bf77ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb49e0f,be5bd559,be9862d8,3f0291cd,bb92969e,3cb472f8,bceeda9b,3ff351b4,bc5959d8,c07dfad0
3ec3633e,3e58e70f,bdca6404,3bef313a,3c7989a5,bc14311e,bc924d44,40666c85,40979aa4,3e32044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ae840,3e4b1946,3e3ed857,bfc0e353,be9e3aea,bf744e9f,bb3d6b90,3fd0a6e6,3fa2357b,401adc23
bf871ada,3d0e0e1e,3fe64710,3d1188f9,3d165bab,bcaa6920,3d304922,3e8f7d9a,40159081,be933976
3e2e676b,b9537300,3d46d336,bf88bb14,bdf839ce,bdcd842e,bcaefe45,408004e1,3fb5eb54,3f97e811
3dafcd91,bfa77567,3dee5d31,3d1f0452,bb206320,3cc75869,3c8d693f,402cbf0e,bfd28658,406d82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23fc25,be429eb7,bdb04b9b,bf2de907,bc3b956e,bcbf533e,bd22d27a,406e4dd3,3fab4d20,40391f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd64bc,be8a78f3,3b19c280,bc6f0d2c,bb2e3a4c,3c9ef006,bc0ac65d,3d949814,bf57be98,3fa8be43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12b2d0,be98f358,3e440004,bf02dce6,beffb2f7,bec4af4a,3e1706d6,3f3f3e2d,bf0566af,bec92006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8e95,3da98452,be0f018e,3cb2160c,be0c3e58,3e93930b,3e7a8d56,3dd4ab84,bdc5d458,bd2188c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd977d8a,bcba8ce8,3ce69524,3ede4ac0,3f49b087,bf0c37b2,3e902811,3f2fc0b1,3f524f4c,3f6c6526
3f27ce5f,3e1acf9c,bc30ae50,bbcfef70,b9cfe350,bc171ae0,ba895af5,bdcbc8ec,bfee24cc,40ab31f6
bde56f35,3d826b56,3c089584,bde528f9,3e875b51,3fdd7564,bda3fcef,3eadb273,3e967c1d,bd061d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ffe7,3f6966d5,beff15ea,3e18b116,3d913f9a,bc3dddca,3d12fd10,3ec06a74,3fc16493,c092a6eb
bef8d0c0,bfc66af2,3d1e38a8,bf221b24,3ca39059,3d48562e,bd51de9d,3e98e384,3fa1bab0,be8e56fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c371,bf02b2a3,3c50501c,3df0ba91,bd205e72,3c4e8baa,bcf75f26,4006a875,3fb8da21,3fe328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0100a,3e752f24,3fe1dae1,bd054a34,3bf91e3c,3b264780,3de6a7ef,3fa7b30b,c03c969a,bf4a2ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac45c2,bd5b6bc5,be157ca9,3b2942c0,bec04d19,3f7558ff,bea53072,bd3333df,be8f0d6a,bd6daa52
3f0dc2f9,beb6528b,3e3cba7a,3e3b0408,bd5728b1,3c18ebfa,bddf4b2f,3f6b3de3,bfa08659,bfef8918
3d84c8b2,3f1d654e,bdb3db46,3e1b9cc2,3cedb8ea,bc068768,3caaa501,4048f38e,40081fa6,c080fe8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf722a82,3e8299b7,bfd98f89,be2ba7e3,bcfd2cac,bca4b85d,3b39cf3a,3e9bc60a,40154113,beb38cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb70810,3ecb5142,3c2959d8,bfb051e3,bd6e9cd4,3da0a9e4,3c73e05b,bf38a872,3faee75c,4067810b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc85764,3dd1c440,bf82e64e,3df8d5dd,3c77f8dc,bd29bcc5,3d7176a2,3eb37d8c,40534e2c,bfa888a1
bd0235f2,be45ace8,bc0d2218,3de03245,bcd61ff5,3d27be1e,3d3e8a5e,c08d62b7,c037f9df,bfd8e9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc29dd0,3e6d3af8,bfbb02d7,3e093d70,3d024665,3c17df33,3ce79f7d,bfec95b7,403620b0,bfccf0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78e778,bf1b173b,bd58a4b9,3e22fb58,3d02ae37,3d1411cf,3baa2ae8,3ee97ad2,3ea37667,3ec66ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe2cf,3e5ca9a5,3d008ac0,be34d670,3bf7c200,be88ca74,3d79a11a,3de3b2fe,3ea3f853,3f0a4c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f665b,bbf74588,bde7c15c,bda96e0c,bb9ce202,bd022882,bd170973,408be239,40006bb3,405abd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0f776,bf90e76c,bfee43ef,be3251b3,bda3057b,3d68b9ae,b8ccb780,4015d5d4,bf94090e,400bf893

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dfffa,bfae516f,40478a90,bf27ca22,be597a02,3ea1a08d,3d74bfbe,40c67a11,c0899db1,3e5aebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
