# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,3ef5c28f,3e5f3b64,3f0c6a7f,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3eec6e52,3e5d77d2,3f057afc,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c2,3f4d2324,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee98e,3f0a1faf,3ee3ebf6,3efa63ea,3edfe2b0,3e4e36d5,3e2388e4,3df3e0a9,3daad76b

# JACOBIAN - 9 x 10
bb109c20,bb511a4c,bb9b1370,bbd201e1,39f67948,3a7f47ba,386fb140,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81779d,3e4295da,3e813458,bfd0f0ce,3dfc8726,3eb364b8,3d990fb1,3fd6204b,3fcbb735,4030fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda670a5,3e0490c0,bd0f0eca,3f926c68,bbcd1b80,3e5391a6,bcd3474e,c0771116,bffa00aa,bf77ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4937d,be52fed0,be96d9c9,3f02a48a,bb94875c,3cb44e61,bceec15a,3ff351b9,bc595a10,c07dfad4
3ec35c7d,3e5ababc,bdcb690c,3beeadfc,3c78c9f1,bc14df31,bc8fc5b6,40666c8a,40979aa8,3e320452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ca010,3e44deff,3e3d90a2,bfc0ea39,be9e2c5f,bf7409af,bb7429c0,3fd0a6ea,3fa2357c,401adc26
bf8724e4,3d08d796,3fe7421e,3d20474c,3d161e02,bcaa0a30,3d2db914,3e8f7da4,40159086,be933979
3e2e49d8,3ab64000,3d3a921f,bf8934d5,bdf8b70f,bdce15e5,bcb00a12,408004e5,3fb5eb5a,3f97e814
3daf9a5b,bfa798da,3dedf2dc,3d259649,bb18d970,3cc78298,3c8db87c,402cbf11,bfd2865c,406d82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23d985,be44a378,bdb7ad40,bf2e3da0,bc3cefcc,bcc10c78,bd23b677,406e4dd7,3fab4d24,40391f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd44e0,be866929,3ba03d80,bc711560,bb28d4f0,3c9edf94,bc0e3722,3d949814,bf57be9a,3fa8be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13cdf0,be9727a9,3e44836e,bf021d55,beffa839,bec464ac,3e19f6be,3f3f3e31,bf0566b0,bec92004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9230,3da93d82,be1084e1,3c9dfcd0,be0c20dc,3e9359ce,3e749aae,3dd4ab78,bdc5d45f,bd2188da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd976984,bcd78028,3cda0988,3edcf03b,3f49dd04,bf0bfc34,3e90fbc8,3f2fc0b3,3f524f52,3f6c652c
3f27dceb,3e1b3e77,bc35c948,bbe34200,b9caae90,bc16ccc8,ba919c8e,bdcbc8f4,bfee24d3,40ab31fa
bde5755e,3d843ea0,3c146e28,bde38352,3e8773fa,3fdd73b2,bda260be,3eadb276,3e967c1f,bd061d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fe94,3f6ae971,befdc7a6,3e17a96f,3d914132,bc3d4732,3d13c729,3ec06a79,3fc16497,c092a6ee
bef8c83a,bfc7777e,3d345c40,bf20e7d3,3ca15940,3d48d751,bd4c7f04,3e98e38a,3fa1bab4,be8e56fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b745,bf026f02,3c4d7bd8,3df1cdd4,bd206292,3c4f5fd2,bcf62186,4006a878,3fb8da26,3fe328f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd00b36,3e72dbf0,3fe13a2d,bd0b7b54,3bfe35c8,3b34f340,3de8e415,3fa7b312,c03c969e,bf4a2ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac4ad3,bd5f852a,be174fae,3b9d6f20,bec026d6,3f758c00,bea4c678,bd3333f3,be8f0d6d,bd6daa6e
3f0dbe6f,beb31578,3e3c9a25,3e3b5418,bd56b745,3c180806,bddd99fe,3f6b3de8,bfa0865c,bfef891d
3d848cfc,3f1f34dd,bdb4dc53,3e1b50cb,3ced8478,bc0730a8,3cae5073,4048f392,40081fa9,c080fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf723a7f,3e8256ee,bfdace1c,be32adb4,bcfd7275,bca4c326,3b233c14,3e9bc60a,40154117,beb38cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6f09a,3ec40348,3c2b8394,bfaff51a,bd6e5972,3da15a32,3c734af9,bf38a879,3faee760,4067810f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8648f,3dd52906,bf823ab3,3dfdff48,3c77bc18,bd2a18fa,3d70dd50,3eb37d88,40534e32,bfa888a3
bd024a18,be428e8c,bbb095f8,3de89a1e,bcd3ea7a,3d282552,3d3fe4fe,c08d62ba,c037f9e2,bfd8e9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2988e,3e71eba8,bfb9edad,3e0bb5db,3d021e0d,3c18a0fc,3ce20f2e,bfec95bc,403620b4,bfccf0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d799e90,bf1d9f70,bd57e263,3e2548b6,3d037362,3d153158,3bcd70d8,3ee97ad6,3ea37665,3ec66cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe040,3e5cdd8c,3d0b9350,be2f09ec,3c13c900,be882212,3d82d7a0,3de3b2fe,3ea3f858,3f0a4c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f370e,bbd1bcb8,bde85a03,bda8b8e1,bb9d9c20,bd02241f,bd150b94,408be23c,40006bb6,405abd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ec8c,bf919843,bff01930,be379da7,bda2d51f,3d692c83,3a27f740,4015d5d6,bf940910,400bf896

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403df884,bfaca8b1,4047f924,bf260c20,be5943d0,3ea1cb8a,3d7211df,40c67a19,c0899db4,3e5aebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee95e05,3f0df959,3efa18f8,3ef3c035,3dbb2197,bd4fccde,3de6eb9a,4042ed12,401b806e,401312e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caa77c,3f539cc3,c0eeb6c4,bea8f7b4,3e2aad16,bda0587c,3e9b93de,c0892434,4130317b,c068aec9
bef0fe17,3e186aa6,bf014cfc,3e0e0db4,bf25df02,3e0f5d84,bf02f632,bd7d7060,400ac033,bd83afa0
bf1e170d,bce84e10,be12836a,3d8edc60,bb6eaad8,3d1ecf3f,39177480,4078cb3d,4012112c,c0d6ace6
bee97a5a,3ec825ca,bf0571e0,bf609b36,bde4d1b4,be46e00c,be8da836,3f9340d2,3fe50e7f,4071f2c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5bfb,3e9524f0,3e80e3e4,bc2ae780,3cace5e4,3dd78dc6,3db284d6,bf2ec0c4,3e50308c,40cffe68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053ad3e,c01712b4,3ffa52af,40485db9,bf493180,bdda2a64,3e85c1de,407e0bbb,c0c5d91e,c08444ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e8fe6,bf184078,bd990632,be5cc728,3d4576fc,bd7fff60,bda25348,4180b17e,40b79894,40c393e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf568,bf0308a4,3f16cda8,3e286f94,3babab8c,3dede0fb,3c283886,40a2ee4d,3f9a4239,c0bb0fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab0882,bf8bd364,bf084657,406fe117,3e8e5b69,be519c43,3d3251ca,c005fe1e,c08eb391,c0ee2b4b
402eeac9,bf117a54,3ff4d71a,bff93f40,3ecf8b6a,3f04d440,3e75e5a5,419affaa,4048d36c,3edff9c0
3f0d5afe,bf610c13,bf07efba,3e5a49ba,3e003b59,3c2403d8,3d18bfd0,4166ed37,409ddd74,409f9278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc953,bf80e7ec,bc266d00,bf736a31,3e941eda,3efcd0c0,3e7564ae,40a2a788,bd4ccd80,3f125002
3f7da860,be92b112,bf251024,3fa38654,bd74b8fc,bdafe330,bd895e02,405a96bd,bf0ed42b,c10337d2
3edb8847,bf514c1d,bf8ff2f4,407a3432,3f944a2c,bef26ad8,3be8a728,c09c7bc3,c07b8894,c0f62fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe03fc,3fd796cc,403fad6d,c02db3f1,3d7018e2,3e6f8fd4,3dfc7b5e,c019b31e,bf90d982,41186b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4fbd,3ec24b32,4028f4da,3e1f1c30,bd207af9,3ded6788,bded9d84,403609fc,bed7e40c,40a6a9c9
be056be0,be154be0,bf895320,3f25cbb5,3ef3a0dd,c04bcd9b,bc96e160,bf6581b8,3fbe5fc2,c00cacca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a00048,c01faedc,40ac9b88,40968906,3e115367,bd1731f0,be35218d,3fab4908,c1447a3c,3eaab14c
3fd80955,bfbab3c2,befcaf25,4052673a,bbef2118,3d94a154,3d868538,bf86d885,c08d1945,c0d661e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11bd6,3e399df0,bdadb936,3e2eb478,3c762018,3e01e8fc,3d3fbe7e,c108bf4b,c083f8f5,40d6f13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c3d4,bec8fb85,be5c6ea0,3e3517f0,bc62c756,3dadb2d4,bd0172f9,4152498c,40353953,c08dd365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367772,3e29ccf8,bf680f5d,3e33398a,3e3d50e6,bf08d792,3f7db5e1,c0222e3b,bf1d7b4e,bfb792d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d2e4,bf028ac7,3df0b3b3,3ea2e3f8,3c4a123a,3e03bfb9,3d116f86,c075e88c,402b4c6a,c12fe7ee
3f999beb,bf6a6ae0,be7dcdc0,bf83ace0,be4039fc,bed39fb0,3dec5944,4159bed5,4043c932,bf0933d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40549857,c0187a7a,4034bfb4,409d238c,3ff0a5f4,be9e104c,3e4629a7,c05da1e5,c11fe5b0,c09254fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a977b,3f0d6fe2,bed21fa0,bf230478,3e9a5b82,3e553e60,be314c85,c06e7242,3ea4afea,3f1d0dc6
bdda61e6,beac0206,bd93bbb3,be8b6c88,bbfaac40,bd862134,bd2fc196,4173f92d,40e11e70,40b32254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed644,bfddce96,bd14e700,be72e320,bc8e712c,be1f5ae5,ba0ca760,4085b21a,3fe93b66,bf8fb392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b32e,3f210286,407cd3d2,3e798be0,bc8776a0,3e6dcf5c,bcadd528,4115e88c,bdf20d60,40486afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae6dde,3f8474ab,c0cd4e5c,bfada5eb,bf918873,3fa8f73e,c012363a,bea5341e,4129d07c,c0261a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a50b6,3e1186dc,3e8bb7b6,3e2658ff,bbabc0f0,bd0a86a1,3c808e02,c0cdb671,c021c07e,404fa134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f5444,3efd86c8,c08110be,bd449db8,3fa3f083,bf0a1a8b,bfd32a96,bf9eef42,40bf3b04,bffb5be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1a298,be83fb21,bf3d16ce,3d3da34a,3db0f808,3dc4ed9a,3d9bca84,40721bfb,3f313cc0,c11ddd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406122ce,c0368d0a,3f944181,3fc02599,3d44b2b4,bd286d18,bd97d074,3e93fce8,c107e4ee,c0b47fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb3c2,bfbd2839,3d9fb730,3e058bf6,3e4b50a6,bd823d52,bde8d326,bfde79e4,c06f9e59,bdc3b8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2532,c0594179,3db8b1c8,3ed2bdd2,be49033e,3d2d9d16,bc2ee0f0,4084a414,c0dfdfad,3ffb71a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f451643,bf598461,bf1757f8,3ece82b2,3df225e7,3db5be00,bcbd8bb2,416cc915,409a05ac,40442ca3
bfba3993,bec079b1,bfff96a4,3f5919db,3fd91c62,3f968196,4008b566,4081107a,405383f0,c030c0bc
3f201d45,bf493d5a,bf1ce7d8,3e763e08,3d434ec8,3e01c5c6,bd00b31e,415e504a,40965da5,405c1d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7d6e,bfa754d6,bf3f092f,407a5bc0,bf7b62ca,3f8cc104,3e94ef38,bfd10f78,c01f50aa,c0e7caf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1810,bf44b9bc,bff30c60,403fcda2,3be054b0,3ece12d0,3c301f00,c0380c92,bfa87115,c0dbd3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664c6d,bffaa2ec,40547aad,40aaf2e1,bf49eeec,be29f61a,3de80f7c,c055e84a,c12e3ffa,c0b2670d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7a684,3fe78112,3e3ac3fa,3f1143df,3e260c38,3d88c843,ba7db0c0,c0c13234,bffe7283,408b8af1
3fd682be,bf346093,be18a4ad,bc941da8,bb324ae0,3da086b2,bd904042,4165400c,405474be,bdb3ba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7782a,bf68ce3f,c00409c2,3fb92ea4,3ca0a396,bd9bb1aa,bd2be42d,3fb8cdae,3ff0c888,c0e29589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4787d4,bf464818,bf0dc576,3ee68893,3d37e137,3e48807a,bdae40bc,4164fb31,408c28e8,3fb65e9a
bfe12d6c,bf32c562,c02fdcf6,3f33797f,c03a02f5,3f017530,c043d5a6,3fca533c,40103664,c02e30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972b54,be885770,be093bf0,3f00bf0d,bf11d96e,c053dc14,3eb7ac69,bffc2ca2,bdc2b838,bd551f60
3f33b296,bd82b221,3e442606,bc6bb530,3b31fef0,3cb3c6b4,bd413236,412edae8,4065a802,40bc3799
c084f21e,3fb83f2b,c084ed35,c04521aa,401d6bfc,be83c53e,3f1b8627,40269429,4127f532,40089f6a
3fbacf5a,bfcbb654,bf228294,bf12b70e,bd365d70,bdd6a1fe,3d81fc2b,416f7ff7,407cf460,404d9e7b
c06fc636,3f83e4ea,c086d82b,bfd3226a,c05af8db,3f81e0d0,bfeb141c,3f3228d0,40fff022,beb612a8
c04cf475,3fa85d2e,bfe2fbf0,bfaf32ae,bd38e2e5,3d2c2f46,3b28a5b0,4038fa29,410cf608,40b9046c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb759700,bf00ff7a,bf90f256,bfe81d57,bee8d19a,bdc68d6c,bd697e54,41406270,40b0f3e0,3fbbbceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feca73f,bf5d01a6,3f7f2204,bf046430,3dcb4769,c01b6eb1,3d913a07,41387599,3f19947e,bf443d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e301,bff7c4e7,be7fedec,bfcb2b6a,3e782b40,3de740c4,3d82a639,bf0ade9c,c09e9ca2,c0961aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7089e,bf986e2c,3e1427dd,be85d9fc,bdeedff0,3ab1ec00,3b4e53e0,401d0178,be3f6460,41131211
3f91ae89,bfce3901,bf6a16c6,3ee7c3d7,bd2a47b8,bee453f5,3d831339,41425bd0,4028349b,c01da2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915027,bf717e7a,3d740dc0,40261016,3f985c9a,bf0c8401,bd2df6b8,bfc488a6,c043158e,c09291e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f058dd0,bf827f7a,bfbeeb00,404c47f8,bd9e85a7,3e1b2154,baee39c0,bfea5d58,c01abaea,c0f191da
