# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,3ef5c28f,3e5f3b64,3f0c6a7f,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3eec6e52,3e5d77d2,3f057afc,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee8a0,3f0a1afc,3ee3ee82,3efa804b,3edff826,3e4e84a5,3e23705e,3df3aa31,3da9db7b

# JACOBIAN - 9 x 10
bb1c4e84,bb54073e,bb9b3ae4,bbd29d18,39f6d800,3a7da99a,38717ea0,3f3feea8,3eabc6b8,3f0df791
3f081a4e,be6a41e8,3ca0d71a,3d2a13d7,3af8cf5e,3b25beaf,bba9795c,3f99733c,3e8b45b6,3e6d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a4ca40,3bef226d,3b313728,3c538aac,3aed83c1,3a4362a0,bb4b2124,bf295ec4,3f8439ee,3f86e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d052,bbdd4012,bb7ab02d,bd2f3282,bed78d57,bd1e41e8,bf0fc3a6,3d11f0f6,3cfb56e6,3ca3e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6bf43,3fa85a65,bda6aad3,3dbb361e,3c683b4a,3d0b25d0,3b5bc8d8,bf88b7d6,408ee492,c06bc28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c180938,be27ae6b,be1c3285,391b2400,bc62a082,bc8aab8e,3d14ca05,4021e4ba,3fc7962f,c0a4b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2205c,be7f6e5c,3dc7373e,bd082f20,3c1efc0a,bcd3dac2,bb1d33a0,4009fb66,c05649c5,3f534466
3e8b35f6,bef361a7,3e01aa3a,3d65c7e1,3bb54eb0,3cd613cc,3cc92dbc,40993169,3fcfc5c0,3f361fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f0e0,bf3bcb48,3ec947dc,3f8c6e19,3d3ae55a,bc61b2b8,bd0b89bf,3f851ca0,bfbdb922,bfc6694f
3d107150,bf107af6,be9adf58,3df106a5,3d5daefc,3bff6fa0,bce0eae5,3fa0e3ed,bfab6978,3ebf96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b160e,bf9bcbe2,3df0c46c,3dd80dde,bb6659ac,3d19fe44,bbb475d4,3f3f5a92,bf96d2f2,bea99743
bddd3fec,3e1b061b,3d731721,3f8b2e44,3d552f58,3ddede41,3d0f6219,c0973656,bfdd6153,bfa8f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0e0a,3f677d7e,bd72d080,bfc96bf0,bd8a0f57,3db9c508,bd9d6b7f,3ec124bc,3c8590c8,3de641d6
3e5f00e6,bcb33c80,3d0ccc8a,3e47eff0,3cb12738,bbadf85c,bc4e919a,40358457,3f923dcc,bf4ebeb8
bf9c6742,3eb8afbc,bf1aaaa0,be46c5b4,3d10e290,3d64e29e,bc19dc48,3f25370e,bf43578e,3f8474e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf193,3f299708,bfca64fa,be9c3451,3bfe8aff,3ae7eb80,3c88dad4,bf7405c6,402634ae,be9b93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda4318,bd2f822e,3e19f877,3da3d751,3d977e96,3e1b7035,3d480cd4,be1fb298,be493194,3dfde08a
bf2a7478,3d730ad0,bf7b32ca,3f373729,3cf062af,3cfa1628,3d2bc90d,bf822d51,3f6df15c,c036eab0
3cfad9a0,3dd64404,3cccb5e6,bc08dbb8,3a0de8e0,3cfb7eb5,3b0b74b0,405943de,3fea4b9b,408583a0
39eee680,3e3a9700,bd273f93,3d1d0ff4,bbe4fc72,bd2e9af8,bbf0e648,40106f05,4015f062,bf36aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c126e30,3c2b5380,be1fe69c,3e1ad224,3f2be70a,bee7540f,be55a254,3d37bb58,3e131915,3ecfb94c
bee6170f,3e92ce62,3be7b652,3d925ab5,bca7483e,bb73cdd4,bd18d1d0,3fa8f8b2,c02684d0,c052ff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8375e,bbd7eca0,be44fce3,3ca87070,3fe52c4a,bf9ca431,3e4c2db4,3dc10ac8,3d10ea20,3eac0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468ef5,3ecb5526,bd53fb94,3e74cc0a,bbe65428,bc28812e,bccd5c1a,3fa1c817,bf8ce61e,bfdff7ec
3fa5dd08,3e3cd1a4,be7c7853,3c4d2b50,3d28db14,baa7ea00,bcd68e4e,3fa0d4bf,bfe697e8,3fe2b9b4
bd081818,bc3cb2b8,3d4ed488,bbdcc1b0,3c5a02c4,bca2ef7a,bbadb7ac,3dd94fa4,be97e3a8,40a66e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0bd60,bd2a588a,3e0c0a25,bce5e478,bb8d1d00,3e010293,4051a8c5,3e4dc394,3f1655a8,3e116e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50aaa0,be4432b8,bd9d6946,3f8147c7,3dfcbd59,3efceee8,3cbaf5d8,409b3e0f,401abb1a,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b518,bcff21be,be20effb,be1d5f61,400818b1,bf9bc51c,3efc621c,3ee925a2,3ea3d7f6,bc069050
bdaa0d1e,3da7fba9,3d20f04a,bcc8f3c5,bd0a5e0e,3cece22a,bca8aaa9,40aa2a01,be0f8799,3f032682
bda572cc,be79e88c,bd188784,c021b390,bd858a1a,3e01e781,3e0d6970,3f216c16,3f471830,3db51830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d8b22,bec2d56c,c009140a,3e74907d,bdf6c9ba,3cfc72c2,bc060424,3f6115f9,40093cf2,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24adc4,bec0bcf0,3f51db47,3ed29922,3d56e03a,3c5a76fe,3cb08be2,be096878,bfcd6d3e,bfc8eeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2e2e,bf8d6820,3d0e1d5b,3da33db2,bcd44d76,3c4f8c58,bcb2a9b8,3fdc878f,3f3969e3,405790a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c327ea0,3f2b9806,3dc0f3e9,3e84bc58,bd1857c6,bd4a06b2,ba0f5fa0,3f57acf6,3eb5f87a,c0824af6
3fe80b26,bf91117a,bfab2f56,3d1c9010,3d0e91a3,bc83c500,3cb83ffe,4042682f,c04ab0c0,3fd92079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd36ce,beef75be,bf90af06,3f2c3242,3b89f2de,3bf6a6da,3cb0646a,3ebadcfe,3fb3c0c2,c009cf7c
3f3dd2bb,3f2a2fa2,be53ec60,bd306d3d,3cb7487e,b98415b0,bb307888,3fa65d88,40975659,3e85ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05275d,3dcc4b5f,bdc3daa4,bdc38b3e,bfc59e09,bf64cc28,bd6a37cc,3f2a05a6,3e8fb0c6,3ed55e06
3eb03794,bf993351,3c4ca520,3e475ad1,3c25daf4,3b85bfb0,bcc60890,4000db6b,bf474c1b,3f2a9ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977ada,bf166928,3d8d65d6,bc1e91e0,3d4d4232,bd4224f2,bbd91194,4011c028,3ee37e4a,bee02698
3cf753f4,3d88442c,bdad69a3,3ce29910,bcb2bfac,3bf68170,bca566a5,40846070,3ff5fb89,3fa82c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed20a0e,be93d2e3,bf84621a,3ec14992,3cc59078,bd295eac,3cb995d1,3f82c1ca,3facf222,beca0501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d18e,bf9bb1e2,3f4b77a0,3f21e146,3d6fe67f,bb1b83a0,3d8fa3a0,3fb80865,c0254cc5,bf13dba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9a998,bfb7bb1c,bed6312d,3e65a2ff,bd110ba0,3c80489a,3bb286c9,bfb5b880,bf8c07ef,404d6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04df8c,bef61904,3d925978,3da86491,3d11f8c8,bc052ce6,bc3cb8b3,4075db49,c040d314,3e594000
3d986ad7,be9550fd,bd00a8d0,3f6affd0,becdbc29,bf63ee8f,be0b3a35,bca111b0,bc489600,3e1e3f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd12325,3db53f83,3d01d85a,bd0e554b,3c37996d,bc2517e0,3a28b2a8,40822d05,40074851,4062b7aa
3e5c1bd4,3e561adc,bd0a90a6,3b3452e0,bb4ce97c,bbcac2cc,bc289a4b,409c1932,406a8632,3fdc5db0
c0168bc2,3f7960e1,be6e8290,bd921050,3d9fcaa0,3d95d0e2,3d1032e4,c02a89b8,40887b2c,c0805f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf269b0,3e1e7ed4,be2ca76a,bf176975,bd5516cc,3e2e189a,3cca9924,c0621c6a,bf919ef7,3ed52dad
3eb4ca88,3beff920,3ed2f761,bee38428,3a6ca280,be12c3ea,3bcaa930,3f42d47a,be9d2930,bed4e7c7
bf40bf2b,3f2f31c2,bf340c60,be1a8af9,bc1e601a,3d1adbda,3b4c0044,bf378e98,404a973a,3f559b1c
3d814360,bf735130,bf307666,3f534bec,bc9fc4f2,3da8fbfc,bc90f880,3fc2a19a,3edeaa3a,c017904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf974,beb03437,3fe03388,3e261190,3c172729,3d543678,3dce486c,3f9119a4,bf6f029a,4067a13c
3fd2bb4a,bee3b67c,3fe840d4,3d03bcdc,bcaccf96,3cce6134,bdaae342,3e86158e,c04adee4,4008f894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d427650,bf29134c,bf9f7908,3ececd44,bd682b90,bd4c9047,bd4a1c47,3fa65f41,3e832f31,bec5da96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3901a,c01317d6,3f25010a,bdf4bf83,3d10f546,b9bdac80,bcaec8f2,3fefbfdd,bffff3b4,40098db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf237d,bd9c724c,3e31fcb6,3f226398,be2ffe28,3f6273b7,3d756706,be028ada,be07de9c,3e10547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fde04,bf7a08ba,be4d1bc8,3e3c8ced,3d8bcd47,3cf882e0,bd05edcd,3fb74fa8,bf89dc35,bf34de5c
be75c8de,3e4e1b5c,3e466a18,bebe4f57,3c889bc7,3d921680,bcf7de9a,c02ecafc,bf930f46,401b85a2
b86a2000,bf5b15ee,3e2e607c,3c0ad478,bba53d9f,3d4045d8,3d9ab537,403b03a7,c0495561,3fa43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a75c,bd92552c,3eb45bc4,3f211964,bd128dfc,3da41ba3,bd74dc44,40017db4,bf39cf7e,3f8bf90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80dec6,3e43b356,3e8137f8,bfd0f8a8,3dfc5bc7,3eb3442d,3d99594b,3fd6204b,3fcbb735,4030fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4eab0,3e047255,bd0f45a8,3f925ff7,bbcc2318,3e53730b,bcd3bd01,c0771116,bffa00aa,bf77ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41eb8,be54643c,be96e2fa,3f02a26f,bb94df30,3cb45ba9,bceec671,3ff351b9,bc595a10,c07dfad4
3ec311c4,3e5a7101,bdcb6301,3beebb64,3c78a80c,bc14a028,bc903e0f,40666c8a,40979aa8,3e320452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87c7a0,3e45daec,3e3d9852,bfc0e98c,be9e29cb,bf7422af,bb6a01a0,3fd0a6ea,3fa2357c,401adc26
bf879342,3d09aa64,3fe73c54,3d1e8d7b,3d16131a,bcaa2c9c,3d2e330d,3e8f7da4,40159086,be933979
3e2d03b1,3a954dc0,3d3adb38,bf8926b4,bdf8cd2e,bdcde120,bcafd8e6,408004e5,3fb5eb5a,3f97e814
3dad6586,bfa79355,3dedf565,3d24d125,bb178440,3cc77358,3c8daa06,402cbf11,bfd2865c,406d82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e225ba7,be4451fb,bdb7814e,bf2e33e4,bc3d2d0a,bcc06c9c,bd238c77,406e4dd7,3fab4d24,40391f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe568,be870d7e,3b9e4cc0,bc70da44,bb27e0c0,3c9ee595,bc0d9427,3d949814,bf57be9a,3fa8be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ffb60,be977058,3e44806e,bf0233e0,beffa64d,bec47fbb,3e196b5c,3f3f3e31,bf0566b0,bec92004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfab970,3da948db,be107be6,3ca0571c,be0c1ba4,3e936e8e,3e75b569,3dd4ab78,bdc5d45f,bd2188da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd968cce,bcd2edc0,3cda5458,3edd1900,3f49e4de,bf0c11c5,3e90d4d0,3f2fc0b3,3f524f52,3f6c652c
3f287cf8,3e1b2d08,bc35aad8,bbe0ff10,b9c9c340,bc16e914,ba901458,bdcbc8f4,bfee24d3,40ab31fa
bde5b8fc,3d83f4c0,3c14278c,bde3b507,3e877853,3fdd7457,bda2ad89,3eadb276,3e967c1f,bd061d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09efc7,3f6aac79,befdcf7c,3e17c86d,3d914178,bc3d7dc4,3d13a1f9,3ec06a79,3fc16497,c092a6ee
bef86a06,bfc74d39,3d33d848,bf210be6,3ca0f4f8,3d48a88a,bd4d7e6c,3e98e38a,3fa1bab4,be8e56fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb830e8,bf0279bd,3c4d8cbc,3df1adb2,bd20634a,3c4f1300,bcf65ce4,4006a878,3fb8da26,3fe328f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd5ad,3e733a2e,3fe13dfa,bd0ac214,3bff1c36,3b2fa298,3de87a60,3fa7b312,c03c969e,bf4a2ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac826a,bd5edf42,be1744d8,3b94efa0,bec02011,3f75798c,bea4da60,bd3333f3,be8f0d6d,bd6daa6e
3f0d8c2b,beb3987c,3e3c9aef,3e3b4ae1,bd56a336,3c185a9c,bdddeaa5,3f6b3de8,bfa0865c,bfef891d
3d81faec,3f1eebbc,bdb4d664,3e1b59c2,3ced7b2d,bc06f360,3cada29a,4048f392,40081fa9,c080fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72ea42,3e826186,bfdac6bd,be31db78,bcfd7eca,bca4bf42,3b276c26,3e9bc60a,40154117,beb38cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5ee22,3ec52aaa,3c2b7688,bfb00010,bd6e4d84,3da11a56,3c7366fe,bf38a879,3faee760,4067810f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8f55a,3dd49fb4,bf823eba,3dfd64be,3c77b14d,bd29f79a,3d70fa34,3eb37d88,40534e32,bfa888a3
bd03280a,be430cb0,bbb30be8,3de79e79,bcd3868a,3d27fff2,3d3fa511,c08d62ba,c037f9e2,bfd8e9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25e56,3e712df0,bfb9f42e,3e0b6bf0,3d0216e7,3c185ace,3ce3178f,bfec95bc,403620b4,bfccf0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80c07c,bf1d3928,bd57e6f7,3e250410,3d039637,3d14c929,3bc6e6b0,3ee97ad6,3ea37665,3ec66cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc373,3e5cd574,3d0b5192,be2fb7b0,3c1802c0,be885f18,3d81ba1b,3de3b2fe,3ea3f858,3f0a4c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d2db0,bbd7aa00,bde85682,bda8ce3c,bb9dbd07,bd0225bb,bd156a5b,408be23c,40006bb6,405abd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0740c,bf917c60,bff00e50,be36ff20,bda2cc91,3d6902f1,3a0411a0,4015d5d6,bf940910,400bf896

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da5ee,bfacebce,4047f69d,bf264080,be593a37,3ea1bbfd,3d729130,40c67a19,c0899db4,3e5aebc2
