# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,3ef5c28f,3e5f3b64,3f0c6a7f,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3eec6e52,3e5d77d2,3f057afc,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ac,3f0a1d24,3ee3e72b,3efa5be3,3edfcfea,3e4e690c,3e23263c,3df30c18,3da89f67

# JACOBIAN - 9 x 10
bb0f1d9c,bb5497aa,bb9cc45e,bbd36f3c,39f4f774,3a7e7638,3871d300,3f3feea8,3eabc6b8,3f0df791
3f084818,be6a53ff,3ca14c3e,3d2a3108,3af9f34e,3b25be2a,bba9974a,3f99733c,3e8b45b6,3e6d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78756c0,3bef18a3,3b31b1f6,3c535170,3aed4fc7,3a443050,bb4b2606,bf295ec4,3f8439ee,3f86e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d608,bbdd57b5,bb79a252,bd2f4245,bed7749f,bd1e3ece,bf0fd807,3d11f0f6,3cfb56e6,3ca3e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5ce34,3fa85a15,bda78b58,3dbb6057,3c676ed0,3d0b3787,3b5d8758,bf88b7d6,408ee492,c06bc28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b7f20,be27c233,be1c33da,3989de00,bc626c34,bc8aa640,3d14e4a3,4021e4ba,3fc7962f,c0a4b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf4ce4,be7f7dc6,3dc76d3a,bd085aa3,3c1f96ac,bcd3f2ec,bb1d7eec,4009fb66,c05649c5,3f534466
3e8c6ff0,bef3779b,3e01dbe0,3d655aa0,3bb53414,3cd60158,3cc93669,40993169,3fcfc5c0,3f361fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663ba6,bf3bd0ed,3ec9afc3,3f8c8028,3d3b003a,bc61a290,bd0b96d8,3f851ca0,bfbdb922,bfc6694f
3d15c7c8,bf107d48,be9abb00,3df0ba8f,3d5db597,3bff3b18,bce0ce5c,3fa0e3ed,bfab6978,3ebf96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6054,bf9bcfb6,3df09038,3dd7a1b9,bb64c7e4,3d1a00a1,bbb41c12,3f3f5a92,bf96d2f2,bea99743
bde0823c,3e1b0b3c,3d6ec982,3f8b16f9,3d5466a2,3ddef9fa,3d0f64ca,c0973656,bfdd6153,bfa8f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee0f0c,3f67784a,bd6f85c0,bfc9707d,bd8a11d4,3db9f3da,bd9d75e4,3ec124bc,3c8590c8,3de641d6
3e60c11c,bcb47760,3d0d549e,3e47de2f,3cb13fe2,bbae1464,bc4e4dff,40358457,3f923dcc,bf4ebeb8
bf9c7c0c,3eb8bd5c,bf1ac951,be46c7d0,3d106f90,3d64d97e,bc19f3f4,3f25370e,bf43578e,3f8474e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade3da,3f2996ae,bfca6668,be9c2a44,3bfecdec,3ae7f7c8,3c88ed91,bf7405c6,402634ae,be9b93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd987d0,bd2f4e7b,3e1aa82d,3da44ec8,3d99641f,3e1b7069,3d48b0e2,be1fb298,be493194,3dfde08a
bf2a7e58,3d721bb0,bf7b76f0,3f3710c4,3cf12082,3cfa46da,3d2bd318,bf822d51,3f6df15c,c036eab0
3d01ad12,3dd61efc,3cc7015c,bc116618,39d2c400,3cfbb252,3b09fdb8,405943de,3fea4b9b,408583a0
3a6f5180,3e3a9590,bd2728fe,3d1ce22b,bbe493d6,bd2e9188,bbf089e7,40106f05,4015f062,bf36aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1408f0,3c2c105c,be1f01d2,3e1b2ee3,3f2c0a24,bee74fd4,be55b5b4,3d37bb58,3e131915,3ecfb94c
bee5ccb4,3e92ba6e,3be696c4,3d92824f,bca73de3,bb73fb98,bd18d55a,3fa8f8b2,c02684d0,c052ff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75d14,bbd95a08,be451d4b,3ca88e68,3fe562d3,bf9ca574,3e4c5b03,3dc10ac8,3d10ea20,3eac0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46d28a,3ecb355c,bd53e2cc,3e74a842,bbe73128,bc286ed4,bccd76d9,3fa1c817,bf8ce61e,bfdff7ec
3fa601c4,3e3cb98c,be7ead2e,3c3f5300,3d28b00e,baa8d900,bcd6d745,3fa0d4bf,bfe697e8,3fe2b9b4
bd0a0c0b,bc3cc700,3d4ca048,bbdff500,3c5981cc,bca2ec28,bbae0d66,3dd94fa4,be97e3a8,40a66e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c66a,bd2a9c98,3e0b6f12,bce6d364,bbaff900,3e013226,4051c50a,3e4dc394,3f1655a8,3e116e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58dc48,be446565,bd9ed7e2,3f813390,3dfc9626,3efcf537,3cbaec11,409b3e0f,401abb1a,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91f3d2,bcfec529,be208028,be1d3880,4008162e,bf9bc0cc,3efc6dac,3ee925a2,3ea3d7f6,bc069050
bdaa5bd6,3da7e98a,3d2093f0,bcc9488d,bd0a8ba0,3ced0421,bca8c03c,40aa2a01,be0f8799,3f032682
bda5a2d9,be79f6b9,bd16fb9c,c021a00c,bd8644f5,3e0200a3,3e0d6b75,3f216c16,3f471830,3db51830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7084,bec2deec,c0090034,3e75172a,bdf70549,3cfc87e8,bc05fbc6,3f6115f9,40093cf2,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f243b56,bec0d114,3f515f5c,3ed23871,3d56fa44,3c5ab86b,3cb0b480,be096878,bfcd6d3e,bfc8eeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeadefe,bf8d66b9,3d0dd2ea,3da2cf67,bcd5291e,3c4f7ff8,bcb2d3b2,3fdc878f,3f3969e3,405790a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c458580,3f2b8306,3dbfcfe6,3e84a753,bd1902f1,bd49f822,ba156a40,3f57acf6,3eb5f87a,c0824af6
3fe84910,bf91158e,bfab2952,3d1c16e1,3d0e7182,bc83b356,3cb88a7d,4042682f,c04ab0c0,3fd92079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc006c,beef851d,bf909366,3f2c4984,3b890221,3bf6e04e,3cb04386,3ebadcfe,3fb3c0c2,c009cf7c
3f3daeb4,3f2a316e,be53f36f,bd300276,3cb744a6,b9825c40,bb2fc690,3fa65d88,40975659,3e85ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05709c,3dcc6dac,bdc3a30e,bdc3b0c4,bfc5be88,bf64ba5d,bd6a3cc0,3f2a05a6,3e8fb0c6,3ed55e06
3eb0b6a9,bf993257,3c4e61a0,3e476780,3c260d96,3b869c80,bcc6b81a,4000db6b,bf474c1b,3f2a9ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985b87,bf166836,3d9081e2,bc1a3320,3d4d1dc7,bd424e0a,bbd82cae,4011c028,3ee37e4a,bee02698
3cfff69c,3d88429e,bdad5409,3ce4fce8,bcb22203,3bf5e0e0,bca5888c,40846070,3ff5fb89,3fa82c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed05eff,be93d3bf,bf841c82,3ec1c01c,3cc55f38,bd29621c,3cb9b14e,3f82c1ca,3facf222,beca0501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f337,bf9bb58c,3f4bf03c,3f2217f2,3d700b6c,bb1b4170,3d8f9c92,3fb80865,c0254cc5,bf13dba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b8fd,bfb7bbca,bed654a6,3e65be88,bd11a794,3c808a66,3bb1e760,bfb5b880,bf8c07ef,404d6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00997c,bef62407,3d927035,3da80378,3d11d49d,bc050072,bc3d1a88,4075db49,c040d314,3e594000
3d98fd47,be954d0c,bcfaf210,3f6b1059,becdc00c,bf63ebaa,be0b1dbe,bca111b0,bc489600,3e1e3f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcecb25,3db541f9,3d01a465,bd0e4120,3c382988,bc25283f,3a274c80,40822d05,40074851,4062b7aa
3e5d77a2,3e56040a,bd0b3e99,3b2fd1e0,bb4cc61a,bbca8dcc,bc288adc,409c1932,406a8632,3fdc5db0
c0169934,3f795685,be731434,bd93f49a,3da002b2,3d95d628,3d10183a,c02a89b8,40887b2c,c0805f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5988e,3e1ea736,be2d4eaa,bf179a29,bd557318,3e2e28dc,3ccaa085,c0621c6a,bf919ef7,3ed52dad
3eb57e22,3bebe6c0,3ed28f20,bee3b2b8,3a7ada00,be12af63,3bc94e58,3f42d47a,be9d2930,bed4e7c7
bf409c35,3f2f39e4,bf341b0a,be1a30bd,bc2091ec,3d1ad9b2,3b4b88c6,bf378e98,404a973a,3f559b1c
3d83c3c8,bf735dec,bf30813b,3f5368c6,bc9fb709,3da8f75d,bc90d4cc,3fc2a19a,3edeaa3a,c017904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ca1d0,beb01970,3fe07485,3e270eee,3c153709,3d543a1e,3dce59a5,3f9119a4,bf6f029a,4067a13c
3fd26e35,bee3b64e,3fe808b8,3d00d7f6,bcad2476,3cce6fb8,bdaaec35,3e86158e,c04adee4,4008f894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eae90,bf2912d4,bf9f20e0,3ecf5d94,bd6801da,bd4c87d0,bd4a2c4a,3fa65f41,3e832f31,bec5da96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b886,c0131704,3f252560,bdf48957,3d112d21,b9b790a0,bcaead7c,3fefbfdd,bffff3b4,40098db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf62b0,bd9c78ab,3e324c85,3f226a38,be3028d5,3f628170,3d753f28,be028ada,be07de9c,3e10547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7063bf,bf7a123a,be4cf6be,3e3c512a,3d8bd86a,3cf85c5e,bd05d08c,3fb74fa8,bf89dc35,bf34de5c
be788f34,3e4e5148,3e4529bf,bebeb704,3c8709f2,3d922684,bcf837cc,c02ecafc,bf930f46,401b85a2
3a9e9300,bf5b196f,3e2e8928,3c0a0b04,bba61a04,3d404835,3d9abed7,403b03a7,c0495561,3fa43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187b5a,bd9281a0,3eb44b2a,3f20e9f4,bd126d0e,3da40d86,bd7522d8,40017db4,bf39cf7e,3f8bf90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818b22,3e43ea64,3e815bf6,bfd1033e,3dfd37c8,3eb35443,3d9966be,3fd6204b,3fcbb735,4030fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6a26f,3e046c75,bd11683e,3f924f12,bbd10f70,3e53822a,bcd3d28c,c0771116,bffa00aa,bf77ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4a264,be54a92e,be973e84,3f029f8e,bb9321a8,3cb4551a,bceec759,3ff351b9,bc595a10,c07dfad4
3ec36604,3e5a62c6,bdcb26b3,3beece68,3c795408,bc14bf52,bc905412,40666c8a,40979aa8,3e320452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a3510,3e460b7e,3e3de4cc,bfc0e893,be9e36dd,bf741656,bb682630,3fd0a6ea,3fa2357c,401adc26
bf8716ca,3d09d308,3fe7026c,3d1c3784,3d164a68,bcaa1b9a,3d2e495c,3e8f7da4,40159086,be933979
3e2e737c,3a8ef3a0,3d3db429,bf891388,bdf85ce0,bdcdfb36,bcafcfd8,408004e5,3fb5eb5a,3f97e814
3dafe279,bfa79243,3dee0e7c,3d23c67b,bb1e46fc,3cc77ae5,3c8da760,402cbf11,bfd2865c,406d82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e240a47,be444240,bdb5cac6,bf2e26a6,bc3bf668,bcc0bb96,bd2384c4,406e4dd7,3fab4d24,40391f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd71be,be872d32,3b8af1c0,bc7089e0,bb2cb7c0,3c9ee2a0,bc0d764c,3d949814,bf57be9a,3fa8be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc123fc0,be977e5e,3e446243,bf025258,beffaffa,bec4725b,3e1951dc,3f3f3e31,bf0566b0,bec92004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8d26,3da94b08,be102239,3ca38664,be0c3624,3e93644d,3e75e924,3dd4ab78,bdc5d45f,bd2188da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9785b6,bcd20bc0,3cdd3eb4,3edd501a,3f49bd00,bf0c071c,3e90cdac,3f2fc0b3,3f524f52,3f6c652c
3f27c87a,3e1b29aa,bc347b54,bbddef40,b9ce6f20,bc16db18,ba8fcc94,bdcbc8f4,bfee24d3,40ab31fa
bde56cb8,3d83e680,3c11676c,bde3f82e,3e87623d,3fdd7407,bda2bb8f,3eadb276,3e967c1f,bd061d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0077,3f6aa0b6,befe1d8d,3e17f254,3d914010,bc3d62ca,3d139b28,3ec06a79,3fc16497,c092a6ee
bef8d442,bfc7450e,3d2eb3f0,bf213cb3,3ca2f1ab,3d48bfac,bd4dad27,3e98e38a,3fa1bab4,be8e56fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c86c,bf027bce,3c4e3522,3df1822c,bd205f9c,3c4f38f8,bcf667b9,4006a878,3fb8da26,3fe328f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd01209,3e734c5c,3fe163b0,bd09c748,3bfa8b1c,3b324308,3de86701,3fa7b312,c03c969e,bf4a2ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac43b6,bd5ebf42,be16d8aa,3b896ca0,bec04268,3f7582aa,bea4de00,bd3333f3,be8f0d6d,bd6daa6e
3f0dc4d8,beb3b1c0,3e3ca2c5,3e3b3e58,bd5708f9,3c1831d0,bdddf966,3f6b3de8,bfa0865c,bfef891d
3d84e108,3f1edda0,bdb49af3,3e1b65db,3cedaa44,bc0711ac,3cad82c6,4048f392,40081fa9,c080fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf722408,3e826391,bfda7d22,be30bedc,bcfd403a,bca4c131,3b283058,3e9bc60a,40154117,beb38cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb711a3,3ec563a6,3c2af604,bfb00edc,bd6e8a00,3da139e3,3c736c17,bf38a879,3faee760,4067810f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8520e,3dd4853a,bf8266d3,3dfc9384,3c77e7ea,bd2a081e,3d70ff78,3eb37d88,40534e32,bfa888a3
bd022dc0,be432506,bbcb98f8,3de649dc,bcd581ba,3d281268,3d3f9959,c08d62ba,c037f9e2,bfd8e9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc29ffa,3e710958,bfba34e0,3e0b07db,3d023b1e,3c187d68,3ce347ec,bfec95bc,403620b4,bfccf0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d789ce8,bf1d256c,bd581498,3e24a707,3d02e56b,3d14fca4,3bc5b450,3ee97ad6,3ea37665,3ec66cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fe3f2,3e5cd3e2,3d08c1ee,be30a2de,3c029140,be8840ec,3d8185cf,3de3b2fe,3ea3f858,3f0a4c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f79a4,bbd8cec8,bde8336d,bda8eb11,bb9d161d,bd0224f0,bd157bb0,408be23c,40006bb6,405abd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0fbee,bf9176fe,bfefa1bc,be362876,bda2f7f6,3d69177e,39fb00a0,4015d5d6,bf940910,400bf896

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e030e,bfacf8c2,4047dd48,bf268750,be596ade,3ea1c3af,3d72a886,40c67a19,c0899db4,3e5aebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
