# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,3ef5c28f,3e5f3b64,3f0c6a7e,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecba8,3f18fd03,3eec6e51,3e5d77d1,3f057afb,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698081,3dc54548,3f4d41e0,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea65,3f0a1de0,3ee3f0e9,3efa8aaf,3ee01126,3e4e7ff5,3e23ef0c,3df4b491,3dac1264

# JACOBIAN - 9 x 10
bb1ad9e0,bb4ee064,bb99b67e,bbd16652,39f70f60,3a7f17c0,386eeba0,3f3fee9b,3eabc6aa,3f0df785
3f081f5b,be699ccc,3ca06351,3d29e898,3af8ada0,3b25bdc2,bba88fd3,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a18a40,3bef7b8f,3b30bdc9,3c53def2,3aed89bf,3a44d2b0,bb4afae8,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d0f2,bbdc6812,bb7bb9e1,bd2f1af7,bed79030,bd1e3c58,bf0f24a0,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6a4a8,3fa85d2f,bda5cd1a,3dbaf758,3c6852e9,3d0b4580,3b4e2fbc,bf88b7d3,408ee48f,c06bc28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a2ec0,be26f9bf,be1c3104,b7b86000,bc62a68b,bc8aa210,3d13fa57,4021e4b7,3fc7962b,c0a4b97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1d082,be7ee19e,3dc701ba,bd07ee6a,3c1eea23,bcd405fe,bb1ae8b8,4009fb64,c05649c0,3f534460
3e8b5896,bef29944,3e017915,3d66699f,3bb551c2,3cd5f2c4,3cc8e9ed,40993166,3fcfc5bd,3f361fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f91c,bf3b97b5,3ec8e114,3f8c534c,3d3ae23a,bc6195c8,bd0b2380,3f851c9e,bfbdb91e,bfc6694b
3d110820,bf1065c7,be9b030a,3df1770a,3d5dae32,3bff11c8,bce1c8f3,3fa0e3ea,bfab6975,3ebf96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1e3d,bf9ba8e5,3df0f7aa,3dd8adac,bb668804,3d1a0278,bbb731c2,3f3f5a91,bf96d2ef,bea99740
bddd9bf6,3e1ad745,3d775602,3f8b5098,3d554690,3ddf0fdc,3d0f4ce2,c0973653,bfdd614d,bfa8f8bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded2a66,3f67ace7,bd760fdc,bfc9650d,bd8a0f09,3dba18c5,bd9d1a4b,3ec124ba,3c8590bc,3de641ca
3e5f3257,bca8029c,3d0c4605,3e480a0d,3cb12459,bbae2a7c,bc50a057,40358453,3f923dc9,bf4ebeb5
bf9c698b,3eb83354,bf1a8c28,be46c268,3d10efd8,3d64d247,bc1923e8,3f25370c,bf43578b,3f8474e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf00c,3f299a58,bfca6353,be9c430c,3bfe8331,3ae80198,3c884897,bf7405bf,402634aa,be9b93f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda2e6f,bd315a49,3e194ae2,3da32685,3d974672,3e1b7092,3d430d8e,be1fb296,be493190,3dfde085
bf2a758d,3d7b92c0,bf7aef3e,3f376fcb,3cf04cb9,3cfa6d42,3d2b7a98,bf822d4d,3f6df15b,c036eaac
3cfbc9c4,3dd795ec,3cd256dc,bbf877b0,3a122160,3cfbdb06,3b16df80,405943da,3fea4b93,4085839d
3a04aa80,3e3aa406,bd2755a6,3d1d5368,bbe50887,bd2e8a0d,bbf3b67a,40106f03,4015f060,bf36aeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c129b76,3c249702,be20c835,3e1a48c8,3f2be2f6,bee74c7a,be550b47,3d37bb50,3e13190f,3ecfb948
bee60ed6,3e93845b,3be8d202,3d922001,bca7496a,bb741fa0,bd18b614,3fa8f8ae,c02684cd,c052ff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc81f45,bbcae668,be44dca1,3ca84390,3fe525f7,bf9ca66d,3e4acc28,3dc10abc,3d10ea18,3eac005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469667,3ecc770f,bd5413c0,3e7500b6,bbe63a98,bc286050,bccc8b53,3fa1c814,bf8ce61c,bfdff7e6
3fa5e115,3e3dad34,be7a4a9d,3c61a400,3d28e008,baa99640,bcd45552,3fa0d4bb,bfe697e4,3fe2b9af
bd084f40,bc3bf7f8,3d51010a,bbd806c0,3c5a11a6,bca2e980,bbab1b2c,3dd94fa8,be97e3a5,40a66e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0be62,bd27eae0,3e0ca304,bce48450,bb891700,3e0157ad,4050cc24,3e4dc395,3f1655a4,3e116e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d519208,be4263f6,bd9bff53,3f816590,3dfcc1d9,3efcfa2b,3cbb41d5,409b3e0c,401abb16,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd929fc0,bd01376a,be215e23,be1d98df,400818f6,bf9bbd60,3efc07b6,3ee9259d,3ea3d7f0,bc069060
bdaa15d1,3da8a108,3d214b3a,bcc8768f,bd0a58c4,3ced1ee7,bca80245,40aa29fe,be0f879d,3f03267e
bda5781b,be79671e,bd1a0de8,c021d04c,bd85747c,3e021472,3e0d598f,3f216c12,3f47182b,3db5182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d6bef,bec27ea5,c0092773,3e73c93f,bdf6c2d1,3cfc988c,bc064539,3f6115f7,40093cee,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a121,bec00516,3f525552,3ed327f2,3d56dd32,3c5aec11,3caf4f0f,be096880,bfcd6d38,bfc8eec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea41ac,bf8d74d7,3d0e66a9,3da3e0d7,bcd4340c,3c4f763e,bcb1623d,3fdc878b,3f3969df,405790a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3497f0,3f2c57a0,3dc213d7,3e84db55,bd1843fa,bd49eca2,b9c09500,3f57acf4,3eb5f877,c0824af3
3fe811f7,bf90ec39,bfab3511,3d1d4332,3d0e9555,bc83a558,3cb5faf1,4042682b,c04ab0bb,3fd92076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd1489,beeee95a,bf90ca1d,3f2c0fbd,3b8a0eac,3bf70dd8,3cb164c2,3ebadcfb,3fb3c0bc,c009cf7a
3f3dcebf,3f2a1f2f,be53e52b,bd310afe,3cb748ea,b980ff00,bb35e2f4,3fa65d84,40975656,3e85aafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052f72,3dcb122e,bdc4113f,bdc353f4,bfc59a41,bf64ac49,bd6a10ee,3f2a05a4,3e8fb0c0,3ed55e02
3eb04597,bf993c2a,3c4aedf0,3e474804,3c25d526,3b874a78,bcc0b002,4000db68,bf474c18,3f2a9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9793a4,bf1671b9,3d8a541d,bc250750,3d4d4663,bd426e66,bbe009b8,4011c025,3ee37e44,bee02693
3cf847dc,3d885289,bdad7ebd,3cdf1090,bcb2d1db,3bf56220,bca45e1e,4084606d,3ff5fb83,3fa82c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1daea,be93cb03,bf84a69e,3ec09a33,3cc59622,bd2964ce,3cb8bf50,3f82c1ca,3facf21d,beca04fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d543,bf9b905c,3f4b005c,3f219053,3d6fe234,bb1b0d34,3d8fda73,3fb80861,c0254cc2,bf13dba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ab47,bfb7b4ce,bed60de6,3e657a31,bd10f996,3c80be46,3bb761a5,bfb5b87c,bf8c07ed,404d6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0466d4,bef5b464,3d9242de,3da8f410,3d11fcf2,bc04dd54,bc39be11,4075db44,c040d311,3e593ffa
3d987af8,be957505,bd03cdac,3f6ae725,becdbbb0,bf63e95a,be0c17eb,bca111a0,bc489600,3e1e3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e0f0,3db5290b,3d020b74,bd0e7308,3c3788bc,bc25353a,3a339b2c,40822d02,4007484f,4062b7a4
3e5c4230,3e56eb1d,bd09e4d6,3b3afc70,bb4ced90,bbca6408,bc29126e,409c192f,406a862b,3fdc5dab
c0168d3b,3f79bf7e,be6a0001,bd8f43ed,3d9fc41f,3d95da4f,3d11029a,c02a89b4,40887b28,c0805f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c391,3e1d0e56,be2c0224,bf172164,bd550c24,3e2e35ab,3cca60a7,c0621c65,bf919ef2,3ed52dae
3eb4de56,3c0a90c0,3ed35e00,bee33f20,3a6afd80,be129f32,3bd538b0,3f42d476,be9d2929,bed4e7c0
bf40bb4d,3f2ee771,bf33fdb4,be1b1045,bc1e1f22,3d1ad7fa,3b4fa3d4,bf378e93,404a9736,3f559b17
3d818a02,bf72dcce,bf306b81,3f532120,bc9fc684,3da8f3b4,bc920ea6,3fc2a196,3edeaa35,c0179048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c0c07,beb128c6,3fdff322,3e249ac5,3c176079,3d543cf9,3dcdc1ec,3f9119a1,bf6f029d,4067a137
3fd2b2c6,bee3b806,3fe877ee,3d08041e,bcacc5c0,3cce7b24,bdaa9d5e,3e861596,c04adee0,4008f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43cf78,bf29178a,bf9fcfd8,3ecdf7bb,bd68305d,bd4c811b,bd499f29,3fa65f40,3e832f2a,bec5da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3948e,c0131f54,3f24dcfe,bdf50f3f,3d10eece,b9b2bf80,bcaf9eb1,3fefbfd8,bffff3b0,40098db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf2a72,bd9c3801,3e31adbe,3f2259aa,be2ff932,3f628c3b,3d769e36,be028adc,be07de9a,3e10547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fecc2,bf79b1f7,be4d4017,3e3ce532,3d8bcbfb,3cf83df5,bd06d1d0,3fb74fa3,bf89dc31,bf34de59
be76173b,3e4c2fa0,3e47a5f8,bebdb5f0,3c88ca36,3d923323,bcf52736,c02ecaf9,bf930f43,401b859e
38afd800,bf5af5eb,3e2e3826,3c0bfeac,bba5241e,3d404a08,3d9a6a0c,403b03a3,c049555c,3fa4364c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a27d,bd90c028,3eb46be7,3f215f6a,bd1291c6,3da4025d,bd72b5b8,40017db1,bf39cf7b,3f8bf909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80f1c9,3e41bc98,3e81144a,bfd0e8e1,3dfc4252,3eb360f0,3d98f033,3fd62047,3fcbb731,4030fe4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda51b31,3e04a7dc,bd0d2a02,3f9278d0,bbcb9178,3e538e17,bcd314f8,c0771110,bffa00a4,bf77ed01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb42d3d,be51eedb,be968877,3f02a69a,bb9512ae,3cb44fe6,bceebf19,3ff351b4,bc5959d8,c07dfad0
3ec31b0c,3e5af2c5,bdcb9e4d,3beea0fc,3c789421,bc14d7ea,bc8f9246,40666c85,40979aa4,3e32044e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c869a18,3e441f4d,3e3d4c99,bfc0ead9,be9e2844,bf740c90,bb787f30,3fd0a6e6,3fa2357b,401adc23
bf878584,3d08373c,3fe77532,3d2201ac,3d160cb2,bcaa0e29,3d2d84ee,3e8f7d9a,40159081,be933976
3e2d2c44,3acf4d80,3d380ba0,bf8942ee,bdf8da20,bdce0fc5,bcb01efc,408004e1,3fb5eb54,3f97e811
3dadabcb,bfa79d04,3deddc5f,3d265baf,bb16bc44,3cc780d1,3c8dbe9b,402cbf0e,bfd28658,406d82d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e228b29,be44e170,bdb931d1,bf2e474f,bc3d50dc,bcc0f9f2,bd23c858,406e4dd3,3fab4d20,40391f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc111c,be85ec21,3bb16580,bc714fc4,bb27517c,3c9ee042,bc0e7ca6,3d949814,bf57be98,3fa8be43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e7770,be96f055,3e449df3,bf0206b3,beffa527,bec467c9,3e1a3230,3f3f3e2d,bf0566af,bec92006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfab489,3da934d9,be10d435,3c9ba1a8,be0c1890,3e935c32,3e7421e2,3dd4ab84,bdc5d458,bd2188c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96a844,bcdafaa8,3cd7737c,3edcc753,3f49e974,bf0bfeaf,3e910c5d,3f2fc0b1,3f524f4c,3f6c6526
3f28690b,3e1b4bb2,bc36d640,bbe585e8,b9c938f0,bc16d008,ba924418,bdcbc8ec,bfee24cc,40ab31f6
bde5b08d,3d8476d5,3c16de48,bde3516d,3e877adf,3fdd73c1,bda23fe5,3eadb273,3e967c1d,bd061d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f19c,3f6b17c7,befd8229,3e178a59,3d91419e,bc3d4d78,3d13d6fa,3ec06a74,3fc16493,c092a6eb
bef875b4,bfc79799,3d38eb18,bf20c3a7,3ca0ba23,3d48d1e5,bd4c11e8,3e98e384,3fa1bab0,be8e56fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8419c,bf0266d2,3c4ce684,3df1edf2,bd2063b2,3c4f56e5,bcf60815,4006a875,3fb8da21,3fe328f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfdc52,3e729434,3fe1187d,bd0c34b4,3bffa34e,3b345568,3de91120,3fa7b30b,c03c969a,bf4a2ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac7b7e,bd600369,be17af6a,3ba5efc0,bec01c14,3f7589d8,bea4bdec,bd3333df,be8f0d6a,bd6daa52
3f0d9269,beb2b1c8,3e3c92fb,3e3b5d43,bd56976b,3c181190,bddd777a,3f6b3de3,bfa08659,bfef8918
3d824cc0,3f1f6c75,bdb510d3,3e1b47cc,3ced75b4,bc072990,3cae9a9a,4048f38e,40081fa6,c080fe8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d45e,3e824ed9,bfdb0f1f,be338022,bcfd8600,bca4c2b2,3b21722e,3e9bc60a,40154113,beb38cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60e44,3ec32289,3c2bf5c0,bfafea16,bd6e467e,3da152c9,3c733ef1,bf38a872,3faee75c,4067810b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e351,3dd59182,bf821700,3dfe99f7,3c77aaf1,bd2a1519,3d70d0e1,3eb37d8c,40534e2c,bfa888a1
bd030c66,be422e8f,bb9ad160,3de995f8,bcd34bdb,3d2820fb,3d400034,c08d62b7,c037f9df,bfd8e9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26592,3e727bfc,bfb9b41a,3e0bffce,3d0212b4,3c1898da,3ce19e42,bfec95b7,403620b0,bfccf0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8042f0,bf1ded36,bd57b9ae,3e258d50,3d03aaa5,3d152545,3bd03b88,3ee97ad2,3ea37667,3ec66ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fc705,3e5ce3ab,3d0dd846,be2e5bee,3c1a7d40,be88291f,3d835166,3de3b2fe,3ea3f853,3f0a4c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d6e8a,bbcd3a70,bde878e0,bda8a375,bb9dd050,bd02244b,bd14e310,408be239,40006bb3,405abd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08308,bf91ad72,bff07930,be383c5a,bda2c788,3d6927af,3a374ae0,4015d5d4,bf94090e,400bf893

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db02f,bfac7599,40480f5b,bf25d79e,be59348f,3ea1c9b8,3d71db65,40c67a11,c0899db1,3e5aebaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
