# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,3ef5c28f,3e5f3b64,3f0c6a7f,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3eec6e52,3e5d77d2,3f057afc,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ba,3f0a1b9e,3ee3e9ce,3efa6d76,3edfde58,3e4e7b58,3e232246,3df308c2,3da89bd9

# JACOBIAN - 9 x 10
bb151ac8,bb54f5a7,bb9c818a,bbd34e4e,39f574d8,3a7dc060,387235c0,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083352,be6a5fc2,3ca1385d,3d2a2c76,3af9a71a,3b25bea1,bba9ba75,3f99733c,3e8b45b6,3e6d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b794b480,3bef1245,3b319d1e,3c535a6a,3aed5d5a,3a437990,bb4b2bc1,bf295ec4,3f8439ee,3f86e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d374,bbdd6714,bb79d031,bd2f3fcf,bed77b14,bd1e4190,bf0feff8,3d11f0f6,3cfb56e6,3ca3e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef63bad,3fa859e1,bda76538,3dbb59bd,3c67a42e,3d0b27ca,3b5f9408,bf88b7d6,408ee492,c06bc28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a940,be27cf14,be1c33a3,39806b00,bc6279dd,bc8aaaf2,3d1503eb,4021e4ba,3fc7962f,c0a4b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd09556,be7f87cc,3dc76414,bd0853d3,3c1f6e50,bcd3dd76,bb1dd75c,4009fb66,c05649c5,3f534466
3e8be168,bef385e0,3e01d374,3d656bb4,3bb53b06,3cd611be,3cc94098,40993169,3fcfc5c0,3f361fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6619b9,bf3bd498,3ec99e23,3f8c7d56,3d3af938,bc61b0e8,bd0ba639,3f851ca0,bfbdb922,bfc6694f
3d135b78,bf107eca,be9ac12f,3df0c679,3d5db3de,3bff69c0,bce0acd6,3fa0e3ed,bfab6978,3ebf96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3ea3,bf9bd234,3df0991c,3dd7b2a8,bb6530d0,3d19fe86,bbb3b294,3f3f5a92,bf96d2f2,bea99743
bddf077c,3e1b0e91,3d6f849b,3f8b1a9e,3d549b08,3ddee154,3d0f67f7,c0973656,bfdd6153,bfa8f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded9a68,3f6774e8,bd7014f0,bfc96fc6,bd8a112e,3db9ca42,bd9d8219,3ec124bc,3c8590c8,3de641d6
3e5ff5a9,bcb5444c,3d0d3d84,3e47e0f8,3cb13974,bbadfb84,bc4dfe93,40358457,3f923dcc,bf4ebeb8
bf9c72a0,3eb8c63a,bf1ac41e,be46c77c,3d108d98,3d64e198,bc1a0fb4,3f25370e,bf43578e,3f8474e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadea1a,3f299670,bfca662e,be9c2bd8,3bfebc72,3ae7ecc0,3c890396,bf7405c6,402634ae,be9b93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9dce2,bd2f2cce,3e1a8a58,3da43c14,3d98e564,3e1b703d,3d4971a6,be1fb298,be493194,3dfde08a
bf2a79e3,3d718010,bf7b6b62,3f3716c8,3cf0eef4,3cfa1b94,3d2bdee2,bf822d51,3f6df15c,c036eab0
3cff7e14,3dd606e8,3cc7f96c,bc100fa0,39e5d580,3cfb8477,3b084530,405943de,3fea4b9b,408583a0
3a38e600,3e3a94a0,bd272cd9,3d1ce955,bbe4af1d,bd2e99eb,bbf01d51,40106f05,4015f062,bf36aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c134e58,3c2c8b36,be1f28b1,3e1b205e,3f2c00fe,bee75396,be55cc6e,3d37bb58,3e131915,3ecfb94c
bee5ee7b,3e92ad74,3be6c794,3d927c1c,bca74098,bb73d2f4,bd18d982,3fa8f8b2,c02684d0,c052ff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7c032,bbda4790,be4517d1,3ca889b8,3fe55498,bf9ca454,3e4c9043,3dc10ac8,3d10ea20,3eac0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b3e2,3ecb20b0,bd53e70c,3e74adde,bbe6f788,bc287f28,bccd963d,3fa1c817,bf8ce61e,bfdff7ec
3fa5f11c,3e3ca9e2,be7e4d45,3c417df0,3d28bb4a,baa804a0,bcd72d02,3fa0d4bf,bfe697e8,3fe2b9b4
bd092919,bc3cd470,3d4d0026,bbdf7490,3c59a378,bca2ef1a,bbae7220,3dd94fa4,be97e3a8,40a66e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c25c,bd2ac8f4,3e0b896b,bce6adf4,bba6e080,3e0107e4,4051e641,3e4dc394,3f1655a8,3e116e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5523fc,be448660,bd9e99a2,3f8136bc,3dfca062,3efcef9c,3cbae095,409b3e0f,401abb1a,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924b94,bcfe88ef,be209329,be1d3e94,400816d6,bf9bc4a2,3efc7b3f,3ee925a2,3ea3d7f6,bc069050
bdaa3823,3da7ddbe,3d20a3a3,bcc93b46,bd0a7fbb,3cece5f6,bca8d996,40aa2a01,be0f8799,3f032682
bda58d0e,be79fff0,bd173ee6,c021a31b,bd86142e,3e01ea50,3e0d6dd4,3f216c16,3f471830,3db51830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cf0da,bec2e518,c0090395,3e750212,bdf6f5bd,3cfc7520,bc05f1f0,3f6115f9,40093cf2,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246f4e,bec0de2d,3f51746c,3ed24796,3d56f376,3c5a7e4e,3cb0e436,be096878,bfcd6d3e,bfc8eeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8ebe,bf8d65d0,3d0ddf8f,3da2e0ac,bcd4efc5,3c4f8aec,bcb30503,3fdc878f,3f3969e3,405790a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ce230,3f2b755f,3dc00182,3e84aa9e,bd18d646,bd4a0512,ba1c8360,3f57acf6,3eb5f87a,c0824af6
3fe82cfa,bf911834,bfab2a5a,3d1c29d9,3d0e79e5,bc83c30a,3cb8e20b,4042682f,c04ab0c0,3fd92079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8d5a,beef8f1c,bf909819,3f2c45e0,3b894100,3bf6ad3a,3cb01cde,3ebadcfe,3fb3c0c2,c009cf7c
3f3dbf14,3f2a3298,be53f240,bd301330,3cb745a9,b983e460,bb2ef590,3fa65d88,40975659,3e85ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be054f60,3dcc83fc,bdc3ac82,bdc3aadd,bfc5b60d,bf64ca2c,bd6a428e,3f2a05a6,3e8fb0c6,3ed55e06
3eb07cfc,bf9931b5,3c4e1610,3e476584,3c260064,3b85d868,bcc78658,4000db6b,bf474c1b,3f2a9ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f58c,bf166798,3d8ffaba,bc1ae260,3d4d274d,bd42298a,bbd71fb4,4011c028,3ee37e4a,bee02698
3cfc0b04,3d884197,bdad57b7,3ce49d2c,bcb24b2e,3bf66f70,bca5b061,40846070,3ff5fb89,3fa82c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed120e5,be93d44c,bf842856,3ec1ad8c,3cc56c15,bd295f0e,3cb9d19b,3f82c1ca,3facf222,beca0501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e3f5,bf9bb7ee,3f4bdbc5,3f220f64,3d7001ca,bb1b7c3c,3d8f9449,3fb80865,c0254cc5,bf13dba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b205,bfb7bc3c,bed64ea4,3e65ba38,bd117ee0,3c804ff0,3bb12bff,bfb5b880,bf8c07ef,404d6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd028a40,bef62b32,3d926c5b,3da812ad,3d11de0f,bc0527f0,bc3d8d6f,4075db49,c040d314,3e594000
3d98bace,be954a77,bcfc0738,3f6b0dc3,becdbf09,bf63ee3e,be0afc4e,bca111b0,bc489600,3e1e3f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfdb95,3db54393,3d01ad3c,bd0e4449,3c3803e8,bc2519b4,3a25a794,40822d05,40074851,4062b7aa
3e5cd9c0,3e55f530,bd0b2111,3b308650,bb4ccf4b,bbcabcd4,bc2878bc,409c1932,406a8632,3fdc5db0
c016931d,3f794fc3,be724d9a,bd93a8c5,3d9ff410,3d95d17b,3d0ff8e5,c02a89b8,40887b2c,c0805f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf426a4,3e1ec175,be2d3247,bf179288,bd555b00,3e2e1a6a,3ccaa8f8,c0621c6a,bf919ef7,3ed52dad
3eb52c9e,3be94060,3ed2a0db,bee3ab70,3a772300,be12c19f,3bc7b6c0,3f42d47a,be9d2930,bed4e7c7
bf40ac1c,3f2f3f2c,bf341890,be1a3ee0,bc1fff48,3d1adb9d,3b4afc72,bf378e98,404a973a,3f559b1c
3d82a10a,bf736638,bf307f66,3f536443,bc9fbaaa,3da8fb78,bc90aad8,3fc2a19a,3edeaa3a,c017904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c5567,beb007fe,3fe0697f,3e26e742,3c15b88c,3d5436e0,3dce6de2,3f9119a4,bf6f029a,4067a13c
3fd29138,bee3b632,3fe81242,3d014bfc,bcad0e4c,3cce62d3,bdaaf6b6,3e86158e,c04adee4,4008f894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d492260,bf291286,bf9f2fdc,3ecf46fb,bd680cc0,bd4c8f56,bd4a3f18,3fa65f41,3e832f31,bec5da96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3a631,c013167a,3f251f37,bdf491d8,3d111e8c,b9bcfe80,bcae8d3f,3fefbfdd,bffff3b4,40098db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf4603,bd9c7cd0,3e323efb,3f226930,be301db3,3f62753e,3d75103c,be028ada,be07de9c,3e10547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70270f,bf7a1866,be4cfd0c,3e3c5a85,3d8bd583,3cf87e93,bd05ae26,3fb74fa8,bf89dc35,bf34de5c
be774cba,3e4e744e,3e45602c,bebea6c8,3c8772d5,3d92184b,bcf8a096,c02ecafc,bf930f46,401b85a2
3a268500,bf5b1bb4,3e2e8243,3c0a2a84,bba5e08a,3d40461e,3d9aca24,403b03a7,c0495561,3fa43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188f58,bd929e80,3eb44dff,3f20f162,bd1275a7,3da41a13,bd7575c6,40017db4,bf39cf7e,3f8bf90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813ce6,3e440e40,3e8155dc,bfd10196,3dfcfe5b,3eb345f8,3d99768a,3fd6204b,3fcbb735,4030fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5dace,3e0468a3,bd110b6e,3f9251b8,bbcfc670,3e5374bc,bcd3ebd5,c0771116,bffa00aa,bf77ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb466a2,be54d60b,be972efc,3f02a002,bb9395fa,3cb45aed,bceec86a,3ff351b9,bc595a10,c07dfad4
3ec33fcb,3e5a5987,bdcb30f6,3beecb48,3c792728,bc14a396,bc906df0,40666c8a,40979aa8,3e320452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f380,3e462b1f,3e3dd7d5,bfc0e8ba,be9e3374,bf74214e,bb65f720,3fd0a6ea,3fa2357c,401adc26
bf874f50,3d09ed84,3fe70c47,3d1c9522,3d163bfa,bcaa2ab6,3d2e6391,3e8f7da4,40159086,be933979
3e2dcc8a,3a8ad0e0,3d3d3861,bf89168a,bdf87a33,bdcde40a,bcafc53a,408004e5,3fb5eb5a,3f97e814
3daec151,bfa79191,3dee0a3d,3d23f038,bb1c8340,3cc77431,3c8da43e,402cbf11,bfd2865c,406d82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2346ca,be443802,bdb6154a,bf2e28ba,bc3c4784,bcc07564,bd237bb6,406e4dd7,3fab4d24,40391f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccbdd2,be8741ce,3b8e3bc0,bc7096ac,bb2b743c,3c9ee53c,bc0d5338,3d949814,bf57be9a,3fa8be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc187bf0,be97877c,3e446767,bf024d94,beffad76,bec47e3c,3e1933e4,3f3f3e31,bf0566b0,bec92004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa147,3da94c73,be103178,3ca306c4,be0c2f3a,3e936d68,3e7625ee,3dd4ab78,bdc5d45f,bd2188da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9714b6,bcd178f0,3cdcc014,3edd477a,3f49c76a,bf0c1094,3e90c546,3f2fc0b3,3f524f52,3f6c652c
3f281a70,3e1b277d,bc34aeec,bbde69e0,b9cd36c0,bc16e790,ba8f7842,bdcbc8f4,bfee24d3,40ab31fa
bde58f60,3d83dd3a,3c11df04,bde3edaa,3e876803,3fdd744e,bda2cc0e,3eadb276,3e967c1f,bd061d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f8e7,3f6a990e,befe1050,3e17ebc6,3d914070,bc3d7ac0,3d139322,3ec06a79,3fc16497,c092a6ee
bef8a40c,bfc73fc0,3d2f9388,bf21350f,3ca26ce5,3d48ab21,bd4de409,3e98e38a,3fa1bab4,be8e56fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb883a6,bf027d25,3c4e189a,3df188fd,bd206094,3c4f1739,bcf67475,4006a878,3fb8da26,3fe328f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcff6a8,3e73582c,3fe15d4e,bd09ee88,3bfbbc48,3b2feda8,3de8503e,3fa7b312,c03c969e,bf4a2ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac6034,bd5eaa72,be16eb0c,3b8b3a60,bec03972,3f757a90,bea4e242,bd3333f3,be8f0d6d,bd6daa6e
3f0dab22,beb3c22f,3e3ca174,3e3b404e,bd56ee6a,3c185614,bdde0ab6,3f6b3de8,bfa0865c,bfef891d
3d83901c,3f1ed472,bdb4a50f,3e1b63f6,3ced9dfc,bc06f6be,3cad5d5b,4048f392,40081fa9,c080fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf727e0e,3e8264e5,bfda89a6,be30eb6e,bcfd508f,bca4bf7c,3b2916e0,3e9bc60a,40154117,beb38cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68d4c,3ec588ba,3c2b0bc8,bfb00c8c,bd6e7a38,3da11dd8,3c737214,bf38a879,3faee760,4067810f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc89c37,3dd47400,bf826006,3dfcb44e,3c77d9a7,bd29f972,3d7105a6,3eb37d88,40534e32,bfa888a3
bd029f68,be4334d8,bbc76d88,3de67f38,bcd4fd5e,3d280200,3d3f8b93,c08d62ba,c037f9e2,bfd8e9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28234,3e70f190,bfba29e6,3e0b1785,3d0231ad,3c185ea1,3ce380c4,bfec95bc,403620b4,bfccf0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ca628,bf1d1896,bd580cdc,3e24b59a,3d031393,3d14cee6,3bc44c48,3ee97ad6,3ea37665,3ec66cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fd533,3e5cd2dc,3d093154,be307e0c,3c082a00,be885bb9,3d81485c,3de3b2fe,3ea3f858,3f0a4c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e6ebb,bbd98d18,bde83966,bda8e68e,bb9d41b0,bd0225a4,bd15900f,408be23c,40006bb6,405abd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0be43,bf91737f,bfefb430,be364a15,bda2eca3,3d69053d,39eb8f00,4015d5d6,bf940910,400bf896

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dd8cc,bfad012e,4047e19b,bf267c3a,be595e2e,3ea1bcda,3d72c3de,40c67a19,c0899db4,3e5aebc2
