# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,3ef5c28f,3e5f3b64,3f0c6a7f,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79a,3eec6e52,3e5d77d2,3f057afc,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea96,3f0a1ff6,3ee3edf2,3efa7abc,3ee0053b,3e4e7447,3e23fbaa,3df4caba,3dac35ae

# JACOBIAN - 9 x 10
bb02ed94,bb4b3f1d,bb8dc1b8,bbcfea3a,39ff0d00,3a7ef446,389564b0,3f3fd1e9,3eab6b02,3f0df2bb
3f083864,be697215,3ca075a9,3d29ea88,3af935a2,3b25bd20,bba85062,3f99733c,3e8b45b6,3e6d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7917200,3bef9292,3b30d104,3c53db34,3aed718f,3a45d2a0,bb4af07a,bf295ec4,3f8439ee,3f86e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53d416,bbdc3022,bb7b8fe0,bd2f1c06,bed784b0,bd1e3879,bf0ef96d,3d11f0f6,3cfb56e6,3ca3e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef620fa,3fa85dea,bda5f038,3dbafa2c,3c67f3a5,3d0b5b84,3b4a7ed8,bf88b7d6,408ee492,c06bc28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24d0e8,be26cb05,be1c3148,b7718000,bc628e32,bc8a9b7e,3d13c1f4,4021e4ba,3fc7962f,c0a4b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd04540,be7ebd38,3dc70a3a,bd07f153,3c1f323b,bcd4240e,bb1a4964,4009fb66,c05649c5,3f534466
3e8c042c,bef26570,3e0180e2,3d666266,3bb5455c,3cd5dbd1,3cc8d77c,40993169,3fcfc5c0,3f361fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662200,bf3b8a5f,3ec8f160,3f8c5482,3d3aeec8,bc6181a4,bd0b07b8,3f851ca0,bfbdb922,bfc6694f
3d13f2b0,bf10604e,be9afd69,3df1720a,3d5db14f,3bfed094,bce20530,3fa0e3ed,bfab6978,3ebf96a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b46db,bf9b9fda,3df0ef98,3dd8a68e,bb65cce4,3d1a056a,bbb7efc5,3f3f5a92,bf96d2f2,bea99743
bddf63e0,3e1acb2a,3d76a9f9,3f8b4f13,3d54e910,3ddf3258,3d0f4714,c0973656,bfdd6153,bfa8f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedb6dd,3f67b92c,bd758c5c,bfc96560,bd8a1038,3dba52fc,bd9d043c,3ec124bc,3c8590c8,3de641d6
3e602748,bca51b68,3d0c5b55,3e4808e7,3cb12fdf,bbae4d66,bc512f4c,40358457,3f923dcc,bf4ebeb8
bf9c74ee,3eb8132a,bf1a9100,be46c292,3d10ba4c,3d64c6ef,bc18f1da,3f25370e,bf43578e,3f8474e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade895,3f299b34,bfca639e,be9c4269,3bfea276,3ae810f8,3c8820df,bf7405c6,402634ae,be9b93fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9c829,bd31d46e,3e196662,3da32e71,3d9828b4,3e1b70d0,3d41b23c,be1fb298,be493194,3dfde08a
bf2a7afa,3d7dc7d0,bf7af9fa,3f376d4b,3cf0a534,3cfaa9d0,3d2b6546,bf822d51,3f6df15c,c036eab0
3d003784,3dd7ed52,3cd172d0,bbf99800,3a011d00,3cfc1b40,3b19f8f0,405943de,3fea4b9b,408583a0
3a462b00,3e3aa764,bd27522e,3d1d5068,bbe4d7c5,bd2e7e4f,bbf479f3,40106f05,4015f062,bf36aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c137bd0,3c22d8ca,be20a484,3e1a4eee,3f2bf35c,bee7473a,be54e244,3d37bb58,3e131915,3ecfb94c
bee5e640,3e93b36f,3be8a50a,3d9222a3,bca7449c,bb74589c,bd18ae89,3fa8f8b2,c02684d0,c052ff94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7a809,bbc78848,be44e1c5,3ca845a8,3fe53f68,bf9ca800,3e4a6c26,3dc10ac8,3d10ea20,3eac0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46bb5d,3eccc20d,bd540ff0,3e74fe61,bbe6a1a0,bc28497a,bccc5296,3fa1c817,bf8ce61e,bfdff7ec
3fa5f52d,3e3de5fa,be7aa2ed,3c60ba40,3d28cc05,baaac060,bcd3badb,3fa0d4bf,bfe697e8,3fe2b9b4
bd09606d,bc3bc760,3d50a8f8,bbd83cc0,3c59d597,bca2e55e,bbaa65ae,3dd94fa4,be97e3a8,40a66e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c356,bd274a2a,3e0c8ad9,bce49400,bb995500,3e0192d3,4050903b,3e4dc394,3f1655a8,3e116e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d560c34,be41ec42,bd9c38a0,3f816440,3dfcaf9f,3efd0203,3cbb5669,409b3e0f,401abb1a,bd8e1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923632,bd01a4ba,be214cb9,be1d9652,400817d0,bf9bb804,3efbef24,3ee925a2,3ea3d7f6,bc069050
bdaa40d5,3da8cbcb,3d213ce0,bcc87c27,bd0a6e06,3ced4926,bca7d489,40aa2a01,be0f8799,3f032682
bda5925f,be7945a0,bd19d02c,c021cf07,bd85cb91,3e0233b1,3e0d553c,3f216c16,3f471830,3db51830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cd18f,bec26834,c0092466,3e73d22c,bdf6de9a,3cfcb2dc,bc0656d7,3f6115f9,40093cf2,bdeb3b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2462a2,bebfd588,3f524208,3ed32198,3d56e95a,3c5b3d70,3caef908,be096878,bfcd6d3e,bfc8eeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaa252,bf8d7822,3d0e5b13,3da3d991,bcd49a6b,3c4f66d8,bcb1094e,3fdc878f,3f3969e3,405790a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3efd60,3f2c892f,3dc1e64a,3e84d9f7,bd1893c0,bd49da8a,b9a70540,3f57acf6,3eb5f87a,c0824af6
3fe833d6,bf90e297,bfab342f,3d1d3b36,3d0e8663,bc838f5e,3cb55d2d,4042682f,c04ab0c0,3fd92079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc6aff,beeec50a,bf90c5d9,3f2c114c,3b899e8d,3bf75556,3cb1aa56,3ebadcfe,3fb3c0c2,c009cf7c
3f3dbb18,3f2a1aef,be53e656,bd3103f8,3cb74728,b97db480,bb375b2c,3fa65d88,40975659,3e85ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05577d,3dcac12b,bdc408a6,bdc3566c,bfc5a96d,bf649629,bd6a0650,3f2a05a6,3e8fb0c6,3ed55e06
3eb08b0f,bf993e75,3c4b3380,3e4748dd,3c25ecb2,3b885d00,bcbf3c7a,4000db6b,bf474c1b,3f2a9ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e980e6c,bf1673f1,3d8ad081,bc24bd80,3d4d3574,bd42a178,bbe1edf8,4011c028,3ee37e4a,bee02698
3cfcffca,3d885645,bdad7b6c,3cdf38dc,bcb28873,3bf49a80,bca41647,40846070,3ff5fb89,3fa82c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0f1a0,be93c8fc,bf849bca,3ec0a20b,3cc57f3a,bd296913,3cb8850d,3f82c1ca,3facf222,beca0501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e541,bda29d14,bf57d06a,bdd9e34b,bd1cdbfd,3c2077ec,bd05f83e,3f7e573a,3fcad867,3e2b2408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e7af,bf9b87b2,3f4b1346,3f2193f4,3d6ff371,bb1abae8,3d8fe951,3fb80865,c0254cc5,bf13dba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b3bb,bfb7b32d,bed61385,3e657c0e,bd114246,3c811010,3bb8b2ff,bfb5b880,bf8c07ef,404d6ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02111c,bef59a5e,3d924678,3da8edac,3d11ec1e,bc04a610,bc38ef0c,4075db49,c040d314,3e594000
3d98cb09,be957e5a,bd034e50,3f6ae846,becdbd88,bf63e5c0,be0c5418,bca111b0,bc489600,3e1e3f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf9921,3db5233c,3d020364,bd0e71b6,3c37cbe8,bc254998,3a369150,40822d05,40074851,4062b7aa
3e5d0044,3e5720fd,bd0a000c,3b3ab040,bb4cdd05,bbca221c,bc293308,409c1932,406a8632,3fdc5db0
c016949a,3f79d7fd,be6ab6cf,bd8f63eb,3d9fde46,3d95e0de,3d113af7,c02a89b8,40887b2c,c0805f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf480da,3e1caf02,be2c1c53,bf1724a0,bd553728,3e2e49e2,3cca5150,c0621c6a,bf919ef7,3ed52dad
3eb54081,3c0f5f30,3ed34dca,bee3423b,3a719d80,be1285b2,3bd81678,3f42d47a,be9d2930,bed4e7c7
bf40a83c,3f2ed438,bf34000e,be1b0a57,bc1f24f4,3d1ad54c,3b50a0d4,bf378e98,404a973a,3f559b1c
3d82e7fa,bf72beb3,bf306d41,3f532310,bc9fc016,3da8edf8,bc925a1c,3fc2a19a,3edeaa3a,c017904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c680c,beb16806,3fdffd5c,3e24ab80,3c167956,3d544183,3dcd9d64,3f9119a4,bf6f029a,4067a13c
3fd288b0,bee3b871,3fe86f3e,3d07d33e,bcaced50,3cce8d30,bdaa8a5f,3e86158e,c04adee4,4008f894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a7cb8,bf2918a5,bf9fc220,3ece0147,bd681cf6,bd4c7693,bd497d2a,3fa65f41,3e832f31,bec5da96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3aaaa,c0132145,3f24e2b9,bdf50bbc,3d1108da,b9ab2630,bcafd8b7,3fefbfdd,bffff3b4,40098db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf4d04,bd9c28eb,3e31ba45,3f225a20,be300d1d,3f629d4e,3d76f2b0,be028ada,be07de9c,3e10547c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7035de,bf799b88,be4d3a60,3e3ce148,3d8bd130,3cf80e0f,bd070fae,3fb74fa8,bf89dc35,bf34de5c
be779b62,3e4bb070,3e477400,bebdbcce,3c880f02,3d924712,bcf46a6c,c02ecafc,bf930f46,401b85a2
3a4b4000,bf5aeda6,3e2e3e8f,3c0bf162,bba58adc,3d404cf4,3d9a55a0,403b03a7,c0495561,3fa43650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188a79,bd905764,3eb4695e,3f215c4e,bd128276,3da3f0ce,bd72203c,40017db4,bf39cf7e,3f8bf90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814ffc,3e413a8b,3e8119f4,bfd0e99b,3dfca8de,3eb374f2,3d98d3a3,3fd6204b,3fcbb735,4030fe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60b7e,3e04b5b6,bd0d7f74,3f9277ba,bbcddca8,3e53a0e8,bcd2e75a,c0771116,bffa00aa,bf77ed07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb47536,be514c0b,be9696d1,3f02a66e,bb944310,3cb447bb,bceebd13,3ff351b9,bc595a10,c07dfad4
3ec34920,3e5b1455,bdcb94f2,3beea22c,3c78e44f,bc14fea8,bc8f639d,40666c8a,40979aa8,3e320452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80c4b0,3e43ac89,3e3d589e,bfc0eacf,be9e2e60,bf73fd35,bb7c6e70,3fd0a6ea,3fa2357c,401adc26
bf874188,3d07d73c,3fe76c3a,3d21da36,3d16267c,bca9f903,3d2d55a3,3e8f7da4,40159086,be933979
3e2df53e,3ade4f00,3d387d93,bf8941af,bdf8a5d9,bdce3039,bcb031f6,408004e5,3fb5eb5a,3f97e814
3daf07d6,bfa79f86,3dede05b,3d264a10,bb19e2a4,3cc78a34,3c8dc42c,402cbf11,bfd2865c,406d82d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e237679,be45068c,bdb8ed60,bf2e4675,bc3cc02c,bcc15c2a,bd23d893,406e4dd7,3fab4d24,40391f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcce9b8,be85a145,3bae6000,bc714a70,bb2992c8,3c9edc9a,bc0ebbbe,3d949814,bf57be9a,3fa8be47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16f6b0,be96cf3a,3e44994c,bf0208ba,beffa9b2,bec4572a,3e1a6838,3f3f3e31,bf0566b0,bec92004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9c62,3da92fad,be10c640,3c9bd778,be0c24ee,3e934f73,3e73b44f,3dd4ab78,bdc5d45f,bd2188da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd973044,bcdd1000,3cd7e838,3edccb01,3f49d6e8,bf0bf16f,3e911b6a,3f2fc0b3,3f524f52,3f6c652c
3f280672,3e1b539e,bc36a6d8,bbe55220,b9cb65f0,bc16be98,ba92dc18,bdcbc8f4,bfee24d3,40ab31fa
bde586ee,3d849882,3c167054,bde355eb,3e877097,3fdd735f,bda22218,3eadb276,3e967c1f,bd061d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fac2,3f6b338d,befd8e71,3e178d23,3d9140fc,bc3d2bf6,3d13e558,3ec06a79,3fc16497,c092a6ee
bef8afd0,bfc7aad7,3d381d88,bf20c6e4,3ca1a735,3d48eeac,bd4baeee,3e98e38a,3fa1bab4,be8e56fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8946e,bf0261f0,3c4d00d0,3df1eb1a,bd206201,3c4f8625,bcf5f104,4006a878,3fb8da26,3fe328f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcffd56,3e726930,3fe11e76,bd0c2440,3bfd8292,3b379990,3de93a06,3fa7b312,c03c969e,bf4a2ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac5941,bd604efc,be179e92,3ba52d00,bec02c1b,3f759531,bea4b62d,bd3333f3,be8f0d6d,bd6daa6e
3f0db168,beb2761c,3e3c9445,3e3b5c77,bd56c6de,3c17deb8,bddd5830,3f6b3de8,bfa0865c,bfef891d
3d83e24a,3f1f8dc3,bdb5079d,3e1b489d,3ced8bb0,bc074f3a,3caedde7,4048f392,40081fa9,c080fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72681a,3e824a06,bfdb03b3,be336d5e,bcfd68df,bca4c518,3b1fd2cc,3e9bc60a,40154117,beb38cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6ad90,3ec29bfc,3c2be1a0,bfafeb14,bd6e62b8,3da17a0e,3c73340d,bf38a879,3faee760,4067810f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88a22,3dd5d021,bf821d50,3dfe8c2d,3c77c475,bd2a299c,3d70c5a1,3eb37d88,40534e32,bfa888a3
bd0283ae,be41f518,bb9ea718,3de97f84,bcd43841,3d2837f0,3d4018ec,c08d62ba,c037f9e2,bfd8e9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc28978,3e72d268,bfb9be45,3e0bf93a,3d02239a,3c18c404,3ce137d4,bfec95bc,403620b4,bfccf0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7baa30,bf1e1bca,bd57c0db,3e258732,3d035848,3d15654f,3bd2c418,3ee97ad6,3ea37665,3ec66cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fd8cb,3e5ce759,3d0d71ec,be2e6b76,3c107f40,be8803a0,3d83bff2,3de3b2fe,3ea3f858,3f0a4c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8eafd2,bbca8778,bde87379,bda8a562,bb9d828a,bd02234e,bd14be52,408be23c,40006bb6,405abd65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0cd4e,bf91ba27,bff0684e,be382e33,bda2dbc7,3d69413e,3a453350,4015d5d6,bf940910,400bf896

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7c22,bfabe69c,404a6057,bf24af08,be579976,3ea19bcf,3d77741e,40c51a64,c08bceb3,3e538684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
