# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,3ef5c28f,3e5f3b64,3f183127,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3eec6e52,3e5d77d2,3f0f625c,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913b,3f51bb5f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2601da,3f0dc326,3eed9610,3ef8f260,3edaa352,3e327f08,3e08ada6,3dd27662,3db20069

# JACOBIAN - 9 x 10
baa760f8,bc4f1538,baa95c28,bc26b97a,3982bc5c,396ceee8,392f1754,3f2f7c2e,3ea22fee,3f2a5191
3f099ac6,be6184ed,3c9e23a6,3d287a9e,3afed830,3b25b2dc,bb9e1cdd,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37280f00,3bf3b9fa,3b2e629c,3c568feb,3aec6f95,3a578d00,bb493338,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53fc68,bbd1b3f6,bb806a32,bd2e4af3,bed709d8,bd1df327,bf08056a,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbaedc8,be74dda2,3dc5fa0d,bd03dde6,3c226fb4,bcd6c178,bb09ea8c,400475e0,c05675a9,3f702582
3e95a4e1,bee91921,3e008360,3d6b5a0c,3bb4a510,3cd460b6,3cc60b72,4099c328,3fcfd7db,3f3c549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f688ab9,bf3a329c,3ec6dfad,3f8b58be,3d3b59ea,bc5e7b6c,bd05b30f,3f95754f,bfbd3730,bfd8b29f
3d418150,bf112b86,be9bb414,3df2eead,3d5da99d,3bff7098,bce8d8c2,3fbab85c,bfaa9c24,3e1ac792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d99bf,bf9a3c16,3df1eeb2,3ddd208c,bb5ee594,3d1a6f6a,bbd2a274,3f513294,bf968c06,bed03765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df60c08,3f6976fc,bd8312f4,bfc92e3e,bd8a20f6,3dbe6a84,bd994268,3edc588e,3c9314a8,3d800e2a
3e6ec20c,bc295cb0,3d0995d8,3e47cd5e,3cb15c51,bbabbba2,bc62c40c,40421eb2,3f93062b,bf8027bd
bf9cfdb8,3eaf8dcd,bf19f411,be476388,3d0e66b0,3d646efa,bc0d4270,3f4966da,bf4237e5,3f5ad30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7d0e,3f2a0e2a,bfca57ee,be9ca097,3c000faa,3ae59b00,3c81490e,bf7ce1ce,40262312,be8bf0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd48ff4,bd4651f9,3e15edb4,3d9d7f2a,3da18683,3e1b71c0,3d0a14dc,be2ecbd6,be49a99a,3df40c9a
bf2a9654,3da87dd8,bf799e10,3f391065,3cf41326,3cffc67e,3d28e728,bf5e2bbb,3f6f20e4,c0419c5c
3d1a7e90,3e017579,3cee776e,3a591f00,b9046000,3cfe2dca,3b716198,40416e8a,3fe8d0af,40936a76
3b95cf60,3e39622c,bd27c470,3d1e602a,bbe32432,bd2d8328,bc0873d1,4013b98c,40160a8c,bf41bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256e0e,3b1b97b0,be252421,3e155ec4,3f2c9f37,bee6e1aa,be4e36be,3ded9c68,3e155c5f,3e9f9bed
bee35e6f,3e9a9a24,3bedfd88,3d8f1e48,bca73719,bb7357c8,bd16c8ea,3fb58314,c02652f8,c058e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0db74,bacf45a0,be4439b1,3ca63ec8,3fe64bb4,bf9cc267,3e3b064b,3dd541c0,3d122b84,3e9b0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4905f4,3ed6c266,bd549d78,3e7589e0,bbec2d80,bc24088f,bcc05d16,3fbcdbf6,bf8c0ede,bffca7dd
3fa70e46,3e48ae74,be6f7e73,3cc6db90,3d27f8a7,bac05d80,bcbb275c,3f9f974d,bfe6a1c3,3fe4476e
bd1f61bf,3ae4aa00,3d5be204,bb645780,3c586f66,bca4dec2,bba02cb6,be8159d8,be9d97c8,40b325c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0ada8,bd047c5a,3e0f9628,bcd7afc8,bc2296e0,3e059ffc,4046eaf9,3e2953e6,3f160d3e,3e2adbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d896ea8,be255ee5,bd94f545,3f827974,3dfbfe48,3efd78e8,3cbc3637,40959896,401a6154,3e2bfaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5948,bd14e754,be237c9c,be1f70da,40080ae6,bf9b5854,3ef7e6dc,3ee58740,3ea3bb31,bc37ade0
bdac9f70,3db08465,3d230aa2,bcc47a2c,bd0b4ec5,3cf03524,bca07063,40aa38db,be0f78d9,3f0938fc
bda765c2,be718fd1,bd21930e,c022b809,bd896199,3e0451ea,3e0c86a9,3f1720b2,3f46c65a,3e12b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6411ca,bebf65f6,c0098583,3e6ce6f5,bdf80a22,3cfee968,bc075b0e,3f71ee6d,40095e6c,be4bb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2104e4,beb95adc,3f54ad3a,3ed77165,3d574fc6,3c6281f0,3ca2e3dd,bb691800,bfcce852,bfd9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc7dd,bf8d9a2c,3d0fd984,3daa5144,bcd8af62,3c4d13d8,bca40f1a,3fcfcd42,3f389f87,405ec69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf4e98,3f3462d7,3dc79a3c,3e857817,bd1bfbe2,bd482708,3af8bab0,3f7c1ca6,3eb83bc4,c086c074
3fea102e,bf8f09c6,bfab4ece,3d23563f,3d0de900,bc82186e,3c9bfbac,4041c678,c04ab5c6,3fd9bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2ac30,bee9c289,bf914e50,3f2ac882,3b845fb7,3bfeb808,3cbe008c,3eecc6a4,3fb423f3,c010d18d
3f3c8cce,3f29ba52,be53bd26,bd3520da,3cb74669,b9589de0,bb784a28,3fa02850,40974a03,3ea4e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d2bd,3dbfb0b1,bdc5196a,bdc0f334,bfc648bb,bf631034,bd689792,3f1bebf6,3e8ed098,3efa6cc8
3eb499c0,bf9a03a0,3c424b10,3e46372c,3c26a6ec,3b9d5a18,bc82c9ec,4006210e,bf46a478,3f13f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1638,beef0256,bdfebddc,baca0400,3cef30b6,bd685d9c,bd12407c,3fe7a4e5,bf869b2c,3fc38458
3e9f2d3a,bf17db23,3d76396d,bc64d350,3d4c6a57,bd45c904,bc1488c9,401904e7,3ee54c88,bf0ebff7
3d1d456a,3d94a0d6,bdaddca7,3cc88e94,bcaf3e93,3be2c330,bc9aa494,407e757c,3ff557de,3fc40a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3bd9c,be9447d0,bf85f7dc,3ebab897,3cc4775e,bd298a9c,3cafcc24,3f891ef2,3fad24b8,beeb9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daf12,bdb1d950,bf5bd5d6,bdfbfbfc,bd1dc499,3c20d2c8,bce5fbe4,3f6c7f38,3fca917a,3e775b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e89b,bf99e29b,3f48af16,3f1ee720,3d70a98d,bb153984,3d9237b2,3fb7869f,c0254ec9,bf115f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc9046,bfb63228,bed558cc,3e6587d7,bd141154,3c851220,3be0f8d1,bfd6a9c0,bf8d0dce,405f6870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb87180,bef4f6e8,3d91c562,3dab1ac6,3d110b9c,bbfbc794,bc11c86d,4082624e,c0405c8b,bd2fdc2a
3d9ca588,be960a06,bd1353fc,3f6a267a,becdce61,bf63a772,be15f3e1,bdad08f7,bc699180,3e5274e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0267e,3dca8cb0,3d0324ce,bd08a0e6,3c3b8581,bc2aa016,3a2cdb98,407062fa,4006a99c,407a9c2f
3e66db64,3e66dcfd,bd0680b9,3b955fa8,bb4a395a,bbc9a700,bc328ffe,4096f380,406a345c,3ff75548
c016fdbe,3f7ee109,be53a86a,bd6e5982,3da0f821,3d963b77,3d19ca5b,c02e400e,40886c6a,c07b935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b4a3,3e0b11aa,be28cd44,bf14c3ac,bd56fd80,3e2fad72,3cc7e6e2,c062377e,bf91a0a6,3ebc60c1
3ebafcdc,3c98c5d8,3ed55514,bee144f5,3a992e40,be10abb8,3c296b88,3f5fc784,be9b5cee,bf08212e
bf3f7eaa,3f2ab1e6,bf33b2da,be1fbaa4,bc2a2888,3d1ad54b,3b7f5280,bf283577,404ab5ba,3f3ef471
3d973c34,bf6dd9fc,bf30336a,3f5199ea,bc9f9a5f,3da8a839,bc9d3a6e,3fccfcf6,3edff38c,c01ca28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6163a4,bebaf62c,3fdeb159,3e18f9d0,3c0d45d0,3d543061,3dc75144,3f81d07c,bf6ff5a0,406eb131
3fd02082,bee3080a,3fe98536,3d2ca5c6,bcae7ee4,3ccf8750,bda794f6,3e61fe04,c04af3d9,400c3c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9592f0,bf29c35e,bfa17b34,3ec6d099,bd6758dc,bd4b8ea6,bd439884,3fad442b,3e840a69,bee7924d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c7ee,c013115c,3f242955,bdf5b26d,3d123e4b,b9586e60,bcbb57d6,3fd949ec,c0005320,40169c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0b670,bd957ed9,3e302562,3f22135e,be30dc84,3f63c65f,3d8204dc,be38f27e,be098f18,3e4b35ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744446,bf755ec8,be4df056,3e3fcae2,3d8c0812,3cf4b5aa,bd10e965,3fb6b1ef,bf89e11b,bf302bfd
be8710c2,3e3a8d38,3e4dc241,beb833e9,3c8092bf,3d935eb8,bcd88da0,c03a15ed,bf93c2d0,4024f381
3c2d13e0,bf5920aa,3e2d6eac,3c181ede,bba9a0b4,3d40695c,3d96eed6,40395468,c04962c5,3faa1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17531f,bd8629b4,3eb4b71e,3f2377c6,bd11f786,3da2ecb6,bd5952f8,40099a12,bf38cd96,3f74c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f047,3e2ed43b,3e8063be,bfd043e8,3e007aad,3eb4c517,3d93ad3a,3fc1e959,3fcb1683,403d3c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb344a0,3e067201,bd02bab2,3f933fa0,bbe64cd0,3e54f063,bccb4238,c075a9b7,bff9ea59,bf849401
3df344b8,bf82ebcb,3c9269fa,be64ff1c,3c531aa1,bc4db83a,3b65fc04,3f41a818,3e524109,40a33356
3eb8c143,be379e7c,be94c7ce,3f029aae,bb8c6de8,3cb47efc,bcecb104,40019d4d,bc1a1db0,c0829dbc
3ec5b364,3e635dc6,bdccbe14,3bf852e6,3c7c620e,bc1868d3,bc88a556,4062a63b,40978ba6,3e88cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c2cc0,3e344454,3e3bd698,bfc0d449,be9e6a36,bf72f464,bbd748d8,3fbbd03f,3fa18fd6,4026c09a
bf8367cc,3cde7d94,3fe88ae2,3d3de3ca,3d172e50,bca83583,3d2603a9,3ea7b2cc,4015a894,bea7e052
3e38962a,3c3e2c78,3d2a2bd1,bf8a13fa,bdf66e18,bdd09fb3,bcb4c998,4077dd73,3fb56968,3fb0b178
3dc1441c,bfa777c4,3ded638e,3d3621d2,bb39ac00,3cc75a72,3c8ce36c,402462d0,bfd30b47,40772ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e301de0,be480486,bdc185da,bf2ebe08,bc366fb6,bcc8cdbc,bd2711ae,406780e3,3faae105,404228ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d728,be6724b6,3c084720,bc60be7c,bb3eaaf0,3c9d23d9,bc1ec752,be224a06,bf5994c8,3fccab7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e1f40,be9197c6,3e452ba4,bf0099a4,beffd9c1,bec32b05,3e231a96,3f4c9836,bf04fc8e,bedf0270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9655a,3da9806c,be128640,3c6a01a8,be0ca650,3e926ba5,3e62152e,3daefc58,bdc6ffef,bcdb6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ef446,bd1d31b0,3cc93460,3eda2014,3f491188,bf0b0739,3e936d1e,3f2b02d3,3f5229a0,3f726ae0
3f21df57,3e2f9e72,bc3bd210,bbb0a5b0,b9af9b80,bc1c2004,bb0c58db,bf1f3d38,bff03880,40bd9758
bde3ae96,3d8ecf71,3c245ffc,bddf688c,3e87044c,3fdd697d,bd9d7840,3e919f08,3e959cf0,3d0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea7e1,bef8813c,3de1ef4a,3f03083e,bd49e373,3cad63ce,bd4b0698,3facdb52,bf725c72,3ee3306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbb174,bfcb9597,3d51fdd0,bf1e8202,3cab51ef,3d4b338c,bd3b351c,3ec74ec2,3fa216f4,bebee3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd414d,bf01b463,3c49a324,3df3b89a,bd20548d,3c531dfa,bcf1cad0,400865b0,3fb8f5cc,3fe0bc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1e8fe,3e64410e,3fe05afe,bd1bf6d8,3be5f060,3b79cd80,3df0385c,3fbd6958,c03c4052,bf7b0bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa36de,bd7166b2,be19bcd8,3c17cf10,bec0d565,3f765cd8,bea36600,bcb9b536,be8eb7a0,bdc5041c
3f0f8c05,bea9813f,3e3c65e9,3e3b4e4e,bd58d333,3c15d39a,bdd7e2b6,3f849840,bfa00f54,bffe61bc
3d9c79ea,3f23d89d,bdb639b6,3e1993af,3cee23c5,bc07545a,3cbc326e,4055fdbc,40088752,c08727bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5338,3e818755,bfdc7200,be412c92,bcfc308d,bca4fb69,3ab90090,3e977ff2,40153cd8,beb4e4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec026e2,3eae294d,3c2ecd0c,bfaf0306,bd6f5c3a,3da3cb26,3c6ae818,bf780c16,3fadeb6c,4077d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36bda,3dd50da3,bf8150cf,3e0369d6,3c78496c,bd2b06c4,3d6ffcde,3f05ab18,4053a57c,bfc1e7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47d20,3e8069a4,bfb87446,3e10833a,3d02caa7,3c1c744e,3cd187fc,bfe568f3,40363d39,bfd4eaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b1c90,bf292304,bd56ef81,3e28831e,3cff7404,3d1aab81,3c243b00,3f3a1e5a,3ea7c56d,3d4c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5179e2,3e5c43f2,3d1a51b6,be232f08,3b1a3400,be85690a,3d955e49,3e16492f,3ea4892a,3f052444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9de3da,3c0495cc,bde9114a,bda4054a,bb987f7a,bd02fe72,bd10bfdc,40827674,3fffabdb,407159b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ec35,bf93f330,bff2867e,be427260,bda3af0f,3d6aefb6,3b3cf588,4014448a,bf9421fc,400d1c89

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf1674a3,3fc128e1,3feafc18,c092e8d0,3ed39236,bf4358c7,3eb7237a,3f993cdd,403624e2,4128284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038004a,bfbbdea4,404ef3d0,bf19aba6,be58c1da,3ea80c0f,3d8604c3,40baecf9,c096c9a9,3f70e8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
