# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa39f6e,bf644f9b,3eacf911,c01146d6,3e8ce839,3fb60414,be6cfdc7,3ecccccc,be4ccccc,3f183126,bf751fb4,bf4739f6,3ea9b387,bf43f07a,3e8b2297,3f7d294e,be6ae19d,3ec761d6,be4b6ff8,3f0f625b,3e93a186,3f20c364,3f71877b,bf24c0ef,3f765dc6,3e17cf70,3f792caa,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f185d9f,3ef2e4e9,3ed88c66,3f0670f9,3eef332d,3e501bd0,3e1bc40e,3df31070,3df4b4a2

# JACOBIAN - 9 x 10
3bd8daf8,3bd4f268,3bd15229,ba478c34,3a9df2b8,3acaa5ed,38338b90,3f0ee758,be991ee4,3f4af9ef
bc464037,bb752f9b,bbc50300,bd1b5189,bee1aa24,bd1c17ba,3e957289,3cdd53f8,bc4b2682,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e169,be399736,3c88eae3,3d4c0f89,3a84a583,3bb0122f,bb9cb1b5,befefd7d,bf9a01ac,3e819228

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5febc,befe7657,3db14ffa,3d1c556d,bc311ef6,bcb757fa,3bb8dace,3fdebd92,c0779056,3f87b9f8
3f470d6d,bf13ad3d,bd9dd0c3,bca859c0,3be70d48,3c8528de,bb831204,407ce34a,bea77eb4,3f8a9e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2275bb,bf8e2a20,3dca119c,3f80f90f,3d22e2bf,3c76bd9c,3d1124db,3dcc75eb,bfd136df,bf8f7e1e
3ec5f554,bef54de6,be7acdf0,3e257b81,3d6fa4b2,3d4156a6,3cc3769c,3fbc45b4,bff58456,beedd37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24adc3,bf18fd76,3cd8a3e4,3e4636c8,3a8f8960,3d3e0a82,bcbe4f1a,3eb6c3bd,bf84aa6f,be05f374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a9e89,3f932df1,bdfc2a82,bfdb620a,bd6e411a,3df8b88a,3dde70af,3eff7427,beeff78d,3ea42e5b
3f15d6d9,bda2625c,bdb67eee,3dbbe130,3d034f90,3c81f1cc,bc379952,4037ae43,bf6f15eb,bf27783f
bf2ce46e,3f05e984,bf42990a,be5cb450,3da3f5cc,3d4a1826,bcf1b95b,3f6a692c,3fa63e47,be80785f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8998b6,3f7589d5,bf902bdd,bea6db39,ba1eb040,3c7995dd,3c69d758,3f3bc888,40078a5a,bf39e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1613b,3e1b7e7a,bf2939f1,3f2a6fbf,3c0ac8d3,3d0173cc,bc6fcfaa,bf0f52b2,3f91c5b3,c033b641
bd188d40,3d59ebe3,3d0b49e5,3dad04c7,b9a9dfc0,3cd700f0,3b484f37,403b3ff2,bfb31890,40896b73
be5d3885,3dbc5f0f,bd0ac81c,3d251b63,bc920cc6,bc6e9214,3ca8ea1a,406e57bd,4027a6ae,bffcf57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dcb6e,3d854959,3de2153e,3d389581,3f35a92c,beb909f0,beb236cc,3e21454f,bdd822e4,3e133f9a
be138281,3eabb645,bc965d9d,3c56df54,bb88655e,3b0666f0,3b6985cc,3fc1c210,c008d323,c00f759b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc8e1c,3da2c077,bd4c41f0,3e0d1bf0,3fc08429,bf4491e0,be3cd5ef,3ec71d4e,3edaeff4,3e5d0776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4db4,3c9d9e88,bcc39c24,3e184233,bd016181,3c44dd45,3b69f7c8,3e3d6850,c0005228,bf88ad23
3f3cc054,3e0e330e,be105be7,3d85c260,3d2bad6a,bc678152,3d02de32,3f030a79,c0133f02,4020eaba
3dc3c167,3e83459b,3c827740,bd06341a,3c52cbe0,bcd0b2a0,3b46221b,bf051b37,3daa8a4c,408da289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc459100,beea4528,be041887,3f88cda4,3e0ad4c6,3eeb8f20,bba3933c,408a898b,bfd5fbb5,3f56d4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fbde0,bdd440f6,3dfbe4a1,be12b6f8,3fe8b3d6,bf755268,bde1be0b,3ee99f02,bef41922,3ea84d01
bdbc5565,3cf01f44,bc57faaa,bc9f70a4,bc9fb299,3ce5d14c,3c5093f9,408b3270,bfc6055a,3f233435
bc432750,bdc82a9d,3d6b6152,c0338235,be0b9a36,3e11ab86,bdd49567,3f080638,bdcab5e1,3f13684c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e2427,bf006b10,c0107632,3e9643e7,bd0551a1,bc0432c4,bc6858a6,405d1a4f,3f69cb02,be823b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf991,bee5566d,3f857aef,3ee8e750,3ca4786a,3d1e4cd3,bc13b19e,bff8ee2c,bf8d5b6a,bfaffafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1487a5,bf325ebc,3d48fa7a,3e468dca,bc6023f8,3a4dc488,3b444f39,3fe2d2c3,beb2aa68,3fd92ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e183d04,3eb36cef,3ce52fca,3df49059,bd1013f2,bd7a0a8d,3c4d7cdf,3e9961fc,beedc0f8,c042e1f2
3f89d819,bf0de0b7,bf87aec9,3e9e33e3,3ce7a8fd,3d45c589,bcad98d3,3fc4eeed,c0613954,3ff2e683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34f4a8,bf021aeb,bfb1b5a0,3f07531f,3cad7387,bb5b4ac0,3c1173cd,3ffaeab1,3f0f473c,bfebccc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf150059,bf13d7e3,3e367f06,3d95e0f0,3c9d790b,3c917ee3,baf89006,c028ecca,c00621b9,3ffa7799
bd6f008c,3d5ae1d0,bd95b40e,be03ad14,bfa535ac,bf714850,bdce38ac,3e3afec4,be9f357a,3f08910d
3fc4c8e3,be176c60,bd0fba88,3dfab7dc,3c8d905a,bd825ed8,3da8acea,402cd2d9,3fafb688,bf7a33c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2c03,bf36bb9f,beeeb0e7,bcdb5454,3cf9b97f,bca22d26,3bca2536,3fcc317b,bfb269b9,3fb81f19
bd80ed0d,bf3ec180,be21f72b,3bfe76e0,3d7bf51c,3c25d988,3c9e17fb,400159ae,bf84fcc9,bf516246
3c850ba0,3e32a789,bd242e8a,bd605864,bd09914e,3b145650,3c9ccf58,4066f497,bfaf914a,3fd035e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32aa09,bf0eb930,bfb2d6c0,3e586c3f,3d30ad17,bd018e79,3b4a2b9e,40226aa3,3db8f490,bea1937f
bd4f8af8,bf8a137b,bf41ba56,3e7b409d,3bd07dde,3d6d807c,3d09ef18,3f843591,bda53598,bfe9b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cdc96,bf9de10e,3e82a5ad,3f099150,3c8b306c,bbc049b4,3aaccc78,3f145bac,c01eeef0,3ea2a87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc92fc4,bf9d29bd,be882aee,3e8c220c,bb8f13f0,bc22ded0,3bc20d33,bf8fdcd6,3e4e7e43,40114038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3780,beb10ce8,bcc9139c,3e00f96e,3cfa6305,3724c000,3d036c20,404ba228,c015cf78,3caa8e00
3bc50a38,bd70d371,3de39640,3f70391f,be992e93,bf3f47f3,3ec5448f,3dd358ee,3dac98a8,bdcc9061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1edd,bf7c6d91,3ea748e9,3d55ddf2,3ba718d0,3d317a35,bc6b5a80,3e9128a2,c00a5030,3d8e5be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be951d7a,3e0d1024,3d7920d3,bd3d7ad6,3bd41b21,bc8da2ad,bad62578,407cd185,bfa9a468,40625074
3e26e272,3e206312,bd9a5b07,bcd95ef3,bb0cc9be,bb0127c8,3ac2ca48,407d2c67,40015b5e,4014e115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0537e7,3eeabb0a,bd4cf120,beaa95bf,bd74c87c,3e3bab0c,3d80f6e5,c02f3a64,3fd62a92,beb30e04
3e2d53d5,bd8f967b,3e8adfad,bee82d7f,bd861b6c,bda2475e,3da3fb0c,3f8477cd,beacc842,be1daa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5aaa82,bf88b364,befaa76a,3f2c9575,3d2004cd,3d8ee352,bba1553c,3f90301b,bf606abb,c006d8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db12e56,bef8f362,3fa080da,3c90aec8,3c267280,3cca9a3c,bdc5630b,3ff66ad3,bfc79380,4081cbf9
3fcf6c43,bf076b82,3fdd6ede,3db41f22,bd3119e9,3cc55cfb,3d0fbd47,c0153325,bff6e419,40188731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2d18b,bf4d292b,bfb0a234,3ecf2f90,bcbf399a,bc9c1767,3cd7a603,40133fef,bec736da,beb02258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef797ba,bfe80af3,3f145678,3ce90bac,3d4a9977,3cdc9f96,bbf002a2,3f94d224,c03876e4,3fea470c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8575b9,bd00fbe5,3d9f43ee,3f0ce1a5,be88186f,3f68f6f7,3cffa2f4,be2fe619,bdbdc3fa,3db818b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44cfa2,bf359ee7,bdb9e72f,3e8d52d3,3db3f072,3d8912dd,bb7047e4,3fb8f4bb,bfbe9824,bec085b1
bee094b9,3f837883,3caffb10,be895bd1,bc8822b7,3dbf08f0,3d2d50f5,c00841bc,40132b25,3f1ccfe5
3e8d5b0d,bf4aa825,bbea2dc8,3dcb7bd2,3c379600,3cad861d,bd3d9a0d,403bc4fc,c03a9058,3fb03f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68513,bdea9928,3d9a5df0,bf1c6e25,3ecaab24,bf2ab226,3e7d9313,bca68080,bf1cd1b9,bf4e10ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141916,3d9ba9d7,3dfcb438,3f26b1ef,3cfdb1d3,bc8aa0b5,3d9f8ac2,3fa157bc,bfa2fcbf,3f40aecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1787,3efb0f65,3e9e8d44,bfbc1f42,3d8b9b01,3ed224f0,3ada6b50,400b5a7c,3f0f8bba,4027cdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc3461,3c32de80,bd25dfc1,3f9d5a6b,3c1c4030,3e5d068c,3caf5f6c,c0614676,3f9e3a86,bf909e4f
3c6d4080,bed56bb8,3d8988a5,bd707290,bb8211ec,3c9ad8d3,bc35681e,3f7c9202,bf042dc5,405a0fe9
3e84d0eb,beab9839,be5b76d5,3ecfde31,3b97a7bc,3cc812a3,3ce0f9e8,3fb0d209,bf9ca67b,c04e5c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5f78,3eeed59b,3d818086,bfbf88fc,be7d0244,bf67fab5,3cb1ea26,400ba56c,3ed6d654,40272443
bfad32e0,bd9b86de,3feacefd,be074516,bc307dae,bd25fd18,bc683450,40502b40,3f9ebac2,bee21b0b
3d96a0d5,be076df9,3d90eb7d,bf96188b,be0d4d0c,bdc0c4c1,3b0650f8,4055f6cd,bfe05e99,3fe81283
3ee8477b,bf726e96,3d07f9de,3e50df68,3bd285a8,3c474558,3ab1358a,401ed440,bfa912db,402c53c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ec3e0,be670a67,3cced35c,bf26ce7c,bc551672,bc6f24d0,3c8efcbf,403e8f45,bfd90501,4026d9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc98e9,bd86a50c,be01aad8,be39854e,3c97855d,3cca5579,3bf350b9,befe4871,bf260d53,3fa92f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db0ce,bec828a4,3da14f72,bec4d1c8,bf361975,beb6b270,bc03e208,3e31e746,bf15d73a,be2e7eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30f03f,3de05cee,3cb4197b,bc6a0939,3b26f962,bb71fa68,3a2c7628,bfdced58,c0af6873,3ea62806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d03d,3e0df5c7,be260479,3eb6f2c1,3f1e4d58,bef1138f,bd3fd218,3f2cb14f,3f013ffb,3f059931
3f59eefe,3e4a4b4a,bce66de8,3c614528,3ae40ef0,bbc35488,bc315006,c0281867,bfa42a35,409d4b64
bd634e08,3e300156,bd6a2ce2,be0c0cc3,3ea5a37d,3fd0c171,3dc8dd8b,3edd6f95,3e5e5ad8,bbb13820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ad8cf,bf3dbe00,becdac02,3ef6abf1,bc49ee22,3d23f4d7,bc9cef94,3fc88082,bfc40946,3f78b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef93f,bf175703,3e1fba4e,bea01105,bd2f7753,3e0943ef,3e1e796a,3fcc9c4f,3f5e126a,bfa4c184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5a23,bef03cdc,3cd29c5e,3dd4d421,bcc435ea,3c18f442,3b982c94,3fe766f4,3f694550,3f83fa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6bd90,be553bf6,3f88f0a2,be5202eb,bd12dada,bd8bdd4e,bdd943c5,3dedd748,c0329209,bf7a4e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ea03,bf5f14db,3e3bc615,3f09d47d,3d1209f9,3cf0dc1e,3d1ce0dc,3dfb108c,bff010b8,c00d8d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d046174,bdb83372,bd4905e6,3dca086a,bdb6da28,3f5f18fd,3d7f4af8,3d5e69f6,3e2cde62,be847ee4
3db46a50,bf1afa35,3e36f002,3e3ea7f1,3d27d533,bd26aab8,3cc47951,3e80f239,bff7bf37,bf59fa49
3e1f883f,3ea605cc,bdeaecec,3c15e8f8,3b106982,bc8429fc,3c8a7a70,401e7df6,bf68381b,c039d3e1
3f9a5530,3fdb6a97,bea67268,bdb9c094,3c5abce7,bb0bacdc,bc7dc374,3d9f8cc0,c054bad7,3ebe57a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97eb27,3edc77ff,bfdd6c4e,be45409a,bc2ca4f6,3c220099,3c9118a2,4022f5d2,3f84d86b,becc7ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38d550,3f994b1e,3db73cf9,bf987a87,bd64303b,3d9a30a7,3b69ed7c,3de11dc8,3fc941f6,402e46f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6f7c,be34558b,3d1eeaa0,bfb9fcf2,bdabacea,be55eaa1,3cbfd658,be49a65c,bf9878b1,bf4691a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd64650,3d976488,bf49b38d,3ea77747,bcc1f5b3,3c1ed5c8,3b54d570,4090098e,3fdf8651,bfb228d3
3e1c0bd9,bebceb9f,3e01d63f,3ea3297f,bca64631,3beae430,bc10aea5,c08a9bf1,3fd2c950,bff5e69f
3e79a48c,3c00c6e0,bd042958,3c6fafb2,3be4bec6,3cdf1e31,bb076efd,beb5e477,c058185e,40641101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fca6b,3eafa392,bf54e38f,3e57cf62,3c9b10fe,3d935dfe,3d0c1310,bf3dd95f,4005fedd,c01603a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad3406,bd7b1bbc,3d857fd9,3cb88e64,3c488075,3a741778,3c3b6430,3f3de915,c01b376f,bf05e60a
be24b5a4,bcf6c6b8,bd556149,3ecfc858,bbc15d84,3d3e3a92,3d15d99f,3fa77c39,3f09c0eb,bf0d45d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8424c0,3e8d9474,bcbf8010,bdc7f3ef,3e40466e,bed68b42,be64b366,3e89cd10,bed02d5f,3efa082b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4de40,bd03dfc2,bd87c87d,bd55563f,bc132511,bc9b3149,3cba659f,4069d530,bfed6fd3,406161ae
bdfb7697,3cc86dc0,3e0d0861,3dac979e,bec2bd0d,bc13efe0,bfd16b3b,3ddc5f00,3d2d9ec2,3dc0882f
3e810150,bf83a444,c01e3002,bb76fc40,bd1eb3e3,3d32f717,bb261d14,403322d6,c0084ee1,402df1e2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bebcc44a,4041d5be,403e1f09,c0961f52,3e8fe25a,bf3f8564,beb3c673,3fe7d284,bff5ce19,410da2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019ad3,bf670bbc,40494ef2,bf96d931,be5416d9,3dbc2ad1,3d787b07,404335b1,c0adc847,401f2ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
