# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,3ef5c28f,3e5f3b64,3f183126,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355c,3f7ea365,3f149943,3eec6e51,3e5d77d1,3f0f625b,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e9a0,3f50750f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f582,3f0dd496,3eed51af,3ef815e5,3ed9625d,3e31007b,3e013d62,3dc01f9e,3d9fd28d

# JACOBIAN - 9 x 10
3a810fd0,bc5a451c,bad547d0,bc52e44c,39eda3cc,b84ca360,39342308,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad391,be624398,3ca2ebb3,3d297ab3,3b054fac,3b25b49c,bba1251e,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
381092a0,3bf3587a,3b3365a0,3c54b25b,3aea4c74,3a544780,bb49baca,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541977,bbd2b26a,bb75dce8,bd2ede23,bed60448,bd1e0009,bf0a16d4,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6ec08,be7581fa,3dc82d6c,bd05755c,3c289dc7,bcd66338,bb112ff0,400475dd,c05675a5,3f70257d
3e9e4342,beea0054,3e028b30,3d67a3bd,3bb38980,3cd4acb9,3cc6f397,4099c325,3fcfd7d7,3f3c5499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8964,bf3a6e61,3ecb1f10,3f8bf96d,3d3c681f,bc5eb56c,bd071017,3f95754c,bfbd372d,bfd8b29a
3d673478,bf11436e,be9a3972,3df070bf,3d5de480,3c002ff2,bce624fb,3fbab859,bfaa9c20,3e1ac791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f9342,bf9a6562,3defd302,3dd984d7,bb4eb760,3d1a67cd,bbc9c05c,3f513293,bf968c03,bed0375f
be079005,3e16194d,3d5f7321,3f8b9a6e,3d48e10e,3de1410b,3d0f0d0b,c094db61,bfdd1668,bfba5afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd13fb,3f6942e4,bd63cf1c,bfc95be9,bd8a3478,3dbdae7c,bd9a55f3,3edc588c,3c931494,3d800e29
3e7b1105,bc42d188,3d0f2ee2,3e4740fc,3cb253a3,bbab2d96,bc5c317f,40421ead,3f930628,bf8027bb
bf9d83fd,3eb01ebe,bf1b35a6,be477888,3d09c3ea,3d6496fb,bc0fb7cc,3f4966d8,bf4237e2,3f5ad308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad0eb6,3f2a0b21,bfca6998,be9c5046,3c01589e,3ae55708,3c833274,bf7ce1c7,4026230f,be8bf0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf4a51,bd4433e5,3e1d184f,3da18e09,3db50538,3e1b7100,3d1a852e,be2ecbd3,be49a996,3df40c96
bf2ace1e,3da39908,bf7c67a3,3f37cc09,3cfba9ec,3cff07b6,3d29ea7e,bf5e2bb5,3f6f20e3,c0419c59
3d385b1c,3e00ad82,3cb2cf9e,bb7339c0,bacc7080,3cfd4fe5,3b4d1118,40416e87,3fe8d0a8,40936a74
3bffc158,3e3955dc,bd26d8cd,3d1ce695,bbdef8f3,bd2da905,bc03e4bb,4013b98a,40160a89,bf41bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30f476,3b3b19c0,be1bd2d1,3e188bcc,3f2e02dd,bee6f308,be50282c,3ded9c60,3e155c59,3e9f9bea
bee13eec,3e99cbdc,3be27406,3d90818f,bca6c810,bb728098,bd172ee0,3fb58311,c02652f5,c058e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbac1e0,bb055880,be458eba,3ca76380,3fe8752c,bf9cbd9c,3e3f99bc,3dd541ac,3d122b7c,3e9b091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad4a9,3ed579fb,bd53921c,3e746697,bbf50f08,bc2443d0,bcc32e5c,3fbcdbf3,bf8c0edc,bffca7d8
3fa804c0,3e47b560,be8342c7,3c8b2088,3d263687,babc9460,bcc27738,3f9f974a,bfe6a1bf,3fe4476a
bd2d3d0c,3ada1a40,3d44d460,bb8f5da0,3c533b57,bca4f9c4,bba84414,be8159d1,be9d97c6,40b325bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0da22,bd074564,3e09460d,bcdf8eac,bcaaeb50,3e04dfb5,4049c8ed,3e2953e6,3f160d3a,3e2adbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64d09,be277760,bda3ebe5,3f81ce5a,3dfa6265,3efd5f8d,3cbb59d5,40959893,401a6150,3e2bfaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f8c2,bd13001f,be1ef08a,be1e20e5,4007ec62,bf9b6a19,3ef91cf5,3ee5873c,3ea3bb2c,bc37ae00
bdaebd77,3dafc944,3d1f4997,bcc74e2e,bd0d1e85,3cefac34,bca2a1be,40aa38d7,be0f78db,3f0938f7
bda8acd0,be722807,bd117714,c0221507,bd90df4f,3e03eca9,3e0cc1ba,3f1720af,3f46c655,3e12b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c3348,bebfcad9,c008b861,3e7177ad,bdfa6719,3cfe9798,bc069b13,3f71ee6b,40095e68,be4bb356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd0a3,beba2e57,3f4fa3f6,3ed43828,3d58556f,3c6182b9,3ca6efb3,bb691a00,bfcce84c,bfd9fa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49546,bf8d8cfd,3d0ccd1d,3da68bb1,bce17cd9,3c4d3f38,bca843ab,3fcfcd3e,3f389f84,405ec69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf286f0,3f338908,3dbbbb58,3e84c907,bd22d859,bd485f7b,3aaaee10,3f7c1ca3,3eb83bc2,c086c071
3febb3a2,bf8f356c,bfab125b,3d1f3e25,3d0c9835,bc8260fc,3ca37800,4041c673,c04ab5c1,3fd9bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba0bd3,beea64fa,bf902fe3,3f2b96ed,3b753814,3bfddef0,3cbab4af,3eecc6a1,3fb423ee,c010d18a
3f3b7fb1,3f29ce2c,be540a2d,bd31931c,3cb718f9,b9679980,bb667e54,3fa0284c,409749ff,3ea4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09cde4,3dc1186d,bdc2d9ff,bdc233bb,bfc7902a,bf6358b8,bd69220c,3f1bebf4,3e8ed093,3efa6cc0
3eb80d28,bf99fa57,3c547f00,3e46a8d9,3c28b2c0,3b99ec40,bc9463ac,4006210c,bf46a475,3f13f0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f319c16,beee6283,bdbc5e0a,3c079638,3cf31ffd,bd68562b,bd107e00,3fe7a4e2,bf869b2a,3fc38455
3ea55577,bf17d21e,3d9b907a,bc3ef780,3d4ae8db,bd4521c3,bc093bc7,401904e4,3ee54c82,bf0ebff3
3d3babba,3d948a57,bdad0225,3cdcefb4,bca8df2d,3be534d0,bc9e04fb,407e7578,3ff557d8,3fc40a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e4d6,be945176,bf8323ab,3ebebc68,3cc27025,bd297c59,3cb29123,3f891ef0,3fad24b3,beeb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07faea,bdaff550,bf537bf7,bde3d3de,bd1fc16d,3c209418,bcf179fb,3f6c7f35,3fca9175,3e775b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c6e2,bf9a0a1a,3f4d9bbf,3f20c43f,3d721d32,bb164840,3d918add,3fb7869b,c0254ec5,bf115f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf75b,bfb63bd1,bed6cf8a,3e666f0d,bd1a4f62,3c83ffb0,3bd17302,bfd6a9bb,bf8d0dcb,405f686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc77c090,bef5695f,3d92baea,3da7e830,3d0f91d2,bbfd0d04,bc1bb86f,4082624b,c0405c87,bd2fdbf6
3da0a1ed,be95e1ab,bce439c0,3f6abdb4,becdef93,bf63b3ce,be1326b0,bdad08f2,bc699180,3e5274e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf961d,3dca9ba1,3d00f756,bd0824c4,3c414c3c,bc2a7550,3a0c88dc,407062f5,4006a999,407a9c2b
3e705ed7,3e65ec55,bd0da1ca,3b8124f8,bb48ca20,bbca9474,bc30f006,4096f37d,406a3456,3ff75541
c017514b,3f7e74cf,be81aa42,bd8790e5,3da333e8,3d962629,3d172ae3,c02e400b,40886c67,c07b9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11e813,3e0cba7a,be2fa045,bf166a41,bd5aaaa4,3e2f6c13,3cc899a3,c0623779,bf91a0a1,3ebc60bd
3ebfe397,3c8e2fe0,3ed1196c,bee2dc38,3ae299c0,be10fe45,3c1817cc,3f5fc77e,be9b5ce7,bf08212a
bf3e78a2,3f2b091c,bf344dd9,be1cb23e,bc40b70c,3d1adf6b,3b7331a4,bf283573,404ab5b6,3f3ef46e
3da8deb2,bf6e6191,bf30a665,3f5298eb,bc9f0677,3da8bbea,bc99bf5c,3fccfcf2,3edff387,c01ca289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f6c8,beb9de3a,3fe159f6,3e218747,3bf2ba16,3d541fa8,3dc916d6,3f81d07a,bf6ff5a3,406eb12c
3fcdefa0,bee30784,3fe73eeb,3d13b4a0,bcb1dbf8,3ccf4bbe,bda88155,3e61fe0c,c04af3d4,400c3bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0b26c,bf29bf31,bf9de5b1,3ecbb62d,bd65a5e2,bd4bb09d,bd45440b,3fad442a,3e840a62,bee7924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d86f,c0130a0c,3f25a5c7,bdf3fc27,3d14794c,b9866700,bcb892b9,3fd949e7,c000531e,40169c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db263d0,bd95c592,3e33677d,3f2251e4,be328d20,3f638f57,3d800a65,be38f27e,be098f16,3e4b35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77e230,bf75c43e,be4c70e0,3e3dcab0,3d8c75cb,3cf551f5,bd0e049b,3fb6b1ea,bf89e117,bf302bf9
be90d50b,3e3cbd44,3e40b564,bebbb9f4,3c60c4d0,3d931c9e,bce16c7a,c03a15e9,bf93c2cd,4024f37d
3c9fbb50,bf5946ea,3e2f18be,3c112e3a,bbb2704c,3d405ff4,3d97ed34,40395465,c04962c1,3faa1a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161090,bd87f354,3eb40d8b,3f21e518,bd109bd4,3da32747,bd60752f,40099a0f,bf38cd93,3f74c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba8a9,3e311426,3e81dbc4,bfd0a5a0,3e04e253,3eb48412,3d951348,3fc1e955,3fcb167f,403d3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf57c1,3e063679,bd190122,3f92b368,bc0c7cdc,3e54b3b3,bccd74e9,c075a9b1,bff9ea53,bf8493fc
3df21c27,bf82a0eb,3c9df7b4,be6476b6,3c5b3813,bc4e0f6f,3b867ee2,3f41a815,3e524102,40a33352
3ebc562e,be3a70ae,be9883b1,3f0286b3,bb751dc0,3cb49e82,bcece09e,40019d4a,bc1a1d78,c0829db9
3ec7f670,3e62c9db,bdca4d23,3bf861c8,3c81a06d,bc17ef84,bc8adc8a,4062a636,40978ba3,3e88cc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb920ea0,3e3640da,3e3ef4d1,bfc0d209,be9eea83,bf732701,bbbf34a8,3fbbd03c,3fa18fd3,4026c097
bf7fdc98,3ce1da10,3fe63222,3d29bf44,3d1966ee,bca878f6,3d284745,3ea7b2c2,4015a88f,bea7e050
3e42ab30,3c35b964,3d47da82,bf897432,bdf1e200,bdd037c1,bcb3e6a5,4077dd6c,3fb56963,3fb0b173
3dd2c461,bfa76e3d,3dee6880,3d2d0681,bb7f36e0,3cc737de,3c8cb2c7,402462cd,bfd30b43,40772ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bf0ff,be476389,bdafadba,bf2e53bb,bc29eed0,bcc792bc,bd2650c4,406780de,3faae101,404228c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1ab96,be69c54f,3b0ca600,bc5ee330,bb708d48,3c9d2808,bc1bad3e,be2249fe,bf5994c5,3fccab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b65fd40,be922ba5,3e43f475,bf01a578,bf001a24,bec3614b,3e208e3a,3f4c9832,bf04fc8b,bedf0269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf81791,3da99913,be0ee159,3c907dbc,be0db276,3e929541,3e674e5a,3daefc64,bdc6ffe8,bcdb6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5c54e,bd1892ec,3ce79ea8,3edc043d,3f477041,bf0b329d,3e92bfe3,3f2b02d1,3f52299a,3f726ada
3f1cd560,3e2f727a,bc2fea84,bb9892d0,b9df4a40,bc1c802c,bb074882,bf1f3d33,bff03879,40bd9754
bde18475,3d8e3695,3c07a52c,bde1bf3d,3e861c4c,3fdd6b32,bd9eea13,3e919f06,3e959ced,3d0c1e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6322d2,bef85299,3e0adfec,3f05620e,bd4649c4,3cad88a8,bd49aab2,3facdb50,bf725c6b,3ee33069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe8ae8,bfcb4232,3d1c6288,bf202b01,3cbfb7a4,3d4ad7dd,bd3fefd5,3ec74eba,3fa216f0,bebee3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec160c1,bf01cabf,3c50870a,3df2469a,bd20295e,3c528725,bcf2f20e,400865ae,3fb8f5c8,3fe0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38351,3e6506ec,3fe1e7ac,bd1373ec,3bb6ff06,3b6f6610,3dee518b,3fbd6952,c03c404d,bf7b0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda86ee2,bd7012a8,be155652,3bcd48a0,bec22fda,3f763886,bea3cb3b,bcb9b516,be8eb79d,bdc50411
3f1111f0,beaa8a2e,3e3cbbba,3e3aecc4,bd5ce2ef,3c16827c,bdd969b0,3f84983d,bfa00f50,bffe61b7
3db0ef9a,3f234714,bdb3ca49,3e1a0649,3ceffe51,bc06cb7c,3cb8fcf4,4055fdb7,4008874e,c08727b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66c898,3e819d71,bfd9751f,be379c5e,bcf9ab32,bca4f460,3ae06950,3e977ff6,40153cd4,beb4e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82534,3eb07d36,3c295644,bfaf881e,bd71c212,3da34959,3c6ba101,bf780c0d,3fadeb69,4077d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbedae1,3dd3fc61,bf82f486,3dffd76a,3c7a5fd1,bd2ac1b9,3d708b32,3f05ab1a,4053a576,bfc1e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63d7d,3e7f5314,bfbb198b,3e0d29b0,3d0437ba,3c1bebe5,3cd661c2,bfe568ee,40363d35,bfd4eaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8aeb0,bf285469,bd58bfe3,3e25783a,3cf13104,3d19e047,3c14bcb8,3f3a1e57,3ea7c56f,3d4c9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524d37,3e5c35ce,3cff4144,be2b1c1a,bc35e900,be85e304,3d90372e,3e16492e,3ea48925,3f052441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae056a,3bfc7f38,bde7ae66,bda51993,bb91c097,bd030774,bd1275f2,40827671,3fffabd5,407159aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89e10,bf93bb8d,bfee1d15,be3b3d35,bda56873,3d6a9c8e,3b12ee18,40144488,bf9421fa,400d1c86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0e2fc9,3fb9250e,3fe6e899,c0a3ab8b,3ec60610,bf51081e,3eb12234,405b145a,406b0a75,41334dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
