# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf458d60,bf35281d,3f2e4124,c0028b5b,3eda47d1,3fbbd453,3f1ca674,3ef5c28f,3e5f3b64,3f183127,bf32854b,bf266955,3f211b4c,bf645cae,3ed3ba61,3f7ea21d,3f130e3c,3eec6e52,3e5d77d2,3f0f625c,3f377be6,3f42888a,3f46f2e9,bee7670e,3f6915de,3dd357fc,3f518c76,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26008f,3f0dbc2a,3eed9e48,3ef90cd8,3edac0cd,3e32a6e7,3e0906ac,3dd317bb,3db2889a

# JACOBIAN - 9 x 10
bace3070,bc4fe07d,baa2c210,bc26a2aa,3987fe20,3965dcbc,392fe2b0,3f2f7c2e,3ea22fee,3f2a5191
3f095608,be620bff,3c9db920,3d28759c,3afca1ac,3b25b3a8,bb9e8d2e,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
369d1f00,3bf374f6,3b2df309,3c56990d,3aecd52f,3a560c70,bb494702,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f530,bbd26846,bb80e1bd,bd2e47fe,bed73a43,bd1df913,bf085209,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf4404,be755210,3dc5c853,bd03d5d6,3c2144ac,bcd6963e,bb0af760,400475e0,c05675a9,3f702582
3e93c522,bee9bcee,3e0055cb,3d6b6c93,3bb4d966,3cd4839f,3cc62d33,4099c328,3fcfd7db,3f3c549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681a6f,bf3a5cf7,3ec680b6,3f8b5596,3d3b2651,bc5e961c,bd05e5a2,3f95754f,bfbd3730,bfd8b29f
3d395198,bf113c7a,be9bd3f3,3df2fb08,3d5d9d87,3bffde5c,bce87539,3fbab85c,bfaa9c24,3e1ac792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2a77,bf9a595d,3df21c09,3ddd3270,bb61f068,3d1a6bf5,bbd159f0,3f513294,bf968c06,bed03765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df48401,3f69521e,bd848dac,bfc92d4c,bd8a1c94,3dbe1442,bd996a5e,3edc588e,3c9314a8,3d800e2a
3e6c14b6,bc3b64c8,3d09191e,3e47d00d,3cb12d0f,bbab7a78,bc61d13c,40421eb2,3f93062b,bf8027bd
bf9cdf96,3eaff47f,bf19d784,be476311,3d0f45d0,3d64815b,bc0d9d3c,3f4966da,bf4237e5,3f5ad30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad93e6,3f2a0c0a,bfca5542,be9ca21a,3bff9fc4,3ae57bf8,3c818fe0,bf7ce1ce,40262312,be8bf0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5b274,bd44d1fe,3e154e90,3d9d6ae6,3d9dda13,3e1b7168,3d0c74e0,be2ecbd6,be49a99a,3df40c9a
bf2a8925,3da5065c,bf795f1c,3f3916a4,3cf2a420,3cff6efa,3d290cc9,bf5e2bbb,3f6f20e4,c0419c5c
3d14028c,3e00e7d8,3cf39b1a,3a703100,3916a700,3cfdc7f6,3b6c2370,40416e8a,3fe8d0af,40936a76
3b7da2c0,3e39597a,bd27d789,3d1e6769,bbe3ee3e,bd2d948e,bc07cb5c,4013b98c,40160a8c,bf41bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22f01a,3b31ea18,be25f101,3e154ee5,3f2c5b95,bee6e9a9,be4e7e9c,3ded9c68,3e155c5f,3e9f9bed
bee3d2f6,3e9a080b,3beefb0e,3d8f1754,bca74b74,bb72f4ec,bd16d7c8,3fb58314,c02652f8,c058e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc22cc4,baf95ba0,be441afa,3ca638d0,3fe5e297,bf9cc038,3e3bafba,3dd541c0,3d122b84,3e9b0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a043,3ed5d9cc,bd54b380,3e758f72,bbea8110,bc2423c9,bcc0c59e,3fbcdbf6,bf8c0ede,bffca7dd
3fa6d7bc,3e47fe0c,be6d80a1,3cc80450,3d284c90,babea0a0,bcbc35d6,3f9f974d,bfe6a1c3,3fe4476e
bd1c5ef8,3add2e40,3d5ddd60,bb633640,3c59696d,bca4eb2c,bba15806,be8159d8,be9d97c8,40b325c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a289,bd067564,3e1020af,bcd78924,bc00d320,3e0547c0,4047552f,3e2953e6,3f160d3e,3e2adbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8329f2,be26daf0,bd93aa18,3f827cbd,3dfc4ad8,3efd6d4b,3cbc16a4,40959896,401a6154,3e2bfaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d830e,bd138e2c,be23e012,be1f775f,4008101b,bf9b607f,3ef813ee,3ee58740,3ea3bb31,bc37ade0
bdac28a4,3dafffe2,3d235c97,bcc46c2e,bd0af6d7,3ceff650,bca0c1a5,40aa38db,be0f78d9,3f0938fc
bda71da8,be71fbae,bd22f594,c022bb28,bd87f7e2,3e042377,3e0c8f53,3f1720b2,3f46c65a,3e12b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c582,bebfad76,c009966c,3e6cd03a,bdf7974b,3cfec3f0,bc073f7e,3f71ee6d,40095e6c,be4bb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b5df,beb9f0b2,3f551b36,3ed7815c,3d571dcc,3c620cc8,3ca379a4,bb691800,bfcce852,bfd9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeebb8e,bf8d90db,3d101c32,3daa6416,bcd70646,3c4d27c2,bca4aad0,3fcfcd42,3f389f87,405ec69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0b6d8,3f33c894,3dc89f0b,3e857b74,bd1ab08c,bd4840f4,3aed7f40,3f7c1ca6,3eb83bc4,c086c074
3fe9b3b5,bf8f28b6,bfab530f,3d236a8f,3d0e27b2,bc8239c2,3c9d10a2,4041c678,c04ab5c6,3fd9bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48a36,beea35a2,bf916635,3f2ac476,3b863407,3bfe5476,3cbd86ca,3eecc6a4,3fb423f3,c010d18d
3f3cc607,3f29c868,be53b557,bd353275,3cb74e41,b95f7f80,bb75b8a4,3fa02850,40974a03,3ea4e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0763c3,3dc0af8e,bdc549d0,bdc0ed0c,bfc60a45,bf633180,bd68abd8,3f1bebf6,3e8ed098,3efa6cc8
3eb3d8d1,bf99fd11,3c40b760,3e4634f5,3c2644a4,3b9bc758,bc8554dc,4006210e,bf46a478,3f13f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c19de,beee9124,be023af5,bae2fe00,3cee71d2,bd685a38,bd11ff96,3fe7a4e5,bf869b2c,3fc38458
3e9dd634,bf17d4c6,3d709f51,bc658f40,3d4cb1b7,bd457c49,bc12e737,401904e7,3ee54c88,bf0ebff7
3d16ab87,3d9490eb,bdadee81,3cc82978,bcb070bf,3be3e240,bc9b21a8,407e757c,3ff557de,3fc40a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec64e78,be944eaa,bf863592,3ebaa49a,3cc4d7b5,bd298416,3cb032be,3f891ef2,3fad24b8,beeb9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eeb0c,bdb08270,bf5c8cfa,bdfc73f6,bd1d6426,3c20b614,bce7a51b,3f6c7f38,3fca917a,3e775b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b71c,bf99fe9a,3f484137,3f1eddd1,3d70629b,bb15b5e8,3d921ee0,3fb7869f,c0254ec9,bf115f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc78a7,bfb63906,bed53739,3e658350,bd12e3b2,3c849432,3bdebb1d,bfd6a9c0,bf8d0dce,405f6870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc59510,bef54804,3d91af65,3dab2aa6,3d115224,bbfc5cec,bc1337dd,4082624e,c0405c8b,bd2fdc2a
3d9bc72a,be95ed72,bd163060,3f6a2376,becdc758,bf63ad24,be158c85,bdad08f7,bc699180,3e5274e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3bd8e,3dca974a,3d035411,bd08a348,3c3a6e60,bc2a8c7e,3a283030,407062fa,4006a99c,407a9c2f
3e64c966,3e66328a,bd05e290,3b95c450,bb4a7ea0,bbca13fc,bc32540e,4096f380,406a345c,3ff75548
c016eaad,3f7e9465,be4f8a46,bd6db66a,3da08bdb,3d9631b5,3d196986,c02e400e,40886c6a,c07b935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044586,3e0c3e9b,be283583,bf14bb74,bd564b4c,3e2f8f77,3cc80081,c062377e,bf91a0a6,3ebc60c1
3eb9eb59,3c914658,3ed5b149,bee13cfd,3a8b6400,be10d19d,3c26eb3c,3f5fc784,be9b5cee,bf08212e
bf3fb654,3f2aefb4,bf33a486,be1fc9ae,bc25e844,3d1ad9f5,3b7d9200,bf283577,404ab5ba,3f3ef471
3d936782,bf6e3a10,bf302883,3f5194ea,bc9fb5a0,3da8b146,bc9cba02,3fccfcf6,3edff38c,c01ca28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606411,beba2fdb,3fde7560,3e18cf3f,3c11068a,3d5428b7,3dc792f8,3f81d07c,bf6ff5a0,406eb131
3fd098e6,bee307b2,3fe9b61f,3d2d21aa,bcaddb58,3ccf6bff,bda7b744,3e61fe04,c04af3d9,400c3c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c366c,bf29c06e,bfa1c96f,3ec6b833,bd67aa16,bd4b9e42,bd43d68f,3fad442b,3e840a69,bee7924d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48bc4,c0130c33,3f2407a6,bdf5bacc,3d11d24d,b97075a0,bcbaf196,3fd949ec,c0005320,40169c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0580b,bd95b0fe,3e2fdc66,3f22121c,be308a48,3f63ad24,3d81bbc2,be38f27e,be098f18,3e4b35ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7379d1,bf75a6af,be4e1030,3e3fd4ca,3d8bf2da,3cf4fd6a,bd107e8e,3fb6b1ef,bf89e11b,bf302bfd
be84f156,3e3c19ed,3e4ee12c,beb8225e,3c839e05,3d934064,bcd9d5b4,c03a15ed,bf93c2d0,4024f381
3c0d4e80,bf593bc9,3e2d48ff,3c18418c,bba7f686,3d406510,3d9713b9,40395468,c04962c5,3faa1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17981f,bd876dd4,3eb4c494,3f237f8c,bd1237f2,3da3079a,bd5a5b06,40099a12,bf38cd96,3f74c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e92f,3e306c33,3e804296,bfd041f6,3dff4ba9,3eb4a746,3d93e125,3fc1e959,3fcb1683,403d3c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0a4a8,3e0647db,bd00cdd0,3f93424d,bbdcc288,3e54d48d,bccb93ae,c075a9b7,bff9ea59,bf849401
3df3838c,bf82b6c7,3c916a8e,be6501a8,3c5192a5,bc4de048,3b6b9e28,3f41a818,3e524109,40a33356
3eb7f91c,be399e14,be947489,3f029b08,bb8fcc68,3cb48d77,bcecb822,40019d4d,bc1a1db0,c0829dbc
3ec53478,3e62f507,bdccf2f3,3bf8535c,3c7b1587,bc183126,bc88f771,4062a63b,40978ba6,3e88cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddbee0,3e35ac93,3e3b908c,bfc0d448,be9e515a,bf730ba4,bbd3ce18,3fbbd03f,3fa18fd6,4026c09a
bf842800,3ce0df18,3fe8bd5f,3d3e47f2,3d16c32b,bca8547c,3d265797,3ea7b2cc,4015a894,bea7e052
3e3664e6,3c383068,3d279b54,bf8a1708,bdf74850,bdd07005,bcb4a920,4077dd73,3fb56968,3fb0b178
3dbd76c2,bfa7710a,3ded4bca,3d364f35,bb2c9308,3cc74a97,3c8cdc8a,402462d0,bfd30b47,40772ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8bf2,be479287,bdc30eb0,bf2ec008,bc38c9ee,bcc83d28,bd26f5fc,406780e3,3faae105,404228ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd47c10,be69012f,3c10fd20,bc60c738,bb354930,3c9d25cd,bc1e54d8,be224a06,bf5994c8,3fccab7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb725bc0,be92008b,3e454550,bf009464,beffc7a7,bec343f0,3e22bc5e,3f4c9836,bf04fc8e,bedf0270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9ac09,3da991ea,be12d5c8,3c68f070,be0c734e,3e927ec1,3e62d691,3daefc58,bdc6ffef,bcdb6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d7878,bd19ebd8,3cc69360,3eda1699,3f495f4a,bf0b1b26,3e93544a,3f2b02d3,3f5229a0,3f726ae0
3f22f644,3e2f7f54,bc3cd8b4,bbb11dc8,b9a6a0f0,bc1c4c30,bb0b9d93,bf1f3d38,bff03880,40bd9758
bde4256c,3d8e6328,3c26d9ac,bddf5cd1,3e872f73,3fdd6a4c,bd9dade9,3e919f08,3e959cf0,3d0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dad96,bef8603a,3ddd75cd,3f02fc86,bd4a903e,3cad74bc,bd4ad497,3facdb52,bf725c72,3ee3306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb1188,bfcb5a8f,3d569d58,bf1e79b8,3ca77929,3d4b097b,bd3be434,3ec74ec2,3fa216f4,bebee3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5b06,bf01c43e,3c490a88,3df3bfc0,bd205c0e,3c52d8c4,bcf1f5c0,400865b0,3fb8f5cc,3fe0bc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd18e9d,3e64cd3e,3fe03781,bd1c2100,3beec918,3b750750,3deff246,3fbd6958,c03c4052,bf7b0bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa98d3,bd7075cd,be1a1d16,3c18c1b0,bec09358,3f764c33,bea374c6,bcb9b536,be8eb7a0,bdc5041c
3f0f3682,beaa3cf0,3e3c5d72,3e3b5023,bd580e84,3c1623ec,bdd81b67,3f849840,bfa00f54,bffe61bc
3d98084c,3f23718b,bdb66e96,3e199170,3cedc952,bc07158a,3cbbbbff,4055fdbc,40088752,c08727bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d8592,3e819704,bfdcb2bc,be415c0c,bcfca9e8,bca4f833,3abeb278,3e977ff2,40153cd8,beb4e4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6998,3eafcf6e,3c2f4624,bfaf0068,bd6ee7aa,3da38f95,3c6b02f5,bf780c16,3fadeb6c,4077d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4684c,3dd44c16,bf812bd5,3e037b2c,3c77e1c0,bd2ae718,3d7011b8,3f05ab18,4053a57c,bfc1e7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41a99,3e7fc320,bfb838ca,3e1093d8,3d028507,3c1c35b0,3cd23b89,bfe568f3,40363d39,bfd4eaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d48ba90,bf2890b2,bd56c5de,3e289222,3d011119,3d1a4e3c,3c21fe28,3f3a1e5a,3ea7c56d,3d4c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d514a56,3e5c39f8,3d1c9dca,be2307a2,3ba02c80,be85a105,3d94a01e,3e16492f,3ea4892a,3f052444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a62b8,3c0018d0,bde92eb2,bda3ffe2,bb99c3f8,bd030299,bd10ff4a,40827674,3fffabdb,407159b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41dcf,bf93cbcc,bff2e695,be429622,bda35b57,3d6ac993,3b36e30c,4014448a,bf9421fc,400d1c89

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf14ba16,3fc1d791,3feb0b04,c092e87a,3ed3db44,bf4371a5,3eb78210,3f993cdd,403624e2,4128284c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403782ee,bfbc3b56,404f1375,bf199bd9,be586072,3ea7fd67,3d862ff0,40baecf9,c096c9a9,3f70e8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
