# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44bea4,bf35dd91,3f2c8651,c002dd4f,3ed916b3,3fbbd3e5,3f1b9268,3ef5c28f,3e5f3b64,3f183127,bf31f0e4,bf26f30e,3f1fc238,bf63c7ca,3ed2a46d,3f7ea206,3f122bf1,3eec6e52,3e5d77d2,3f0f625c,3f380bd4,3f421265,3f48086d,bee9af28,3f6954cb,3dd35ed3,3f522a8f,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260760,3f0dbae8,3eedb63d,3ef953cf,3edb1b36,3e32ee1a,3e0b5d6e,3dd8f1e3,3db85fa2

# JACOBIAN - 9 x 10
3bfdb3de,bbeebd65,ba2f8ac0,bc28e0d9,395cde00,39476530,3907b580,3f31b159,3e99dc88,3f2aecc0
3f090c15,be611e23,3c9c3585,3d280658,3afa4d62,3b25b3a3,bb9d11a6,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b58bac00,3bf3ee51,3b2c5d2a,3c5761f8,3aed3fba,3a5614d0,bb4903ed,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53ed17,bbd12a94,bb82914f,bd2e05aa,bed76cfc,bd1df8f2,bf074f1c,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3e868,be748504,3dc5127e,bd03215a,3c20094e,bcd6972a,bb076bcc,400475e0,c05675a9,3f702582
3e91c30b,bee89c80,3dff5eee,3d6d07fe,3bb5102a,3cd482db,3cc5bae4,4099c328,3fcfd7db,3f3c549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a19f,bf3a125a,3ec526c0,3f8b0f52,3d3aefb8,bc5e9584,bd053aa8,3f95754f,bfbd3730,bfd8b29f
3d308ce8,bf111e9c,be9c4682,3df40c65,3d5d9070,3bffdbf8,bce9c4d1,3fbab85c,bfaa9c24,3e1ac792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb2b2,bf9a25c6,3df2bee5,3ddebe74,bb652464,3d1a6c08,bbd5af44,3f513294,bf968c06,bed03765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2dfac,3f6992f7,bd89eaaa,bfc917d4,bd8a17ba,3dbe161e,bd98e338,3edc588e,3c9314a8,3d800e2a
3e693646,bc1ba5f0,3d07533a,3e480af0,3cb0fb0c,bbab7bde,bc6504d4,40421eb2,3f93062b,bf8027bd
bf9cbeee,3eaf3fa6,bf196ee2,be4757ce,3d1030a8,3d6480f7,bc0c6a60,3f4966da,bf4237e5,3f5ad30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadabf0,3f2a0fc0,bfca4a04,be9cc30e,3bff1837,3ae57c80,3c80a092,bf7ce1ce,40262312,be8bf0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6e89e,bd477620,3e130c2a,3d9ba99f,3d99fb48,3e1b716a,3d046f78,be2ecbd6,be49a99a,3df40c9a
bf2a7a9c,3dab2128,bf7878e7,3f39a098,3cf12126,3cff70e0,3d288d7b,bf5e2bbb,3f6f20e4,c0419c5c
3d0d1098,3e01e12a,3d031e74,3b3bc420,39e05fc0,3cfdca31,3b7dd700,40416e8a,3fe8d0af,40936a76
3b4c64e0,3e3968bc,bd281b30,3d1f071c,bbe4c368,bd2d942b,bc0a0412,4013b98c,40160a8c,bf41bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2045b4,3b0a9b38,be28d6ef,3e13ee8b,3f2c141b,bee6e97c,be4d8be3,3ded9c68,3e155c5f,3e9f9bed
bee44f32,3e9b0937,3bf29122,3d8e7cdb,bca760b8,bb72f71c,bd16a56a,3fb58314,c02652f8,c058e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3955c,baaf4360,be43a9de,3ca5b250,3fe57391,bf9cc044,3e39734d,3dd541c0,3d122b84,3e9b0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4832e0,3ed77343,bd550218,3e760a1b,bbe8bdb8,bc24232c,bcbf6437,3fbcdbf6,bf8c0ede,bffca7dd
3fa69cec,3e493486,be6645b9,3ce1b218,3d28a4a6,babeaa80,bcb8a45c,3f9f974d,bfe6a1c3,3fe4476e
bd192546,3aea5d80,3d650b8a,bb4a28e0,3c5a7083,bca4eaea,bb9d6520,be8159d8,be9d97c8,40b325c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09610,bd02fc34,3e12160a,bcd43664,bbba8180,3e0549ae,4045ee43,3e2953e6,3f160d3e,3e2adbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78e684,be243dc0,bd8ef7fe,3f82c52d,3dfc9b26,3efd6d8c,3cbc80e6,40959896,401a6154,3e2bfaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ec189,bd15edfa,be254792,be200804,4008156a,bf9b6052,3ef77b66,3ee58740,3ea3bb31,bc37ade0
bdaba90c,3db0e921,3d248494,bcc336ba,bd0a9a06,3ceff7b0,bc9faf08,40aa38db,be0f78d9,3f0938fc
bda6d002,be713da8,bd27fa04,c022ffcc,bd867aac,3e04247b,3e0c71e2,3f1720b2,3f46c65a,3e12b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf679780,bebf2f84,c009d2b8,3e6ad883,bdf71e04,3cfec4b8,bc079c31,3f71ee6d,40095e6c,be4bb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2272fa,beb8e8d2,3f56a888,3ed8e265,3d56e8ec,3c620f59,3ca17fac,bb691800,bfcce852,bfd9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9bac,bf8da139,3d110d10,3dac0516,bcd54640,3c4d2750,bca29cb4,3fcfcd42,3f389f87,405ec69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9115f0,3f34d822,3dcc4f4a,3e85c5ba,bd195356,bd484064,3b09b568,3f7c1ca6,3eb83bc4,c086c074
3fe9501d,bf8ef236,bfab6132,3d252d82,3d0e6980,bc823902,3c996927,4041c678,c04ab5c6,3fd9bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68996,bee96ae7,bf91bbcc,3f2a6a66,3b882078,3bfe569e,3cbf21c4,3eecc6a4,3fb423f3,c010d18d
3f3d02da,3f29af90,be539778,bd36b87c,3cb75648,b95f5900,bb7e63e4,3fa02850,40974a03,3ea4e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06ec95,3dbeeebf,bdc5f7b0,bdc06521,bfc5c835,bf6330c7,bd686700,3f1bebf6,3e8ed098,3efa6cc8
3eb309c2,bf9a0893,3c3afbf0,3e4603c5,3c25dd48,3b9bcff8,bc797d3c,4006210e,bf46a478,3f13f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b0b3a,beef586a,be0c98de,bbc30900,3ceda85d,bd685a4b,bd12da80,3fe7a4e5,bf869b2c,3fc38458
3e9c6687,bf17dfee,3d5c4cdd,bc75cec0,3d4cfc7a,bd457df6,bc1868dc,401904e7,3ee54c88,bf0ebff7
3d0f9999,3d94acef,bdae2df1,3cbf6a58,bcb1b2f2,3be3dc20,bc997b0c,407e757c,3ff557de,3fc40a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90d58,be944291,bf87146c,3eb8e988,3cc53cb6,bd298439,3caed809,3f891ef2,3fad24b8,beeb9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103d09,bdb2de2c,bf5f238d,be036a50,bd1cfe58,3c20b6b0,bce208e4,3f6c7f38,3fca917a,3e775b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc881a0,bf99cd48,3f46b13d,3f1e0f29,3d701791,bb15b320,3d927280,3fb7869f,c0254ec9,bf115f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc5ed6,bfb62cde,bed4bbc9,3e651efd,bd11a5b4,3c8496f0,3be64c13,bfd6a9c0,bf8d0dce,405f6870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd3a670,bef4b92c,3d915e95,3dac8a29,3d119c3a,bbfc59ac,bc0e5f2e,4082624e,c0405c8b,bd2fdc2a
3d9ad8b0,be961fc1,bd208f80,3f69dfee,becdbfa8,bf63ad04,be16e947,bdad08f7,bc699180,3e5274e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc79534,3dca8494,3d03fe6c,bd08d7d2,3c39481e,bc2a8ce3,3a37f4d0,407062fa,4006a99c,407a9c2f
3e62914f,3e675e96,bd03a3f7,3b9e79f8,bb4ac7a9,bbca11a4,bc331e3c,4096f380,406a345c,3ff75548
c016d5e6,3f7f1b50,be4098f7,bd5f96ca,3da0199a,3d9631eb,3d1ab047,c02e400e,40886c6a,c07b935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01a9ef,3e0a2caf,be260dba,bf14051a,bd558f3c,3e2f901d,3cc7a9e9,c062377e,bf91a0a6,3ebc60c1
3eb8c603,3c9e79d0,3ed6fe0a,bee08bc8,3a79c000,be10d0c8,3c2f5cc8,3f5fc784,be9b5cee,bf08212e
bf3ff175,3f2a82d2,bf336f43,be211654,bc216dbc,3d1ad9da,3b81be64,bf283577,404ab5ba,3f3ef471
3d8f4cfc,bf6d90d2,bf2fffa5,3f5125d4,bc9fd226,3da8b113,bc9e6b38,3fccfcf6,3edff38c,c01ca28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f51d9,bebb8d06,3fdd9a2b,3e151faa,3c14fac5,3d5428e0,3dc6b4d6,3f81d07c,bf6ff5a0,406eb131
3fd1194e,bee30848,3fea65c4,3d37d756,bcad2ea0,3ccf6c97,bda74338,3e61fe04,c04af3d9,400c3c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822fd8,bf29c591,bfa2e3fd,3ec49b24,bd67ff6c,bd4b9ded,bd4304a8,3fad442b,3e840a69,bee7924d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44af3,c0131540,3f238c4e,bdf672e4,3d116067,b96fefa0,bcbc4aa1,3fd949ec,c0005320,40169c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daff27c,bd9558a7,3e2ed255,3f21f59e,be303369,3f63adae,3d82b279,be38f27e,be098f18,3e4b35ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72a071,bf752806,be4e821a,3e40b004,3d8bdc4f,3cf4fbde,bd11e71c,3fb6b1ef,bf89e11b,bf302bfd
be82ab22,3e395f80,3e52f037,beb69d5b,3c86d274,3d93410e,bcd581b4,c03a15ed,bf93c2d0,4024f381
3bd69140,bf590bfe,3e2cbf21,3c1b43bc,bba6350e,3d406529,3d9696fa,40395468,c04962c5,3faa1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e19b,bd85332c,3eb4f3e8,3f242b2f,bd127b79,3da30705,bd56df02,40099a12,bf38cd96,3f74c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cf21,3e2d9dce,3e7f92c8,bfd01660,3dfd8af0,3eb4a7ea,3d933198,3fc1e959,3fcb1683,403d3c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd4b0,3e069204,bcf3a1a4,3f937d18,bbd2b618,3e54d529,bcca8058,c075a9b7,bff9ea59,bf849401
3df3c640,bf831417,3c8dcbc6,be6539e1,3c4ff57a,bc4ddf68,3b589870,3f41a818,3e524109,40a33356
3eb72257,be361942,be934568,3f02a29a,bb935934,3cb48d24,bcec9fba,40019d4d,bc1a1db0,c0829dbc
3ec4ac11,3e63ad61,bdcdb154,3bf86238,3c79b6d6,bc183268,bc87e1f6,4062a63b,40978ba6,3e88cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11fa50,3e33323c,3e3a90e2,bfc0d3c8,be9e36ec,bf730b22,bbdf8e28,3fbbd03f,3fa18fd6,4026c09a
bf84f57d,3cdcadd8,3fe972bb,3d46f258,3d16524c,bca853cd,3d253be8,3ea7b2cc,4015a894,bea7e052
3e340b6a,3c42b9e8,3d1e4cc6,bf8a5a5b,bdf82dd8,bdd0710a,bcb51675,4077dd73,3fb56968,3fb0b178
3db96406,bfa77cd6,3decf3ea,3d3a3c94,bb1ec740,3cc74af0,3c8cf393,402462d0,bfd30b47,40772ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2acb0a,be485b34,bdc89dcf,bf2eebd6,bc3b4422,bcc8405c,bd275346,406780e3,3faae105,404228ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f5a0,be65ba1b,3c309200,bc617dc8,bb2b6874,3c9d25c1,bc1fd722,be224a06,bf5994c8,3fccab7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba647e0,be91480b,3e45a0e2,bf001fbf,beffb437,bec34366,3e23fa6a,3f4c9836,bf04fc8e,bedf0270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9f704,3da97306,be13f506,3c514818,be0c3d66,3e927e57,3e60492c,3daefc58,bdc6ffef,bcdb6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be158,bd1faf08,3cbd0850,3ed943ef,3f49b0ea,bf0b1ab8,3e93a7e9,3f2b02d3,3f5229a0,3f726ae0
3f242088,3e2fb610,bc4090bc,bbbb7f70,b99d2ba0,bc1c4b3c,bb0e1604,bf1f3d38,bff03880,40bd9758
bde4a416,3d8f21dc,3c2fd2d4,bdde5736,3e875cbb,3fdd6a46,bd9cf878,3e919f08,3e959cf0,3d0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ca108,bef89a51,3dcd3969,3f01f8a4,bd4b45fa,3cad745a,bd4b7d2d,3facdb52,bf725c72,3ee3306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa659e,bfcbc26c,3d676108,bf1dc1a3,3ca36b5b,3d4b0a61,bd3994b2,3ec74ec2,3fa216f4,bebee3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb63f9,bf01a84d,3c46dfd0,3df45de2,bd2063be,3c52da47,bcf16459,400865b0,3fb8f5cc,3fe0bc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab0152,bd721e1a,be1b78e8,3c2dc660,bec04d80,3f764c90,bea342a7,bcb9b536,be8eb7a0,bdc5041c
3f0eda9a,bea8f26b,3e3c3d60,3e3b785e,bd573f0c,3c162220,bdd75bb5,3f849840,bfa00f54,bffe61bc
3d9345be,3f2426fb,bdb72d23,3e195f73,3ced69ae,bc0716e8,3cbd4b9b,4055fdbc,40088752,c08727bb
3fe01a94,3f9bb148,bf0c435a,bd46cb5b,bc8d748b,bc0b5f7e,bd54fdc2,3fc7d896,c038dc50,3f70604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ecd06,3e817b61,bfdd9be5,be4576c4,bcfd29b0,bca4f844,3aab7680,3e977ff2,40153cd8,beb4e4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8c4c,3eace824,3c30fdd0,bfaec602,bd6e6c95,3da390e6,3c6aa7e0,bf780c16,3fadeb6c,4077d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc57621,3dd5a0fa,bf80a4b2,3e04fb14,3c777383,bd2ae7cc,3d6fcaea,3f05ab18,4053a57c,bfc1e7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b09a,3e80d134,bfb75fa0,3e12037e,3d023b66,3c1c3710,3ccfdd0d,bfe568f3,40363d39,bfd4eaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d574f20,bf299248,bd562cb6,3e29dd4c,3d027a44,3d1a5046,3c298c50,3f3a1e5a,3ea7c56d,3d4c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5116c7,3e5c4b79,3d24f0c0,be1f9ed0,3bf7b200,be859fcd,3d9721b8,3e16492f,3ea4892a,3f052444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96a1aa,3c07ffc8,bde997c6,bda3879c,bb9b198b,bd030282,bd1028ea,40827674,3fffabdb,407159b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3405f,bf941121,bff4415c,be45ade5,bda302f6,3d6aca66,3b4b647c,4014448a,bf9421fc,400d1c89

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf49642c,3fd271d2,3f98d921,c092c08d,3ed16ae8,bf441e02,3e9ebf6f,3f800675,4051913e,412fac68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40297f86,bfc6a1cf,404a3555,bf16d9b3,be5771ec,3ea81f01,3d7802de,40b4dd59,c08b250f,3f735097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
