# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,3ef5c28f,3e5f3b64,3f183127,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3eec6e52,3e5d77d2,3f0f625c,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260c02,3f0db8b8,3eedccf4,3ef96e8d,3edb37e1,3e3295ca,3e0cb29c,3ddc7080,3dbbd367

# JACOBIAN - 9 x 10
3bf36294,bbee8393,ba0eede0,bc2747ae,39690d10,393465e0,39076d50,3f31b159,3e99dc88,3f2aecc0
3f08c3b8,be610721,3c9b1da8,3d27a94e,3af7f49e,3b25b5c8,bb9cd9f2,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6de5300,3bf3fa04,3b2b3838,3c580711,3aedaaa1,3a522810,bb48fa06,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e4d8,bbd10bd0,bb83c598,bd2dcd26,bed79fd2,bd1e0861,bf072919,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc86d5a,be74712e,3dc48e50,bd0288f2,3c1ecaf0,bcd625fa,bb06e6c4,400475e0,c05675a9,3f702582
3e8fcdfb,bee88097,3dfe6de0,3d6e5f56,3bb54708,3cd4de0a,3cc5aa0e,4099c328,3fcfd7db,3f3c549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f672b61,bf3a0b1f,3ec42c8b,3f8ad460,3d3ab86c,bc5edad8,bd052189,3f95754f,bfbd3730,bfd8b29f
3d280240,bf111bb8,be9c97db,3df4ef4b,3d5d82e1,3c007dc8,bce9f5e5,3fbab85c,bfaa9c24,3e1ac792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c3d68,bf9a20c7,3df3326e,3de00738,bb685ebc,3d1a62d4,bbd651f5,3f513294,bf968c06,bed03765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df145be,3f69993a,bd8dc536,bfc9052c,bd8a1297,3dbd344a,bd98cf5a,3edc588e,3c9314a8,3d800e2a
3e666a61,bc189428,3d060b7f,3e483b40,3cb0c85f,bbaad15a,bc657ced,40421eb2,3f93062b,bf8027bd
bf9c9ebd,3eaf2e29,bf19229f,be474d78,3d111d5a,3d64b0f0,bc0c3d5c,3f4966da,bf4237e5,3f5ad30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc2ea,3f2a101c,bfca4075,be9cddc2,3bfe8e45,3ae52a88,3c807d71,bf7ce1ce,40262312,be8bf0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd815cc,bd47b787,3e116b35,3d9a32e6,3d961416,3e1b7084,3d034254,be2ecbd6,be49a99a,3df40c9a
bf2a6c09,3dabb850,bf77d19a,3f3a129f,3cef9a89,3cfe8bca,3d287ac2,bf5e2bbb,3f6f20e4,c0419c5c
3d064c8a,3e01f945,3d09cfed,3b92f010,3a3b5320,3cfcbfc8,3b80379c,40416e8a,3fe8d0af,40936a76
3b1c6f80,3e396a32,bd284a3a,3d1f8abe,bbe59aa3,bd2dc191,bc0a576a,4013b98c,40160a8c,bf41bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dadfc,3b06cd90,be2aeb2e,3e12c854,3f2bcbd4,bee6fe4d,be4d6847,3ded9c68,3e155c5f,3e9f9bed
bee4c7a2,3e9b2211,3bf523ac,3d8dfba6,bca775f0,bb71f514,bd169dfe,3fb58314,c02652f8,c058e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4f3ee,baa81960,be4356e0,3ca53ea8,3fe50350,bf9cba7e,3e391f4c,3dd541c0,3d122b84,3e9b0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c7d5,3ed79ada,bd553944,3e766ef3,bbe6f678,bc246a44,bcbf3048,3fbcdbf6,bf8c0ede,bffca7dd
3fa6633b,3e49528a,be611161,3cf70be0,3d28fd2b,baba1fa0,bcb81e66,3f9f974d,bfe6a1c3,3fe4476e
bd1600b2,3aeba600,3d6a32d8,bb355a40,3c5b7977,bca50b46,bb9cd0e0,be8159d8,be9d97c8,40b325c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08957,bd02a642,3e137d5b,bcd17a04,bb658800,3e0462d3,4045b993,3e2953e6,3f160d3e,3e2adbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bd204,be23fd03,bd8b96d2,3f8300e8,3dfcebc6,3efd4f0f,3cbc9061,40959896,401a6154,3e2bfaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ff757,bd1628c6,be2648ce,be20805e,40081a92,bf9b759f,3ef764f1,3ee58740,3ea3bb31,bc37ade0
bdab2c54,3db0ffa8,3d255828,bcc2363d,bd0a3c37,3cef5344,bc9f86b7,40aa38db,be0f78d9,3f0938fc
bda683ee,be712b46,bd2b93e2,c0233839,bd84fa1d,3e03aada,3e0c6d88,3f1720b2,3f46c65a,3e12b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf695cc7,bebf2354,c009fd10,3e693522,bdf6a36b,3cfe6274,bc07a9ba,3f71ee6d,40095e6c,be4bb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f232ac2,beb8cf4a,3f57c499,3eda0724,3d56b35c,3c60dd06,3ca13570,bb691800,bfcce852,bfd9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec82b2,bf8da2cc,3d11b96d,3dad60a4,bcd38241,3c4d5b54,bca24f80,3fcfcd42,3f389f87,405ec69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81dca8,3f34f263,3dcef46a,3e86030b,bd17f30c,bd488423,3b0c7cb8,3f7c1ca6,3eb83bc4,c086c074
3fe8ee8c,bf8eecee,bfab6a1e,3d26a4a0,3d0eab99,bc829016,3c98dff2,4041c678,c04ab5c6,3fd9bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec87b2a,bee95749,bf91f84a,3f2a1eeb,3b8a1022,3bfd51c8,3cbf5dfb,3eecc6a4,3fb423f3,c010d18d
3f3d3da2,3f29ad26,be538080,bd37fc4a,3cb75e20,b9715180,bb7fa910,3fa02850,40974a03,3ea4e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067822,3dbec350,bdc67310,bdbff4fa,bfc5854e,bf6387cd,bd685cd5,3f1bebf6,3e8ed098,3efa6cc8
3eb23f95,bf9a09ae,3c36dad0,3e45dab7,3c257538,3b97b208,bc76f88c,4006210e,bf46a478,3f13f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0335,beef6bb1,be140bbc,bc1b0110,3cecdcd5,bd68514a,bd12fa8a,3fe7a4e5,bf869b2c,3fc38458
3e9b000c,bf17e100,3d4dafbd,bc81a6f8,3d4d476f,bd44b51a,bc193770,401904e7,3ee54c88,bf0ebff7
3d08b665,3d94afa2,bdae5a4a,3cb82640,bcb2f76c,3be6cb30,bc993d02,407e757c,3ff557de,3fc40a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb962,be944164,bf87b3aa,3eb7789c,3cc5a208,bd29730d,3caea523,3f891ef2,3fad24b8,beeb9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1185dc,bdb31888,bf60fe3e,be07ba4f,bd1c9776,3c206b4c,bce1363c,3f6c7f38,3fca917a,3e775b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84d08,bf99c881,3f45903f,3f1d62a8,3d6fcb8c,bb16f7f0,3d927eb7,3fb7869f,c0254ec9,bf115f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4534,bfb62baf,bed4616d,3e64cb27,bd1064d8,3c834d5c,3be767ee,bfd6a9c0,bf8d0dce,405f6870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce15998,bef4ab58,3d912377,3dadae42,3d11e6b6,bbfde074,bc0da941,4082624e,c0405c8b,bd2fdc2a
3d99f00c,be96249c,bd2802e8,3f69a6ac,becdb7a1,bf63bbd0,be171c56,bdad08f7,bc699180,3e5274e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb52cc,3dca82c2,3d0477d9,bd090326,3c381f30,bc2a5986,3a3a4494,407062fa,4006a99c,407a9c2f
3e606772,3e677b96,bd0205f5,3ba5b960,bb4b115a,bbcb2ec0,bc333bd4,4096f380,406a345c,3ff75548
c016c14a,3f7f285a,be35d912,bd53d538,3d9fa634,3d96184a,3d1ae021,c02e400e,40886c6a,c07b935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3edf,3e09f96a,be247faf,bf136d2d,bd54d140,3e2f419b,3cc79d48,c062377e,bf91a0a6,3ebc60c1
3eb7a7d4,3c9fc0d0,3ed7eba1,bedff784,3a5c8180,be1133e2,3c309998,3f5fc784,be9b5cee,bf08212e
bf402a96,3f2a7848,bf3347bb,be222a69,bc1ce970,3d1ae5fc,3b822d6c,bf283577,404ab5ba,3f3ef471
3d8b4d74,bf6d8071,bf2fe0fe,3f50c8d1,bc9feeb6,3da8c8b6,bc9eaaaa,3fccfcf6,3edff38c,c01ca28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4637,bebbaecb,3fdcfaf2,3e120e26,3c18f799,3d5414ce,3dc69434,3f81d07c,bf6ff5a0,406eb131
3fd195d8,bee30853,3feae25a,3d40bd68,bcac7fee,3ccf2504,bda73227,3e61fe04,c04af3d9,400c3c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70d7b0,bf29c60e,bfa3adf3,3ec2d855,bd68553a,bd4bc69e,bd42e5c8,3fad442b,3e840a69,bee7924d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40b6a,c013161f,3f233286,bdf70a06,3d10ed65,b9976be0,bcbc7d2c,3fd949ec,c0005320,40169c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf8f19,bd955014,3e2e11b7,3f21dd37,be2fdb8b,3f636b92,3d82d6a1,be38f27e,be098f18,3e4b35ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71cc20,bf751bc4,be4ed26c,3e4165dc,3d8bc560,3cf5b76c,bd121bec,3fb6b1ef,bf89e11b,bf302bfd
be8073c1,3e391bf6,3e55d992,beb55964,3c8a0d4c,3d92f1af,bcd4df3a,c03a15ed,bf93c2d0,4024f381
3b944b00,bf59075d,3e2c5ad4,3c1dc6d6,bba46f84,3d4059d2,3d9684a3,40395468,c04962c5,3faa1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1828c8,bd84fbfc,3eb5146e,3f24b93d,bd12bf2e,3da34d4e,bd565c22,40099a12,bf38cd96,3f74c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83bc11,3e2d5850,3e7ee2b4,bfcff170,3dfbc626,3eb459d4,3d9317cb,3fc1e959,3fcb1683,403d3c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab16ff,3e06992e,bce992c8,3f93ad52,bbc894b8,3e548c45,bcca57e8,c075a9b7,bff9ea59,bf849401
3df406a5,bf831d1b,3c8b312c,be656788,3c4e5490,bc4e4802,3b55ce84,3f41a818,3e524109,40a33356
3eb650b3,be35c21d,be926a6f,3f02a871,bb96ede0,3cb4b2f8,bcec9c11,40019d4d,bc1a1db0,c0829dbc
3ec426b6,3e63bf35,bdce38de,3bf87818,3c7854c8,bc17a0b5,bc87b939,4062a63b,40978ba6,3e88cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c342970,3e32f4db,3e39d78f,bfc0d2b7,be9e1c06,bf7347db,bbe14778,3fbbd03f,3fa18fd6,4026c09a
bf85bd4c,3cdc461c,3fe9f366,3d4e277d,3d15e078,bca8a4be,3d25123e,3ea7b2cc,4015a894,bea7e052
3e31c128,3c43beac,3d179a8c,bf8a91b8,bdf914e8,bdcff43c,bcb52657,4077dd73,3fb56968,3fb0b178
3db56c08,bfa77df8,3decb31e,3d3d81e1,bb10de04,3cc7215a,3c8cf6e8,402462d0,bfd30b47,40772ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e281c15,be486e9a,bdcc9b59,bf2f0f6b,bc3dc36a,bcc6c624,bd2760e4,406780e3,3faae105,404228ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7f7c,be6568e8,3c474280,bc620bdc,bb217400,3c9d2ab8,bc200fb4,be224a06,bf5994c8,3fccab7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd23640,be913631,3e45e137,beff7c2f,beffa042,bec38488,3e24290c,3f4c9836,bf04fc8e,bedf0270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa3f5a,3da97004,be14c24e,3c3d9a48,be0c06e0,3e92b048,3e5fe94a,3daefc58,bdc6ffef,bcdb6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a5466,bd203db4,3cb62a38,3ed893a3,3f4a02ee,bf0b4ecd,3e93b41e,3f2b02d3,3f5229a0,3f726ae0
3f2542a2,3e2fbb56,bc433cd8,bbc424f0,b993a1e0,bc1cbe88,bb0e72be,bf1f3d38,bff03880,40bd9758
bde51eea,3d8f3451,3c364558,bddd7bd4,3e878a30,3fdd6c4b,bd9cddce,3e919f08,3e959cf0,3d0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9aea,bef89fee,3dc18bab,3f012011,bd4bfcf3,3cada09a,bd4b95d1,3facdb52,bf725c72,3ee3306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9bd8a,bfcbcc76,3d736e10,bf1d27fc,3c9f547b,3d4a9c41,bd393de4,3ec74ec2,3fa216f4,bebee3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba72e0,bf01a596,3c45504e,3df4e0f4,bd206b46,3c52251f,bcf14eef,400865b0,3fb8f5cc,3fe0bc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab66b6,bd724721,be1c71c2,3c3f3230,bec006cb,3f7620e8,bea33b42,bcb9b536,be8eb7a0,bdc5041c
3f0e80bc,bea8d272,3e3c24f7,3e3b990f,bd566d8d,3c16f3fc,bdd73f89,3f849840,bfa00f54,bffe61bc
3d8ea28c,3f243884,bdb7b4fa,3e193592,3ced08de,bc06728e,3cbd8622,4055fdbc,40088752,c08727bb
3fe00cf8,3f9ba77b,bf0c6cac,bd489974,bc8c6030,bc0c2426,bd54fb97,3fc7d896,c038dc50,3f70604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700b5a,3e8178b2,bfde41ea,be48df99,bcfdaa71,bca4efc6,3aa8a468,3e977ff2,40153cd8,beb4e4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebabaf1,3eaca03e,3c323a50,bfae94ee,bd6df025,3da2f510,3c6a9a79,bf780c16,3fadeb6c,4077d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67c73,3dd5c1f9,bf80428d,3e063a0c,3c770335,bd2a94d2,3d6fc071,3f05ab18,4053a57c,bfc1e7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc348e2,3e80e860,bfb6c222,3e1334bb,3d01f0d8,3c1b9353,3ccf8412,bfe568f3,40363d39,bfd4eaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d658218,bf29ab30,bd55bc8c,3e2aef07,3d03e62f,3d195c4d,3c2aa7e4,3f3a1e5a,3ea7c56d,3d4c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50e3de,3e5c4d28,3d2aeaec,be1cc8e6,3c27fa00,be86323b,3d977fb3,3e16492f,3ea4892a,3f052444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92f94a,3c08c364,bde9e1c2,bda322f0,bb9c71a6,bd030d47,bd100970,40827674,3fffabdb,407159b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb26840,bf9417d4,bff538f4,be483f8c,bda2a9a2,3d6a6689,3b4e662c,4014448a,bf9421fc,400d1c89

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf475e9e,3fd2534e,3f99178b,c092b847,3ed1af21,bf445b97,3e9e8dd1,3f800675,4051913e,412fac68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028ff6e,bfc6913e,404a88f7,bf15b08a,be5710ad,3ea7fa91,3d77d354,40b4dd59,c08b250f,3f735097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
