# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,3ef5c28f,3e5f3b64,3f183126,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea57a,3f14c9c4,3eec6e51,3e5d77d1,3f0f625b,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd5,3dd14718,3f505273,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f4db,3f0dd2c6,3eed52f8,3ef81b4c,3ed9642c,3e3106f1,3e011f65,3dbfda05,3d9f743e

# JACOBIAN - 9 x 10
3a6f21a0,bc5a9630,bad56498,bc52f5df,39ee3774,b85ab7e0,3934cc50,3f32b844,3ea403af,3f2b1c5c
3f0ac380,be62787e,3ca2ed94,3d297ec5,3b052c26,3b25b509,bba176c3,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
380b4660,3bf33d58,3b336798,3c54aa9a,3aea5978,3a538030,bb49c8e4,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541821,bbd2f8ec,bb75d886,bd2ee06b,bed60a85,bd1e0318,bf0a4e80,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7f5f2,be75af93,3dc82e46,bd057bbd,3c2878ab,bcd64cc2,bb11f444,400475dd,c05675a5,3f70257d
3e9dd0fa,beea4078,3e028bfb,3d679495,3bb3904e,3cd4bece,3cc70bdb,4099c325,3fcfd7d7,3f3c5499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a6f2c,bf3a7ef2,3ecb20bc,3f8bfbf7,3d3c61d6,bc5ec320,bd0734bc,3f95754c,bfbd372d,bfd8b29a
3d654008,bf114a0f,be9a38d8,3df06681,3d5de338,3c004c76,bce5dbb3,3fbab859,bfaa9c20,3e1ac791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f7954,bf9a70d2,3defd226,3dd97605,bb4f18ee,3d1a65fb,bbc8d0aa,3f513293,bf968c03,bed0375f
be06f7dc,3e1628cb,3d5f616c,3f8b9743,3d4911f0,3de1269b,3d0f150c,c094db61,bfdd1668,bfba5afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcb6dd,3f693467,bd63c180,bfc95c98,bd8a3414,3dbd81ae,bd9a72da,3edc588c,3c931494,3d800e29
3e7a6ddc,bc49e220,3d0f3115,3e473eb3,3cb24de3,bbab0bb6,bc5b7fe6,40421ead,3f930628,bf8027bb
bf9d7d36,3eb046f6,bf1b3622,be4778cf,3d09dfd8,3d64a07f,bc0ffa22,3f4966d8,bf4237e2,3f5ad308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad14a4,3f2a0a46,bfca699b,be9c4ef2,3c015114,3ae546a0,3c8365ed,bf7ce1c7,4026230f,be8bf0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf90bb,bd439d7e,3e1d1b20,3da19e9a,3db48fe6,3e1b70d1,3d1c40a8,be2ecbd3,be49a996,3df40c96
bf2acb6c,3da23d6c,bf7c68b8,3f37c6ce,3cfb7c58,3cfeda48,3d2a05ab,bf5e2bb5,3f6f20e3,c0419c59
3d36cebc,3e0075ff,3cb2b808,bb77fea0,bac804e0,3cfd1b11,3b493c80,40416e87,3fe8d0a8,40936a74
3bfa42b0,3e39526a,bd26d86b,3d1ce079,bbdf11ec,bd2db206,bc03699a,4013b98a,40160a89,bf41bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c305afe,3b43d780,be1bcf1e,3e1898bf,3f2dfa92,bee6f72b,be505c90,3ded9c60,3e155c59,3e9f9bea
bee15b60,3e999296,3be26f86,3d908735,bca6cabb,bb724d68,bd17397f,3fb58311,c02652f5,c058e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb132d,bb0d97f0,be458f3d,3ca767f0,3fe8683f,bf9cbc77,3e401507,3dd541ac,3d122b7c,3e9b091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abce6,3ed51ecc,bd5391a4,3e7461de,bbf4d9a0,bc2451e7,bcc37a17,3fbcdbf3,bf8c0edc,bffca7d8
3fa7f829,3e47702e,be834751,3c8a2bb0,3d264133,babbad80,bcc33c73,3f9f974a,bfe6a1bf,3fe4476a
bd2c8533,3ad72dc0,3d44cb38,bb8fd560,3c535abe,bca50030,bba91e56,be8159d1,be9d97c6,40b325bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d819,bd080b4a,3e09438a,bcdfaf4c,bca8cf60,3e04b1ec,404a161e,3e2953e6,3f160d3a,3e2adbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4cdda,be280c38,bda3f1ca,3f81cb95,3dfa6c2f,3efd5981,3cbb425d,40959893,401a6150,3e2bfaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd874057,bd1278fa,be1eeebb,be1e1b85,4007ed28,bf9b6e52,3ef93d67,3ee5873c,3ea3bb2c,bc37ae00
bdaea190,3daf954e,3d1f4818,bcc759d4,bd0d13ac,3cef8b9a,bca2dcc2,40aa38d7,be0f78db,3f0938f7
bda89c0c,be72523b,bd1170a0,c0221261,bd90b244,3e03d486,3e0cc7d6,3f1720af,3f46c655,3e12b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c9c0e,bebfe6d3,c008b80d,3e718a5c,bdfa58f6,3cfe8422,bc0686a9,3f71ee6b,40095e68,be4bb356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dfb61,beba6901,3f4fa1f3,3ed42ae5,3d584f5b,3c6145f9,3ca75cc2,bb691a00,bfcce84c,bfd9fa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef455c7,bf8d8950,3d0ccbe6,3da67c46,bce147ea,3c4d498c,bca8b4f7,3fcfcd3e,3f389f84,405ec69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef0a80,3f334c91,3dbbb6a1,3e84c634,bd22af18,bd486cec,3aa2b920,3f7c1ca3,3eb83bc2,c086c071
3feb9e23,bf8f4187,bfab123f,3d1f2d60,3d0ca034,bc827242,3ca441db,4041c673,c04ab5c1,3fd9bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7e9c,beea9206,bf902f70,3f2b9a32,3b75ae28,3bfdab28,3cba5b98,3eecc6a1,3fb423ee,c010d18a
3f3b8dde,3f29d3ac,be540a47,bd31847e,3cb71a1d,b96b28e0,bb649d74,3fa0284c,409749ff,3ea4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09b3bf,3dc17c37,bdc2d91a,bdc238e7,bfc7888b,bf6369fa,bd693064,3f1bebf4,3e8ed093,3efa6cc0
3eb7df8d,bf99f7c1,3c548610,3e46aaa9,3c28a662,3b991b28,bc963e80,4006210c,bf46a475,3f13f0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f316039,beee3627,bdbc43c4,3c0a29d8,3cf30868,bd685460,bd104e58,3fe7a4e2,bf869b2a,3fc38455
3ea503df,bf17cf97,3d9b9d4d,bc3e5c00,3d4af20c,bd44f9eb,bc080a8a,401904e4,3ee54c82,bf0ebff3
3d3a1839,3d94841a,bdad01c9,3cdd4344,bca905a8,3be5c9e0,bc9e5feb,407e7578,3ff557d8,3fc40a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb88267,be94541d,bf83228a,3ebeccd7,3cc27c7e,bd2978f1,3cb2dbb5,3f891ef0,3fad24b3,beeb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0846d4,bdaf6ef8,bf5378a7,bde370c9,bd1fb585,3c208524,bcf2afeb,3f6c7f35,3fca9175,3e775b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9bb96,bf9a150b,3f4d9dad,3f20cbd9,3d72148d,bb1688b4,3d917883,3fb7869b,c0254ec5,bf115f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcf23f,bfb63e79,bed6d01b,3e6672bc,bd1a29e2,3c83be50,3bcfcffe,bfd6a9bb,bf8d0dcb,405f686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e09b0,bef5891e,3d92bb48,3da7db12,3d0f9ac4,bbfd5a8c,bc1cc49d,4082624b,c0405c87,bd2fdbf6
3da06d2b,be95d676,bce41f78,3f6ac00f,becdeede,bf63b6bc,be12dadb,bdad08f2,bc699180,3e5274e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07250,3dca9fc1,3d00f676,bd0822bf,3c412982,bc2a6b24,3a0920b0,407062f5,4006a999,407a9c2b
3e6fe0c7,3e65a987,bd0da49d,3b80d228,bb48d2ba,bbcacd08,bc30c409,4096f37d,406a3456,3ff75541
c0174d23,3f7e56c3,be81b3ab,bd87d408,3da32686,3d962113,3d16e3f6,c02e400b,40886c67,c07b9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115379,3e0d3056,be2fa2f6,bf167102,bd5a9496,3e2f5c82,3cc8aca5,c0623779,bf91a0a1,3ebc60bd
3ebfa2ba,3c8b3fd0,3ed117ba,bee2e2ad,3ae0de40,be1111ed,3c1643d0,3f5fc77e,be9b5ce7,bf08212a
bf3e8673,3f2b214b,bf344e13,be1ca5c9,bc402f4c,3d1ae1d3,3b71ea7c,bf283573,404ab5b6,3f3ef46e
3da7f4ac,bf6e8727,bf30a68f,3f529cf6,bc9f0a06,3da8c09a,bc996126,3fccfcf2,3edff387,c01ca289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ba4d,beb9908b,3fe15aff,3e21aa46,3bf3a9ab,3d541bad,3dc9467a,3f81d07a,bf6ff5a3,406eb12c
3fce0cf7,bee3075e,3fe73dff,3d134e4a,bcb1c7dc,3ccf3d90,bda89a1b,3e61fe0c,c04af3d4,400c3bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe75e0,bf29be05,bf9de444,3ecbca34,bd65b02f,bd4bb8ae,bd4570d9,3fad442a,3e840a62,bee7924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ca7d,c0130801,3f25a658,bdf3f507,3d146be9,b98ca440,bcb847d2,3fd949e7,c000531e,40169c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db24dc5,bd95d92c,3e3368c3,3f2252d9,be328304,3f638237,3d7fa9dc,be38f27e,be098f16,3e4b35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77b272,bf75e05f,be4c7044,3e3dc276,3d8c7345,3cf5772b,bd0db65a,3fb6b1ea,bf89e117,bf302bf9
be905381,3e3d58b2,3e40b036,bebbc85d,3c618808,3d930ce2,bce25bc8,c03a15e9,bf93c2cd,4024f37d
3c9bef80,bf595182,3e2f1963,3c1111e2,bbb23b6a,3d405db5,3d9807e2,40395465,c04962c1,3faa1a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16217b,bd887260,3eb40d42,3f21de9c,bd10a41e,3da33535,bd613570,40099a0f,bf38cd93,3f74c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6a23,3e31b3f5,3e81dc56,bfd0a728,3e04c7da,3eb47492,3d9538da,3fc1e955,3fcb167f,403d3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeb79e,3e0625ec,bd1909ee,3f92b11f,bc0be444,3e54a53d,bccdb011,c075a9b1,bff9ea53,bf8493fc
3df22bd8,bf828c1f,3c9dfc40,be647477,3c5b0747,bc4e243f,3b888d4a,3f41a815,3e524102,40a33352
3ebc26d5,be3b390e,be988528,3f02865b,bb75f4c8,3cb4a602,bcece567,40019d4a,bc1a1d78,c0829db9
3ec7d8a2,3e62a0c8,bdca4c26,3bf8628a,3c818bce,bc17d29f,bc8b182c,4062a636,40978ba3,3e88cc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb825fc0,3e36cded,3e3ef606,bfc0d1f6,be9ee790,bf73330b,bbbcab08,3fbbd03c,3fa18fd3,4026c097
bf801c97,3ce2c8cc,3fe6312f,3d296cbd,3d19598f,bca88903,3d28842f,3ea7b2c2,4015a88f,bea7e050
3e422586,3c3360f8,3d47e63a,bf89719b,bdf1fd7e,bdd01efc,bcb3ce7f,4077dd6c,3fb56963,3fb0b173
3dd1dc31,bfa76b93,3dee68e3,3d2ce13d,bb7d9426,3cc72f9f,3c8cad85,402462cd,bfd30b43,40772ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b5427,be4736d7,bdafa6a7,bf2e51fa,bc2a3a24,bcc747bc,bd263c46,406780de,3faae101,404228c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de11c06,be6a7fea,3b0c0680,bc5edaf0,bb6f6084,3c9d2907,bc1b5958,be2249fe,bf5994c5,3fccab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b51db40,be9254a7,3e43f3f7,bf01a9b8,bf001922,bec36e35,3e204970,3f4c9832,bf04fc8b,bedf0269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf82932,3da99fe2,be0edfe4,3c90ee64,be0dac32,3e929f29,3e67db17,3daefc64,bdc6ffe8,bcdb6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda56afc,bd174ab8,3ce7aab4,3edc0bee,3f477a26,bf0b3cf2,3e92ad77,3f2b02d1,3f52299a,3f726ada
3f1d187b,3e2f6644,bc2fe5d4,bb983080,b9de2a90,bc1c9710,bb06bfe3,bf1f3d33,bff03879,40bd9754
bde1a175,3d8e0c2f,3c0799d0,bde1c8bc,3e8621d0,3fdd6b99,bd9f10d9,3e919f06,3e959ced,3d0c1e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e797,bef845a4,3e0aea27,3f056ba9,bd465f86,3cad9172,bd4985cb,3facdb50,bf725c6b,3ee33069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe6560,bfcb2b06,3d1c4d58,bf2031c5,3cbf3cf6,3d4ac1fe,bd406f49,3ec74eba,3fa216f0,bebee3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12a3b,bf01d0f1,3c5089d8,3df240a8,bd202a75,3c526335,bcf310e9,400865ae,3fb8f5c8,3fe0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd36e47,3e653dc6,3fe1e844,bd1350e4,3bb81984,3b6cebb0,3dee1e00,3fbd6952,c03c404d,bf7b0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda886ba,bd6fb454,be155490,3bcbb480,bec227c8,3f762fdd,bea3d5bf,bcb9b516,be8eb79d,bdc50411
3f10fde0,beaad3b0,3e3cbbd7,3e3aeb28,bd5cca92,3c16ac1e,bdd992b6,3f84983d,bfa00f50,bffe61b7
3dafe016,3f231ead,bdb3c94d,3e1a081b,3ceff347,bc06aadc,3cb8a627,4055fdb7,4008874e,c08727b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf671276,3e81a393,bfd973ec,be37751d,bcf9ba63,bca4f2b2,3ae4904c,3e977ff6,40153cd4,beb4e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7bb49,3eb1228e,3c295404,bfaf8a38,bd71b3ba,3da32a70,3c6bb44f,bf780c0d,3fadeb69,4077d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf17c0,3dd3b090,bf82f529,3dffbac7,3c7a538e,bd2ab13d,3d7099ed,3f05ab1a,4053a576,bfc1e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc62676,3e7ee87c,bfbb1a92,3e0d1bef,3d042f39,3c1bcb6f,3cd6e47f,bfe568ee,40363d35,bfd4eaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff3240,bf281b0e,bd58c095,3e256ba8,3cf18704,3d19afe4,3c131a88,3f3a1e57,3ea7c56f,3d4c9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d524291,3e5c31de,3cff2c2c,be2b3c95,bc30ba00,be86000e,3d8fabd5,3e16492e,3ea48925,3f052441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad2f60,3bf8fae0,bde7add6,bda51df7,bb91e94c,bd030997,bd12a3fd,40827671,3fffabd5,407159aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86d35,bf93ac1c,bfee1b51,be3b1f9b,bda55e20,3d6a88bd,3b0e8038,40144488,bf9421fa,400d1c86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0dd89e,3fb9688a,3fe6e88d,c0a3ab61,3ec60c75,bf51136d,3eb16663,405b145a,406b0a75,41334dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403afa72,bfbe6dc7,404d1be2,bf393e07,be5fd035,3ea22cf4,3d800a7f,40ca0b39,c0912c92,3f8b61a8
