# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,3ef5c28f,3e5f3b64,3f183126,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eaabc,3f151f0c,3eec6e51,3e5d77d1,3f0f625b,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfaa88,3f501570,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f3da,3f0dce20,3eed5831,3ef832d7,3ed97644,3e3126f3,3e010b43,3dbf9d5a,3d9f10ba

# JACOBIAN - 9 x 10
3a37a1b0,bc5b3580,bad39ce8,bc530080,39f023ec,b87e7720,3935f5c4,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9473,be62e06e,3ca2cfa3,3d29813b,3b04b5ac,3b25b621,bba20661,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37f78e40,3bf307e9,3b334831,3c54a5e6,3aea84d5,3a518690,bb49e1a0,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54141d,bbd38361,bb761e8c,bd2ee1cb,bed61f4c,bd1e0ad9,bf0ab06a,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaafee2,be760928,3dc820ac,bd057f9c,3c27fce3,bcd613c8,bb134dac,400475dd,c05675a5,3f70257d
3e9c82e8,beeabe82,3e027f5b,3d678b70,3bb3a6d8,3cd4ecad,3cc73676,4099c325,3fcfd7d7,3f3c5499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2260,bf3a9f7e,3ecb0638,3f8bfd81,3d3c4cda,bc5ee5e8,bd07752c,3f95754c,bfbd372d,bfd8b29a
3d5f8990,bf115714,be9a4263,3df06051,3d5ddee8,3c0094e8,bce55a8e,3fbab859,bfaa9c20,3e1ac791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f2d5d,bf9a8749,3defdfc7,3dd96d11,bb505e46,3d1a6153,bbc72ace,3f513293,bf968c03,bed0375f
be053b22,3e164740,3d607cdd,3f8b9558,3d49b4f2,3de0e36b,3d0f22fa,c094db61,bfdd1668,bfba5afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfba69b,3f6917e3,bd649a78,bfc95d02,bd8a32c4,3dbd0ff0,bd9aa5a6,3edc588c,3c931494,3d800e29
3e7890d4,bc57c5e0,3d0f0e08,3e473d50,3cb23ab0,bbaab5e0,bc5a4746,40421ead,3f930628,bf8027bb
bf9d6946,3eb095fe,bf1b2e69,be4778fa,3d0a3d18,3d64b8a0,bc106f00,3f4966d8,bf4237e2,3f5ad308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad25d4,3f2a0893,bfca6977,be9c4e25,3c0137d0,3ae51d28,3c83c078,bf7ce1c7,4026230f,be8bf0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd05e5d,bd4275e7,3e1cee1f,3da1a89f,3db3088a,3e1b7060,3d1f4d20,be2ecbd3,be49a996,3df40c96
bf2ac36b,3d9f9254,bf7c577d,3f37c3a3,3cfae447,3cfe66ee,3d2a356e,bf5e2bb5,3f6f20e3,c0419c59
3d324858,3e0008df,3cb430f8,bb7ae080,bab946d0,3cfc94e8,3b427e70,40416e87,3fe8d0a8,40936a74
3bea3310,3e394b9f,bd26de8a,3d1cdccb,bbdf6552,bd2dc8d7,bc0290d3,4013b98a,40160a89,bf41bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e9ace,3b550390,be1c0a28,3e18a092,3f2ddede,bee701a2,be50b8dd,3ded9c60,3e155c59,3e9f9bea
bee1ae5d,3e9921fe,3be2b878,3d908a9e,bca6d39b,bb71cb84,bd174c25,3fb58311,c02652f5,c058e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0091,bb1dce40,be458728,3ca76ab0,3fe83d17,bf9cb98a,3e40ede7,3dd541ac,3d122b7c,3e9b091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a774a,3ed46b8d,bd539884,3e745f00,bbf42750,bc2475ac,bcc3ff2f,3fbcdbf3,bf8c0edc,bffca7d8
3fa7d33e,3e46e82e,be82fecf,3c899790,3d2664c8,bab96480,bcc49789,3f9f974a,bfe6a1bf,3fe4476a
bd2a6be1,3ad16fc0,3d455d32,bb901dc0,3c53c381,bca51076,bbaa9e60,be8159d1,be9d97c6,40b325bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0d1fa,bd09906e,3e096b9c,bcdfc304,bca1c850,3e043dac,404a9de2,3e2953e6,3f160d3a,3e2adbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06de7,be2930c0,bda3938e,3f81c9e9,3dfa8ccb,3efd4a1e,3cbb18e9,40959893,401a6150,3e2bfaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881169,bd116f5c,be1f0bad,be1e1846,4007efb6,bf9b7908,3ef9765f,3ee5873c,3ea3bb2c,bc37ae00
bdae4fdf,3daf2f17,3d1f6007,bcc760de,bd0cef79,3cef38cc,bca3448f,40aa38d7,be0f78db,3f0938f7
bda86af2,be72a51e,bd11d6a2,c02210c8,bd901bfd,3e039747,3e0cd286,3f1720af,3f46c655,3e12b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dce0e,bec01dc1,c008bd50,3e7195a6,bdfa29c7,3cfe528a,bc06629c,3f71ee6b,40095e68,be4bb356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e7828,bebadc49,3f4fc20e,3ed422e0,3d583b0a,3c60abbc,3ca81c9e,bb691a00,bfcce84c,bfd9fa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef39c0b,bf8d8211,3d0cdf4e,3da672f4,bce09758,3c4d63a6,bca97c42,3fcfcd3e,3f389f84,405ec69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4da88,3f32d5b2,3dbc01e1,3e84c47d,bd222575,bd488f06,3a9446f0,3f7c1ca3,3eb83bc2,c086c071
3feb5f2b,bf8f594c,bfab13fd,3d1f233e,3d0cbad9,bc829e0c,3ca5a50f,4041c673,c04ab5c1,3fd9bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbcde4,beeaea86,bf9036b5,3f2b9c2c,3b7737f2,3bfd27ba,3cb9bec3,3eecc6a1,3fb423ee,c010d18a
3f3bb729,3f29de72,be5408ad,bd317bb3,3cb71de5,b9743540,bb614edc,3fa0284c,409749ff,3ea4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be096741,3dc24055,bdc2e7a0,bdc23c0d,bfc76f19,bf6395c7,bd694987,3f1bebf4,3e8ed093,3efa6cc0
3eb75a26,bf99f2a3,3c5413a0,3e46abc0,3c287d2a,3b970858,bc99823e,4006210c,bf46a475,3f13f0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b128,beeddef6,bdbde72c,3c0bb840,3cf2b9bc,bd684fce,bd0ffa6a,3fe7a4e2,bf869b2a,3fc38455
3ea41556,bf17ca9d,3d9ad092,bc3dfe30,3d4b10ab,bd4494bc,bc05f126,401904e4,3ee54c82,bf0ebff3
3d357ce9,3d9477d6,bdad0770,3cdd75f4,bca985f2,3be74420,bc9effd9,407e7578,3ff557d8,3fc40a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba4ead,be945952,bf833497,3ebed6c5,3cc2a5b0,bd297043,3cb35edb,3f891ef0,3fad24b3,beeb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09248e,bdae670c,bf53adb0,bde334e5,bd1f8dcc,3c205f24,bcf4d142,3f6c7f35,3fca9175,3e775b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99a6c,bf9a2a8b,3f4d7ee3,3f20d071,3d71f7b2,bb172c14,3d915825,3fb7869b,c0254ec5,bf115f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce328,bfb643a7,bed6c72f,3e6674f1,bd19acb4,3c831854,3bccee13,bfd6a9bb,bf8d0dcb,405f686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8833d0,bef5c77f,3d92b56d,3da7d323,3d0fb898,bbfe1f50,bc1e9caa,4082624b,c0405c87,bd2fdbf6
3d9fd2e0,be95c06e,bce5c340,3f6ac17a,becdec82,bf63be27,be12554c,bdad08f2,bc699180,3e5274e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f59a,3dcaa7d7,3d01046b,bd082184,3c40b5b2,bc2a5139,3a0321a4,407062f5,4006a999,407a9c2b
3e6e7031,3e652630,bd0d77ca,3b80a008,bb48ef97,bbcb5c94,bc30768d,4096f37d,406a3456,3ff75541
c01740dd,3f7e1bb5,be811d65,bd87fc8e,3da2f9d9,3d961424,3d16670f,c02e400b,40886c67,c07b9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa126,3e0e17f6,be2f7828,bf167515,bd5a4b16,3e2f34f6,3cc8ce19,c0623779,bf91a0a1,3ebc60bd
3ebee509,3c8579b0,3ed132c5,bee2e696,3adb1980,be1143d1,3c130be4,3f5fc77e,be9b5ce7,bf08212a
bf3eaead,3f2b50ca,bf344a80,be1c9e40,bc3e6a7c,3d1ae7ea,3b6faa8c,bf283573,404ab5b6,3f3ef46e
3da548ba,bf6ed0fe,bf30a3f9,3f529f67,bc9f15cd,3da8cc7c,bc98bb32,3fccfcf2,3edff387,c01ca289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65095d,beb8f7e2,3fe14a8b,3e21bf6c,3bf6c8e8,3d541190,3dc99a3d,3f81d07a,bf6ff5a3,406eb12c
3fce628c,bee3070c,3fe74cb2,3d13106a,bcb184c0,3ccf197d,bda8c5a2,3e61fe0c,c04af3d4,400c3bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ecc4,bf29bbb3,bf9dfb1f,3ecbd64c,bd65d283,bd4bcd23,bd45bf90,3fad442a,3e840a62,bee7924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a19c,c01303f6,3f259d32,bdf3f0b7,3d143f40,b99c7b80,bcb7c3ed,3fd949e7,c000531e,40169c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db20d31,bd95ffae,3e335476,3f22536d,be326150,3f6360e8,3d7eedb8,be38f27e,be098f16,3e4b35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7726b6,bf7617a0,be4c7a08,3e3dbd7e,3d8c6ad7,3cf5d594,bd0d2c97,3fb6b1ea,bf89e117,bf302bf9
be8ed8d2,3e3e8a3f,3e4102e9,bebbd115,3c641304,3d92e4e6,bce400f2,c03a15e9,bf93c2cd,4024f37d
3c90d750,bf59664d,3e2f0f1e,3c1100ce,bbb18ad7,3d4057f8,3d9836c9,40395465,c04962c1,3faa1a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1652cd,bd896c20,3eb411bd,3f21daaf,bd10bfb4,3da35896,bd6287b6,40099a0f,bf38cd93,3f74c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab352,3e32edfe,3e81d33f,bfd0a812,3e046f88,3eb44d3f,3d957ae2,3fc1e955,3fcb167f,403d3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbce380,3e060562,bd187d96,3f92afbd,bc09e730,3e548086,bcce1814,c075a9b1,bff9ea53,bf8493fc
3df2596c,bf826339,3c9db36e,be64731a,3c5a6485,bc4e58d7,3b8c2bdc,3f41a815,3e524102,40a33352
3ebb9c53,be3cc2e1,be986dcd,3f028625,bb78c210,3cb4b902,bcecedb9,40019d4a,bc1a1d78,c0829db9
3ec78164,3e624ffd,bdca5bd4,3bf862f6,3c814704,bc17893e,bc8b810b,4062a636,40978ba3,3e88cc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291a00,3e37e32d,3e3ee2a7,bfc0d1ea,be9eddb8,bf735198,bbb83418,3fbbd03c,3fa18fd3,4026c097
bf80a3c7,3ce49e00,3fe64057,3d293ad9,3d192cf7,bca8b1be,3d28ef4b,3ea7b2c2,4015a88f,bea7e050
3e409ebf,3c2ec4b8,3d472b2a,bf89700a,bdf2591d,bdcfe024,bcb3a3c3,4077dd6c,3fb56963,3fb0b173
3dcf357c,bfa76652,3dee62c7,3d2ccabb,bb781f8e,3cc71aa4,3c8ca432,402462cd,bfd30b43,40772ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3989b0,be46def6,bdb01799,bf2e50ea,bc2b355e,bcc68946,bd261821,406780de,3faae101,404228c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf785e,be6bee96,3b160200,bc5ed608,bb6b75a8,3c9d2b7c,bc1ac58f,be2249fe,bf5994c5,3fccab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b170780,be92a53c,3e43fbf0,bf01ac4a,bf0015be,bec38efc,3e1fd05e,3f4c9832,bf04fc8b,bedf0269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf85c8c,3da9ad38,be0ef722,3c913278,be0d9750,3e92b84b,3e68d2a8,3daefc64,bdc6ffe8,bcdb6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda462ee,bd14c5a0,3ce6eb08,3edc108e,3f479b23,bf0b5728,3e928cf1,3f2b02d1,3f52299a,3f726ada
3f1ddc75,3e2f4e37,bc303108,bb97f4d0,b9da6db0,bc1cd104,bb05cf71,bf1f3d33,bff03879,40bd9754
bde1f613,3d8db8e2,3c084f54,bde1ce74,3e86342c,3fdd6c97,bd9f5500,3e919f06,3e959ced,3d0c1e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623a4e,bef82c2b,3e0a46ca,3f057177,bd46a815,3cada7ba,bd4944c5,3facdb50,bf725c6b,3ee33069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdf77a,bfcafd6d,3d1d9fd8,bf2035dd,3cbda3ba,3d4a8a8b,bd414f7e,3ec74eba,3fa216f0,bebee3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec08ac0,bf01dd1b,3c505e5a,3df23d0f,bd202e06,3c5207f2,bcf34716,400865ae,3fb8f5c8,3fe0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd330a4,3e65a97e,3fe1ded0,bd133bc8,3bbbc7e0,3b66a138,3dedc331,3fbd6952,c03c404d,bf7b0bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8cc45,bd6efb02,be157096,3bcabfc0,bec20cda,3f7619db,bea3e835,bcb9b516,be8eb79d,bdc50411
3f10c325,beab6423,3e3cba00,3e3aea2f,bd5c7944,3c1715b0,bdd9dad2,3f84983d,bfa00f50,bffe61b7
3dacc67e,3f22cf3d,bdb3d8ea,3e1a0933,3cefce60,bc065818,3cb80d4a,4055fdb7,4008874e,c08727b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67ea26,3e81af99,bfd98719,be375d63,bcf9ed13,bca4ee61,3aebdebc,3e977ff6,40153cd4,beb4e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68599,3eb2678b,3c29767c,bfaf8b7d,bd7183dc,3da2dbff,3c6bd644,bf780c0d,3fadeb69,4077d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfc97a,3dd31bad,bf82eb03,3dffa973,3c7a2a95,bd2a876e,3d70b3bb,3f05ab1a,4053a576,bfc1e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e304,3e7e1700,bfbb0a27,3e0d139f,3d0412da,3c1b78f2,3cd7ca8b,bfe568ee,40363d35,bfd4eaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091d90,bf27aa4c,bd58b58d,3e25640c,3cf2a5e2,3d19350f,3c103a8c,3f3a1e57,3ea7c56f,3d4c9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52233d,3e5c2a18,3d003ee8,be2b5034,bc1f6fc0,be8649c8,3d8eb63b,3e16492e,3ea48925,3f052441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daabdc8,3bf210e0,bde7b6e4,bda5209d,bb9270fa,bd030efe,bd12f4f7,40827671,3fffabd5,407159aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7de4d,bf938dbc,bfee3782,be3b0dba,bda53bae,3d6a5670,3b06b4b0,40144488,bf9421fa,400d1c86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0cd9c9,3fb9ed23,3fe6e94c,c0a3ab48,3ec621b5,bf51301a,3eb1de45,405b145a,406b0a75,41334dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
