# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf452541,bf35a96e,3f2d3ab1,c002bec1,3ed9a73f,3fbbd1df,3f1bed49,3ef5c28f,3e5f3b64,3f183127,bf323a9c,bf26cb84,3f204f02,bf63ff78,3ed32824,3f7ea19b,3f127684,3eec6e52,3e5d77d2,3f0f625c,3f37c472,3f423461,3f4797ab,bee8d58f,3f693705,3dd37f07,3f51f69e,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f2604d6,3f0dbc2e,3eedab4c,3ef9385c,3edaf914,3e32d650,3e0a7e8e,3dd6c80a,3db634c4

# JACOBIAN - 9 x 10
3c017ad7,bbef692c,ba4204c0,bc29981a,395724b0,39482448,39085730,3f31b159,3e99dc88,3f2aecc0
3f0930d4,be61627c,3c9cd3a3,3d282fe7,3afb67d2,3b25b38e,bb9d8ea9,3f99733c,3e8b45b6,3e75f511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35f1c800,3bf3cb89,3b2d02b6,3c57175f,3aed0d51,3a563c60,bb491a17,bf295ec4,3f8439ee,3f874fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f128,bbd185f0,bb81e1e9,bd2e1e9a,bed754fd,bd1df857,bf07a466,3d11f0f6,3cfb56e6,3ccf2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc19aa0,be74bff1,3dc55cd6,bd036500,3c209ec2,bcd69b9e,bb089680,400475e0,c05675a9,3f702582
3e92c240,bee8ef60,3dffe6d0,3d6c6e6a,3bb4f64a,3cd47f45,3cc5e09e,4099c328,3fcfd7db,3f3c549f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ddaa,bf3a27cf,3ec5b3f7,3f8b2998,3d3b099e,bc5e92c4,bd057303,3f95754f,bfbd3730,bfd8b29f
3d34e718,bf112733,be9c180d,3df3a68c,3d5d96ae,3bffd0ac,bce95683,3fbab85c,bfaa9c24,3e1ac792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cee39,bf9a349d,3df27cdf,3dde2ae6,bb639ffc,3d1a6c5f,bbd4421e,3f513294,bf968c06,bed03765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3b061,3f69805e,bd87bb86,bfc91ff6,bd8a1a10,3dbe1efe,bd990fc4,3edc588e,3c9314a8,3d800e2a
3e6aa2e7,bc24c418,3d080c62,3e47f516,3cb112c5,bbab828e,bc63f726,40421eb2,3f93062b,bf8027bd
bf9ccf31,3eaf739e,bf1999b5,be475c28,3d0fc16a,3d647f10,bc0ccf76,3f4966da,bf4237e5,3f5ad30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada010,3f2a0eb3,bfca4ee3,be9cb6e0,3bff5898,3ae57fa0,3c80ef66,bf7ce1ce,40262312,be8bf0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd64ed9,bd46b3e0,3e13f7fc,3d9c514a,3d9bd0b2,3e1b7174,3d07136a,be2ecbd6,be49a99a,3df40c9a
bf2a81e2,3da9602c,bf78d707,3f396d44,3cf1d884,3cff79e4,3d28b775,bf5e2bbb,3f6f20e4,c0419c5c
3d108322,3e019991,3cfea676,3b0c2a40,3999c340,3cfdd4aa,3b780390,40416e8a,3fe8d0af,40936a76
3b64d520,3e39645f,bd27fff0,3d1ecbc2,bbe45e66,bd2d9263,bc0948ea,4013b98c,40160a8c,bf41bb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21983c,3b15e668,be27a8f2,3e147217,3f2c35fa,bee6e8a9,be4ddbc9,3ded9c68,3e155c5f,3e9f9bed
bee4119c,3e9abf5e,3bf11b86,3d8eb691,bca756a9,bb730140,bd16b60d,3fb58314,c02652f8,c058e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2e276,bac48ac0,be43d840,3ca5e518,3fe5a833,bf9cc07e,3e3a2fd2,3dd541c0,3d122b84,3e9b0922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48693c,3ed6fdae,bd54e258,3e75dc8f,bbe99380,bc24205e,bcbfd8ac,3fbcdbf6,bf8c0ede,bffca7dd
3fa6ba2b,3e48db62,be6937f8,3cd81f68,3d287af4,babed820,bcb9d117,3f9f974d,bfe6a1c3,3fe4476e
bd1abf22,3ae69300,3d621f3a,bb537ee0,3c59f3e4,bca4e9a0,bb9eb1ec,be8159d8,be9d97c8,40b325c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de09c52,bd03fb98,3e114a0c,bcd57278,bbdc3680,3e0552c2,4046647e,3e2953e6,3f160d3e,3e2adbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f90c0,be24fdff,bd90e1d3,3f82aa40,3dfc7527,3efd6ebe,3cbc5e08,40959896,401a6154,3e2bfaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e2381,bd153f58,be24b561,be1fd216,400812ec,bf9b5f7a,3ef7adb6,3ee58740,3ea3bb31,bc37ade0
bdabe872,3db0a62c,3d240c42,bcc3a9f8,bd0ac604,3ceffe22,bca0097f,40aa38db,be0f78d9,3f0938fc
bda6f69b,be71744a,bd25ef22,c022e64e,bd872f4e,3e04293e,3e0c7ba2,3f1720b2,3f46c65a,3e12b05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66b046,bebf53b9,c009ba5c,3e6b9462,bdf75782,3cfec898,bc077dc4,3f71ee6d,40095e6c,be4bb358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221529,beb934a6,3f560702,3ed85ee7,3d570200,3c621b6b,3ca22646,bb691800,bfcce852,bfd9fa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee2aa4,bf8d9c8a,3d10ab1e,3dab697f,bcd61a86,3c4d254e,bca349f8,3fcfcd42,3f389f87,405ec69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98d7d8,3f348a26,3dcacf04,3e85aa1b,bd19f8cc,bd483db5,3b037808,3f7c1ca6,3eb83bc4,c086c074
3fe9819f,bf8f01e0,bfab5bae,3d248565,3d0e4a5a,bc823596,3c9a9d25,4041c678,c04ab5c6,3fd9bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec58bd4,bee9a52e,bf919924,3f2a8c10,3b87374c,3bfe60e0,3cbe9a8b,3eecc6a4,3fb423f3,c010d18d
3f3ce4b9,3f29b6b8,be53a3ef,bd36272b,3cb75281,b95ea3e0,bb7b89b0,3fa02850,40974a03,3ea4e39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0727c8,3dbf6fb5,bdc5b12d,bdc097a9,bfc5e788,bf632d59,bd687dc6,3f1bebf6,3e8ed098,3efa6cc8
3eb37097,bf9a054a,3c3d5240,3e46161f,3c260e36,3b9bf980,bc7f248c,4006210e,bf46a478,3f13f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b919d,beef1f30,be086012,bb8f7b60,3cee07db,bd685aa4,bd129282,3fe7a4e5,bf869b2c,3fc38458
3e9d1d12,bf17dcc0,3d649429,bc6fc080,3d4cd91c,bd4585db,bc1698f8,401904e7,3ee54c88,bf0ebff7
3d131bfd,3d94a4e5,bdae145c,3cc2acd0,bcb11a5a,3be3be60,bc9a063b,407e757c,3ff557de,3fc40a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7b086,be944611,bf86b9d6,3eb98eca,3cc50ced,bd2984e6,3caf4a3c,3f891ef2,3fad24b8,beeb9f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9550,bdb230b8,bf5e15fd,be017b2f,bd1d2e98,3c20b9a8,bce3e1be,3f6c7f38,3fca917a,3e775b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89c3c,bf99db77,3f475472,3f1e5c4e,3d703b28,bb15a668,3d925708,3fb7869f,c0254ec9,bf115f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6bb4,bfb63065,bed4ee60,3e654474,bd123c62,3c84a3e2,3be3ce95,bfd6a9c0,bf8d0dce,405f6870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccab08,bef4e23a,3d917fb6,3dac0724,3d117927,bbfc4a48,bc0ff793,4082624e,c0405c8b,bd2fdc2a
3d9b4f19,be96114f,bd1c5648,3f69f948,becdc356,bf63ac6e,be16768e,bdad08f7,bc699180,3e5274e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5ad0a,3dca89fa,3d03b93e,bd08c44c,3c39d38b,bc2a8eef,3a32c40c,407062fa,4006a99c,407a9c2f
3e63ab59,3e67086c,bd048e31,3b9b3a90,bb4aa51c,bbca0668,bc32dbbf,4096f380,406a345c,3ff75548
c016e042,3f7ef494,be46af7a,bd64db2c,3da04fc1,3d9632ec,3d1a44ce,c02e400e,40886c6a,c07b935e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f554,3e0ac4ef,be26eec0,bf144923,bd55e858,3e2f9334,3cc7c66c,c062377e,bf91a0a6,3ebc60c1
3eb957ac,3c9aaf28,3ed676d2,bee0cdfd,3a83bfc0,be10cce4,3c2c956c,3f5fc784,be9b5cee,bf08212e
bf3fd42b,3f2aa220,bf338532,be209a66,bc238cf4,3d1ad960,3b80c50c,bf283577,404ab5ba,3f3ef471
3d915676,bf6dc17a,bf301089,3f514f58,bc9fc4a7,3da8b026,bc9ddcc0,3fccfcf6,3edff38c,c01ca28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fda08,bebb28bd,3fddf3c7,3e167f96,3c131b2e,3d5429ac,3dc6fe08,3f81d07c,bf6ff5a0,406eb131
3fd0d9a4,bee30820,3fea1e8e,3d33d976,bcad807e,3ccf6f67,bda7697c,3e61fe04,c04af3d9,400c3c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8729d0,bf29c41a,bfa27121,3ec564fd,bd67d706,bd4b9c50,bd4349de,3fad442b,3e840a69,bee7924d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa46b2c,c01312ab,3f23bec4,bdf62e8e,3d119660,b96d7980,bcbbd920,3fd949ec,c0005320,40169c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db024f4,bd95720b,3e2f3ef7,3f22005a,be305c9b,3f63b048,3d82614d,be38f27e,be098f18,3e4b35ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730c6a,bf754c71,be4e5402,3e405e5a,3d8be703,3cf4f47a,bd11707e,3fb6b1ef,bf89e11b,bf302bfd
be83cc24,3e3a281e,3e51494d,beb72e76,3c854dd4,3d93442c,bcd6ee72,c03a15ed,bf93c2d0,4024f381
3bf85780,bf5919bf,3e2cf785,3c1a2422,bba70a16,3d406599,3d96c018,40395468,c04962c5,3faa1a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bd2d,bd85d708,3eb4e0ec,3f23eb4c,bd125b86,3da30441,bd5804be,40099a12,bf38cd96,3f74c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855b2c,3e2e6c34,3e7ff5e0,bfd026ba,3dfe5f8e,3eb4aafc,3d936b73,3fc1e959,3fcb1683,403d3c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf3a14,3e067cbe,bcf9538c,3f936747,bbd778c0,3e54d806,bccadb0e,c075a9b7,bff9ea59,bf849401
3df3a53b,bf82f94e,3c8f455a,be652515,3c50b934,bc4ddb55,3b5edb58,3f41a818,3e524109,40a33356
3eb78d00,be371c0c,be93c114,3f029fda,bb91aa9c,3cb48baa,bceca7dd,40019d4d,bc1a1db0,c0829dbc
3ec4efd3,3e637877,bdcd640c,3bf85b34,3c7a5d07,bc18381e,bc883d5f,4062a63b,40978ba6,3e88cca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c008d40,3e33e87f,3e3af953,bfc0d412,be9e437a,bf7308be,bbdbb000,3fbbd03f,3fa18fd6,4026c09a
bf848f89,3cdde234,3fe92931,3d43b734,3d1687c9,bca850a0,3d25995e,3ea7b2cc,4015a894,bea7e052
3e353604,3c3fb31c,3d22177c,bf8a415a,bdf7c126,bdd075f5,bcb4f28f,4077dd73,3fb56968,3fb0b178
3dbb699e,bfa77979,3ded1808,3d38c592,bb255068,3cc74c8d,3c8cec0d,402462d0,bfd30b47,40772ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c28f6,be482196,bdc65a72,bf2edba3,bc3a17b4,bcc84f3c,bd2734a2,406780e3,3faae105,404228ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd33690,be66ab30,3c23b580,bc613b4c,bb301658,3c9d258c,bc1f5811,be224a06,bf5994c8,3fccab7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fe4e0,be917d11,3e457be0,bf004b56,beffbd78,bec340d6,3e2391be,3f4c9836,bf04fc8e,bedf0270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d1e4,3da97bee,be138040,3c5a1a38,be0c56f4,3e927c60,3e61205c,3daefc58,bdc6ffef,bcdb6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cab7a,bd1e073c,3cc0ebd0,3ed992a5,3f498a47,bf0b18aa,3e938c75,3f2b02d3,3f5229a0,3f726ae0
3f238c88,3e2fa65e,bc3f0d08,bbb7a020,b9a1a6b0,bc1c46a4,bb0d45d2,bf1f3d38,bff03880,40bd9758
bde4654a,3d8eeb11,3c2c2b50,bddeb906,3e87474f,3fdd6a32,bd9d3447,3e919f08,3e959cf0,3d0c1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2666,bef889a4,3dd3d6ba,3f02599b,bd4aefea,3cad729d,bd4b45c7,3facdb52,bf725c72,3ee3306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befabb06,bfcba4a0,3d608cf8,bf1e065c,3ca5570e,3d4b0eb0,bd3a577a,3ec74ec2,3fa216f4,bebee3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbdeaa,bf01b056,3c47c1e4,3df42300,bd206021,3c52e164,bcf19456,400865b0,3fb8f5cc,3fe0bc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaacd82,bd71a426,be1aeb76,3c25f2e0,bec06e9e,3f764e46,bea35338,bcb9b536,be8eb7a0,bdc5041c
3f0f0844,bea95162,3e3c4ab5,3e3b697c,bd57a15f,3c1619ec,bdd79ae4,3f849840,bfa00f54,bffe61bc
3d95a2a0,3f23f2e2,bdb6dfc0,3e197224,3ced970b,bc071d60,3cbcc82a,4055fdbc,40088752,c08727bb
3fe0214f,3f9bce64,bf0c2b91,bd45fc5a,bc8df652,bc0b57c0,bd55028d,3fc7d896,c038dc50,3f70604c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e2a91,3e818353,bfdd3d3c,be43ef2e,bcfced27,bca4f898,3ab1cb9c,3e977ff2,40153cd8,beb4e4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd7942,3eadbdac,3c304a98,bfaedbdc,bd6ea6f2,3da39702,3c6ac5fa,bf780c16,3fadeb6c,4077d348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4f041,3dd53f06,bf80dbf0,3e046bfd,3c77a7e0,bd2aeb0c,3d6fe259,3f05ab18,4053a57c,bfc1e7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3e546,3e808c5c,bfb7b859,3e117a82,3d025e50,3c1c3d7b,3cd0a4be,bfe568f3,40363d39,bfd4eaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d501290,bf294850,bd566b81,3e296218,3d01cf32,3d1a59dc,3c270fb0,3f3a1e5a,3ea7c56d,3d4c9d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d513077,3e5c4679,3d218d20,be20e439,3bce3b00,be859a0a,3d964eb2,3e16492f,3ea4892a,3f052444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d987ebc,3c05baac,bde96d47,bda3b48c,bb9a77bd,bd030215,bd106f8a,40827674,3fffabdb,407159b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3ae56,bf93fd39,bff3b474,be4486d8,bda32cda,3d6ace53,3b44a478,4014448a,bf9421fc,400d1c89

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf4a6bb8,3fd2cc6b,3f98b562,c092c41b,3ed14abf,bf441b94,3e9f2ec1,3f800675,4051913e,412fac68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c0a5,bfc6d303,404a0565,bf175eb2,be579f7a,3ea82070,3d786d84,40b4dd59,c08b250f,3f735097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
