# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,3ef5c28f,3e5f3b64,3f183126,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea323,3f11e996,3eec6e51,3e5d77d1,3f0f625b,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fda0,3f5258a6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260b57,3f0db6b1,3eedcb0b,3ef986b8,3edb555c,3e331649,3e0c8eff,3ddbd9de,3dbb45ae

# JACOBIAN - 9 x 10
3bf1f5d6,bbee29ff,ba121f50,bc27d327,39670af8,393f2358,390725a8,3f31b14c,3e99dc7d,3f2aecb3
3f08b9b3,be60e385,3c9b391a,3d27c910,3af85796,3b25b48e,bb9ca277,3f99733c,3e8b45b5,3e75f510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b6f83a00,3bf40c18,3b2b54f1,3c57cefd,3aed990b,3a546000,bb48f026,bf295ec4,3f8439ee,3f874fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53e3ac,bbd0dc2d,bb83a778,bd2de08b,bed79776,bd1dffa9,bf07033e,3d11f0f2,3cfb56e2,3ccf2f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc90cfe,be745278,3dc49b4b,bd02bd18,3c1eff6d,bcd665fa,bb066254,400475dd,c05675a5,3f70257d
3e8f88c9,bee85564,3dfe8584,3d6dea28,3bb53dfe,3cd4aa83,3cc59943,4099c325,3fcfd7d7,3f3c5499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671aff,bf39ffee,3ec44514,3f8ae881,3d3ac18a,bc5eb3b0,bd050881,3f95754c,bfbd372d,bfd8b29a
3d26d468,bf11173a,be9c8fe8,3df4a1fb,3d5d851e,3c002c6a,bcea26b2,3fbab859,bfaa9c20,3e1ac791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2d26,bf9a1907,3df32725,3ddf9735,bb67d6a0,3d1a6809,bbd6f3dd,3f513293,bf968c03,bed0375f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df10d15,3f69a2de,bd8d6498,bfc90b98,bd8a1372,3dbdb3fe,bd98bb8d,3edc588c,3c931494,3d800e29
3e660783,bc13d4c0,3d062ba1,3e482ad5,3cb0d0ba,bbab31c4,bc65f477,40421ead,3f930628,bf8027bb
bf9c9a3e,3eaf1312,bf192a1d,be475113,3d10f656,3d6495d1,bc0c108e,3f4966d8,bf4237e2,3f5ad308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc60a,3f2a10a3,bfca416d,be9cd4b6,3bfea50e,3ae558f8,3c805a72,bf7ce1c7,4026230f,be8bf0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd83f51,bd481cab,3e11940f,3d9ab2b5,3d96b8c1,3e1b7104,3d02168a,be2ecbd3,be49a996,3df40c96
bf2a69f8,3daca234,bf77e208,3f39ebcd,3cefdaea,3cff0d54,3d286818,bf5e2bb5,3f6f20e3,c0419c59
3d055d66,3e021e89,3d092829,3b80dc60,3a2ef140,3cfd566a,3b81822c,40416e87,3fe8d0a8,40936a74
3b15d020,3e396c6e,bd2845ae,3d1f5dfb,bbe57720,bd2da7ea,bc0aaa5e,4013b98a,40160a89,bf41bb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d525c,3b00eb48,be2ab716,3e132cb5,3f2bd7bc,bee6f288,be4d44d5,3ded9c60,3e155c59,3e9f9bea
bee4d832,3e9b4882,3bf4e348,3d8e27c2,bca77271,bb7286e8,bd169693,3fb58311,c02652f5,c058e93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc52441,ba9d04a0,be435f0c,3ca56688,3fe515d0,bf9cbdc0,3e38cba5,3dd541ac,3d122b7c,3e9b091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b900,3ed7d80e,bd5533f0,3e764cb0,bbe74180,bc244214,bcbefc90,3fbcdbf3,bf8c0edc,bffca7d8
3fa65b37,3e4980e6,be6193e7,3cefc4f0,3d28ee95,babcb0e0,bcb79904,3f9f974a,bfe6a1bf,3fe4476a
bd159196,3aeda000,3d69b1be,bb3c70a0,3c5b4dcd,bca4f8f6,bb9c3d4c,be8159d1,be9d97c6,40b325bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de08787,bd022142,3e135a32,bcd26808,bb7d3080,3e04e558,40458518,3e2953e6,3f160d3a,3e2adbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a03c8,be2398da,bd8beb92,3f82ec96,3dfcde7e,3efd604b,3cbc9fc6,40959893,401a6150,3e2bfaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90220f,bd1683be,be262fa6,be205754,400819b7,bf9b6994,3ef74e8c,3ee5873c,3ea3bb2c,bc37ae00
bdab1b0d,3db12282,3d254375,bcc28d8e,bd0a4bad,3cefb039,bc9f5e8c,40aa38d7,be0f78db,3f0938f7
bda67965,be710ec7,bd2b3998,c023250a,bd85397d,3e03ef9c,3e0c692b,3f1720af,3f46c655,3e12b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf699b46,bebf106e,c009f8f0,3e69c419,bdf6b79f,3cfe9a04,bc07b720,3f71ee6b,40095e68,be4bb356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234413,beb8a7c7,3f57a8d1,3ed9a36e,3d56bc32,3c618a30,3ca0eb84,bb691a00,bfcce84c,bfd9fa4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5bd7,bf8da536,3d11a889,3dacea15,bcd3ccbe,3c4d3de8,bca2029b,3fcfcd3e,3f389f84,405ec69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f85d0,3f351af9,3dceb226,3e85ee2e,bd182d17,bd485dd5,3b0f40e8,3f7c1ca3,3eb83bc2,c086c071
3fe8e104,bf8ee4c1,bfab6945,3d2624cc,3d0ea0b4,bc825ede,3c985751,4041c673,c04ab5c1,3fd9bf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8bfc7,bee938e6,bf91f264,3f2a38b0,3b89be6c,3bfde544,3cbf99e6,3eecc6a1,3fb423ee,c010d18a
3f3d45b0,3f29a966,be5382c8,bd378df6,3cb75cd4,b9672920,bb807658,3fa0284c,409749ff,3ea4e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be066806,3dbe8021,bdc66704,bdc01b19,bfc59053,bf635699,bd6852a9,3f1bebf4,3e8ed093,3efa6cc0
3eb223a1,bf9a0b5f,3c374240,3e45e8b4,3c258656,3b9a0608,bc7476bc,4006210c,bf46a475,3f13f0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29deb8,beef8979,be13510a,bc076990,3cecfe5f,bd685662,bd131a69,3fe7a4e2,bf869b2a,3fc38455
3e9ace85,bf17e2a3,3d4f1e25,bc7eb4c0,3d4d3b19,bd4526ae,bc1a050d,401904e4,3ee54c82,bf0ebff3
3d07c2fa,3d94b3d2,bdae55f7,3cba9fe8,bcb2c1f7,3be52270,bc98ff39,407e7578,3ff557d8,3fc40a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc17bc,be943f8f,bf87a417,3eb7f661,3cc5915c,bd297cc5,3cae726e,3f891ef0,3fad24b3,beeb9f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b335,bdb372d8,bf60cfcc,be064216,bd1ca86b,3c2095f0,bce0647e,3f6c7f35,3fca9175,3e775b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc845b7,bf99c119,3f45ac94,3f1d9d81,3d6fd811,bb164058,3d928ad8,3fb7869b,c0254ec5,bf115f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc4199,bfb629d1,bed46a50,3e64e7c1,bd1099ba,3c8407ba,3be88285,bfd6a9bb,bf8d0dcb,405f686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce33d98,bef495f0,3d912948,3dad4ab5,3d11da70,bbfd0378,bc0cf425,4082624b,c0405c87,bd2fdbf6
3d99cfe5,be962c1f,bd274828,3f69ba47,becdb8f3,bf63b372,be174f1e,bdad08f2,bc699180,3e5274e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbd6eb,3dca7fec,3d046bfb,bd08f466,3c38501c,bc2a7694,3a3c91e0,407062f5,4006a999,407a9c2b
3e601aea,3e67a86f,bd022e86,3ba340e0,bb4b0527,bbca8d7c,bc335943,4096f37d,406a3456,3ff75541
c016be67,3f7f3c83,be36e69f,bd57d736,3d9fb937,3d9626c9,3d1b0fc0,c02e400b,40886c67,c07b9357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd8b3c,3e09aa19,be24a6b4,bf13a0fa,bd54f098,3e2f6dff,3cc7909f,c0623779,bf91a0a1,3ebc60bd
3eb78047,3ca1ba38,3ed7d467,bee02a1d,3a615200,be10fbd9,3c31d4d4,3f5fc77e,be9b5ce7,bf08212a
bf403268,3f2a67f3,bf334ba1,be21cc59,bc1da7f8,3d1adf20,3b829c04,bf283573,404ab5b6,3f3ef46e
3d8ac020,bf6d6710,bf2fe405,3f50e891,bc9fe9fa,3da8bb59,bc9ee9ba,3fccfcf2,3edff387,c01ca289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2137,bebbe309,3fdd0a95,3e1319f6,3c184f63,3d542027,3dc673b1,3f81d07a,bf6ff5a3,406eb12c
3fd1a6f9,bee3085f,3fead631,3d3db52c,bcac9cb8,3ccf4d7c,bda72124,3e61fe0c,c04af3d4,400c3bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e2578,bf29c6cb,bfa39a32,3ec3720d,bd684717,bd4baf9d,bd42c701,3fad442a,3e840a62,bee7924a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40299,c0131772,3f233b55,bdf6d6b6,3d110057,b985a2d0,bcbcaf6f,3fd949e7,c000531e,40169c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf8152,bd9542d2,3e2e249c,3f21e597,be2fea05,3f6390f4,3d82fa9e,be38f27e,be098f16,3e4b35fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71aec2,bf7508c3,be4eca99,3e4127e9,3d8bc927,3cf54d60,bd125079,3fb6b1ea,bf89e117,bf302bf9
be802568,3e38b380,3e55909f,beb5c7d7,3c89850d,3d931e8e,bcd43d7c,c03a15e9,bf93c2cd,4024f37d
3b8b2560,bf59002c,3e2c64ac,3c1ceb54,bba4ba4f,3d40603c,3d96725c,40395465,c04962c1,3faa1a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18328f,bd84a6a4,3eb5114a,3f2488e0,bd12b408,3da3258f,bd55d9cd,40099a0f,bf38cd93,3f74c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839614,3e2ceccb,3e7ef3fa,bfcffe14,3dfc10c5,3eb485fa,3d92fe12,3fc1e955,3fcb167f,403d3c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaab614,3e06a43e,bcea8f0c,3f939cf0,bbca4000,3e54b579,bcca2fa1,c075a9b1,bff9ea53,bf8493fc
3df40f6f,bf832b07,3c8b726e,be655811,3c4e9944,bc4e0cda,3b5307cc,3f41a815,3e524102,40a33352
3eb633b6,be353b54,be927fe6,3f02a67c,bb9656ca,3cb49d93,bcec9861,40019d4a,bc1a1d78,c0829db9
3ec41440,3e63dab8,bdce2b9f,3bf86f70,3c788f21,bc17f315,bc8790a3,4062a636,40978ba3,3e88cc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38e180,3e3295e6,3e39e9be,bfc0d320,be9e2075,bf732585,bbe2fe98,3fbbd03c,3fa18fd3,4026c097
bf85d8d7,3cdba57c,3fe9e6d7,3d4bb28c,3d15f33a,bca876fa,3d24e8be,3ea7b2c2,4015a88f,bea7e050
3e317031,3c455210,3d184272,bf8a7ee6,bdf8eed8,bdd03acf,bcb5362b,4077dd6c,3fb56963,3fb0b173
3db4dfc1,bfa77fb3,3decb97e,3d3c6462,bb1328f8,3cc738e4,3c8cfa32,402462cd,bfd30b43,40772ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27bd37,be488c94,bdcc3758,bf2f035b,bc3d5a0a,bcc79bfa,bd276e6c,406780de,3faae101,404228c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf2878,be64eb54,3c4509e0,bc61dc4c,bb2317d8,3c9d27e9,bc2047fc,be2249fe,bf5994c5,3fccab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd84660,be911a8e,3e45daf3,beffbedb,beffa38c,bec35fb2,3e24576c,3f4c9832,bf04fc8b,bedf0269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa4944,3da96b57,be14ae3a,3c444f68,be0c0fd7,3e929408,3e5f89ce,3daefc64,bdc6ffe8,bcdb6dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a1d92,bd211a5c,3cb6d668,3ed8cfcf,3f49f56a,bf0b3158,3e93c03b,3f2b02d1,3f52299a,3f726ada
3f256aa0,3e2fc37f,bc42f9dc,bbc13230,b99533e0,bc1c7d64,bb0ecf12,bf1f3d33,bff03879,40bd9754
bde52fcd,3d8f50d7,3c35a3ac,bdddc6c4,3e8782b5,3fdd6b26,bd9cc335,3e919f06,3e959ced,3d0c1e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b76ad,bef8a893,3dc2b07b,3f0169eb,bd4bdeca,3cad8795,bd4bae50,3facdb50,bf725c6b,3ee33069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a64a,bfcbdbf0,3d723fe8,bf1d5c67,3ca000ff,3d4ada85,bd38e776,3ec74eba,3fa216f0,bebee3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba518d,bf01a161,3c45776c,3df4b44f,bd206a09,3c528b94,bcf13991,400865ae,3fb8f5c8,3fe0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab74a6,bd7286a5,be1c596c,3c394370,bec01274,3f763996,bea333dc,bcb9b516,be8eb79d,bdc50411
3f0e744a,bea8a0f9,3e3c2762,3e3b8dfc,bd569012,3c167d5e,bdd72373,3f84983d,bfa00f50,bffe61b7
3d8dfea2,3f24539f,bdb7a7b1,3e1943dc,3ced18d2,bc06cf7c,3cbdc058,4055fdb7,4008874e,c08727b8
3fe00b06,3f9b984a,bf0c68a6,bd47fbe2,bc8c8dba,bc0bb4ff,bd54f964,3fc7d892,c038dc4b,3f70604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703739,3e81748a,bfde31b2,be47b630,bcfd9534,bca4f494,3aa5d54c,3e977ff6,40153cd4,beb4e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba7aa9,3eac3100,3c321b40,bfaea5b3,bd6e04a7,3da34d2a,3c6a8d21,bf780c0d,3fadeb69,4077d343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a099,3dd5f4fb,bf804c30,3e05cd59,3c7715c9,bd2ac3bd,3d6fb5f6,3f05ab1a,4053a576,bfc1e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33a84,3e810c3c,bfb6d196,3e12ccbd,3d01fd24,3c1befdc,3ccf2b78,bfe568ee,40363d35,bfd4eaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6777a0,bf29d1ad,bd55c7a2,3e2a91df,3d03aa37,3d19e63f,3c2bc220,3f3a1e57,3ea7c56f,3d4c9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50dcbd,3e5c4fbd,3d2a5524,be1dc04e,3c20b440,be85df6f,3d97dd34,3e16492e,3ea48925,3f052441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d927800,3c09f208,bde9da8d,bda3454d,bb9c38fa,bd030732,bd0fea14,40827671,3fffabd5,407159aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24a5e,bf94222d,bff520bf,be475f7a,bda2b85b,3d6a9f01,3b516484,40144488,bf9421fa,400d1c86

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf47171f,3fd22414,3f99116f,c092bb20,3ed1a3db,bf4438c2,3e9e5c63,3f80066f,40519135,412fac63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028edaf,bfc67796,404a80cb,bf1615df,be5720b1,3ea80f27,3d77a3fa,40b4dd52,c08b250b,3f735093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
